38,41,29 52,55,43 35,38,26 32,35,25 36,36,31 42,39,26 86,86,52 111,112,35 126,128,34 133,132,37 136,135,31 168,166,65 140,137,52 136,131,49 130,124,49 113,109,33 101,93,28 95,87,24 44,40,5 74,72,23 87,84,29 121,121,62 122,115,95 113,105,71 148,136,108 117,105,95 133,124,97 98,87,70 122,100,82 160,135,107 122,106,89 147,128,105 126,115,112 119,108,105 129,119,118 147,132,123 99,86,81 106,93,88 137,125,113 141,128,123 129,115,101 153,132,105 155,132,103 195,172,143 96,77,52 146,127,102 101,82,57 65,47,28 99,84,62 97,82,60 80,68,56 53,40,37 47,37,36 64,56,20 165,164,28 189,184,42 80,65,18 155,132,47 207,183,32 174,163,21 41,36,35 54,47,45 74,62,52 128,111,87 126,103,72 127,104,73 113,97,80 142,123,107 184,153,130 196,167,143 201,168,141 191,158,133 180,151,120 154,133,106 140,122,103 123,110,89 61,45,43 156,144,132 226,214,202 191,177,163 204,189,178 189,174,163 96,85,70 116,98,79 122,99,70 101,72,50 99,86,65 69,56,51 190,166,133 150,132,113 207,180,144 127,108,85 176,148,119 205,177,148 187,159,130 189,161,132
38,41,29 52,55,43 52,56,39 45,49,34 44,46,29 80,74,40 147,150,61 122,121,24 127,121,44 109,102,32 133,124,39 133,127,36 113,107,41 141,138,44 122,118,31 68,60,6 71,66,15 74,70,12 71,65,19 128,126,54 50,42,18 118,114,79 140,131,100 117,108,77 123,111,83 123,110,103 139,130,103 92,81,64 128,106,88 158,133,105 134,118,101 151,132,109 152,141,138 139,128,125 141,131,130 176,161,152 131,119,109 114,101,96 155,143,131 133,120,113 138,110,83 187,160,124 46,35,18 84,73,56 136,123,100 80,67,46 89,75,57 78,67,50 61,51,41 70,58,48 41,36,33 32,27,24 33,29,8 148,153,38 186,175,59 206,188,55 73,61,35 195,185,18 220,196,33 210,193,28 178,173,50 55,49,44 70,58,48 87,70,46 133,110,79 137,114,83 150,125,95 153,125,96 195,167,140 169,136,111 151,125,104 139,120,97 132,112,92 78,64,50 104,91,84 212,204,193 202,194,181 185,175,163 173,161,149 190,176,162 185,170,159 107,92,81 99,87,75 118,98,80 144,116,89 136,107,85 105,78,62 62,49,44 212,185,149 181,164,136 196,169,135 120,101,78 179,151,122 195,167,138 186,158,129 181,153,124
43,46,34 43,47,30 64,71,53 40,41,29 40,41,20 117,120,69 56,51,0 88,84,24 123,118,38 131,122,37 103,91,36 113,110,29 133,128,46 143,136,68 108,101,42 105,98,37 78,70,18 75,66,19 53,50,0 65,62,18 32,27,24 109,101,88 148,135,103 135,121,105 132,118,104 147,135,109 145,131,104 93,77,60 129,107,87 166,142,116 150,128,110 157,138,115 163,151,139 132,120,108 170,158,148 170,159,144 167,153,139 155,143,133 152,133,119 136,119,93 86,65,40 173,145,116 93,78,56 114,98,85 55,45,33 68,60,49 46,37,29 36,31,28 24,22,20 18,16,17 22,15,25 35,33,34 133,137,41 159,152,41 203,187,56 195,180,32 68,56,26 167,142,46 232,204,38 231,208,38 230,205,38 190,177,45 74,64,54 90,79,72 104,90,72 116,96,76 184,160,134 123,99,73 155,130,100 122,98,74 67,55,45 102,93,78 210,196,178 236,220,205 207,191,176 187,173,159 152,140,128 135,125,115 142,132,122 174,162,150 174,162,152 117,105,95 68,58,48 138,120,99 131,106,78 136,111,83 132,112,82 78,63,54 232,200,166 181,156,126 181,156,128 129,104,74 190,163,131 187,160,128 192,165,133 181,154,122
68,71,51 64,67,43 73,76,52 48,43,40 124,120,60 132,121,57 174,165,91 143,132,59 139,131,77 128,120,66 116,106,39 150,145,61 168,159,83 105,98,28 107,101,37 77,73,13 97,89,39 61,54,11 142,140,78 42,33,25 63,59,42 134,120,120 160,145,109 133,117,111 141,127,111 123,110,87 150,133,107 107,88,72 139,117,97 170,146,122 159,133,110 157,139,118 185,174,159 138,127,112 192,178,164 155,142,119 163,147,132 155,138,130 135,121,94 91,78,57 136,117,90 86,70,53 186,167,140 66,49,39 47,41,36 25,23,24 18,16,17 28,25,29 37,30,40 27,20,32 49,45,54 81,79,57 144,145,38 153,146,37 196,179,54 203,185,45 108,97,12 223,195,43 246,216,60 246,215,64 204,176,47 131,122,23 89,80,33 69,58,51 60,49,44 71,60,53 92,77,55 117,96,69 155,127,98 156,134,96 149,127,89 193,174,149 195,181,156 198,184,159 194,180,164 177,166,159 181,171,159 173,161,151 155,142,135 162,150,140 158,147,140 156,146,134 62,50,38 112,95,71 150,126,100 139,111,82 129,106,75 95,78,52 230,202,164 181,154,122 181,153,124 132,111,86 187,158,125 193,164,131 210,186,153 192,165,133
73,77,50 69,74,42 117,123,84 127,132,71 121,116,34 157,150,89 130,125,56 125,121,63 95,91,31 107,100,39 122,112,41 117,111,34 121,113,59 112,106,42 77,72,17 102,98,36 64,55,24 74,67,28 57,51,42 76,59,49 122,100,80 139,126,119 160,143,115 135,120,111 142,128,110 136,124,96 139,122,96 123,104,88 164,135,115 176,150,127 171,145,122 162,133,113 181,168,163 165,152,147 198,184,170 155,142,119 146,127,111 134,118,101 83,67,50 98,83,72 106,91,80 39,29,28 60,49,44 129,113,100 55,48,48 32,30,38 32,30,38 40,37,43 57,51,58 36,31,28 61,55,46 135,138,35 147,144,34 163,153,43 190,173,50 230,209,68 242,217,87 244,216,77 245,207,60 248,201,53 146,121,23 129,114,22 66,59,30 120,106,77 93,81,81 54,42,42 85,74,67 123,107,94 108,89,64 117,94,65 166,143,114 162,135,103 159,131,91 153,125,85 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,61,54 109,97,85 66,55,40 102,85,61 142,118,92 126,98,69 88,65,34 120,95,67 231,205,166 165,140,110 196,169,137 130,111,88 183,154,121 206,177,142 198,174,141 193,166,134
108,112,72 76,78,50 128,136,85 81,74,45 138,133,80 143,140,85 107,102,59 110,110,40 98,91,30 91,85,19 132,125,66 93,86,29 123,118,65 94,91,40 66,63,8 71,67,7 106,98,46 116,110,46 91,71,53 131,110,85 136,112,90 145,129,114 158,143,121 146,132,118 150,136,120 150,136,120 138,128,106 141,120,97 169,143,118 181,152,130 169,140,118 163,132,111 194,182,172 158,146,136 200,186,170 157,144,123 95,80,58 133,118,96 69,53,40 42,35,33 77,71,62 44,37,35 43,38,35 56,51,48 43,36,34 42,36,43 48,42,49 68,57,64 72,65,68 44,37,35 115,117,42 147,146,38 155,150,37 170,159,45 190,172,54 230,211,74 236,208,69 251,220,87 255,219,77 248,205,60 212,180,54 72,48,11 67,52,30 118,106,47 141,122,99 103,84,70 58,48,49 81,70,67 89,75,59 115,97,78 116,98,68 126,104,70 130,106,73 137,113,80 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 175,163,153 190,174,159 187,171,154 89,78,61 101,83,62 100,76,50 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 137,113,87 193,164,133 201,172,137 166,137,106 196,167,136
102,108,58 133,142,73 150,155,81 138,130,65 140,134,68 130,125,54 134,127,57 104,101,36 139,131,79 122,115,54 100,97,30 104,100,40 142,132,92 95,88,45 116,115,36 74,65,36 79,64,26 129,106,66 127,91,69 133,104,73 129,112,84 156,144,118 160,146,132 149,134,114 164,149,129 185,167,146 156,138,117 158,134,110 168,139,115 190,161,137 175,146,122 186,153,128 194,182,170 170,158,146 191,177,163 149,135,117 89,78,61 59,51,38 39,29,28 193,174,160 118,107,104 73,62,55 102,86,73 68,59,53 44,36,42 55,47,53 75,62,55 107,89,84 119,105,87 63,61,30 149,151,39 160,157,43 173,165,43 183,174,48 196,179,56 197,172,54 232,209,53 244,212,70 253,218,80 248,212,63 234,200,41 148,119,0 188,166,49 89,66,8 165,136,105 154,127,95 124,100,76 69,58,43 47,40,43 76,66,56 105,89,74 142,121,94 134,109,81 124,99,71 120,95,67 199,174,146 148,121,87 175,146,111 176,159,151 162,148,134 179,164,142 197,179,158 126,112,98 108,92,75 110,86,60 154,126,97 95,72,41 87,62,34 101,77,51 154,130,104 172,150,116 151,130,115 199,170,137 211,179,149 177,145,113 214,186,157
95,101,51 132,139,82 78,79,31 99,87,50 155,147,93 83,75,25 84,76,26 105,101,43 106,99,40 116,109,52 85,81,21 96,92,30 82,74,22 71,61,39 134,129,78 98,87,41 130,109,68 129,97,65 155,120,93 121,90,67 107,89,68 170,157,136 158,144,130 164,149,129 154,139,119 203,185,164 170,152,131 158,132,109 164,135,111 193,164,140 188,159,135 195,162,137 180,168,156 170,158,146 184,170,156 147,133,115 102,90,78 40,31,25 167,158,150 195,177,156 163,147,130 103,88,68 134,121,100 104,95,80 76,64,54 134,111,96 148,124,100 171,147,123 172,152,106 147,152,49 159,156,46 167,163,45 178,171,44 183,177,42 203,189,63 224,199,83 228,199,38 255,226,79 255,225,82 241,206,52 229,197,40 202,174,37 180,154,32 201,179,45 179,155,104 157,131,108 147,119,92 137,111,86 109,100,92 56,51,50 72,61,56 117,98,82 137,112,84 150,125,97 118,93,65 116,91,63 144,117,83 165,137,97 159,135,100 193,169,143 239,215,189 230,206,180 165,151,133 89,75,61 126,102,76 143,115,86 141,118,87 101,76,48 99,75,49 191,167,141 207,184,155 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
127,132,69 163,171,89 162,162,99 53,42,27 108,100,46 111,106,37 105,98,41 105,96,38 108,102,38 96,89,32 105,95,42 135,127,62 103,94,79 122,113,98 149,136,104 129,109,63 146,117,84 147,118,83 141,113,86 91,70,47 90,76,62 184,168,155 164,148,133 179,160,137 164,149,127 206,185,162 150,136,120 166,136,110 167,136,115 199,173,152 195,165,139 197,164,139 172,159,152 174,161,154 196,182,166 172,160,134 146,128,107 184,168,151 176,160,145 195,176,151 167,147,127 130,109,94 122,107,85 112,97,75 112,97,77 73,60,39 70,54,39 65,49,36 80,66,52 79,63,48 102,83,44 170,155,78 180,174,37 188,181,40 190,181,38 210,195,59 217,187,29 255,239,80 255,231,61 219,189,24 191,171,43 107,101,35 101,77,24 88,69,32 160,144,45 165,141,106 153,126,94 157,130,98 167,146,119 66,56,60 49,39,43 63,53,57 77,66,51 123,108,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,89 183,155,126 236,211,183 195,172,143 86,67,51 134,113,86 136,108,79 143,120,89 139,111,82 112,88,62 122,101,78 177,152,122 143,124,97 215,181,140 224,190,149 204,170,129 199,170,137
128,140,75 152,167,83 139,138,82 96,91,40 128,123,68 92,84,30 78,69,22 106,97,41 106,99,42 109,104,35 121,110,66 149,136,104 87,77,65 117,108,89 119,107,70 142,115,70 137,108,75 130,101,66 99,78,51 59,39,30 114,102,92 191,175,162 177,161,146 182,163,136 179,164,142 202,181,158 147,134,113 163,134,103 168,137,116 194,168,147 204,174,148 198,165,140 163,150,143 156,143,136 194,180,164 165,153,127 151,133,112 184,169,147 180,165,143 196,177,154 166,146,137 116,98,79 118,99,83 112,96,81 134,108,83 122,107,85 118,100,68 122,101,74 107,87,57 106,81,51 116,91,61 118,94,57 128,106,59 186,174,65 190,184,40 201,187,42 175,152,14 227,196,47 246,217,45 220,195,37 121,106,14 214,190,39 213,186,40 69,54,3 76,58,14 168,142,103 159,130,99 169,140,109 203,174,141 72,63,59 87,78,74 42,40,36 43,37,32 91,79,69 93,79,54 110,91,64 168,141,109 145,115,89 146,116,90 127,97,69 174,147,113 152,128,93 151,129,95 126,109,85 152,123,99 150,122,93 171,148,117 159,131,102 125,95,69 75,56,42 198,173,143 141,122,95 237,203,162 220,186,145 221,187,146 229,200,167
139,149,84 142,153,81 117,121,81 94,92,61 88,87,31 95,92,41 79,75,29 110,109,44 88,84,38 116,108,86 109,101,67 162,154,118 83,77,70 145,118,82 93,74,49 147,118,85 127,98,67 109,83,58 59,43,30 40,30,34 142,131,124 175,160,151 168,154,138 195,171,149 196,170,147 207,181,158 156,143,120 162,127,102 173,136,110 187,166,143 207,174,149 191,156,129 161,150,143 152,141,134 206,192,178 162,148,130 155,142,121 180,160,142 186,166,148 194,174,156 177,156,131 173,149,123 112,91,66 104,80,56 104,83,58 120,100,70 124,98,75 83,54,30 121,95,70 129,101,74 122,95,63 118,93,65 120,97,68 123,96,64 125,96,74 177,155,81 200,178,59 192,169,31 213,192,42 207,191,37 227,204,62 180,152,42 198,180,49 202,186,72 181,153,124 175,145,117 170,141,110 190,161,130 203,174,141 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,63,58 90,77,70 119,101,80 141,113,86 150,122,95 129,101,74 78,53,23 124,99,69 124,100,67 167,143,110 179,151,124 154,126,97 151,123,94 151,126,96 132,104,77 74,58,43 218,187,150 149,132,106 224,190,149 220,188,146 227,195,153 244,217,183
138,146,93 137,147,82 79,83,45 54,47,29 123,119,57 94,91,36 101,99,37 102,102,30 85,81,33 117,109,87 107,98,69 139,130,99 101,80,65 131,104,72 111,82,60 144,115,82 117,91,66 85,70,48 61,52,46 47,42,41 156,148,137 161,149,139 157,139,134 186,168,147 199,175,151 209,188,163 158,142,125 183,148,123 185,149,118 196,170,145 205,171,151 188,160,131 172,159,152 159,146,139 172,157,146 181,167,151 155,140,120 178,157,142 187,166,151 185,167,148 172,154,133 102,85,59 96,79,55 89,70,43 112,97,77 100,81,58 118,97,72 105,77,50 108,82,57 110,82,55 124,97,65 116,86,60 119,96,67 115,90,60 107,83,59 107,86,63 97,80,43 122,104,31 189,168,46 175,164,18 205,183,36 211,190,40 199,177,60 111,89,24 181,152,119 170,145,115 196,167,134 189,160,127 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 95,80,58 137,113,87 111,85,60 127,101,76 132,107,77 138,113,83 139,110,86 114,89,61 122,97,69 159,135,102 165,139,114 110,93,65 209,180,145 152,128,102 237,198,157 217,183,140 221,187,144 224,195,162
114,122,69 133,143,78 78,75,33 126,113,63 82,76,30 112,109,54 100,98,36 90,87,32 100,97,46 114,103,96 119,108,89 138,129,102 188,156,122 126,97,75 131,104,72 130,100,74 80,63,55 49,40,36 45,35,34 47,41,46 162,154,141 159,148,141 195,178,152 173,155,134 197,176,151 205,184,159 152,137,117 181,148,123 179,143,112 203,159,129 205,172,145 186,158,129 165,152,145 153,140,133 185,170,159 184,170,154 147,132,112 178,160,141 158,138,118 97,82,62 69,56,33 90,76,51 124,100,74 108,84,58 95,77,56 105,84,61 113,90,61 92,67,37 119,91,64 115,87,58 113,85,56 124,94,68 117,93,69 73,59,45 31,24,24 26,19,22 27,20,20 28,21,19 28,19,11 58,49,43 118,95,53 165,146,33 154,139,31 151,145,41 170,136,104 178,145,118 211,181,153 197,167,139 187,158,127 168,151,125 180,159,132 162,141,116 172,157,135 159,145,120 126,112,96 64,53,60 63,49,49 55,43,43 71,60,53 92,73,59 97,80,56 104,87,63 94,77,53 109,92,68 120,99,72 118,93,65 127,102,74 174,150,117 172,146,121 118,101,73 196,167,132 163,139,113 251,212,171 251,217,174 225,188,146 212,181,144
108,116,63 117,122,57 77,75,26 133,129,67 120,112,47 110,107,40 76,71,18 98,92,44 84,77,36 125,119,110 134,123,104 121,105,74 128,97,74 126,95,72 113,80,53 87,60,44 58,49,45 47,37,38 89,78,73 158,148,136 173,162,147 164,154,144 157,141,126 163,149,135 168,149,133 203,185,164 143,129,104 179,146,119 195,159,128 210,171,139 191,158,131 175,147,120 197,184,177 180,167,160 194,179,168 167,153,139 163,147,130 159,141,120 98,84,59 82,69,48 102,88,63 115,94,67 119,91,62 103,82,55 79,60,35 88,64,38 93,65,38 127,99,70 110,82,53 117,89,60 125,97,68 130,105,75 61,50,35 41,37,31 119,110,91 211,200,165 249,239,199 246,235,191 218,205,173 93,79,63 45,30,19 73,63,25 95,86,30 80,71,15 114,93,50 178,146,114 185,160,130 177,152,122 196,166,138 173,148,118 173,152,125 159,140,117 157,139,118 153,136,110 155,131,107 82,69,62 67,55,57 63,52,59 47,37,41 54,43,40 77,66,51 68,54,38 84,68,51 94,79,59 106,87,62 97,73,47 104,80,54 172,144,115 145,117,88 113,94,69 208,184,149 183,153,127 255,227,181 220,183,141 233,196,154 229,197,155
