33,34,26 36,37,29 34,35,27 32,35,27 35,38,30 32,32,27 30,30,25 39,37,17 86,86,56 117,113,76 131,129,71 137,133,73 135,131,73 108,103,64 81,75,39 108,100,50 106,99,40 122,114,60 119,114,32 141,139,40 131,122,35 122,112,30 100,93,25 150,143,86 121,116,63 62,58,12 77,70,27 63,58,5 73,64,19 90,84,18 102,85,61 184,165,126 153,134,109 131,114,88 103,91,79 160,156,98 112,100,88 135,119,88 108,95,74 160,138,93 108,92,88 114,99,88 80,69,64 79,76,82 96,93,97 121,114,112 109,102,100 97,87,91 99,88,97 94,83,92 97,86,95 141,128,123 137,124,119 109,96,93 99,81,62 136,110,85 121,100,73 108,87,60 81,65,50 111,98,91 155,144,125 182,169,148 182,166,149 159,141,122 139,119,101 137,117,97 132,113,86 152,129,100 126,103,74 152,127,97 140,117,88 119,98,71 132,111,84 113,95,65 129,111,81 120,101,76 129,110,87 81,70,55 64,52,40 130,119,102 55,49,44 29,22,22 27,25,23 45,44,35 76,63,56 71,65,60 28,25,29 29,23,28 62,55,58 97,90,93 106,101,98 107,100,100 124,111,108 128,113,104 133,122,107 147,136,121 117,101,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 141,120,97 175,151,127 160,135,105 164,139,109 163,138,108 158,135,106 130,106,80 77,65,53 104,93,76 141,122,97 102,78,54 93,69,45 92,74,55 67,53,55 79,68,61 196,171,143 198,170,141 178,153,125 125,107,86 114,102,90 133,112,85 162,138,112 168,144,120 161,138,109 189,166,137 198,175,146
34,35,25 37,38,28 37,38,28 37,40,30 31,34,26 32,33,23 31,32,22 40,43,23 37,40,20 93,95,53 72,72,27 82,82,37 73,70,28 108,108,47 94,90,30 116,111,42 147,146,53 127,126,29 107,100,28 141,134,66 119,109,31 134,124,44 110,103,31 121,114,55 66,58,22 58,51,22 103,103,33 89,85,37 80,74,26 110,110,40 80,72,22 167,157,119 134,119,97 130,116,87 96,83,76 155,148,105 103,92,77 127,111,98 132,113,90 155,132,90 105,89,83 120,104,89 108,93,82 99,89,90 121,111,112 151,144,147 99,92,90 118,108,107 110,99,106 92,81,90 116,103,111 158,142,129 132,119,112 106,91,99 94,78,65 139,113,88 119,98,71 100,79,52 87,73,59 118,102,98 142,124,103 147,125,107 154,130,108 177,152,122 143,116,84 136,109,77 147,120,88 119,92,60 159,140,105 95,74,47 113,93,63 89,72,44 107,88,74 96,78,59 124,109,89 112,91,66 152,125,48 41,29,29 29,21,29 77,68,60 35,30,27 33,28,25 57,50,50 48,42,33 50,41,33 51,44,44 86,76,80 103,93,94 114,105,97 135,126,120 134,125,119 136,125,120 128,118,96 149,136,115 130,113,103 76,59,49 91,70,55 135,116,100 152,135,111 157,137,107 173,145,118 179,149,121 160,131,107 155,131,107 149,125,99 141,122,95 147,126,99 116,100,85 65,51,35 68,56,46 99,88,71 139,120,95 112,88,64 117,91,68 100,83,59 71,57,62 73,64,56 189,165,139 193,169,136 150,129,102 142,124,103 154,136,117 137,114,85 170,145,117 164,139,111 179,154,126 171,146,116 186,161,131
36,37,27 37,38,28 37,38,28 34,37,27 30,33,25 33,34,24 34,35,25 33,34,24 34,35,25 35,30,27 43,40,27 76,74,45 75,75,34 91,90,38 117,115,43 104,100,22 116,112,34 139,137,47 132,124,34 129,120,33 105,101,12 113,107,32 81,74,2 105,98,39 83,76,33 105,99,65 66,63,12 82,80,18 87,83,25 103,104,36 69,66,11 106,97,70 128,115,92 107,98,69 107,96,91 147,140,99 110,98,86 116,105,90 142,116,95 156,132,95 119,103,90 131,116,94 133,114,98 114,104,105 122,112,113 162,155,158 116,109,107 117,108,102 117,107,108 117,107,108 145,134,127 142,126,113 132,119,116 132,118,118 92,76,63 153,127,102 116,91,61 127,102,72 109,91,70 129,110,98 183,162,137 183,160,129 184,160,125 147,120,88 121,95,70 118,92,67 146,120,95 116,92,66 110,91,66 74,56,37 79,62,36 78,60,39 90,75,64 86,72,56 147,139,85 178,148,81 119,91,64 79,65,38 45,36,49 60,51,45 47,42,41 53,48,50 62,55,55 58,52,45 118,103,92 117,93,67 124,106,87 134,126,115 136,127,119 128,119,111 136,126,116 104,92,82 118,98,78 143,121,103 173,152,129 147,126,101 181,153,126 192,164,137 184,151,124 183,149,119 152,123,92 147,123,97 147,123,97 138,119,96 101,87,71 69,53,40 107,90,80 199,184,173 233,218,207 110,98,88 99,88,71 116,97,72 107,83,59 141,115,92 83,66,42 84,71,64 72,66,57 180,159,132 185,159,134 133,112,89 177,153,127 161,137,111 144,116,89 189,161,134 178,153,125 190,165,137 181,156,126 187,162,132
36,39,27 35,38,26 43,46,34 34,37,25 32,35,25 33,33,28 43,43,38 40,39,28 48,49,28 68,62,37 68,61,30 100,96,50 111,108,55 133,131,43 140,137,56 176,174,84 156,153,68 146,143,58 155,151,62 124,119,35 112,105,33 93,86,29 110,105,25 92,80,39 47,44,4 64,59,27 98,89,42 81,80,24 114,115,47 88,82,57 130,126,78 114,106,72 148,136,110 116,102,88 125,114,107 149,140,113 104,93,78 112,98,84 149,125,101 164,140,114 119,105,87 141,122,99 117,101,84 112,101,98 119,108,105 128,118,119 145,132,125 131,119,109 88,75,72 118,105,102 151,138,131 137,125,113 147,134,129 132,116,114 104,87,90 167,145,100 148,124,89 162,138,103 183,164,137 113,94,67 157,137,107 161,141,111 88,70,49 78,60,39 115,98,74 94,77,53 94,80,55 69,56,35 75,61,45 61,50,35 55,42,37 70,58,19 171,169,50 180,179,45 186,180,36 113,89,27 156,122,48 204,185,34 186,177,51 92,77,57 43,38,40 40,35,32 58,52,47 91,79,69 123,106,82 123,98,68 121,98,67 133,110,79 118,108,96 109,99,87 128,117,100 173,154,127 180,156,134 196,163,136 200,163,137 199,162,136 190,158,124 181,152,119 154,134,104 141,122,97 138,124,99 118,99,83 65,49,34 98,83,72 199,187,175 226,212,198 184,170,156 179,164,153 187,172,161 104,92,80 119,103,86 90,73,45 120,99,72 164,140,114 91,70,43 96,82,64 69,58,53 141,121,101 174,144,118 160,139,116 210,183,149 182,152,124 144,116,87 198,170,141 203,175,146 195,167,138 188,160,131 187,159,130
46,49,37 38,41,29 43,46,34 42,46,29 31,35,20 37,39,24 45,47,32 56,51,23 84,84,23 142,144,50 131,133,35 127,124,39 138,132,55 130,123,37 147,140,52 154,150,61 116,112,36 150,147,64 133,130,38 123,119,32 123,118,49 93,88,19 78,75,8 66,59,20 54,47,8 57,50,9 124,118,43 76,73,22 130,127,85 107,95,100 138,132,84 117,107,83 136,124,96 122,108,94 137,129,107 152,143,116 95,84,67 108,92,79 155,131,105 172,148,124 126,110,93 146,127,104 109,93,76 126,115,112 126,115,112 127,117,118 161,148,141 160,149,134 99,87,77 105,92,85 116,103,96 135,123,111 130,117,112 137,121,117 184,160,125 201,174,142 113,98,78 109,94,74 103,89,64 101,87,62 128,113,91 97,82,62 68,54,36 94,80,62 73,62,47 89,78,63 75,63,51 53,43,33 39,29,30 37,30,33 42,37,7 149,152,31 173,167,49 185,179,44 195,183,46 71,56,20 141,123,32 210,185,25 205,186,20 191,176,15 97,88,30 48,39,20 79,73,68 77,65,55 124,107,83 136,111,81 124,101,70 113,90,59 147,123,99 163,139,115 197,166,143 201,165,143 205,172,145 205,174,151 173,149,125 163,139,115 147,123,99 145,124,101 131,115,98 105,90,79 61,51,39 93,83,71 180,170,158 223,211,199 199,187,175 179,165,151 193,179,165 200,185,174 137,122,111 92,80,68 129,113,96 105,87,57 129,104,76 137,109,82 98,73,45 105,80,63 67,54,49 143,123,105 196,167,134 175,156,121 203,176,140 192,159,132 139,111,82 202,174,145 207,179,150 207,179,150 186,158,129 192,164,135
37,40,28 42,45,33 62,66,49 57,64,48 34,37,17 37,37,23 54,54,38 69,71,14 135,136,45 127,122,49 131,124,54 88,83,32 76,69,26 84,82,33 121,118,33 126,122,35 117,113,24 131,127,38 117,113,24 120,117,32 73,65,15 107,100,39 92,85,24 80,71,26 73,63,21 108,103,34 69,64,23 42,32,33 122,117,87 104,91,84 136,123,89 120,108,98 121,107,91 130,114,108 128,116,88 148,134,107 97,81,64 122,103,87 158,134,108 164,138,117 135,117,98 153,135,114 125,104,81 177,164,159 142,129,124 142,128,128 184,171,166 163,149,135 140,126,112 130,116,102 141,126,115 152,133,119 144,129,118 137,118,106 209,186,146 145,127,106 76,67,52 68,59,44 102,86,69 93,77,60 87,73,57 76,62,48 81,70,63 61,50,43 48,37,32 57,48,42 41,34,34 32,27,26 26,21,20 33,29,21 130,133,42 163,157,39 190,179,44 198,185,51 203,188,40 67,48,32 198,184,31 217,192,21 215,194,26 210,191,27 195,182,18 143,133,14 50,43,46 87,81,76 79,63,46 90,71,46 125,105,75 146,119,87 170,145,115 122,97,67 164,139,109 171,146,116 176,141,116 161,137,113 148,129,106 133,112,97 91,79,67 70,58,46 120,105,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,109,99 105,93,83 81,70,63 118,104,86 122,103,78 130,105,77 124,96,67 120,97,68 97,77,47 59,47,49 146,125,110 229,200,165 181,156,128 186,161,133 192,167,139 148,120,91 203,176,144 190,163,131 176,149,117 193,166,134 186,159,127
43,46,34 39,42,30 46,50,33 61,68,50 40,41,29 42,41,32 45,49,11 100,102,47 56,51,0 84,79,28 118,113,44 115,110,30 131,122,37 114,106,25 99,89,36 117,113,26 133,128,46 112,105,35 125,121,45 111,104,45 105,98,37 112,106,40 84,76,24 68,62,16 53,50,0 123,123,53 35,27,33 48,43,40 109,101,88 122,108,92 137,124,90 121,109,97 132,118,104 136,122,108 119,105,87 143,129,102 93,77,60 137,119,100 158,133,114 163,139,117 150,128,110 163,139,117 116,100,87 170,158,146 132,120,108 168,155,148 156,144,132 136,122,108 167,153,139 170,156,142 144,129,118 142,123,109 136,119,93 122,101,76 123,105,75 145,125,93 93,78,56 97,81,66 85,75,63 60,50,38 68,60,49 43,34,26 46,41,38 34,29,26 24,22,20 21,19,20 20,14,19 23,16,26 35,33,34 84,89,13 142,141,37 166,158,38 203,187,56 201,189,34 111,96,6 66,54,24 167,142,46 228,198,31 233,206,33 230,207,37 230,205,38 224,198,34 131,119,41 60,50,40 90,79,72 125,111,95 101,86,66 115,94,71 184,160,134 138,114,88 129,104,76 156,131,101 122,98,74 90,76,62 60,50,38 132,123,106 210,196,178 241,225,210 214,198,183 201,185,170 187,173,159 159,147,135 158,146,134 134,126,115 142,132,122 158,148,136 174,162,150 189,177,167 117,105,95 119,108,103 96,82,64 130,111,86 131,106,78 127,99,70 116,93,64 118,98,68 78,63,54 137,123,107 219,190,157 180,157,128 181,156,128 191,166,138 157,129,100 211,184,152 187,160,128 165,138,106 196,169,137 187,160,128
60,63,43 57,60,40 67,70,46 52,55,31 42,37,34 50,47,5 123,115,52 111,101,32 147,138,64 190,182,103 149,142,74 115,107,53 91,83,29 148,141,73 152,143,67 143,134,60 167,158,82 113,106,36 125,122,39 100,94,30 82,78,18 103,101,31 84,79,28 70,65,12 144,142,80 74,68,45 35,30,32 69,65,48 126,112,112 142,128,103 140,125,103 130,117,112 140,126,110 141,127,111 133,119,105 145,128,102 102,83,67 156,132,108 164,142,122 173,149,125 159,133,110 158,139,114 112,97,88 190,179,164 134,123,108 185,170,161 155,142,121 147,132,110 161,145,130 173,157,142 156,140,127 129,115,88 112,99,78 116,103,82 126,110,79 144,130,112 133,114,87 81,66,46 48,36,36 44,38,33 30,28,29 25,23,24 21,18,22 18,15,19 35,28,38 37,30,40 30,23,35 47,43,52 61,59,37 132,137,36 145,140,31 162,151,37 199,182,57 213,201,48 79,66,0 105,94,9 217,189,37 232,201,50 242,212,58 242,210,68 214,186,57 174,154,34 126,118,39 78,69,22 61,50,43 51,42,36 69,58,51 76,65,58 106,91,69 124,107,83 137,112,84 154,126,97 161,139,101 149,127,89 193,174,147 219,199,179 194,180,155 199,185,160 191,177,152 182,168,152 172,161,154 178,168,156 161,151,139 141,128,121 162,149,142 182,170,160 181,169,159 163,152,145 129,119,107 133,122,115 83,68,48 140,121,98 145,121,95 118,93,65 137,112,82 141,118,87 94,77,51 116,101,90 223,196,160 183,155,128 181,153,124 162,137,109 155,125,97 202,173,140 190,161,128 162,135,103 200,173,141 189,162,130
61,64,40 62,65,41 85,89,60 123,129,88 94,98,44 145,142,77 109,101,22 155,148,87 101,91,38 106,97,41 100,95,40 104,100,40 118,111,50 101,95,20 124,115,41 134,127,57 155,150,77 129,123,57 105,99,33 92,85,28 99,95,33 83,74,27 75,68,27 82,78,20 64,60,43 77,70,54 63,49,35 108,90,71 135,122,119 145,131,106 143,127,114 123,111,101 149,135,117 142,128,110 163,149,131 139,122,94 119,100,84 166,137,115 177,153,131 176,150,127 169,143,120 169,145,121 120,99,84 189,176,169 165,152,145 190,175,166 151,138,117 166,151,129 148,132,115 145,129,114 134,118,101 88,73,53 79,65,51 99,85,71 121,107,89 47,38,32 106,96,74 116,102,84 39,28,21 24,17,15 33,31,39 40,38,46 32,29,35 27,24,30 28,22,27 42,36,43 46,41,38 49,42,42 132,131,54 141,140,34 151,146,35 162,147,37 193,175,55 214,196,65 225,203,69 237,214,76 246,215,66 249,213,64 252,210,58 231,194,52 170,143,41 138,117,36 101,91,24 83,81,23 102,89,66 90,79,72 48,37,34 79,68,65 109,99,87 120,106,90 134,115,88 133,112,85 166,143,112 141,118,87 124,100,67 145,122,82 180,156,119 186,162,125 185,161,124 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,71 69,58,51 53,43,33 87,72,50 145,126,103 142,118,92 129,104,76 143,118,88 142,119,88 101,77,51 121,104,78 222,195,159 176,148,121 200,173,141 180,155,127 144,114,88 209,180,147 204,175,140 200,173,141 196,169,137 189,162,130
78,82,55 55,59,32 86,91,59 93,99,60 86,91,30 99,94,41 157,146,73 100,94,30 99,94,25 91,87,29 98,96,38 106,102,42 99,92,31 137,131,54 123,116,44 116,108,56 115,107,53 82,74,24 89,82,23 92,87,32 107,103,41 62,52,12 71,63,27 87,82,27 57,51,42 81,73,62 95,79,62 125,103,83 141,128,121 161,146,124 142,125,115 132,120,108 141,127,109 144,131,110 153,140,119 137,120,94 123,104,88 175,144,123 188,162,141 178,152,129 166,140,117 173,147,124 137,117,97 179,166,161 162,149,144 187,172,163 146,133,112 176,161,139 133,114,98 139,120,104 86,70,53 99,83,66 104,89,78 77,62,51 84,73,58 30,20,19 36,25,20 79,65,51 109,99,89 75,68,68 31,29,37 36,34,42 47,44,50 58,55,61 70,64,71 54,46,52 55,50,36 62,56,47 137,140,37 142,141,33 154,149,38 169,155,40 189,172,49 214,198,55 234,212,78 242,217,87 246,218,79 253,219,76 248,204,55 230,191,49 157,132,34 147,126,43 151,146,46 65,58,29 131,117,88 125,114,95 87,75,75 51,39,39 81,70,63 99,87,75 138,121,95 98,79,54 119,96,67 112,92,62 177,152,122 185,158,122 187,159,119 127,99,59 156,128,88 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,64,57 179,167,155 128,118,106 86,71,49 133,114,91 148,124,98 123,98,70 143,118,88 112,89,58 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 205,176,143 208,179,144 209,182,150 192,165,133 197,170,138
108,112,72 60,62,36 101,105,65 110,118,67 81,74,45 150,142,92 137,132,79 139,136,83 107,102,59 115,113,53 105,105,35 102,95,34 91,85,19 115,108,49 102,95,36 99,95,37 123,118,65 69,62,19 90,88,30 102,99,44 71,67,7 61,54,13 83,75,21 142,134,82 91,71,53 102,83,60 135,104,81 130,106,84 145,129,114 171,156,136 152,136,121 141,129,117 150,136,120 149,135,119 157,143,129 153,143,121 141,120,97 175,145,119 181,155,130 187,158,136 169,140,118 178,149,125 143,123,93 170,158,148 158,146,136 182,167,156 142,128,110 198,183,161 95,80,58 136,121,99 109,94,74 62,46,33 42,35,33 36,29,29 84,78,71 44,37,35 43,38,35 55,50,47 57,50,48 42,35,33 42,36,43 46,40,47 54,43,50 67,56,65 72,65,68 43,36,39 57,49,55 132,134,59 147,146,38 157,154,40 162,152,40 173,160,42 190,172,54 209,191,58 234,210,75 239,211,72 251,220,87 253,220,81 255,215,71 245,205,59 212,180,54 155,126,34 75,56,29 63,48,26 118,106,47 161,137,111 136,118,97 93,74,62 58,48,49 53,43,47 84,71,64 90,76,60 115,97,78 94,77,51 111,91,59 119,97,63 130,106,73 130,106,73 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,141,131 179,167,155 186,170,155 187,171,154 160,149,132 86,71,51 103,84,61 100,76,50 108,83,55 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 131,107,83 176,153,122 190,167,136 152,121,100 199,170,139 201,172,137 204,175,142 211,182,151 193,164,133
112,119,64 118,123,78 151,160,91 112,121,65 90,84,50 109,104,53 110,107,56 115,108,47 116,112,50 99,93,47 107,104,49 145,141,79 122,116,52 122,116,50 106,100,36 112,108,46 154,148,100 57,49,13 93,90,35 112,110,52 66,60,14 70,64,16 116,107,62 103,94,63 123,99,75 148,123,95 149,119,91 126,102,76 157,141,126 171,156,136 165,150,130 146,135,120 162,149,128 161,148,127 162,148,130 150,137,116 156,132,110 179,149,123 180,154,129 183,154,132 173,144,122 188,159,135 159,139,109 180,168,158 170,158,148 172,157,146 147,133,115 98,86,74 87,75,63 71,59,47 60,48,38 40,27,24 156,147,143 160,152,141 54,45,39 80,70,71 78,74,66 61,57,49 62,54,60 43,35,41 50,44,51 56,50,57 64,57,60 97,88,82 100,90,78 64,54,53 118,115,73 151,155,45 158,155,45 166,162,44 174,164,45 183,168,47 197,177,57 193,172,50 224,200,67 236,208,67 244,214,74 251,218,81 255,222,80 253,215,68 236,202,43 217,188,45 104,82,48 179,165,50 87,63,26 172,147,103 164,137,105 134,107,75 101,92,84 78,66,68 51,41,40 94,85,79 86,67,53 103,85,66 108,87,62 147,124,95 135,109,84 123,97,72 120,95,67 127,102,72 159,134,104 159,135,98 164,137,105 162,152,130 203,193,171 185,175,151 167,156,139 174,154,145 178,158,149 167,153,139 87,72,52 108,89,66 121,97,71 121,96,68 153,128,98 95,72,41 80,57,28 92,67,37 158,130,101 140,116,92 175,152,121 177,157,125 139,113,90 202,173,142 217,188,157 199,167,135 217,188,157 210,181,150
67,72,25 104,109,62 98,104,52 139,143,76 92,82,33 119,111,61 122,115,56 127,121,57 119,110,50 118,113,44 119,117,47 109,101,47 98,91,34 98,94,32 98,94,34 84,76,22 113,106,49 65,55,13 61,52,21 107,105,35 104,97,58 107,100,57 116,94,58 117,89,51 153,118,93 138,108,80 137,114,83 131,114,88 156,143,120 169,155,139 161,146,124 150,136,120 161,146,126 170,152,133 172,155,131 159,141,120 159,133,110 182,149,124 183,154,130 186,157,133 187,158,134 198,169,138 164,141,112 184,172,160 170,158,146 182,167,156 162,148,132 187,168,152 66,55,40 44,34,22 30,21,13 146,137,133 194,175,159 169,153,136 142,129,122 125,113,101 117,107,95 84,78,69 62,55,58 58,48,47 102,86,80 119,100,88 120,99,84 160,134,111 153,134,107 117,109,73 145,154,40 157,157,46 161,159,42 170,165,42 180,173,44 190,179,48 201,184,59 210,192,63 198,178,50 234,209,51 255,226,84 255,225,86 252,218,75 247,210,56 233,199,40 218,188,32 197,172,56 197,174,34 197,174,75 177,145,131 167,138,116 162,135,101 146,121,93 131,112,89 95,84,77 73,63,62 40,31,25 80,68,56 125,108,84 128,104,80 152,127,99 137,112,84 139,114,86 117,92,64 145,120,92 148,124,89 162,135,101 162,135,99 155,135,115 154,135,119 188,169,153 190,170,150 203,184,161 200,184,169 90,76,58 97,78,55 117,93,67 122,97,69 116,91,61 109,86,55 98,73,45 114,89,61 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
102,109,52 143,151,87 133,144,63 93,95,38 127,119,56 114,108,44 107,101,37 78,68,26 76,66,26 88,84,36 116,109,48 98,91,30 118,110,56 103,99,39 90,87,20 126,121,52 65,56,11 100,90,52 139,127,115 147,140,97 117,103,60 118,104,59 120,92,54 134,100,70 148,113,86 123,92,69 107,83,59 147,128,112 172,158,140 168,154,138 168,150,129 149,135,121 154,139,119 188,170,149 178,161,137 157,139,118 160,134,111 181,148,123 188,159,135 182,153,129 186,157,133 199,170,139 163,140,111 155,143,131 175,163,151 165,150,139 184,170,154 197,179,158 126,111,100 47,34,29 50,39,36 178,168,156 195,178,152 187,170,146 158,138,118 133,112,85 136,113,82 115,96,69 97,82,60 103,84,72 143,122,95 165,136,116 155,135,105 159,136,105 155,142,81 151,150,46 155,156,49 161,158,46 168,165,42 173,169,41 179,173,36 187,180,41 198,185,51 215,200,62 184,163,41 235,205,40 255,226,72 255,236,87 254,217,63 237,201,42 221,185,36 203,173,33 181,162,39 215,182,73 210,178,52 209,186,55 164,143,91 165,138,106 148,118,92 178,145,120 146,127,102 102,92,82 62,59,63 52,42,41 90,75,66 119,101,82 132,107,79 125,100,72 150,125,97 114,89,61 117,92,64 144,120,85 144,117,83 165,136,103 151,122,87 167,140,108 230,203,171 230,205,175 213,188,160 179,167,141 73,57,44 111,92,69 133,109,83 111,86,58 136,111,81 121,98,67 107,82,54 123,98,70 99,75,49 193,169,143 199,175,149 155,136,113 138,117,90 191,162,129 209,176,139 199,166,129 214,186,157 208,180,151
127,132,69 168,175,102 166,173,96 118,118,55 53,42,27 76,67,22 109,102,45 108,102,36 105,98,41 103,93,40 109,101,38 105,99,35 96,89,32 90,82,19 107,101,26 122,112,72 103,94,79 114,107,89 134,123,106 177,164,132 129,109,63 134,106,66 145,116,81 148,119,84 141,113,86 100,76,52 75,56,40 163,149,135 184,168,155 165,149,134 180,155,136 156,140,127 164,149,127 200,181,158 194,170,146 150,136,120 166,136,110 181,146,119 191,165,142 185,159,136 195,165,139 194,164,138 162,132,104 147,134,127 174,161,154 187,172,161 182,169,148 220,202,181 146,128,107 180,165,145 175,161,145 182,166,151 195,176,151 195,176,149 136,116,96 133,112,99 122,107,85 114,99,77 116,101,79 92,77,57 73,60,39 59,45,27 59,40,28 59,43,30 80,66,52 73,59,45 87,70,46 117,98,59 170,155,78 177,171,36 186,179,40 188,181,40 190,181,38 198,189,44 197,178,53 226,196,38 255,239,80 255,249,85 242,208,37 218,188,32 191,171,43 151,137,40 90,77,16 97,73,20 88,69,32 159,143,44 161,137,73 164,140,105 153,126,94 174,147,115 184,154,128 148,127,100 66,56,60 57,47,51 44,33,40 65,56,52 77,66,51 108,94,78 128,110,91 122,103,76 131,107,74 122,97,67 148,121,89 121,92,59 179,150,117 155,126,95 158,129,98 208,180,151 236,211,183 233,209,176 125,105,85 94,77,53 134,113,86 109,86,57 172,147,117 128,105,74 139,111,82 136,108,79 93,72,45 190,171,134 177,152,122 175,154,127 129,105,81 204,170,129 224,190,149 207,173,132 193,164,131 209,180,147
126,138,73 145,159,84 156,170,91 100,99,43 102,97,46 127,124,59 72,63,18 86,78,24 85,76,29 108,99,43 110,101,45 92,85,28 108,103,34 120,111,51 148,138,87 155,145,103 88,78,66 116,109,93 125,113,101 117,105,68 144,117,72 152,118,86 158,129,94 126,97,62 106,85,58 83,62,47 37,33,27 176,164,154 192,176,163 161,145,130 187,163,139 170,154,137 179,164,142 197,178,155 181,160,135 151,138,117 165,136,105 181,146,119 185,159,136 176,150,127 204,174,148 190,160,134 162,132,104 159,146,139 149,136,129 163,148,137 192,179,158 207,189,168 151,133,112 178,163,141 175,162,139 188,173,151 196,177,154 189,172,148 162,146,133 128,109,93 121,102,86 103,87,70 91,70,47 110,84,59 112,97,75 95,82,50 108,88,58 100,79,52 98,78,48 99,76,47 105,79,54 110,85,55 120,96,59 125,103,58 120,101,33 183,173,50 187,181,37 203,194,47 203,185,52 203,180,42 242,211,62 255,244,83 242,210,39 201,186,38 142,127,35 156,133,32 215,189,40 203,176,30 61,46,0 67,53,28 124,96,56 186,160,119 156,127,96 177,148,117 181,150,127 199,170,137 68,59,55 92,83,79 49,47,43 44,42,38 45,39,34 81,72,66 92,77,66 94,80,55 127,108,81 163,138,108 140,113,81 140,110,84 132,102,76 127,97,69 153,123,95 161,134,100 158,134,99 169,145,108 141,120,93 114,88,65 145,116,92 127,97,71 177,152,122 149,126,95 153,125,96 123,95,66 96,70,47 127,113,88 194,169,139 187,166,139 123,99,75 220,186,145 221,187,146 228,194,153 181,152,119 218,189,156
137,147,80 144,155,85 151,163,88 70,75,32 37,33,14 68,62,37 93,90,46 110,106,58 85,82,31 88,85,30 100,94,30 86,76,36 128,116,90 106,95,78 144,135,106 145,140,85 85,75,74 114,105,101 144,121,90 109,87,51 144,115,80 161,132,97 137,107,79 101,75,54 77,56,41 54,38,32 32,30,28 166,155,148 175,160,151 161,147,133 180,159,136 176,161,141 190,166,142 207,181,158 174,157,131 143,129,111 164,130,100 179,139,114 174,146,117 179,162,136 208,175,150 200,166,136 157,129,102 157,146,139 143,132,125 187,172,161 191,177,161 204,191,170 154,141,120 181,159,141 172,152,134 189,169,151 194,174,156 182,162,144 172,148,124 152,131,108 126,105,82 107,86,63 119,95,71 129,103,78 112,92,62 110,86,60 102,76,51 130,104,79 102,76,51 108,83,55 124,96,69 120,92,63 125,100,72 124,99,71 132,105,73 139,113,74 151,128,70 190,170,80 208,192,40 174,150,27 197,174,32 226,203,45 228,203,36 206,192,49 222,203,50 205,185,28 199,175,40 208,185,56 170,149,48 170,147,116 166,136,108 170,140,112 161,132,101 177,148,117 179,150,119 213,184,151 74,64,68 134,121,98 102,90,78 59,52,50 55,49,54 44,38,43 63,57,62 73,63,53 120,106,90 121,97,73 149,125,99 139,111,84 144,116,89 118,90,63 107,79,52 114,89,59 162,137,107 194,170,137 139,115,82 145,117,90 201,173,146 136,108,81 185,157,128 169,141,112 152,127,97 106,81,51 122,99,70 105,91,73 210,179,142 200,173,139 122,101,76 227,193,152 219,187,145 222,190,148 195,168,134 232,205,171
136,146,83 136,146,83 146,154,88 68,72,32 66,59,43 100,98,49 93,93,32 114,111,56 97,94,41 90,88,28 84,76,24 93,88,45 112,104,80 109,96,91 128,119,90 105,97,61 84,79,67 129,110,83 114,83,62 105,96,65 146,117,86 140,111,80 115,90,62 92,70,50 66,51,42 47,35,35 48,43,42 163,153,143 163,151,141 170,156,142 164,145,122 184,169,149 203,174,152 212,181,160 177,156,131 129,117,91 169,133,111 184,142,118 211,169,145 179,160,137 201,168,143 197,163,133 157,129,102 172,161,154 149,138,131 172,157,146 187,173,157 187,174,153 150,137,116 175,153,135 175,155,137 193,173,155 193,175,156 184,169,149 126,113,90 136,122,97 119,100,75 113,94,69 104,85,60 129,111,90 120,101,76 118,97,72 129,103,80 72,43,21 115,89,64 117,91,66 123,95,66 120,93,61 120,95,67 122,96,71 119,91,62 115,88,54 121,97,64 122,98,65 118,91,55 206,186,98 184,160,37 201,180,39 205,178,34 192,180,27 225,200,54 178,151,19 157,132,6 190,167,66 209,194,77 176,148,119 174,144,116 177,147,119 179,150,119 174,145,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,35 93,82,79 91,76,65 119,107,81 113,85,58 125,97,70 137,109,82 148,120,93 99,74,44 129,104,74 120,96,63 135,111,78 141,113,86 166,138,111 124,96,69 158,130,101 145,117,88 141,116,86 143,118,88 135,112,83 89,75,57 220,189,152 194,167,133 118,97,72 243,209,168 210,178,136 210,176,135 212,183,148 212,185,151
