211,169,104 214,172,107 218,172,104 216,175,107 217,172,108 209,170,109 198,163,98 212,173,114 205,166,97 209,169,103 206,167,106 216,176,112 208,169,108 138,115,84 77,69,58 69,53,38 157,123,101 172,135,111 170,133,109 125,95,67 199,165,122 237,197,131 238,195,135 249,207,144 221,179,114 212,170,105 225,185,119 214,172,107 208,164,97 223,179,112 196,155,87 233,195,131 182,145,76 191,162,109 69,48,33 156,131,112 93,74,58 94,74,56 131,107,85 83,71,61 181,146,90 206,164,101 230,185,123 220,175,111 237,195,130 207,166,98 221,174,111 234,188,122 238,194,127 225,184,116 239,200,131 250,209,139 237,193,126 248,199,132 230,186,117 217,171,103 245,196,129 255,212,145 239,198,130 232,187,123 246,202,135 219,173,107 248,202,134 241,195,127 228,184,117 241,197,130 224,180,113 218,174,107 228,184,117 240,196,129 255,223,156 253,208,146 129,108,9 173,157,16 186,167,16 173,152,11 182,161,18 172,154,23 125,108,30 75,61,16 68,57,24 68,57,24 68,58,20 113,96,27 159,139,23 173,154,19 168,148,18 157,139,23 145,129,26 135,123,25 126,113,22 113,103,21 106,95,20 103,93,24 97,89,26 90,86,26 90,82,28 87,79,27 86,78,26 85,77,27 82,76,28 82,76,28 80,76,28 78,75,31 79,76,32 81,78,34 80,77,33 80,78,31 80,78,31 79,77,30 79,77,30 81,79,30 86,85,31 89,88,32 91,96,33 93,98,33 99,106,33 103,113,35 131,120,45 199,149,87 199,160,91 199,155,88 201,150,83 210,159,90 215,164,95 213,162,93 225,174,107 211,170,102
209,169,103 224,182,117 227,183,114 227,182,118 235,193,128 221,183,119 222,183,122 218,180,116 221,181,115 229,187,122 217,175,112 222,182,116 240,198,135 179,153,114 71,60,53 69,55,41 146,115,94 155,122,97 172,135,111 162,129,102 116,86,58 163,122,73 230,185,123 221,181,115 227,183,112 240,196,127 232,187,123 211,165,97 217,167,105 194,153,85 199,158,86 163,116,66 196,169,126 110,87,56 48,34,20 67,58,52 89,77,65 69,50,34 136,114,94 76,64,54 198,161,108 224,185,114 215,168,107 214,170,103 234,189,125 247,203,136 204,158,92 220,174,108 226,182,115 241,196,132 238,193,129 253,211,146 226,179,116 231,180,111 227,178,111 245,194,127 249,198,131 255,214,148 246,200,134 223,179,112 224,178,110 224,178,110 227,183,114 227,181,113 255,214,146 236,190,122 250,209,139 255,212,145 226,182,115 235,187,115 228,182,96 166,125,39 120,100,39 109,89,30 98,79,11 94,76,5 95,79,5 83,67,11 69,56,22 64,55,28 57,50,23 54,45,16 66,59,20 106,94,26 159,139,23 168,149,14 171,153,24 158,143,26 145,129,26 134,120,23 122,108,24 111,101,23 105,94,21 101,91,24 94,88,24 84,80,22 86,78,24 86,78,26 85,77,25 85,77,25 83,77,29 80,76,28 81,78,27 79,77,28 80,78,31 79,77,30 79,77,30 79,76,32 79,76,32 80,78,31 79,77,30 82,78,32 84,83,31 90,87,32 89,94,33 92,97,34 97,103,33 105,110,36 121,124,46 214,170,103 201,150,81 224,175,106 211,165,99 200,154,86 215,166,99 202,156,86 214,175,106 218,179,110
216,174,109 214,174,108 230,190,124 220,180,114 216,176,112 204,166,102 203,164,103 206,168,104 221,181,117 231,189,124 236,194,129 238,196,131 230,188,123 206,176,130 78,68,58 62,50,40 124,99,82 140,109,88 149,119,93 168,128,105 137,108,84 102,81,58 117,84,47 235,185,113 226,180,114 227,181,115 238,189,122 234,188,118 216,175,107 208,163,99 202,165,112 122,107,85 47,37,27 40,29,26 42,33,29 34,27,25 69,58,53 76,61,50 121,105,88 78,62,45 218,172,106 219,183,123 235,186,121 229,183,117 219,173,105 209,163,95 215,169,101 205,159,91 214,170,103 218,174,107 239,193,127 242,198,131 235,191,124 245,196,129 237,188,121 248,199,134 233,184,117 240,191,124 232,186,118 196,152,85 222,173,108 242,196,130 246,205,137 245,194,127 255,210,145 231,185,119 246,205,137 225,179,113 254,205,138 236,184,111 210,166,88 126,92,33 91,73,29 85,70,32 79,64,28 73,60,28 73,62,27 75,65,27 70,59,24 66,56,16 56,49,10 62,55,16 81,70,24 91,79,13 151,134,27 165,145,17 166,147,24 149,132,23 135,121,24 128,115,22 118,106,24 112,100,22 103,91,23 97,88,28 89,82,21 85,78,21 87,82,27 87,82,29 84,79,26 83,78,25 82,77,26 80,77,26 80,77,26 80,78,29 78,76,29 78,76,29 78,76,29 78,75,31 79,76,32 79,77,30 79,77,30 81,77,31 86,83,32 88,87,33 89,93,35 91,96,33 97,101,32 103,105,32 111,119,39 141,128,53 199,155,88 214,168,102 195,155,91 215,175,109 203,157,89 216,172,103 202,160,95 210,170,104
203,162,94 201,161,95 217,177,111 218,178,112 201,163,97 203,165,101 201,161,97 205,165,101 212,176,118 210,170,106 215,174,113 221,179,114 219,178,110 220,189,129 94,79,68 67,57,45 104,85,71 149,124,105 128,102,79 147,116,93 151,121,95 127,96,73 98,77,54 103,69,8 232,190,125 232,187,125 234,184,122 216,167,98 216,164,93 220,170,110 158,132,93 52,43,28 41,37,29 40,33,33 30,23,23 33,26,26 42,32,31 61,48,43 102,86,71 90,73,47 225,178,115 235,186,121 232,186,116 243,197,129 232,187,114 220,174,108 234,188,122 238,194,125 239,195,124 228,182,114 227,181,113 226,180,114 220,173,110 250,201,134 255,212,145 225,179,113 234,188,122 239,193,127 233,187,121 225,180,116 253,213,147 253,211,146 255,218,154 255,207,142 255,217,149 213,167,99 198,153,80 207,162,89 241,192,125 255,209,137 235,189,119 118,83,45 86,64,30 79,67,30 76,65,30 73,66,25 70,63,22 71,61,21 79,64,15 171,160,29 153,141,34 110,101,16 81,66,15 86,74,15 127,112,24 160,142,24 163,144,21 148,128,22 132,114,25 123,108,20 111,99,19 102,92,21 95,87,22 93,84,24 87,80,23 86,78,24 89,82,25 86,78,24 85,77,25 83,78,25 82,77,24 82,77,24 81,78,25 81,77,29 79,77,28 78,76,29 77,75,28 78,76,29 78,76,29 78,76,29 80,78,31 81,79,30 84,83,31 87,86,32 89,92,32 94,97,35 92,97,32 98,104,34 106,111,39 109,122,40 193,160,92 222,175,112 228,188,122 214,170,103 170,126,57 215,169,101 202,156,88 195,149,83
212,174,110 195,155,91 220,180,116 209,169,105 196,157,96 203,162,101 220,179,118 216,173,113 214,174,110 211,170,109 214,171,111 201,159,94 231,189,126 223,184,113 110,90,60 71,59,49 77,62,51 130,109,94 114,93,70 114,93,70 127,101,78 124,95,71 127,101,80 79,60,44 100,75,45 223,191,145 228,182,116 216,167,98 231,179,106 212,164,106 109,90,65 46,42,34 35,34,27 37,32,29 32,27,26 31,24,24 30,23,23 33,21,21 105,86,74 90,72,40 214,173,124 201,164,111 189,153,102 223,186,133 232,191,132 216,174,109 254,208,142 251,207,138 208,164,95 225,179,111 220,171,104 226,177,112 221,174,111 252,206,138 245,196,129 225,179,113 255,215,149 253,207,141 223,179,112 217,175,110 209,164,100 230,185,121 228,183,119 250,200,138 236,190,122 226,180,110 253,207,139 234,188,118 234,185,116 237,188,119 255,213,145 115,79,28 90,63,31 80,62,30 73,62,29 70,62,28 73,63,23 77,60,21 173,157,12 184,165,12 180,164,19 153,138,17 88,74,8 81,72,16 103,93,24 136,123,23 153,137,23 141,123,25 125,109,24 117,102,21 106,95,20 97,89,24 91,85,21 90,83,24 86,78,24 85,77,23 87,80,23 84,79,24 83,78,25 83,78,25 82,77,24 80,75,22 80,77,26 83,77,29 79,76,32 77,75,28 79,75,29 80,78,31 78,76,29 79,77,30 79,76,32 80,78,29 82,81,29 85,84,30 86,88,31 90,95,32 93,98,33 97,101,34 104,108,39 108,118,42 124,122,48 246,220,152 234,201,135 233,181,119 203,162,92 210,166,99 224,180,113 225,180,116
176,140,78 177,138,77 199,160,101 232,193,134 198,158,104 198,157,96 216,174,111 212,170,107 233,191,126 218,178,112 216,176,110 218,179,110 224,183,113 210,169,101 211,173,123 79,75,54 63,50,45 83,62,60 134,114,96 103,82,57 102,83,60 111,90,65 129,103,82 115,81,63 99,77,59 89,65,57 222,184,147 237,196,128 220,176,107 234,195,136 92,76,61 45,39,32 47,43,37 34,30,24 32,27,24 30,20,21 33,23,22 41,30,23 67,51,38 88,70,51 88,67,52 86,63,48 79,58,47 74,53,42 104,79,62 181,147,104 239,194,119 239,188,121 230,179,112 253,202,135 244,190,129 250,198,136 246,202,135 249,205,138 238,192,126 225,181,114 221,177,110 233,189,122 233,187,121 175,128,65 228,183,119 226,184,119 238,193,129 242,197,133 215,174,106 244,205,134 225,186,117 223,178,114 205,161,92 212,168,101 255,215,150 194,154,100 98,64,30 82,58,25 74,58,25 68,60,26 73,62,27 114,95,0 205,182,14 195,174,22 184,166,22 172,154,21 117,103,8 83,71,12 92,80,21 108,96,18 141,128,28 135,120,28 121,107,23 116,101,22 104,94,23 91,84,23 89,82,21 89,82,25 86,79,22 86,78,24 89,81,27 84,79,24 85,77,23 83,78,25 82,77,24 81,76,23 81,76,25 81,75,29 80,76,30 78,76,29 79,77,30 78,75,31 77,74,30 78,75,31 78,75,31 80,78,29 84,83,31 85,84,30 84,88,30 92,95,35 94,97,35 95,99,32 103,104,36 104,111,36 111,121,43 124,126,51 190,156,93 221,181,117 226,187,126 218,179,122 209,169,117 183,142,93
195,154,93 235,194,133 207,168,107 168,129,68 177,136,75 199,159,95 215,175,111 213,173,109 204,162,97 200,160,94 219,177,112 223,179,112 205,161,94 199,157,92 204,162,97 201,170,119 84,69,60 61,52,46 81,69,57 121,106,86 124,106,85 90,70,50 88,68,50 94,76,55 107,82,63 101,76,59 81,61,41 172,148,115 255,222,158 193,157,106 61,51,39 42,38,32 35,33,29 35,33,29 31,25,20 67,56,49 95,83,71 76,64,52 78,63,52 92,73,59 91,77,63 75,60,49 43,31,21 54,39,30 69,52,42 77,51,26 196,151,89 206,164,99 223,181,116 236,194,129 220,175,111 226,181,117 240,196,129 231,187,120 229,183,117 220,174,108 203,157,91 240,194,128 233,184,119 236,187,122 255,216,149 255,212,145 249,202,139 225,181,114 236,190,124 255,215,149 212,166,98 245,201,130 188,146,81 196,155,87 239,197,132 255,235,145 101,69,25 89,57,23 77,58,21 69,61,25 76,63,2 209,184,28 208,185,17 191,170,16 179,161,17 177,161,20 153,140,18 98,85,10 87,78,20 93,82,20 112,100,20 119,109,19 119,104,25 112,96,22 99,89,22 90,83,24 87,80,23 85,78,21 86,79,22 86,79,22 85,78,21 84,77,20 85,77,23 85,77,25 82,74,24 81,75,27 80,74,26 79,75,29 78,75,31 78,76,29 77,75,28 79,77,30 78,75,31 79,76,32 77,74,32 80,78,31 80,81,31 82,84,31 85,89,33 89,94,33 89,97,31 92,97,32 94,100,32 96,107,35 103,117,42 111,123,46 137,132,61 139,106,58 115,82,43 143,109,75 137,103,71 124,88,59
232,193,134 210,169,108 214,175,114 199,157,92 208,167,99 198,158,92 196,156,90 202,162,96 213,175,109 228,181,118 212,165,102 214,172,109 208,166,103 217,177,111 194,154,88 219,173,103 197,160,105 96,75,48 66,55,40 67,54,47 107,93,79 133,115,96 111,94,70 67,49,28 100,79,56 107,86,63 116,80,60 81,58,29 201,171,127 221,184,131 76,55,30 42,38,32 42,38,32 42,38,32 68,59,53 66,55,48 60,48,38 48,35,28 52,37,28 101,82,66 101,85,70 62,48,34 85,71,57 83,68,57 91,74,64 92,73,59 222,181,122 252,208,139 229,188,116 249,205,134 245,196,129 248,199,132 226,179,116 234,187,124 239,193,127 231,185,119 227,178,113 217,168,103 231,182,115 231,184,121 215,169,103 224,180,113 242,201,133 245,204,136 243,197,129 245,196,127 232,181,114 247,201,133 216,172,105 203,162,92 231,189,124 247,217,81 122,95,11 89,58,21 77,58,21 79,59,29 193,177,34 201,179,16 200,175,17 187,165,18 179,158,17 174,156,16 167,151,20 129,113,12 90,78,10 86,80,16 93,86,18 104,93,20 110,97,22 102,90,20 93,87,23 86,79,22 85,77,23 85,77,23 85,77,23 85,77,23 82,79,24 83,78,23 83,78,23 83,78,27 78,72,24 76,70,22 78,72,24 82,76,30 75,73,26 78,74,28 77,74,30 78,75,33 78,73,32 76,71,32 75,71,34 78,75,33 81,79,32 84,82,33 86,88,33 90,92,35 89,94,33 90,95,32 97,102,37 93,105,38 101,112,42 103,114,42 112,124,49 119,113,47 128,105,63 130,95,59 134,100,66 124,90,56
220,181,122 200,161,100 214,175,114 230,185,121 225,179,113 228,183,119 218,178,112 216,176,110 239,197,132 221,179,114 207,165,100 209,169,105 210,170,106 215,175,111 209,171,105 221,181,127 190,146,79 214,178,116 101,72,39 74,57,47 59,48,43 72,58,44 109,93,78 127,113,88 102,82,62 75,55,35 96,75,52 104,75,55 85,63,43 226,196,140 177,149,109 45,39,32 47,38,32 69,58,53 57,46,41 45,35,34 49,40,36 65,54,49 69,56,49 92,75,65 75,61,47 79,65,51 87,71,58 84,68,55 91,75,62 99,83,66 154,124,82 227,178,111 240,191,122 250,201,132 255,210,141 243,194,125 215,169,99 221,175,105 220,176,109 228,184,117 227,181,115 224,178,112 215,169,99 231,185,117 231,185,117 221,175,109 210,169,101 254,213,145 254,213,145 238,199,128 237,192,128 255,220,159 235,189,123 227,181,111 225,181,112 238,212,50 234,211,55 95,66,0 81,56,10 175,153,34 204,181,23 200,177,21 194,173,21 179,158,17 177,155,19 172,153,16 161,145,16 148,135,17 112,98,12 91,84,16 87,81,17 93,82,20 97,86,24 97,85,26 90,83,26 85,77,23 85,77,23 86,76,23 85,75,22 85,77,23 80,77,22 80,77,22 82,77,24 80,75,24 77,71,23 76,70,24 77,71,25 78,72,26 75,73,26 75,73,26 74,71,29 75,72,30 76,71,32 76,71,32 77,73,36 79,76,32 81,79,32 81,79,30 85,84,32 91,90,34 89,94,33 87,95,31 92,97,34 94,104,39 97,107,40 101,112,42 105,117,42 110,122,47 38,43,9 34,29,31 51,41,31 72,57,48
227,188,127 220,181,120 216,178,114 217,173,106 221,177,108 232,187,123 223,183,117 217,177,111 225,180,118 198,158,92 196,156,90 198,158,94 213,173,109 217,177,111 225,185,119 246,208,142 230,185,123 212,166,107 226,189,136 115,92,63 73,61,49 60,47,40 57,45,35 103,85,64 123,105,86 117,97,79 79,59,39 107,81,60 102,79,66 85,58,13 179,153,114 53,44,38 60,51,45 63,54,46 49,40,34 45,36,32 58,49,43 60,51,43 57,44,39 79,62,52 79,65,51 76,62,48 81,65,52 84,68,55 98,84,70 67,51,36 73,43,17 219,173,107 245,196,131 235,186,119 226,177,108 240,191,122 236,190,120 221,175,105 226,182,115 227,183,116 206,165,97 202,160,95 215,174,106 219,173,105 225,179,109 239,193,127 243,202,132 231,192,121 235,189,121 231,182,113 242,198,131 213,168,104 200,154,88 217,171,103 214,170,101 235,210,41 232,213,21 180,153,21 170,142,61 198,177,5 199,174,14 195,174,20 190,171,20 174,153,14 173,151,15 170,153,17 155,138,13 149,134,17 128,116,20 101,91,20 89,82,21 90,81,21 90,81,21 90,81,23 89,82,25 85,77,23 85,75,22 85,75,22 85,75,22 84,76,22 78,75,20 78,75,20 81,76,23 78,72,24 77,71,23 76,70,24 76,70,24 77,71,25 74,72,25 74,71,27 74,71,27 74,71,29 75,70,31 74,69,30 75,72,32 76,76,33 78,79,31 82,83,33 87,86,34 91,90,34 90,94,36 87,95,33 94,99,38 94,104,39 97,107,40 98,110,43 102,116,41 103,114,42 108,119,59 59,62,50 17,15,13 21,16,15
227,183,116 233,192,124 229,192,123 220,180,116 214,175,114 213,173,109 209,171,107 196,156,92 197,154,94 214,173,112 224,183,122 194,155,94 196,157,96 229,189,123 217,176,108 214,177,108 196,158,92 194,153,94 212,168,101 212,174,110 193,164,113 92,77,57 55,49,40 52,41,34 60,50,40 84,70,56 119,101,82 103,84,61 99,81,60 57,40,30 52,43,28 43,37,28 71,62,56 61,52,44 47,38,30 64,53,50 65,54,47 60,50,40 60,49,42 76,61,52 77,63,49 84,69,58 92,75,65 94,78,65 71,57,43 84,68,55 107,80,73 217,176,106 221,177,110 215,169,101 197,148,79 213,164,95 218,165,99 234,181,115 219,170,105 238,192,126 218,179,110 200,160,96 205,164,105 228,183,119 201,160,90 229,188,120 255,206,139 227,181,113 222,182,116 214,174,108 222,182,116 225,183,118 212,170,107 215,173,108 197,153,86 222,197,30 228,203,16 223,192,12 213,183,16 196,173,13 191,172,17 188,169,16 186,166,18 173,154,17 171,152,17 166,146,14 153,133,13 147,132,15 138,126,19 124,113,26 95,88,20 91,82,22 87,83,23 85,81,21 85,78,21 86,79,22 85,78,21 85,75,24 84,76,22 84,76,24 84,76,24 84,76,24 83,75,23 76,70,22 76,70,24 74,68,22 75,69,23 74,69,26 73,70,26 73,70,26 74,71,27 74,69,28 74,69,30 75,70,31 76,71,32 74,71,31 79,76,32 80,81,33 85,86,36 87,89,34 90,94,38 86,95,35 89,99,36 94,101,42 93,104,44 94,105,45 101,111,46 102,113,43 108,120,43 119,127,76 96,98,98 58,58,58
205,161,94 207,166,98 218,180,114 216,178,112 205,167,101 213,173,109 213,174,113 230,192,128 208,168,104 203,163,97 218,178,112 207,167,101 197,159,93 218,179,110 215,173,108 201,161,95 187,147,81 185,146,77 215,174,106 199,158,90 216,177,108 209,171,105 211,184,141 78,62,45 57,47,51 51,43,49 55,43,33 71,60,43 65,51,35 59,48,33 53,43,31 61,49,37 67,60,44 57,47,37 47,36,31 70,57,54 64,53,46 62,51,44 63,51,41 71,59,47 69,54,45 89,74,63 95,79,64 93,78,58 115,99,84 97,78,66 80,59,48 125,99,74 203,164,103 210,169,101 218,172,104 233,182,113 220,171,104 222,173,106 223,174,109 232,186,120 226,185,117 209,168,100 231,192,123 235,194,126 229,188,120 214,170,103 217,168,101 217,171,103 230,190,126 242,199,139 228,188,122 230,188,125 255,214,153 206,166,102 174,132,67 223,196,39 225,197,16 222,190,17 204,178,16 192,176,24 179,163,11 184,167,18 178,160,16 172,154,14 171,152,17 165,145,13 157,137,17 148,132,18 138,126,19 133,120,31 106,94,24 92,83,23 87,83,21 85,81,19 85,78,19 85,78,21 83,79,21 84,76,26 82,74,20 80,72,20 83,75,23 80,72,20 79,71,21 75,69,21 75,69,23 75,69,23 75,68,25 76,69,26 71,71,26 74,71,27 74,71,27 75,70,31 74,69,30 73,70,30 73,70,30 73,70,30 79,76,36 78,78,35 82,83,35 85,84,32 87,86,34 87,94,37 87,96,36 91,98,39 94,101,42 96,104,42 94,106,43 101,111,44 105,115,50 103,118,36 94,102,61 79,81,76
212,174,110 243,203,139 211,173,109 220,182,118 216,176,112 216,176,112 218,180,116 199,161,97 189,149,83 197,155,90 188,146,81 225,184,116 194,154,88 209,169,103 221,181,115 233,191,126 207,165,100 206,165,97 206,165,95 193,154,83 196,157,88 225,184,116 220,176,107 251,214,145 199,167,121 137,110,74 71,61,39 53,46,30 63,52,37 67,56,41 61,49,37 60,48,36 74,62,50 64,52,42 59,46,39 71,58,51 68,58,48 73,63,53 78,66,54 80,68,56 79,64,53 71,57,43 93,77,62 100,84,67 131,115,100 143,124,110 152,129,116 117,100,76 147,119,81 151,115,64 206,163,89 216,169,92 222,176,106 219,178,110 226,177,112 235,184,119 240,194,128 226,180,114 214,170,103 223,179,110 218,172,104 218,172,106 241,195,127 229,183,115 218,174,107 221,174,111 223,182,112 230,186,119 238,196,131 230,188,125 221,179,114 247,215,89 226,200,22 213,180,14 194,174,17 187,167,21 184,166,24 179,161,19 175,157,15 173,154,17 167,148,13 167,147,15 158,139,14 151,133,17 138,123,17 134,119,27 118,106,26 96,84,16 91,83,18 89,83,17 87,81,17 86,79,20 85,78,21 83,75,21 78,70,18 76,71,16 77,72,19 77,72,19 77,72,21 76,70,22 76,70,24 74,70,24 73,69,23 74,70,24 74,72,25 73,70,26 74,71,27 71,71,26 71,71,28 73,70,30 71,68,28 73,70,30 75,72,32 78,75,33 82,80,33 83,86,37 85,88,37 84,91,34 86,95,37 87,96,36 91,101,38 91,102,42 94,106,43 98,110,43 103,115,40 102,115,45 94,102,49 86,86,86
198,158,92 207,167,101 217,177,111 243,203,137 203,165,99 206,168,102 212,174,110 232,194,128 198,158,92 197,155,90 229,187,122 251,207,140 196,154,89 220,180,114 233,195,129 199,157,92 218,177,109 209,168,100 205,166,93 209,170,99 201,160,92 201,157,90 235,190,126 215,169,103 214,170,101 211,171,105 229,181,109 210,163,100 120,88,44 85,61,39 68,53,42 63,48,37 75,63,51 64,52,40 62,50,40 70,58,48 74,62,52 80,68,58 89,74,63 91,76,65 82,68,54 86,72,58 72,56,41 87,72,52 119,100,84 112,89,74 125,102,87 139,117,99 156,132,108 123,95,68 157,124,85 211,168,108 216,172,105 246,204,139 233,191,126 238,194,127 225,179,113 224,178,112 220,174,108 212,166,100 229,180,113 205,159,91 224,178,112 234,188,122 234,190,123 234,188,122 241,195,129 251,210,142 254,203,138 225,180,116 230,188,123 208,170,81 219,196,13 210,181,18 186,170,16 180,162,22 181,162,25 180,162,22 178,160,18 174,156,16 173,153,21 165,145,15 158,139,16 146,127,14 136,123,19 127,112,22 115,100,21 102,90,22 92,86,22 89,83,17 87,80,19 86,79,20 84,77,20 82,74,20 80,70,19 79,71,17 80,75,22 78,73,20 76,71,20 76,70,22 77,71,23 76,70,22 75,71,23 77,71,23 76,72,26 74,70,24 72,70,23 72,69,25 73,70,28 73,70,30 71,68,28 73,70,30 74,71,31 77,77,34 80,81,33 83,86,37 81,87,35 82,91,35 87,96,38 87,96,36 91,100,40 89,100,40 90,105,41 99,111,44 101,112,42 100,112,47 86,95,39 89,89,84
222,184,118 194,154,88 190,148,83 202,157,93 209,167,102 215,173,108 206,164,99 210,170,104 213,174,105 215,174,106 208,167,99 241,197,130 242,197,133 241,196,132 224,179,115 227,187,121 223,182,114 230,186,117 231,188,114 235,196,123 200,161,90 201,160,90 202,158,89 190,142,70 195,146,79 195,149,79 210,166,95 221,176,103 223,179,110 183,147,96 87,63,41 72,56,43 76,65,50 80,66,52 70,56,42 77,62,51 80,68,58 91,77,63 90,73,63 105,88,78 81,65,52 85,69,56 88,72,57 77,63,45 92,76,59 110,88,68 106,84,64 143,119,97 155,129,104 157,133,107 131,107,85 145,118,86 218,182,122 228,189,120 235,190,128 232,187,123 225,183,118 228,186,121 214,172,107 211,169,104 239,198,130 209,165,98 221,180,112 216,177,108 218,178,112 252,212,148 239,199,133 216,176,110 220,181,122 200,159,98 202,160,97 206,164,99 209,186,14 199,177,14 183,163,17 178,160,20 180,161,26 178,160,16 180,162,20 178,162,21 170,152,19 165,147,18 158,139,16 148,129,16 137,121,18 125,110,20 113,101,21 103,91,23 93,85,20 92,84,19 87,78,18 83,76,17 84,75,19 82,74,22 80,70,17 80,72,18 84,80,18 87,81,15 86,80,16 84,77,18 83,76,17 80,75,20 76,73,22 80,71,24 75,71,23 72,68,22 74,72,25 70,67,23 72,69,25 72,69,29 71,67,30 73,69,32 77,74,32 77,77,32 80,80,35 82,85,36 84,87,38 85,93,40 87,96,40 88,97,39 87,98,40 91,102,42 93,104,44 98,110,45 99,111,46 96,107,47 79,85,44 98,98,95
218,174,107 200,154,88 215,169,103 193,152,84 214,173,105 202,161,93 214,172,107 228,187,119 225,184,116 230,189,121 225,181,114 234,190,123 242,198,131 247,202,138 235,190,126 230,190,124 221,180,112 217,173,104 212,164,90 214,169,96 203,162,90 212,168,99 249,203,133 217,169,97 209,161,89 203,157,87 202,158,91 219,175,106 203,159,92 202,158,89 203,162,105 83,62,39 72,58,44 77,63,49 66,50,37 74,63,48 95,78,70 164,143,120 84,58,46 73,52,41 139,120,106 103,84,70 90,74,59 86,70,55 88,69,55 91,70,55 96,75,60 109,89,69 121,100,77 126,105,82 130,106,84 138,114,92 228,196,152 243,196,133 224,184,120 238,198,134 249,207,142 241,202,133 236,194,129 234,194,128 229,187,124 219,174,112 221,175,109 241,196,132 199,157,92 247,202,140 212,170,107 238,198,134 249,209,145 212,170,107 221,180,119 223,182,114 203,175,27 196,178,18 179,162,15 171,153,13 179,161,21 182,161,18 182,164,20 179,163,20 174,156,23 163,147,18 151,133,13 146,130,18 134,121,19 127,112,22 112,97,16 102,90,20 103,93,24 105,93,23 102,88,20 95,83,17 83,71,14 80,70,17 79,69,16 87,78,20 107,101,24 113,109,22 114,110,21 115,111,24 114,109,27 107,101,24 100,94,28 91,84,23 82,77,24 75,71,23 75,71,23 74,72,25 73,70,26 72,69,29 72,69,29 73,69,32 75,72,30 76,76,33 76,81,34 79,84,37 81,87,37 83,89,39 82,91,35 86,95,37 86,97,41 86,97,39 95,104,48 97,106,46 94,105,47 89,98,54 69,72,60 102,102,102
207,166,98 218,177,109 219,178,110 217,176,108 206,165,97 189,148,80 216,174,109 211,169,104 223,183,117 246,206,140 220,183,114 225,184,116 230,189,121 222,181,113 208,167,99 246,206,140 229,188,120 217,173,106 218,172,104 223,179,108 231,187,116 227,181,111 222,174,102 222,177,104 207,161,91 213,169,100 212,171,103 220,181,110 207,168,99 206,165,97 208,164,93 161,123,88 99,64,49 109,77,61 102,80,60 87,72,52 121,100,96 174,153,126 94,69,52 87,68,52 125,106,92 113,97,82 101,85,70 96,82,64 91,75,58 94,75,59 95,76,60 101,81,63 108,88,68 109,90,67 119,95,71 136,110,85 137,103,71 228,188,136 245,204,143 232,192,128 239,200,129 233,192,122 244,203,135 233,189,122 229,183,117 210,169,101 210,171,102 234,195,126 231,190,122 210,169,101 211,169,104 212,170,107 232,190,127 201,160,92 222,180,115 214,170,103 212,171,83 191,171,25 179,163,22 179,161,19 184,163,22 186,166,20 182,165,18 179,161,19 172,154,21 162,146,17 141,125,11 139,123,22 129,114,22 119,105,19 110,95,14 107,95,17 108,95,20 112,100,22 121,107,23 121,107,23 96,85,10 81,72,16 77,69,17 77,72,17 97,90,22 115,107,26 133,126,27 132,123,24 129,122,23 126,118,26 125,119,28 115,110,30 100,95,26 90,84,20 82,77,22 76,72,24 72,69,25 73,70,28 73,70,28 72,69,29 75,74,36 77,77,36 76,81,34 77,82,35 79,84,37 81,87,37 82,88,36 87,96,38 91,98,39 89,98,40 89,100,42 89,98,40 88,96,43 88,93,57 115,112,116 47,45,46
228,184,117 232,188,121 221,177,110 199,158,90 173,134,65 198,158,94 216,176,112 206,166,100 214,172,107 235,196,127 242,202,136 212,177,110 227,193,123 229,188,120 187,146,78 218,178,112 230,188,123 218,176,111 214,170,103 192,146,78 218,174,105 217,176,104 221,175,105 205,159,91 203,159,88 197,156,86 208,167,97 216,175,105 196,155,85 185,141,74 218,172,102 216,174,120 163,121,83 168,128,94 172,136,107 167,126,97 132,113,90 128,110,91 152,131,116 131,111,93 116,97,81 126,110,93 108,92,79 100,86,72 97,83,65 94,78,63 93,74,60 93,74,58 95,75,57 97,77,57 112,82,54 140,104,73 228,187,140 255,223,175 255,228,181 255,218,170 245,203,151 232,188,137 233,191,126 217,171,103 227,181,115 245,204,136 228,189,120 235,191,122 219,178,106 219,178,108 221,180,112 217,175,112 218,176,113 217,173,106 211,167,98 224,179,115 224,176,120 197,166,57 180,163,14 182,165,18 188,168,22 184,165,14 185,170,22 183,167,24 173,155,24 163,146,21 141,126,16 135,121,24 128,115,24 123,107,22 118,102,17 116,102,16 124,111,22 123,110,21 136,119,23 134,121,21 128,114,19 101,89,19 83,73,20 77,72,19 83,76,17 103,96,28 131,125,34 140,131,32 134,125,26 131,121,27 127,119,27 122,115,29 115,107,26 107,102,22 96,91,22 81,76,23 75,70,27 73,70,28 73,70,28 73,70,30 73,73,32 76,76,33 78,81,32 81,84,35 82,85,36 83,89,39 83,89,37 87,94,37 86,93,36 85,94,36 85,94,36 89,98,42 83,89,48 111,109,107 49,47,48 91,89,101
