209,166,106 215,172,112 216,171,107 207,164,104 205,165,101 202,162,98 204,161,101 216,173,115 218,179,118 224,181,121 229,187,124 214,173,112 221,178,120 216,175,118 232,191,134 208,167,108 209,166,106 225,183,120 226,181,117 219,173,107 218,171,108 221,176,114 205,163,109 187,144,97 214,173,116 234,189,125 230,185,121 237,192,130 193,152,93 218,177,116 203,162,105 205,164,105 228,186,123 233,188,124 224,180,109 209,161,114 132,104,77 225,177,134 255,213,169 111,86,58 104,84,66 146,110,92 155,122,97 172,138,118 101,77,55 89,67,47 202,158,105 216,172,119 210,169,112 214,175,118 211,172,115 213,174,117 215,174,117 200,161,102 207,171,111 197,158,101 218,179,120 218,177,118 214,171,115 207,166,109 202,160,108 205,163,109 213,171,119 203,161,109 201,158,109 216,173,126 205,162,113 211,168,119 221,179,125 222,181,122 225,184,125 217,176,117 218,177,118 223,182,121 207,166,107 224,183,124 232,191,132 222,181,122 228,187,128 222,180,126 231,189,135 205,163,109 216,174,120 211,169,115 206,166,112 209,170,113 213,172,115 227,186,127 200,159,100 192,156,96 211,175,115 200,161,100 216,176,112 220,180,116 203,163,99 184,144,80
214,173,116 199,158,99 214,171,111 202,160,97 203,163,99 216,176,110 222,181,113 229,187,122 212,174,108 207,167,101 206,164,101 204,166,102 211,171,107 208,168,102 217,175,110 215,173,108 214,168,109 210,168,105 201,158,100 157,116,69 176,135,88 208,165,109 222,179,119 228,187,130 211,168,112 219,176,118 230,184,125 228,183,121 216,173,113 200,157,99 210,169,108 221,180,119 219,176,116 209,166,106 214,171,111 219,177,114 147,120,84 140,127,106 218,171,139 132,104,75 138,112,89 145,114,91 255,243,208 255,230,188 213,173,139 120,90,64 208,168,102 212,168,115 220,181,124 210,169,112 215,173,119 206,164,110 208,166,112 212,169,113 220,179,122 207,168,111 206,166,112 210,168,116 209,168,121 214,173,128 198,157,108 198,158,106 214,174,120 214,174,122 205,163,109 206,164,110 196,155,98 198,156,104 207,166,109 207,166,109 208,167,108 211,170,113 208,166,114 207,165,111 208,166,112 217,175,121 232,190,136 220,178,124 216,175,118 202,161,104 211,170,111 200,158,104 224,182,130 209,167,113 214,174,120 207,167,113 194,154,100 206,164,110 218,177,120 209,168,111 214,175,116 194,155,96 198,159,100 203,164,105 201,162,103 204,165,106
230,187,127 210,168,105 224,181,121 224,182,119 223,183,119 215,173,110 228,183,119 239,197,132 246,201,137 242,195,132 224,182,117 226,188,122 218,176,113 214,169,105 224,182,119 217,175,110 218,172,113 215,172,112 215,174,115 202,159,112 203,161,109 210,168,114 206,162,109 208,164,111 210,169,112 213,171,117 213,171,119 196,154,102 215,171,118 210,169,112 223,180,124 217,173,120 224,180,127 225,182,126 210,167,111 206,165,106 214,175,118 110,83,51 170,129,100 205,173,143 177,144,117 235,202,177 224,174,141 206,158,129 149,115,93 203,160,127 197,153,100 224,181,123 211,172,115 215,172,114 222,179,123 212,169,113 212,169,113 206,163,107 207,166,109 207,166,109 198,158,104 208,166,114 209,168,111 196,156,102 208,166,112 207,167,113 197,158,101 208,169,110 206,165,104 215,174,115 208,167,106 210,169,110 210,169,112 209,168,111 209,168,109 213,172,115 214,172,118 202,160,106 217,175,123 203,161,109 217,174,125 216,174,122 213,171,117 202,160,106 216,174,120 208,167,106 203,162,103 216,174,122 213,172,123 197,156,109 212,172,120 206,166,114 185,143,89 206,164,110 214,172,120 210,168,116 210,169,110 203,162,103 209,168,109 215,175,111
239,198,137 206,165,104 194,153,92 223,182,121 218,175,115 234,193,132 232,192,128 207,167,103 221,179,116 222,182,118 211,173,109 201,161,97 214,172,107 233,192,124 233,194,133 222,183,122 216,173,115 223,182,123 228,186,132 223,181,127 226,183,127 207,165,113 223,182,123 209,167,113 193,151,99 158,117,72 164,129,91 154,120,79 207,166,117 210,168,116 206,161,113 206,162,111 214,170,117 209,165,112 210,166,113 239,195,142 237,194,145 200,159,110 208,167,122 195,155,130 192,159,120 255,230,199 194,146,121 163,119,93 127,96,75 139,108,87 215,172,123 215,171,118 228,186,134 200,158,106 202,160,108 206,164,112 209,165,112 205,164,107 220,178,124 215,173,121 194,151,102 208,164,111 218,175,119 189,148,89 208,167,110 205,164,105 199,158,99 213,172,113 221,178,118 218,177,120 206,165,108 216,175,116 207,164,106 196,153,95 200,157,97 210,167,107 220,174,117 206,163,103 216,173,113 210,167,109 209,163,106 204,161,103 215,172,114 221,178,120 213,171,117 255,222,175 230,191,150 214,172,130 212,172,118 221,180,121 223,181,127 214,172,118 201,161,107 207,167,113 207,167,113 205,165,111 209,169,115 214,174,120 207,167,113 203,164,107
213,173,119 207,168,111 220,179,122 216,173,115 204,166,102 201,156,94 210,170,106 216,176,112 225,183,120 225,183,120 201,161,97 224,184,120 209,167,104 214,174,110 239,199,135 236,196,132 208,165,105 205,159,100 229,186,130 214,171,115 216,173,113 206,165,106 205,164,107 220,178,126 217,175,121 215,174,127 198,161,119 187,150,106 204,164,112 214,174,122 211,170,123 202,159,112 237,194,145 222,179,130 231,187,136 236,192,141 234,192,140 223,183,131 192,151,106 229,186,141 255,213,173 255,225,195 203,155,128 173,127,101 142,111,88 129,103,78 163,128,92 212,172,120 231,189,137 223,181,129 205,163,111 208,166,114 202,160,108 192,151,94 195,153,99 206,164,110 181,138,89 181,138,89 191,148,101 198,155,108 214,171,122 194,152,98 208,165,109 214,171,115 206,165,104 215,174,117 215,174,117 212,169,113 211,165,106 209,163,104 215,172,114 204,162,99 215,172,114 214,171,111 211,168,110 218,175,117 214,169,105 219,177,114 222,179,119 203,160,100 212,171,126 103,84,72 90,76,91 106,88,99 138,109,78 222,180,126 218,177,120 217,176,119 211,170,113 236,195,138 223,182,123 213,172,115 217,175,121 218,176,122 210,168,114 217,175,121
225,179,120 222,179,119 218,175,115 216,174,111 210,170,106 193,153,89 225,184,123 197,155,90 212,167,103 220,173,110 199,152,89 217,172,108 228,183,119 234,188,122 221,175,107 215,169,103 229,183,115 225,179,109 227,178,109 206,157,90 218,174,107 196,155,98 182,145,103 197,158,115 224,181,132 218,176,124 215,173,121 209,169,117 213,171,119 215,172,123 165,122,73 195,153,101 220,177,128 220,178,126 218,174,121 239,195,142 243,202,145 217,173,120 211,165,106 235,190,146 237,193,151 255,248,215 208,164,136 184,140,114 144,111,84 125,96,76 117,87,72 205,172,135 207,164,108 210,169,112 201,160,103 200,158,104 186,144,90 218,175,119 215,171,118 199,156,100 201,160,101 203,160,100 214,171,113 206,163,105 208,167,110 189,147,93 196,152,99 200,157,101 200,159,102 206,165,108 216,174,120 192,150,98 195,153,101 214,170,117 230,187,127 225,183,120 217,176,119 223,182,123 209,168,109 220,179,118 211,168,108 208,162,105 209,168,109 223,182,125 213,172,115 218,179,120 215,176,119 206,167,110 210,169,112 219,176,120 210,166,113 204,160,109 222,179,130 199,156,107 224,182,130 201,159,107 216,174,120 220,178,126 206,164,112 207,166,109
189,142,79 204,158,92 203,157,91 185,143,78 195,154,95 209,168,109 215,174,115 212,170,107 187,144,84 223,178,116 211,165,99 206,160,94 221,175,109 255,211,143 220,173,110 203,156,93 218,174,107 206,162,95 222,175,112 228,181,118 239,197,132 237,196,139 216,179,124 207,165,111 217,174,116 224,178,123 228,182,123 210,167,107 208,165,107 216,172,119 209,165,114 205,162,113 213,172,125 209,168,121 215,173,119 207,166,109 201,160,101 214,173,114 213,171,119 221,175,136 214,170,128 255,228,190 153,115,96 150,112,95 123,97,76 132,103,81 84,60,38 121,97,71 212,169,109 190,148,85 213,172,113 206,165,108 245,199,144 231,185,128 225,179,124 211,165,108 225,182,126 214,171,113 216,173,115 219,176,118 228,185,129 235,191,138 214,172,120 209,167,113 203,161,107 205,163,109 224,183,126 219,179,125 213,173,119 213,174,117 200,160,96 207,167,103 221,180,119 209,169,105 196,155,94 201,161,97 225,183,120 208,165,107 210,169,110 211,170,111 210,169,112 231,190,133 227,185,133 222,180,128 215,174,115 211,165,106 232,186,129 223,178,116 248,203,141 213,168,106 213,168,106 214,169,107 210,164,105 212,169,111 224,181,125 221,176,128
217,169,111 217,170,107 228,182,116 221,176,112 180,139,78 232,189,129 219,177,114 213,168,104 188,146,83 197,152,90 221,175,109 255,223,157 225,179,113 229,180,113 217,176,106 224,182,117 216,171,109 232,187,123 233,188,126 245,200,136 222,176,110 215,169,103 214,168,102 228,182,116 226,181,117 199,157,94 212,170,107 221,179,116 219,174,112 231,187,120 231,188,130 203,162,105 196,154,100 223,180,124 217,174,118 211,170,109 209,169,105 213,173,107 208,167,108 220,177,132 214,175,134 217,178,139 117,86,67 143,113,96 131,109,89 114,88,74 86,63,50 76,57,45 238,196,133 252,209,151 225,182,124 221,178,118 210,164,105 215,172,112 215,168,107 218,170,112 216,170,113 215,172,112 223,180,122 211,165,110 213,167,108 240,193,132 200,152,94 216,173,115 203,160,104 208,168,114 213,171,117 222,181,124 211,170,113 209,168,109 205,164,105 211,170,109 221,180,121 196,157,96 203,164,103 207,168,107 206,165,104 211,170,109 204,162,99 206,165,104 221,180,123 221,180,123 221,180,119 224,183,124 207,164,106 223,180,120 224,181,121 219,174,112 224,178,119 214,168,109 233,188,126 204,159,97 218,173,109 233,188,126 211,166,104 214,169,105
200,157,101 229,186,128 211,168,110 221,175,118 214,171,111 219,176,116 218,175,115 209,166,106 189,146,86 207,164,104 212,166,107 236,193,133 237,195,132 228,186,121 252,210,147 223,181,118 233,191,128 219,174,110 223,178,116 216,171,109 228,186,123 214,172,107 224,179,117 220,175,113 221,176,112 220,175,113 225,184,125 157,116,69 156,118,70 199,159,105 221,178,118 217,174,114 227,181,122 231,185,128 214,173,114 216,176,112 223,178,116 215,174,113 224,184,118 197,155,117 201,163,126 183,140,105 144,115,95 143,116,98 112,90,72 91,70,57 101,82,70 84,62,56 225,182,124 216,175,118 223,180,122 223,182,123 218,172,113 230,184,125 226,180,123 225,179,124 231,188,132 219,176,120 221,178,122 243,200,142 237,194,136 213,163,101 233,184,119 213,166,103 221,179,116 200,157,97 208,165,109 222,178,125 211,169,115 224,180,129 207,165,111 198,157,100 220,179,122 205,166,109 216,177,120 206,167,110 196,157,98 194,153,94 202,159,99 210,169,110 213,171,117 208,166,112 214,173,116 205,164,107 211,170,109 225,182,124 226,183,125 222,179,121 223,180,120 223,180,120 245,202,142 232,189,129 216,174,111 219,177,114 235,193,130 231,189,126
214,168,111 228,182,125 225,179,124 227,181,124 207,165,100 224,181,121 217,174,118 218,175,117 224,181,125 221,178,122 219,175,122 223,180,124 211,168,112 219,176,118 189,148,87 203,162,101 195,153,88 219,177,112 214,172,109 212,166,107 219,176,116 212,170,107 208,166,103 212,170,107 212,170,107 233,191,128 203,162,101 180,140,88 147,111,64 164,127,72 209,164,102 211,166,102 204,160,93 199,158,90 202,163,94 214,176,110 224,183,124 205,164,103 212,174,110 174,136,99 141,117,93 139,120,95 152,122,105 144,114,99 97,78,62 111,92,78 107,91,78 95,72,57 227,180,117 225,180,116 234,189,127 202,156,97 227,181,122 227,179,121 231,188,128 203,160,104 201,159,107 222,182,130 208,169,108 218,178,114 224,183,122 228,187,128 221,178,120 215,173,110 203,162,103 209,166,110 210,168,114 203,160,102 221,177,110 206,160,94 211,166,102 214,172,107 226,184,121 221,180,119 209,168,109 210,169,110 208,167,110 216,174,120 203,162,105 215,173,119 210,169,110 209,168,107 216,173,113 218,175,115 221,180,121 225,182,124 234,188,131 239,193,136 222,179,119 206,164,101 217,172,110 228,187,126 224,183,124 221,180,121 227,186,127 230,189,130
229,186,128 219,176,118 229,186,130 215,172,114 219,177,114 230,184,125 219,173,114 225,182,122 217,174,116 221,178,120 221,178,122 210,167,111 217,175,121 203,160,104 201,161,97 204,159,97 220,175,111 211,164,101 194,156,92 195,155,91 211,169,106 221,179,114 215,174,115 198,158,94 209,166,108 205,164,103 161,121,69 156,118,70 194,155,98 241,200,143 233,187,130 221,179,114 218,174,107 199,154,90 209,167,102 199,159,95 211,174,119 156,119,77 115,84,47 133,109,87 103,85,64 97,78,62 101,81,63 145,127,108 117,101,86 116,100,85 98,84,70 210,172,135 226,180,114 240,196,127 215,169,103 224,177,114 222,175,114 225,179,120 206,163,103 209,168,109 216,173,115 210,169,110 193,155,91 196,158,92 207,167,101 218,177,116 225,184,125 182,142,78 205,164,105 203,162,103 211,172,113 210,169,108 217,175,112 230,185,123 211,169,106 221,179,116 199,157,92 216,177,108 203,162,101 195,154,97 202,160,108 208,167,110 205,164,105 203,162,103 206,165,106 194,153,92 206,165,104 223,182,121 231,190,129 210,167,109 206,163,105 237,194,136 211,166,104 212,167,105 230,187,127 225,184,125 240,197,139 231,188,130 244,201,141 229,186,126
233,187,130 223,180,124 231,188,130 237,194,136 235,189,130 202,160,97 211,168,108 230,187,127 223,180,122 207,164,108 209,166,110 238,195,137 221,180,119 217,176,117 207,167,103 225,185,119 223,178,114 204,159,95 195,154,93 211,170,102 226,184,121 195,150,86 218,182,122 170,137,89 165,129,78 203,167,107 183,143,89 181,143,95 192,149,91 217,172,108 215,175,111 224,179,115 221,175,116 216,175,116 213,168,104 214,172,118 157,125,93 152,122,94 157,131,106 128,107,82 91,77,59 83,68,57 79,65,49 142,128,110 128,114,100 127,113,97 90,71,55 230,187,131 236,190,124 217,172,108 200,158,95 208,166,103 202,161,100 214,173,112 209,168,107 221,180,119 215,174,113 215,174,113 239,198,137 217,176,115 211,171,105 213,173,109 221,181,117 232,192,128 214,172,109 225,183,120 177,138,77 193,154,93 202,161,100 211,170,111 210,169,110 217,176,119 222,180,126 208,166,112 221,180,119 211,170,109 200,160,94 188,148,84 193,153,89 214,174,110 211,171,105 236,198,134 225,186,127 216,177,116 206,165,104 207,169,105 213,174,113 216,177,116 224,178,119 218,173,111 230,188,123 215,173,108 231,186,122 224,182,117 212,170,107 209,169,103
236,188,130 223,177,118 225,182,124 212,169,113 199,158,101 220,179,118 224,183,122 203,162,103 216,175,114 208,167,106 225,184,123 214,174,110 198,158,94 202,160,97 210,168,103 218,178,112 210,170,106 216,175,116 204,166,100 221,182,121 221,180,119 216,175,114 199,160,101 180,143,90 188,150,100 214,177,122 222,183,126 235,196,135 242,202,138 230,185,121 199,157,92 203,162,101 199,159,105 193,158,104 230,184,129 187,145,107 170,141,110 150,122,93 165,135,109 141,112,81 136,108,81 90,72,51 84,68,51 103,87,72 126,111,91 133,117,100 99,83,68 141,116,86 223,179,110 225,181,114 204,162,99 199,159,95 218,178,114 220,180,116 212,170,105 216,174,109 211,171,107 195,155,89 185,145,79 210,170,106 210,170,106 217,176,117 223,182,121 211,173,109 212,174,110 199,159,95 198,158,94 197,158,97 209,168,107 187,146,85 213,174,113 203,162,103 195,154,93 207,166,109 195,153,101 206,164,112 216,174,120 200,160,96 199,158,97 203,163,99 199,157,94 200,158,93 203,161,98 188,148,82 200,158,93 202,162,96 203,163,97 202,162,96 213,172,113 213,172,111 224,184,120 223,182,114 224,179,115 225,183,118 243,201,136 225,183,118
218,175,117 230,187,127 202,159,99 226,183,125 208,167,108 221,180,119 223,183,119 235,195,129 237,197,131 211,171,105 224,184,118 218,178,112 206,166,102 207,168,107 227,186,127 224,183,122 201,162,103 228,187,126 213,173,109 188,153,88 208,168,104 198,157,96 208,166,101 201,160,99 197,159,95 204,166,100 207,169,105 201,163,99 209,169,105 206,161,97 204,162,99 220,179,118 211,170,111 191,154,99 208,165,116 181,146,108 168,140,111 115,91,65 166,136,110 163,134,103 151,123,96 111,91,71 93,77,60 102,86,69 128,113,93 128,112,95 109,93,78 95,74,51 226,185,117 209,167,102 221,179,116 218,176,111 235,193,130 214,174,110 223,181,116 210,170,104 210,170,106 215,175,111 208,166,101 204,162,99 220,179,118 195,154,93 203,162,101 205,167,103 198,159,100 208,167,106 210,169,108 206,167,106 206,167,106 201,160,101 198,159,100 208,169,110 209,168,107 217,176,117 220,179,120 211,170,113 211,170,113 214,173,116 220,179,122 220,179,120 217,175,112 209,167,102 208,166,103 208,168,102 199,159,95 202,162,98 196,156,92 223,183,119 218,178,114 224,183,122 217,177,113 222,182,118 215,173,110 206,166,100 201,159,94 215,173,108
227,186,127 236,193,133 228,181,120 242,200,137 237,197,133 221,181,117 227,187,121 207,165,102 219,177,112 255,219,155 230,195,130 198,160,96 223,181,118 209,167,104 207,169,105 227,188,127 202,161,100 206,165,104 209,173,113 209,174,109 199,158,97 192,154,90 199,158,99 216,177,118 208,169,108 219,180,119 193,154,93 208,169,108 211,172,111 206,166,100 218,176,122 153,115,65 182,146,97 234,196,146 228,191,136 182,148,107 163,138,110 103,82,57 163,133,107 155,126,93 163,133,105 131,105,80 100,85,63 106,93,70 128,113,91 131,115,98 120,104,87 90,74,61 224,181,121 229,186,126 238,196,133 239,193,134 232,187,123 231,188,128 226,181,117 223,181,118 223,182,121 217,176,117 207,164,104 208,163,101 226,181,117 227,182,120 206,164,99 203,161,96 212,170,107 200,158,93 208,167,108 200,161,102 218,177,118 207,166,105 207,167,103 215,176,115 207,166,107 213,172,111 217,174,114 217,175,110 212,167,103 215,173,108 214,172,109 216,173,113 214,171,111 222,179,119 236,194,129 230,185,121 216,176,110 217,177,111 222,180,117 237,195,130 203,164,95 226,184,121 221,178,120 229,188,127 232,189,129 230,189,130 231,190,131 229,188,129
217,172,110 232,186,120 229,177,106 214,168,102 233,190,130 250,209,148 251,210,151 229,188,129 218,177,118 232,192,128 187,149,85 203,162,101 232,191,130 238,197,136 215,176,115 220,181,120 207,168,109 216,177,120 183,146,91 228,189,132 246,207,146 203,164,103 187,148,89 220,181,122 214,173,112 221,181,117 208,165,105 198,157,96 200,160,96 211,169,106 213,171,119 166,128,82 149,116,68 168,130,82 202,165,112 182,147,109 146,117,93 140,119,94 181,148,121 170,138,106 163,131,101 137,104,77 103,83,63 107,92,70 126,111,91 131,115,98 127,111,94 96,82,66 151,108,50 214,171,113 239,196,136 213,172,111 242,201,140 233,194,133 243,203,139 206,167,108 227,186,127 213,172,111 231,189,126 235,190,126 222,180,115 229,187,124 214,172,109 217,175,110 223,178,114 194,150,83 211,168,108 215,174,115 215,173,110 219,174,110 200,159,98 220,179,120 201,160,99 205,167,103 212,174,110 232,191,132 214,173,112 229,187,122 211,170,109 216,175,114 215,172,112 218,178,112 224,184,120 221,179,116 196,156,90 232,192,126 227,189,125 232,190,125 223,178,114 205,165,99 223,182,121 221,180,121 228,186,121 216,176,112 216,176,112 210,170,106
210,169,110 221,182,123 214,173,114 193,150,92 201,160,103 209,168,111 216,174,122 228,186,132 213,172,115 193,152,93 217,176,115 216,175,114 205,166,107 204,165,104 194,155,96 235,196,137 223,184,125 208,169,110 236,197,138 210,169,108 217,174,118 194,153,96 207,169,105 201,159,94 226,182,113 215,173,110 216,175,116 213,174,115 209,168,107 195,154,95 196,156,102 164,131,83 175,141,100 183,145,108 189,150,109 184,143,112 121,91,65 177,144,119 169,130,100 174,135,103 171,135,102 174,135,105 121,97,73 108,90,69 133,118,98 135,119,102 133,117,100 116,100,87 75,63,51 217,187,145 215,174,115 231,190,131 227,186,127 221,180,121 210,169,108 208,167,108 228,189,130 239,200,139 211,170,109 226,184,121 214,172,109 211,169,106 205,160,98 230,185,123 212,167,105 221,178,118 227,181,126 250,206,153 210,168,114 220,177,130 222,180,126 217,175,121 208,166,112 203,161,107 200,159,100 199,158,99 218,178,114 215,175,111 216,177,116 223,185,121 213,173,109 215,175,109 222,182,118 215,175,111 223,181,118 218,176,113 214,171,111 205,164,103 202,161,100 196,156,92 221,179,116 235,193,130 219,176,116 225,180,118 216,171,109 225,180,118
219,179,127 204,163,116 234,193,144 216,174,122 204,160,109 181,139,85 197,152,104 199,154,106 211,168,112 201,158,100 203,160,102 211,168,112 211,172,115 190,151,94 168,129,72 194,155,94 184,145,84 198,159,98 207,168,107 198,157,96 228,187,128 231,190,131 243,203,139 203,163,97 194,152,87 200,157,97 192,156,98 197,158,101 206,168,118 180,143,99 159,120,77 189,148,103 176,139,86 223,183,131 195,156,115 157,121,88 139,109,81 190,146,118 180,141,109 185,150,114 175,140,104 193,154,122 166,141,111 118,99,76 129,114,92 133,118,98 134,119,99 119,105,89 77,65,55 88,66,46 212,169,109 217,175,112 241,200,139 216,175,116 221,180,119 216,175,116 234,193,132 223,183,119 228,187,126 216,174,111 208,163,101 216,171,109 219,171,113 242,196,137 245,199,140 211,163,105 226,178,124 239,192,140 216,174,122 216,175,126 216,176,124 223,183,131 220,180,128 218,176,124 218,176,124 221,180,123 195,154,93 209,169,105 219,181,117 218,180,116 214,172,109 207,167,103 223,183,119 213,173,107 196,154,91 207,165,102 217,174,114 206,165,104 207,166,107 208,167,108 214,173,114 214,173,114 238,195,137 176,133,73 228,185,125 190,147,87
222,179,132 237,194,147 217,174,125 221,178,129 206,161,113 193,151,99 206,162,111 197,153,100 229,186,128 216,175,118 217,174,114 193,151,97 206,165,108 198,157,100 203,162,105 237,196,137 199,158,97 224,184,120 224,184,120 204,161,101 206,164,101 213,172,113 222,183,122 201,158,98 219,176,116 217,174,116 154,117,73 164,133,84 181,145,96 205,165,113 193,154,97 182,141,84 192,150,96 201,161,107 209,168,123 134,109,81 106,79,61 192,152,118 189,149,115 191,156,120 174,139,103 174,136,101 172,140,108 100,87,66 126,110,93 138,119,103 135,120,98 114,98,81 90,75,64 68,58,48 212,176,118 219,176,116 225,184,123 224,183,122 198,157,96 201,160,99 224,182,119 224,182,119 222,180,117 225,183,118 214,167,106 221,173,115 207,159,103 225,179,124 227,179,123 209,161,105 220,172,114 214,166,108 201,156,94 224,181,121 228,187,128 208,166,112 221,180,123 225,184,127 217,175,123 209,169,117 223,184,127 216,175,116 212,173,114 219,180,119 208,170,106 217,177,111 221,181,115 221,181,117 208,169,108 206,167,106 223,185,121 208,167,106 202,161,100 215,174,115 208,168,114 208,168,114 209,169,117 211,172,115 228,189,132 205,166,109
245,202,153 216,173,124 219,179,127 199,159,107 221,178,129 223,181,129 229,185,134 216,172,119 236,193,137 225,183,129 212,169,113 214,169,121 236,192,139 229,185,132 236,195,138 214,173,116 223,183,119 202,161,102 238,197,138 238,197,140 200,159,100 218,177,118 199,158,101 230,187,131 237,194,138 192,149,104 176,139,95 159,127,81 177,139,93 216,173,117 185,142,93 177,135,95 167,129,81 211,170,113 201,160,115 123,94,70 158,125,98 191,148,115 190,147,114 185,150,114 155,124,85 169,136,97 145,116,85 108,95,72 130,111,95 130,111,95 131,115,98 124,109,89 98,86,76 68,57,50 111,83,43 236,193,135 221,180,123 216,175,116 221,180,119 227,186,125 215,174,115 229,188,129 221,180,123 214,171,113 218,172,113 226,180,121 238,192,137 220,174,117 232,186,129 226,180,121 217,172,110 241,193,139 224,176,118 225,179,120 224,181,121 200,157,99 223,180,124 226,183,127 213,171,119 201,157,104 196,155,98 221,179,125 216,175,118 198,159,100 206,168,104 208,168,102 201,161,95 203,163,99 199,159,95 207,167,103 221,181,117 223,182,123 210,169,110 207,166,107 230,190,138 220,179,130 203,160,111 215,173,121 216,175,118 207,166,109
236,193,137 216,175,118 214,174,122 236,196,144 215,171,118 222,179,123 215,172,116 223,179,126 203,161,109 235,192,143 238,193,145 210,167,118 236,194,142 231,187,134 218,176,122 229,187,133 205,164,105 206,165,108 207,166,107 213,172,115 214,171,115 225,182,124 209,167,115 201,159,105 211,167,114 206,162,109 171,132,89 155,118,78 168,129,90 203,160,113 199,159,107 192,152,100 204,164,112 216,176,122 212,171,126 159,124,86 191,156,120 192,151,122 191,151,117 188,148,112 172,144,115 153,128,98 162,142,110 112,93,77 129,111,92 138,120,101 131,113,92 129,114,94 100,90,78 71,62,54 82,72,62 214,172,118 211,168,110 194,153,96 202,161,104 207,166,109 199,156,107 225,183,131 220,177,128 208,165,116 242,199,152 224,182,130 228,185,136 220,174,119 222,175,114 235,189,130 225,179,122 231,185,130 238,192,135 194,148,91 218,173,111 217,171,112 226,182,129 218,172,117 220,174,115 219,172,111 216,170,113 228,185,127 216,175,114 208,167,108 203,164,103 209,168,109 208,167,108 192,153,94 194,153,96 222,181,122 214,173,114 215,176,119 203,161,107 217,175,121 206,169,114 197,157,105 211,169,115 209,165,112 218,175,117 216,175,116
191,150,93 229,187,133 208,166,112 201,160,103 210,167,111 223,180,124 212,168,115 209,167,115 202,160,108 195,153,101 222,180,128 196,154,100 217,174,125 193,152,95 184,142,88 212,168,115 196,153,97 224,183,126 186,147,90 240,200,146 222,178,125 221,178,120 211,170,111 204,164,110 204,165,108 206,163,107 188,145,96 213,172,127 195,157,111 197,156,109 222,180,128 200,158,106 219,176,116 221,179,125 214,173,126 175,144,107 200,167,130 184,145,117 181,140,113 204,161,126 147,123,97 144,125,98 125,104,81 117,98,82 109,93,78 136,117,103 133,116,92 134,119,97 100,90,80 71,62,54 81,68,63 216,177,120 221,180,121 205,166,107 207,166,105 186,145,86 182,141,92 208,167,118 230,187,138 220,177,128 223,180,133 217,174,125 222,177,129 188,145,89 174,131,73 225,179,120 206,160,101 240,194,137 212,169,113 226,180,123 237,192,130 234,187,124 237,191,132 216,173,115 215,168,105 228,177,108 219,168,103 226,179,118 217,174,114 212,169,109 225,184,125 214,173,116 239,197,143 234,195,138 208,169,112 197,158,101 214,174,120 223,181,127 213,173,121 218,178,126 213,171,117 208,168,116 193,151,97 255,236,183 230,187,129 255,220,173
203,162,105 205,163,109 201,157,106 186,144,92 207,165,113 215,173,119 200,158,104 227,185,131 195,152,96 223,180,124 207,164,104 224,181,125 188,144,91 216,173,117 211,168,110 231,188,130 192,149,91 202,154,98 229,186,126 231,185,128 216,174,122 223,182,123 223,184,125 186,147,90 228,189,132 203,162,105 195,153,99 206,164,110 218,177,128 194,153,104 182,140,86 195,153,99 230,190,138 232,190,138 244,206,158 167,139,99 177,141,110 178,151,119 166,137,106 192,148,118 162,145,110 135,118,94 102,91,76 94,85,70 106,95,80 116,99,89 126,112,87 127,111,94 111,96,85 74,65,59 86,77,71 181,153,113 207,167,113 198,158,106 189,148,101 213,172,127 234,193,148 201,160,111 209,167,115 202,160,108 214,172,120 200,158,106 160,118,66 216,174,122 202,160,106 199,155,102 242,195,145 212,169,113 239,193,136 217,171,116 216,173,115 220,174,115 209,163,104 217,170,109 225,185,119 202,157,93 228,183,119 229,182,119 225,183,120 216,174,111 215,172,112 227,186,127 214,174,120 221,176,130 215,173,119 211,168,119 198,157,112 201,162,119 201,162,119 214,174,122 212,173,114 218,178,124 255,225,168 255,211,155 253,212,167 253,214,175
219,176,120 211,167,114 208,164,113 212,168,115 216,173,117 226,183,127 229,186,128 204,161,103 232,189,133 212,166,109 193,151,88 216,174,111 223,180,120 221,178,120 213,167,108 225,179,120 214,171,111 237,187,127 209,164,102 231,181,121 225,179,124 219,176,116 232,191,132 218,177,118 201,162,105 215,174,115 199,158,99 221,178,120 196,153,97 210,167,109 200,157,97 214,171,111 207,164,106 201,158,100 192,153,96 185,156,103 166,131,93 157,134,103 117,93,69 170,131,101 153,136,112 112,98,84 102,91,76 95,84,69 103,91,79 112,97,88 128,115,94 124,108,91 114,99,90 79,70,64 88,79,73 120,99,74 202,160,108 208,168,116 202,160,106 205,163,111 218,176,124 209,167,113 202,160,108 223,181,129 214,170,117 214,170,117 214,170,119 207,162,114 210,168,116 193,151,99 200,155,107 212,169,113 225,179,122 224,178,121 226,183,127 225,182,124 235,193,130 239,194,130 216,172,105 204,160,93 220,176,109 204,159,95 197,155,90 190,145,83 206,163,107 221,178,122 242,201,144 191,152,124 208,171,129 219,178,129 215,172,123 194,156,108 184,144,108 175,133,93 200,159,112 187,146,101 232,189,142 246,202,151 239,204,166 219,192,158
