75,88,74 55,66,51 60,72,52 107,116,99 113,125,116 50,53,43 66,67,57 66,67,55 75,75,59 65,65,49 65,65,51 74,72,73 107,99,116 89,81,87 86,76,77 86,74,74 90,77,72 90,74,70 94,78,74 90,74,72 89,76,73 89,76,73 91,78,73 89,77,77 81,77,101 75,67,84 92,79,74 91,78,71 89,73,69 93,77,73 90,77,72 94,81,78 89,76,73 89,75,75 94,80,80 92,78,78 90,76,81 90,76,81 90,75,83 89,76,84 88,76,76 94,81,74 93,75,56 94,76,55 95,79,64 88,76,66 92,80,70 92,80,68 105,84,69 133,113,95 110,91,75 108,91,81 119,100,86 107,85,67 133,110,81 141,120,97 130,116,102 103,91,79 121,107,93 171,152,129 162,133,100 184,150,109 214,175,116 217,181,132 206,172,129 193,167,128 134,113,86 114,94,85 91,75,73 88,75,72 83,70,65 92,75,65 101,81,72 101,81,74 94,76,71 93,75,72 96,75,71 96,76,69 107,88,76 101,80,65 120,98,78 130,104,83 150,116,86 189,152,112 226,185,136 233,190,132 227,180,119 233,188,124 235,194,126 235,194,126 230,186,119 235,191,124 232,191,123 238,197,129 234,190,123 234,189,125 234,189,127 242,197,135 237,192,130 227,182,120 228,185,125 221,180,121 221,180,123 207,166,109 207,166,109 208,167,108 215,174,115 223,182,123 218,177,120 209,170,127 186,148,111 153,121,91 122,96,71 106,85,62 98,77,64 112,89,76 118,97,84 108,94,80 97,82,71 98,83,72 107,92,81 107,95,83 100,85,76 97,81,77 90,77,72 89,77,77 91,77,77 91,77,77
90,93,73 80,80,64 76,73,60 82,76,69 84,79,78 86,76,75 86,74,74 88,78,77 94,80,80 90,78,78 96,82,82 92,78,80 83,74,87 84,79,97 88,80,99 82,73,86 98,84,97 88,75,85 107,95,100 175,162,157 103,90,83 94,81,76 93,77,73 95,86,82 79,71,90 58,53,69 84,70,70 87,74,69 92,78,78 91,77,77 95,84,81 98,84,84 96,83,80 92,78,78 92,75,76 86,69,70 84,70,72 94,80,80 96,82,82 87,76,73 83,72,69 87,74,69 90,77,72 106,89,79 166,153,121 151,134,108 131,115,98 119,104,82 159,140,113 204,165,122 196,168,130 157,129,100 122,97,69 130,102,73 124,96,67 105,79,65 96,76,67 100,88,78 114,88,65 94,77,51 82,64,43 83,69,55 93,74,60 88,72,57 84,71,64 84,75,69 88,75,72 92,74,69 102,81,68 146,120,99 168,138,110 146,115,78 183,147,98 212,177,121 224,188,130 212,176,127 206,169,116 206,167,110 213,174,117 209,168,107 212,174,110 209,168,107 212,170,107 223,178,114 230,186,119 229,182,119 232,185,122 235,194,126 230,189,121 228,187,119 224,182,117 219,177,114 230,187,127 231,190,129 239,196,136 225,182,122 228,185,127 217,174,116 223,177,122 207,166,107 221,180,121 211,168,112 203,161,107 201,161,107 216,176,122 215,176,119 214,171,115 210,167,111 211,168,112 217,174,116 217,174,118 215,174,117 221,180,121 217,176,117 222,181,122 223,183,129 216,179,126 214,176,126 209,173,126 210,178,136 195,165,123 183,155,117 162,133,102 114,90,66 94,78,72 96,80,74 96,80,74 97,81,75
86,77,73 87,76,71 94,81,78 88,76,78 80,68,73 83,69,74 99,82,83 98,80,75 97,76,72 98,81,73 97,80,70 96,74,66 105,88,78 70,60,64 61,54,68 66,61,79 62,53,68 62,54,73 79,71,88 83,75,81 78,68,72 85,71,71 190,174,168 216,204,204 62,58,71 63,55,74 93,85,91 95,83,83 89,76,73 89,76,73 84,71,68 94,77,78 90,77,74 86,75,68 88,75,68 88,74,74 85,73,75 87,74,69 94,81,78 94,81,78 87,76,71 95,83,73 94,81,74 92,76,74 91,75,73 89,76,71 88,76,76 90,75,66 92,76,70 94,80,66 109,98,83 162,147,127 214,196,175 136,122,108 106,94,84 141,127,111 126,108,89 93,77,64 95,79,62 105,89,72 145,114,102 163,134,101 173,144,109 183,156,122 194,165,130 200,169,132 217,183,140 223,185,139 216,173,117 216,173,113 219,176,116 221,176,112 220,175,113 228,181,120 223,178,114 218,176,111 224,180,111 227,181,113 231,185,117 224,175,110 227,183,116 223,182,112 208,167,99 216,174,111 222,179,119 231,185,130 217,174,114 221,178,120 218,175,117 216,173,115 209,167,113 223,180,131 207,166,119 213,173,121 221,179,127 223,176,126 224,180,129 222,178,127 228,186,134 219,179,127 196,154,102 198,156,104 196,156,104 217,174,125 225,183,131 221,179,125 208,166,112 205,163,109 214,173,116 204,160,107 216,174,120 207,167,113 220,178,124 224,182,130 200,158,104 218,175,117 225,184,127 218,177,120 215,174,115 221,178,118 225,185,121 225,187,123 213,172,111 179,143,94 100,87,66 92,76,70 89,76,73 94,81,78
131,110,95 102,82,75 91,78,75 89,77,79 89,77,82 98,86,91 96,80,76 147,119,90 195,156,113 214,166,123 223,179,126 205,168,115 179,146,98 141,112,79 126,101,82 111,88,85 92,82,100 115,106,132 90,81,94 79,64,55 100,77,64 134,110,88 179,155,131 145,131,144 70,62,68 71,63,71 101,90,97 246,230,226 145,127,124 102,82,73 94,78,63 91,79,67 194,178,174 102,88,74 98,83,74 90,78,78 95,81,81 93,77,73 96,80,74 93,78,69 83,68,59 92,76,70 91,78,75 93,77,75 97,82,71 111,91,71 131,104,86 109,82,66 122,94,67 161,129,99 223,190,142 196,157,114 209,171,134 217,178,137 205,162,115 196,153,104 211,170,113 207,166,109 219,180,119 218,179,122 215,186,151 237,199,162 162,126,79 228,182,125 235,190,128 234,189,127 233,185,127 232,187,125 221,179,116 223,177,118 232,186,129 223,184,125 216,174,111 219,174,112 221,179,116 212,170,107 224,182,119 218,172,113 213,167,110 223,180,124 216,175,118 217,176,119 214,174,120 202,164,118 194,152,110 211,170,121 229,189,135 227,185,133 215,172,123 207,164,115 207,166,119 222,181,132 221,180,135 220,179,134 215,172,127 218,177,130 214,176,128 207,169,121 209,168,119 207,166,117 214,173,124 214,174,122 211,171,119 216,174,122 201,159,107 213,172,123 223,180,131 208,166,112 224,182,128 222,178,125 207,165,111 200,160,106 210,168,116 209,168,119 216,176,122 211,170,113 210,169,110 214,173,114 207,166,105 224,183,124 218,179,122 204,168,110 211,172,115 213,175,125 220,183,130 194,162,120 164,144,124 104,85,69
94,82,82 94,83,80 90,77,72 97,81,79 99,83,79 94,81,78 89,73,69 102,81,70 96,76,67 89,82,82 91,84,87 138,113,94 194,166,137 205,184,161 176,160,154 102,90,102 103,80,77 152,121,100 212,175,122 225,186,127 209,173,113 217,176,117 212,172,120 149,120,89 128,99,64 164,132,100 151,118,81 175,143,111 181,155,130 225,196,176 217,194,193 127,111,126 99,76,61 168,136,102 158,123,85 148,114,80 156,120,87 164,129,91 188,151,109 169,136,97 154,123,86 153,120,83 176,143,104 179,145,104 210,171,128 131,95,64 242,194,147 173,134,91 219,180,119 217,177,113 212,173,114 208,168,116 219,175,122 216,174,120 214,175,118 213,174,117 222,181,124 227,186,129 211,171,117 199,156,123 216,171,136 247,208,167 148,111,71 214,170,119 216,171,109 227,182,120 231,186,124 230,185,123 227,182,120 229,182,119 225,180,116 214,172,107 218,176,111 209,164,100 212,170,105 219,177,114 221,175,116 218,172,113 217,174,116 213,172,115 209,168,109 203,162,101 200,161,100 191,151,97 191,149,97 206,164,110 198,158,104 198,158,106 205,163,111 206,164,110 208,165,109 218,174,121 219,175,122 232,189,131 217,173,120 204,160,109 200,157,101 211,170,113 220,179,120 214,173,114 230,188,134 204,160,107 217,175,121 195,153,101 209,166,117 219,178,129 204,166,116 221,181,129 213,176,121 206,166,112 213,172,115 211,169,115 210,168,114 223,181,127 216,174,122 214,173,116 217,175,121 215,173,119 213,172,115 203,162,105 211,171,117 211,171,119 221,179,127 219,178,129 203,161,109 208,166,112 203,157,100 205,157,99
99,87,101 98,89,104 127,119,136 147,141,162 130,122,157 105,101,135 105,101,135 115,108,136 102,96,121 112,105,133 96,90,113 89,87,109 98,99,122 96,90,113 88,82,103 88,75,94 106,87,94 99,81,92 93,71,65 198,164,119 188,150,102 194,153,104 191,153,105 200,166,123 207,174,135 209,174,136 201,164,122 220,183,139 218,180,134 209,175,132 199,169,125 190,163,118 194,165,130 194,165,134 194,161,122 195,163,121 183,152,113 179,144,108 190,151,112 190,149,102 207,166,109 210,169,110 214,174,110 212,170,105 219,177,112 114,90,66 255,223,171 255,236,182 184,140,100 200,161,129 214,171,113 212,166,107 225,180,118 221,174,113 225,179,122 209,170,111 213,174,115 207,168,109 159,117,79 226,184,146 220,178,140 255,224,188 178,137,76 215,172,114 212,170,107 212,170,105 216,174,109 217,176,108 216,176,110 212,170,105 220,176,109 232,191,123 221,182,113 219,178,110 214,173,105 205,165,99 216,174,109 221,179,116 226,183,123 223,178,116 220,176,109 218,176,111 215,175,109 220,179,118 210,167,107 209,167,104 211,169,106 203,161,98 208,163,99 216,172,105 221,176,112 219,174,110 217,171,112 224,179,117 231,189,126 236,193,133 217,174,114 214,171,113 224,180,129 226,182,129 223,181,127 227,185,133 218,176,124 208,166,114 224,181,132 218,175,126 213,172,123 210,168,116 223,181,127 217,175,121 205,163,109 213,174,117 200,159,102 200,159,102 208,165,109 211,172,115 209,170,113 209,169,115 198,158,104 202,161,104 206,167,110 208,168,114 204,160,109 209,166,117 206,166,114 201,161,109 211,169,117 215,175,123
83,79,103 75,71,95 85,81,101 74,69,85 72,64,83 81,76,94 73,68,84 77,69,88 75,68,82 82,73,88 88,76,88 89,76,84 75,63,68 78,64,66 78,65,62 68,52,50 85,65,58 94,72,64 104,83,60 123,97,76 140,113,81 168,139,108 167,138,114 117,91,79 109,83,69 121,96,79 140,116,92 119,100,73 101,82,66 91,75,69 98,77,66 129,103,82 166,138,111 159,131,102 146,118,89 119,89,63 129,97,67 162,125,85 192,151,102 224,183,124 230,185,123 227,183,116 225,184,116 227,180,117 227,181,115 154,136,115 222,180,140 255,215,163 255,222,176 203,169,124 225,177,119 238,191,130 237,193,126 205,166,97 171,135,102 141,114,78 194,158,96 217,181,119 220,178,140 203,161,123 255,241,196 143,117,96 202,162,98 211,168,108 221,181,117 214,172,107 214,172,107 216,174,109 208,168,104 217,172,108 210,164,98 210,171,102 220,182,116 209,169,105 201,160,101 211,168,110 212,169,111 205,165,111 218,176,122 224,183,126 211,170,109 216,173,115 228,187,126 214,173,112 211,170,109 211,170,109 212,170,107 203,161,96 206,164,99 222,180,115 211,169,106 214,172,109 193,150,92 203,160,102 214,171,115 204,160,107 216,174,120 211,169,117 211,169,115 213,171,117 205,163,111 218,176,122 231,189,137 216,172,121 218,176,124 216,173,124 218,174,123 209,165,112 215,173,119 214,170,117 216,172,119 208,169,112 209,170,113 209,170,111 203,164,107 194,153,96 215,174,117 210,169,112 198,159,102 202,159,99 214,173,114 215,174,115 208,162,107 219,175,122 213,172,115 210,169,112 222,181,124 222,181,124
127,112,122 125,110,118 112,95,87 160,131,107 160,131,96 120,90,62 98,70,41 106,82,49 117,88,55 130,101,66 138,103,65 145,111,70 156,119,77 156,122,77 165,133,89 175,141,100 179,145,104 189,155,112 191,157,114 173,139,98 158,125,88 151,116,78 140,103,63 173,135,89 185,147,97 176,140,91 175,136,93 167,128,87 190,151,108 210,173,120 231,195,137 231,193,143 190,152,106 195,156,113 213,175,127 223,184,127 213,172,111 200,159,98 211,168,108 208,165,105 215,171,118 198,151,99 220,174,117 226,181,119 219,177,114 223,183,131 117,103,78 255,213,169 255,218,170 255,226,180 177,134,101 215,176,119 212,173,116 172,140,96 64,53,46 57,43,29 201,167,124 216,174,134 255,216,178 193,151,113 255,235,194 98,78,60 216,177,116 231,191,127 223,178,116 224,179,117 216,174,109 224,182,119 218,179,108 235,195,131 229,187,122 227,187,123 218,179,120 220,181,122 218,175,117 225,179,120 218,175,117 218,176,122 214,175,118 230,191,134 218,177,118 208,167,108 207,168,109 192,151,94 209,168,109 211,170,111 206,165,106 196,155,94 185,144,83 195,154,93 203,163,99 208,168,104 201,159,96 206,164,101 208,167,106 203,162,101 203,162,105 214,173,116 216,175,116 214,173,116 231,189,135 224,182,128 221,179,127 213,171,119 227,185,133 217,175,123 214,171,122 236,193,144 216,174,122 213,171,119 209,167,115 210,166,113 212,169,113 208,165,109 225,182,126 215,174,115 218,177,116 208,167,106 204,161,101 211,169,106 214,172,109 221,179,116 216,174,111 214,173,112 218,172,113 218,172,113 230,184,125 225,179,120
216,171,107 227,180,117 228,181,120 228,186,121 226,185,115 219,175,108 220,176,109 228,179,112 231,182,117 231,186,122 219,176,116 207,166,107 216,177,116 211,168,108 212,170,107 212,169,109 210,170,106 227,187,123 218,175,115 221,183,119 222,182,118 225,183,118 225,182,122 232,186,129 234,188,129 241,195,136 227,181,122 226,180,125 194,149,101 197,152,108 214,172,118 228,187,130 230,188,136 235,193,139 229,190,133 226,184,121 220,175,113 220,175,113 226,182,115 220,175,113 234,187,126 234,188,129 223,181,118 210,167,109 218,175,117 209,169,105 137,108,73 167,132,96 240,186,138 255,206,158 242,197,151 216,173,128 192,152,100 160,135,91 40,29,24 45,31,17 151,117,85 143,99,71 208,166,128 234,192,154 178,142,109 98,65,38 236,193,133 239,196,136 228,187,128 234,193,134 213,174,115 225,186,127 214,174,110 200,159,100 233,190,132 235,192,132 225,185,121 224,183,122 225,184,123 211,171,107 214,173,114 214,173,116 209,168,109 215,174,113 215,172,114 202,161,102 221,180,121 221,180,123 221,180,123 205,164,105 216,175,116 217,176,117 220,179,122 222,181,124 205,164,107 199,159,95 221,179,114 218,176,111 210,168,105 220,180,116 218,177,116 208,167,106 211,170,109 217,176,117 221,180,123 220,179,122 218,176,124 224,182,130 211,169,117 215,173,121 231,188,139 234,191,142 223,180,131 225,182,133 232,190,138 210,168,116 217,175,121 213,171,117 222,182,128 215,176,119 215,174,115 214,171,113 207,164,106 214,175,118 224,183,124 225,186,125 214,175,114 222,182,118 206,168,104 218,180,116 213,175,111 209,171,107
226,173,116 226,174,114 222,172,110 214,172,107 212,170,105 212,171,103 221,180,112 223,183,117 221,181,115 225,180,118 223,182,121 210,169,108 208,168,104 207,165,100 215,173,110 239,194,130 229,187,124 222,180,117 231,189,126 223,183,119 224,182,119 231,186,122 234,189,125 232,186,127 230,185,123 220,175,113 229,180,115 206,158,100 190,145,101 186,142,104 202,158,105 221,180,123 219,175,122 224,181,123 239,194,132 221,176,112 226,181,117 224,179,115 223,178,114 228,181,118 239,194,132 227,182,120 224,182,119 223,180,122 223,180,122 218,178,114 206,165,120 126,96,68 255,223,179 241,188,143 255,215,170 172,125,91 179,143,92 112,90,52 94,78,65 91,69,51 122,87,62 147,107,84 158,116,78 255,222,184 106,76,48 162,123,80 202,161,102 211,168,110 211,170,113 216,175,118 221,182,125 206,170,112 213,174,113 210,169,112 209,168,109 209,166,108 225,185,121 217,177,113 211,172,111 208,170,106 200,161,102 200,159,100 217,174,116 200,157,99 206,163,103 212,169,111 205,164,107 217,176,119 216,175,118 213,172,115 215,174,115 217,176,119 213,171,117 213,171,117 203,161,107 211,170,109 218,178,114 223,181,118 223,181,118 213,173,109 221,180,119 222,181,120 215,174,113 221,180,121 225,184,125 208,167,108 217,175,121 218,176,122 215,173,119 229,187,133 220,178,126 225,182,133 216,173,124 216,173,124 211,169,117 209,167,115 217,175,123 214,172,120 200,161,104 209,170,113 209,168,109 231,188,130 214,173,114 201,162,105 209,168,109 215,174,115 203,162,103 223,180,120 232,193,132 216,177,116 183,144,83 219,180,119
209,166,106 217,174,114 212,170,107 213,168,104 207,164,104 201,159,96 201,161,97 203,161,98 204,161,101 206,163,103 218,177,116 220,181,120 224,181,121 221,178,118 223,183,119 216,175,114 221,178,120 225,182,124 230,189,130 231,190,133 208,167,108 209,168,107 216,174,111 218,173,111 226,181,117 228,183,119 220,171,106 217,170,107 221,176,114 217,176,115 191,149,97 186,143,96 214,173,116 224,181,121 237,193,124 227,182,118 237,192,130 206,163,105 199,158,99 216,173,115 203,162,105 207,166,109 217,176,115 231,189,126 233,188,124 224,180,113 227,181,122 152,128,95 132,104,77 255,238,201 253,203,157 227,177,133 111,86,58 86,68,49 106,79,63 169,125,99 155,122,97 161,128,103 157,139,118 83,59,37 89,67,47 193,153,101 206,162,109 215,173,119 210,169,112 206,167,110 203,164,107 212,173,116 213,174,117 207,168,111 207,168,109 197,158,101 207,171,111 216,180,122 213,173,119 206,167,108 218,177,118 207,166,109 206,163,107 201,159,105 202,160,108 196,154,100 217,175,123 215,173,121 203,161,109 200,158,106 195,152,105 210,167,118 205,162,113 210,167,118 222,179,130 216,174,120 222,181,122 220,179,120 225,184,123 217,176,117 218,177,118 209,168,109 213,172,111 209,168,109 224,183,124 218,177,116 227,186,127 214,173,114 228,187,128 225,184,127 224,182,128 229,187,133 205,163,109 220,178,124 209,167,113 205,165,111 206,166,112 199,159,105 214,175,118 213,172,115 227,186,127 214,173,114 213,174,115 207,171,111 211,175,115 209,170,109 209,170,109 215,175,111 220,180,116 209,169,105 213,173,109 192,152,88
236,193,137 230,187,129 226,183,123 230,188,125 215,173,110 214,174,110 203,163,99 207,165,102 218,176,111 221,179,114 217,175,112 215,175,109 224,182,117 228,186,123 214,173,112 211,170,109 222,179,119 226,184,119 226,184,119 215,173,110 216,171,107 213,168,106 202,160,95 219,177,112 224,181,121 221,178,120 159,117,63 191,150,93 218,175,117 226,184,121 221,180,119 220,180,126 216,175,118 211,170,113 216,173,115 225,179,122 227,182,120 224,181,123 211,170,113 207,166,107 213,172,111 225,184,123 225,182,122 220,175,113 214,169,105 217,170,118 221,179,114 234,193,136 113,88,69 126,105,78 255,226,181 209,160,122 113,93,63 126,102,80 116,96,76 166,120,92 255,229,193 255,249,213 255,231,195 214,185,161 133,109,85 208,167,110 198,155,106 205,163,111 220,180,126 221,181,127 213,171,117 210,168,114 200,158,104 203,161,107 213,172,115 206,165,108 206,167,110 205,165,111 207,167,113 199,160,103 201,159,105 199,157,105 204,163,114 206,165,116 192,151,102 192,150,98 200,158,104 200,160,106 213,173,121 212,171,122 203,160,111 206,164,112 201,159,107 202,159,110 206,163,114 196,154,102 222,181,124 200,159,100 211,170,111 221,180,123 210,168,114 205,163,109 211,169,115 207,166,109 222,181,124 218,177,120 214,173,116 210,169,112 224,183,124 213,172,115 221,180,121 220,179,120 215,173,119 229,187,133 218,176,122 207,167,113 220,181,124 215,176,119 196,157,100 202,161,104 210,169,112 221,180,123 213,172,113 218,177,118 211,172,113 191,152,91 201,162,101 203,164,103 201,162,101 213,174,113 211,172,111 201,162,101
228,185,125 204,161,101 218,175,115 222,179,119 209,167,104 222,182,118 222,182,118 221,179,116 218,173,109 212,170,105 199,157,92 221,181,115 215,173,108 222,180,115 215,175,109 216,178,114 223,183,119 236,194,129 223,181,116 218,176,111 216,174,109 214,173,112 223,178,116 218,173,111 197,154,98 187,144,95 197,155,113 193,152,105 220,178,126 226,183,127 215,172,114 222,179,121 239,196,138 228,185,127 229,186,128 221,178,120 209,163,106 218,172,115 216,170,111 216,173,115 220,179,120 216,175,116 218,175,119 222,179,121 223,180,122 225,182,124 217,174,116 217,176,117 204,168,119 109,84,54 106,86,68 141,100,69 191,159,129 189,157,127 154,130,104 247,203,175 255,213,174 255,206,168 208,165,130 165,128,102 152,116,85 211,170,111 199,156,98 214,172,118 214,173,116 209,168,111 206,163,107 203,159,106 211,167,114 223,181,129 214,171,115 222,179,123 214,173,116 206,165,108 213,173,119 209,169,117 215,172,123 228,185,136 207,166,119 201,160,111 212,172,120 215,175,123 214,174,120 201,161,107 216,177,120 210,169,110 211,170,113 215,174,115 198,157,98 206,165,108 210,169,112 211,170,113 220,179,122 214,173,114 215,174,117 211,170,113 203,161,109 193,151,99 198,156,102 191,149,95 186,144,90 207,165,113 210,168,116 213,171,119 217,176,119 221,180,123 224,183,124 218,177,118 221,179,125 227,185,131 210,168,114 200,160,106 200,160,108 204,164,112 219,179,127 207,167,115 205,163,111 209,167,113 198,157,100 192,151,94 202,160,106 207,165,111 194,155,98 199,160,101 215,176,117 216,177,118 212,173,114 226,187,128
223,180,120 229,186,126 212,169,109 228,185,125 210,168,105 211,171,107 200,160,96 215,173,110 230,185,121 238,196,133 232,190,125 239,192,129 236,189,126 224,184,120 230,190,124 216,176,110 212,168,101 228,184,117 225,184,116 207,166,105 220,180,116 210,168,103 222,181,122 216,175,116 217,176,117 214,172,120 212,168,115 231,187,134 214,172,118 209,167,115 216,172,121 204,160,109 213,171,117 221,179,127 213,172,125 206,165,120 175,137,91 186,143,94 199,157,103 206,164,110 219,175,122 223,179,126 215,171,120 219,175,122 212,169,113 190,146,93 215,171,118 202,161,104 209,170,111 206,165,106 103,74,43 179,135,107 194,166,139 174,145,123 115,91,65 255,242,211 213,162,136 208,160,133 181,135,109 139,105,83 197,156,136 228,186,134 211,169,115 215,174,117 216,177,118 217,176,117 207,164,104 211,168,110 224,181,123 217,174,116 215,172,116 217,176,119 215,174,117 213,172,115 200,159,102 208,167,110 208,167,110 221,178,118 208,167,106 195,154,95 207,166,109 206,165,108 206,167,110 208,169,110 203,164,103 207,167,103 203,162,101 216,175,118 208,167,108 206,165,106 208,167,106 208,167,108 206,165,106 214,171,111 215,172,112 216,173,117 216,172,119 211,168,112 214,172,118 211,169,115 204,164,112 213,171,119 221,179,127 207,165,111 215,173,119 208,166,112 213,171,117 227,185,131 214,171,111 211,170,109 205,164,107 206,164,110 218,176,122 202,160,108 188,145,96 206,163,114 216,174,122 215,173,121 207,165,113 210,168,116 214,173,124 204,163,114 209,169,117 207,168,111 200,161,104 196,156,102 205,166,107 213,174,113
239,198,137 236,195,134 200,159,98 201,160,99 223,182,121 219,176,116 218,175,115 235,194,133 232,192,128 208,168,104 222,180,117 216,174,111 222,182,118 211,173,109 215,177,113 189,149,85 214,172,107 221,179,114 219,178,108 236,197,136 222,183,122 215,176,115 223,180,122 225,183,129 228,186,132 220,178,126 223,179,126 217,174,118 207,165,113 218,177,120 224,182,128 207,165,111 193,151,99 190,149,100 163,124,83 156,121,83 154,120,79 171,132,91 201,160,103 207,165,113 206,161,113 208,163,115 206,162,111 221,177,124 209,165,112 219,175,122 214,170,117 250,208,156 237,194,145 214,173,124 197,160,107 206,165,120 195,155,130 165,128,104 230,196,162 255,217,187 194,146,121 181,135,107 156,114,90 128,97,76 139,108,87 208,170,133 214,171,115 217,175,121 228,186,134 221,179,127 202,160,108 211,169,117 206,164,112 222,179,123 208,166,112 208,167,110 220,178,124 231,189,137 208,165,116 193,150,101 208,164,111 209,166,110 203,162,105 201,160,103 208,167,110 209,168,111 203,162,103 196,155,96 213,172,113 218,175,115 211,170,111 223,182,125 206,165,108 209,168,111 206,163,105 209,166,108 196,153,95 196,153,93 204,161,101 214,172,107 220,174,117 210,164,109 217,174,114 214,171,111 210,167,109 208,165,107 213,167,110 202,159,101 215,172,114 217,174,116 217,173,120 249,207,153 255,222,175 225,186,147 220,181,138 205,166,125 212,172,118 223,182,125 224,181,125 218,176,122 214,172,118 200,160,106 208,168,114 205,165,111 207,167,113 216,176,122 214,174,122 209,169,115 214,174,120 216,176,124 205,166,109 214,175,118
214,174,120 204,164,110 236,195,138 221,180,123 217,174,116 215,176,115 225,187,123 224,182,117 221,181,117 227,187,123 221,180,119 219,177,114 221,179,116 208,166,103 230,190,126 231,191,127 236,194,131 220,180,116 216,176,112 235,195,131 231,191,127 230,189,128 224,178,119 208,162,105 210,167,111 204,157,105 243,200,142 218,175,115 215,174,115 196,154,102 211,169,117 218,176,124 208,166,112 222,180,128 185,147,101 174,137,95 190,153,109 190,152,106 205,165,113 203,161,109 214,173,126 201,158,111 214,173,126 225,182,133 220,177,128 223,178,130 232,188,137 225,183,129 214,172,120 231,189,137 213,173,121 209,168,123 225,182,137 255,223,183 250,207,172 251,200,172 203,155,128 181,133,106 152,110,86 139,108,85 129,103,78 154,123,102 212,173,116 223,181,127 232,190,138 218,176,124 189,147,95 196,154,102 209,167,115 205,163,111 207,165,111 209,167,113 206,164,110 205,163,109 210,168,114 181,138,89 202,159,110 198,155,108 207,164,117 189,146,97 195,152,103 198,156,104 206,165,108 210,167,111 217,174,118 210,167,109 215,174,115 227,186,129 210,169,112 216,173,115 208,165,109 208,162,103 203,157,98 207,164,106 215,172,112 221,178,118 217,174,116 208,165,107 211,168,108 218,175,117 221,178,120 227,182,120 227,182,118 222,180,117 228,185,125 210,167,107 219,176,120 241,200,155 132,113,101 109,93,110 125,109,122 117,96,96 163,134,103 202,164,116 222,180,126 213,172,115 210,169,112 205,164,107 217,176,119 229,188,131 230,189,130 209,168,109 227,185,131 215,173,119 215,173,119 209,167,113 206,164,110 209,167,113
214,172,118 214,173,116 221,180,121 218,175,117 217,175,112 218,178,114 206,166,102 218,178,112 203,163,99 221,179,114 211,169,104 214,169,105 216,171,107 210,163,100 210,165,101 226,181,117 220,175,111 212,167,103 233,186,123 239,193,127 235,186,121 232,185,122 237,193,126 220,174,108 212,166,100 224,173,108 211,164,101 214,169,105 219,176,118 168,129,88 173,134,95 205,163,121 217,174,125 218,176,124 206,163,114 185,144,97 194,156,106 190,149,100 211,169,117 212,171,122 214,171,122 207,164,115 216,173,124 220,177,128 216,174,122 200,156,105 217,173,120 218,174,121 237,194,138 237,194,138 225,181,128 221,175,120 239,191,148 246,203,158 237,193,155 255,233,203 213,167,139 185,137,112 169,128,101 149,114,87 126,97,75 120,94,73 136,101,76 206,166,112 192,150,96 187,145,91 180,139,82 193,151,97 191,149,95 215,173,119 218,177,120 217,176,119 199,155,102 200,158,104 215,174,117 205,164,105 185,144,85 206,165,108 192,150,96 205,163,109 203,161,109 223,180,131 205,163,109 209,166,110 223,180,124 200,159,100 216,175,118 213,172,115 209,167,113 197,153,102 207,163,112 208,164,111 217,174,118 211,168,108 210,167,107 230,187,129 225,184,127 227,186,127 218,177,118 209,168,111 209,168,109 218,175,115 219,176,116 221,178,120 213,172,113 214,173,114 216,175,118 211,173,123 183,151,105 144,113,76 123,94,70 128,104,69 137,105,63 218,177,130 240,196,143 237,195,141 217,175,121 203,160,111 193,150,101 205,163,111 218,176,124 222,180,128 206,164,110 207,165,111 193,151,97 199,157,103 201,160,101 217,176,117
221,176,114 204,159,97 217,171,112 208,163,101 210,168,105 205,164,103 214,173,112 223,182,121 214,173,114 232,190,127 204,162,99 216,174,111 217,172,108 205,158,95 211,165,99 217,172,108 217,172,108 218,174,107 227,181,115 222,176,110 226,180,114 218,172,104 226,182,113 227,177,115 227,181,115 216,167,102 206,160,94 214,169,105 178,136,82 178,140,92 173,135,87 220,178,126 201,157,104 223,179,126 207,163,110 231,188,132 220,179,122 215,171,118 220,178,126 213,170,123 217,174,125 220,178,126 221,179,127 220,177,128 220,178,126 220,178,126 231,187,134 236,193,137 225,184,127 209,168,111 209,168,111 224,181,125 231,185,144 239,195,153 228,184,144 255,225,199 189,150,122 180,139,112 165,129,100 131,101,73 118,86,70 91,63,50 111,84,66 217,181,130 218,175,117 202,159,99 203,160,100 200,159,100 198,156,102 208,167,110 210,167,111 201,155,100 210,163,111 212,166,111 197,154,96 224,181,125 216,173,115 208,165,107 224,181,123 225,182,124 212,169,113 201,157,104 210,166,115 199,157,103 214,172,118 213,172,115 214,172,118 218,177,120 211,169,115 211,171,117 216,176,124 201,161,109 221,179,125 211,170,111 217,175,112 211,170,109 218,177,118 224,183,122 229,188,127 227,186,127 199,158,97 194,152,89 221,178,118 215,172,116 223,182,123 209,168,109 213,172,115 221,180,123 223,182,123 228,185,127 223,181,127 229,185,143 203,160,102 208,166,103 232,186,129 230,184,129 209,163,106 206,163,107 223,180,124 214,171,113 222,179,121 216,173,115 201,158,100 210,167,111 211,169,117 193,151,99 202,161,104 214,173,116
