198,159,102 198,159,102 205,166,109 193,154,97 192,153,96 196,157,100 200,161,104 201,162,105 201,162,101 211,172,113 227,186,127 205,164,105 198,157,98 239,198,139 211,170,111 222,183,122 230,189,130 223,182,123 218,175,115 223,182,125 138,112,87 50,41,35 37,32,31 34,32,28 37,27,26 84,69,60 190,150,98 213,173,109 215,173,108 231,191,127 215,175,111 201,161,95 221,181,117 223,183,119 195,155,91 227,187,123 217,177,113 218,180,116 205,170,105 202,161,100 242,200,137 216,174,111 225,187,121 214,176,110 209,170,111 241,202,141 236,197,136 237,195,132 241,196,132 197,153,86 198,158,92 145,108,35 85,64,23 78,65,33 69,57,27 68,56,28 63,55,21 145,128,32 175,163,26 86,77,0 83,76,17 104,94,25 143,130,26 133,121,25 122,102,23 110,94,20 95,83,26 85,77,25 82,77,22 82,74,22 83,75,25 80,75,24 80,74,26 77,71,25 77,71,25 75,71,25 74,71,27 73,70,30 75,72,32 72,72,29 78,75,35 81,79,32 86,88,33 91,94,34 97,100,36 102,103,35 111,111,39 128,127,48 180,143,74 189,145,78 206,165,104 207,166,105 209,167,104 171,128,68 196,153,95 182,141,82
187,148,91 190,151,94 198,159,102 180,141,84 206,167,110 201,162,105 208,169,112 199,160,103 197,158,97 194,155,96 222,181,122 217,176,117 208,167,108 221,180,121 211,170,111 195,154,93 232,191,132 254,215,158 209,168,109 210,173,120 53,43,31 41,37,31 37,32,29 33,28,27 33,26,26 40,29,26 173,135,87 210,170,104 214,172,107 193,153,89 220,180,116 203,163,97 225,185,121 202,162,98 228,188,124 215,175,111 217,177,113 226,184,121 235,195,131 241,200,139 233,191,128 236,194,131 213,175,109 206,168,102 219,180,121 179,140,79 225,186,125 246,204,141 206,166,102 196,156,92 216,176,112 163,124,63 85,62,33 71,57,30 69,55,28 65,53,27 69,54,5 195,170,14 186,170,16 153,138,19 86,75,13 88,79,23 108,97,12 121,110,23 115,98,22 104,90,20 89,82,25 84,76,24 86,76,23 84,76,24 82,77,24 81,76,23 81,76,25 80,75,24 78,72,26 76,72,26 73,71,24 73,70,28 73,69,32 70,70,29 72,72,29 79,77,30 80,82,27 89,91,34 93,96,34 100,100,37 105,105,35 112,112,38 147,134,59 205,160,96 221,180,119 181,140,81 213,174,115 200,157,99 218,175,117 192,151,92
180,140,86 209,169,115 156,116,62 171,131,77 194,154,100 203,163,109 198,158,104 202,161,104 202,160,97 196,153,93 194,153,94 217,176,117 206,165,106 189,148,89 192,151,92 203,162,103 215,176,119 195,154,97 192,152,98 102,79,48 49,43,38 41,36,33 40,33,33 31,24,24 33,23,27 39,29,28 141,118,89 144,120,87 98,74,52 94,71,42 102,77,49 139,109,81 214,175,114 210,170,104 208,168,104 192,151,90 209,168,109 209,168,109 217,176,117 227,186,125 214,173,112 215,174,113 184,145,84 215,176,115 215,172,112 243,202,143 232,191,132 236,193,133 223,183,119 222,182,118 213,172,115 178,135,77 96,64,34 67,49,19 65,48,22 64,50,23 195,175,29 200,174,12 180,158,13 175,153,19 126,113,20 88,80,17 91,82,24 95,87,22 107,94,21 97,85,19 87,80,23 85,75,24 82,77,22 84,76,24 80,75,22 81,76,23 80,75,22 80,74,26 75,71,25 77,71,25 73,71,24 72,70,23 74,71,29 69,69,28 70,70,27 71,71,26 78,79,29 83,85,32 90,92,35 97,97,36 99,100,34 107,105,43 117,117,45 160,158,84 211,170,111 220,174,119 189,150,91 234,194,140 223,184,127 211,169,115
217,175,123 209,167,115 191,151,97 206,160,101 189,148,89 196,155,96 207,166,107 214,173,114 205,164,103 196,155,96 191,152,95 203,164,107 222,182,128 234,193,136 196,157,100 205,164,107 187,148,89 187,148,89 175,139,90 117,96,73 44,39,36 42,35,33 40,30,29 31,24,24 32,22,21 68,56,46 96,77,61 102,82,62 95,77,58 89,69,51 62,45,35 44,33,28 218,180,130 220,179,118 235,195,131 243,203,139 222,184,120 232,192,128 240,197,137 211,171,107 228,187,128 224,184,120 209,168,107 225,184,123 237,191,132 194,152,89 225,183,120 232,191,130 229,186,126 222,179,119 223,184,123 199,160,101 208,175,125 82,55,21 66,47,22 67,54,22 200,176,27 195,169,18 178,155,17 167,147,17 152,139,21 109,99,17 90,83,24 89,82,23 92,84,19 90,82,17 89,82,25 85,77,23 84,76,22 84,76,24 82,77,24 81,76,23 81,76,23 80,75,24 74,70,22 76,72,24 76,70,22 73,70,26 72,69,27 70,70,27 68,68,27 71,71,28 76,77,29 83,85,32 87,89,32 93,93,34 97,100,36 99,99,36 106,108,37 120,125,49 183,161,94 217,166,111 216,175,118 216,174,120 214,172,118 207,166,109
214,172,120 208,166,114 212,172,118 205,159,100 209,168,109 210,169,110 227,186,127 194,153,94 193,152,93 209,168,109 207,168,111 234,195,138 186,146,92 219,179,127 180,143,90 201,161,107 202,168,107 188,148,84 179,147,105 67,56,41 46,41,40 41,36,33 45,34,27 65,51,37 119,101,80 96,77,54 103,85,66 99,77,57 120,98,78 95,74,59 89,68,57 91,75,62 123,93,65 224,181,123 201,161,97 221,179,116 235,193,128 233,187,119 233,188,124 213,173,109 192,151,92 217,177,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 209,169,105 195,153,90 191,161,47 75,50,20 191,178,48 195,176,23 183,162,21 166,146,16 164,146,17 150,132,14 135,122,18 104,93,20 91,83,20 89,83,19 87,81,17 86,79,20 86,79,22 85,77,23 85,77,23 84,76,24 83,78,25 82,77,24 78,73,22 76,70,24 76,70,22 73,69,23 72,70,23 72,69,25 69,69,26 70,70,27 71,71,30 75,75,30 79,80,30 85,87,32 87,89,34 92,95,33 93,96,32 100,105,40 109,113,44 118,121,41 171,158,85 212,168,115 232,190,138 218,175,126 188,147,90
214,173,116 222,181,124 211,170,111 208,167,108 207,168,111 194,153,96 198,157,100 214,175,118 185,144,87 186,145,88 216,177,118 212,173,114 183,144,85 193,154,93 203,167,107 189,150,91 195,161,100 197,159,95 155,126,93 49,40,34 34,32,28 60,49,42 127,107,87 134,113,88 111,92,69 100,85,65 68,54,40 80,65,54 91,70,55 100,82,63 90,74,59 73,54,42 86,60,35 204,165,106 207,167,103 231,191,125 215,175,111 198,158,92 200,160,94 209,169,105 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,96 235,196,137 220,179,122 212,173,112 196,157,96 207,168,107 199,160,99 207,167,103 238,216,30 224,194,36 200,177,19 184,168,16 172,154,14 163,143,15 157,136,12 146,128,10 139,124,14 122,112,22 103,92,19 92,84,21 89,82,21 87,80,19 85,78,19 85,77,23 83,75,21 84,76,22 83,78,25 82,77,24 81,76,23 80,74,26 75,69,21 74,70,24 73,71,24 73,71,24 70,70,25 68,68,25 70,70,27 75,72,28 79,77,28 83,85,30 90,92,35 91,94,32 95,98,34 97,102,37 103,109,41 109,114,38 116,121,45 195,171,109 220,178,126 207,170,117 222,181,122
193,153,99 215,175,121 205,166,109 197,158,101 206,167,108 211,177,118 190,157,91 206,170,110 196,157,98 179,140,81 205,166,109 196,157,100 178,139,78 194,156,90 192,153,92 216,173,113 186,147,86 191,155,93 190,158,114 60,42,23 79,63,50 113,89,67 136,107,85 143,114,90 110,91,66 90,76,62 61,49,39 85,70,59 79,65,51 86,70,55 86,72,58 126,109,101 123,102,89 186,149,125 217,177,111 195,155,91 205,167,103 201,161,95 203,163,97 205,166,109 223,182,133 221,179,127 214,174,120 199,158,101 211,169,115 211,171,107 203,163,99 210,169,108 223,182,125 222,181,124 214,175,116 255,226,169 203,164,95 235,211,19 210,185,25 187,168,15 177,159,19 170,153,17 160,139,15 156,135,13 149,130,17 138,121,16 124,109,17 115,100,19 97,86,22 91,85,21 89,83,19 89,82,21 87,80,23 84,76,22 83,75,21 86,78,26 83,78,23 82,77,24 80,75,24 77,71,23 75,69,23 76,70,24 73,71,24 72,70,23 70,70,25 71,71,26 77,74,30 80,78,31 83,84,34 84,86,33 90,93,31 91,96,31 95,98,36 99,104,41 106,110,41 109,114,40 118,118,44 173,163,94 140,118,100 112,92,72
197,157,103 208,168,114 214,175,118 204,165,108 193,153,99 202,168,109 186,153,87 190,151,90 234,193,134 177,136,77 213,174,117 223,184,127 184,145,84 184,146,80 189,151,87 184,148,86 194,158,96 217,181,119 175,139,79 152,128,93 150,126,102 131,100,79 143,109,87 141,111,85 110,91,66 62,48,34 84,69,58 76,61,50 85,70,59 78,63,52 82,68,54 83,68,57 111,89,71 153,117,95 196,157,96 196,157,96 201,162,103 187,147,93 255,220,172 255,242,199 255,233,196 239,199,163 221,180,151 191,150,101 213,172,113 206,166,102 206,166,102 220,179,118 207,166,105 221,180,119 213,174,115 221,182,123 223,183,117 224,200,8 199,176,20 184,164,18 175,155,25 164,146,15 160,141,18 156,134,15 147,127,19 132,115,10 120,105,17 115,98,18 103,91,21 90,84,20 90,83,22 87,80,19 85,78,19 87,80,23 85,77,23 85,77,23 82,77,22 82,77,24 81,76,23 78,72,24 78,72,24 78,72,24 74,70,24 72,70,23 71,68,24 73,71,24 77,75,28 80,78,31 80,81,31 84,87,36 86,90,34 90,95,34 91,96,33 97,102,39 101,106,41 107,111,42 111,113,38 116,121,45 136,138,92 75,71,65
205,166,105 183,144,83 185,147,83 197,159,95 212,174,110 199,158,97 192,161,97 193,154,93 212,176,116 221,185,125 204,165,104 213,174,113 214,175,114 218,178,114 217,178,109 190,156,86 202,161,100 191,152,83 172,133,74 84,60,27 142,109,84 137,102,75 149,112,88 150,117,92 93,75,54 82,68,52 120,105,94 63,46,36 124,104,97 68,52,46 78,63,52 83,69,55 121,97,73 154,117,91 166,122,94 178,134,104 186,142,102 255,242,206 255,249,217 255,231,200 225,184,155 207,166,139 169,138,117 161,131,116 189,155,110 225,184,123 195,154,97 213,172,111 213,172,115 209,168,111 216,174,120 201,159,105 178,142,82 219,194,9 189,168,18 173,156,20 168,147,23 165,147,16 165,147,18 158,139,14 141,124,15 131,115,14 122,107,19 116,102,18 108,96,18 96,84,16 90,83,22 87,80,19 86,79,22 88,79,23 85,77,25 85,77,23 81,78,25 81,76,21 80,75,24 77,72,19 78,72,24 80,74,26 75,69,23 73,71,24 72,70,23 74,72,25 77,75,28 80,78,31 79,82,31 82,85,34 84,87,36 90,94,40 89,96,37 90,98,36 94,102,38 100,110,45 104,110,40 114,116,45 118,120,45 137,140,62
208,169,108 182,143,82 184,146,82 206,168,104 197,158,97 214,175,114 216,182,119 212,173,112 218,182,120 214,178,116 227,188,127 214,175,114 200,161,100 213,173,107 198,159,90 191,157,94 225,185,119 201,162,91 200,153,90 180,147,99 143,108,83 145,105,80 153,116,90 150,117,90 93,73,53 92,73,59 140,119,108 130,109,98 146,122,116 100,83,73 90,75,64 87,73,57 129,103,78 175,139,110 172,129,96 179,137,99 244,204,170 255,247,213 255,229,196 243,198,165 203,163,138 156,125,104 144,117,99 132,109,96 133,103,88 191,154,112 207,166,105 205,164,103 189,148,91 235,194,137 207,165,111 229,187,133 209,172,117 207,186,14 180,160,14 166,148,19 166,145,21 169,151,22 167,149,20 159,140,17 141,124,17 128,114,19 120,105,17 120,104,21 120,106,22 114,99,18 104,92,22 100,90,21 96,83,22 93,81,22 87,78,22 84,76,24 81,76,23 81,78,25 89,81,27 79,76,21 75,71,23 80,74,26 77,71,23 76,72,24 72,70,23 73,71,24 77,74,30 78,75,31 82,80,31 80,81,31 83,86,35 86,92,40 88,95,38 88,95,36 95,103,39 95,105,40 101,106,41 107,108,42 109,109,46 122,124,49
203,165,101 205,167,103 201,162,101 191,152,91 205,166,105 214,178,120 204,168,110 232,196,134 229,195,134 237,203,142 226,187,128 200,161,102 214,175,116 213,175,109 198,160,94 216,178,112 210,169,108 213,169,102 192,153,92 120,93,59 136,103,78 143,108,81 154,117,93 148,113,88 124,98,75 87,66,53 102,86,71 88,72,57 104,85,73 108,89,73 97,80,70 113,92,69 163,133,105 193,158,122 197,157,121 219,177,139 255,240,216 220,174,146 193,147,119 187,141,111 155,121,101 120,94,80 104,83,68 105,86,72 104,85,71 100,77,62 196,159,117 228,187,128 209,170,109 184,145,86 185,149,89 202,166,108 205,166,109 202,172,74 175,156,19 165,146,21 168,148,20 171,151,19 171,153,24 159,140,15 144,127,18 129,115,18 120,104,19 121,106,18 122,107,17 127,112,20 128,113,21 130,115,23 137,118,23 130,115,25 88,80,17 84,76,22 82,77,24 85,81,23 121,113,30 121,115,24 104,103,26 90,87,20 77,72,21 74,70,22 73,71,24 73,71,24 77,75,28 78,75,31 80,78,29 79,82,31 77,83,31 81,88,33 87,94,37 90,97,40 87,94,35 95,103,39 101,106,43 101,106,41 101,107,39 108,108,45
225,187,121 220,181,120 193,155,91 190,151,92 227,188,127 222,183,126 198,159,102 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 186,147,86 183,145,79 179,141,75 193,155,91 205,165,101 208,166,101 185,154,101 91,77,50 110,84,61 141,108,83 147,110,84 155,115,92 142,106,84 160,131,111 108,90,71 108,92,75 109,90,76 112,97,77 103,85,66 146,120,97 183,149,115 188,153,117 196,157,118 236,193,158 255,226,200 238,192,164 102,70,54 108,73,58 88,61,43 96,73,58 91,70,57 86,67,55 89,70,58 93,72,57 117,82,55 191,149,95 203,164,103 207,168,107 205,164,107 210,169,112 224,183,124 202,163,94 169,153,12 167,148,23 168,148,18 174,151,20 172,152,24 165,146,21 150,131,20 130,117,15 122,109,20 126,108,19 123,105,14 134,121,21 135,121,24 138,125,23 141,126,18 151,136,26 122,111,26 87,75,18 81,76,23 80,75,24 94,92,20 123,115,32 117,113,24 113,108,28 99,93,27 85,77,23 74,70,24 73,68,25 75,72,28 79,76,32 81,79,30 82,80,33 81,84,33 83,89,37 81,88,33 87,94,37 87,94,35 92,97,34 97,102,39 98,106,40 99,107,41 101,106,41
190,151,92 197,159,95 170,132,68 219,180,121 193,154,93 187,148,91 190,151,94 171,133,69 170,132,68 168,130,66 203,164,103 172,134,70 202,162,98 177,139,73 200,162,96 213,175,111 184,144,80 172,132,66 125,104,77 113,91,73 123,99,75 116,86,60 151,116,89 163,124,94 155,114,85 152,116,85 120,96,72 115,89,68 122,96,73 137,108,88 166,137,113 186,151,124 183,150,113 191,153,116 196,158,123 223,182,151 254,210,184 223,179,153 219,174,151 174,125,103 184,137,116 231,188,171 95,74,59 85,69,56 80,64,49 78,64,50 87,67,58 167,139,110 199,161,97 207,169,105 175,136,77 212,173,114 188,149,80 206,166,100 171,151,33 174,156,16 176,155,14 180,157,19 174,154,22 166,148,19 151,135,21 132,119,19 124,111,18 133,116,22 138,122,21 141,124,15 152,131,18 156,136,20 160,142,22 164,145,22 157,143,28 101,90,15 80,75,22 80,75,20 77,76,24 101,96,27 121,117,30 114,109,25 108,98,27 98,90,25 86,83,28 78,69,24 73,70,26 78,76,29 79,77,30 82,80,31 79,83,29 85,87,32 84,88,34 83,87,33 88,92,36 91,93,36 92,95,35 94,99,38 100,105,42 90,95,32
206,165,106 189,151,87 202,167,102 184,143,82 179,141,75 185,147,81 187,149,83 178,140,76 166,131,66 175,140,75 198,162,102 183,148,83 152,112,48 188,149,80 177,140,71 184,146,80 168,128,62 186,147,86 100,84,71 124,104,86 123,96,78 184,157,110 137,102,77 168,127,96 176,135,106 170,131,103 177,138,108 180,144,115 172,132,107 178,141,115 191,155,126 201,167,137 187,151,118 186,151,115 185,150,112 204,164,130 241,196,173 232,190,166 200,160,137 174,133,113 142,111,92 115,93,73 82,63,49 84,68,55 74,58,45 76,61,50 79,62,52 89,66,51 211,173,109 196,158,94 219,181,117 205,167,103 221,180,119 228,189,128 214,175,104 186,168,26 189,167,20 180,157,17 170,147,16 163,145,16 147,131,19 134,121,21 119,109,15 132,118,21 145,128,21 149,130,19 163,142,20 166,146,18 173,153,23 174,151,22 170,149,25 117,108,21 78,75,24 82,77,24 79,76,25 80,77,24 105,98,28 118,110,27 110,101,27 102,92,25 97,93,33 87,82,27 73,70,26 75,72,28 78,75,31 80,78,31 82,81,29 84,86,31 85,87,34 85,87,34 84,88,32 84,83,29 92,91,35 91,90,34 91,93,36 87,88,40
