246,232,214 228,214,196 255,243,222 253,244,225 243,234,215 250,239,220 248,237,218 255,242,224 243,232,213 227,213,195 240,225,203 240,221,198 255,243,218 143,160,193 171,173,173 151,173,234 143,166,229 159,182,245 155,181,243 139,166,225 148,174,238 157,185,247 157,185,249 158,188,253 200,230,255 172,202,255 175,207,255 127,151,209 183,215,255 188,217,255 164,196,255 189,221,255 176,204,255 180,208,255 175,204,255 170,203,255 132,151,211 157,184,253 163,192,255 170,200,255 167,195,255 177,203,255 152,179,248 170,200,255 168,201,255 128,153,208 175,202,255 159,181,242 161,184,249 161,184,247 172,142,96 44,87,157 196,195,186 38,103,188 34,106,184 32,107,189 37,112,196 33,107,194 34,110,196 37,113,199 32,111,196 34,116,204 34,113,200 37,111,200
227,216,197 229,218,199 255,254,232 238,229,210 251,240,221 255,255,238 255,252,230 234,224,202 243,229,211 240,227,204 251,236,216 247,236,217 255,250,228 171,181,201 175,172,159 163,187,247 150,174,234 157,181,241 157,186,245 137,166,225 166,196,255 154,182,248 152,180,246 159,185,249 196,230,255 168,198,255 170,202,255 133,161,223 179,209,255 184,213,255 170,202,255 189,221,255 179,206,255 184,214,255 169,201,255 174,204,255 121,148,207 166,194,255 160,189,255 152,182,245 165,194,255 174,204,255 163,192,255 182,211,255 175,204,255 134,159,214 173,201,255 152,174,235 148,172,230 156,182,244 159,136,96 43,91,159 215,214,207 152,161,172 34,106,189 34,109,193 33,108,192 36,112,198 30,109,196 37,113,199 33,109,195 30,106,192 34,110,196 30,112,198
108,129,175 110,127,170 111,129,167 128,145,176 174,181,206 197,203,224 235,236,241 254,252,234 255,248,229 255,248,226 248,237,218 251,241,219 167,172,178 125,138,157 157,150,134 160,187,246 141,165,225 152,176,236 161,189,253 144,172,234 173,203,255 154,182,246 160,188,254 168,196,255 190,223,255 164,197,255 171,203,255 138,166,228 178,200,255 163,189,253 163,182,229 193,230,255 178,210,255 181,182,201 199,203,218 167,197,255 130,157,216 178,207,255 157,189,255 177,206,255 165,195,255 177,206,255 183,215,255 176,208,255 175,205,255 132,160,212 154,182,244 139,163,223 155,184,243 157,183,245 153,128,100 43,93,170 65,66,85 22,24,38 40,47,72 33,101,183 35,106,189 37,111,198 34,113,198 32,107,191 32,106,193 33,107,196 36,108,191 57,97,145
102,118,154 112,128,164 94,112,150 96,112,152 99,120,159 98,121,159 100,122,163 100,125,165 96,121,161 98,123,163 113,137,182 147,175,207 170,188,214 112,127,145 152,142,91 155,181,243 147,168,232 157,181,241 159,183,243 142,168,230 174,201,255 145,173,235 161,189,253 162,190,255 177,210,255 169,201,255 175,207,255 132,158,220 192,211,255 174,120,41 216,163,52 196,228,255 169,204,255 244,172,37 186,131,48 169,201,255 134,161,218 177,209,255 159,191,255 176,209,255 159,187,251 172,202,255 179,209,255 170,200,255 169,196,255 133,156,210 131,160,219 167,193,255 162,189,248 151,180,239 127,120,123 41,91,168 76,75,90 20,23,41 31,41,61 29,78,151 44,104,189 35,109,196 37,113,199 33,108,192 35,110,194 38,109,190 47,90,160 13,13,23
82,83,102 85,83,105 74,77,99 65,71,92 59,68,93 58,66,94 56,69,97 65,81,108 82,101,134 93,111,149 94,116,157 154,172,208 176,196,212 193,211,226 164,152,97 137,160,223 141,165,225 136,159,222 150,174,234 153,179,241 167,197,255 161,189,255 183,210,255 169,197,255 169,202,255 163,195,255 179,213,255 134,160,222 180,203,255 187,125,49 214,154,31 176,209,255 189,217,255 206,144,19 197,143,53 184,216,255 134,161,220 171,203,255 162,194,255 177,209,255 167,194,255 177,206,255 148,176,240 173,201,255 169,197,255 134,159,214 162,186,244 141,164,227 168,196,255 162,188,250 129,127,135 44,66,109 75,73,83 16,24,40 30,37,51 31,39,57 8,15,29 42,95,171 39,111,196 32,104,187 35,109,196 37,87,157 11,10,13 11,10,15
93,91,101 91,87,98 90,87,104 79,77,89 91,89,101 94,91,108 85,84,99 94,91,106 90,88,100 74,77,88 76,87,100 119,124,130 148,158,166 187,199,207 149,137,96 127,154,211 152,179,238 157,185,249 147,175,237 162,188,254 168,200,255 173,210,255 171,201,255 166,194,255 181,211,255 170,204,255 181,215,255 134,164,229 176,200,255 164,123,76 171,140,80 193,222,255 174,217,255 167,153,139 171,162,158 182,219,255 137,163,225 170,200,255 186,218,255 172,206,255 170,200,255 172,201,255 170,196,255 167,195,255 166,196,255 133,161,215 139,163,223 159,185,247 147,171,231 156,180,240 116,120,151 62,61,66 79,77,87 26,34,52 35,37,53 36,38,52 11,8,14 52,68,97 21,68,127 33,105,188 23,48,88 56,69,99 11,10,13 12,11,16
90,87,102 91,88,103 94,91,106 91,89,101 93,90,105 95,93,105 91,89,99 85,83,95 87,85,95 118,123,131 141,151,155 88,92,105 64,67,78 60,59,74 130,105,75 136,160,220 142,169,228 162,189,248 162,188,250 155,181,247 166,198,255 180,212,255 173,202,255 171,198,255 176,204,255 168,200,255 177,207,255 140,166,228 171,203,255 178,211,255 183,220,255 175,203,255 183,216,255 181,211,255 192,224,255 183,215,255 129,158,215 168,198,255 187,219,255 157,190,250 163,193,255 180,210,255 168,196,255 171,199,255 165,193,255 137,160,216 141,165,225 156,180,240 143,163,220 147,174,233 116,117,149 65,64,67 83,80,95 29,41,63 37,45,65 41,53,75 39,47,65 54,70,99 60,76,101 42,61,92 60,75,107 55,73,101 58,71,99 55,69,92
85,85,97 91,90,105 91,88,103 93,90,107 90,87,102 91,88,103 93,90,105 96,93,108 93,90,105 98,95,110 88,87,102 70,67,73 74,71,75 66,63,67 150,125,79 152,176,236 141,165,225 146,172,234 158,182,240 150,178,242 164,192,255 181,211,255 165,193,255 166,199,255 151,184,248 166,198,255 151,181,246 147,173,235 158,187,255 182,212,255 170,202,255 173,202,255 177,214,255 169,201,255 183,217,255 179,211,255 126,153,212 177,209,255 183,210,255 156,191,250 174,202,255 172,202,255 178,208,255 168,195,255 168,199,255 132,157,212 149,175,237 151,174,237 136,158,219 166,185,245 111,122,149 70,65,67 86,86,98 46,59,78 32,32,44 20,23,32 11,12,15 59,71,95 16,14,22 36,42,61 44,44,54 57,64,89 8,9,12 15,15,15
83,82,97 85,83,95 83,80,95 81,78,93 94,92,100 91,89,99 88,86,96 97,94,109 91,88,103 94,91,106 88,85,102 70,67,71 73,70,74 73,71,72 146,119,76 133,161,215 153,180,237 140,167,226 146,170,230 157,185,249 171,199,255 187,217,255 133,159,223 166,194,255 172,202,255 164,193,255 163,195,255 139,167,229 172,201,255 179,208,255 171,198,255 163,196,255 180,217,255 180,212,255 179,213,255 177,209,255 129,153,213 170,202,255 186,218,255 156,190,255 165,193,255 157,187,252 175,205,255 148,174,236 168,198,255 127,155,207 159,188,245 155,176,242 155,177,236 131,158,215 96,101,136 71,66,68 90,88,98 51,59,87 31,31,39 27,31,46 13,15,12 57,68,95 13,14,19 60,63,83 95,97,97 45,49,62 15,14,19 10,10,10
99,98,113 91,89,101 98,95,110 102,99,114 94,92,104 85,83,93 93,91,101 96,93,108 94,91,106 91,88,103 87,84,101 70,67,71 73,70,74 66,64,65 146,118,78 136,160,218 163,190,249 144,171,230 146,170,228 167,195,255 168,196,255 153,183,248 182,209,255 164,192,255 164,194,255 168,197,255 162,194,255 145,173,235 167,196,255 171,200,255 165,192,255 171,204,255 191,228,255 170,202,255 178,212,255 181,215,255 124,146,205 182,211,255 181,215,255 171,205,255 161,189,253 156,186,249 161,191,255 146,176,237 167,197,255 128,156,210 160,189,248 154,172,239 144,166,225 135,162,219 90,93,129 67,62,64 67,65,75 57,65,93 40,43,52 58,67,80 63,68,78 66,75,100 60,66,85 57,63,80 102,104,104 92,95,104 68,75,87 62,68,85
93,90,107 102,99,114 97,94,109 100,97,112 100,97,112 91,89,99 93,90,107 101,99,111 98,95,112 95,93,105 87,85,95 68,65,69 76,73,77 76,73,77 120,97,68 134,158,218 169,196,255 149,172,235 133,158,213 155,182,251 171,199,255 175,205,255 182,211,255 168,198,255 174,204,255 163,193,255 170,200,255 142,168,230 163,192,255 159,189,254 164,194,255 175,201,255 195,230,255 170,207,255 175,204,255 168,202,255 129,153,211 169,197,255 180,213,255 159,189,254 154,182,246 143,171,235 162,190,252 154,177,240 171,201,255 127,152,205 159,183,241 151,174,237 134,158,218 156,180,240 104,110,150 82,76,83 77,71,78 59,71,95 52,43,54 67,70,88 62,67,77 73,81,101 66,72,89 61,69,85 74,79,87 74,81,93 72,81,94 61,69,85
108,107,124 97,94,109 104,101,116 93,90,105 89,87,99 90,88,100 98,95,110 79,77,89 96,93,108 89,86,101 78,76,86 75,72,76 75,72,78 79,76,80 126,107,80 129,151,212 162,191,250 161,187,249 142,166,224 167,195,255 157,185,249 171,201,255 188,217,255 178,208,255 172,202,255 159,189,252 182,211,255 150,176,238 167,196,255 170,200,255 174,204,255 173,206,255 186,220,255 178,213,255 187,219,255 173,205,255 119,146,203 171,199,255 172,201,255 131,161,222 165,193,255 158,186,248 160,188,254 145,173,235 172,201,255 131,159,211 148,172,230 149,172,235 150,172,233 154,177,240 101,117,169 79,75,84 88,82,89 59,68,93 28,30,44 66,69,87 68,73,83 86,94,112 33,40,54 61,64,82 95,95,92 82,85,92 63,72,85 66,74,90
108,105,122 100,97,112 108,105,120 94,91,106 101,98,113 105,102,117 97,94,109 103,100,115 103,100,115 101,98,113 94,92,104 77,74,80 79,76,82 75,72,76 153,132,117 130,153,218 166,194,255 164,190,252 130,153,209 154,180,242 166,187,253 155,183,247 171,203,255 168,197,255 168,198,255 152,182,245 156,186,251 148,176,238 167,197,255 166,196,255 165,195,255 162,190,254 187,226,255 182,221,255 188,225,255 166,194,255 126,148,207 165,195,255 167,195,255 123,150,209 163,189,253 140,169,228 171,198,255 153,183,246 159,188,247 129,154,207 151,173,234 140,164,224 144,167,230 158,179,245 134,156,217 86,79,91 81,77,86 59,66,91 32,35,46 64,70,87 66,71,81 52,60,76 67,71,84 56,60,75 112,112,107 87,85,95 58,69,82 67,75,91
117,114,131 112,109,126 116,113,130 116,113,130 102,99,116 109,106,123 98,95,112 107,104,119 102,99,114 98,95,110 101,98,113 91,87,96 91,87,96 79,77,78 135,115,108 140,163,226 152,180,242 147,170,233 119,144,199 162,188,250 166,194,255 168,196,255 171,204,255 176,204,255 167,195,255 165,195,255 167,197,255 159,182,245 176,203,255 165,195,255 164,194,255 167,197,255 182,219,255 177,214,255 178,212,255 172,199,255 131,159,213 161,191,255 160,188,254 132,158,220 171,199,255 153,181,243 173,200,255 168,198,255 162,190,252 133,153,210 156,178,239 147,169,230 148,171,234 152,175,238 106,128,189 77,71,76 67,64,68 56,65,88 51,53,67 68,74,91 70,73,80 55,61,78 57,65,81 58,64,81 59,59,71 34,38,53 43,46,64 60,64,79
113,112,129 117,114,131 115,114,129 112,111,128 101,100,117 113,111,131 102,101,118 91,88,103 91,88,103 98,95,112 100,97,112 92,88,99 81,74,84 75,72,76 130,117,110 143,165,224 143,166,229 157,175,240 126,154,208 154,180,242 162,190,255 164,191,255 171,198,255 164,190,252 168,196,255 148,176,242 162,190,255 150,176,238 169,197,255 159,187,251 167,195,255 164,189,255 181,215,255 175,204,255 164,193,255 181,211,255 129,152,208 167,195,255 169,201,255 150,180,243 162,190,255 164,187,250 173,203,255 155,183,249 158,186,248 128,156,208 153,175,234 147,168,232 151,174,237 145,166,230 130,148,206 95,85,103 69,68,73 55,59,88 60,67,81 120,91,117 47,55,71 64,76,98 75,61,76 53,61,77 119,72,79 92,92,104 18,22,35 63,63,71
104,99,117 94,91,108 116,113,130 117,114,129 112,109,126 116,112,132 114,111,128 111,108,123 116,113,130 100,97,114 101,98,115 99,95,106 89,85,96 99,95,108 103,93,97 147,171,231 144,168,228 147,168,232 126,154,206 152,179,238 165,193,255 168,194,255 168,196,255 155,184,243 168,196,255 160,188,254 167,195,255 153,179,241 174,202,255 173,201,255 162,190,254 161,189,253 173,205,255 184,216,255 168,197,255 165,195,255 134,161,220 172,196,255 164,192,255 149,175,239 177,207,255 184,210,255 168,198,255 155,183,247 164,193,252 126,156,210 158,180,241 149,170,234 152,175,238 151,169,234 126,142,192 105,92,102 112,78,76 136,82,93 146,97,117 77,52,49 81,58,55 78,53,54 115,54,59 71,41,42 128,65,72 106,62,61 36,24,36 111,65,67
165,157,163 116,111,129 117,113,133 105,102,119 112,109,126 121,118,135 116,113,130 113,112,129 118,115,132 112,109,126 101,98,113 93,90,105 88,86,98 96,94,104 132,122,140 157,184,243 136,160,220 162,189,248 151,180,239 155,184,241 160,189,246 150,179,236 161,188,247 147,174,231 154,183,242 150,179,236 150,179,238 188,216,255 169,195,255 157,184,243 158,188,253 159,192,252 176,208,255 175,207,255 174,203,255 163,193,255 169,195,255 164,190,252 156,183,242 162,190,252 162,190,252 175,204,255 168,196,255 167,195,255 151,181,244 151,179,241 156,187,245 149,175,239 147,174,233 146,173,232 142,162,217 117,101,118 99,79,70 80,67,62 74,44,43 65,44,42 97,51,53 59,36,33 103,61,64 99,50,53 53,28,25 90,48,51 106,63,59 38,37,30
220,213,197 117,110,120 110,106,126 119,116,133 112,109,126 124,121,138 120,115,133 105,102,119 100,97,112 102,99,114 88,85,102 108,105,122 108,105,122 108,105,120 114,90,84 135,144,187 154,170,208 160,180,224 162,178,218 155,174,221 172,193,241 154,165,203 171,184,230 150,166,216 158,177,224 161,182,228 167,183,231 155,169,221 150,164,212 154,171,214 176,192,232 169,184,227 152,157,192 167,182,225 176,185,237 158,170,223 165,183,237 170,183,227 176,181,228 171,182,238 167,175,223 182,189,214 164,175,206 169,178,228 177,191,239 165,175,222 175,182,235 156,163,216 141,143,170 144,148,177 150,149,184 120,94,103 141,100,111 74,50,44 121,60,65 58,35,32 109,70,67 114,65,68 67,34,34 113,62,65 70,35,36 63,35,33 98,65,65 78,50,48
217,210,194 187,181,174 124,122,134 103,100,117 112,109,126 119,116,133 116,111,129 115,112,129 121,118,135 119,116,133 109,106,123 116,113,128 117,114,131 110,105,123 172,121,14 208,142,42 210,151,56 193,138,55 150,113,3 166,122,0 197,137,14 206,143,49 212,157,85 166,121,18 149,115,11 152,113,11 191,134,47 188,131,42 192,139,42 157,118,9 159,122,12 203,146,43 203,147,31 208,152,78 165,115,14 152,113,13 188,136,45 194,134,48 173,120,9 180,126,18 164,120,8 191,135,17 255,189,75 216,167,79 163,117,8 170,120,8 164,116,3 170,120,8 180,124,8 182,126,14 176,125,16 122,114,131 119,73,73 103,57,59 48,46,44 38,54,79 105,67,73 35,40,48 43,49,52 52,55,77 95,66,73 49,58,41 69,50,68 35,53,93
236,229,209 231,224,204 147,139,147 110,106,119 111,108,125 97,92,108 103,98,116 117,114,131 98,95,112 114,111,126 90,87,102 95,92,107 98,93,111 103,99,112 166,119,17 195,136,45 205,146,53 195,142,76 155,114,13 180,133,3 175,122,27 190,137,44 214,154,70 191,134,29 155,114,13 158,118,14 203,145,63 187,129,31 206,146,53 185,129,13 181,133,18 206,142,29 191,133,33 183,124,31 170,121,15 152,116,13 166,118,19 215,159,41 179,124,23 170,120,8 173,119,13 162,117,12 187,138,57 182,134,39 163,117,10 167,121,12 182,133,23 159,117,9 159,117,7 166,121,18 181,133,34 122,111,136 113,104,119 60,55,84 35,52,97 29,57,111 29,54,105 31,54,108 31,54,106 34,57,91 39,64,106 32,53,103 32,53,103 30,53,105
244,235,220 244,235,220 229,220,205 114,106,125 116,112,132 121,120,137 121,117,137 105,102,119 107,104,121 102,99,116 100,97,112 101,96,112 44,107,177 58,125,198 55,123,191 47,114,187 43,115,191 53,122,199 60,135,217 54,131,212 61,138,219 55,127,212 61,133,209 53,126,202 53,125,206 57,127,201 53,129,206 50,123,194 58,127,204 54,119,191 62,129,202 61,138,219 57,137,217 60,140,218 58,135,218 59,135,221 60,132,215 57,129,205 60,132,213 60,129,206 63,132,209 62,134,212 63,135,213 61,134,210 59,129,203 65,127,200 64,129,201 64,129,201 64,129,201 60,130,204 67,132,206 59,131,207 50,112,185 70,82,117 34,55,105 32,56,103 35,55,99 35,55,99 35,52,95 38,54,90 35,51,89 39,54,86 37,54,85 36,52,81
231,224,206 224,217,199 211,207,188 185,178,178 111,108,125 113,112,129 118,114,134 123,119,139 125,122,139 101,98,115 101,98,115 108,107,122 43,106,176 54,119,193 49,116,191 51,124,197 52,124,200 50,122,198 49,125,200 51,125,198 50,120,192 51,121,191 49,122,195 49,122,191 58,132,205 48,115,186 50,124,197 50,123,199 49,123,196 51,123,199 50,123,199 54,129,209 54,131,212 54,130,207 50,120,192 51,125,198 51,121,193 52,122,194 44,118,189 55,128,204 49,116,191 55,128,201 48,121,194 51,124,197 56,128,204 54,128,201 52,125,196 51,125,198 51,124,197 56,123,194 53,120,191 57,123,192 46,101,165 102,107,131 99,92,104 83,79,88 82,75,85 89,86,92 81,77,86 84,80,89 86,82,91 82,79,85 88,84,95 79,75,84
241,230,211 225,216,197 252,245,225 231,226,212 122,118,129 112,109,126 124,122,142 117,113,133 118,115,132 108,105,122 108,105,122 114,111,128 102,108,138 102,117,151 83,93,113 18,55,102 17,58,111 19,58,111 17,55,113 16,56,114 16,57,112 19,60,113 15,57,116 21,64,118 52,80,116 61,89,125 55,86,131 57,93,134 54,87,133 23,68,128 22,72,138 26,74,140 29,80,143 30,83,143 27,80,140 32,87,151 50,93,147 49,94,150 48,95,141 52,94,153 49,92,146 41,94,156 36,92,153 42,94,159 43,98,162 48,100,165 45,102,169 45,105,171 47,106,175 48,110,178 54,104,162 57,109,167 42,77,127 86,85,102 90,84,91 88,81,93 113,109,120 109,105,116 77,73,84 91,87,100 111,107,120 106,102,115 100,98,110 91,87,96
233,222,203 250,239,220 245,238,220 235,228,212 233,228,216 120,116,129 110,107,122 110,107,124 105,102,119 107,104,121 101,98,115 108,105,122 112,106,127 112,107,125 102,94,100 43,61,99 29,59,97 33,59,103 31,60,103 29,59,97 27,59,99 31,61,101 30,56,100 34,53,86 87,86,89 80,79,82 85,84,89 93,92,97 79,77,87 31,60,103 25,56,101 28,57,102 26,57,102 26,55,98 26,57,102 25,55,105 79,80,85 81,80,83 83,82,85 83,82,85 87,85,93 26,57,100 25,55,105 23,56,100 25,56,101 24,55,100 24,54,106 26,58,109 29,61,114 25,58,104 108,106,107 112,104,112 116,109,112 113,105,111 105,97,103 109,104,120 97,93,106 101,97,108 81,77,90 109,104,120 98,94,107 101,97,108 103,99,112 99,95,106
237,228,213 233,226,206 206,197,182 244,235,218 248,239,222 201,195,190 107,104,121 107,104,121 107,104,119 104,101,116 103,100,115 116,113,130 116,110,131 103,98,114 106,98,104 82,76,81 76,68,74 77,67,66 66,56,55 72,63,59 70,60,59 69,64,63 84,85,90 88,88,100 86,85,88 87,86,89 86,85,88 88,87,90 86,85,88 83,86,95 85,90,100 61,65,78 76,76,86 86,86,96 82,86,99 78,80,96 87,88,91 91,90,93 87,86,89 86,85,88 89,88,93 68,74,93 67,75,91 62,69,83 52,60,69 55,63,72 58,65,77 59,67,85 51,60,83 119,111,119 122,112,116 123,113,117 129,118,127 115,104,113 121,110,117 106,101,117 117,113,126 120,116,127 96,91,107 104,99,115 113,108,126 101,96,114 95,90,106 105,101,112
243,234,217 238,231,213 242,233,214 211,202,187 243,233,221 223,216,200 146,141,143 114,111,126 104,101,118 104,102,114 90,87,102 103,100,115 110,109,126 120,116,129 101,93,101 82,76,81 78,72,77 72,61,58 64,53,50 77,68,64 67,57,56 75,69,64 83,80,84 81,80,85 85,84,89 89,88,93 87,86,91 84,88,90 88,86,82 91,86,88 84,82,83 68,68,68 80,82,79 71,73,70 86,86,83 87,89,86 91,90,83 86,86,86 89,88,91 91,90,93 81,80,83 82,81,86 90,89,94 88,85,89 67,58,54 72,61,58 73,64,60 73,64,60 83,70,67 114,103,110 125,115,119 118,110,118 106,98,106 106,95,102 115,104,111 104,99,115 102,98,118 109,106,123 115,112,127 112,107,125 119,113,134 115,110,128 110,105,121 111,106,122
