199,160,99 203,164,103 197,158,97 205,166,107 206,167,108 204,165,108 197,158,101 198,159,102 194,155,98 198,157,100 206,165,108 206,165,106 201,160,101 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 206,163,105 214,171,113 216,177,120 223,184,127 218,179,120 230,191,132 207,166,107 202,161,102 214,173,114 203,162,101 195,154,97 213,173,121 168,130,80 197,157,103 187,146,89 179,138,79 214,173,114 218,177,118 235,194,133 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 217,176,117 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 224,184,120 232,192,128 225,185,119 202,162,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 214,171,111 228,185,127 211,168,110 206,165,104 221,180,121 218,183,127 185,169,15 206,186,38 217,196,42 217,195,48 201,178,36 170,149,10 107,90,14 69,57,18 66,54,24 67,55,14 110,95,14 148,131,26 166,146,14 165,145,17 150,131,20 140,124,25 127,113,29 114,102,22 108,97,24 102,90,20 93,85,22 84,80,22 81,76,21 81,76,25 81,75,27 78,72,24 78,72,24 77,71,25 75,73,26 75,73,26 77,75,28 75,72,28 77,74,32 75,72,32 77,74,34 79,76,36 81,78,34 86,84,35 93,92,38 90,93,33 94,97,33 102,103,37 113,111,39 117,117,43 127,126,49 223,180,120 220,174,115 206,163,105 213,172,113 194,153,94 197,154,96 192,149,91 190,148,83 197,155,90 200,158,95 201,159,96 215,177,113 204,165,108
199,160,103 207,168,111 214,175,118 212,172,118 221,181,127 211,172,115 214,175,118 211,172,115 203,164,107 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 217,176,117 206,165,106 205,164,107 230,189,132 210,167,109 236,193,137 218,174,121 210,166,113 217,169,111 228,185,127 221,180,119 200,160,94 203,161,107 145,113,67 85,64,39 92,68,35 97,68,33 171,138,99 185,143,89 216,175,118 211,170,109 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 211,170,109 225,185,119 216,177,108 231,191,127 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 245,199,140 230,184,125 227,188,127 234,195,134 208,167,108 224,183,122 179,157,42 193,172,33 206,185,44 193,173,45 150,130,14 101,83,10 67,54,20 63,54,25 54,47,20 64,52,13 99,85,15 143,126,30 164,145,22 161,139,20 147,127,19 138,121,25 124,110,26 114,99,22 103,91,23 99,89,22 90,83,24 83,78,25 81,76,21 78,73,22 81,76,25 80,74,26 80,74,26 80,74,28 75,71,25 75,73,26 75,73,26 74,71,27 74,71,29 73,70,30 75,72,32 75,72,32 80,77,33 81,78,34 86,84,35 90,92,35 92,95,33 97,100,36 102,101,34 107,109,38 120,119,40 190,167,96 209,162,101 191,152,91 218,177,116 201,160,99 193,151,88 210,167,109 200,158,95 194,152,89 201,159,96 190,147,89 206,165,108 211,170,113
204,165,108 206,167,110 216,177,120 213,173,119 199,159,105 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 196,155,96 209,168,109 223,182,125 210,169,112 190,154,96 199,157,119 206,156,110 213,172,113 220,175,113 213,168,104 210,168,105 181,144,89 141,116,72 75,62,41 46,37,33 44,33,26 61,49,39 93,75,56 173,139,94 202,161,104 188,147,86 216,176,112 217,176,115 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 227,186,125 231,191,125 225,184,123 232,192,128 217,177,111 217,177,111 221,181,117 195,155,91 208,168,104 227,186,127 231,191,127 228,188,124 245,202,142 225,179,120 228,189,128 208,165,105 218,177,105 180,143,62 151,115,27 126,102,22 104,84,9 93,72,16 73,59,16 68,57,22 62,53,26 54,49,17 53,46,7 77,66,22 86,74,15 115,103,23 153,139,26 155,137,21 141,126,20 129,117,21 115,103,21 110,97,24 101,88,25 96,84,25 84,80,22 80,75,22 81,76,21 83,78,27 81,76,25 80,74,26 80,74,28 77,71,25 76,72,26 76,72,26 77,75,28 77,74,30 72,69,27 74,71,31 75,72,32 75,72,32 77,74,32 80,77,33 85,83,34 87,89,34 92,95,35 94,97,35 102,103,35 104,106,35 110,110,38 122,123,44 228,200,132 215,172,112 195,154,93 196,155,94 188,146,83 197,154,96 188,145,87 215,172,114 185,143,80 206,163,105 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 205,166,109 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 200,161,104 205,166,109 207,168,107 209,170,111 217,176,117 211,170,111 216,175,116 208,167,108 218,177,118 231,190,131 198,157,98 205,159,100 223,180,122 224,181,125 217,176,119 217,174,114 217,174,114 196,155,98 138,112,73 51,40,37 45,38,36 35,30,27 36,29,27 37,28,24 48,36,36 141,111,83 201,161,107 213,173,109 186,144,79 218,176,113 225,185,121 211,171,107 221,181,115 213,173,107 227,187,123 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,169,105 203,168,103 206,165,104 225,186,117 235,193,130 213,173,109 216,178,112 223,185,119 219,180,119 213,174,113 236,197,136 247,208,147 244,202,139 237,195,132 251,206,142 202,158,91 188,148,82 195,155,89 155,113,19 116,85,36 93,77,33 77,64,32 71,57,28 71,57,28 68,56,26 61,54,23 102,90,35 156,149,36 137,128,43 78,68,17 84,75,19 92,81,17 132,122,30 150,135,25 135,124,23 123,109,23 115,100,21 107,93,23 96,82,24 88,79,21 83,78,25 82,77,24 81,76,23 81,76,23 81,76,25 80,75,24 80,74,26 78,72,24 74,70,24 75,71,25 74,72,25 73,70,26 72,69,27 72,69,29 75,71,34 72,69,29 72,72,27 78,75,35 81,79,32 83,85,30 89,91,34 93,96,34 100,101,35 99,100,32 108,108,38 115,118,40 130,126,48 199,164,99 164,124,60 190,148,85 200,159,98 209,168,107 224,179,115 208,163,99 173,127,68 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 201,162,105 196,157,100 193,154,93 219,180,121 224,183,124 217,176,117 206,165,106 207,166,107 209,168,109 209,168,109 200,159,100 211,175,113 218,179,120 222,181,124 236,195,134 221,178,118 236,193,135 184,151,101 75,56,40 44,38,31 41,36,33 35,30,29 32,27,26 33,26,26 34,27,25 105,84,69 201,161,109 225,185,121 200,158,93 230,188,123 237,197,133 218,178,114 200,160,94 195,155,89 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,110 210,170,106 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,171,107 203,163,99 232,192,128 215,175,109 138,102,44 87,63,30 80,64,33 71,57,28 68,56,26 66,54,26 65,53,25 64,54,16 188,166,30 178,164,7 177,165,28 95,83,15 84,75,15 88,79,19 105,95,24 135,123,27 127,114,23 122,105,25 114,96,23 102,90,22 91,82,24 86,78,24 83,78,23 82,77,22 83,75,25 82,77,26 82,77,24 81,76,23 81,76,25 78,72,24 75,71,25 77,70,27 75,71,25 75,70,27 73,70,28 73,70,30 73,70,30 72,69,27 72,72,27 77,77,36 78,76,29 82,84,31 89,91,34 89,92,32 97,100,36 97,100,36 102,103,35 109,109,37 124,123,46 151,133,60 211,167,100 210,165,101 229,188,127 244,203,142 220,179,120 217,176,117 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 220,180,126 203,164,107 211,168,108 209,167,104 209,166,106 210,169,110 207,166,107 216,174,120 201,159,105 207,165,111 214,173,114 211,170,111 185,144,85 222,181,124 228,189,132 214,175,116 214,175,116 198,158,104 145,121,86 47,41,34 41,36,33 42,35,33 35,30,27 33,28,27 33,26,26 37,27,28 57,46,31 202,169,121 208,166,103 206,164,101 208,162,103 196,150,91 209,168,107 198,157,96 222,182,118 223,183,119 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,105 225,184,125 208,167,108 216,175,116 179,140,81 102,71,48 72,51,24 69,55,28 68,56,28 66,52,27 62,50,24 120,101,19 197,171,9 190,167,11 183,162,19 140,124,21 90,78,12 89,77,18 88,79,19 105,95,24 113,103,21 115,100,23 110,94,22 100,90,23 87,80,23 84,76,24 83,78,25 85,77,23 84,76,22 81,76,23 81,76,21 81,76,23 81,75,27 80,74,26 77,71,23 76,70,24 75,71,25 75,71,25 73,70,26 74,71,27 72,69,29 72,69,27 71,71,28 71,71,30 79,76,32 78,80,27 84,86,31 87,89,32 92,95,35 93,96,34 99,99,36 104,105,37 110,110,38 118,121,43 175,152,81 213,166,105 207,171,111 205,164,105 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 151,111,57 171,131,77 194,154,100 193,153,99 204,164,110 198,158,104 193,154,97 209,166,106 211,169,106 196,153,93 195,154,95 193,152,93 221,180,121 206,165,106 192,151,92 196,155,96 189,148,89 203,162,103 210,168,114 194,153,96 189,148,91 192,152,98 180,147,99 84,69,49 42,36,31 41,36,33 44,34,33 35,28,28 31,24,27 33,23,27 37,27,31 50,37,30 186,163,134 144,120,87 107,83,59 93,69,43 99,76,45 102,77,49 132,107,79 146,111,75 227,188,127 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 243,202,143 232,191,132 238,195,135 221,178,118 223,183,119 245,205,141 188,148,84 227,186,129 178,135,77 132,94,57 84,56,29 67,48,23 65,48,22 62,48,21 66,53,19 202,182,36 200,174,12 190,166,15 177,156,15 169,149,29 126,113,20 94,83,10 87,80,19 90,81,23 95,87,22 103,91,23 103,89,21 93,85,20 87,80,23 85,77,25 84,76,22 81,76,21 84,76,24 81,76,25 81,76,23 81,76,23 80,75,22 80,75,22 74,70,22 75,71,25 77,71,25 76,72,24 73,71,24 73,70,26 74,71,29 71,68,28 70,70,29 70,70,27 71,71,26 76,77,29 80,82,29 84,86,33 90,92,35 92,95,35 99,99,38 99,100,34 107,105,43 111,111,41 122,124,49 196,173,104 211,170,111 216,175,118 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,146,92 199,153,94 186,145,86 184,143,84 185,144,85 209,168,109 214,173,114 199,158,99 195,154,93 196,155,96 208,169,112 178,139,82 200,160,106 197,157,103 216,176,122 218,177,118 196,157,100 217,176,119 193,154,97 207,168,109 189,150,93 180,144,95 158,127,90 62,50,38 42,37,34 42,35,33 42,35,33 35,28,26 31,24,24 31,21,20 37,26,21 66,52,38 90,71,55 94,74,54 91,71,53 90,72,53 83,64,48 71,54,44 53,41,31 61,46,35 231,193,143 223,182,121 231,190,129 238,198,134 229,189,125 213,175,111 226,188,124 225,182,122 238,195,135 213,173,109 215,175,111 225,184,123 216,176,112 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 230,187,127 224,181,121 214,171,111 228,189,128 208,169,110 176,137,80 96,63,26 71,48,19 66,47,22 62,45,17 89,74,13 201,177,28 198,172,21 178,156,11 175,156,19 168,148,20 150,137,19 124,113,8 92,82,13 90,83,24 89,82,23 89,83,19 93,85,20 91,85,21 86,79,22 85,77,23 84,76,22 85,77,23 84,76,24 82,77,24 82,77,24 81,76,25 81,76,23 81,76,23 76,70,22 74,70,22 76,72,24 80,71,24 74,69,26 73,70,26 71,68,26 71,68,26 69,69,26 68,68,27 72,72,29 75,75,30 77,78,28 83,85,30 89,91,34 91,94,34 91,94,34 98,101,37 99,99,36 102,106,39 116,116,44 122,125,47 202,180,113 197,158,99 210,167,109 213,172,115 201,159,105 208,166,112 214,173,116 206,165,108
220,178,126 201,159,107 202,160,108 213,173,119 216,170,111 214,173,114 203,162,103 209,168,109 225,184,125 205,164,105 198,157,98 202,161,102 198,157,98 204,165,108 194,155,98 198,158,104 187,147,93 222,182,128 180,140,86 206,169,116 191,152,95 190,154,96 191,156,91 180,141,82 179,145,100 97,70,38 56,47,39 44,37,35 38,31,29 41,35,30 42,33,27 45,32,25 82,68,52 109,94,74 93,75,54 109,91,70 112,91,68 117,96,73 94,73,58 88,69,55 78,58,49 78,61,51 97,77,68 196,164,132 211,170,111 210,169,108 216,176,112 216,174,109 226,184,119 239,197,132 245,201,134 225,180,118 198,158,94 213,173,109 208,167,106 215,175,109 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 216,175,114 209,168,98 209,166,106 86,59,23 71,51,19 68,48,18 195,184,42 196,175,23 188,166,21 173,151,17 165,145,13 165,145,17 154,136,18 144,128,14 117,106,19 94,83,19 90,83,22 90,84,20 90,84,20 86,79,18 86,79,20 86,79,22 85,78,21 85,77,23 84,76,24 83,78,25 80,75,22 81,76,25 82,77,24 80,75,22 78,73,22 76,70,24 77,71,23 74,70,22 73,70,26 73,70,26 72,69,27 71,68,26 69,69,26 69,69,26 69,69,28 75,75,30 78,79,31 83,85,32 87,89,34 91,93,36 91,94,34 95,98,36 94,97,33 100,105,40 104,110,42 115,121,42 125,126,47 167,158,82 194,155,94 214,173,116 220,178,124 231,189,137 213,172,115 195,154,97
213,171,119 211,169,117 210,168,116 203,163,109 208,162,103 225,184,125 217,176,117 207,166,107 217,176,117 196,155,96 185,144,85 193,152,93 209,168,109 205,166,109 219,180,123 239,199,145 211,171,117 190,150,96 222,182,130 202,165,112 206,166,112 206,169,116 185,150,83 193,154,95 169,137,95 121,97,71 41,35,30 43,38,37 44,39,36 46,37,31 49,37,27 114,98,83 111,93,72 102,83,60 103,86,62 97,79,60 85,63,43 106,84,64 103,81,63 92,73,59 91,70,59 93,76,66 99,80,68 160,130,102 222,179,121 220,179,118 220,180,116 239,197,132 232,190,125 226,184,119 217,171,103 233,188,124 215,175,111 209,169,105 209,168,107 215,175,109 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 225,189,127 218,182,120 227,191,129 201,162,101 198,158,94 206,162,91 206,162,95 175,147,66 75,50,20 116,95,41 195,180,17 193,174,21 181,160,19 166,146,16 164,144,14 164,145,20 151,133,15 145,129,15 129,116,23 105,94,21 92,84,21 87,81,17 87,81,17 87,80,19 85,78,19 87,80,21 86,78,24 85,77,23 84,76,22 85,77,25 82,77,24 82,77,26 82,77,24 81,76,23 80,75,24 76,70,24 76,70,22 77,71,25 74,69,26 72,70,23 72,69,25 72,69,25 69,69,26 69,69,26 71,71,30 71,71,26 77,77,32 82,83,33 85,87,32 87,89,34 89,91,34 94,97,35 94,97,33 96,101,36 101,109,43 110,112,39 116,119,39 123,124,45 218,183,118 222,178,125 223,181,129 209,166,117 203,161,107 186,145,88
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 193,152,95 198,157,100 207,168,111 199,160,103 174,133,76 186,145,88 219,180,121 207,168,109 204,165,106 183,144,85 186,147,88 187,148,87 196,160,100 189,150,91 204,168,110 192,156,94 202,161,100 155,126,93 86,67,51 44,37,35 33,31,27 60,49,42 97,82,62 126,107,84 130,106,82 111,92,69 105,87,66 95,79,62 52,38,24 80,65,54 89,70,54 97,77,59 92,78,60 90,74,59 100,86,72 70,49,38 158,132,107 204,165,106 213,173,109 192,152,88 225,186,117 215,175,111 201,161,95 193,153,87 202,162,96 209,169,105 214,175,106 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,96 213,174,115 232,191,134 218,177,120 212,173,112 200,161,100 206,167,106 203,164,103 199,160,99 204,165,108 209,173,72 235,209,31 224,194,36 203,178,22 194,174,17 179,163,11 172,154,14 165,145,15 159,138,14 156,135,13 146,128,10 141,126,9 134,122,15 119,109,19 103,92,19 91,83,18 90,83,22 89,82,23 87,80,19 87,80,21 85,78,21 85,77,23 83,75,21 85,77,23 82,77,24 82,77,24 82,77,24 82,77,24 80,75,22 80,74,26 75,69,21 76,70,22 72,70,23 73,71,24 73,71,24 72,70,23 70,70,27 68,68,25 70,70,27 71,71,26 81,78,34 80,78,29 83,85,30 85,87,30 90,92,35 91,94,32 95,98,34 94,99,34 98,106,40 107,108,40 109,114,38 114,119,43 129,131,56 219,195,133 220,178,126 218,182,131 214,175,118 209,168,109
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 201,162,105 201,162,105 209,175,116 189,155,96 190,151,92 204,165,106 191,155,97 196,160,102 202,166,104 201,163,99 190,151,92 180,141,82 177,138,79 200,161,100 195,159,99 204,165,104 201,165,105 204,166,102 210,174,112 188,156,122 81,61,41 53,42,39 85,75,65 112,90,72 134,110,88 141,112,90 137,111,88 111,92,69 100,82,63 72,57,46 75,63,53 90,75,64 84,70,56 80,64,47 90,76,60 90,74,61 94,79,68 92,72,63 127,104,93 209,171,123 215,175,111 200,160,96 184,143,84 196,155,98 195,154,97 200,157,99 222,178,127 208,167,106 209,169,105 200,159,98 217,176,115 211,170,109 193,154,97 227,185,131 231,190,131 221,182,123 207,168,109 210,169,112 203,162,105 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 192,153,94 197,167,27 232,206,28 216,187,24 198,175,15 186,167,16 177,160,13 167,150,12 163,143,15 159,139,11 157,136,14 149,131,13 144,129,12 134,118,15 123,110,17 115,100,19 105,93,25 91,85,21 91,84,23 87,81,17 89,82,21 87,80,21 84,77,20 83,75,21 83,75,23 82,77,22 85,77,23 82,77,22 82,77,24 80,75,22 80,75,24 77,71,23 75,69,23 76,70,24 73,71,24 73,71,24 72,70,23 72,70,21 71,72,24 71,71,26 72,72,27 78,76,29 80,78,29 83,84,34 83,85,32 87,89,34 92,94,37 91,96,33 94,99,36 96,101,38 101,107,39 106,111,39 107,112,38 116,116,42 124,125,46 203,176,115 219,183,125 190,148,108 157,124,85
197,157,103 227,187,133 196,156,102 203,164,107 200,161,104 208,168,114 209,169,115 186,152,93 174,141,75 189,150,89 177,138,77 209,168,109 182,141,82 200,161,104 206,167,110 219,179,125 198,159,98 203,165,101 192,154,88 184,146,82 189,150,89 201,162,103 210,174,112 237,201,139 206,171,115 163,131,87 59,44,33 127,106,91 125,96,74 144,113,90 147,117,91 135,109,84 104,85,60 91,76,56 62,50,38 82,67,56 73,58,49 90,75,64 77,61,48 81,64,54 83,68,57 87,72,63 99,84,73 100,79,66 147,112,97 207,168,109 211,171,107 194,156,90 206,168,104 195,154,93 202,161,100 230,191,132 255,246,196 255,233,192 255,238,199 255,228,188 246,204,164 211,168,123 206,167,110 201,160,103 198,158,94 208,168,104 223,182,121 216,175,114 205,164,105 206,165,106 211,170,111 215,176,117 220,181,122 211,172,115 228,203,36 212,183,9 207,181,28 193,174,21 186,165,22 172,155,19 164,146,13 159,140,15 157,136,14 156,134,19 149,130,19 141,124,17 129,113,14 122,107,17 114,97,17 106,93,20 95,87,22 89,82,21 91,84,23 90,83,22 87,80,19 86,79,22 86,79,22 85,77,23 84,76,24 87,79,25 82,77,22 84,79,24 81,76,23 81,76,23 80,74,26 76,70,24 80,74,28 76,72,26 73,71,24 72,70,23 72,70,23 72,70,23 73,70,26 73,70,26 77,75,28 80,78,31 79,80,32 83,85,32 85,88,37 90,92,35 90,95,32 92,97,34 95,98,36 98,103,38 104,108,41 106,110,41 108,113,39 115,117,42 124,126,53 128,124,87 42,36,29 40,31,27
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 199,160,101 204,165,106 212,178,119 183,150,84 184,145,84 211,172,111 243,202,143 182,141,82 214,175,118 219,180,123 187,147,93 196,157,96 189,151,87 191,153,87 192,154,90 185,150,83 186,145,86 213,175,111 201,163,99 185,152,100 147,119,79 88,70,51 140,109,86 137,106,83 145,110,85 146,112,90 134,103,80 105,88,64 72,58,40 84,72,60 89,74,63 58,43,32 55,38,30 65,50,41 76,61,52 77,63,49 77,62,51 85,71,57 116,92,70 151,115,86 171,131,97 184,142,102 186,144,104 189,147,107 194,150,108 230,193,149 255,237,200 255,244,213 255,235,200 244,201,168 224,183,156 201,160,140 209,166,149 203,164,103 203,164,103 211,171,107 194,154,90 215,174,113 215,174,113 223,183,119 222,182,118 223,183,119 229,190,131 228,189,130 214,175,106 228,200,48 220,191,17 199,173,20 189,167,22 179,160,25 173,153,25 167,149,20 164,145,22 160,141,18 156,136,20 144,124,16 138,121,16 129,113,12 120,105,17 115,98,18 107,95,17 99,89,22 89,82,21 89,82,21 87,80,19 85,78,19 86,79,20 87,80,23 87,80,23 85,77,23 85,77,23 82,77,22 82,77,22 81,76,23 81,76,23 78,73,22 80,74,26 78,74,26 78,72,24 74,70,24 73,69,23 71,69,22 73,71,24 73,71,24 75,73,26 78,76,29 80,78,29 80,81,31 81,84,33 83,86,35 86,90,34 89,94,33 89,97,35 93,96,36 97,102,39 98,106,40 102,110,46 104,110,42 111,113,40 116,118,45 115,121,42 115,115,74 83,77,70
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,155,91 200,162,98 197,158,97 192,161,97 201,162,101 190,151,90 216,180,120 221,185,125 216,177,116 203,164,103 215,176,115 214,175,114 207,169,105 217,176,108 215,176,107 190,156,86 195,154,93 189,149,83 170,130,66 172,133,74 134,103,50 93,73,53 139,106,81 137,102,75 144,109,82 152,117,92 146,116,90 93,75,54 69,55,39 93,79,65 137,122,111 63,46,36 68,46,40 69,56,49 72,56,50 78,63,52 79,64,53 86,70,55 130,106,82 154,117,91 163,122,93 175,131,103 184,139,106 186,142,102 255,227,189 255,251,218 255,249,217 255,231,200 244,203,174 216,172,144 202,165,141 169,138,117 168,138,121 165,133,119 195,161,116 225,184,123 194,153,96 209,168,107 207,166,105 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 190,151,92 201,175,55 216,188,18 189,168,18 177,161,18 169,151,22 166,145,21 165,147,16 167,149,20 163,144,19 155,135,15 141,124,15 133,118,10 126,109,15 120,105,17 116,102,18 112,97,18 104,91,18 95,84,20 90,83,22 86,79,18 87,80,21 84,77,20 88,79,23 85,77,25 85,77,23 85,77,23 81,78,25 82,77,22 81,76,23 78,73,22 77,72,19 77,71,23 76,72,24 78,72,24 75,69,23 73,69,23 71,69,22 72,70,23 74,72,25 74,72,25 78,76,29 81,79,30 79,82,31 79,82,31 82,85,34 84,87,36 90,94,40 88,95,36 90,97,38 91,99,35 94,102,38 96,106,41 104,109,44 103,109,39 114,116,45 115,117,46 121,124,46 123,125,68
203,164,103 193,154,93 200,161,100 176,138,74 197,159,95 186,147,86 204,165,104 218,179,118 203,169,106 212,173,112 205,166,105 217,181,119 231,195,133 236,197,136 215,176,115 211,172,111 207,168,107 203,162,101 202,157,93 203,164,95 186,152,89 194,156,90 222,182,116 206,165,95 195,148,85 187,146,87 151,119,87 139,104,79 145,105,80 144,109,82 153,118,91 145,115,89 86,66,46 95,76,60 80,61,49 146,125,114 89,68,57 76,52,44 91,76,67 87,72,63 89,74,63 85,71,57 93,77,60 131,105,80 168,132,103 173,134,102 176,133,100 179,137,99 252,212,178 255,249,217 255,249,219 255,239,206 255,210,177 227,186,159 192,156,134 165,136,116 151,124,106 135,110,93 134,108,96 129,99,84 211,174,132 208,166,112 208,167,106 229,188,127 205,164,107 235,194,137 210,169,112 242,200,146 236,194,140 220,180,128 203,168,83 208,184,19 184,164,18 171,151,19 163,144,19 166,145,21 166,148,19 169,151,22 165,146,21 156,136,18 142,125,18 130,114,13 127,109,20 120,105,17 120,104,21 118,102,19 117,103,19 112,97,20 100,88,18 97,87,18 94,81,18 93,80,19 88,76,17 86,77,21 84,76,22 84,76,24 78,73,20 78,75,22 84,79,26 85,77,23 75,72,17 74,71,20 78,74,26 80,74,26 78,72,24 78,74,26 75,71,25 72,70,23 74,72,25 77,74,30 75,72,28 79,76,32 82,80,31 80,81,31 79,82,31 83,86,35 87,93,41 87,94,37 88,95,36 90,98,36 95,103,39 93,103,38 98,106,40 103,108,43 108,109,43 106,106,43 114,115,49 124,127,47
187,149,85 199,161,97 203,165,101 199,160,99 196,157,96 180,141,80 208,169,108 195,159,101 207,171,113 231,195,133 206,170,108 206,168,104 201,163,99 201,162,103 199,160,101 236,197,138 207,168,109 204,165,106 204,166,100 203,165,99 214,176,110 205,167,103 210,170,106 200,158,93 196,156,92 203,163,111 138,109,85 143,108,83 146,109,83 146,111,84 149,114,87 136,103,76 115,91,69 88,67,52 114,97,87 134,113,100 132,113,101 96,75,64 105,89,76 108,94,80 90,75,64 94,78,63 113,94,71 160,130,102 190,151,119 187,148,116 190,150,114 199,157,119 255,225,199 255,243,211 193,148,125 237,187,156 219,169,138 187,147,122 160,129,110 128,102,88 111,90,75 105,84,71 114,95,83 108,89,75 112,82,65 174,142,96 206,165,106 214,173,114 214,175,114 198,159,100 189,150,91 206,170,112 225,189,131 201,162,105 212,174,110 195,175,14 178,160,18 167,149,18 165,147,18 169,146,19 166,146,16 167,147,17 163,144,19 156,136,16 141,124,17 133,117,16 122,107,15 122,106,21 121,106,18 120,105,17 121,106,18 122,107,19 120,106,22 115,100,19 123,108,20 123,105,18 115,103,23 92,84,19 85,77,23 84,76,22 83,78,25 81,77,19 101,95,29 116,108,27 106,101,21 98,93,22 88,84,22 80,75,20 75,70,19 74,70,22 75,71,23 73,71,24 73,71,24 75,73,26 77,75,28 78,75,31 81,79,30 79,80,30 77,83,31 80,86,34 82,89,34 81,88,33 83,90,31 90,97,38 89,97,35 96,104,40 97,105,41 103,108,43 101,106,41 104,109,44 106,110,43 111,112,44
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,148,87 209,170,109 194,158,100 188,152,94 212,176,114 230,194,132 215,184,124 221,190,130 211,172,115 184,145,86 207,168,109 220,181,122 209,170,109 208,170,104 180,142,76 201,163,97 201,163,99 205,165,101 193,153,89 184,152,95 140,110,68 114,93,70 126,95,72 142,109,82 146,111,84 156,121,96 145,110,85 141,112,90 117,92,75 98,82,65 92,73,57 101,82,68 110,91,77 115,96,80 109,95,77 97,81,64 116,96,78 145,117,90 177,145,115 194,159,123 194,156,121 192,153,114 242,199,164 255,233,207 255,218,190 142,104,83 162,121,101 166,124,102 139,105,85 119,94,75 100,77,62 101,80,65 92,73,59 94,78,65 100,81,69 90,69,54 110,82,69 223,182,123 218,177,118 208,169,108 207,168,107 204,165,106 196,160,100 206,170,110 207,168,109 190,151,94 197,174,34 173,154,17 166,148,19 163,144,19 166,146,16 168,148,16 173,150,21 167,148,23 162,143,20 147,130,21 140,124,21 127,112,20 121,105,20 122,107,17 124,106,15 127,113,18 131,118,18 134,120,23 130,116,21 137,121,22 141,123,21 139,123,22 124,113,26 90,81,21 84,76,22 82,77,24 81,76,25 88,83,28 115,111,35 125,118,30 117,113,24 113,108,26 99,94,25 85,81,23 81,76,23 77,72,21 74,69,26 71,71,28 75,72,28 78,76,29 79,77,30 79,77,30 82,83,33 78,81,30 79,85,35 82,88,36 81,88,33 86,93,36 89,96,37 89,96,37 92,100,38 96,104,40 100,105,42 100,105,40 98,106,40 103,108,43 104,104,43
