38,59,96 68,94,129 70,93,127 77,100,134 73,96,130 72,95,133 68,94,131 52,78,113 42,58,94 71,87,123 60,82,114 124,173,236 62,79,83 45,64,72 84,116,156 127,183,255 126,178,255 128,177,255 128,178,255 201,189,177 164,110,22 169,120,32 171,118,34 172,122,37 89,97,87 43,106,167 56,60,62 130,138,143 29,61,99 34,102,159 54,66,46 139,142,151 25,75,129 37,101,162 37,101,164 110,123,98 88,100,66 49,69,24 45,70,23 45,68,24 115,120,88 174,155,130 62,56,61 195,173,139 223,198,170 225,203,169 226,202,169 38,43,19 225,204,181 88,66,48 110,82,71 101,73,62 84,71,50 105,111,70 153,159,118 220,197,166 219,196,167 221,197,171 78,97,148 47,58,87 173,53,21 150,79,53 158,109,87 133,90,71
38,61,99 73,96,130 69,92,126 70,93,129 72,96,127 67,93,126 77,103,136 41,62,99 41,57,93 57,73,109 67,87,131 100,140,161 58,75,79 47,63,72 61,79,96 79,102,136 76,100,131 77,101,132 170,179,204 190,169,128 122,105,77 160,111,30 181,137,59 74,54,34 87,105,118 36,103,165 51,53,50 42,61,82 33,72,107 42,101,154 93,102,83 89,100,101 26,65,102 42,105,168 35,102,162 114,120,91 120,117,91 42,72,25 44,69,22 44,69,22 106,116,79 230,221,190 55,49,54 162,142,110 226,200,175 228,203,173 219,198,173 44,50,23 240,213,181 108,95,74 129,99,82 105,94,77 255,191,138 211,151,101 47,66,99 226,201,171 220,196,163 218,201,173 77,93,141 68,54,82 173,55,22 153,82,56 159,110,88 129,86,69
44,65,102 71,93,125 65,89,120 76,99,135 65,88,122 73,99,134 60,83,117 42,63,102 41,59,97 60,78,114 56,74,112 77,105,99 60,77,79 48,64,73 67,85,98 70,97,125 76,100,129 72,96,125 158,148,136 160,131,68 100,92,81 151,105,19 72,57,37 55,55,55 89,122,143 37,67,91 50,55,49 124,134,126 21,64,93 30,64,101 48,66,33 122,133,122 27,64,100 43,104,161 38,105,167 38,100,154 68,85,47 44,69,22 45,70,23 46,69,23 48,67,27 182,177,147 75,69,74 255,235,195 226,202,169 227,203,170 225,204,177 49,59,35 139,112,96 43,55,59 103,121,118 88,115,129 74,105,122 73,103,114 79,99,113 128,120,107 227,202,172 209,180,156 72,94,135 90,53,69 167,54,22 155,80,60 146,99,76 136,93,78
42,62,104 48,70,100 64,88,117 72,95,133 72,95,129 72,98,131 49,70,109 53,71,109 41,59,95 68,92,121 95,118,152 79,105,97 54,74,77 48,64,75 59,77,94 70,98,123 70,94,123 67,91,120 160,127,77 152,111,43 89,81,87 149,107,13 65,58,68 53,56,65 80,121,160 74,81,93 41,46,42 56,75,39 34,67,102 38,98,160 49,66,26 57,75,42 21,60,97 40,104,167 40,105,163 114,116,74 46,70,28 47,70,24 46,71,24 45,70,23 49,72,26 133,132,96 125,123,121 255,233,193 224,197,165 219,206,174 116,114,124 78,99,118 78,100,116 38,58,70 27,36,38 111,108,112 150,146,125 147,139,117 163,150,127 175,161,147 208,183,155 167,148,132 71,92,131 110,56,65 163,51,21 152,73,52 156,109,86 134,91,76
43,60,103 44,63,94 65,89,118 73,96,130 76,99,133 65,88,122 61,80,113 50,68,106 40,58,94 66,88,120 70,95,121 75,99,88 54,71,77 51,67,76 63,81,98 73,94,129 68,88,116 63,82,115 166,129,76 150,103,24 73,63,64 153,104,16 169,125,45 172,156,123 164,150,123 161,147,120 165,146,123 164,147,121 85,78,81 63,59,68 59,60,63 117,125,100 26,61,95 34,101,163 117,112,82 98,114,70 55,71,27 42,70,22 45,70,23 45,70,23 103,114,72 92,94,52 128,125,112 255,234,194 228,201,169 223,198,168 166,149,125 161,148,127 148,133,113 156,140,127 182,164,134 202,185,159 212,194,164 218,198,168 216,196,164 195,179,164 151,136,114 145,132,125 75,93,131 138,55,56 163,51,21 147,68,45 133,81,62 85,44,42
49,67,107 47,66,99 71,93,123 70,94,125 75,98,132 58,76,114 73,91,127 63,82,115 46,63,94 36,55,86 72,92,116 73,97,86 52,69,75 48,64,73 69,83,104 63,80,113 60,75,109 54,69,103 151,112,82 155,106,16 162,142,122 163,146,120 166,148,127 172,154,133 165,151,126 156,141,119 163,152,135 150,141,126 55,50,52 65,59,64 63,60,66 62,58,67 46,65,86 31,83,129 108,113,66 51,62,22 104,118,68 41,66,19 45,70,23 45,70,23 50,70,25 106,111,68 255,233,196 255,231,190 226,198,169 226,198,171 224,199,171 223,198,170 220,197,166 215,192,161 211,195,164 213,189,163 216,198,179 162,148,132 114,101,80 138,127,110 146,135,116 142,133,127 59,73,151 146,61,51 80,28,23 86,50,40 84,49,36 57,60,107
46,64,92 49,67,93 54,74,102 53,72,105 44,66,98 48,66,104 78,94,132 74,91,124 60,78,106 36,53,86 71,91,107 72,94,87 52,69,75 54,71,77 68,82,105 44,60,96 46,67,102 69,90,125 131,95,44 162,116,30 159,148,141 88,77,62 76,67,52 149,138,123 143,136,116 156,145,126 100,91,76 132,123,104 51,48,52 63,60,66 44,41,47 63,60,66 62,59,65 60,68,88 64,128,193 32,59,69 50,71,23 42,67,20 44,69,22 46,69,23 43,66,20 111,116,71 255,235,195 255,234,195 219,204,184 157,138,124 116,101,79 117,76,49 86,48,27 75,49,26 165,151,126 203,186,160 190,173,147 161,147,122 147,136,117 150,134,117 149,136,113 131,124,138 51,69,127 38,38,75 48,31,53 56,67,134 41,61,134 36,50,114
28,44,69 49,65,90 48,66,92 139,155,180 150,163,189 73,89,125 77,96,129 63,77,114 62,79,110 33,52,83 79,100,96 62,80,77 55,70,77 54,71,73 67,83,112 56,74,110 39,60,95 66,87,122 136,114,78 162,115,36 126,104,86 159,143,126 157,143,118 157,142,120 156,149,122 163,146,122 161,146,124 161,147,120 63,60,64 63,59,68 63,59,68 53,49,58 63,59,53 32,59,89 28,63,95 100,109,61 42,72,23 43,71,23 45,68,22 47,67,22 125,93,63 92,68,33 75,47,20 75,49,28 193,173,141 206,183,154 148,118,76 255,216,168 244,179,138 192,126,92 106,80,59 74,58,41 148,137,122 145,136,119 145,136,117 146,135,116 147,137,115 145,134,115 27,45,101 29,42,86 47,67,111 41,70,156 33,49,115 30,44,96
40,52,74 39,51,73 33,47,70 37,51,72 44,53,78 41,53,75 45,58,86 59,73,110 78,95,126 66,78,100 70,91,87 60,78,75 52,67,74 51,67,76 52,68,93 57,76,109 37,56,89 68,89,124 166,143,128 160,113,36 218,183,147 162,147,127 160,148,122 158,145,124 39,34,36 72,70,52 121,110,91 108,89,73 48,45,51 65,61,70 63,59,68 63,59,68 59,60,65 24,62,91 74,109,141 110,88,54 77,48,17 60,34,13 50,69,33 94,92,63 255,211,158 255,191,128 182,122,79 111,81,64 44,28,15 170,156,129 134,100,82 101,62,34 87,53,23 73,40,15 72,50,32 44,25,11 111,106,94 87,82,68 117,107,97 147,135,123 147,136,121 149,135,121 77,101,146 60,71,102 56,79,160 46,70,160 33,49,115 30,43,98
50,65,97 36,49,68 40,52,74 49,57,73 57,73,102 72,84,117 43,61,89 52,61,84 39,52,78 40,54,66 74,93,82 64,80,78 54,69,74 59,74,81 50,66,93 66,79,107 42,60,88 69,93,124 191,194,214 159,120,38 240,211,178 168,154,136 152,145,118 145,141,133 47,47,47 34,31,35 155,144,125 163,145,124 66,56,57 130,95,68 255,199,151 182,132,99 54,44,22 46,70,101 249,187,129 203,125,77 137,100,74 86,60,46 62,51,48 116,83,58 107,86,63 79,51,24 68,34,12 65,42,27 74,63,48 89,64,36 255,243,171 255,215,149 247,170,114 177,116,80 112,78,60 73,52,41 116,63,6 116,67,2 121,70,3 147,132,123 148,134,116 149,137,111 100,124,169 58,76,116 48,73,156 19,37,93 40,61,136 34,47,114
55,72,105 37,50,76 47,63,88 54,62,80 62,80,108 65,81,106 50,68,96 81,97,122 43,61,85 35,48,67 73,96,79 59,75,73 52,67,72 54,69,74 74,92,116 66,82,111 45,63,91 65,88,115 182,209,248 114,110,89 104,73,52 141,97,69 149,97,76 98,70,57 75,69,64 66,65,58 37,34,40 167,148,132 108,70,49 97,63,43 128,80,62 92,66,54 139,113,92 128,95,70 114,68,38 101,62,34 51,32,16 82,61,57 92,61,40 255,224,174 255,180,132 197,130,87 123,85,66 69,47,27 91,53,16 155,115,81 200,142,89 172,126,112 131,71,59 102,74,61 76,56,49 73,54,42 73,42,3 72,37,1 98,66,20 141,130,113 147,136,117 143,112,61 124,123,138 69,87,127 55,74,154 29,42,97 58,56,68 78,61,81
67,84,115 64,82,108 50,66,91 59,66,80 73,89,116 66,85,106 56,74,102 81,99,127 75,88,116 43,53,73 75,95,79 60,76,74 50,65,70 55,71,71 43,56,75 39,56,78 46,62,89 37,53,80 170,207,255 170,166,145 249,233,220 255,208,150 123,127,167 189,124,112 96,85,68 53,52,43 62,60,56 255,212,154 254,188,138 176,124,94 75,52,37 27,16,13 255,228,182 227,188,174 169,109,84 111,77,57 92,61,40 85,54,35 99,63,43 134,100,80 122,63,58 88,65,52 81,59,51 126,86,63 115,81,59 111,77,55 85,48,22 60,43,15 66,44,36 77,64,59 70,60,64 64,42,24 58,34,0 119,70,5 111,65,6 116,108,95 116,109,91 117,72,24 125,99,78 74,93,142 36,55,131 30,44,106 28,33,70 119,75,24
65,78,104 81,90,113 60,69,80 59,66,80 79,95,122 62,80,104 55,73,101 84,96,120 73,89,116 62,74,82 72,92,76 54,71,66 52,67,70 52,68,68 49,64,82 70,86,111 38,51,68 64,77,94 173,210,255 157,149,125 235,158,107 168,107,73 183,131,110 149,81,77 66,53,46 57,58,61 47,38,49 188,150,152 140,95,72 102,71,48 78,44,24 54,33,20 116,73,56 121,75,61 87,60,44 120,93,75 124,100,74 109,74,47 98,66,36 61,40,17 48,34,18 71,55,51 89,67,47 255,231,168 255,204,133 255,200,128 220,150,99 158,105,80 87,60,44 71,54,46 73,62,59 58,34,8 64,32,0 75,38,0 88,45,0 75,64,49 84,78,73 122,81,34 118,76,34 71,74,123 123,113,131 35,49,113 23,34,74 109,72,30
65,78,104 77,86,109 57,68,79 58,65,79 82,94,118 71,88,110 62,75,101 66,82,107 52,58,79 63,75,79 60,80,64 52,68,66 52,68,68 54,67,66 54,70,95 78,92,113 42,50,68 51,58,81 167,206,255 160,116,38 168,162,157 99,86,81 123,98,79 110,81,59 75,41,21 61,35,14 32,22,23 87,71,58 254,206,152 255,193,136 204,142,100 135,95,72 37,26,21 68,52,48 65,47,42 255,231,176 255,187,129 208,141,98 144,98,70 90,64,50 39,27,15 103,81,73 225,181,151 246,166,98 202,171,148 180,80,64 121,83,62 94,66,53 74,55,41 69,51,32 42,29,22 58,32,11 59,34,4 66,38,9 66,39,7 59,44,35 56,52,61 60,52,41 122,115,99 210,148,110 140,92,86 36,54,121 22,35,81 62,71,96
48,60,82 57,65,83 65,75,81 58,64,81 90,100,118 50,62,84 61,73,97 75,87,109 54,62,78 78,96,79 68,88,70 52,69,64 52,68,66 56,70,66 56,74,100 79,91,113 49,52,72 54,67,97 169,203,255 165,112,28 226,206,174 72,58,44 255,221,171 232,165,122 146,106,81 92,65,47 31,15,9 187,157,140 255,199,182 178,103,83 118,81,68 83,60,45 55,36,22 26,13,10 162,129,118 159,117,79 147,79,61 116,66,60 82,58,50 73,53,46 42,26,20 29,17,31 103,70,70 110,78,62 112,79,68 95,67,58 78,60,57 75,59,53 72,54,49 34,31,46 59,41,22 60,32,5 79,37,0 114,66,12 68,39,6 54,35,12 47,44,50 55,52,58 58,51,61 101,80,69 145,103,81 41,61,134 23,37,87 36,50,87
43,52,75 56,65,88 66,74,83 55,61,80 85,95,113 46,60,81 64,76,100 61,74,102 64,72,81 80,96,75 65,80,64 54,69,57 52,68,66 54,71,63 75,87,109 68,82,103 61,65,80 63,76,102 184,198,246 157,110,31 146,116,99 255,254,254 146,99,78 100,64,54 78,58,49 71,54,46 46,32,34 79,54,35 115,84,74 84,61,58 71,62,56 66,59,59 60,48,53 44,30,16 124,133,201 79,69,68 72,60,60 68,61,64 73,59,61 68,55,65 83,92,133 108,116,175 55,61,101 73,57,51 69,58,55 74,63,58 50,42,31 108,112,168 142,144,187 66,75,147 71,70,101 55,34,9 124,71,5 124,69,0 69,42,10 64,39,11 56,52,61 56,52,61 56,52,61 66,62,73 62,55,65 43,63,145 24,38,88 21,39,77
84,93,116 62,71,94 60,65,71 54,61,75 56,64,80 56,68,92 61,75,98 57,68,95 71,79,84 87,100,77 63,79,60 55,70,58 50,64,57 56,70,63 52,62,82 76,86,106 63,73,79 66,77,104 230,192,144 127,99,70 142,140,107 208,161,127 79,62,54 71,59,71 52,39,32 80,58,50 70,49,26 55,41,46 156,144,185 78,58,81 65,43,35 66,48,27 56,36,18 112,112,192 119,127,175 105,91,91 110,80,63 100,75,58 92,66,54 83,61,55 104,101,155 77,84,137 49,53,93 110,80,65 127,90,77 117,85,71 107,76,64 94,68,54 68,64,88 68,71,107 44,52,84 59,35,13 81,40,0 118,72,17 65,37,8 65,38,6 56,52,61 56,52,61 56,52,61 63,59,68 63,59,70 46,70,158 27,40,95 19,32,78
51,65,88 48,62,85 69,72,79 66,74,83 66,70,83 58,66,75 61,68,80 68,80,102 50,60,52 76,92,73 52,67,55 54,67,55 49,63,54 54,69,57 55,67,89 72,82,102 68,76,83 77,80,98 149,149,159 161,121,17 174,179,159 154,151,138 114,95,83 110,82,73 99,73,63 89,66,55 66,42,20 99,91,151 131,106,103 121,85,75 107,76,68 92,66,56 61,33,20 102,107,185 95,103,149 56,62,104 121,83,85 125,93,79 107,80,73 77,68,92 31,36,71 20,16,27 34,42,90 51,35,18 60,39,16 69,44,27 51,32,39 100,101,172 14,16,32 22,19,36 40,46,88 60,35,18 64,35,2 71,41,13 61,33,6 66,38,9 41,39,47 38,36,44 37,33,42 38,34,43 67,60,70 52,75,168 27,40,95 21,31,78
46,59,78 45,58,77 75,78,87 88,97,110 84,90,107 69,76,88 64,71,83 38,47,60 41,51,43 71,83,63 51,64,50 52,63,52 51,63,54 48,58,55 55,64,89 55,64,87 43,50,48 117,110,83 138,120,99 166,117,27 49,58,83 47,49,76 32,33,63 112,82,56 48,45,74 61,40,25 66,39,7 102,101,172 17,15,35 50,53,102 77,85,144 51,41,42 55,37,7 20,26,68 18,19,40 36,45,88 46,48,89 136,145,217 71,77,139 93,92,138 20,19,36 20,17,34 39,45,77 36,26,30 47,41,34 92,98,130 118,127,197 67,74,129 23,25,41 24,21,38 40,47,82 66,50,37 66,33,6 64,35,2 63,38,8 67,37,9 56,53,59 52,48,57 56,52,61 58,54,63 65,58,68 55,76,169 30,45,104 21,35,85
48,59,72 48,59,72 58,69,82 41,52,65 43,55,51 58,66,73 78,85,97 74,82,98 46,51,47 68,77,58 53,64,51 53,64,53 46,57,46 48,55,53 53,66,85 53,65,89 45,51,52 163,144,89 150,118,84 169,122,45 81,82,101 109,106,112 121,71,11 152,158,218 70,74,126 60,65,102 63,35,8 43,30,25 40,31,53 121,127,185 84,87,148 51,58,95 61,32,8 55,31,7 55,35,5 55,36,11 89,100,167 151,160,214 69,72,135 55,55,92 57,33,7 63,35,6 61,33,6 57,34,5 96,99,176 140,146,217 120,127,191 63,67,123 82,76,99 59,34,6 59,33,8 82,39,0 122,69,1 112,64,8 66,39,7 66,38,9 56,53,59 45,41,50 56,52,61 56,52,61 65,59,66 64,80,157 31,49,107 21,35,85
59,65,66 69,75,76 84,91,105 40,48,64 107,69,23 75,82,96 70,80,96 220,169,73 174,133,36 82,47,20 45,58,44 56,62,65 65,68,75 55,61,64 126,95,31 73,81,88 41,50,50 170,141,67 151,122,73 145,124,101 128,103,86 121,69,7 111,102,128 131,133,189 63,68,117 30,37,72 63,31,0 61,33,6 90,92,160 130,132,198 72,75,134 40,47,84 58,34,10 62,33,9 58,32,7 57,33,9 107,116,195 124,129,194 68,74,134 38,42,73 61,32,8 61,33,6 61,31,5 63,34,14 99,104,182 123,132,204 112,118,178 67,73,133 55,56,86 59,35,11 59,33,8 122,68,7 122,67,0 77,40,0 65,37,8 63,36,4 56,52,61 38,34,43 56,52,61 56,52,61 62,56,63 65,78,145 32,48,114 22,36,86
231,184,63 233,184,64 236,181,61 234,180,55 236,185,43 242,186,50 240,183,45 255,176,35 211,152,52 119,94,48 115,95,45 114,96,54 111,93,72 113,94,67 131,81,0 122,102,70 117,93,58 148,107,35 158,109,42 94,65,70 123,70,4 71,38,1 122,121,183 119,122,181 59,64,111 30,37,72 80,53,10 57,34,3 104,108,189 121,127,189 71,77,135 40,45,80 49,26,11 61,33,6 61,33,4 57,37,28 109,111,193 119,122,183 70,73,136 43,43,80 61,33,6 59,31,2 65,37,10 60,31,9 97,104,186 115,126,197 109,115,177 71,77,137 46,51,86 55,34,21 61,33,6 123,66,0 120,67,0 71,39,9 65,37,8 65,37,8 55,53,61 56,52,61 56,52,61 56,52,61 67,60,70 58,71,117 34,52,121 24,38,90
74,81,79 70,76,77 81,88,100 87,93,114 57,57,65 79,87,96 82,90,95 94,61,36 190,139,45 72,69,75 80,85,93 62,63,66 81,84,95 71,80,91 112,66,0 70,77,75 74,72,84 157,107,35 154,116,52 122,71,2 122,66,0 122,66,0 126,69,9 125,68,8 122,69,1 122,66,0 122,67,0 120,68,0 122,69,5 121,69,7 122,69,5 124,68,5 124,68,3 124,69,0 122,69,1 125,67,3 122,67,11 121,68,13 122,67,11 124,68,1 121,70,3 122,69,3 122,69,3 122,69,3 121,68,15 122,71,18 124,73,20 125,70,14 121,69,9 122,69,5 125,67,3 124,68,3 120,67,0 65,41,6 67,39,10 66,38,9 57,49,55 56,52,61 56,52,61 56,52,61 68,61,71 63,65,90 35,57,129 27,40,95
57,62,61 58,63,62 51,61,55 71,64,37 55,58,48 60,56,46 60,58,40 64,42,6 185,131,52 121,86,61 102,72,46 91,61,35 79,51,24 71,41,13 74,45,14 70,37,10 72,39,12 72,49,18 93,52,5 81,41,7 83,45,8 85,47,10 86,52,9 91,54,14 92,55,13 95,59,12 98,57,10 100,57,8 101,59,5 102,58,7 104,57,5 100,56,3 100,56,5 102,58,7 102,58,7 103,57,2 103,57,2 102,59,3 103,56,4 101,57,6 101,57,4 104,56,2 101,57,6 100,57,8 101,57,6 104,56,2 104,56,2 105,57,3 100,58,6 101,57,6 104,61,3 106,60,5 102,58,5 64,39,9 65,37,8 67,40,8 54,45,39 56,52,61 56,53,59 56,53,59 63,63,71 54,64,84 35,59,133 25,40,95
74,36,0 74,36,0 75,38,0 73,38,0 82,50,8 85,52,13 87,52,14 92,53,14 67,40,6 68,39,6 68,38,10 68,38,10 68,39,8 68,39,8 67,37,9 68,40,11 67,39,10 68,38,10 84,45,4 100,56,5 100,58,4 101,56,8 101,56,8 97,52,4 100,56,5 100,58,6 100,58,6 99,57,5 100,58,6 100,58,6 100,56,3 99,57,5 99,56,7 99,56,7 101,56,8 100,57,8 99,57,5 100,56,5 101,57,6 100,58,6 101,57,6 99,57,5 95,52,3 94,51,4 92,50,8 87,45,3 83,44,3 78,41,0 78,39,0 75,38,0 69,39,0 74,36,1 81,44,4 66,38,9 65,40,10 65,38,6 51,35,22 50,48,58 42,38,47 45,41,52 147,53,28 166,59,29 147,49,23 126,50,26
