50,54,39 61,56,44 76,72,55 53,56,36 54,57,37 53,53,37 54,56,41 40,41,29 40,41,29 40,41,29 75,69,62 66,60,53 59,52,50 56,49,47 55,48,48 63,57,52 36,37,29 32,35,25 30,33,23 36,39,29 37,40,32 37,40,32 37,38,28 35,38,28 32,38,27 35,38,30 56,49,31 157,155,93 112,104,50 136,131,58 148,145,60 125,121,43 129,121,56 106,99,27 100,97,42 124,127,49 99,97,50 65,61,15 83,71,45 131,107,72 146,117,84 132,105,73 108,87,60 62,51,36 44,43,32 103,85,82 186,174,21 197,177,16 219,183,22 226,196,38 229,200,68 232,204,67 214,187,32 200,177,21 183,167,22 181,169,32 140,114,75 143,120,91 79,66,45 62,47,36 98,85,64 37,32,29 29,31,28 32,27,24 40,33,31 40,30,31 44,39,36 52,45,43 110,97,92 127,115,105 155,140,129 151,137,123 138,127,112 137,118,93 179,150,117 201,172,137 214,180,139 214,182,140 189,160,127 167,141,116 143,117,103 71,59,47 190,179,160 236,225,206 208,195,174 187,174,153 212,197,177 205,186,161 179,162,134 186,171,149 185,174,159 92,78,64 94,70,44 148,124,91 123,99,64 156,124,90
50,47,34 103,90,83 95,85,73 52,53,34 53,54,35 54,54,38 53,53,39 50,51,39 44,45,33 44,45,33 77,68,62 65,59,52 57,50,48 52,45,45 50,43,43 62,55,53 35,38,30 34,37,27 35,38,28 34,37,27 36,39,29 35,38,30 35,38,28 36,37,27 32,35,25 38,39,31 102,98,63 93,87,51 126,121,48 115,111,35 134,131,48 151,150,55 122,118,40 105,100,29 97,95,46 88,88,29 81,79,32 54,49,10 87,70,44 166,142,107 148,121,87 154,127,93 104,87,61 61,50,35 74,65,46 184,175,19 203,180,22 207,184,14 218,188,21 232,202,44 241,215,74 222,195,40 215,185,18 207,177,12 194,173,19 183,167,22 172,160,64 78,62,45 49,45,39 33,27,22 81,73,62 39,35,29 34,29,26 60,51,36 87,77,67 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 160,141,116 195,168,132 227,185,147 218,177,146 185,153,123 179,149,121 140,121,96 72,58,44 159,143,128 242,230,204 193,180,159 152,141,122 156,142,128 165,151,137 164,148,133 204,185,162 215,198,172 188,173,153 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 120,90,62
51,42,34 93,82,75 96,84,72 53,50,37 49,48,37 52,54,39 55,57,40 44,46,31 46,48,33 46,48,33 75,66,60 58,51,49 51,44,42 44,39,38 48,41,41 62,55,53 35,38,28 34,37,27 36,39,31 35,38,30 35,38,30 35,38,30 34,37,29 36,37,29 32,38,27 53,55,40 78,70,34 108,98,47 203,194,97 141,133,41 153,155,57 154,157,54 115,106,32 100,97,44 97,96,44 47,43,6 68,65,25 54,51,7 114,93,68 159,132,98 156,132,99 121,96,68 114,97,71 77,61,17 201,187,1 208,186,9 213,185,15 212,182,13 220,186,25 223,196,39 220,199,47 211,189,42 194,169,25 196,173,15 194,173,19 189,173,19 176,166,28 103,100,4 28,23,22 29,24,21 63,54,46 58,52,45 49,44,43 69,62,60 105,91,73 122,101,74 127,103,70 103,79,46 128,106,72 145,122,93 148,127,102 209,180,145 228,194,162 222,186,153 189,158,135 172,143,121 149,131,110 81,65,52 165,154,137 244,234,212 239,225,200 224,207,179 182,165,139 166,152,127 170,156,138 169,155,137 169,155,137 203,189,171 172,161,144 106,93,86 78,66,68 97,82,73 81,60,35 128,104,71 131,107,74 125,101,68
60,49,42 93,82,75 88,77,70 49,45,35 48,50,35 51,53,38 51,53,36 45,49,34 52,54,37 50,52,35 63,57,52 58,51,51 48,43,42 44,39,36 46,41,40 61,57,51 35,38,28 32,35,25 30,33,21 31,34,26 36,39,29 32,38,27 32,37,33 38,41,31 40,41,29 84,84,54 151,144,83 168,162,67 146,140,38 133,128,28 170,169,65 113,109,20 99,94,23 94,93,39 101,98,54 54,50,15 78,77,41 66,66,23 131,110,67 169,150,55 161,132,101 123,99,64 100,90,41 105,86,4 201,179,14 226,198,19 225,191,20 221,189,18 219,188,26 208,182,33 150,129,28 119,100,18 91,69,2 145,127,25 188,172,18 179,165,12 176,159,34 155,148,19 37,30,30 41,38,42 47,41,34 51,40,33 35,25,24 60,52,41 73,58,36 124,104,72 139,115,82 137,113,78 141,114,80 146,122,87 169,145,108 169,138,101 183,149,117 177,145,115 151,125,100 82,74,61 126,117,100 255,251,230 160,142,121 211,193,172 226,207,184 224,205,180 221,202,175 228,209,186 211,196,176 197,187,165 197,183,165 141,128,123 80,69,62 82,66,62 209,195,170 193,175,154 85,68,44 109,86,57 129,105,72 130,106,71
78,70,57 89,84,70 82,71,64 62,56,49 40,41,29 54,56,39 53,55,38 55,58,38 53,56,36 50,53,33 55,51,45 51,45,50 45,43,44 41,39,40 42,40,38 64,58,53 37,38,26 34,37,27 34,37,27 34,37,29 35,38,28 36,38,33 45,50,16 93,97,43 97,95,33 151,145,68 165,160,60 164,162,45 164,159,50 152,147,49 168,167,63 99,94,21 105,98,37 93,95,40 108,106,57 86,80,46 72,65,36 83,78,37 144,122,84 161,141,64 172,156,42 145,135,53 82,79,26 86,83,28 78,65,31 133,111,48 198,171,39 209,184,54 159,142,64 84,74,21 93,86,27 97,90,20 102,92,25 93,80,17 120,107,7 185,172,22 174,158,25 161,151,13 58,51,35 44,42,40 49,42,40 38,32,27 38,32,25 70,64,57 90,78,52 94,76,57 104,85,58 134,109,79 121,97,62 122,100,66 151,127,92 142,114,76 161,130,91 154,127,82 162,138,101 157,131,92 154,125,90 175,147,109 160,132,92 155,129,88 147,119,79 155,129,88 175,151,125 208,184,160 233,214,191 166,154,142 87,74,67 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 96,77,52 113,88,60 151,127,94
73,65,52 92,84,71 85,76,68 104,93,86 36,37,25 54,56,39 54,56,39 57,59,42 57,59,42 61,57,40 56,52,44 41,35,40 40,34,41 40,37,41 45,43,41 80,74,69 38,39,27 35,38,28 39,42,32 36,39,29 36,39,31 53,52,41 55,57,31 53,51,31 125,127,45 84,86,13 127,123,34 153,155,41 162,164,48 132,127,29 143,138,56 105,103,31 120,112,49 96,101,40 87,86,34 59,55,18 58,56,23 96,93,49 108,89,52 88,71,24 89,73,29 69,65,19 77,76,22 75,74,18 76,73,22 69,65,17 110,98,32 130,115,36 84,74,21 80,77,26 86,84,24 116,110,35 127,117,23 120,109,22 113,98,19 150,137,19 173,161,22 174,163,17 140,133,74 37,32,29 38,32,23 36,30,21 37,31,26 73,63,53 50,40,30 60,51,34 92,77,55 83,66,42 91,72,47 84,63,38 137,113,80 151,124,90 128,104,69 127,103,68 116,89,57 119,91,53 137,106,67 135,107,69 131,103,65 139,113,72 130,107,65 158,135,93 160,133,90 158,133,89 149,128,101 63,62,55 170,162,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,191,167 94,74,54 111,87,54 133,105,76
72,66,59 87,78,70 85,75,65 97,86,81 41,43,28 52,52,36 55,55,39 55,58,38 54,54,38 73,63,41 63,58,44 39,33,38 39,36,40 43,37,42 49,42,40 80,74,65 38,39,27 35,38,28 35,38,26 35,38,28 33,39,30 35,42,26 51,51,17 124,126,42 139,141,47 125,124,29 128,126,36 107,103,16 166,162,59 158,152,77 107,97,46 122,116,50 85,82,29 82,84,29 52,45,16 45,41,20 74,72,23 71,70,34 92,78,49 84,65,28 136,117,80 88,73,37 73,60,28 97,83,56 83,74,47 63,59,22 81,68,34 106,92,34 76,72,26 72,69,27 83,78,25 97,87,20 90,75,14 104,93,31 110,99,26 121,111,19 151,133,15 180,163,25 166,139,37 155,137,48 88,78,0 142,122,36 189,165,58 152,131,50 115,97,55 76,61,52 40,34,29 49,39,40 82,71,66 112,98,84 116,97,83 141,127,102 128,108,78 127,107,77 116,90,65 125,100,70 140,111,80 153,129,94 136,112,75 124,97,63 115,91,58 113,89,56 160,128,94 174,141,102 186,152,109 166,132,87 173,139,94 185,162,131 211,184,152 255,231,186 255,231,190 243,209,175 202,180,144 83,62,37 99,77,43 137,108,75
68,62,57 82,73,67 85,75,65 76,65,60 60,56,48 53,54,35 57,54,39 76,77,58 57,54,39 85,71,53 62,57,43 41,36,38 42,36,41 51,44,47 52,45,45 69,66,53 47,49,32 41,45,28 41,44,34 39,42,30 48,51,39 66,70,43 122,129,54 121,125,42 121,116,43 136,133,50 136,134,46 121,116,32 185,180,82 103,100,33 66,57,10 113,105,40 86,81,38 94,95,47 53,46,17 38,35,9 94,93,41 55,49,44 65,58,42 178,154,117 157,134,92 144,130,33 122,104,103 41,26,17 135,119,115 79,63,46 163,144,49 171,149,43 95,79,25 77,67,27 154,135,100 205,186,147 121,105,47 89,76,26 83,71,14 121,106,27 144,125,12 151,133,13 76,61,14 78,70,16 112,98,32 137,120,40 95,77,15 93,76,41 102,82,36 138,113,85 105,91,75 81,68,61 52,43,39 53,44,40 71,62,58 95,84,79 94,75,59 100,81,65 103,84,61 143,119,93 142,118,85 157,133,98 158,134,97 162,138,103 129,107,73 127,105,71 129,97,67 141,107,75 175,140,104 154,119,81 193,155,118 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,139,96
54,50,42 65,59,54 85,76,68 85,75,65 77,67,68 53,53,39 48,49,30 62,64,49 69,66,51 89,79,55 56,54,36 46,42,36 42,37,39 46,41,43 54,47,45 41,40,29 46,45,36 47,49,34 89,68,45 149,119,93 107,86,59 133,123,74 135,128,67 128,124,64 113,111,39 143,141,42 136,135,40 130,125,43 151,143,62 98,90,25 56,46,6 114,110,48 68,62,28 90,93,44 62,54,30 56,50,43 86,79,61 158,129,94 184,150,109 110,95,75 190,166,45 208,182,45 146,124,57 99,79,33 97,73,0 210,188,41 220,194,41 214,190,41 175,149,27 96,68,0 73,55,50 82,67,58 152,132,123 106,86,54 105,82,13 153,126,22 193,165,26 180,162,22 114,104,10 102,100,12 108,91,63 80,64,33 104,89,42 103,82,30 173,145,105 165,134,97 173,139,107 149,123,100 114,92,72 65,46,34 57,47,46 42,37,39 46,42,34 55,49,42 64,52,42 85,71,57 90,72,51 131,110,83 128,108,78 140,117,88 134,110,77 142,118,85 151,124,88 168,139,104 134,103,66 145,116,81 141,112,77 132,100,68 129,95,61 148,114,80 166,134,92 177,145,103 201,169,125 196,169,126 159,126,87 154,123,86
41,40,31 62,56,51 64,58,53 80,71,63 82,72,73 72,66,61 49,49,35 50,51,41 59,54,40 83,72,53 51,47,37 48,43,40 44,39,41 44,39,38 71,62,58 33,29,23 36,32,24 107,98,81 157,129,102 170,138,106 154,121,94 102,87,51 128,126,56 120,115,42 96,90,26 117,109,44 144,139,41 124,116,51 116,109,41 66,54,13 78,65,15 123,119,61 78,71,30 73,71,22 93,85,74 62,55,53 105,94,77 125,106,81 166,139,103 107,86,59 198,173,27 236,204,47 202,179,41 181,159,44 191,163,34 217,187,58 240,215,69 210,190,42 194,173,23 187,164,35 104,85,48 116,96,87 106,83,54 158,134,42 186,158,31 202,170,28 202,174,24 188,168,22 164,152,41 149,145,38 80,61,38 168,141,107 113,90,50 123,100,42 188,157,120 177,146,109 195,162,123 174,147,113 163,134,101 122,97,67 115,100,78 79,69,59 58,51,54 41,36,38 51,42,38 56,47,43 66,57,49 82,72,48 83,70,49 91,76,56 139,122,87 113,89,56 124,100,65 179,150,115 187,159,121 167,138,103 155,126,93 168,136,104 135,105,77 123,92,69 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 144,112,78
36,37,27 63,62,53 51,47,41 61,54,52 78,69,65 78,69,63 80,72,61 50,45,31 67,65,47 70,62,49 49,44,41 46,41,40 47,41,48 44,36,42 67,53,53 37,28,20 111,91,73 124,95,75 123,94,72 161,125,96 166,125,94 157,122,86 84,75,17 121,114,44 113,110,25 121,117,41 100,94,28 135,131,53 114,107,46 91,83,33 78,75,8 117,109,44 85,81,33 88,84,38 77,73,65 50,44,39 134,111,80 171,149,113 103,84,72 151,135,91 178,158,30 198,173,47 125,107,34 124,104,43 181,159,53 189,163,52 182,154,46 168,144,39 180,160,30 182,158,25 210,181,49 188,158,18 196,164,36 241,209,65 233,198,46 213,178,24 206,175,28 185,162,22 163,149,23 133,127,25 54,40,22 189,159,117 167,138,103 154,125,90 187,154,115 203,170,131 191,154,112 177,143,109 168,139,104 167,137,95 161,132,97 149,121,83 131,105,80 93,74,58 51,39,39 49,42,40 40,30,29 48,41,44 50,45,44 73,66,66 85,73,61 82,68,50 122,101,76 143,119,95 138,111,79 144,114,86 148,118,92 136,108,79 162,135,101 141,114,80 131,103,74 134,106,77 133,106,74 132,107,77 129,101,72 132,105,73
35,38,28 36,37,27 63,58,55 52,45,45 57,47,46 66,59,57 82,71,66 83,73,63 78,70,59 45,44,35 42,40,41 42,40,36 46,43,49 43,37,44 64,47,48 88,72,57 120,96,72 125,96,76 124,95,73 165,125,100 164,120,90 178,138,104 149,128,87 99,91,28 123,117,40 109,103,28 78,75,20 121,116,43 106,97,52 80,70,30 106,100,23 101,91,20 85,78,37 89,86,46 69,64,52 139,121,102 104,80,54 138,120,90 61,56,44 107,98,53 131,118,29 110,98,20 77,71,25 68,54,9 114,97,28 132,112,35 138,116,40 108,91,22 104,87,20 131,117,33 121,95,15 221,190,59 250,213,89 225,189,58 205,172,24 201,169,25 200,170,30 174,154,22 158,143,22 128,121,12 52,37,26 182,154,116 165,139,100 149,120,89 190,157,118 194,161,122 207,173,128 183,154,123 175,146,113 175,144,105 166,133,96 199,164,126 187,154,115 154,126,99 47,38,32 71,59,64 50,43,41 51,44,47 46,41,43 40,33,36 50,41,33 63,55,42 108,99,84 92,78,62 113,98,76 118,92,67 111,85,62 108,79,55 144,119,89 153,126,94 109,84,54 110,85,57 125,95,69 112,84,57 108,83,55 124,96,69
32,38,27 32,38,27 40,41,33 69,65,59 51,44,44 53,43,47 61,54,54 73,64,60 52,43,39 41,36,33 46,41,38 40,38,36 45,42,48 39,33,40 53,41,41 105,86,70 124,95,73 129,95,73 152,112,87 167,128,98 166,127,97 175,135,101 202,163,124 221,191,149 102,93,35 88,80,17 87,85,27 95,91,31 62,52,12 83,73,22 162,139,81 182,150,116 98,87,68 89,82,64 116,99,75 103,84,61 116,102,75 116,92,66 62,56,49 83,77,43 91,87,25 92,80,21 163,151,40 85,72,22 73,67,19 66,57,12 62,52,10 64,57,18 68,60,24 73,63,23 85,77,12 138,119,35 183,151,47 182,150,36 180,148,24 184,155,23 185,155,28 161,143,27 146,132,19 141,134,21 55,43,31 198,164,119 177,142,104 159,130,95 196,162,121 194,160,119 204,167,125 188,158,116 180,151,118 183,151,117 167,134,97 200,165,127 201,167,133 210,178,134 54,41,34 126,107,80 104,93,74 77,67,66 64,57,57 57,52,54 47,42,41 40,35,32 45,35,34 57,48,44 95,85,75 98,84,68 87,73,57 92,74,55 88,68,48 99,82,56 117,97,67 103,83,53 91,69,49 95,74,49 124,100,76 107,81,58
36,39,29 32,35,25 37,40,30 40,41,31 65,59,54 56,46,47 54,47,47 59,52,50 48,41,39 38,31,31 43,38,37 48,43,40 42,36,43 40,36,47 73,57,53 115,93,73 129,95,73 156,119,95 161,120,89 171,128,95 168,127,96 170,127,94 169,126,91 201,158,123 127,110,59 103,91,34 99,99,38 100,91,31 61,58,14 158,134,99 166,145,89 144,117,83 114,103,86 112,99,76 114,100,73 83,69,53 54,48,41 71,65,58 62,57,54 81,76,48 93,84,26 109,98,25 199,173,51 146,126,40 101,93,41 96,91,36 92,84,34 97,89,37 113,98,35 148,127,46 170,149,52 89,78,16 122,104,31 141,118,29 153,129,26 157,134,22 158,135,23 146,130,31 143,133,25 149,139,29 133,125,73 201,164,120 185,150,112 193,160,123 224,187,145 203,166,124 211,172,129 202,169,130 186,159,127 202,169,132 179,144,106 190,159,122 181,150,113 220,183,143 60,50,40 161,143,113 185,160,130 152,131,108 111,101,91 91,87,81 64,59,56 61,56,55 48,41,41 44,37,35 44,35,31 49,40,32 50,41,33 68,59,51 53,43,33 61,51,39 88,70,51 87,69,50 107,90,66 92,75,51 81,64,40 98,78,58
