55,55,39 53,53,37 52,52,36 54,54,38 51,51,35 55,52,39 55,52,39 48,48,34 47,47,33 46,47,28 41,44,32 39,42,32 36,39,29 39,40,30 68,64,56 77,68,62 70,61,57 65,59,54 62,56,51 61,55,50 58,52,47 51,50,43 35,38,28 34,37,27 35,38,28 36,39,29 34,37,27 35,38,28 36,39,31 36,39,31 34,37,27 32,35,25 32,35,25 34,37,27 36,39,29 94,100,61 70,70,38 80,77,33 98,96,26 128,124,46 127,124,39 150,147,62 106,101,30 126,121,50 120,117,32 126,123,40 107,105,47 86,86,25 90,85,42 55,48,17 72,71,19 75,68,48 64,62,31 79,66,34 136,108,79 136,109,77 113,93,63 102,82,62 79,65,49 57,48,40 40,33,31 37,31,26 78,68,58 127,113,95 138,124,97 152,133,108 140,125,105 121,110,91 148,135,112 178,152,127 201,174,138 193,169,136 185,159,136 205,179,154 229,202,170 202,174,145 195,167,140 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 155,126,93 181,154,111 153,126,94 91,65,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 44,43,46 53,48,50 48,43,42 57,52,49 94,88,83 120,108,98 121,107,93 144,128,111 156,143,122 144,127,101 120,101,76 123,105,75 135,116,100 144,127,103 191,162,127 197,166,129 193,161,127 178,146,112 172,145,113 174,148,127 150,125,108 79,63,50 124,108,95 244,226,205 218,202,171 203,182,155 227,206,183 182,166,151 100,80,62 149,126,97 123,98,70 126,98,69 139,112,80 146,117,84 146,117,84
54,57,37 54,57,37 48,53,33 54,57,37 52,55,35 52,54,37 52,54,37 50,52,35 48,50,35 43,47,32 38,41,31 40,41,31 39,40,30 40,39,30 75,69,60 72,63,57 66,57,53 61,55,50 59,53,48 58,52,47 57,51,46 45,46,38 34,37,27 34,37,27 35,38,28 34,37,27 30,33,25 35,38,30 34,37,29 37,40,32 34,37,27 34,37,27 34,37,27 35,38,28 35,38,28 94,97,64 59,57,24 117,115,57 146,144,56 92,81,35 117,108,48 115,108,38 115,108,40 135,131,53 109,106,25 124,124,42 99,94,39 130,130,44 85,82,40 57,52,20 60,57,13 69,67,38 59,54,26 121,98,67 130,98,68 122,94,65 132,112,82 90,72,51 73,62,47 47,41,34 38,32,27 52,41,36 129,115,90 147,128,105 130,109,96 146,124,104 160,141,102 161,147,93 168,151,102 189,165,114 201,177,140 177,158,123 155,133,113 186,161,142 218,190,161 205,178,146 139,112,76 160,133,101 127,106,79 100,79,54 137,118,91 91,80,61 72,58,44 75,61,47 111,93,72 129,106,75 140,116,92 65,49,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,50 104,94,93 117,108,104 123,110,103 137,122,111 152,134,115 167,147,127 112,94,75 81,65,50 116,102,77 178,146,116 206,169,129 207,173,132 199,166,127 180,146,112 171,139,107 162,137,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 212,191,166 234,213,188 237,216,193 160,141,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 134,107,73 139,110,77 134,105,72
51,56,36 54,57,37 54,57,37 55,58,38 54,57,37 54,57,37 53,56,36 47,49,32 48,50,35 44,48,33 37,40,30 39,40,30 39,40,30 44,43,34 75,69,60 66,60,53 61,55,50 57,50,48 56,50,45 56,49,47 57,51,46 49,48,41 32,35,25 32,35,25 35,38,28 35,38,28 35,38,30 36,39,31 34,37,29 36,39,31 35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 88,88,54 101,98,54 105,101,41 159,154,74 142,137,55 158,154,65 143,138,58 134,128,53 136,133,52 101,96,25 117,115,43 88,81,40 155,152,69 99,96,54 92,90,41 60,55,25 66,60,26 102,90,64 178,146,116 133,104,73 123,98,70 96,77,50 91,76,56 62,50,38 43,37,30 44,35,31 101,86,77 141,118,107 169,148,76 181,168,18 190,176,21 195,178,29 214,198,53 194,175,50 201,185,52 190,177,47 176,163,70 173,154,119 183,161,127 189,162,128 160,134,93 160,134,95 160,133,97 131,107,81 90,69,44 146,127,100 98,87,68 44,36,25 39,35,25 31,29,25 37,28,22 50,40,28 61,57,40 58,53,52 39,37,38 45,42,46 47,44,48 57,52,51 101,96,93 124,115,107 128,120,109 142,134,121 145,134,119 162,142,124 156,135,108 110,93,69 118,107,90 131,110,95 203,167,136 218,181,139 210,175,137 182,151,114 167,138,105 171,143,116 147,129,110 83,72,57 80,72,61 228,221,201 230,220,196 208,189,166 214,195,172 225,208,182 218,199,174 168,155,132 122,115,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 137,110,76 162,133,100 135,106,73
49,54,34 58,59,40 57,55,37 46,49,29 53,56,36 55,58,38 53,56,36 50,52,35 53,55,40 44,46,31 40,41,29 40,41,29 40,41,29 44,43,32 75,66,58 65,59,52 59,52,50 56,49,49 55,48,46 56,49,47 63,57,52 43,44,36 34,37,27 32,35,25 32,35,25 34,37,27 36,39,31 37,40,32 37,40,32 36,39,31 36,39,29 35,38,28 32,38,27 33,39,28 37,38,28 72,65,45 140,137,82 135,132,65 125,119,53 145,138,68 144,141,60 130,129,36 107,103,27 133,126,65 107,101,35 117,116,39 72,66,30 137,135,75 101,98,54 101,101,42 57,50,23 80,71,44 126,106,74 197,168,135 140,113,79 136,108,79 106,85,58 86,68,49 49,42,40 41,39,35 91,77,77 141,122,87 180,168,29 192,169,13 215,184,22 221,193,27 228,201,46 240,214,77 232,208,75 221,198,60 202,183,32 190,174,29 179,167,30 173,161,34 165,141,88 144,117,83 145,121,88 120,97,68 82,64,43 76,56,38 101,84,60 67,56,41 30,29,22 27,27,22 29,24,21 29,22,20 37,27,26 41,36,33 44,39,36 47,42,41 46,41,43 91,84,84 130,121,115 146,133,126 147,137,125 149,138,123 140,130,118 147,136,117 127,108,85 172,144,115 185,162,122 193,159,125 215,182,134 210,179,140 195,163,129 183,151,121 169,144,114 148,122,101 82,61,46 70,56,42 206,195,180 238,227,210 218,204,186 204,191,170 210,192,173 216,201,179 214,195,170 197,180,154 176,162,137 144,133,114 155,144,129 148,137,122 93,73,53 129,105,79 151,127,94 132,108,73 165,133,99 143,111,77
48,50,35 61,55,46 104,94,82 89,82,66 54,57,37 54,55,36 52,55,35 53,55,38 52,54,39 51,53,38 44,45,33 45,46,34 46,47,35 49,45,37 74,65,57 64,58,51 59,52,50 55,48,48 52,45,45 54,47,47 62,55,53 41,40,33 34,37,27 32,35,25 34,37,27 35,38,28 35,38,28 36,39,29 36,39,31 36,39,31 34,37,27 35,38,28 34,37,27 34,37,27 37,36,27 80,75,47 143,140,85 105,100,47 93,87,21 134,135,46 153,151,63 126,127,36 131,132,41 135,130,57 111,110,33 114,116,34 68,67,15 124,123,71 92,90,43 106,106,47 51,43,21 94,80,55 131,107,72 201,172,139 173,146,112 137,109,80 107,86,59 85,67,48 51,41,40 55,51,41 152,141,68 184,169,10 197,178,14 201,177,12 219,184,20 227,194,30 236,208,58 249,220,86 233,204,61 226,194,37 214,183,21 203,178,20 183,164,13 186,170,25 179,168,26 153,133,74 118,98,78 76,65,50 64,55,47 47,36,29 96,87,70 57,48,40 28,31,23 29,30,22 41,37,29 54,45,39 57,46,43 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 117,99,80 141,122,95 195,163,133 211,173,136 216,177,145 221,186,150 209,174,138 186,157,124 165,140,110 157,136,109 110,99,84 74,50,44 134,123,104 232,222,200 230,220,196 207,193,175 158,144,128 184,170,154 187,173,157 200,184,167 202,183,158 203,186,160 205,191,164 213,199,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 146,114,82
51,45,36 92,83,75 96,84,72 83,73,61 52,53,34 55,56,35 49,50,31 54,54,40 54,54,38 53,55,38 41,43,28 45,47,32 46,47,35 56,52,44 72,63,57 61,55,50 56,49,47 50,43,43 49,42,42 51,44,44 62,55,55 42,41,34 32,35,27 34,37,27 35,38,30 35,38,30 34,36,31 35,38,30 36,39,31 35,38,30 35,38,26 35,38,26 32,38,25 33,39,28 63,61,43 84,80,43 78,71,28 102,97,28 130,123,51 105,100,27 137,134,42 141,141,41 106,104,30 136,131,51 108,100,37 115,116,37 89,89,26 108,106,59 79,76,32 109,107,47 47,40,24 112,93,70 187,160,124 171,145,106 144,119,91 126,103,74 104,87,63 78,62,45 52,39,34 122,115,43 190,177,17 201,177,12 205,182,14 206,181,12 216,188,18 221,195,33 234,215,64 228,207,53 216,190,26 214,186,20 210,182,16 202,175,16 194,174,17 189,170,15 174,161,13 175,171,26 70,60,36 56,50,41 32,27,24 33,26,26 79,71,60 73,64,56 21,19,15 34,29,26 55,49,42 71,62,45 92,79,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 221,186,150 201,172,141 186,158,129 167,142,112 174,148,123 113,96,97 73,60,53 138,128,116 227,212,190 241,227,198 215,200,180 201,182,166 175,159,144 164,150,132 148,134,116 168,154,140 167,153,139 207,194,173 210,197,176 181,171,149 192,178,164 160,148,136 101,91,79 76,59,49 102,81,56 121,97,64 130,106,73 116,88,59 120,92,63
51,42,34 93,84,76 94,86,73 87,75,63 53,50,37 52,51,40 47,46,35 51,52,40 55,57,40 48,50,35 44,46,31 48,50,35 46,48,33 56,55,44 68,59,55 58,51,49 51,44,42 44,39,36 47,42,41 49,42,42 62,55,53 39,40,32 35,38,30 34,37,27 36,39,31 34,37,29 34,36,31 35,38,30 35,38,30 34,37,29 36,37,29 37,38,30 32,38,27 37,40,28 63,59,40 83,75,39 108,98,47 185,176,89 189,181,89 133,129,40 153,155,57 145,148,47 141,143,49 118,109,35 100,97,44 106,108,35 82,81,25 64,61,21 68,65,25 107,104,49 43,39,18 133,112,87 159,132,98 154,126,97 134,110,77 132,111,84 114,97,71 99,82,54 125,112,0 204,190,4 208,186,9 207,183,9 213,185,15 212,184,14 220,186,25 221,192,31 228,203,47 217,196,44 211,189,42 194,168,27 196,172,19 196,173,15 194,173,19 188,169,14 181,166,16 174,164,26 103,100,4 34,28,23 30,25,22 29,24,21 63,54,46 64,58,49 42,37,34 53,48,47 69,62,60 87,75,65 112,95,71 128,105,74 127,103,70 125,101,68 131,107,74 136,114,80 145,122,93 124,103,78 186,163,132 214,181,144 228,194,162 229,195,161 211,175,144 181,150,127 172,143,121 167,146,119 120,104,87 75,62,55 165,154,137 245,234,215 253,240,217 239,225,200 224,207,179 213,196,170 170,153,129 175,160,140 170,156,138 169,155,137 178,164,146 167,153,135 203,189,171 203,189,173 135,123,111 103,90,87 78,66,68 66,53,46 99,83,70 96,75,50 128,104,71 125,101,68 128,104,71 129,105,72
61,50,43 94,84,74 89,81,68 81,70,63 50,46,36 46,48,33 48,50,35 51,53,36 53,55,38 43,47,32 46,51,31 52,54,37 51,53,36 56,55,44 63,56,54 57,50,50 48,43,42 46,41,40 43,38,37 48,43,42 62,58,52 37,38,28 35,38,28 34,37,29 32,35,23 32,35,25 34,37,29 36,39,29 32,38,27 33,38,32 37,40,28 36,39,29 38,39,27 44,47,27 97,93,56 136,129,68 202,196,101 142,136,41 144,138,36 126,122,35 165,164,60 152,150,49 119,114,34 92,87,16 97,96,42 111,116,44 75,73,26 42,37,7 75,74,38 96,94,45 73,69,48 151,130,87 152,133,38 160,132,94 143,116,84 128,109,72 113,103,54 85,74,12 181,161,43 216,194,29 224,196,17 226,192,19 224,189,21 220,190,21 221,190,28 217,185,30 207,184,46 171,150,49 137,118,36 121,102,38 120,100,23 190,173,37 187,171,17 183,169,16 181,167,14 176,159,34 165,158,29 38,29,12 35,30,29 38,36,37 48,42,35 59,48,43 51,40,35 49,39,38 53,45,34 68,54,40 111,92,65 143,120,89 139,115,82 138,114,79 146,119,83 153,126,92 163,139,104 158,136,100 141,114,78 204,173,134 201,167,135 194,160,130 182,150,120 173,147,122 103,95,82 80,70,60 149,139,117 255,246,226 206,188,167 174,156,135 225,208,184 214,195,172 217,198,173 209,190,163 221,203,173 238,220,199 207,192,172 221,206,186 199,188,169 192,178,160 161,148,143 117,106,91 81,68,61 64,48,44 158,144,119 214,197,173 166,147,133 88,71,47 108,85,56 113,88,58 138,114,81 125,101,66
75,67,54 94,86,73 84,79,65 75,64,57 76,72,62 43,44,32 51,52,40 54,56,39 53,55,38 51,53,36 54,57,35 51,54,34 52,55,35 54,54,40 56,49,49 55,50,49 44,42,43 45,42,46 38,36,37 44,42,40 66,60,55 39,40,30 35,38,28 32,35,25 34,37,27 34,37,29 35,38,28 36,39,29 36,38,33 39,40,28 38,42,15 62,64,20 85,84,28 102,102,39 163,159,81 179,173,69 155,150,41 173,166,53 160,153,56 148,145,49 166,165,59 126,125,30 116,109,37 97,92,23 91,90,38 106,107,41 71,68,28 48,46,17 89,84,52 77,74,30 102,91,74 108,86,50 186,165,68 191,171,53 147,125,47 113,98,47 80,75,22 89,81,29 77,69,19 121,102,45 200,173,71 219,186,38 220,188,35 229,204,58 204,183,59 127,108,15 92,76,20 95,83,26 91,85,21 88,85,18 88,80,17 97,80,13 160,146,22 182,172,23 181,168,18 168,152,21 162,151,16 133,127,61 46,39,49 48,45,49 42,40,38 45,39,34 39,30,24 37,31,26 71,65,58 73,58,47 90,70,52 99,79,47 103,83,53 128,105,74 148,124,89 185,158,122 187,163,128 177,155,119 180,154,115 151,120,81 149,116,79 150,117,80 160,132,94 148,124,87 159,138,97 255,238,204 249,227,193 238,214,179 243,219,184 234,210,175 213,189,154 215,188,154 212,185,151 216,196,166 211,192,167 210,191,168 209,191,170 181,163,144 196,185,170 120,109,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 108,88,58 116,91,63 120,96,63 114,90,57
79,71,58 92,85,69 85,80,66 79,68,61 65,59,52 41,42,30 48,49,37 54,56,39 53,55,38 54,57,37 55,58,38 53,56,36 48,51,31 52,52,38 50,45,47 49,44,46 44,42,43 44,41,45 41,39,40 45,43,41 61,55,50 38,39,29 35,38,28 34,37,27 36,39,29 36,39,31 35,38,28 36,39,29 36,38,33 41,44,24 83,88,41 84,86,31 93,91,29 114,112,40 188,184,97 151,146,46 158,156,39 150,143,32 156,151,53 154,148,46 164,163,59 123,121,31 101,95,29 102,95,34 94,96,41 84,84,23 67,63,26 91,87,52 60,53,24 83,78,39 99,88,69 119,97,59 143,123,46 151,134,27 146,130,27 106,98,35 80,77,24 81,78,25 83,80,29 71,58,24 111,89,26 177,150,33 187,158,26 177,156,34 128,111,33 89,75,17 87,77,24 94,87,28 102,95,25 104,99,30 104,94,27 103,89,23 113,100,0 167,156,23 181,168,18 170,154,21 160,150,12 159,156,64 49,42,54 43,38,37 44,37,35 40,34,27 37,31,24 38,32,25 62,56,49 83,71,61 118,99,85 110,92,60 122,103,76 115,95,65 114,90,57 124,100,65 114,92,58 120,98,62 136,109,73 149,121,81 156,125,86 159,125,82 146,118,78 148,124,87 139,113,74 149,122,79 153,125,87 184,156,116 142,114,74 139,113,72 168,142,101 131,103,63 144,118,77 158,133,103 195,171,145 216,195,170 209,190,167 161,141,123 102,90,78 81,68,61 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 95,76,51 113,88,60 110,86,53 135,111,78
73,65,52 87,79,66 91,83,70 78,69,61 104,93,86 43,44,32 46,48,33 54,56,39 54,56,39 55,57,40 57,62,40 55,57,40 61,57,40 64,60,43 42,37,39 40,34,41 40,34,41 42,36,41 42,40,41 46,44,42 80,74,69 41,42,32 36,39,29 35,38,28 39,42,32 36,39,29 36,39,31 36,39,31 53,52,41 73,77,39 38,39,20 72,69,29 125,127,45 115,119,36 99,96,29 124,120,31 153,155,41 152,145,34 156,154,53 138,127,26 143,138,56 124,119,39 105,101,39 102,94,31 96,101,40 65,63,14 71,66,36 69,68,32 58,56,23 82,77,45 87,81,45 118,99,62 88,71,24 87,71,27 72,63,16 75,71,23 77,76,22 74,73,17 76,73,18 72,69,18 69,65,17 86,78,26 131,119,41 119,108,35 84,74,21 80,75,24 81,80,26 88,86,26 116,110,35 124,115,28 126,116,26 118,106,24 113,98,19 133,121,25 171,160,27 175,163,24 174,163,17 154,151,17 46,41,38 37,32,29 38,32,23 38,29,21 37,31,24 38,32,27 73,63,53 57,47,48 47,37,27 68,57,40 92,77,55 96,79,55 94,75,50 84,65,40 84,63,38 108,88,56 146,119,87 147,120,86 128,104,69 122,98,63 126,99,65 124,97,65 119,91,53 132,101,64 125,94,55 139,111,73 131,103,65 133,107,66 129,103,62 142,119,77 158,135,93 145,120,76 162,135,92 159,136,94 149,128,101 83,70,63 65,61,53 184,176,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,210,181 184,167,143 94,74,54 118,93,63 102,74,47 152,125,93
75,67,56 85,77,66 88,80,69 84,75,67 104,91,86 45,46,34 47,49,34 52,54,37 54,56,39 55,56,37 54,56,39 55,56,37 71,60,41 80,72,50 48,43,42 39,33,40 38,35,41 41,35,40 41,39,40 49,44,41 84,75,67 41,42,30 36,39,29 35,38,30 36,39,27 35,38,28 35,38,30 36,39,31 36,40,25 42,41,30 69,60,29 123,116,46 147,148,57 130,131,42 114,109,27 136,130,53 115,113,14 142,132,38 138,130,49 162,152,70 109,101,36 109,103,39 90,86,26 104,99,46 93,97,41 81,74,35 53,47,22 63,58,28 77,74,34 65,62,20 85,83,36 91,79,51 76,57,18 108,89,54 109,91,59 75,65,25 90,80,31 96,82,28 101,91,38 78,71,28 64,59,27 65,59,23 96,83,31 101,88,36 75,71,23 72,69,25 71,68,24 75,72,21 85,77,14 91,78,17 100,88,18 115,107,28 109,98,23 110,101,16 142,130,23 157,140,17 180,165,17 179,159,29 148,130,68 55,47,25 45,37,15 61,49,23 97,80,52 149,127,80 206,179,102 158,132,64 79,63,57 52,41,38 45,39,34 55,49,42 71,61,51 84,72,60 129,110,96 137,118,93 138,118,88 157,132,102 121,98,69 116,93,64 122,96,71 112,83,61 111,84,52 139,110,77 144,115,82 139,115,78 137,110,74 131,104,70 123,93,65 108,83,53 129,104,74 154,125,90 170,139,100 176,144,100 165,135,77 172,142,86 183,157,116 170,155,135 195,184,165 193,175,145 215,190,160 238,208,180 255,232,198 255,231,197 246,219,187 192,171,148 89,70,47 121,96,66 131,104,70 137,110,74
73,64,60 79,70,64 86,76,66 82,72,62 81,70,65 63,59,51 49,49,33 51,52,33 59,59,43 62,63,44 53,58,38 55,52,39 83,69,51 83,73,49 48,46,42 37,34,40 39,36,40 43,37,42 47,42,44 57,47,48 76,70,61 43,45,30 40,42,27 34,40,29 35,41,30 37,40,28 36,42,31 35,41,32 36,43,27 47,52,20 121,123,50 138,145,41 135,137,39 149,148,51 147,147,45 140,139,42 131,128,36 151,147,42 175,171,82 99,97,23 72,63,16 113,103,50 57,52,0 73,67,19 91,92,42 88,85,45 46,39,12 50,48,17 91,90,34 84,81,37 39,42,32 87,78,63 198,174,141 187,166,125 216,195,141 102,90,35 138,120,101 60,42,21 90,75,64 129,114,103 74,65,34 76,64,27 127,112,35 120,103,34 84,75,28 71,66,25 82,75,34 108,98,45 126,115,42 143,130,57 88,75,23 80,71,15 103,93,26 112,103,29 133,115,26 144,128,16 156,138,9 133,111,19 110,90,13 122,109,18 147,137,29 169,153,39 177,152,36 125,103,9 91,74,25 98,76,31 142,121,94 107,91,76 68,59,51 60,51,47 47,41,36 45,39,34 64,53,46 106,94,84 78,64,50 89,71,50 97,76,53 110,89,66 118,97,72 134,110,84 130,107,78 146,122,89 156,132,97 171,147,110 153,129,92 149,125,90 148,124,89 133,111,77 116,94,60 127,100,68 140,108,78 157,123,82 151,117,76 182,148,107 184,150,107 167,133,92 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 212,184,155 240,211,178 234,205,170 164,138,113 116,93,62 116,90,51 176,148,110
64,58,53 73,64,60 84,75,67 85,75,65 78,67,60 97,88,84 64,61,48 51,52,33 56,54,36 78,75,60 68,71,51 61,54,38 87,73,55 78,68,46 47,46,37 39,36,40 42,37,39 48,43,45 49,42,45 54,47,47 63,62,51 51,53,38 46,46,32 42,46,31 43,44,32 44,44,30 49,49,35 65,61,44 94,91,51 129,130,64 123,120,53 94,92,43 113,107,43 123,116,46 142,140,52 130,126,39 123,118,36 149,143,48 112,105,33 98,94,34 68,60,10 116,108,58 62,57,6 71,66,27 96,98,52 71,68,28 45,38,11 67,64,24 96,91,48 72,67,39 62,57,43 141,129,101 180,156,121 134,113,100 171,148,38 141,127,30 126,103,100 65,46,30 63,41,35 137,116,114 80,56,32 147,127,19 203,179,46 181,155,35 111,87,21 78,62,8 83,65,35 103,82,67 144,125,102 207,184,155 98,80,48 88,74,29 80,65,14 98,84,18 140,118,26 158,138,18 158,141,18 99,85,15 73,70,5 68,61,30 95,79,37 103,88,41 123,109,55 92,78,33 98,81,46 110,89,37 166,137,102 142,117,87 116,103,82 100,86,70 77,68,60 54,48,43 43,39,33 49,45,37 65,59,54 87,78,72 101,87,71 116,105,86 91,77,59 93,75,56 133,111,91 159,136,105 143,119,86 157,133,98 144,120,85 156,132,97 181,157,122 142,120,86 138,116,82 127,100,68 127,95,63 153,117,84 167,131,98 182,146,113 133,98,62 177,142,106 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 174,142,112 127,98,63 167,140,95 194,167,122
54,50,42 66,60,55 71,65,58 85,76,68 85,75,65 82,71,68 64,58,53 51,54,34 48,49,30 55,57,40 72,74,59 68,65,50 89,79,55 73,65,43 49,49,35 43,38,40 42,37,39 44,39,41 47,42,44 65,58,56 41,40,29 44,45,33 46,45,36 55,51,34 89,68,45 153,124,100 152,126,101 103,82,55 133,123,74 137,130,69 129,122,63 125,123,61 113,111,39 132,130,40 140,137,41 153,152,57 130,125,43 180,173,85 109,103,28 100,92,38 56,46,6 99,93,47 84,76,26 78,72,38 90,93,44 73,70,30 64,55,40 52,47,33 86,79,61 90,81,64 194,161,111 184,150,109 110,95,75 86,69,30 221,195,42 173,144,41 146,124,57 98,77,21 107,85,36 101,77,0 210,188,41 207,181,19 231,205,54 202,181,31 175,149,27 131,106,8 122,98,61 58,40,35 82,67,58 178,160,155 138,117,106 105,86,22 105,82,13 125,103,11 173,144,25 189,161,22 180,162,22 155,145,26 122,115,16 51,43,21 108,91,63 137,110,76 83,71,34 91,76,29 103,82,30 116,91,47 175,144,107 176,143,106 173,139,107 162,134,105 134,110,88 118,96,76 65,46,34 58,47,44 51,44,44 42,37,39 46,42,34 49,43,36 61,52,46 66,54,44 85,71,57 107,92,72 100,81,58 141,121,91 128,108,78 134,111,82 141,118,87 131,107,74 142,118,85 156,132,97 139,112,76 165,134,97 134,103,66 149,118,81 142,113,78 138,109,74 132,100,68 127,95,63 141,107,73 151,117,83 166,134,92 179,147,105 185,153,109 203,171,127 196,169,126 161,130,91 193,162,125 171,140,103
40,39,30 68,64,56 61,55,50 71,65,60 81,72,64 85,76,70 75,65,66 61,57,49 49,49,35 51,52,40 50,52,37 66,61,47 83,72,53 65,60,46 45,44,37 51,44,44 44,39,41 45,38,41 48,41,41 78,69,65 36,32,26 37,36,27 51,48,33 105,87,66 155,127,100 161,132,101 158,124,92 137,104,77 78,63,27 86,84,24 102,100,26 113,112,33 105,99,35 106,100,36 144,138,61 147,142,44 121,113,48 164,154,83 108,100,37 68,59,14 74,61,11 77,69,17 106,99,40 76,69,28 72,70,21 91,86,56 82,72,73 55,50,38 104,93,76 105,88,78 141,118,89 151,124,88 95,74,47 186,178,42 230,199,48 237,208,45 199,176,38 194,174,46 193,171,52 208,180,51 221,191,62 232,204,65 224,201,59 203,184,31 192,171,21 186,160,19 109,86,0 97,78,41 122,102,93 126,107,91 105,83,20 158,129,37 172,144,17 187,156,23 204,171,23 201,173,23 188,168,22 174,162,23 128,114,28 73,61,31 86,67,44 201,170,131 156,132,99 94,71,31 123,100,42 191,160,123 178,147,110 186,154,112 191,158,119 182,155,121 169,140,105 153,124,91 115,90,60 110,91,68 98,88,78 75,65,55 51,44,47 50,45,47 42,35,35 54,45,41 58,49,45 60,56,48 86,75,68 90,77,54 83,70,49 92,73,61 129,116,84 139,122,87 114,90,57 124,100,67 150,123,89 184,155,120 186,158,120 165,136,101 151,122,89 154,125,92 156,124,92 127,95,63 114,83,60 108,77,54 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
36,37,27 51,50,41 56,52,46 55,51,45 71,62,58 81,72,66 78,69,63 91,82,74 59,53,44 51,51,37 49,49,33 68,66,48 78,69,54 57,48,40 47,42,39 44,39,41 46,40,45 43,37,42 47,42,44 48,36,36 33,24,20 39,29,19 110,88,70 123,97,74 129,100,76 153,120,93 170,134,101 159,123,92 124,97,52 150,140,73 117,110,42 113,108,26 114,111,30 114,111,30 160,157,72 120,113,43 113,105,40 158,153,80 146,141,72 66,58,6 73,71,11 102,98,36 109,96,44 75,72,21 77,76,24 78,78,48 73,74,62 60,52,41 109,92,66 138,121,84 155,131,96 166,140,115 180,159,116 180,160,30 207,178,35 216,188,49 178,154,47 157,135,43 171,149,43 191,167,46 198,172,52 201,171,55 203,176,61 187,165,46 190,168,32 189,163,22 191,168,28 160,137,8 138,110,15 139,109,24 118,86,0 203,172,41 229,193,44 221,186,32 214,179,25 204,173,22 191,168,26 172,157,21 155,143,36 114,107,50 56,45,26 176,148,110 154,122,90 159,130,97 153,124,89 201,168,131 186,153,116 192,160,118 195,162,123 184,155,122 177,149,111 169,140,105 163,128,92 146,119,85 152,129,98 119,99,67 100,80,73 97,81,75 46,35,32 55,43,43 43,36,34 42,35,33 57,47,46 57,52,49 63,59,49 79,75,65 93,84,76 84,73,56 88,73,51 106,86,56 154,126,99 147,120,84 157,130,94 160,133,99 172,143,112 158,129,98 159,130,99 142,113,82 160,133,101 139,112,80 143,115,88 125,97,70 136,109,75 130,103,69 145,121,88 154,127,95 140,113,81 139,110,77
34,37,27 36,37,27 67,66,59 51,46,43 52,45,45 63,53,52 74,65,61 81,72,66 82,71,64 80,70,60 58,50,37 72,67,53 63,57,48 44,43,36 41,39,35 42,37,39 45,42,48 42,36,43 51,40,47 82,69,66 68,57,42 113,94,71 118,92,71 124,95,75 124,95,73 134,100,78 167,126,97 165,121,91 176,138,103 139,115,78 93,85,35 110,103,35 114,109,29 112,109,26 156,153,68 114,111,46 140,135,51 116,109,50 86,79,22 83,73,24 90,85,12 161,154,82 90,81,21 86,82,36 98,93,50 91,86,72 64,53,48 78,66,38 135,112,83 129,109,79 124,105,70 81,68,61 125,115,77 149,136,36 166,150,38 151,131,43 87,77,26 78,63,25 133,119,51 161,143,54 174,151,52 175,150,52 164,142,50 145,127,40 161,143,41 174,155,44 161,137,32 207,174,79 223,190,51 232,199,62 248,213,75 252,219,71 221,186,34 205,173,20 207,174,26 199,170,27 181,159,23 164,147,22 153,140,22 142,138,60 52,36,23 161,131,103 143,111,77 160,133,97 155,126,93 199,166,129 187,154,117 203,169,128 212,175,133 194,161,124 184,152,120 170,141,106 175,144,105 156,125,88 186,152,120 164,130,100 167,135,103 162,137,109 64,41,28 60,48,48 55,48,46 49,42,40 44,34,35 42,37,39 42,37,39 42,35,38 65,56,52 80,70,60 82,68,54 86,71,49 101,81,61 127,99,70 158,130,101 144,115,91 131,102,78 115,86,62 120,92,65 158,130,101 157,130,98 153,126,94 120,92,65 123,95,66 139,111,82 118,90,61 113,88,60 109,84,56 112,84,55 124,96,67
