250,222,193 251,223,194 243,215,186 229,200,176 193,179,154 141,129,117 126,114,102 71,62,73 72,64,70 38,110,170 37,112,176 34,112,175 35,113,176 41,117,178 34,113,173 37,116,176 35,110,167 195,199,203 207,195,169 149,179,192 28,91,152 40,116,175 38,110,168 41,104,151 143,157,153 255,223,124 255,180,0 219,151,0 219,194,177 212,197,175 214,199,177 208,115,85 157,110,87 143,101,77 128,81,70 105,73,59 136,112,88 95,87,65 175,180,146 62,66,68 132,140,149 215,252,255 100,124,173 84,107,159 89,105,130 18,66,89 126,146,190 93,83,112 180,53,19 214,133,101 164,58,31 109,38,21 74,101,170 65,82,143 101,94,108 36,67,98 39,76,127 67,112,154 40,109,168 57,153,223 60,164,238 175,125,24 184,128,8 194,135,5
250,222,193 250,222,193 240,212,185 229,201,174 192,177,155 164,150,134 125,115,105 71,63,71 70,63,73 67,88,109 38,121,184 45,125,187 38,120,186 38,120,188 42,120,185 24,49,118 25,49,123 31,47,113 31,48,111 61,73,122 66,121,156 38,118,180 34,120,180 69,102,137 255,214,166 221,178,133 205,90,68 154,105,69 128,83,0 198,125,0 209,180,158 119,89,74 138,101,86 138,102,82 138,101,86 119,86,77 68,46,28 69,72,60 41,53,57 137,179,238 165,198,240 163,194,227 73,100,169 73,99,116 181,210,212 101,92,105 139,175,229 73,76,94 168,40,9 216,127,98 176,84,54 126,43,26 105,139,194 118,148,202 87,95,111 64,99,133 42,77,129 33,75,121 35,79,126 31,80,127 68,166,233 178,131,38 196,146,45 196,135,3
250,223,191 247,220,188 236,211,183 223,197,172 185,176,149 164,150,136 117,106,99 71,63,69 71,63,69 55,114,154 43,128,193 43,128,197 47,132,197 58,127,186 47,124,196 59,73,110 95,56,17 128,75,30 101,57,19 63,46,52 32,47,106 27,63,106 38,125,185 118,109,124 149,96,73 133,81,62 118,86,72 105,77,66 99,65,6 107,70,0 207,191,174 212,203,176 174,144,127 117,58,81 132,97,84 60,73,99 25,61,88 19,42,67 87,97,89 179,209,202 119,158,234 178,209,255 54,80,167 37,56,103 182,220,222 97,95,96 95,119,205 100,90,110 152,39,14 133,91,138 94,103,171 54,64,129 218,168,124 255,206,128 87,108,145 65,73,101 37,75,115 41,82,125 43,81,121 45,106,163 72,162,223 168,131,50 187,143,47 197,135,6
247,222,192 245,217,190 237,209,171 227,149,105 220,145,127 161,145,132 93,83,82 70,64,69 76,62,64 199,139,96 176,146,145 42,133,198 46,136,197 196,130,98 172,132,134 198,155,120 255,214,185 237,130,87 177,119,82 126,89,63 92,72,65 62,123,164 49,132,195 42,91,134 134,90,78 142,106,88 140,99,83 128,93,80 92,73,75 102,94,102 89,91,105 100,126,204 167,93,88 200,112,103 124,48,26 104,140,183 105,96,107 13,40,68 134,156,149 129,149,161 126,170,246 171,204,255 78,109,183 39,63,139 246,227,188 191,159,143 130,153,205 136,136,144 100,43,51 179,61,26 188,106,79 129,46,26 102,69,58 183,133,116 152,151,156 152,153,156 211,210,213 210,209,212 173,172,175 68,134,185 77,167,237 135,144,127 190,140,39 190,129,11
224,206,174 226,203,174 223,189,155 197,175,157 148,134,120 151,140,125 75,63,63 71,63,69 102,71,61 90,155,208 255,190,22 249,169,0 185,168,160 53,140,218 53,144,198 214,124,84 154,110,84 125,77,61 106,79,61 102,72,55 77,46,27 74,79,87 30,73,100 44,123,181 54,147,218 181,215,231 95,121,156 77,107,145 45,72,102 26,59,90 42,72,94 104,123,170 192,88,62 239,161,110 115,121,151 48,64,100 99,90,103 22,42,70 148,174,218 67,94,135 128,172,246 177,207,255 117,150,221 46,69,152 137,95,82 244,170,102 222,169,105 50,66,104 101,48,50 188,102,83 218,218,218 147,148,151 214,211,215 211,209,210 207,201,206 208,207,210 209,208,211 209,208,211 173,173,173 42,65,92 65,168,227 96,159,204 199,149,48 198,148,34
210,178,162 235,216,181 204,165,124 210,184,161 175,164,147 135,125,115 71,65,70 70,65,67 85,80,137 245,186,138 211,110,81 164,101,70 107,69,21 180,126,18 139,131,109 114,95,79 142,103,91 142,102,77 135,97,80 110,82,69 64,52,42 107,98,109 24,59,80 50,139,205 81,113,164 164,190,227 53,78,147 194,226,225 97,94,98 101,93,101 104,110,131 76,65,88 188,99,70 216,156,113 122,74,49 77,91,139 101,91,92 38,55,61 207,242,233 52,79,148 125,170,239 176,214,255 133,167,235 50,74,152 163,176,206 148,152,154 210,209,212 209,209,209 154,155,160 208,207,210 209,208,211 206,205,208 208,207,210 209,208,211 208,207,210 203,202,205 209,208,211 209,208,211 185,184,187 69,65,74 63,162,224 67,163,231 209,138,25 188,131,28
81,55,43 45,51,83 107,97,85 107,96,79 251,173,93 179,130,40 80,68,68 83,59,51 200,143,101 117,76,56 132,96,78 115,84,72 107,80,64 103,79,26 130,137,130 166,166,161 219,193,181 162,84,99 136,59,53 63,79,129 29,63,89 29,61,87 25,59,85 69,140,191 103,136,209 179,207,255 46,68,154 138,169,202 101,94,106 102,94,102 84,100,177 86,59,83 104,112,187 76,83,149 71,48,79 49,55,95 100,89,98 106,125,144 133,166,201 109,109,121 154,153,156 211,208,212 186,187,190 210,207,211 211,209,207 201,200,203 209,209,209 209,208,211 190,189,192 208,207,210 209,208,211 209,208,211 209,208,211 209,208,211 208,207,210 185,184,187 209,208,211 209,208,211 206,205,208 90,88,96 73,127,169 69,169,226 200,130,10 203,143,34
86,63,50 160,112,58 219,190,166 207,152,96 115,80,65 86,55,47 115,84,31 143,110,62 119,90,68 114,87,69 141,106,93 114,107,91 99,91,108 94,109,125 35,63,95 44,74,124 203,60,29 191,124,99 108,43,24 103,126,162 95,92,98 101,95,116 29,57,80 155,199,207 126,170,244 178,207,255 83,95,171 210,208,209 108,105,109 91,89,109 166,188,229 97,50,55 198,86,58 129,68,50 146,137,131 158,155,159 209,210,213 146,143,147 211,208,214 207,206,211 208,207,210 209,208,211 209,208,211 209,208,211 53,130,161 215,214,217 209,208,211 209,208,211 206,205,208 209,208,211 209,208,211 208,207,210 209,208,211 209,208,211 210,209,212 159,158,161 209,208,211 209,208,211 206,205,208 180,179,184 57,59,73 71,164,235 190,130,9 196,142,14
130,102,91 111,98,77 157,141,128 177,163,147 108,110,164 104,84,75 71,66,68 55,64,87 48,117,178 71,110,204 174,209,232 49,73,147 209,243,232 69,80,91 103,96,110 118,133,165 187,59,28 168,97,76 90,36,27 88,105,166 39,52,82 54,62,92 22,51,80 70,105,157 139,179,250 170,199,246 61,83,155 226,168,113 99,103,107 170,174,178 157,154,158 211,211,211 152,153,156 209,206,210 207,206,209 209,209,209 208,207,210 194,193,196 209,208,211 209,208,211 209,208,211 209,208,211 208,207,210 194,213,234 141,144,153 68,127,171 207,202,204 209,208,211 210,209,212 209,208,211 209,208,211 209,208,211 208,207,210 209,208,211 210,209,212 171,170,173 209,208,211 209,208,211 209,208,211 201,200,205 57,61,74 79,156,210 190,126,13 191,130,12
150,121,70 93,89,72 97,86,79 141,139,137 142,158,208 39,57,113 115,95,75 51,166,254 96,154,228 171,206,213 173,200,255 49,68,144 216,249,241 93,98,104 88,114,180 53,68,86 155,74,83 130,93,111 96,55,64 88,104,131 34,50,88 59,71,106 21,52,85 111,150,203 155,179,228 186,194,214 212,202,206 212,208,217 207,208,211 206,207,212 198,195,199 208,208,208 172,171,174 208,207,210 209,208,211 209,209,209 208,207,210 199,198,201 209,208,211 209,208,211 206,205,208 209,208,211 209,208,211 63,122,162 210,192,171 193,195,195 76,130,162 207,208,213 209,208,213 208,207,210 209,208,211 209,208,211 210,209,212 209,208,211 210,209,212 186,185,188 209,208,211 209,208,211 209,208,211 196,195,200 61,59,71 45,78,99 164,125,41 176,120,4
89,68,55 90,83,81 91,85,80 160,199,254 125,156,212 83,79,111 126,89,63 60,187,255 130,177,203 120,159,214 171,198,255 46,68,154 210,247,246 209,191,170 41,67,100 103,99,112 174,57,31 142,71,47 117,140,194 137,140,160 195,196,199 211,209,210 210,210,210 207,206,209 212,206,213 211,207,216 209,208,211 209,208,211 209,208,211 209,208,211 206,205,208 208,207,210 173,172,175 209,208,211 209,208,211 210,209,212 208,207,210 202,201,204 209,208,211 209,208,211 197,196,199 209,208,213 195,198,205 83,130,147 211,196,174 212,197,175 76,126,151 87,119,168 81,101,224 82,112,222 86,120,218 93,121,214 72,99,195 68,92,193 57,79,167 108,106,144 209,208,211 209,208,211 210,209,212 182,181,186 57,60,71 53,62,75 72,92,108 128,69,0
91,82,76 91,82,76 109,99,87 255,205,166 104,135,191 37,50,107 70,62,70 166,233,252 87,102,120 127,163,245 168,195,254 50,73,156 229,183,199 188,138,105 122,110,122 206,205,208 152,156,169 210,208,216 204,207,214 211,208,212 210,209,212 209,208,211 209,208,211 206,207,210 59,127,164 33,71,102 208,207,210 209,208,211 209,208,211 209,208,211 210,209,212 209,208,211 173,172,175 209,208,211 209,208,211 208,207,210 208,207,210 203,202,205 209,208,211 210,207,211 194,193,198 207,209,209 73,122,183 219,197,177 207,192,170 211,193,172 100,109,179 29,47,114 25,45,116 24,46,116 39,58,134 34,50,120 27,43,120 25,44,120 28,42,120 32,43,112 27,41,103 53,62,105 209,208,211 176,175,180 60,61,66 59,59,69 34,83,128 87,50,10
73,62,47 74,63,48 78,69,52 124,120,112 89,78,63 97,97,92 161,138,109 139,104,89 104,99,98 149,166,197 199,204,212 173,167,174 207,206,211 207,208,211 165,164,167 209,208,211 208,207,210 209,208,211 209,208,211 208,207,210 208,207,210 208,207,210 209,208,211 195,208,225 208,198,176 62,123,164 214,213,218 209,208,211 209,208,211 209,208,211 210,209,212 209,208,211 173,172,175 209,208,211 209,208,211 208,207,210 208,207,210 206,205,208 209,208,211 208,207,210 182,181,184 184,203,211 85,135,171 209,194,172 212,198,173 213,196,172 220,207,200 51,83,177 83,104,199 109,84,109 134,86,59 141,85,36 141,80,33 134,81,28 119,66,25 69,50,57 32,44,108 27,45,114 157,155,177 185,184,189 62,62,72 59,57,81 44,85,128 80,47,10
104,93,88 104,93,88 104,93,86 103,94,88 125,118,118 148,146,144 162,160,156 210,204,209 206,205,210 199,201,201 207,209,209 207,207,207 207,207,207 208,207,210 181,180,183 209,208,211 209,208,211 208,207,210 209,208,211 208,207,210 208,207,210 208,207,210 209,208,211 64,131,172 210,193,169 196,193,178 34,77,108 209,208,211 209,208,211 209,208,211 210,209,212 209,208,211 173,172,175 209,208,211 209,208,211 208,207,210 208,207,210 206,205,208 209,208,211 208,207,210 181,180,183 60,124,162 212,197,175 209,195,170 211,196,174 213,196,172 211,197,172 237,186,158 145,90,47 92,49,16 200,156,116 255,227,174 255,236,181 255,206,140 194,141,98 109,64,43 74,46,33 50,59,98 53,69,38 44,71,32 33,45,38 57,59,73 34,83,130 66,44,8
103,94,88 103,94,88 102,93,87 105,99,92 208,207,210 207,206,209 182,181,184 209,208,211 208,207,210 187,186,189 208,207,210 207,206,209 193,192,195 208,207,210 202,201,204 209,208,211 209,208,211 209,208,211 209,208,213 209,208,213 206,205,210 206,206,218 197,208,219 214,198,185 209,195,168 208,194,167 56,123,167 112,117,125 209,208,211 209,208,211 213,212,215 209,208,211 173,172,175 209,208,211 208,208,208 223,216,200 255,200,18 255,189,0 233,172,17 217,208,202 105,148,179 59,126,165 210,198,172 211,196,174 208,193,171 208,195,172 208,195,172 94,76,55 255,247,170 255,250,197 255,248,212 255,236,167 228,226,234 255,217,161 255,177,109 221,150,97 150,107,74 57,33,11 77,99,42 75,96,44 65,82,54 45,52,50 61,105,154 59,40,17
103,95,84 102,93,87 103,94,88 171,164,167 208,207,210 206,205,208 189,188,191 207,206,209 208,207,210 187,186,189 208,207,210 208,207,210 179,178,181 208,207,210 208,207,210 208,207,210 209,208,211 210,209,212 202,203,224 47,68,143 22,46,124 29,51,112 33,49,119 32,42,107 26,43,104 44,62,116 52,60,135 51,106,145 207,206,209 209,208,213 210,210,210 209,208,211 174,171,175 209,209,209 255,235,3 255,241,143 255,232,152 255,182,47 255,178,0 226,151,0 159,114,11 208,201,172 229,204,147 206,191,169 212,197,175 212,197,175 216,201,179 202,182,123 255,186,136 255,209,172 255,220,175 255,203,131 255,212,167 233,149,103 214,101,76 179,113,79 131,91,66 128,97,74 132,112,80 65,92,51 74,91,51 21,30,13 47,80,115 56,55,48
103,95,84 103,94,86 103,94,86 179,179,176 208,207,212 206,205,210 207,206,211 207,206,209 208,207,210 204,203,206 208,207,210 208,207,212 188,186,194 209,206,212 207,206,211 208,207,210 208,207,210 209,208,211 209,208,213 48,66,149 77,77,155 129,104,116 131,86,53 124,73,36 101,65,36 65,51,66 31,41,104 28,43,86 64,71,85 205,209,213 213,213,213 193,199,188 98,111,68 225,199,60 255,250,229 255,235,165 209,207,229 255,231,204 255,168,117 205,140,83 145,98,5 225,161,44 218,147,3 173,152,125 211,196,174 213,198,176 185,156,134 233,180,123 237,118,90 207,121,91 192,133,87 154,107,75 191,129,89 182,116,84 147,76,59 126,89,65 108,74,54 137,103,81 153,118,91 45,55,29 57,62,38 18,29,16 24,42,57 50,74,105
103,95,84 101,95,88 102,103,151 121,140,227 95,120,214 89,114,208 143,161,219 201,205,218 210,210,207 210,209,212 202,203,208 209,206,210 206,196,200 255,224,103 255,218,14 255,222,55 210,207,222 202,201,206 209,208,211 129,93,71 203,138,78 255,241,174 255,212,132 255,198,119 229,158,103 155,106,68 69,39,13 190,172,171 59,128,162 81,109,47 56,78,39 58,83,38 81,82,16 255,190,118 255,190,150 255,212,153 225,160,103 218,139,91 188,89,68 155,102,77 112,77,52 153,110,23 131,82,0 155,136,109 211,194,170 209,195,170 203,183,163 127,88,56 158,119,89 130,96,76 133,98,83 137,101,83 133,95,76 131,92,78 123,88,73 121,86,73 102,79,64 79,46,48 49,40,32 34,46,26 43,55,35 21,29,17 22,31,33 32,78,131
101,95,88 44,46,98 27,52,123 32,50,119 37,53,119 29,47,116 27,44,107 29,41,94 26,41,75 202,201,216 190,189,192 214,203,212 255,238,157 255,181,0 255,176,0 231,154,0 197,135,0 202,153,76 216,158,53 210,181,118 255,236,182 255,229,211 255,199,150 231,127,80 196,135,88 152,103,67 116,77,47 76,57,41 32,92,129 28,50,66 70,88,45 56,78,41 93,99,29 204,126,59 192,115,82 183,111,76 154,85,52 157,107,76 139,92,71 115,81,61 101,69,53 100,69,9 112,78,6 204,186,167 217,199,178 213,196,172 209,195,170 214,196,175 227,203,179 133,99,79 139,102,87 139,102,87 138,101,86 139,103,85 138,96,83 127,89,79 54,44,45 51,27,43 50,29,44 34,46,28 39,51,31 23,29,18 21,28,23 72,115,156
102,93,85 99,90,82 140,83,25 128,72,38 135,81,43 130,83,51 97,52,29 65,50,30 50,50,76 104,109,108 70,78,64 255,242,215 224,222,234 255,196,143 237,142,95 190,132,68 128,83,0 221,157,21 140,91,0 254,135,98 237,170,122 200,135,98 203,115,77 157,81,59 125,83,59 104,73,54 110,73,49 85,49,18 58,72,95 30,63,96 35,52,28 52,71,31 73,92,42 80,87,39 122,95,77 139,100,86 138,102,84 137,100,85 134,97,84 126,90,80 114,82,68 100,92,98 103,92,101 100,93,103 105,97,105 126,112,117 137,121,119 207,188,174 208,193,171 212,197,175 193,178,158 175,150,131 72,48,42 100,76,70 44,62,88 40,41,31 43,49,36 28,51,32 29,42,28 21,34,20 31,43,23 20,31,18 19,29,23 36,78,126
126,99,15 134,90,12 255,229,172 255,242,239 255,185,131 232,155,102 170,117,76 118,77,48 54,28,7 86,95,47 79,98,50 237,169,124 225,154,110 192,112,71 162,86,64 123,84,70 98,66,34 121,86,3 98,64,1 147,85,58 143,100,83 129,95,75 127,92,79 118,85,74 113,81,65 107,80,64 86,69,61 102,90,92 69,75,78 32,58,93 24,42,70 37,50,25 45,55,29 66,85,47 65,90,45 110,110,76 141,104,89 134,104,89 132,96,74 113,94,98 52,63,76 101,94,104 102,90,102 102,93,104 101,92,103 102,93,104 102,93,104 127,111,107 200,194,185 206,193,172 225,176,156 120,90,175 136,91,168 205,47,10 124,42,36 29,49,77 37,66,134 40,51,36 33,45,25 25,43,28 30,44,35 34,46,28 18,30,23 35,79,128
221,150,0 156,103,6 184,124,81 223,151,103 173,90,73 139,93,67 106,75,56 107,71,51 74,45,23 76,68,34 44,67,32 146,102,92 118,64,46 131,95,77 122,87,74 115,84,72 110,78,62 89,69,51 86,61,60 46,58,91 104,100,90 139,104,91 139,103,85 136,99,86 124,91,80 111,89,83 102,93,104 104,90,105 74,74,86 100,94,99 31,62,93 27,44,39 35,49,28 38,52,20 59,86,43 59,98,51 205,249,255 215,255,255 175,209,237 107,113,134 132,167,246 102,103,135 101,90,97 102,93,104 101,92,103 101,92,103 100,91,102 69,68,57 132,159,228 63,82,131 196,52,10 85,113,206 135,144,214 194,79,57 154,40,11 66,59,87 50,78,144 44,65,100 29,43,22 25,43,30 28,43,31 35,43,31 19,30,19 35,64,91
124,87,4 115,74,6 138,97,77 128,94,74 120,88,74 117,85,71 108,80,69 98,71,66 77,65,35 50,81,37 46,35,32 40,41,31 143,110,85 134,105,85 134,97,82 128,90,84 84,92,51 70,95,37 52,78,55 108,89,107 35,60,75 101,89,105 90,82,90 104,56,52 202,196,173 104,93,100 104,91,101 103,91,105 79,79,91 99,92,102 29,63,89 25,44,65 31,46,34 37,46,46 134,184,252 106,133,174 162,202,223 206,240,255 84,120,165 36,59,113 211,255,245 97,109,115 101,93,101 102,93,104 101,93,101 102,93,104 101,92,103 138,169,204 125,160,212 67,75,93 186,49,5 210,90,58 221,132,103 188,76,48 152,44,19 75,36,45 150,179,226 97,126,173 27,45,32 29,47,32 37,51,30 29,41,23 19,30,15 19,34,52
96,78,57 85,69,56 110,77,81 121,100,77 141,105,83 132,97,84 116,84,70 57,100,58 51,79,44 103,64,73 72,38,64 32,37,33 31,49,34 230,255,254 188,215,225 95,112,116 135,150,209 55,86,46 33,62,91 97,85,99 42,70,122 157,77,79 136,131,215 196,67,31 110,42,24 108,136,198 82,79,94 103,91,103 81,79,89 43,59,86 98,93,109 32,59,87 25,42,37 58,72,68 178,209,213 95,124,192 176,213,224 212,241,255 52,78,167 38,65,106 206,251,241 81,102,109 104,92,104 104,92,104 104,91,110 102,92,112 106,86,107 143,173,225 88,110,153 221,197,189 181,45,0 199,74,46 201,97,71 178,62,31 142,41,14 90,30,18 127,156,203 126,154,206 40,48,25 40,51,20 40,50,28 36,48,28 20,31,18 22,32,26
73,67,62 73,66,64 74,65,61 66,81,99 213,70,25 154,40,13 77,100,181 64,78,48 51,90,45 75,69,44 46,32,32 34,48,71 129,161,210 244,255,255 59,84,167 28,54,91 164,196,193 56,88,29 100,99,104 36,67,84 39,60,108 191,55,53 225,132,102 177,76,49 111,41,35 147,186,241 100,97,114 103,92,101 31,62,93 87,89,103 100,93,107 42,62,90 24,42,55 221,255,255 101,126,141 129,160,216 132,166,221 117,147,199 86,115,172 67,97,119 153,189,214 60,85,100 29,63,89 27,61,87 24,63,89 26,61,91 72,107,168 78,106,199 32,63,108 54,124,169 166,48,6 188,64,29 196,87,58 173,57,26 145,39,14 96,27,12 95,126,171 151,181,231 32,55,78 24,39,25 36,48,28 31,46,20 20,31,18 27,24,28
63,62,53 63,62,53 52,74,117 115,93,167 202,116,86 130,40,14 166,188,229 66,96,49 55,97,44 40,71,29 23,46,29 198,232,230 140,173,233 212,243,255 61,83,155 95,129,143 120,142,142 30,85,133 98,88,108 85,93,111 120,121,151 199,46,7 211,113,83 160,64,37 92,44,42 141,177,231 33,69,96 31,63,91 24,62,91 25,61,88 27,61,89 31,60,87 43,68,90 230,255,255 60,84,76 90,126,208 161,194,255 171,200,255 55,84,170 58,84,128 186,216,225 59,94,101 29,61,87 27,61,87 71,72,75 167,142,143 116,139,195 67,95,127 101,131,153 108,135,149 165,41,4 186,59,25 188,79,50 173,57,26 142,36,11 94,25,10 66,92,129 160,191,234 76,99,135 29,45,26 36,48,28 22,41,19 25,31,22 26,26,23
