236,210,169 230,204,163 240,214,173 239,213,172 255,228,183 251,224,179 220,193,148 233,207,166 240,214,173 243,217,176 239,214,168 249,224,178 251,226,180 232,207,161 243,222,181 144,137,135 134,127,125 136,129,127 255,241,206 255,239,195 255,243,205 255,251,210 255,239,196 255,243,203 255,239,203 255,255,231 255,232,201 182,116,86 149,49,35 136,37,25 116,25,26 96,22,20 83,34,23 93,45,31 149,130,116 140,129,122 134,125,117 131,122,114 124,112,102 104,97,95 107,97,87 117,101,84 142,118,92 146,121,93 138,117,90 134,113,86 129,112,86 126,113,92 132,113,88 130,111,86 130,111,86 132,113,88 123,109,84 85,79,72 58,58,58 132,123,119 107,102,101 105,106,111 97,92,89 77,72,69 114,99,88 121,107,89 123,109,91 115,101,87
224,199,155 229,204,160 233,208,164 255,231,187 245,220,174 249,224,180 232,207,161 222,197,151 239,213,172 236,211,167 244,219,175 253,228,180 239,213,172 252,227,183 221,199,161 147,134,131 153,158,166 131,139,148 107,107,102 255,229,183 255,239,197 255,248,208 255,241,208 179,122,93 147,43,33 138,22,16 133,26,21 119,22,18 110,21,21 106,20,19 99,20,17 86,18,16 77,26,16 69,30,18 144,127,117 137,127,117 134,122,112 129,120,116 123,113,103 102,93,87 102,91,86 112,98,82 136,115,88 137,118,93 133,112,87 132,111,86 127,108,83 122,108,90 126,108,87 123,109,91 128,111,83 124,105,80 125,108,84 119,104,82 69,70,73 104,97,95 109,99,103 69,62,62 82,75,75 63,61,57 97,84,77 116,102,88 115,101,87 109,94,83
239,214,170 228,203,159 249,223,182 251,226,178 254,229,185 250,225,177 242,217,171 228,203,159 214,189,145 255,233,187 244,219,175 239,214,170 250,225,179 255,231,185 213,191,155 165,158,156 113,123,129 95,100,108 70,70,80 88,89,92 255,246,200 255,251,216 123,52,35 119,23,19 119,21,22 110,24,23 115,21,21 105,28,24 99,34,11 109,52,12 112,60,28 110,69,40 106,64,40 255,229,192 140,130,118 140,128,118 132,120,110 128,119,115 122,111,106 109,98,95 103,94,88 110,99,82 123,107,90 125,116,89 124,110,85 126,107,82 124,109,89 122,108,83 121,107,82 122,107,87 121,104,80 122,103,78 121,108,87 119,105,87 64,64,61 62,62,62 68,63,60 92,87,89 83,78,77 37,36,41 61,54,54 111,96,85 111,97,83 105,94,79
247,222,176 223,198,152 252,227,181 247,222,174 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,217,176 255,233,187 249,223,182 249,219,177 194,177,151 51,49,45 85,86,89 103,111,116 78,79,84 81,81,81 237,217,169 255,247,213 255,241,199 108,47,29 112,26,21 113,42,18 169,98,45 141,50,31 121,67,47 142,111,90 106,81,64 70,61,57 111,90,79 245,213,167 140,127,120 137,124,117 132,120,110 131,118,113 121,112,106 108,99,95 104,95,91 106,94,82 113,99,85 121,105,88 121,106,84 121,106,86 119,100,75 118,99,74 119,100,75 120,101,76 116,101,81 116,101,81 114,100,82 114,100,82 114,100,84 40,34,39 73,73,73 57,68,81 81,89,94 71,71,81 107,95,85 104,95,80 108,93,82 102,91,76
253,226,181 248,221,176 224,197,152 255,234,188 251,226,182 255,233,187 251,225,184 243,217,176 224,199,155 236,210,169 246,221,177 255,233,187 255,235,189 246,220,179 87,77,78 121,111,112 104,102,103 92,102,106 77,79,74 73,71,69 124,106,85 255,248,211 255,241,197 255,244,202 255,234,192 124,46,20 149,112,88 159,110,88 173,115,89 174,114,91 136,90,64 47,34,31 15,22,20 238,212,173 138,127,122 131,119,107 130,117,110 128,119,111 121,108,103 107,98,92 107,96,91 104,96,85 106,95,76 116,102,86 116,102,84 115,102,81 120,101,74 122,103,78 119,100,77 117,98,75 113,99,83 111,97,79 113,99,81 113,100,79 113,99,85 122,116,111 60,69,80 43,46,53 36,41,47 55,53,61 61,63,77 82,86,99 97,108,135 94,93,98
254,229,183 225,200,154 255,232,186 255,244,197 255,247,201 255,231,185 255,239,193 252,226,185 239,213,174 239,213,172 250,225,179 255,241,189 255,235,192 253,226,183 90,86,80 116,109,107 94,87,85 90,83,86 82,77,76 54,47,45 139,119,99 255,242,199 255,234,190 255,240,196 255,244,201 51,47,39 186,119,94 185,121,93 188,129,101 182,114,92 136,88,70 88,60,51 30,28,36 48,46,54 142,129,122 134,122,110 134,121,116 121,113,102 118,108,96 107,98,92 105,94,89 106,100,95 104,92,80 112,98,80 113,99,83 113,100,79 113,100,79 113,99,81 114,100,82 106,92,76 109,95,79 109,95,77 112,98,82 225,213,203 230,217,210 227,219,208 229,219,209 143,136,136 151,153,153 122,121,124 77,80,89 43,47,51 92,102,110 104,109,119
255,241,195 254,229,183 233,208,162 248,221,176 253,228,182 255,238,192 255,242,196 251,225,184 244,218,179 249,223,182 237,213,162 253,227,177 255,228,181 255,233,187 158,147,140 76,71,68 93,84,80 100,80,71 59,57,53 72,80,89 255,244,207 255,245,201 255,241,197 255,247,203 255,237,194 36,30,35 85,59,36 176,123,100 156,109,86 122,86,68 108,76,62 143,92,68 40,28,30 28,24,33 141,126,115 131,119,107 133,121,111 119,109,99 112,102,90 104,95,89 105,94,89 108,99,93 106,94,82 111,97,79 114,100,86 112,98,80 109,95,77 112,98,80 111,97,83 111,97,83 108,93,82 103,92,77 242,236,229 101,95,90 255,246,240 255,251,253 179,175,169 224,224,219 118,121,128 102,101,104 83,81,91 67,64,70 70,75,83 104,111,123
249,224,178 246,221,175 255,231,190 236,213,171 255,236,194 252,229,189 255,243,195 251,225,184 242,220,175 255,232,186 255,233,189 229,204,160 252,226,185 255,235,191 151,140,133 56,54,52 65,58,56 69,56,51 74,83,94 89,89,89 61,53,59 255,246,204 255,244,201 255,233,189 181,173,162 20,20,30 104,63,43 138,89,69 149,96,73 149,96,71 155,98,69 140,87,62 56,41,32 20,16,25 61,55,60 129,115,99 123,114,99 128,116,106 118,106,94 104,94,84 104,95,89 106,97,91 103,95,84 103,91,79 104,92,80 107,92,81 107,93,79 107,93,79 105,90,79 105,90,79 109,96,89 115,104,101 100,100,97 143,141,137 171,162,156 255,255,253 158,158,158 126,134,139 97,105,112 94,104,112 80,78,86 75,74,79 30,31,34 102,111,122
255,240,197 255,252,206 255,251,206 255,254,205 255,255,202 255,255,202 255,236,202 172,163,159 255,234,182 245,223,176 247,222,178 238,212,171 239,214,168 255,240,196 138,129,123 140,133,131 80,78,74 71,73,68 71,67,61 58,57,72 127,143,183 252,247,233 255,247,212 255,245,201 50,50,62 15,18,29 160,98,69 162,105,76 134,89,68 115,73,60 153,102,78 149,93,67 78,55,40 15,13,23 18,19,22 115,109,100 127,115,105 125,113,103 122,107,96 106,97,89 108,99,95 107,98,94 109,98,91 99,87,75 103,91,79 103,91,79 106,92,78 104,93,78 100,88,76 98,86,74 134,129,128 98,96,97 73,73,70 134,132,128 141,135,130 129,127,125 103,104,109 100,109,120 94,104,124 90,99,112 83,95,103 72,73,76 29,28,31 104,112,121
255,246,201 255,252,206 255,240,195 248,226,177 255,250,203 255,250,202 201,178,149 150,141,137 159,147,147 206,191,182 253,228,184 255,238,192 255,249,203 245,220,176 125,114,111 252,245,243 254,252,250 159,161,158 118,127,140 69,68,73 93,96,116 123,132,145 128,131,149 207,192,156 23,25,39 12,15,26 138,98,73 160,102,80 127,82,61 118,77,57 134,90,64 158,102,76 84,59,42 23,19,28 16,16,24 37,32,31 131,118,111 125,113,103 119,104,95 105,94,87 110,101,97 109,100,96 108,97,90 95,83,73 98,86,74 98,86,74 100,85,74 99,88,73 97,85,73 96,84,72 107,102,101 96,91,93 42,40,41 145,143,139 112,105,105 104,102,100 101,101,101 97,107,113 91,101,119 93,102,113 88,99,112 86,86,83 74,72,70 53,53,53
255,240,194 255,249,191 253,228,180 238,213,167 255,254,210 255,253,206 168,152,139 149,139,140 144,137,137 147,142,139 160,150,151 255,252,208 255,251,204 235,215,185 255,247,241 255,255,252 219,223,225 108,116,125 86,85,88 40,40,40 99,97,98 91,100,100 31,39,46 29,32,43 35,35,45 22,22,32 33,25,31 159,103,77 132,96,78 137,91,75 88,51,38 119,78,58 96,65,55 43,30,27 20,23,30 101,94,94 131,119,107 129,114,103 121,106,95 110,102,91 117,105,105 114,105,99 109,98,93 95,83,71 92,81,66 97,85,73 97,85,73 95,83,71 95,83,71 88,80,67 100,95,97 86,84,82 41,39,37 111,109,107 91,86,88 121,111,101 105,104,97 99,101,96 93,101,110 100,105,113 94,106,114 90,96,99 80,78,74 52,44,50
255,241,190 249,224,178 255,232,184 236,211,165 242,217,171 255,233,186 161,145,143 143,136,139 142,135,135 150,140,144 148,138,142 153,139,141 102,93,87 154,148,143 162,156,151 204,202,198 118,128,134 94,106,112 76,76,76 35,36,39 105,105,105 68,77,79 48,48,58 38,38,48 35,35,45 21,21,29 23,21,22 147,101,73 119,78,58 115,79,59 138,89,67 132,91,73 98,73,56 55,42,35 74,47,31 109,66,21 78,35,20 91,31,21 106,22,14 92,35,18 154,132,112 118,108,98 107,95,83 89,79,67 96,85,70 94,83,68 91,80,63 89,78,63 91,79,67 85,77,64 78,73,75 84,77,75 111,106,108 89,84,83 74,74,74 110,106,98 125,113,103 101,97,91 97,92,91 118,111,109 104,108,112 94,98,102 82,80,76 53,53,50
250,225,177 243,218,170 254,229,181 255,232,186 225,200,154 251,226,180 148,140,148 141,134,137 141,134,137 135,128,128 149,142,142 140,135,134 94,92,90 113,111,107 100,105,104 104,97,95 94,104,122 87,97,113 76,75,78 86,85,88 110,110,107 106,106,114 25,25,35 69,70,75 26,23,29 87,75,75 204,188,175 105,81,59 144,97,76 130,96,76 116,82,64 109,77,61 74,49,32 125,84,57 118,82,60 119,68,31 110,32,20 121,21,18 156,123,98 138,108,82 99,32,21 112,87,70 113,100,97 91,80,65 84,73,58 93,79,65 90,76,62 88,77,62 86,78,65 82,74,61 69,63,58 76,74,75 111,106,108 60,62,62 63,58,60 95,89,84 124,108,93 106,99,97 106,99,97 124,115,111 101,99,100 93,92,95 76,74,70 54,52,50
251,226,180 253,228,182 239,214,168 253,228,180 246,221,175 255,239,193 143,135,141 140,135,137 143,138,140 129,127,128 131,126,128 136,131,133 86,86,86 96,96,93 93,97,99 111,106,103 95,103,112 82,95,114 75,85,101 59,60,65 34,32,33 76,72,81 85,83,91 43,44,47 75,64,61 240,214,175 254,227,182 92,62,34 107,78,58 116,82,64 119,89,72 89,70,54 108,75,50 154,103,79 136,89,66 127,83,32 122,26,22 126,21,18 129,34,23 191,146,113 109,63,49 108,31,27 114,105,99 97,82,71 81,70,55 92,81,66 88,76,64 90,78,66 79,71,58 77,69,56 92,87,75 106,101,98 112,107,106 65,64,67 60,58,59 82,75,73 111,99,87 115,108,106 97,90,88 124,115,111 100,100,100 89,89,89 66,64,62 63,53,52
255,235,189 254,229,183 254,229,183 250,224,172 255,242,192 252,227,179 144,137,137 141,134,137 132,127,129 131,128,132 133,130,134 107,107,107 82,80,78 90,88,86 100,100,95 114,109,97 107,102,99 100,103,110 85,95,103 80,79,72 58,58,55 89,87,85 77,91,103 72,69,75 87,56,44 86,33,19 82,40,29 72,20,15 115,70,22 94,65,45 146,107,79 152,96,72 152,97,68 156,101,72 98,44,26 129,76,31 123,24,16 118,20,21 125,45,29 149,28,24 98,33,14 78,38,29 118,107,100 100,86,72 92,81,66 65,55,43 62,57,43 66,58,45 66,58,45 66,58,45 91,85,76 107,96,89 120,116,110 86,81,80 51,50,53 68,63,65 111,99,87 78,71,69 102,95,93 112,106,101 98,93,90 83,81,79 55,53,51 60,51,45
243,218,172 222,197,151 253,228,182 255,228,181 252,227,179 245,219,178 142,137,139 140,133,136 133,128,130 143,133,137 224,213,196 255,255,244 68,66,67 79,77,75 92,90,91 114,105,99 122,113,105 106,97,93 103,89,89 74,72,68 42,40,38 70,68,69 93,97,99 224,80,54 141,34,27 113,88,69 88,67,54 88,29,22 123,27,18 144,83,51 114,63,28 92,45,24 135,46,33 125,33,21 121,94,108 130,29,18 123,22,15 98,19,14 184,137,116 161,108,83 80,59,46 37,32,31 113,101,91 99,88,71 98,84,68 79,65,51 60,51,45 63,54,50 61,52,46 60,51,45 78,72,65 102,89,82 118,108,107 87,80,80 42,40,41 58,53,52 99,83,79 104,95,91 94,89,88 94,91,97 83,81,79 69,69,69 75,75,75 52,46,41
255,231,201 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 132,125,125 140,133,136 140,133,133 255,246,206 255,247,212 102,100,101 79,77,75 76,76,76 111,102,96 124,116,105 111,102,98 93,74,78 57,57,57 56,50,41 64,54,58 114,103,100 184,54,27 151,44,28 138,27,19 105,26,21 99,25,25 123,18,15 145,25,18 131,38,17 148,119,113 130,61,25 197,148,110 131,38,17 136,25,19 127,23,17 98,19,16 93,23,15 123,42,17 47,38,32 35,33,34 36,36,36 99,88,73 99,85,69 92,78,64 73,62,47 56,50,43 55,49,44 54,48,43 67,62,59 61,61,61 40,40,40 34,34,31 194,185,179 184,178,171 250,250,247 231,231,231 123,131,136 99,110,121 94,104,110 91,96,104 65,68,79 72,72,72
255,234,191 255,230,195 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 142,135,135 142,136,141 174,154,124 150,140,128 116,109,107 66,64,62 82,82,79 106,97,91 121,113,102 116,110,105 88,77,72 126,56,23 255,139,69 194,80,21 121,108,116 123,113,117 73,70,74 98,67,46 137,108,86 109,89,71 115,19,15 148,23,20 145,23,16 136,36,22 154,106,52 133,52,18 146,23,21 138,25,18 127,23,15 105,20,19 95,15,15 73,22,14 69,63,56 45,45,42 37,35,36 54,50,44 99,85,71 94,80,62 74,63,48 57,51,42 47,41,34 57,51,44 86,83,89 76,76,73 52,52,52 45,45,45 140,134,129 127,129,129 129,130,133 114,117,124 100,111,122 95,106,119 92,104,112 91,103,111 80,85,93 74,74,74
207,185,147 180,158,120 154,144,122 156,147,132 158,147,130 159,148,131 156,151,139 135,128,131 139,132,135 142,134,140 154,145,130 97,90,88 124,116,105 59,52,52 79,74,73 92,87,86 115,106,100 102,92,93 87,72,80 226,113,38 240,99,40 141,64,13 73,37,29 39,39,49 36,36,36 78,59,43 118,25,18 123,23,18 137,26,18 147,24,20 136,26,15 142,24,19 140,28,18 142,27,18 144,23,19 140,24,18 122,22,17 104,19,16 111,25,20 66,18,14 129,113,98 109,44,21 145,34,17 63,46,47 101,87,73 96,82,68 83,73,61 65,55,43 43,37,32 70,65,62 86,86,86 75,75,75 50,50,50 97,95,96 135,128,126 126,121,120 116,117,120 109,117,122 96,105,118 99,108,121 88,99,112 81,92,103 79,88,101 73,72,77
160,149,142 164,153,146 165,151,124 155,141,123 155,141,123 162,149,128 157,149,138 143,136,136 143,136,136 142,135,138 255,248,208 245,226,201 115,109,102 173,168,165 162,160,156 173,171,167 105,108,115 96,106,112 159,86,79 239,83,34 223,60,22 109,30,7 95,58,32 32,32,32 38,38,38 82,63,47 89,19,13 48,26,18 137,25,15 140,24,18 132,21,13 147,24,20 149,25,19 149,25,19 143,25,20 138,25,18 132,25,20 108,19,17 110,21,17 73,23,19 96,60,31 117,43,9 147,93,34 124,41,24 105,90,70 92,81,66 79,69,57 67,59,48 54,49,46 106,99,99 84,82,83 62,62,62 44,42,43 147,145,146 132,125,125 126,121,120 125,124,127 112,117,123 101,111,119 94,105,116 94,104,112 92,100,116 85,95,103 77,80,87
255,238,191 255,234,187 168,147,120 161,146,126 158,144,128 156,146,134 142,132,136 147,140,140 141,134,134 143,136,136 255,236,196 95,89,82 107,102,101 126,119,119 110,107,111 111,109,110 109,102,102 157,92,82 212,74,37 200,59,21 194,61,24 168,58,36 95,59,28 41,36,38 52,50,51 87,85,95 71,31,24 67,22,17 132,21,13 141,26,17 151,29,22 151,27,21 146,23,19 148,26,19 144,23,19 139,27,17 129,28,21 113,22,19 114,16,15 69,20,11 83,29,9 107,36,12 112,38,15 125,74,39 106,91,71 103,84,70 78,68,56 66,61,49 49,43,36 70,68,64 111,104,107 59,59,56 109,107,108 145,140,139 138,126,126 128,121,119 118,113,115 104,110,111 101,109,116 98,108,126 90,103,120 90,103,120 83,96,113 79,88,101
255,236,182 255,235,190 172,154,122 166,149,125 162,152,130 170,150,120 146,139,137 151,144,144 141,134,134 144,134,138 254,230,193 74,72,70 118,118,118 109,109,106 92,90,88 101,99,97 98,94,88 157,64,41 153,52,23 122,46,24 115,38,19 131,44,17 91,54,39 38,40,35 46,49,56 84,96,104 62,40,32 73,36,33 118,47,30 129,66,44 107,66,39 146,106,81 224,196,167 255,248,216 255,255,220 255,247,212 255,246,211 255,255,218 171,154,146 73,42,34 76,34,23 68,29,17 89,39,22 121,95,70 117,96,69 99,86,65 72,64,51 69,59,47 53,44,38 51,47,41 120,115,112 89,102,117 89,97,104 141,131,130 119,114,113 115,108,108 129,112,104 108,110,110 98,103,113 91,101,117 102,111,124 90,104,116 84,98,110 80,90,98
255,240,187 238,211,166 173,149,114 173,155,123 166,151,129 173,151,117 150,145,142 141,134,134 151,144,142 157,148,144 92,82,70 69,67,65 106,104,102 104,102,103 99,97,98 95,93,91 101,101,98 112,67,60 137,44,14 93,29,14 87,65,57 131,122,116 139,141,126 145,142,129 144,139,125 200,190,178 255,253,218 255,249,214 255,251,214 255,245,208 255,248,202 255,241,198 255,233,193 255,233,191 255,230,186 255,235,190 255,239,194 255,245,201 165,151,137 156,146,136 81,32,23 98,45,33 113,87,66 125,99,74 120,96,70 117,96,73 80,66,48 76,61,50 53,44,36 48,42,37 111,106,108 86,95,108 97,95,96 134,127,127 133,128,125 125,120,119 122,122,119 103,109,112 105,110,118 99,112,127 98,109,122 94,105,118 87,97,113 79,93,103
255,246,193 225,195,151 183,159,122 177,154,123 183,160,129 176,153,122 142,137,134 151,142,138 145,135,139 148,146,142 85,80,79 111,109,107 108,106,104 100,95,97 103,102,105 95,93,91 93,98,94 78,95,117 108,84,88 104,64,59 212,213,192 229,211,179 142,131,112 141,137,116 144,133,116 147,134,113 246,220,179 255,241,197 255,241,198 255,237,192 255,234,185 236,204,158 255,237,193 255,234,192 255,232,188 255,234,183 255,234,188 255,243,201 174,155,132 167,150,126 200,74,49 130,55,37 159,128,109 128,103,75 119,95,71 112,91,68 100,81,65 84,70,43 74,72,68 50,44,37 99,94,93 115,108,106 144,137,140 134,127,127 128,122,117 125,118,116 125,116,112 101,102,105 101,109,116 100,113,128 93,104,117 90,103,120 89,102,119 84,97,112
255,239,178 218,188,142 201,174,140 210,183,151 237,210,178 255,237,207 242,217,189 255,245,215 255,238,199 255,238,200 92,85,83 109,107,105 96,94,92 98,93,95 112,112,109 113,108,107 98,97,100 81,96,112 83,97,118 64,81,103 255,255,231 255,238,195 193,168,138 141,134,114 140,129,110 139,130,115 229,202,166 255,225,180 255,236,192 255,234,190 255,228,183 255,233,187 255,232,186 255,227,181 255,231,182 255,235,188 250,223,176 255,239,194 185,161,126 165,151,124 244,220,183 255,237,200 255,236,194 254,228,189 255,242,203 255,241,201 255,249,210 255,246,206 255,249,212 157,147,135 212,205,205 85,80,79 144,137,137 126,119,119 116,114,110 112,106,101 126,119,117 105,103,104 103,102,105 100,111,124 95,104,127 91,106,122 91,102,115 87,97,113
255,243,199 255,240,196 255,235,189 255,240,197 255,240,196 255,239,198 255,235,196 255,240,200 255,241,195 255,240,192 101,96,93 101,99,100 90,88,89 97,95,96 101,101,101 106,101,98 98,100,100 90,102,110 90,100,116 88,97,108 255,255,228 255,240,197 249,224,178 146,138,116 140,130,108 142,135,115 187,174,151 255,226,182 255,229,184 255,228,177 255,232,186 255,241,197 255,238,194 255,236,186 255,234,181 255,229,179 255,237,192 255,238,194 186,164,130 153,139,123 157,151,142 249,223,182 255,238,196 255,238,200 255,222,183 255,230,191 255,242,203 255,239,201 255,244,208 167,148,132 144,133,126 38,35,39 132,127,126 124,119,121 82,80,78 77,80,98 65,80,96 71,79,97 53,53,50 45,46,51 37,35,45 36,37,42 78,66,68 71,88,110
