85,100,143 55,66,108 103,69,78 64,63,98 59,61,86 29,36,71 106,117,146 87,68,84 84,76,109 66,72,114 29,27,65 22,24,49 138,148,195 31,39,55 139,148,200 106,137,85 40,54,33 45,63,48 50,68,55 98,119,156 92,118,151 88,114,147 59,74,108 60,71,100 105,126,165 112,134,177 55,67,47 49,63,44 108,125,170 100,103,123 101,108,133 85,102,74 51,77,54 245,241,235 202,199,203 63,71,57 255,244,209 255,238,208 255,252,221 255,245,210 255,246,209 251,233,203 228,204,178 210,201,184 254,238,225 231,214,186 239,225,198 255,235,201 225,219,224 80,90,110 85,93,123 154,170,220 123,137,178 140,158,212 246,242,236 246,249,229 242,245,233 68,71,89 248,252,255 211,211,219 53,51,61 56,56,68 73,73,85 215,204,187
98,109,140 105,118,148 63,71,101 54,58,87 59,62,82 43,50,87 111,119,147 68,79,110 100,112,136 64,71,108 22,24,49 49,56,81 51,57,89 33,36,56 31,39,48 66,93,54 36,49,33 33,46,32 58,73,59 29,42,59 104,123,154 99,116,147 59,69,103 57,68,97 31,42,69 133,151,175 71,83,63 51,66,54 92,109,140 100,119,150 108,129,164 61,82,59 54,74,58 246,243,217 152,157,151 74,82,68 255,247,217 255,245,213 217,219,204 255,244,215 255,246,215 254,233,206 235,215,185 180,173,171 205,199,194 250,232,202 250,232,202 208,191,181 131,135,150 124,137,154 159,170,208 123,131,177 160,174,222 143,159,211 118,135,95 38,53,29 135,148,123 94,107,82 235,245,239 203,207,211 64,68,81 79,85,106 71,72,93 231,218,197
77,87,123 111,121,155 103,115,139 90,96,115 53,61,81 49,56,93 113,120,145 68,77,116 113,124,153 72,79,116 15,17,44 51,56,82 60,74,115 53,63,97 95,108,96 55,80,35 33,47,28 31,42,31 51,65,46 57,64,99 78,85,120 130,137,188 110,121,152 69,80,109 136,141,190 120,138,135 43,58,34 55,73,60 71,90,123 111,130,163 109,133,162 70,92,62 48,65,55 202,201,216 150,157,139 59,73,64 255,244,217 255,251,230 76,87,72 252,241,222 255,239,212 255,238,211 247,228,193 178,172,163 121,109,121 244,226,196 245,225,195 156,148,165 99,103,118 109,115,136 111,142,177 68,79,117 152,169,214 135,155,208 92,116,63 56,70,49 31,45,24 31,44,28 243,250,245 204,208,210 75,81,102 75,83,103 11,11,23 227,218,187
73,83,119 106,116,150 109,113,142 57,64,101 56,62,90 57,67,103 72,79,114 73,79,119 107,115,145 67,78,118 45,51,79 51,58,83 77,83,123 62,56,88 151,178,137 62,83,49 34,50,29 44,57,43 44,60,41 50,58,74 32,31,48 61,66,90 67,69,96 45,48,70 222,233,244 118,134,143 62,74,54 53,66,52 77,89,124 113,130,163 113,131,167 56,77,54 48,65,60 118,133,165 152,176,136 63,76,62 237,220,196 232,218,189 82,93,82 142,163,129 225,213,185 252,234,204 246,226,194 167,157,147 232,213,186 244,226,194 245,227,195 191,188,194 94,112,129 69,87,113 165,178,208 134,151,194 182,123,136 136,152,200 124,153,102 33,52,32 52,67,41 30,46,27 248,255,248 205,210,206 78,84,105 73,79,100 46,50,52 201,202,192
79,86,123 69,79,115 41,46,72 58,66,94 60,66,85 69,76,113 111,119,147 106,114,144 112,121,144 69,78,121 58,63,89 53,60,85 97,108,139 64,72,104 97,121,79 59,77,46 42,61,39 54,69,55 49,68,48 66,74,106 63,61,83 63,69,97 83,87,118 43,46,64 223,232,245 167,193,132 48,58,36 50,66,47 83,91,119 121,135,172 107,125,161 55,76,53 54,73,62 119,135,171 131,165,122 58,73,59 246,227,200 255,240,209 77,89,80 102,124,96 83,89,76 255,243,223 242,222,192 160,149,144 237,218,191 255,240,208 246,230,199 188,182,189 101,101,129 93,99,116 158,171,201 143,158,201 109,121,156 72,66,87 121,142,92 53,73,48 39,55,64 63,84,91 248,253,255 207,211,213 78,84,105 83,85,101 62,102,152 178,181,192
73,82,123 68,80,113 61,70,95 60,64,97 64,70,89 68,74,114 110,117,140 57,57,94 106,115,140 69,79,115 60,63,81 58,64,83 92,104,137 65,72,107 110,138,76 74,96,55 31,45,26 41,57,36 40,59,39 72,80,110 59,62,84 74,80,110 85,93,125 50,49,66 143,154,196 117,146,93 45,60,34 41,56,40 69,79,97 42,56,77 75,89,130 82,101,79 53,73,59 117,133,162 120,153,101 52,69,59 236,223,191 241,228,196 72,82,79 90,105,81 81,93,84 162,170,156 244,224,194 140,129,126 244,227,201 254,236,206 250,232,200 224,213,222 112,85,120 218,173,196 178,154,201 151,143,180 146,153,206 68,56,70 104,127,83 40,56,37 43,61,89 255,229,163 224,231,229 209,210,213 38,58,102 142,158,196 30,77,152 178,187,187
70,75,112 88,94,124 38,62,111 56,55,86 49,56,81 56,67,98 97,103,135 103,78,90 119,113,134 68,74,116 70,74,89 61,67,86 69,78,119 58,72,111 108,141,73 53,74,40 36,51,35 47,62,48 54,70,51 78,89,116 43,50,75 68,76,108 84,92,124 49,52,63 128,136,182 77,100,54 51,64,41 36,54,37 94,102,132 48,57,82 100,101,133 59,80,57 46,66,50 53,65,100 112,145,91 54,76,64 225,208,182 233,220,188 64,73,73 83,104,83 72,86,77 77,96,87 255,239,209 139,128,123 249,230,203 250,232,202 247,229,197 221,214,214 83,95,128 60,70,104 163,170,207 75,85,119 137,128,122 222,209,186 116,133,95 34,51,25 47,67,93 230,200,142 255,214,183 208,211,203 153,163,199 64,70,87 36,81,150 1,18,51
67,76,115 79,87,115 67,78,107 67,63,83 89,85,94 69,63,70 68,63,79 68,63,81 62,63,93 76,86,122 32,37,45 51,59,66 57,65,83 82,73,88 112,149,71 75,97,58 35,50,34 40,55,39 39,57,40 68,77,102 64,67,87 89,95,127 78,89,120 51,51,63 214,220,241 104,123,73 51,66,42 41,59,42 101,110,133 63,70,95 110,116,144 49,68,46 44,63,54 107,120,137 83,115,68 53,70,60 245,224,201 248,235,203 62,71,71 96,120,98 92,104,95 82,99,91 252,236,203 130,121,115 249,231,201 248,232,201 252,234,202 238,227,222 94,102,134 69,87,115 106,104,126 77,95,133 172,166,159 207,198,179 101,114,87 65,78,51 79,63,61 134,97,53 88,58,32 81,60,33 79,65,40 59,47,17 44,75,118 0,4,36
31,33,58 32,44,77 27,39,74 26,31,55 104,97,109 110,108,116 113,112,127 104,101,116 85,85,111 69,79,113 24,31,29 26,33,26 49,65,44 79,87,107 86,121,41 76,94,61 26,41,25 37,52,38 34,52,39 48,58,50 48,54,73 76,83,118 88,74,98 55,52,67 245,251,240 97,116,68 42,56,37 42,55,39 104,113,136 61,72,99 125,134,157 49,69,44 53,70,62 85,98,117 98,122,82 56,73,63 251,231,201 243,230,198 64,74,71 106,127,106 71,88,78 72,91,85 242,228,199 111,105,128 102,97,113 255,244,231 252,232,200 248,235,228 75,90,135 205,214,237 54,106,164 65,90,141 145,140,137 240,226,208 109,125,83 43,61,30 34,44,18 62,60,40 29,35,54 30,37,60 31,37,56 204,197,170 220,212,201 224,220,203
45,47,72 18,25,50 57,73,109 64,80,109 108,110,124 121,125,140 120,118,138 98,97,102 80,78,90 82,77,95 19,26,21 24,31,24 50,65,41 60,62,78 113,140,83 44,58,37 26,41,27 34,49,33 35,54,34 49,63,42 62,58,69 37,42,66 72,81,104 41,39,61 188,191,181 66,89,45 35,49,30 45,59,40 88,96,124 56,65,88 131,139,146 39,60,39 52,67,55 77,86,109 103,127,85 51,70,61 255,241,211 241,229,199 66,80,71 99,118,98 99,117,104 71,84,83 248,234,207 125,117,136 231,224,195 242,228,210 250,227,198 239,230,215 99,98,129 174,186,182 71,106,154 62,94,145 118,118,115 217,210,192 149,166,130 45,57,37 32,50,37 35,49,30 29,59,99 23,39,68 24,40,69 214,201,178 127,122,119 249,250,231
29,27,49 44,40,60 49,58,83 39,47,67 62,65,83 61,64,84 60,66,85 88,92,121 98,98,108 83,89,108 24,31,29 24,35,24 56,66,40 71,73,89 106,115,98 50,66,35 46,59,34 29,42,17 89,99,93 47,62,38 67,63,74 35,35,61 58,65,88 76,79,101 71,77,94 58,77,41 45,59,38 38,52,33 40,54,47 61,75,71 66,72,89 48,66,51 41,55,48 105,114,114 76,97,65 55,72,62 248,234,205 247,235,205 70,77,70 91,103,83 77,90,78 68,82,75 255,253,224 116,103,122 102,87,109 225,212,207 255,238,207 250,242,220 171,174,181 116,126,144 166,177,190 57,71,64 61,75,45 118,110,118 147,150,115 39,64,35 59,74,50 55,75,46 59,111,180 43,88,144 46,82,136 217,205,179 77,72,71 255,255,236
33,28,44 62,54,71 63,62,77 75,72,87 122,120,128 64,67,76 66,69,87 105,103,123 96,94,102 104,112,132 23,33,25 29,40,29 58,75,47 69,72,83 99,93,98 85,91,82 59,68,51 116,124,110 26,36,28 60,75,51 67,65,77 60,58,70 88,86,98 79,81,97 86,83,100 201,203,177 62,75,48 76,88,70 58,67,67 61,73,64 86,91,99 55,74,52 93,104,91 110,118,123 83,99,80 67,68,56 255,237,212 246,234,204 75,90,76 63,80,72 78,90,86 69,79,76 255,251,224 111,100,123 121,97,73 228,211,187 255,238,207 245,234,215 177,177,185 71,81,97 104,116,82 74,89,63 69,75,64 85,73,87 144,150,121 45,70,43 47,65,32 38,63,34 65,112,185 49,91,152 50,91,146 213,204,175 64,59,61 244,243,216
35,30,48 62,59,74 71,70,87 75,73,85 127,124,128 51,59,91 51,63,98 46,57,86 92,105,124 124,122,142 69,68,73 40,47,45 54,65,66 69,73,88 126,122,133 109,102,100 56,45,52 124,123,126 106,111,107 63,69,70 63,62,79 75,73,83 87,85,95 67,83,110 78,79,98 206,207,212 69,52,58 137,134,140 125,125,125 81,84,95 100,92,98 104,79,93 136,126,130 119,118,123 90,77,85 107,93,93 177,162,142 178,160,139 138,105,96 192,157,142 164,122,125 187,144,138 118,95,80 105,90,98 160,140,133 169,157,131 175,158,132 179,162,134 59,109,188 76,94,107 202,195,177 73,82,65 59,59,69 64,57,67 112,122,85 18,41,22 21,39,26 32,47,21 68,113,180 46,82,136 41,78,127 210,202,191 173,165,154 248,239,212
31,26,44 64,61,76 74,73,88 66,64,76 116,109,109 128,127,130 126,127,130 124,122,123 127,124,128 123,123,131 73,72,87 41,37,48 116,112,121 67,75,91 57,58,79 52,56,87 59,48,57 124,121,127 109,106,110 92,88,97 81,78,93 76,74,84 77,74,78 80,78,76 87,87,82 94,83,78 119,94,91 96,84,86 89,76,71 104,64,59 135,91,81 150,129,106 142,117,100 77,61,46 100,98,80 77,84,68 69,67,65 50,50,50 137,125,115 162,145,135 118,109,103 108,104,98 108,102,97 108,102,95 115,109,104 115,111,105 115,111,105 118,112,103 145,132,142 98,110,145 142,148,149 133,122,107 94,92,88 133,122,119 203,191,163 156,154,125 136,139,117 18,37,47 64,107,175 51,93,150 46,87,142 193,191,187 237,229,205 255,255,241
34,42,74 86,79,91 103,102,107 99,96,100 78,73,75 73,72,75 66,65,68 69,68,73 76,74,75 86,83,87 92,90,91 89,91,86 88,90,75 104,95,78 114,86,75 146,101,94 75,45,48 59,39,19 44,50,39 46,55,36 105,112,55 141,117,80 129,100,76 133,102,79 107,103,66 121,114,85 118,119,96 69,69,55 53,52,55 56,53,57 58,48,49 71,60,57 123,104,92 129,113,96 98,86,88 63,54,65 82,77,79 79,74,71 68,63,62 75,68,66 85,78,76 97,90,88 109,103,98 120,114,107 119,113,108 115,111,103 119,113,108 114,110,102 184,172,144 215,127,143 201,172,148 194,179,157 95,83,85 120,111,107 215,200,178 255,243,221 221,207,180 49,46,50 64,108,173 49,89,149 53,93,155 173,174,179 255,243,222 255,255,241
98,99,76 104,104,88 88,87,76 76,79,59 91,55,45 124,77,66 89,60,38 169,114,103 51,50,43 43,52,35 53,69,27 71,97,34 104,106,64 104,109,66 78,76,58 65,64,39 74,75,36 110,115,72 95,98,78 60,59,50 50,50,45 53,53,53 54,51,57 53,50,54 50,43,41 82,66,62 100,80,71 100,84,78 100,85,93 86,72,85 63,53,71 100,93,103 105,98,112 83,79,92 72,68,77 69,66,72 68,65,71 53,50,54 58,52,57 65,63,59 107,101,96 118,112,105 120,114,107 114,110,102 113,107,102 115,109,102 116,110,101 115,110,96 196,183,160 97,105,114 98,96,97 151,136,114 165,147,126 185,165,147 232,215,187 234,217,189 207,190,164 82,75,73 64,115,187 49,96,153 49,89,147 122,122,130 243,234,207 255,250,228
42,56,35 51,60,30 112,122,57 131,139,59 133,104,80 122,92,75 109,89,69 90,79,62 77,75,46 97,99,53 130,148,76 89,100,42 66,71,37 46,46,46 49,51,48 46,50,54 50,51,56 49,50,53 52,44,50 72,62,63 102,89,84 162,146,131 193,176,148 187,168,145 134,118,103 76,59,62 107,95,97 113,107,100 115,111,101 119,113,104 118,114,104 113,110,97 116,110,103 113,107,100 120,114,107 115,109,104 118,112,107 112,106,101 121,115,108 115,110,98 119,113,104 115,111,105 108,102,95 120,114,107 113,107,100 116,110,103 114,108,101 119,114,102 163,153,131 195,175,145 212,192,160 213,194,159 210,190,158 204,181,152 198,175,144 207,185,151 199,178,155 90,83,83 67,116,191 52,93,157 52,92,154 83,93,111 237,223,194 241,227,198
80,100,43 55,71,29 58,62,45 58,59,51 50,50,50 47,46,49 50,50,47 47,44,48 56,50,55 55,50,52 51,46,45 54,49,51 57,51,56 79,71,77 101,89,94 151,135,129 221,201,169 215,193,159 213,192,169 113,95,90 71,57,62 105,93,95 120,113,111 118,109,103 117,108,100 127,118,110 109,103,94 116,111,99 120,114,105 119,113,104 115,109,100 120,114,105 111,107,101 111,107,99 115,111,103 114,108,99 123,118,106 115,110,98 107,101,94 121,116,104 111,105,98 124,120,112 122,116,109 113,108,96 106,100,93 121,115,106 119,114,102 118,112,103 121,111,89 219,199,169 212,192,162 212,192,162 200,180,150 202,183,156 205,186,159 199,178,151 181,162,135 188,178,156 65,124,195 48,90,151 50,92,151 45,58,84 236,227,210 241,230,197
48,48,48 51,49,50 47,44,48 48,47,52 47,46,49 50,44,51 50,41,52 66,57,70 83,74,89 85,73,85 87,73,88 89,74,84 86,73,83 91,77,82 74,61,71 68,56,70 73,64,77 117,110,120 104,102,110 95,93,101 83,79,90 74,70,83 78,70,89 70,65,81 54,51,66 58,50,69 57,48,70 54,48,69 63,58,74 58,54,67 55,48,62 62,55,67 75,69,76 94,88,93 111,107,101 116,110,103 116,110,101 135,129,120 127,121,112 120,114,105 109,103,98 136,130,123 118,112,105 112,107,95 125,119,110 121,115,106 112,107,95 127,121,112 112,102,92 201,184,149 203,183,151 205,186,151 206,186,154 196,176,144 206,187,150 204,184,152 200,182,150 187,170,144 69,124,203 52,94,153 51,96,156 38,54,79 217,208,181 224,214,190
58,48,52 78,66,66 108,94,78 182,165,141 180,159,134 203,183,153 209,189,159 195,174,147 187,173,157 117,104,101 75,62,72 64,56,62 62,56,63 68,59,70 76,69,79 89,83,88 103,98,95 117,112,109 103,101,99 107,102,99 108,102,97 113,107,100 114,108,101 116,110,103 115,109,102 133,127,118 114,109,97 107,101,92 126,120,113 122,116,109 116,110,103 116,110,103 107,101,92 111,105,98 112,106,97 109,103,94 114,108,99 125,119,112 111,105,96 115,109,104 102,96,91 106,100,93 122,116,111 102,96,89 115,109,102 114,108,99 121,116,104 115,109,100 117,108,100 204,186,156 211,192,167 208,189,162 202,185,157 199,182,156 210,190,160 204,181,150 202,185,150 195,175,143 69,130,203 53,94,158 51,95,160 21,44,71 211,196,176 211,193,174
204,181,152 200,180,148 190,170,138 203,185,155 144,125,109 81,63,60 76,60,73 97,86,93 118,109,105 114,108,103 115,111,101 117,113,105 115,109,104 121,115,106 100,94,87 107,101,94 111,105,96 123,117,108 108,102,93 123,118,106 111,105,96 115,109,100 114,108,103 120,111,103 127,122,110 136,131,119 121,116,104 118,112,105 126,120,111 118,113,101 122,116,109 112,106,97 122,116,109 118,113,101 111,106,94 120,114,107 120,114,107 120,114,109 115,109,100 109,103,96 119,113,104 122,116,107 116,111,99 112,106,97 113,107,98 105,99,92 105,99,92 118,112,103 104,95,87 215,196,171 183,169,142 185,171,146 196,179,151 202,185,159 189,168,141 192,171,144 201,177,151 201,185,152 71,133,210 51,95,158 51,95,160 23,46,82 215,192,161 214,191,162
75,58,61 71,58,68 96,83,93 111,99,101 111,105,96 111,106,94 116,107,99 126,121,109 108,103,91 117,113,103 122,118,112 126,120,113 119,113,108 113,107,98 115,109,102 123,117,108 114,108,101 126,120,113 104,96,85 118,113,99 105,99,94 109,103,96 120,114,107 108,102,95 114,108,101 109,103,96 118,112,105 111,105,98 129,124,112 113,107,98 120,115,103 107,102,90 116,110,101 122,116,107 107,101,94 112,106,97 97,91,84 106,100,93 116,110,101 115,109,100 109,103,94 121,115,106 112,106,99 112,106,97 106,100,91 115,109,100 134,128,119 133,128,114 113,107,100 200,187,166 199,184,164 213,196,172 199,182,154 196,179,151 185,166,139 189,170,143 187,166,143 185,171,144 69,133,212 55,99,162 49,94,154 20,50,88 199,179,147 212,193,158
114,108,101 104,98,91 100,96,86 127,123,113 112,107,95 113,108,96 135,130,116 133,127,120 107,101,94 129,123,116 130,124,115 119,114,102 119,113,106 106,100,91 125,119,110 101,95,90 93,87,80 108,102,93 108,102,95 128,124,116 141,135,130 132,126,119 110,106,98 111,107,99 115,109,102 118,112,105 113,107,102 111,106,92 112,107,95 105,100,88 115,109,100 108,102,93 116,110,101 113,107,100 98,92,83 121,117,107 115,111,103 106,100,93 129,123,114 136,130,121 114,108,99 123,117,108 118,112,103 113,104,96 114,108,99 112,107,95 105,100,88 116,111,99 118,114,106 168,157,140 191,172,147 188,169,144 204,185,158 196,178,148 195,175,145 197,180,152 195,178,150 209,185,159 70,141,224 50,96,160 49,90,156 30,56,100 204,188,157 203,182,155
113,110,97 92,89,76 121,117,111 99,95,89 121,117,109 108,99,93 115,107,96 104,100,90 112,108,100 112,106,99 128,122,115 121,117,107 128,122,113 121,115,110 112,106,101 101,98,85 134,129,115 136,131,119 115,111,105 106,102,94 121,114,112 114,108,99 97,93,85 120,116,108 114,108,99 122,117,105 116,111,99 109,103,94 108,102,93 107,102,90 118,114,106 101,97,91 106,102,94 105,101,91 92,86,77 99,93,88 108,104,94 117,113,103 114,109,97 115,109,102 120,114,105 114,108,101 107,101,96 119,115,107 119,114,111 112,106,101 120,114,105 113,107,98 136,131,117 125,115,105 199,182,154 188,169,146 201,184,158 204,185,158 204,185,158 200,174,149 191,165,140 177,158,142 67,136,213 52,95,163 55,99,164 31,61,113 179,160,135 201,184,156
