211,169,104 214,172,107 218,172,104 216,175,107 217,175,110 209,170,109 198,163,98 212,173,112 203,163,97 208,169,108 130,106,71 72,64,53 116,95,80 150,123,105 135,104,85 116,90,67 135,102,54 204,167,114 209,169,105 221,181,115 220,182,116 234,194,130 238,195,135 249,207,144 221,179,114 212,170,105 225,185,119 214,172,107 208,164,97 225,181,114 195,154,86 233,195,129 190,147,87 160,126,83 100,76,54 207,172,145 108,84,60 108,89,66 149,123,100 190,170,152 77,50,18 211,167,100 230,185,121 220,175,111 237,195,130 207,166,98 226,179,116 234,188,122 238,194,127 225,184,116 239,200,131 250,209,139 234,190,123 248,199,132 230,186,117 217,171,103 245,196,129 254,210,143 239,198,130 232,187,123 246,202,135 220,174,108 245,199,131 240,194,126 228,184,117 241,197,130 224,180,113 218,174,107 228,184,117 241,195,129 255,223,154 197,148,60 154,120,46 133,109,45 113,93,16 114,94,6 120,102,0 135,114,13 116,96,17 80,65,14 69,58,23 64,52,22 61,53,19 70,60,20 119,104,25 157,137,17 172,153,16 167,147,17 155,136,23 145,130,22 131,119,23 122,108,22 112,102,22 109,98,23 102,92,25 97,89,26 90,86,26 90,83,26 87,79,27 86,78,26 84,76,24 84,76,26 82,76,28 81,77,29 79,76,32 79,76,32 80,77,33 79,77,30 80,78,31 80,78,31 79,77,30 79,77,30 79,81,28 84,86,31 87,90,30 91,94,30 94,98,31 98,105,32 106,113,36 163,137,67 200,159,89 200,154,86 199,150,85 208,159,92 213,164,95 208,159,90 220,176,107 211,170,102
209,169,103 224,182,117 227,183,114 227,182,118 235,195,129 221,183,119 222,183,122 218,180,116 222,180,115 225,185,119 176,145,94 76,65,50 68,56,44 121,99,81 152,121,100 152,123,99 141,108,83 116,83,56 181,145,98 243,205,141 227,192,127 241,202,141 223,182,114 220,179,120 226,182,111 240,196,127 232,187,123 211,165,97 214,169,105 196,152,85 199,158,90 208,163,99 230,190,126 223,188,132 98,79,56 190,159,136 128,102,79 92,75,51 135,109,86 173,150,135 75,54,39 217,181,134 219,172,109 218,174,107 234,189,125 247,203,136 204,158,92 220,174,108 226,182,115 241,196,132 238,193,129 253,211,146 226,179,116 231,180,111 230,181,114 245,194,127 249,198,131 255,214,148 246,200,134 223,179,112 224,178,110 224,178,110 227,183,114 227,181,113 255,214,146 236,190,122 251,210,140 255,212,145 226,182,115 233,187,119 238,194,125 185,139,55 107,78,29 89,73,31 85,70,30 81,65,32 74,62,21 73,64,19 73,63,25 68,60,26 60,53,22 55,48,17 56,48,14 68,61,20 114,101,26 159,138,25 168,148,16 169,150,25 152,136,22 146,129,22 128,116,20 120,105,24 110,100,22 104,92,22 100,89,25 92,85,26 84,80,20 84,80,22 85,77,25 85,77,25 85,77,25 83,78,27 80,77,26 81,78,25 79,77,28 79,77,28 80,78,31 80,78,31 79,76,32 79,76,32 80,78,31 80,78,31 79,78,26 80,82,27 88,88,29 91,94,32 92,95,31 96,102,32 108,110,37 127,121,46 196,152,85 220,176,107 211,167,98 207,156,87 217,166,99 204,155,86 216,175,107 219,178,110
216,174,109 214,174,108 230,190,124 221,181,115 216,176,112 204,166,102 203,164,103 206,168,104 221,181,117 232,190,125 223,184,125 119,91,64 59,54,42 93,74,62 151,120,99 155,120,95 162,131,108 160,129,108 122,89,64 157,126,75 196,158,108 206,163,118 221,174,113 221,181,115 225,179,113 226,180,114 238,189,122 234,188,118 218,174,107 206,164,99 210,166,99 219,173,107 221,180,112 223,182,121 88,67,40 119,97,79 136,114,94 85,70,50 120,99,76 144,123,108 79,62,52 208,178,134 234,189,125 227,183,114 219,173,105 209,163,95 212,166,98 205,159,91 214,170,103 218,174,107 239,193,127 240,196,129 233,189,122 245,196,129 237,188,121 248,199,134 233,184,117 240,191,124 232,186,118 196,152,85 222,173,108 242,196,130 246,205,137 245,194,127 255,210,145 231,185,119 246,205,137 225,179,113 254,205,138 235,184,115 222,176,108 185,144,72 98,71,39 84,65,28 79,67,26 76,66,26 73,63,21 70,63,22 73,66,27 71,62,15 85,76,18 75,67,13 72,63,18 82,69,21 94,82,12 142,122,18 166,145,21 164,145,22 146,129,22 137,121,20 124,111,20 117,105,23 108,95,22 101,89,23 93,84,24 89,82,23 83,79,17 84,80,22 85,80,27 84,79,26 83,78,23 82,77,26 80,77,24 79,75,27 80,78,31 79,77,28 78,76,29 78,76,29 78,75,31 78,75,31 79,77,30 79,77,30 81,80,28 85,84,30 87,89,32 90,93,33 91,94,30 95,99,30 104,106,33 108,121,39 172,146,76 211,164,101 191,153,87 214,170,103 205,156,89 217,171,103 204,159,95 211,169,104
203,162,94 201,161,95 217,177,111 220,180,114 201,163,97 203,165,101 201,161,97 205,165,101 209,173,115 211,171,107 214,173,112 181,150,101 81,70,55 67,55,45 114,88,74 146,117,95 146,117,93 160,129,106 160,127,102 141,110,87 119,87,55 218,179,118 234,190,121 231,187,120 232,188,121 233,189,122 232,186,118 216,168,96 211,165,97 222,173,108 214,170,103 204,162,99 198,161,106 182,149,99 65,47,17 49,37,27 96,82,68 71,56,45 89,71,52 154,133,118 67,50,40 142,119,90 236,187,122 242,198,131 232,186,118 221,175,109 234,188,122 238,194,127 239,195,126 228,182,116 227,181,115 228,181,118 220,173,110 250,201,134 255,212,145 225,179,113 234,188,122 239,193,127 232,186,120 227,182,118 254,212,147 255,210,146 255,219,154 255,206,141 255,216,148 209,163,95 199,154,81 209,164,91 237,188,121 255,209,137 243,197,129 218,181,100 108,76,44 89,61,32 80,63,28 73,62,29 73,62,29 74,61,27 77,61,19 172,162,39 176,165,19 162,149,15 102,93,8 84,69,22 87,76,14 118,103,11 154,139,20 157,139,23 141,125,26 130,115,23 118,107,20 110,98,20 102,92,23 97,89,26 92,83,25 87,79,25 86,78,26 87,79,25 84,79,26 85,77,25 85,77,25 84,76,24 82,77,24 83,78,25 83,78,27 80,76,30 78,76,29 78,76,29 78,76,29 78,76,29 78,76,29 80,78,31 81,79,30 84,83,31 88,87,33 90,93,33 93,96,34 92,98,30 98,104,34 108,113,39 128,122,47 199,176,107 229,189,123 212,171,103 170,126,59 215,169,103 202,156,90 195,148,85
212,174,110 195,155,91 220,180,116 209,169,105 196,157,96 203,162,101 220,179,118 216,173,113 216,176,112 209,169,105 214,172,109 207,167,103 104,85,50 72,61,54 77,60,50 136,113,98 134,108,87 141,112,88 160,127,102 157,123,101 125,91,71 114,82,50 230,194,136 255,219,153 218,177,109 242,201,131 233,187,119 216,168,96 226,180,110 233,184,119 232,187,123 228,189,130 121,99,65 59,46,25 46,35,30 39,29,28 50,41,37 46,35,28 67,51,38 148,128,110 79,58,45 127,103,77 212,163,94 234,188,120 254,208,140 219,173,107 254,208,142 251,207,140 208,164,97 225,179,113 220,171,106 226,176,114 221,174,111 252,206,138 245,196,129 225,179,113 255,215,149 253,207,141 223,179,112 217,175,110 208,168,102 228,188,122 226,184,119 248,201,138 235,189,121 226,180,110 253,207,139 233,187,117 234,185,116 237,188,119 255,213,143 238,196,131 112,75,35 93,61,31 79,60,23 72,59,27 72,59,25 66,61,22 123,103,0 192,172,11 187,168,17 184,164,18 145,132,12 83,70,9 86,77,21 96,86,17 135,123,25 148,133,27 135,122,31 124,110,24 115,103,21 105,94,21 96,90,26 91,85,21 87,83,25 87,79,27 87,79,27 87,79,25 84,79,26 83,78,25 85,77,25 84,76,24 83,75,23 84,76,24 83,77,29 80,76,30 77,75,28 79,75,29 79,77,30 78,76,29 79,77,30 79,76,32 80,78,29 82,80,31 85,84,30 86,88,31 90,95,32 92,97,32 98,102,35 105,112,39 114,121,44 132,130,56 228,198,131 234,184,122 203,162,94 210,165,101 224,179,115 225,180,118
176,140,78 177,138,77 199,160,101 232,193,134 196,157,100 198,157,96 216,174,111 215,173,110 233,191,126 221,177,110 219,175,108 219,178,110 210,166,99 93,78,58 66,55,48 97,83,69 140,118,98 121,97,75 116,87,63 145,119,94 152,123,101 131,105,82 106,76,50 198,161,119 216,177,108 223,182,114 255,225,156 243,197,127 216,172,103 250,203,140 255,216,151 229,193,142 120,106,90 46,37,29 37,27,28 33,26,26 35,28,28 37,27,26 70,55,46 130,112,93 85,63,43 142,119,90 227,188,127 225,188,133 213,173,121 232,190,127 249,203,135 235,189,123 226,180,114 249,203,137 241,192,127 243,197,131 246,202,135 251,207,140 238,192,126 225,181,114 221,177,110 232,188,121 233,187,121 176,129,66 225,183,118 225,185,119 236,194,129 240,198,133 217,176,108 246,207,136 225,186,117 224,180,113 206,161,97 212,168,101 255,216,148 252,212,148 135,98,45 100,66,32 81,60,19 70,58,21 71,56,18 84,65,0 206,184,7 201,179,16 194,173,21 184,164,16 166,148,19 105,95,1 84,75,17 92,80,21 107,95,17 131,118,29 127,113,27 122,108,24 110,98,20 100,90,21 91,84,23 87,80,23 87,79,25 85,77,23 86,78,26 86,78,24 84,79,26 84,79,26 85,77,25 84,76,24 81,76,25 81,76,25 81,75,29 80,76,28 77,75,28 79,77,30 78,75,31 78,75,31 77,74,30 79,76,32 81,79,30 84,82,33 84,83,29 85,87,30 90,95,34 94,97,35 94,98,31 107,106,39 104,114,38 112,122,44 149,142,70 207,169,105 226,190,128 204,169,115 173,135,87 166,127,84
200,159,98 234,193,132 207,168,107 168,129,68 178,137,76 199,159,95 215,175,111 213,173,109 204,162,97 203,159,92 222,176,110 223,178,114 202,157,93 156,134,89 80,68,56 60,50,40 118,99,85 138,118,100 117,91,68 119,95,73 134,108,85 155,125,108 112,82,67 103,73,56 155,128,85 196,170,118 232,194,128 226,182,113 255,217,149 244,199,137 213,172,111 205,173,131 53,42,35 41,35,30 35,28,26 30,23,23 31,24,24 35,26,22 64,51,44 103,87,70 81,63,42 81,65,50 88,67,44 80,59,44 78,56,38 171,141,97 201,157,90 208,164,95 225,181,112 238,194,125 221,175,109 229,183,117 238,194,127 232,188,121 228,182,116 220,174,108 203,157,91 240,194,128 229,180,115 236,187,122 255,217,149 254,213,145 249,204,140 223,182,114 236,190,124 255,215,149 214,168,100 245,201,132 192,151,83 196,155,87 239,197,132 255,228,170 233,204,83 104,72,17 84,62,15 74,60,15 76,56,6 207,187,28 209,184,15 205,180,20 190,169,17 182,162,14 174,157,19 153,140,20 96,83,10 84,75,19 93,81,22 104,92,22 113,103,21 117,105,25 105,94,21 94,86,21 89,82,23 86,78,24 85,77,23 85,77,23 85,77,23 85,78,21 82,78,20 83,78,25 84,76,24 81,76,25 81,75,27 80,74,26 79,75,29 79,75,29 78,76,29 78,76,29 78,76,29 77,74,30 79,76,32 78,75,33 79,77,30 82,80,33 80,82,29 86,88,33 87,95,33 91,96,31 92,97,32 96,102,34 98,109,37 105,117,42 114,122,42 129,115,59 118,85,48 140,101,71 129,95,61 127,93,61
232,193,136 210,169,110 214,175,116 199,157,94 208,166,101 194,154,88 196,156,90 202,162,96 215,173,108 226,181,117 212,165,102 214,172,109 208,166,103 213,175,111 133,108,60 78,66,54 71,53,48 100,83,75 141,120,105 97,77,57 110,89,66 121,95,72 138,109,87 139,113,90 98,73,54 91,64,48 174,143,92 222,184,120 225,185,119 233,191,128 207,166,107 132,108,71 44,38,31 36,31,28 32,27,24 37,28,24 71,60,53 80,68,56 72,57,46 96,82,68 103,88,68 85,71,55 50,39,22 64,48,35 77,63,49 89,66,51 163,132,95 250,209,139 228,187,115 249,205,134 245,196,129 248,199,132 226,180,114 234,188,122 240,194,128 232,186,120 229,180,115 217,168,103 228,179,112 233,186,123 215,169,103 224,180,113 243,202,134 245,204,136 243,197,129 245,196,127 232,181,114 247,201,133 216,172,105 206,165,95 231,189,124 249,208,140 240,219,24 138,112,0 83,57,16 80,56,1 203,185,41 201,179,16 202,177,19 194,170,19 182,162,16 179,158,17 173,155,15 161,144,19 133,117,16 98,86,18 90,82,19 95,85,18 101,89,21 106,94,24 97,90,22 90,83,22 87,80,23 85,77,23 85,75,22 84,76,22 83,78,23 82,77,22 82,77,22 83,78,27 83,78,27 80,74,26 77,71,25 80,74,26 81,75,29 78,74,28 76,72,26 77,74,30 75,72,30 78,73,32 79,74,35 78,75,35 79,76,34 80,78,31 84,83,31 88,87,33 89,93,35 89,94,31 92,100,34 92,100,34 96,107,37 100,111,41 105,117,42 112,125,43 110,105,64 120,96,70 129,96,69 128,93,66
220,181,124 200,161,102 214,175,116 230,185,123 225,178,115 228,183,119 217,177,111 220,180,114 239,197,132 221,179,114 207,165,100 209,169,105 210,170,106 213,172,111 204,169,104 133,105,65 78,61,53 64,48,42 92,77,68 136,118,99 102,82,62 108,87,64 129,105,81 149,125,101 134,108,85 129,105,81 96,75,50 148,121,85 209,174,118 240,202,138 202,166,104 107,84,55 43,37,32 38,31,29 54,45,41 78,65,58 78,63,52 56,41,32 55,39,33 93,77,64 104,86,67 84,68,51 91,77,63 87,71,58 84,68,55 93,76,66 100,75,58 228,179,110 236,187,118 252,203,134 255,210,141 243,194,125 215,169,101 222,176,108 220,176,109 228,184,117 227,181,115 224,178,112 218,172,102 231,185,117 231,185,117 221,175,109 209,168,100 254,213,145 254,213,145 238,199,128 237,192,128 255,220,159 238,192,126 227,181,111 225,181,112 243,204,122 237,217,17 230,207,26 135,110,0 215,192,34 202,179,11 196,176,17 198,177,23 187,165,20 179,158,19 176,154,18 167,149,16 155,141,17 147,133,18 122,111,26 94,87,17 90,81,21 89,82,23 90,83,24 90,83,26 87,80,23 85,77,23 87,79,25 87,77,24 84,76,22 82,77,22 79,76,21 82,77,24 81,76,25 78,72,24 77,71,23 76,70,24 74,70,24 76,72,26 75,71,25 75,73,26 74,71,29 77,74,32 76,71,32 76,71,32 77,74,34 78,78,33 78,79,31 85,84,32 87,86,32 89,91,34 90,93,33 88,96,32 90,98,34 94,104,37 98,108,41 104,115,45 107,120,50 116,127,55 42,43,22 32,28,22 39,30,24
227,188,129 220,181,122 216,177,116 217,172,108 221,177,110 231,186,122 222,182,116 215,175,109 223,181,118 199,157,92 196,156,90 198,158,94 213,173,109 227,187,123 221,183,119 229,193,144 95,79,64 73,61,49 61,48,41 103,87,70 140,122,103 138,118,98 108,87,64 118,97,74 137,113,91 142,118,96 119,98,75 98,72,49 188,158,114 223,187,125 207,168,109 122,98,72 47,41,36 38,29,25 102,91,86 91,75,69 50,35,26 76,60,54 69,53,49 73,59,45 90,74,57 92,76,59 87,68,56 86,67,55 87,68,56 90,74,61 104,83,68 251,202,133 244,195,130 237,188,121 226,177,108 240,191,122 236,190,122 221,175,107 226,182,115 227,183,116 206,165,97 202,160,95 217,176,108 219,173,105 225,179,109 239,193,127 243,202,132 231,192,121 235,191,122 231,182,113 242,198,131 213,168,104 203,157,91 217,171,103 214,170,101 228,192,102 237,214,15 238,214,24 220,193,20 211,186,15 200,178,15 194,173,19 191,172,19 180,160,14 175,153,17 173,151,15 166,148,17 154,137,14 147,131,17 129,119,25 107,98,24 91,82,22 89,82,21 90,83,22 87,80,23 89,81,27 85,77,23 86,76,23 86,76,23 84,76,22 82,77,22 81,76,21 81,76,23 80,75,24 78,72,24 77,71,25 78,69,24 73,69,23 75,71,25 75,71,25 74,71,27 74,71,29 74,71,29 75,70,31 76,71,32 74,71,31 76,76,33 78,78,33 83,84,34 85,87,32 89,91,34 92,94,37 88,96,34 94,102,38 95,105,40 100,110,43 100,113,43 104,115,43 108,120,41 111,114,79 36,38,33 21,19,15
225,185,119 234,194,128 232,190,125 221,181,117 214,175,114 211,171,107 211,173,109 200,160,96 200,157,97 214,173,112 224,183,122 194,156,92 196,158,94 224,184,118 217,175,110 211,173,109 182,146,97 142,113,78 78,62,49 64,49,40 91,74,64 118,97,84 165,145,125 128,107,84 115,93,73 124,102,82 140,120,100 132,111,88 103,81,61 145,111,66 216,179,124 163,129,99 53,44,36 62,51,46 85,72,65 64,49,38 75,63,51 58,48,38 64,53,46 68,53,44 98,82,69 76,65,50 91,77,63 78,62,49 90,74,61 94,80,66 93,75,56 136,104,62 201,157,90 220,174,106 197,148,79 213,164,95 219,166,100 234,181,115 220,171,106 239,193,127 218,179,110 193,153,89 207,166,107 228,183,119 201,160,90 229,188,120 255,206,139 227,181,113 223,181,116 215,175,109 224,184,118 225,183,118 212,170,107 215,173,108 197,153,86 199,161,83 233,209,15 218,191,7 214,187,14 201,178,20 193,174,21 189,170,17 187,168,15 177,159,17 174,155,18 170,151,14 162,144,15 156,136,16 144,128,14 135,124,23 119,112,26 101,91,24 93,81,22 90,81,23 86,79,20 86,79,22 85,78,21 85,77,23 84,76,22 84,76,24 84,76,24 83,75,23 82,74,22 78,73,22 77,71,23 76,70,24 74,67,24 73,69,23 73,70,26 75,70,27 74,71,27 74,71,27 74,69,28 73,68,29 76,71,32 75,70,31 75,72,32 79,76,34 82,83,35 85,87,34 88,92,36 88,92,36 88,97,37 91,101,38 94,104,39 93,105,40 96,108,43 101,111,44 105,117,38 107,119,42 73,77,62 91,91,99
202,162,96 206,166,100 215,173,108 214,175,114 205,166,105 213,173,109 212,173,112 229,191,127 209,169,105 203,163,97 218,178,112 207,167,103 197,159,95 215,175,109 215,173,110 200,160,96 189,149,83 179,140,79 185,151,106 84,65,42 63,54,46 61,50,43 86,72,56 129,113,98 152,130,110 138,116,96 110,88,68 125,104,81 141,115,94 93,71,51 134,104,62 205,163,109 68,52,46 78,63,52 76,61,52 70,53,45 79,64,55 68,57,42 66,54,42 68,55,48 87,73,59 86,72,56 80,65,56 93,76,66 98,82,69 92,78,62 79,59,50 180,151,145 200,162,96 211,167,100 220,171,102 233,182,113 222,173,106 222,173,106 222,173,108 233,187,121 226,185,117 208,169,100 229,190,121 235,194,126 229,188,120 216,172,105 217,168,101 218,172,104 231,189,126 242,199,139 228,188,122 230,188,125 255,214,153 206,166,102 174,132,67 209,168,98 231,204,20 225,197,16 206,180,16 195,174,20 186,169,22 185,168,19 180,163,14 177,159,19 172,154,14 168,149,12 164,144,16 156,136,18 142,126,12 136,125,24 125,114,27 105,94,21 96,85,23 90,83,22 86,79,18 84,77,18 84,77,20 82,77,24 80,72,20 82,74,22 82,74,22 84,76,24 79,71,21 76,70,22 76,70,22 75,69,23 75,69,23 73,68,25 74,69,26 73,70,26 74,71,27 74,71,27 75,70,31 74,69,30 73,70,30 73,70,30 74,71,31 78,75,35 81,78,34 85,83,36 86,85,33 85,87,34 86,95,35 90,97,38 91,98,39 94,101,42 95,105,42 99,111,46 101,112,40 105,119,40 103,117,38 66,69,57
212,174,110 243,203,139 211,173,109 220,182,118 216,176,112 216,176,112 218,180,116 197,159,95 191,151,85 196,154,89 188,146,81 225,184,116 194,154,88 210,168,103 222,180,115 232,192,126 206,166,100 205,165,99 208,167,99 187,153,83 115,93,57 79,63,46 55,49,42 52,41,34 93,77,62 119,103,86 140,120,100 114,89,70 137,111,90 126,105,82 88,62,37 207,178,125 136,117,82 86,72,45 66,54,44 68,55,48 69,56,49 61,51,41 62,52,42 68,56,44 75,63,51 86,71,62 92,78,62 92,76,59 100,85,65 131,115,100 86,67,55 90,69,58 125,96,63 201,162,105 213,167,99 223,173,101 222,176,106 219,178,110 226,177,112 235,184,119 240,194,128 228,182,116 214,170,103 223,179,110 218,172,104 218,172,106 241,195,127 229,183,115 218,174,107 221,174,111 223,182,112 230,186,119 238,196,131 230,188,123 221,180,112 253,212,144 230,205,18 216,190,10 199,177,14 190,171,18 184,166,22 184,166,24 178,160,16 175,157,17 173,154,17 168,149,14 166,146,16 156,136,16 148,129,16 139,123,22 130,115,27 110,97,22 95,84,20 93,84,24 87,81,15 87,80,19 85,78,19 83,75,21 80,72,18 78,70,20 79,71,19 78,73,20 76,71,20 76,70,22 76,70,22 76,70,24 76,70,24 74,70,24 75,70,27 74,71,27 73,70,26 72,72,27 71,71,30 71,71,30 73,70,30 71,68,28 73,70,30 75,72,32 79,76,32 85,83,36 85,86,36 84,87,36 84,91,34 86,95,37 87,96,38 91,101,38 92,103,43 96,108,45 100,111,39 104,115,45 101,111,44 62,65,41
198,158,92 207,167,101 217,177,111 243,203,137 203,165,99 206,168,102 212,174,110 232,194,128 198,158,92 197,155,90 229,187,122 251,207,140 196,154,89 221,179,114 235,195,129 198,158,92 218,177,109 209,168,100 201,162,91 208,167,97 205,161,94 201,158,100 81,64,40 59,48,41 53,42,35 55,45,35 95,84,69 136,117,101 122,102,82 112,95,71 89,70,58 55,43,31 66,47,33 91,71,53 76,60,45 70,55,46 70,57,50 67,57,47 69,59,49 71,59,47 77,65,53 79,64,55 87,73,57 97,81,64 93,77,60 127,111,96 94,75,61 150,127,114 134,108,94 148,118,92 207,161,93 214,168,98 216,172,105 246,204,139 236,195,127 238,194,127 225,179,113 224,178,112 220,174,108 212,166,100 229,180,113 205,159,91 224,178,112 234,188,122 234,190,123 234,188,122 241,195,129 251,210,142 254,203,138 225,181,114 230,189,121 209,167,104 218,193,24 212,188,12 191,173,13 184,167,20 181,162,25 180,162,22 179,161,19 178,160,18 174,155,18 172,153,18 166,146,18 155,135,15 144,128,16 137,124,24 123,107,22 107,94,19 99,88,26 93,84,24 89,83,19 86,79,18 85,78,19 84,75,19 84,76,24 79,71,21 79,71,19 79,71,19 76,71,18 76,70,22 76,70,22 77,71,25 74,70,22 77,71,23 78,72,24 76,71,28 74,71,29 72,69,27 72,69,27 73,70,30 73,70,30 72,69,29 73,70,30 73,70,30 76,76,31 83,84,36 83,86,37 80,86,34 83,90,35 87,96,40 88,97,37 91,100,40 89,100,40 99,114,50 99,112,42 101,113,48 93,105,42 71,75,48
224,184,118 195,153,88 192,147,83 204,159,95 209,167,102 215,173,108 206,164,99 210,170,104 214,175,106 215,174,106 208,167,99 241,197,130 240,195,131 239,197,132 222,180,115 228,186,121 227,183,116 233,187,119 231,187,116 235,196,125 200,161,92 204,160,93 196,154,91 158,124,79 76,57,34 63,47,32 49,40,34 51,43,32 78,67,52 100,90,68 63,52,35 57,47,35 55,39,24 116,90,67 86,67,42 75,63,51 70,58,46 73,61,51 78,63,54 85,70,59 94,79,68 84,70,56 86,72,58 87,71,56 93,78,58 135,116,100 122,99,84 117,95,77 125,102,87 159,132,114 119,91,64 166,133,94 215,184,122 228,186,123 237,192,128 232,187,123 225,183,118 228,186,121 214,172,107 211,169,104 242,201,133 209,165,98 221,180,112 216,177,108 218,178,112 252,212,148 239,199,133 216,176,110 220,181,122 200,160,96 202,160,95 206,164,101 205,175,48 205,185,10 188,169,18 181,166,18 180,162,22 180,162,22 180,162,18 180,164,21 176,159,21 171,153,20 163,145,16 154,136,16 142,125,16 134,120,23 121,107,21 107,94,19 97,86,22 93,85,22 92,81,19 87,78,18 84,75,17 83,74,18 82,74,24 81,71,22 78,70,18 82,74,22 81,77,19 82,75,18 80,73,16 80,72,18 77,72,19 78,73,20 78,73,22 75,71,25 73,71,24 74,71,27 70,67,25 72,69,27 72,69,29 73,70,30 73,70,30 75,72,32 78,78,33 82,83,35 82,85,36 83,86,37 84,90,40 86,95,37 88,97,37 89,98,40 91,102,42 94,106,41 99,111,46 99,111,46 88,97,41 85,88,68
215,176,107 197,156,88 212,171,103 193,152,84 214,173,105 202,161,93 214,172,107 228,187,119 225,184,116 230,189,121 225,181,114 234,190,123 242,198,131 243,201,136 233,191,126 231,189,124 223,179,112 218,172,104 212,164,92 214,168,98 202,161,91 214,170,103 246,200,130 210,164,96 203,165,101 189,155,96 104,79,31 62,48,19 63,48,28 60,49,34 67,56,41 68,53,42 72,56,39 136,115,90 121,95,72 80,61,47 79,65,51 78,66,56 86,71,60 76,59,49 66,49,39 92,76,63 88,72,59 93,77,62 79,65,47 91,75,58 112,90,70 128,103,84 157,131,108 168,139,115 171,143,114 140,112,83 132,103,79 232,193,136 223,183,119 239,198,137 249,207,144 241,201,135 236,194,129 234,194,130 229,187,124 221,176,114 223,174,109 241,196,132 196,154,89 245,200,138 212,170,107 238,198,134 249,209,145 212,170,105 221,181,117 223,182,110 188,149,65 201,180,28 184,168,12 174,158,13 178,160,16 181,160,19 186,165,22 181,165,20 178,162,19 172,155,19 158,141,18 145,130,13 140,125,17 130,115,23 118,102,17 107,95,17 102,90,22 102,92,23 106,92,22 107,94,21 98,86,18 87,75,16 81,71,18 79,69,18 79,71,17 93,83,30 110,104,29 110,105,23 108,102,25 105,99,22 100,93,23 90,84,20 87,79,25 78,73,22 76,72,24 75,73,26 74,71,29 74,71,29 72,69,29 72,69,29 73,70,30 75,72,32 78,78,35 76,81,34 77,82,35 80,85,38 83,89,39 83,92,36 90,97,42 88,97,41 86,97,39 96,105,47 95,104,46 93,104,48 92,98,69 107,108,111
207,166,98 218,177,109 219,178,110 215,174,106 206,165,97 189,148,80 216,174,109 211,169,104 223,183,117 246,206,140 220,183,114 224,185,116 229,190,121 222,181,113 208,167,99 246,206,140 229,188,120 217,173,106 218,172,104 223,179,108 231,187,116 227,181,111 222,174,102 222,177,104 207,161,91 213,169,100 214,170,101 219,178,106 205,165,99 193,158,102 132,99,60 75,56,42 69,53,38 111,92,69 160,129,106 100,79,56 92,73,57 92,76,63 140,119,96 80,59,48 81,62,50 143,124,112 95,76,62 89,75,59 94,79,59 125,99,76 152,116,85 147,111,82 175,139,110 174,138,109 170,138,108 167,135,105 162,130,98 195,156,115 255,247,199 255,244,193 250,209,152 239,196,140 246,203,143 228,183,121 228,182,116 210,169,101 210,170,106 234,194,130 231,190,122 210,169,101 211,169,104 212,170,107 229,187,124 201,159,94 222,180,117 214,170,103 219,175,108 197,167,69 183,169,16 179,163,18 184,163,20 186,165,22 185,168,21 181,164,17 178,160,20 172,154,21 156,138,18 139,124,16 132,118,21 124,111,22 115,99,16 108,94,10 106,94,14 108,96,18 120,106,22 123,110,21 121,107,21 108,98,20 85,73,14 78,70,18 77,72,19 83,75,21 110,100,29 127,120,23 130,124,22 128,122,27 124,118,27 117,112,28 110,103,31 97,91,25 84,77,18 78,75,24 72,70,23 72,69,27 73,70,30 72,69,29 73,70,30 77,74,34 77,77,34 77,82,35 77,82,35 80,86,36 81,87,37 87,96,38 89,96,37 89,98,40 89,100,42 91,100,42 90,99,41 87,94,46 76,78,63 88,87,92
226,182,115 230,186,119 221,177,110 199,158,90 173,134,65 198,158,94 216,176,112 208,168,102 214,172,107 237,198,129 242,204,138 214,176,110 231,192,123 229,188,120 187,146,78 218,178,112 230,188,123 218,176,111 214,170,103 192,146,78 220,176,107 217,176,104 221,175,105 205,159,91 202,158,87 197,156,86 210,166,95 218,174,103 201,157,88 181,135,67 216,172,103 153,121,75 85,61,39 82,61,46 162,129,104 147,118,94 103,77,56 134,104,78 243,214,181 100,77,62 88,69,53 149,130,114 107,91,76 107,91,74 129,105,79 171,137,103 175,135,99 166,123,90 170,127,94 175,132,99 182,137,102 198,154,112 243,200,155 255,233,185 255,231,184 255,217,177 240,198,156 228,185,150 224,182,128 214,169,107 231,182,117 245,204,136 228,188,124 235,190,126 219,178,106 219,178,108 221,180,112 219,177,114 218,176,113 217,172,108 211,167,100 226,181,117 224,178,112 222,183,112 186,166,20 186,169,20 190,170,22 189,168,18 189,170,19 188,173,25 178,162,21 170,152,19 149,134,17 137,122,16 126,113,20 126,113,24 121,106,18 119,106,17 116,103,12 126,113,22 130,116,21 138,122,23 135,122,22 137,123,26 112,100,22 83,74,16 78,73,22 80,75,22 92,83,23 128,121,33 137,130,31 132,125,28 128,122,29 124,117,29 121,113,32 114,105,29 103,96,28 87,80,23 75,71,25 73,70,28 72,69,29 72,69,29 73,70,30 75,72,32 77,77,32 78,81,32 79,82,33 81,87,37 82,88,36 83,90,35 87,94,37 86,95,37 85,94,36 83,92,34 86,94,41 81,86,52 80,78,79 60,56,65
