208,168,102 210,170,106 216,176,112 201,161,97 204,165,104 207,164,104 205,166,105 214,172,109 210,173,118 87,72,50 75,55,48 138,112,98 136,107,85 159,129,103 155,124,101 109,79,53 234,195,138 238,196,131 234,195,126 244,203,135 217,169,97 214,168,98 212,166,100 232,190,125 188,156,112 92,71,46 42,33,29 79,70,64 73,58,49 135,116,100 72,53,41 204,167,112 239,193,127 245,199,133 213,167,101 248,202,136 226,182,115 234,185,120 235,185,123 219,172,109 255,209,140 230,181,114 248,202,136 236,190,124 222,180,115 255,216,150 238,196,131 254,209,145 239,193,125 210,164,94 227,182,109 237,188,121 236,187,118 238,192,122 111,76,40 84,62,26 74,61,29 73,60,28 78,64,21 185,168,45 185,169,15 165,153,16 80,67,15 85,73,16 128,116,18 156,140,28 138,124,29 119,108,21 110,99,24 100,93,25 92,85,24 87,80,23 87,79,27 89,81,27 85,77,25 85,77,25 84,76,24 83,78,25 83,78,27 78,76,29 77,75,28 78,76,29 79,77,30 80,78,31 80,78,29 85,84,32 86,88,31 93,96,34 94,100,32 105,109,40 122,124,49 224,179,117 220,176,109 184,139,75 203,159,92 206,162,95
187,149,85 199,160,99 213,174,115 186,147,86 214,173,112 214,168,109 223,181,118 217,172,108 219,177,112 174,142,100 69,59,49 101,84,74 138,114,92 118,89,65 151,120,97 146,115,94 101,72,39 244,209,153 221,180,112 234,190,121 233,187,117 205,161,92 248,203,139 218,178,112 110,92,71 42,36,31 34,27,25 37,27,26 59,46,41 120,104,87 84,61,48 205,166,105 240,191,124 222,176,108 239,193,127 234,188,122 236,190,124 249,200,135 249,202,139 255,208,145 254,208,140 247,198,133 221,177,110 221,175,109 226,181,117 200,160,94 235,193,128 252,210,145 218,172,104 219,175,106 231,187,120 229,183,115 219,175,108 255,212,145 125,87,41 87,60,24 72,59,25 71,56,20 137,122,16 209,175,14 194,173,21 178,160,16 115,102,29 84,75,19 94,83,10 137,123,26 130,116,30 117,105,23 103,93,22 93,87,23 87,80,23 87,79,25 86,78,24 85,81,23 84,79,26 85,77,25 84,76,24 83,75,25 83,77,29 78,74,26 78,76,29 78,76,29 79,76,32 79,77,30 80,78,31 84,83,31 85,87,30 90,95,32 93,96,32 102,103,37 106,116,38 136,126,55 231,186,122 216,176,110 226,183,123 192,151,90
200,159,98 223,182,121 171,132,71 178,137,76 214,174,110 216,176,112 204,162,97 212,166,98 219,174,110 202,157,93 103,86,62 59,48,41 118,99,85 127,105,85 113,89,67 134,108,85 132,105,87 110,85,68 155,128,85 241,205,145 231,187,118 255,217,149 226,183,123 214,177,122 53,42,35 36,30,25 30,23,23 31,24,24 45,34,31 107,92,81 81,63,42 91,70,47 81,60,45 78,56,38 187,148,91 200,154,86 225,181,112 214,170,103 232,186,120 238,194,127 234,188,122 225,179,113 203,157,91 245,199,133 229,180,115 255,217,149 251,207,140 236,194,129 236,190,124 241,195,127 237,193,124 192,151,83 214,172,107 255,220,152 233,204,83 89,60,25 74,60,15 76,56,6 209,185,20 207,181,17 190,169,17 178,160,16 157,144,24 96,83,10 88,79,21 101,90,26 113,103,21 108,96,18 94,86,21 89,82,23 86,78,26 86,78,24 85,77,23 84,77,20 83,78,25 84,76,24 82,77,26 80,74,26 79,75,29 78,74,28 78,76,29 78,76,29 79,76,32 78,75,31 79,77,30 80,82,29 85,87,32 87,95,33 92,97,32 93,99,31 98,109,37 110,122,45 131,117,61 118,85,48 142,106,73 129,95,63
226,187,130 215,176,117 206,164,101 215,173,108 190,153,84 206,166,100 218,176,111 228,181,118 229,187,124 199,157,94 191,157,96 84,65,40 69,51,46 108,92,79 115,95,75 99,78,55 131,102,82 152,121,100 113,88,69 98,66,34 196,158,94 217,177,111 235,195,131 170,134,83 44,38,31 35,30,27 40,31,27 79,68,61 70,58,46 88,77,62 103,88,68 51,37,23 76,60,47 84,70,56 79,58,35 255,215,149 243,202,130 255,210,140 250,201,134 224,178,112 241,195,127 238,192,126 226,177,112 244,195,128 255,208,145 209,163,97 234,188,122 237,196,128 241,195,127 246,195,128 234,188,120 217,173,106 231,190,120 253,212,144 239,218,23 89,59,1 82,58,3 208,190,46 202,178,15 200,175,19 182,162,16 173,155,13 163,146,21 138,122,21 94,83,19 88,80,15 97,85,17 102,90,20 90,83,22 86,79,22 85,77,23 85,77,23 82,77,22 82,77,22 82,77,26 82,77,26 78,72,24 78,72,24 82,76,30 78,74,28 77,74,30 75,72,30 77,74,32 77,73,36 79,76,34 81,79,30 87,86,32 88,92,34 88,96,30 92,100,34 94,105,35 102,113,41 110,123,41 85,80,39 113,83,57 129,94,67
221,182,123 214,178,118 224,179,115 218,174,107 225,183,118 220,180,114 236,194,131 202,162,96 202,162,98 221,181,117 228,188,124 247,211,149 87,71,56 64,52,42 105,89,72 142,124,105 106,84,64 119,98,75 141,117,95 135,114,91 95,69,46 219,189,145 223,185,121 170,138,94 49,43,38 63,54,50 92,76,70 54,39,30 70,54,50 61,47,33 95,79,62 80,64,49 88,69,57 86,67,55 89,78,63 193,159,114 250,201,136 237,188,119 245,196,127 229,183,115 213,167,101 226,182,115 200,159,91 208,166,101 228,182,114 222,176,106 231,185,119 239,198,128 244,200,131 247,198,131 223,178,114 219,173,107 202,156,88 237,193,126 239,216,17 234,206,29 210,185,14 201,179,16 194,173,19 188,169,18 177,155,19 171,154,16 153,136,13 148,132,18 112,102,20 91,84,16 89,82,21 89,82,23 87,79,25 85,77,23 86,76,23 85,75,22 81,76,21 80,75,20 81,76,25 78,72,24 76,70,24 75,69,23 74,70,24 76,72,26 73,70,28 75,72,30 75,69,33 75,71,34 76,76,33 79,80,30 86,88,33 89,91,34 86,94,32 92,100,38 95,105,40 100,112,45 103,114,42 108,120,41 45,45,40 18,18,15
225,185,119 237,197,131 225,185,121 214,175,114 216,178,114 202,162,98 200,157,97 235,194,133 200,162,98 196,158,94 228,187,119 221,181,115 182,146,97 84,63,40 65,50,41 91,74,64 145,125,107 150,131,108 115,93,73 133,111,91 141,120,97 103,81,61 221,184,129 178,137,90 53,44,36 81,70,65 78,63,52 75,63,51 65,55,45 64,51,44 98,82,69 76,62,46 78,62,49 90,74,61 102,88,72 103,81,61 201,157,90 221,172,105 214,165,96 219,166,100 233,182,117 240,191,126 218,179,110 187,148,89 218,173,109 201,160,90 247,206,138 236,190,122 223,181,116 213,173,107 228,186,121 212,170,107 214,170,103 203,162,94 233,209,15 218,190,13 205,182,24 193,174,21 188,169,16 181,164,15 174,155,18 168,148,16 156,136,16 144,128,14 128,118,26 102,96,19 93,81,22 89,82,23 86,79,22 85,78,21 84,76,22 84,76,22 84,76,24 82,74,22 80,75,24 77,71,23 75,69,23 75,69,23 73,70,26 75,70,27 73,70,26 74,69,28 73,68,27 76,71,32 75,72,32 78,78,33 85,87,34 88,92,36 86,95,35 88,98,35 94,104,39 95,107,42 101,111,44 105,117,38 107,118,60 69,70,75
200,162,96 236,196,130 218,180,116 215,175,111 213,174,113 221,183,119 201,161,97 225,183,118 214,174,108 194,154,88 213,173,107 198,158,94 194,154,88 201,161,95 152,116,56 70,55,44 67,55,45 100,90,78 146,126,106 128,106,86 115,91,69 144,115,95 88,64,40 201,169,112 113,93,61 77,66,51 61,46,37 68,56,46 67,55,43 67,55,43 85,73,61 91,76,65 93,77,62 98,82,65 89,66,55 90,64,54 184,150,107 221,176,114 208,160,88 217,171,101 227,181,115 244,193,126 241,197,130 216,172,105 214,173,103 216,172,105 219,173,107 228,182,114 232,191,123 234,190,121 223,182,114 255,219,153 216,176,110 236,194,129 226,203,4 214,186,16 195,174,22 186,169,22 182,165,18 177,159,15 172,153,16 168,148,16 155,135,15 144,128,14 134,122,26 115,103,23 96,85,21 89,83,19 86,79,18 85,78,19 84,76,22 80,72,18 78,73,20 80,75,22 77,71,25 75,69,23 76,69,26 72,68,22 76,69,26 72,73,25 72,72,27 73,70,30 73,70,30 72,69,29 74,71,31 78,75,33 81,79,32 83,85,32 84,91,34 87,96,36 89,98,40 93,102,42 95,107,42 99,113,38 102,116,41 85,94,38
205,165,101 220,180,114 227,189,123 211,173,107 206,168,104 225,187,123 202,162,96 207,165,100 254,213,145 187,145,80 224,182,119 223,183,117 200,160,94 199,158,90 200,159,89 197,163,104 87,69,50 58,54,48 60,48,38 93,77,60 141,119,99 123,99,77 130,105,86 66,47,24 72,53,28 80,61,47 67,54,47 73,60,53 67,57,47 69,57,45 76,64,52 80,65,54 97,81,64 90,74,57 120,94,84 88,65,54 142,118,94 203,160,102 214,163,94 223,179,110 222,181,113 229,183,117 215,169,103 214,168,102 223,179,110 221,175,107 220,174,106 236,187,120 224,180,113 243,197,129 227,188,119 245,199,133 232,191,123 229,188,120 215,191,15 206,183,13 187,170,21 182,163,26 181,163,21 178,160,18 173,154,17 167,147,15 157,137,17 148,129,18 130,116,21 114,99,18 99,88,26 91,84,23 86,79,18 85,78,19 82,74,20 79,71,21 79,71,21 79,71,21 76,71,20 76,71,20 74,70,24 74,70,22 77,71,25 76,71,28 72,69,25 71,71,28 73,69,32 73,69,32 73,69,32 78,75,33 80,81,33 83,86,37 82,88,36 87,96,40 88,97,37 91,100,40 95,107,44 99,112,42 102,112,45 78,87,31
224,184,118 194,149,85 206,161,97 209,167,102 224,182,117 209,167,102 214,175,106 208,167,99 235,191,124 240,195,131 229,187,122 229,187,122 227,183,116 236,190,122 232,193,122 200,161,92 207,166,98 194,152,98 76,57,34 52,41,34 50,42,31 78,67,52 84,70,52 59,48,33 55,39,24 110,84,61 71,59,47 70,58,46 76,61,52 84,69,58 94,79,68 87,73,59 79,63,48 93,78,58 131,110,95 119,93,79 125,102,87 155,129,106 163,130,91 215,184,122 240,195,131 232,185,122 225,183,118 197,155,90 215,173,108 242,201,133 224,180,113 222,181,113 218,178,112 230,188,125 222,182,116 220,181,122 195,155,89 194,152,87 205,175,48 194,175,9 181,166,18 180,162,22 179,161,17 182,164,22 176,159,21 166,148,19 155,137,17 142,125,16 129,114,22 113,98,19 97,86,22 92,83,23 87,78,18 84,75,17 79,71,17 80,70,21 78,70,18 83,75,23 83,76,19 80,73,16 80,72,18 75,72,19 78,73,22 75,71,25 73,70,26 70,67,25 72,69,27 72,68,31 73,70,30 77,77,34 80,81,33 82,85,36 80,86,36 85,94,38 88,97,37 89,100,42 93,105,40 99,111,46 98,109,51 75,81,40
213,174,105 195,154,86 203,162,94 219,178,110 210,168,103 231,189,124 240,199,131 229,188,120 239,195,128 221,177,110 244,202,137 245,205,139 225,181,114 227,181,113 213,167,97 207,166,96 239,193,125 213,167,97 201,163,99 185,156,103 99,85,56 63,48,28 70,55,44 70,59,44 73,57,40 146,117,93 80,61,47 79,65,51 83,71,59 72,55,45 87,70,60 85,69,56 88,72,57 83,69,51 97,77,59 119,98,75 136,110,87 156,126,100 146,118,89 137,108,84 216,176,112 227,187,123 246,204,141 231,189,124 242,202,138 229,187,124 219,174,110 214,168,102 212,170,105 237,195,132 200,160,96 228,188,124 223,183,119 222,182,118 203,164,80 189,175,9 173,157,12 180,162,18 184,163,20 181,163,19 180,164,21 163,147,18 146,131,14 139,124,16 124,109,21 109,94,13 103,91,23 105,93,25 110,97,24 102,90,22 84,75,19 78,68,17 79,71,17 105,97,32 116,111,29 116,110,33 110,104,29 99,93,27 90,82,28 76,72,24 75,73,26 74,71,29 73,70,28 72,68,31 73,70,30 76,76,35 75,80,33 79,84,37 81,87,37 86,92,40 89,96,41 85,96,40 96,105,47 95,104,46 84,96,49 99,102,94
222,181,113 217,176,108 210,169,101 199,158,90 220,180,114 229,189,125 211,171,105 241,203,137 255,223,157 249,210,141 243,202,134 214,172,107 233,192,124 232,188,121 210,164,94 228,182,114 227,182,109 221,175,105 207,161,91 224,180,111 207,166,94 217,173,104 203,158,94 106,74,32 73,54,38 146,117,93 124,103,78 89,70,54 193,164,142 96,68,57 77,56,43 121,102,88 93,77,62 118,98,78 163,122,91 169,129,95 177,137,103 178,137,106 182,143,104 201,159,119 255,240,196 255,233,186 255,226,178 240,195,151 233,186,125 243,194,129 221,182,113 237,195,132 225,184,114 194,152,87 196,154,91 221,179,116 217,175,112 227,182,118 224,178,112 191,168,37 181,166,18 188,168,22 189,169,23 187,172,22 177,161,20 157,140,15 138,123,17 129,116,23 121,107,21 113,97,12 112,98,12 113,102,15 129,114,22 134,119,27 111,99,21 82,70,13 75,70,19 91,82,26 130,122,30 133,126,27 126,120,25 123,120,28 115,109,32 100,93,25 82,77,22 74,70,24 73,70,28 73,70,30 73,70,30 75,74,36 78,81,32 79,82,33 80,86,36 82,88,36 88,95,36 86,97,39 88,97,39 88,97,41 80,84,55 80,77,81
245,201,132 238,194,127 215,174,106 201,162,93 232,194,130 230,192,126 211,170,102 218,177,109 229,187,122 214,173,105 193,152,84 202,160,95 195,153,88 193,152,84 195,149,81 214,170,101 212,168,97 216,172,101 204,160,89 206,165,95 198,154,83 224,180,109 222,176,106 218,174,105 172,138,104 138,107,88 151,121,93 131,100,77 252,212,176 193,169,147 152,133,117 114,98,81 122,103,87 166,136,108 186,149,109 181,141,105 171,128,95 178,133,98 245,199,160 255,248,203 255,241,192 244,201,156 200,161,131 191,158,131 187,149,101 195,149,83 227,187,123 208,167,99 208,164,93 220,176,109 219,177,112 226,184,119 238,192,126 211,166,102 254,207,144 233,197,121 189,170,15 196,175,23 196,172,21 192,176,22 180,164,23 158,141,16 135,122,18 128,116,20 119,109,15 122,107,17 126,114,18 135,122,29 146,130,27 141,126,20 148,134,37 103,92,19 81,76,25 79,71,19 107,98,22 137,130,33 126,121,23 126,120,27 122,112,30 109,100,26 99,92,33 81,77,29 74,71,29 73,70,30 74,71,31 75,75,32 78,79,31 83,86,37 82,88,36 84,87,36 81,88,33 81,90,30 81,88,33 81,87,48 68,66,64 64,58,63
210,169,101 209,168,100 175,136,67 238,199,130 212,171,103 196,154,89 211,169,104 179,138,70 182,136,68 184,138,70 231,186,124 181,136,72 210,169,99 184,140,71 217,171,101 218,172,102 197,151,83 185,139,69 192,147,74 209,165,94 238,192,124 221,176,103 211,162,93 246,200,130 215,174,106 158,114,74 171,130,99 184,143,112 127,93,75 102,79,64 102,80,62 132,103,81 165,132,107 208,169,137 209,170,131 197,160,118 187,148,109 247,205,165 255,243,200 255,247,200 255,225,183 219,179,145 193,159,139 163,136,118 142,115,97 160,113,81 210,165,103 224,179,115 220,174,108 218,172,106 190,148,83 224,177,114 216,167,98 226,180,112 242,200,135 241,201,137 211,189,26 211,188,18 201,177,24 189,173,21 174,155,18 156,139,14 137,122,16 131,118,14 131,115,12 135,117,15 142,122,14 149,130,19 159,139,19 164,145,22 169,153,24 139,126,22 82,77,22 82,77,26 83,79,21 117,113,26 136,128,34 124,117,29 120,110,28 109,99,28 101,93,28 94,90,32 78,74,26 71,68,28 73,70,30 76,76,33 81,79,32 80,81,31 80,86,36 81,83,37 82,84,38 85,83,50 63,57,48 34,27,37 57,50,64 53,47,52
210,166,99 203,159,92 218,177,109 190,149,81 190,146,79 199,155,88 204,160,93 188,147,77 178,137,69 200,159,91 206,164,99 210,169,101 162,118,47 209,165,96 188,142,72 202,156,86 185,137,65 220,172,100 213,165,91 225,180,107 227,184,110 190,147,71 216,172,103 210,166,97 231,187,116 216,173,115 175,134,105 170,129,100 170,136,114 180,149,128 207,175,141 221,188,151 220,181,149 213,174,135 201,164,122 202,165,121 206,167,126 255,229,188 255,212,172 255,231,186 245,201,161 202,163,133 164,135,113 133,108,91 130,105,88 107,82,65 130,97,70 225,189,127 234,190,123 215,173,108 235,190,126 221,175,109 235,189,121 238,194,125 228,184,117 208,168,102 229,206,46 215,192,20 203,180,20 185,171,16 177,162,24 154,139,20 136,120,17 137,125,18 149,131,15 153,133,13 164,143,19 170,150,20 178,159,24 185,166,29 177,162,26 162,149,29 84,80,20 79,78,24 82,77,26 91,84,23 124,118,27 131,123,33 122,112,30 111,100,27 102,95,27 91,87,27 82,79,28 74,70,24 70,67,27 72,69,29 76,71,32 80,76,39 79,82,47 83,80,56 93,84,69 83,86,95 28,22,27 39,33,38 32,29,33 56,53,57
