228,214,196 221,207,189 215,201,183 212,201,184 218,207,190 141,151,157 124,132,137 105,103,113 74,78,109 133,144,184 48,57,80 44,63,96 62,75,103 72,95,147 126,121,120 230,220,198 255,247,225 255,249,234 137,157,199 145,164,197 108,131,165 219,212,210 248,234,218 242,228,212 240,229,210 237,226,207 212,201,184 238,224,206 225,214,195 242,229,208 224,217,197 107,123,171 53,123,220 28,96,178 66,92,127 181,213,255 191,201,209 107,123,159 139,150,163 177,212,255 180,210,255 169,182,210 49,107,201 53,120,209 54,74,116 70,73,91 190,198,207 157,182,237 159,177,205 151,177,212 140,164,222 158,183,234 135,163,215 156,181,232 149,177,227 152,178,224 148,178,232 142,166,215 137,167,221 119,145,189 73,97,142 149,144,146 190,179,176 135,127,146
213,202,183 215,204,185 215,204,185 215,204,185 139,144,150 111,116,124 67,70,90 75,82,96 81,97,126 163,171,201 121,113,132 112,125,155 90,98,118 118,139,176 217,211,188 245,237,215 237,227,205 255,249,227 123,151,187 103,124,161 111,134,170 239,233,226 227,216,197 252,241,222 232,221,202 224,213,194 233,222,203 250,235,215 255,244,219 236,222,197 230,220,196 109,135,183 59,111,205 202,202,188 167,190,226 168,197,242 173,205,254 180,212,255 190,215,255 136,167,212 178,209,255 178,209,244 189,196,194 61,135,222 60,75,109 77,84,107 93,104,105 151,172,220 102,122,166 106,131,182 140,148,180 93,128,176 250,249,242 255,255,248 97,135,209 255,254,243 100,148,218 94,142,212 255,250,242 94,142,222 88,138,217 82,75,75 255,248,213 255,252,239
218,207,188 220,209,190 224,213,194 227,218,199 131,139,144 96,104,111 189,197,215 193,196,203 157,176,207 195,204,215 243,233,223 115,116,139 116,124,142 113,134,171 241,228,207 242,233,214 255,254,233 247,234,213 129,147,185 152,170,208 111,133,174 252,242,232 222,211,192 244,233,214 240,229,210 225,214,195 229,215,197 255,247,228 247,233,215 254,243,224 255,249,227 105,135,173 82,121,186 76,71,87 255,255,247 245,247,232 255,255,234 255,255,235 231,232,220 236,245,245 227,239,247 110,124,165 170,185,219 48,122,220 71,79,109 50,68,96 187,195,204 56,72,101 92,142,212 94,144,214 255,255,244 91,142,214 255,255,246 255,255,250 89,137,215 255,254,236 93,143,220 95,143,213 255,255,241 108,145,210 85,134,218 255,249,208 255,251,210 255,251,210
218,207,190 215,204,187 218,207,190 215,205,183 96,101,109 86,94,101 76,79,90 62,72,106 89,107,133 248,248,243 240,236,217 255,249,255 142,150,166 107,130,168 241,231,209 249,245,224 238,232,209 226,211,191 165,150,181 130,157,196 114,136,177 245,234,219 214,198,181 215,204,185 237,226,207 235,228,208 240,229,210 243,232,213 250,239,220 255,253,234 255,252,229 102,127,178 167,168,160 79,153,244 182,190,208 231,246,251 191,194,214 198,198,206 236,242,243 102,102,102 255,255,245 251,248,233 97,145,234 170,176,177 82,79,83 44,53,78 209,201,177 196,183,133 171,134,63 156,120,58 145,118,75 116,106,107 255,255,235 255,255,244 84,139,216 255,254,236 83,136,214 93,142,217 255,255,243 172,193,228 84,140,210 255,255,230 255,251,212 255,239,192
212,201,182 222,211,192 237,226,207 216,208,186 99,103,116 129,137,144 74,78,91 59,64,88 188,202,225 247,246,239 243,236,218 241,247,250 148,153,159 106,127,164 255,244,227 249,245,224 252,245,225 234,202,186 87,88,93 69,83,95 114,136,177 247,235,209 229,211,190 253,242,223 250,239,220 244,237,217 248,241,223 243,236,216 254,243,224 246,235,216 242,235,215 104,146,196 105,112,126 81,143,238 135,129,122 102,85,61 90,92,108 79,85,104 99,112,158 76,74,75 137,107,24 122,86,24 181,133,47 101,77,55 86,83,98 74,77,97 68,106,146 48,111,176 33,107,194 39,113,202 254,247,227 84,138,211 255,254,236 253,255,246 87,142,219 255,253,234 96,138,215 92,136,210 254,249,237 231,244,255 79,126,201 83,77,100 255,253,213 244,222,202
215,204,185 218,207,188 226,216,194 219,213,206 104,111,125 142,153,154 76,82,101 166,175,177 182,198,225 241,237,231 239,230,213 230,229,234 150,168,185 112,132,176 145,150,160 189,187,185 220,213,197 201,192,175 53,71,99 178,183,191 112,137,179 253,241,215 245,228,202 250,237,214 255,243,222 255,242,221 255,251,232 253,244,225 255,248,227 255,242,221 238,217,204 112,139,178 156,106,0 188,135,24 186,205,255 164,196,255 162,192,244 173,200,255 158,188,251 155,185,235 53,48,50 37,29,35 77,67,71 144,115,52 59,68,91 82,80,92 164,172,179 217,218,206 249,251,223 171,177,178 201,203,198 62,93,167 198,195,182 185,190,184 42,87,158 201,201,187 62,105,175 43,87,163 197,192,180 195,193,203 39,89,159 65,81,108 255,251,212 255,240,213
226,215,200 224,213,198 222,212,190 88,95,107 79,90,103 76,84,116 140,150,184 208,216,223 128,146,182 131,154,188 163,169,197 97,105,125 115,123,143 58,64,83 57,64,78 81,84,104 105,111,130 123,139,164 77,77,103 195,204,204 105,125,167 247,235,207 249,235,208 229,215,201 242,233,214 255,250,232 255,253,234 250,236,218 255,242,221 243,230,209 248,239,220 106,132,169 173,166,96 137,122,111 133,168,216 167,195,255 173,202,255 176,208,255 164,194,255 163,189,251 95,91,104 69,62,60 68,62,55 164,162,184 63,68,103 53,72,105 136,144,160 171,173,170 150,168,204 243,252,255 204,199,196 51,90,155 197,194,179 204,200,194 40,88,158 207,197,185 84,113,170 41,88,163 200,199,190 209,208,211 41,89,159 41,66,108 255,250,212 255,248,224
206,197,180 216,207,190 213,205,192 90,95,105 140,143,154 72,78,97 103,119,144 232,235,242 138,159,196 239,231,209 243,231,221 84,88,103 72,82,102 56,65,90 54,63,88 216,197,170 206,190,157 220,223,203 96,96,106 158,179,229 111,129,169 117,134,177 120,137,180 115,133,169 164,173,198 225,237,243 255,255,247 255,246,231 255,248,222 242,230,200 252,255,224 141,157,184 157,178,242 151,175,235 160,188,252 161,191,254 174,203,255 186,220,255 170,200,255 183,206,255 89,80,74 37,31,36 97,86,81 167,168,191 60,71,102 54,68,105 43,90,138 71,132,207 42,113,201 49,120,208 44,119,212 47,90,162 82,79,85 36,41,51 35,85,153 32,31,46 26,36,54 38,83,154 21,25,29 51,58,83 34,82,162 41,75,130 255,253,210 255,253,212
195,186,171 211,202,187 153,147,138 94,101,113 103,107,122 124,136,169 145,166,205 144,150,171 133,159,194 222,218,197 212,206,199 68,72,85 52,62,82 50,67,87 55,61,80 230,212,182 201,194,155 216,217,198 153,178,218 58,76,114 61,71,79 22,33,64 81,79,87 76,73,88 72,71,86 65,72,95 79,90,117 100,118,154 108,132,163 108,132,163 140,155,171 194,208,220 142,163,227 155,184,243 166,194,255 187,217,255 181,210,255 179,212,255 178,207,255 167,186,235 93,77,75 37,31,36 127,110,100 120,119,136 58,73,107 59,75,115 76,67,89 33,108,192 29,111,195 37,109,194 78,73,70 71,79,107 75,71,80 31,39,48 19,22,31 20,27,41 23,31,40 61,70,95 9,9,17 39,47,65 83,81,89 85,77,96 255,250,206 255,250,215
189,180,165 217,208,193 107,102,101 92,102,110 81,94,122 132,154,186 143,166,204 181,189,207 128,151,187 222,215,197 247,236,221 140,145,155 47,54,79 55,61,82 69,70,89 152,135,107 167,158,141 204,207,185 57,80,132 51,81,133 66,69,91 23,36,66 90,83,83 90,84,89 92,91,106 95,93,105 89,94,104 96,89,103 92,88,99 117,115,125 175,187,195 140,155,162 157,178,242 150,179,238 165,193,255 182,212,255 182,211,255 173,154,99 195,146,40 170,186,234 96,80,76 50,40,39 133,114,98 112,110,130 66,80,119 57,75,115 98,96,118 86,92,113 36,108,189 87,94,117 77,81,85 74,73,76 72,68,79 36,44,53 22,25,34 37,46,59 54,64,80 56,74,102 69,74,100 61,75,98 74,72,80 85,78,90 255,255,225 255,255,232
112,114,114 213,207,200 91,92,111 99,101,117 72,76,107 134,151,182 103,120,142 153,159,189 126,144,180 97,107,81 65,72,54 131,136,132 81,91,83 85,83,103 107,106,121 230,214,181 163,157,150 162,162,170 52,78,122 41,75,130 139,137,147 26,41,73 99,91,97 88,85,91 93,90,105 96,93,108 93,91,103 93,90,105 87,89,105 88,85,102 75,73,81 72,65,75 144,172,234 158,187,246 185,214,255 178,208,255 173,204,255 135,170,229 73,83,89 102,90,78 127,112,103 80,66,66 148,126,106 139,145,173 58,74,114 61,72,114 21,24,33 23,26,33 155,155,165 101,94,108 88,83,85 75,69,74 81,79,87 34,35,40 32,31,46 39,42,62 61,68,82 64,63,78 7,12,8 54,62,82 88,84,93 81,79,89 255,249,203 255,247,209
102,102,110 100,100,108 91,93,107 91,95,110 128,136,152 138,155,188 140,156,192 215,175,177 135,152,195 90,101,72 59,71,53 167,173,174 50,58,44 83,78,96 43,45,59 231,219,191 34,74,122 162,157,154 52,78,126 37,71,128 153,152,141 43,72,129 91,88,92 83,80,86 98,97,112 98,95,110 97,95,105 93,91,103 94,91,106 89,86,101 74,73,78 78,76,84 147,175,237 158,187,246 174,204,255 171,201,255 159,189,254 108,95,74 95,84,77 120,105,94 128,113,91 136,118,97 157,136,111 162,171,221 58,76,116 60,75,109 78,87,112 80,77,94 253,243,221 169,157,145 101,93,99 74,71,77 78,76,86 32,31,46 57,65,81 57,64,87 56,64,82 113,115,112 64,74,92 52,62,78 74,71,77 90,84,91 255,242,202 255,249,214
103,108,114 102,107,113 80,83,101 76,82,103 135,142,156 146,157,195 134,150,188 75,85,103 69,78,101 105,119,89 67,77,55 49,67,107 89,103,124 115,111,131 107,115,122 78,94,119 36,70,127 164,159,161 69,94,145 50,84,139 153,149,141 53,83,137 187,172,152 120,119,134 107,104,119 103,101,113 88,86,98 94,92,104 86,83,98 83,80,95 75,74,79 82,74,82 153,181,245 148,176,238 159,189,252 171,201,255 142,124,119 121,106,84 96,85,82 119,104,84 138,124,99 119,103,86 141,122,97 152,169,230 57,75,115 58,72,109 68,75,98 113,132,165 255,253,232 207,193,179 99,93,98 95,94,99 79,75,84 29,31,47 54,67,84 68,75,98 57,65,72 96,101,100 67,75,91 55,62,74 67,63,72 68,64,77 255,254,205 255,253,206
99,104,110 96,101,107 86,90,103 144,134,138 185,163,166 205,213,231 127,146,179 128,129,132 62,69,83 70,87,59 59,68,49 78,103,145 240,206,145 135,138,160 112,123,154 55,79,110 41,76,126 33,45,53 62,67,73 65,68,79 79,77,97 35,33,34 211,194,166 133,128,130 122,119,136 107,104,121 105,102,117 97,94,109 104,101,116 101,98,113 82,81,86 78,77,82 148,176,240 150,178,240 170,200,255 163,193,254 129,115,90 123,108,86 97,88,80 141,128,105 133,119,105 129,112,102 162,136,115 150,166,218 54,76,117 52,76,107 89,102,117 119,137,175 254,240,222 232,218,202 99,93,100 85,79,86 74,71,75 28,27,44 59,65,82 64,71,94 67,72,80 39,42,53 53,60,74 41,42,61 54,50,61 82,78,89 255,249,204 255,249,208
98,101,110 99,102,111 84,87,105 191,192,197 146,156,190 224,233,244 54,62,78 111,114,121 178,181,173 83,96,69 55,62,55 72,110,152 93,107,144 236,226,202 254,250,244 97,97,97 52,51,68 41,44,55 95,93,105 77,78,99 74,70,90 46,43,47 219,200,177 209,201,190 114,111,126 119,118,135 105,102,119 112,109,126 119,116,133 94,87,99 106,102,111 86,84,85 162,128,58 154,120,50 171,127,45 186,141,36 132,118,102 114,103,88 93,86,86 146,132,116 121,106,95 140,124,111 147,123,101 169,142,106 56,74,112 57,73,111 68,81,109 121,139,163 255,249,235 253,244,227 120,114,119 98,92,99 122,92,93 67,36,42 59,45,45 79,40,54 80,50,51 93,60,62 112,77,80 125,68,76 68,58,76 94,88,95 209,186,146 232,206,165
97,100,109 92,95,104 132,142,162 193,198,197 168,176,194 155,152,158 77,98,133 114,110,104 143,138,140 69,78,59 54,67,53 76,112,153 76,79,57 228,214,187 255,255,247 103,97,104 103,99,108 107,98,111 109,105,118 97,93,104 72,66,87 69,66,70 190,171,146 241,233,220 161,157,166 112,109,126 115,112,129 119,116,133 116,115,132 105,102,117 102,99,116 85,97,119 52,121,184 59,121,189 63,121,181 73,121,187 130,114,99 58,48,38 94,89,91 81,78,84 120,105,96 144,130,116 149,132,106 106,100,95 30,65,99 18,48,88 137,104,127 168,130,164 253,235,216 226,175,106 112,104,110 108,99,110 143,86,94 112,68,67 70,37,39 99,53,55 76,54,46 109,54,54 115,78,77 46,42,34 109,60,63 97,90,104 255,238,211 255,246,202
100,100,108 100,100,108 178,144,156 123,137,158 101,120,153 99,107,123 70,95,146 115,108,106 239,228,211 66,75,56 60,73,50 76,113,151 56,57,38 241,225,194 255,251,240 131,118,111 103,99,112 106,101,117 112,109,124 101,98,104 74,70,90 80,77,81 191,172,147 175,166,149 217,213,194 124,122,130 116,113,130 103,102,119 114,113,128 114,111,126 115,110,128 115,110,126 76,77,80 66,64,72 72,69,73 89,87,85 75,64,59 54,43,36 62,55,58 74,72,73 146,132,118 157,137,117 116,101,90 91,85,90 53,71,86 182,142,137 201,88,104 196,112,118 228,216,188 255,255,227 124,112,126 119,113,134 117,105,117 103,61,78 31,54,108 31,55,104 34,62,94 31,51,106 30,53,109 38,56,121 51,58,83 111,106,122 172,153,139 255,249,206
100,100,108 101,101,109 133,128,125 151,162,175 87,113,146 74,90,117 63,92,135 190,176,158 162,163,140 64,78,59 53,64,49 78,114,157 107,98,79 236,217,190 255,250,229 208,193,157 100,93,107 103,99,112 102,100,112 95,88,91 82,68,81 154,139,130 194,175,150 192,184,171 251,244,224 228,223,209 117,115,127 121,118,133 108,105,122 104,101,116 108,103,121 103,100,115 79,78,81 70,63,61 76,65,58 60,63,55 139,125,107 144,130,112 70,60,64 65,63,64 106,92,78 148,133,111 98,87,82 86,83,89 80,80,80 77,88,101 97,122,133 50,85,133 255,245,232 255,246,226 120,113,111 121,113,132 118,113,131 73,80,94 58,59,78 74,67,79 84,80,89 79,77,78 89,82,94 72,65,75 74,73,78 110,105,121 255,241,217 255,245,200
98,102,106 92,94,108 155,159,172 51,69,105 74,95,134 63,91,114 66,78,113 169,157,145 185,188,166 70,83,69 67,75,63 83,117,156 125,113,87 235,217,185 253,238,216 222,203,178 101,97,106 110,106,117 108,101,115 91,74,80 54,52,60 132,112,103 204,185,160 248,239,224 236,227,210 249,240,221 148,141,139 119,116,133 119,118,135 110,107,122 117,114,131 117,114,129 82,77,74 184,162,124 178,147,108 171,155,124 142,128,101 171,154,130 69,55,55 62,51,48 79,68,61 152,134,115 90,78,83 66,63,69 82,80,81 56,84,120 47,74,115 55,66,97 157,149,136 236,216,196 117,103,105 105,96,111 103,96,110 192,155,154 114,103,110 195,121,114 255,143,165 231,113,123 104,93,100 114,100,102 224,129,154 105,92,102 251,151,146 255,251,208
97,99,113 107,109,123 107,112,111 164,170,161 62,67,61 70,79,60 63,77,58 192,181,164 159,164,144 58,71,55 62,75,74 80,110,160 197,189,165 225,204,179 255,244,228 184,159,142 187,149,143 131,106,120 205,107,113 218,131,138 93,81,86 250,235,213 198,178,148 224,215,200 228,219,202 217,210,190 247,243,222 122,120,130 118,115,132 114,111,126 118,115,132 102,100,112 86,81,83 170,147,107 160,132,92 197,188,157 149,140,111 155,141,125 203,193,171 182,175,148 86,76,77 135,121,105 176,150,111 59,52,55 84,82,83 83,77,84 91,87,96 103,101,111 227,212,203 255,251,233 174,155,132 128,114,116 145,113,108 185,99,80 182,89,98 192,124,120 117,71,71 93,78,56 217,104,108 125,94,84 255,142,154 235,122,142 91,89,71 210,105,120
122,123,128 135,143,152 68,84,93 158,172,182 75,84,67 63,77,56 65,70,66 213,196,170 243,164,161 207,128,125 160,117,141 79,106,147 255,239,208 221,164,147 178,112,109 187,101,103 154,76,77 186,100,95 147,116,104 219,140,135 222,112,122 221,132,132 197,180,152 215,201,183 228,219,202 241,234,214 255,246,231 245,238,222 101,98,115 111,108,123 110,107,124 110,106,119 82,76,81 157,140,112 170,140,98 144,126,94 163,156,127 136,130,123 192,183,156 200,192,168 99,93,116 138,130,119 169,138,99 61,55,60 78,73,72 232,222,200 234,221,198 255,225,150 166,136,69 239,188,46 209,192,153 124,108,123 130,70,68 203,120,121 239,154,167 105,79,69 203,112,111 231,111,118 182,139,135 102,95,68 206,93,101 255,145,152 191,118,111 142,88,81
115,122,136 94,111,142 67,84,90 129,157,182 93,95,80 155,155,139 191,186,183 202,182,164 155,104,96 92,105,120 144,114,68 100,80,48 235,218,192 149,111,94 67,85,111 99,96,123 189,110,116 185,109,112 58,83,98 68,92,92 90,90,87 112,85,80 183,164,139 197,188,173 185,176,159 220,213,193 255,249,231 245,236,219 115,112,118 105,103,115 108,104,113 112,103,116 102,100,112 164,145,122 174,144,102 155,131,98 206,201,171 59,57,67 200,193,166 177,169,145 41,35,30 118,109,103 176,154,116 67,62,64 89,66,26 94,72,25 161,121,26 175,124,55 162,114,30 175,126,38 101,78,38 106,99,102 160,157,113 48,93,153 39,85,147 35,76,131 32,64,115 43,75,128 22,60,91 181,136,159 255,135,157 51,75,120 221,143,186 73,66,69
97,106,129 122,129,143 106,90,88 101,100,93 169,161,148 205,198,180 167,160,158 204,186,165 186,179,159 73,119,170 100,75,45 87,74,53 90,80,56 196,174,154 71,120,193 62,121,192 66,118,183 72,119,174 60,122,190 75,119,184 49,76,104 230,222,211 180,163,137 224,210,192 210,201,174 204,194,170 214,201,178 215,202,181 208,195,172 200,186,168 207,192,183 232,214,170 227,209,165 207,188,151 212,190,156 209,189,157 213,200,177 68,64,73 214,206,184 219,207,177 104,93,76 127,115,103 210,191,166 65,61,70 219,195,162 209,187,149 203,174,123 200,167,117 220,189,138 226,195,144 116,99,73 125,115,119 215,194,153 159,163,178 66,118,185 70,121,184 67,117,185 67,117,183 95,126,157 73,118,176 69,115,166 69,114,170 63,105,164 100,91,87
124,119,118 119,114,113 112,105,103 115,108,108 115,108,106 109,102,100 116,111,99 113,108,94 109,104,90 113,108,94 124,114,102 118,109,101 120,112,99 122,114,101 121,113,102 115,115,99 137,132,118 136,131,117 137,130,114 137,130,112 137,130,112 136,131,119 144,137,121 137,131,108 194,175,148 171,152,117 173,156,121 181,163,131 184,161,132 201,183,151 198,180,148 189,172,133 191,173,143 183,163,131 194,169,139 188,170,140 181,162,127 68,64,73 209,192,166 182,162,130 174,157,129 214,193,168 214,185,161 58,58,68 201,184,160 205,187,155 188,170,138 197,178,143 187,168,133 197,178,143 77,75,73 72,67,66 113,108,94 154,135,112 142,125,99 139,121,100 146,127,100 143,125,95 147,129,99 156,135,108 144,125,100 145,124,99 138,124,95 142,125,97
62,60,56 67,65,61 81,79,75 104,102,98 106,100,95 108,104,98 101,97,91 116,110,105 119,113,108 112,106,101 124,115,109 115,109,104 107,101,94 108,103,102 97,92,89 88,86,84 104,104,101 111,111,108 102,100,101 115,110,109 126,120,115 120,114,109 111,104,104 114,109,106 102,95,95 116,106,107 116,110,105 119,115,109 117,113,107 113,107,102 99,98,91 96,94,90 112,107,106 110,105,104 102,100,98 116,114,112 111,106,103 71,67,61 57,52,54 92,87,86 50,45,44 78,73,70 90,89,80 45,43,41 65,60,59 112,105,103 100,93,91 111,105,100 109,103,98 119,115,109 115,108,106 106,102,96 107,103,97 108,104,98 119,115,109 113,111,107 115,110,109 103,101,99 109,107,105 113,108,105 114,110,104 121,111,112 114,108,103 115,108,106
97,95,93 92,90,88 85,80,77 99,98,91 106,99,97 104,99,96 117,113,107 114,110,104 111,107,101 102,95,93 136,130,125 107,97,96 126,119,117 114,108,103 115,109,104 113,109,103 112,107,104 106,101,98 108,103,100 110,105,102 108,102,97 109,103,98 109,102,102 111,104,104 115,109,114 106,99,99 117,112,109 115,108,108 105,98,96 111,105,100 119,114,111 110,105,104 94,92,90 98,96,94 103,101,99 106,101,100 110,105,104 108,103,102 107,102,99 143,136,134 135,131,125 122,115,113 121,114,112 114,109,106 101,97,91 116,109,107 118,113,110 119,115,109 126,122,116 107,103,97 119,118,111 110,109,102 118,112,107 108,102,97 105,99,94 121,115,110 119,118,111 106,104,102 93,88,87 94,92,88 105,100,99 111,104,102 120,111,107 114,108,101
