65,61,74 63,57,78 47,47,73 29,36,59 42,45,67 62,61,78 63,59,72 73,65,73 116,104,94 154,139,117 169,144,114 183,156,122 182,155,123 180,153,121 181,154,122 178,153,123 155,131,105 120,97,82 134,119,99 175,154,129 180,151,120 178,154,119 190,163,129 188,161,125 182,153,122 183,154,119 187,160,126 195,166,131 183,159,124 172,145,111 185,158,122 174,147,111 195,168,134 197,170,138 190,163,129 190,166,133 185,158,124 197,170,134 186,157,124 186,161,131 167,142,112 176,149,115 187,160,128 193,166,130 183,156,124 179,152,118 183,156,120 193,166,130 175,148,114 169,142,108 179,152,116 177,153,120 179,155,122 164,141,112 148,125,96 127,104,75 96,75,50 104,87,61 87,70,44 93,76,48 79,62,36 89,70,47 90,81,64 42,68,130
66,61,77 70,62,79 69,60,75 64,57,71 64,56,73 67,59,78 110,105,73 164,154,76 191,173,73 172,147,88 143,124,99 143,124,101 125,105,85 158,139,116 175,155,125 179,151,122 186,159,125 178,151,117 180,151,118 172,145,109 182,155,123 187,160,124 182,155,123 187,158,123 186,158,120 183,154,130 183,159,126 178,154,117 175,153,119 173,149,114 195,171,136 186,162,125 192,167,139 183,160,131 183,163,133 190,164,139 193,169,134 196,169,133 203,177,138 188,161,125 175,148,116 186,162,127 193,167,128 189,162,128 183,156,124 189,162,130 190,163,129 187,160,124 197,170,134 188,161,127 185,158,126 191,167,132 183,156,122 188,161,129 187,160,126 198,171,137 186,162,129 178,153,125 155,130,100 134,110,86 101,82,68 71,56,47 62,47,38 79,64,53
70,67,71 72,60,65 60,50,54 85,76,68 140,128,50 192,176,47 211,192,37 196,171,41 196,162,58 170,144,51 110,96,53 132,118,104 126,107,91 167,149,119 190,166,131 178,154,119 187,160,126 195,168,134 180,153,119 173,150,119 182,155,121 178,151,119 183,156,122 185,158,124 196,180,49 222,203,50 225,204,36 201,188,17 184,173,29 167,155,77 170,145,115 179,155,122 196,173,133 195,170,142 189,154,89 175,154,127 184,160,125 192,165,129 196,172,139 179,166,145 156,145,142 172,154,135 192,165,129 193,167,128 180,153,121 186,159,127 189,162,128 195,168,132 194,168,129 193,166,130 182,155,121 181,154,122 189,162,128 186,159,123 180,153,119 195,168,134 174,147,115 188,161,127 190,163,127 194,165,132 187,163,130 174,150,117 162,137,109 142,117,89
62,57,73 67,57,58 124,109,60 183,170,50 193,177,48 177,162,43 160,143,49 160,138,71 123,113,64 80,70,30 75,67,31 89,79,78 119,108,93 142,127,107 163,137,112 178,154,121 182,155,121 192,165,131 186,159,123 198,169,95 174,151,80 180,152,123 189,162,126 208,207,28 212,206,29 224,206,37 226,205,35 209,196,23 201,183,21 183,173,35 140,135,51 190,163,129 171,151,119 176,160,57 190,160,46 189,160,127 186,159,123 181,152,117 179,150,117 138,129,125 164,156,162 86,80,87 180,153,121 181,154,120 188,162,123 188,161,127 170,146,113 174,147,113 180,153,119 180,153,119 175,148,116 190,163,131 193,166,130 183,156,122 187,160,124 188,161,127 180,153,121 174,147,115 178,151,119 175,148,116 169,142,108 185,158,124 185,158,126 183,156,124
59,55,68 124,120,74 183,175,43 197,186,42 192,173,48 167,147,57 134,118,60 126,116,63 94,83,39 89,80,35 85,75,37 69,64,63 93,86,84 112,100,88 142,125,101 145,120,92 183,159,124 187,160,126 186,159,123 173,148,52 136,114,49 185,158,126 164,140,107 133,123,33 138,124,38 199,180,45 236,209,50 222,193,48 130,118,20 121,108,33 108,105,22 170,157,134 177,162,81 113,95,22 121,97,17 185,158,124 187,158,125 187,158,125 181,157,122 191,181,185 156,150,157 96,90,97 181,157,124 171,147,114 180,153,121 179,152,118 180,156,123 183,159,126 186,159,123 182,155,121 187,160,128 180,153,119 187,160,126 175,148,114 175,148,114 190,163,129 174,147,115 187,160,126 185,158,124 177,153,120 190,161,128 193,166,130 183,156,120 182,155,121
56,50,41 133,124,48 168,150,50 185,165,59 144,126,39 114,97,50 108,97,53 77,66,33 86,76,38 90,78,39 87,74,51 63,59,68 60,57,63 86,79,79 112,97,88 123,108,86 148,125,96 152,127,97 180,153,119 163,135,97 123,104,36 171,151,92 167,151,50 159,148,45 134,121,32 128,113,34 166,145,34 66,56,14 138,128,118 101,84,56 108,95,32 88,81,11 93,76,41 190,170,140 186,162,127 184,164,132 215,203,205 139,132,132 152,149,136 95,83,88 66,60,55 68,67,72 222,209,206 178,158,149 187,162,132 188,161,129 188,161,129 188,161,129 196,169,135 192,165,131 181,154,122 190,163,127 189,163,124 189,162,126 192,165,131 183,156,124 184,160,127 184,160,125 194,167,133 183,159,124 188,164,129 194,167,131 183,157,118 176,152,101
59,47,47 93,77,75 129,116,64 103,88,37 123,115,65 112,101,68 87,80,39 100,92,42 100,90,37 88,82,34 79,76,52 65,61,72 63,58,74 68,61,75 86,75,84 107,96,89 131,115,98 160,141,116 175,155,123 179,157,123 173,151,113 167,149,58 164,146,13 255,236,186 180,142,92 201,175,64 227,204,64 205,188,52 167,144,32 169,145,51 153,127,5 199,186,24 173,155,125 178,157,132 191,167,134 148,142,135 106,99,97 85,79,74 99,83,79 134,125,121 75,72,78 76,79,101 122,117,116 119,119,119 181,164,136 205,176,143 181,154,118 185,158,122 183,156,122 183,156,124 178,151,119 190,163,127 196,170,131 185,159,120 200,173,139 185,158,126 165,141,108 175,148,116 183,156,122 186,159,125 194,167,133 188,161,127 193,166,132 185,158,124
73,62,59 89,78,75 81,70,67 89,80,51 82,75,32 82,76,30 85,75,35 84,77,36 86,82,45 83,76,49 78,74,64 68,65,71 66,62,73 65,61,74 70,65,83 87,76,83 105,92,85 114,99,88 143,125,104 141,122,95 162,142,110 179,152,89 246,219,44 212,187,43 217,194,52 221,193,54 234,199,65 177,156,43 100,90,41 166,141,43 218,195,35 189,166,37 119,114,34 186,162,136 189,174,134 75,75,75 100,90,78 149,135,119 54,48,43 104,90,47 119,114,113 37,35,31 105,98,96 129,124,121 94,74,67 181,154,120 181,154,122 181,154,118 176,149,117 179,152,120 174,147,115 178,151,117 188,161,125 198,171,135 181,154,118 174,147,113 177,153,120 189,162,130 190,163,131 181,157,124 177,153,120 190,163,127 186,159,125 189,162,130
38,31,29 45,39,34 59,52,50 93,84,76 98,86,56 88,81,40 92,83,38 84,77,61 82,81,74 81,81,81 83,81,79 75,73,74 62,58,71 65,60,76 68,63,79 69,60,75 88,76,88 100,88,88 132,117,106 152,133,108 120,101,74 228,212,60 252,227,60 204,178,67 156,136,16 127,106,5 79,65,20 110,91,25 190,167,40 188,171,33 105,91,7 111,106,33 102,99,34 184,167,139 179,165,147 68,65,69 188,169,146 174,155,132 61,51,27 51,47,37 95,85,61 34,33,26 174,157,133 76,69,69 143,129,115 187,159,130 175,147,118 187,160,126 181,154,122 179,152,120 169,142,108 173,146,112 173,146,112 194,167,131 189,162,126 182,154,125 170,146,111 189,162,130 173,146,114 174,150,117 167,143,110 173,149,114 182,155,123 171,144,112
57,50,53 60,54,61 61,54,64 77,70,68 135,129,104 112,105,66 124,115,88 91,82,78 90,88,84 94,94,94 91,89,87 92,90,86 68,63,79 69,64,80 65,60,76 68,61,75 69,60,75 89,78,87 110,96,98 98,77,52 98,77,52 213,196,49 162,143,20 182,162,30 255,235,61 255,246,83 255,240,79 255,250,83 219,203,62 162,151,48 138,125,50 99,91,28 102,96,32 69,57,29 165,156,148 101,90,99 178,157,132 78,64,66 61,51,41 72,65,36 48,47,38 33,33,33 103,91,93 79,70,62 130,120,124 186,159,127 196,169,135 186,159,123 183,156,122 189,162,128 183,156,122 188,162,123 187,160,124 197,170,134 175,148,114 190,162,133 165,138,106 171,144,112 181,154,122 190,163,129 179,155,120 192,168,131 187,160,128 185,158,126
62,55,53 60,58,68 66,62,73 66,62,75 93,88,87 101,92,84 94,87,87 97,90,93 94,88,93 94,91,95 98,96,97 89,86,90 96,95,88 82,78,87 67,63,76 69,66,72 92,89,93 220,209,176 255,249,202 105,79,54 140,109,72 180,165,48 156,139,34 200,184,41 171,164,51 160,150,58 135,114,71 109,93,62 79,68,65 75,64,61 78,61,35 117,106,21 113,111,39 82,84,31 49,43,36 138,122,105 161,142,128 57,48,72 113,108,107 102,96,89 79,71,77 50,48,56 82,73,86 170,152,133 132,124,130 194,170,133 186,159,125 188,161,127 186,159,123 188,161,127 182,155,123 190,163,129 195,168,132 209,182,146 181,154,122 186,159,123 175,148,116 204,177,143 187,161,122 193,166,132 187,160,126 182,155,123 190,163,127 183,156,124
65,56,67 65,57,65 71,59,71 68,61,71 74,67,77 100,93,91 92,87,89 98,96,97 102,100,101 102,99,103 97,94,98 92,90,91 88,85,89 92,91,84 106,102,94 102,105,93 104,107,87 255,254,206 212,193,140 105,78,46 155,124,73 178,153,78 204,193,33 226,189,75 101,90,57 137,123,109 171,158,135 143,129,111 77,71,66 43,32,29 171,124,72 131,121,29 111,110,33 91,95,37 47,39,26 117,96,73 113,92,81 182,166,160 142,136,131 115,105,123 106,99,99 66,64,72 91,87,100 199,167,135 99,94,93 195,171,138 192,165,129 196,169,135 190,163,129 195,168,134 179,152,120 180,156,123 190,163,131 180,153,121 194,168,129 193,166,132 198,171,139 198,171,137 179,153,114 182,155,121 179,152,118 183,156,124 181,154,118 196,169,133
65,61,72 68,64,73 70,63,77 64,57,69 69,61,78 93,88,87 92,87,86 98,96,94 110,108,106 112,107,109 102,99,103 102,100,101 162,152,130 207,193,164 250,233,196 255,248,199 255,254,198 255,255,186 137,123,69 129,97,63 135,101,60 117,92,62 198,200,31 201,190,28 179,130,65 44,30,16 54,30,22 49,36,29 24,14,15 74,44,27 205,157,85 98,95,30 101,101,29 82,86,30 51,51,21 91,75,58 115,89,66 100,87,66 126,117,102 70,65,51 93,88,87 104,101,105 86,86,96 132,92,17 82,72,71 186,169,145 192,165,131 201,174,138 179,151,122 176,148,119 181,156,126 177,153,120 176,149,117 189,162,128 201,174,140 210,183,147 182,155,123 169,142,110 175,148,116 174,147,115 174,147,115 171,143,114 189,162,126 182,155,121
61,57,70 66,61,77 67,63,76 70,62,79 67,62,78 69,62,76 120,115,112 104,98,93 105,98,96 108,101,104 129,124,121 119,115,105 213,200,168 233,222,178 255,244,193 245,228,179 255,244,195 255,252,201 230,216,162 126,94,62 132,97,59 116,91,61 186,186,43 190,180,29 233,189,81 151,102,35 44,23,10 47,32,23 103,75,46 203,159,88 166,129,60 87,86,21 89,90,24 79,82,22 54,53,28 61,48,27 104,75,53 115,86,64 134,109,81 50,41,37 86,81,83 82,78,72 159,143,126 135,127,133 84,57,39 151,132,116 193,166,132 189,162,128 166,141,111 176,151,121 170,147,116 176,151,121 175,148,114 187,160,124 169,142,110 185,158,126 179,152,120 190,163,131 183,156,124 172,148,115 167,143,110 171,143,114 194,167,131 189,162,128
61,57,70 61,57,70 59,55,68 59,55,68 67,62,78 67,62,80 74,70,79 98,97,90 104,99,98 104,102,103 111,106,105 173,166,150 148,136,126 248,234,191 246,230,188 226,209,170 245,227,183 251,234,185 255,241,195 126,97,64 113,85,47 150,133,105 161,157,10 178,179,31 153,150,29 176,156,52 255,221,137 255,205,135 229,184,111 162,137,64 92,90,28 90,93,29 89,89,30 82,84,27 42,41,32 128,104,82 124,94,68 144,115,84 89,80,63 231,223,189 184,174,152 94,92,100 86,80,85 117,101,84 154,110,30 138,111,93 159,135,109 169,145,112 177,152,122 162,137,107 170,145,115 188,161,129 183,156,120 174,147,111 202,175,139 198,171,137 188,161,127 187,160,124 183,156,120 186,162,129 164,140,107 177,152,122 171,143,114 185,158,126
54,57,79 69,61,80 66,61,77 69,64,80 67,63,76 65,61,72 67,63,74 68,66,74 89,87,88 95,93,94 101,96,95 111,103,90 180,169,150 236,221,183 207,191,158 215,199,168 192,179,147 201,185,152 169,147,109 120,91,58 108,84,47 208,192,150 204,197,9 144,134,26 138,133,22 113,109,22 96,96,26 89,94,29 94,93,28 97,93,31 95,94,29 95,95,32 86,85,29 62,60,27 84,73,56 85,59,34 131,104,72 141,116,86 235,222,188 255,250,194 239,223,179 174,167,140 79,74,73 87,75,80 84,78,83 82,70,72 87,77,81 143,123,105 166,142,116 182,155,121 178,151,119 176,148,119 183,156,124 169,142,110 178,151,119 185,158,126 172,144,115 182,155,123 180,153,121 174,147,113 166,139,105 184,160,127 181,154,120 194,167,133
31,44,99 48,56,84 69,61,78 66,61,77 61,57,70 65,61,74 63,59,72 60,56,67 67,63,74 96,94,95 121,116,115 140,136,119 179,165,149 160,152,139 142,137,125 143,137,128 114,105,101 107,95,95 117,88,57 121,92,59 98,70,41 229,207,160 216,216,34 153,151,23 147,140,31 164,155,29 112,110,9 93,84,24 93,92,27 96,95,30 96,96,33 89,92,28 65,66,27 45,44,37 90,71,55 126,98,71 129,103,78 78,68,46 255,244,184 255,254,198 255,245,196 234,219,183 146,136,114 82,70,75 91,81,85 90,78,80 87,76,83 87,77,81 125,103,83 183,155,126 183,156,124 173,149,116 183,155,126 181,153,124 190,162,133 190,166,131 188,164,129 185,161,126 166,139,107 184,160,125 186,162,127 192,165,131 167,140,108 179,152,120
74,66,83 32,44,93 63,64,87 67,63,76 66,61,77 66,61,77 63,58,74 60,55,71 63,58,74 68,64,77 75,68,82 78,72,79 82,72,73 97,90,88 97,93,87 91,86,83 84,79,81 78,72,77 110,85,55 107,80,46 96,71,43 250,230,180 190,174,100 202,195,27 156,145,29 89,87,29 135,129,52 131,125,50 109,109,37 101,99,37 95,95,32 75,75,30 57,53,45 48,42,35 125,100,72 141,113,84 132,107,79 235,218,167 255,246,185 255,239,183 255,250,199 250,234,190 212,199,165 100,85,63 100,85,76 154,137,113 87,75,77 88,76,81 160,139,112 187,160,128 180,156,123 187,160,128 190,163,131 181,154,122 179,152,120 180,153,119 188,164,131 178,154,121 172,144,115 180,155,125 183,159,126 167,143,110 174,149,119 178,151,119
70,65,81 74,70,90 29,44,99 65,63,75 66,61,79 69,64,80 68,63,79 69,66,81 61,57,70 62,58,71 66,62,75 70,65,81 70,65,83 69,64,80 70,66,79 68,64,75 68,65,82 86,70,55 102,74,47 99,74,44 96,70,45 247,228,175 157,135,99 229,222,26 197,185,32 139,133,27 80,79,23 79,79,18 88,84,22 89,86,21 75,77,22 57,55,33 41,34,32 43,31,21 111,82,51 135,106,75 127,105,69 254,230,164 209,173,95 209,192,127 255,251,187 255,254,190 255,255,193 241,225,153 180,161,104 182,163,124 97,84,79 88,75,83 190,166,131 190,163,129 187,160,128 194,167,135 194,167,135 179,152,120 188,160,131 188,161,129 176,149,117 170,146,113 179,155,122 178,153,123 183,159,126 178,153,123 172,145,113 172,145,111
65,63,83 70,62,79 58,60,76 29,45,97 62,58,69 74,69,85 70,65,83 60,56,69 63,59,72 62,58,71 69,67,79 67,62,80 68,63,79 69,64,80 70,66,79 68,63,79 69,64,82 95,77,56 100,76,52 89,63,38 76,48,21 237,215,170 199,179,131 242,231,17 236,216,27 208,191,24 106,96,16 82,76,28 87,79,27 86,79,22 61,55,32 77,72,74 42,37,36 66,50,44 94,68,43 124,98,75 195,176,141 148,122,70 200,168,68 152,134,45 172,152,48 203,182,58 188,173,56 189,173,44 197,180,42 180,176,71 120,110,86 119,101,96 196,169,133 198,174,139 185,158,124 180,155,125 183,155,126 188,161,129 194,167,133 187,160,128 188,161,129 177,153,120 188,161,127 176,152,117 180,156,121 193,166,130 201,174,138 196,169,135
24,41,102 65,61,72 67,59,76 48,53,79 32,46,87 65,61,74 65,58,72 65,60,76 63,58,74 60,55,73 62,58,71 71,62,84 69,64,80 72,67,85 68,59,81 68,63,79 63,58,74 102,81,54 104,81,52 75,53,33 95,75,45 123,101,65 248,229,165 139,115,60 246,222,46 227,205,28 221,202,20 109,92,16 76,66,26 68,61,45 83,78,80 44,37,37 82,63,49 120,91,71 132,107,79 119,100,77 184,170,143 221,204,167 155,136,72 142,117,32 172,159,25 210,188,41 188,168,38 181,167,26 219,199,38 203,188,29 162,144,46 153,135,105 182,160,124 193,169,132 190,163,129 188,164,129 189,162,128 192,165,129 196,169,137 189,162,128 190,163,129 171,144,112 180,155,125 160,136,103 172,148,115 166,138,109 171,144,112 171,151,105
60,61,84 27,45,103 58,49,64 68,60,77 31,41,77 30,46,94 58,56,66 59,57,69 73,68,84 70,65,81 58,54,67 61,57,70 65,60,78 62,58,71 66,62,75 72,67,85 68,63,81 87,69,48 85,61,35 81,57,33 108,90,60 120,95,65 255,237,170 255,234,186 144,120,87 188,165,105 226,206,88 183,161,96 162,144,112 158,140,108 111,94,70 79,63,46 89,63,42 101,77,55 91,72,49 90,74,59 135,124,117 148,134,120 214,197,160 255,244,157 206,176,51 184,163,39 169,149,33 177,156,32 206,189,42 183,167,26 191,177,32 164,154,60 147,130,104 193,166,134 189,162,128 183,159,124 195,168,134 187,160,128 192,165,133 187,160,126 179,152,118 185,158,124 173,149,114 183,156,124 192,168,133 187,163,126 153,148,145 57,91,157
63,56,68 45,48,84 54,58,87 66,64,76 67,64,79 34,43,86 46,50,81 66,62,75 66,61,77 70,62,79 62,58,71 60,56,67 64,61,76 65,61,74 67,62,78 68,63,79 65,62,77 89,76,55 95,74,47 92,71,48 83,66,40 82,61,38 219,196,154 244,220,167 219,200,147 204,187,138 197,177,129 232,212,164 235,211,158 196,170,129 88,69,42 94,80,62 107,86,61 108,84,62 86,68,49 59,47,35 92,86,91 80,71,67 187,169,139 213,193,103 188,156,44 166,145,32 192,172,44 199,174,46 166,146,30 168,148,40 196,187,33 179,168,37 134,124,100 134,130,113 171,146,116 178,151,119 181,154,120 196,169,135 178,151,115 194,167,131 181,154,120 184,155,120 185,158,122 182,156,117 186,158,118 107,111,124 31,75,151 130,124,117
67,63,76 71,68,85 26,45,94 60,60,72 68,60,79 67,63,74 26,44,98 53,54,77 65,61,74 65,61,74 61,57,70 68,63,79 61,58,73 67,62,78 62,58,71 68,63,79 72,70,82 79,66,45 78,57,30 73,54,31 64,49,27 79,65,47 110,90,70 240,221,155 252,226,172 233,212,158 250,226,173 251,230,178 103,84,47 104,83,56 71,53,34 55,40,29 122,96,71 101,86,64 68,54,40 59,45,29 90,85,87 66,59,59 124,117,99 184,170,102 173,144,68 181,159,55 205,184,43 182,157,39 152,133,38 169,150,39 188,177,42 166,156,35 129,122,54 100,95,92 193,169,134 175,148,112 186,159,123 192,165,129 185,159,120 181,154,120 183,156,120 179,155,122 185,151,129 194,170,133 42,85,157 33,61,111 175,152,123 186,155,132
26,42,108 60,58,66 52,52,60 29,44,99 66,61,77 63,59,72 62,59,74 29,43,105 56,55,72 65,63,75 62,58,69 62,58,71 59,55,66 63,59,70 56,52,63 60,56,67 59,55,64 66,64,62 86,69,43 89,72,48 92,75,51 76,65,48 47,32,21 150,131,106 191,180,147 242,223,170 140,124,82 79,63,48 90,75,55 85,68,44 46,30,15 78,64,50 62,47,27 90,74,59 55,41,27 72,56,50 93,86,89 61,56,55 34,27,25 127,116,99 183,160,100 213,192,93 182,157,41 150,134,31 174,154,38 179,159,41 159,143,40 167,154,34 136,133,37 96,86,90 199,175,142 187,158,123 199,170,135 184,155,124 187,163,128 183,159,124 176,147,123 166,138,109 97,108,137 32,75,143 104,92,80 177,155,119 200,173,139 175,146,115
61,59,71 22,43,91 65,58,68 73,68,84 31,44,90 68,66,78 74,70,81 64,65,84 27,43,95 61,63,77 69,65,78 69,65,78 62,58,71 62,58,71 62,58,69 66,62,75 63,59,72 69,62,76 77,63,45 63,47,30 97,85,59 74,58,43 67,59,46 48,38,28 44,39,41 106,97,70 47,33,17 71,54,46 81,65,48 73,57,42 57,43,27 90,76,58 79,63,48 78,62,45 50,35,26 53,42,35 51,41,42 42,35,35 43,37,32 119,110,95 121,108,87 193,179,109 162,136,54 177,153,48 186,167,44 158,135,48 151,133,33 178,167,36 130,120,71 100,96,86 205,181,148 178,151,117 179,152,118 174,147,115 171,146,116 175,146,113 164,146,145 47,84,161 37,55,83 165,135,109 189,160,125 185,159,118 193,164,131 190,163,129
