232,219,198 220,206,188 214,200,184 214,201,180 219,208,191 142,153,164 125,137,143 105,108,117 79,87,103 135,150,184 49,57,85 41,60,93 68,77,102 70,91,130 125,116,99 136,109,75 141,114,78 165,136,103 144,109,73 135,103,71 131,109,73 42,30,20 141,129,101 243,232,215 240,229,210 237,226,207 212,201,184 236,225,208 225,214,195 241,230,211 226,220,197 101,127,173 50,125,220 33,93,178 60,95,129 181,213,255 192,200,205 100,124,155 136,152,163 177,211,255 180,209,255 167,184,206 48,107,203 53,120,211 54,74,116 68,75,89 189,199,205 157,181,239 160,175,207 153,176,214 138,165,222 156,184,234 135,163,213 152,182,234 149,177,229 156,182,230 148,177,234 143,168,210 141,173,224 120,144,193 72,99,140 148,141,141 190,179,176 135,127,146
214,205,186 213,202,183 218,208,186 219,206,185 135,140,146 111,120,131 62,72,88 76,79,99 81,94,124 162,173,204 121,117,139 106,126,154 96,96,104 112,93,81 104,85,50 146,114,80 126,97,66 123,94,63 158,123,87 126,97,62 71,64,74 255,253,218 255,251,195 248,238,214 232,221,202 223,214,195 231,223,201 250,235,215 255,245,215 238,221,197 232,222,198 109,135,183 59,111,207 202,201,194 169,189,231 168,197,244 174,205,252 186,210,255 187,213,255 136,167,212 178,209,255 176,208,246 195,192,198 56,138,226 62,74,109 76,85,108 94,103,105 153,173,230 104,122,162 105,129,176 140,151,182 93,128,176 249,250,242 255,255,249 96,134,206 255,255,239 97,148,220 94,141,214 255,250,242 94,142,220 91,137,215 82,75,75 255,250,211 255,252,237
219,209,187 223,213,191 228,215,194 230,219,204 129,139,143 105,112,124 188,194,213 193,194,199 160,174,211 203,204,225 238,228,218 118,121,132 102,74,47 95,72,41 123,97,72 167,128,87 91,64,32 86,60,35 136,104,72 123,99,66 91,86,85 255,239,190 255,245,196 230,218,177 243,232,213 223,214,195 227,216,197 255,247,228 248,233,211 255,243,220 255,249,227 110,131,177 85,129,194 73,73,85 255,255,238 245,246,236 254,255,232 255,255,237 255,255,248 236,244,249 224,240,251 109,125,161 173,183,219 48,125,222 73,79,107 48,67,98 189,193,206 59,70,99 89,138,211 94,143,216 255,253,244 89,138,211 255,255,246 255,255,250 89,138,213 255,254,234 93,143,222 92,143,215 255,255,241 105,142,207 85,134,218 255,249,208 255,252,208 255,249,208
217,206,187 217,206,187 222,211,194 213,204,187 94,103,114 85,95,101 73,71,83 66,79,109 95,111,140 255,254,250 244,242,224 250,255,255 67,53,28 123,106,82 85,64,39 109,82,50 109,91,70 69,54,32 101,77,51 107,86,63 106,101,89 228,217,173 244,231,183 231,214,175 140,129,112 234,227,207 238,229,210 243,232,213 249,240,221 255,252,234 255,251,228 102,128,174 174,173,166 81,152,244 189,201,223 233,250,254 188,197,210 196,199,206 230,235,229 255,255,252 255,255,243 255,251,241 97,147,224 185,196,207 75,68,80 44,54,70 211,203,179 199,185,142 171,133,67 156,120,58 150,118,74 120,110,111 255,255,240 255,255,244 84,139,214 255,254,238 84,139,218 94,142,212 255,255,243 172,193,228 85,139,210 255,255,228 255,251,210 255,237,200
214,200,182 222,208,190 233,223,201 217,206,187 96,103,117 124,134,142 64,63,78 62,72,88 189,202,230 255,253,246 242,235,217 235,237,253 98,79,54 114,85,52 83,70,49 76,61,41 49,35,19 52,39,16 87,67,47 106,86,66 87,85,93 211,201,163 250,235,188 250,234,192 160,151,134 245,236,217 248,241,223 245,236,217 255,242,224 247,236,217 243,236,216 104,143,198 111,114,132 79,148,243 131,132,122 102,85,57 89,93,106 78,86,102 98,113,156 132,126,121 163,115,20 169,127,37 193,143,29 121,81,6 79,77,97 76,79,101 71,105,142 50,109,178 33,107,196 34,108,199 254,247,229 84,138,211 255,254,232 253,255,246 89,143,225 255,253,236 98,137,215 88,135,208 254,249,237 231,244,255 80,127,202 77,75,97 255,249,212 244,222,204
217,207,185 218,208,186 227,214,191 220,209,194 103,111,127 141,153,159 75,85,101 172,176,180 186,199,227 241,242,232 231,224,208 220,223,230 68,54,36 74,54,34 48,32,17 69,49,29 79,63,48 47,35,23 65,51,37 83,69,53 74,67,49 193,182,147 238,223,176 249,232,193 219,206,174 255,251,229 255,251,231 252,245,225 255,247,231 255,241,223 231,221,199 113,138,180 153,107,0 179,133,5 184,205,255 164,196,255 162,192,244 172,202,255 158,187,255 159,184,235 159,191,244 162,200,255 194,143,17 195,150,47 61,68,91 81,81,93 166,171,177 218,216,196 252,252,236 171,178,176 199,204,198 59,96,163 196,196,180 185,190,186 42,87,156 203,200,187 61,104,174 42,86,162 194,189,177 195,193,203 39,89,159 67,79,114 255,252,210 255,241,211
224,213,196 225,214,197 218,207,188 86,93,105 87,93,110 63,74,105 142,156,195 212,215,222 138,159,198 128,151,187 167,168,191 85,93,123 62,51,44 52,38,24 49,35,21 90,74,61 96,81,72 80,64,58 72,61,58 40,29,26 74,63,60 71,62,54 198,184,157 210,194,140 232,215,166 223,209,182 255,254,234 250,236,218 255,243,222 242,228,210 250,240,218 108,131,169 183,158,99 132,126,119 140,164,224 164,192,255 173,206,255 175,209,255 163,193,255 158,191,251 162,195,255 135,164,209 139,166,225 163,161,183 59,66,103 51,69,109 142,148,165 174,172,170 150,167,210 241,253,255 203,205,190 50,90,161 197,194,181 199,201,196 38,87,160 207,197,187 91,125,180 41,88,163 200,199,190 209,209,206 41,89,159 44,64,108 255,250,208 255,249,220
210,199,182 219,208,189 217,210,194 91,96,106 144,139,155 62,68,89 113,125,147 234,244,241 136,157,194 236,226,214 235,227,205 76,70,93 27,25,26 71,71,71 92,87,84 92,84,71 103,94,75 124,118,95 98,90,96 80,77,83 72,70,71 59,58,61 96,91,90 164,150,123 208,193,157 244,230,185 255,254,250 255,246,229 255,251,226 240,231,202 254,253,226 141,158,178 157,179,240 150,177,234 161,189,253 166,196,255 175,207,255 184,221,255 170,203,255 176,208,255 174,204,255 161,188,255 146,176,237 163,169,190 53,70,101 51,69,97 49,92,135 73,132,203 43,114,197 48,122,211 39,121,212 47,89,164 81,78,84 36,41,51 35,87,156 38,33,49 21,34,51 41,83,158 23,24,29 51,57,85 34,82,160 42,74,125 255,253,212 255,254,210
194,186,175 220,204,189 141,139,135 99,101,117 110,109,124 119,140,179 143,166,200 139,142,160 134,152,192 224,217,201 210,206,200 72,69,84 86,82,76 225,212,160 227,216,170 213,207,161 219,200,161 224,207,168 229,214,174 197,187,163 100,94,101 88,87,92 83,82,87 116,110,101 215,204,169 223,211,170 184,175,146 100,118,154 106,132,165 107,133,168 135,158,167 190,203,222 141,164,227 154,185,243 166,194,255 187,217,255 180,213,255 178,212,255 177,207,255 161,191,252 173,202,255 166,195,255 158,182,240 164,170,200 56,72,108 65,76,114 79,74,90 37,105,189 28,111,195 35,110,194 79,69,68 73,79,107 75,71,80 31,38,52 20,20,30 22,29,43 23,31,40 63,70,95 11,10,15 35,48,67 81,82,87 86,82,95 255,250,204 255,250,212
192,184,171 219,203,186 96,94,92 95,99,114 84,96,120 133,151,187 147,169,199 182,185,203 127,153,188 236,228,215 250,244,235 144,144,154 80,78,74 139,127,101 101,90,85 93,89,83 96,84,84 90,84,77 109,96,91 118,115,102 98,97,100 92,89,95 86,82,91 86,84,80 186,174,146 186,172,147 172,160,130 87,84,99 93,91,103 115,115,127 173,188,195 140,154,164 154,180,242 150,181,239 162,190,255 181,211,255 183,216,255 167,151,97 153,110,5 173,202,255 160,194,255 171,201,255 128,153,222 169,186,219 66,76,112 62,73,111 99,99,111 91,89,113 36,107,188 88,93,117 81,78,84 75,72,76 72,68,79 36,43,57 24,24,34 38,45,59 56,64,80 57,73,102 68,75,98 59,75,100 74,73,78 85,78,90 255,255,223 255,255,238
115,120,119 219,215,207 83,88,96 93,96,114 77,78,108 137,152,184 104,119,151 151,166,198 120,145,185 98,104,77 60,64,49 140,142,142 76,80,82 100,66,32 126,79,45 137,86,47 124,80,42 112,72,38 111,71,37 109,73,44 77,57,39 49,33,27 49,42,42 78,73,75 89,90,82 169,155,137 151,142,123 110,108,116 91,88,103 92,85,99 78,72,79 73,65,73 143,171,233 158,187,246 181,211,255 175,205,255 171,204,255 161,206,255 171,214,255 158,188,249 157,191,255 166,196,255 156,177,241 150,171,206 60,72,105 58,72,111 21,23,39 34,34,44 153,157,161 99,95,104 88,83,85 78,66,68 80,78,88 34,35,40 32,32,40 39,43,58 64,66,82 60,62,76 9,11,8 54,62,82 88,84,93 81,79,89 255,250,203 255,247,205
98,103,109 103,103,111 85,90,96 88,94,111 121,140,150 138,154,183 141,156,188 217,177,181 123,156,191 86,102,71 62,73,58 191,187,181 58,61,51 255,248,185 255,239,174 232,214,154 238,218,159 235,216,159 211,195,141 196,182,137 208,192,159 177,165,139 48,46,54 81,79,80 88,85,91 142,135,117 159,148,129 139,135,118 96,93,108 87,84,99 74,71,77 79,76,80 144,172,234 157,186,245 173,203,255 171,201,255 175,205,255 174,201,255 184,217,255 160,188,252 36,37,42 153,181,245 149,176,235 163,173,209 63,74,116 60,65,100 75,89,112 88,81,91 253,243,221 167,157,145 101,94,97 74,70,79 76,74,84 30,32,46 56,65,90 55,64,87 56,64,82 113,115,115 62,72,90 52,62,78 74,71,77 90,83,93 255,244,203 255,250,208
104,109,115 103,108,114 80,84,97 76,81,105 136,143,157 137,161,192 129,152,186 77,85,103 72,85,113 107,122,96 66,80,61 58,69,107 207,190,141 255,232,161 248,229,165 250,230,169 236,216,157 229,208,152 219,200,147 200,183,136 235,220,173 179,166,132 83,80,86 121,118,133 108,105,120 92,85,83 118,108,16 126,120,14 87,84,99 83,80,95 73,74,77 78,72,77 152,180,242 146,175,234 156,186,249 171,201,255 172,201,255 172,201,255 185,219,255 177,134,115 40,35,34 170,167,182 149,175,237 150,170,225 59,72,118 65,72,109 76,73,100 113,131,157 255,251,228 205,194,177 97,94,98 96,93,99 80,76,85 29,31,47 54,67,84 68,77,102 57,65,72 96,101,97 67,76,89 57,61,76 67,63,72 70,66,79 255,253,207 255,254,204
103,108,114 96,101,107 89,93,108 142,130,130 195,173,176 201,212,223 123,146,182 116,116,126 69,67,87 64,84,59 49,66,56 79,110,155 229,202,125 214,196,136 214,193,137 193,176,125 205,186,133 215,194,142 210,193,146 202,187,136 210,194,152 177,166,133 146,139,123 129,122,136 120,115,133 105,105,117 172,157,40 197,183,28 101,98,113 102,99,114 83,83,91 80,77,81 148,176,238 151,180,239 166,196,255 164,194,255 161,192,250 161,192,250 171,203,255 125,116,108 26,20,25 123,116,114 163,190,249 147,165,219 60,74,122 58,80,121 95,105,121 114,133,164 254,243,224 228,219,200 100,92,100 83,80,86 74,71,75 27,26,43 57,63,80 60,72,96 65,73,80 38,43,53 52,58,75 43,42,59 54,50,61 82,78,91 255,250,204 255,249,205
98,101,108 99,102,111 84,84,92 189,194,204 141,160,191 223,227,240 61,58,75 114,117,124 176,172,166 83,97,78 58,69,56 87,110,144 93,104,117 107,97,87 72,53,28 110,95,73 69,50,34 77,56,33 104,85,69 79,66,45 69,54,34 71,57,39 92,77,57 96,95,100 114,111,128 113,117,132 145,132,59 89,76,13 121,117,139 96,88,105 106,102,113 85,83,91 165,126,57 152,123,51 206,163,60 178,127,33 181,127,21 197,138,23 173,128,12 109,102,86 27,22,21 102,93,89 157,126,73 164,129,64 54,75,114 59,76,109 63,82,113 125,141,166 255,251,225 253,244,217 118,115,121 99,91,99 127,89,93 63,38,39 61,45,41 77,40,56 79,51,51 91,62,56 117,75,82 126,67,78 64,57,71 91,89,97 208,181,145 230,208,163
100,100,108 98,98,110 127,140,157 199,206,201 166,169,187 136,149,150 73,95,136 115,106,102 142,143,135 66,79,56 56,62,49 77,113,158 68,77,58 220,206,181 70,43,0 56,42,17 63,35,6 52,38,24 105,98,98 61,36,8 57,33,7 48,32,15 54,34,25 234,225,217 164,158,165 110,109,126 212,196,67 85,78,35 116,115,130 105,103,115 102,99,116 89,94,118 55,119,184 58,122,187 63,120,176 73,122,183 63,117,170 54,111,165 50,94,143 63,56,54 22,21,24 48,56,65 57,56,61 69,69,81 69,62,72 34,55,76 142,104,129 165,131,140 251,242,225 237,228,211 113,105,113 107,101,106 144,85,94 117,71,73 67,39,39 97,51,51 83,56,51 107,54,56 120,83,82 47,47,47 111,60,61 92,87,103 255,239,211 255,245,202
102,100,108 103,101,109 168,142,148 125,133,153 108,126,154 100,103,121 67,93,137 119,108,101 229,225,204 62,74,56 66,74,60 77,114,161 65,66,47 242,225,199 74,42,0 58,38,6 51,32,18 108,105,111 110,113,122 106,96,97 60,36,3 56,35,8 61,48,27 184,170,154 223,214,197 127,121,128 123,120,137 73,66,37 114,113,130 115,112,129 116,111,129 114,106,123 81,75,82 67,64,70 72,70,68 86,88,85 89,88,93 86,91,99 88,84,95 113,104,98 58,51,49 81,70,77 145,126,110 121,106,84 112,100,88 109,99,89 143,112,100 188,113,113 179,153,130 255,251,226 122,114,122 118,113,129 111,109,117 104,61,71 30,55,108 33,54,102 36,64,96 31,51,106 30,53,109 36,57,121 49,57,85 111,106,122 171,152,140 255,248,208
98,102,104 101,104,111 126,125,114 138,163,174 91,117,152 73,91,115 67,96,139 189,175,159 159,162,142 68,81,56 54,73,53 79,117,161 102,99,75 244,222,173 148,95,40 164,91,0 45,34,17 108,104,117 106,106,118 100,89,98 71,43,5 65,38,4 95,80,60 192,181,174 250,243,223 230,222,200 117,114,129 121,113,130 108,105,122 104,101,116 108,104,117 108,103,119 80,78,79 71,65,60 73,64,60 59,62,54 106,89,52 110,81,32 109,83,42 137,127,103 135,120,98 136,115,100 152,133,110 134,120,95 108,94,80 116,100,85 123,112,95 66,87,124 179,157,123 255,252,234 121,114,112 118,113,131 116,111,129 75,82,96 58,60,76 74,67,79 81,77,86 79,76,80 91,84,96 72,65,75 74,73,78 110,105,121 255,241,209 255,246,196
97,102,110 96,100,115 154,156,172 44,64,92 69,95,139 62,88,123 63,81,107 174,165,148 181,187,160 68,83,69 69,83,53 83,119,162 144,132,104 192,107,13 144,81,0 115,64,11 97,93,104 111,107,116 108,97,104 92,76,74 55,38,12 50,39,22 201,189,163 244,242,222 236,227,210 245,238,218 146,139,139 117,114,131 119,118,135 110,107,124 117,114,131 117,114,129 79,73,78 184,164,118 180,147,108 174,153,126 204,195,166 197,188,157 161,132,110 150,131,106 159,140,115 156,132,108 155,136,113 133,117,100 100,89,86 137,121,119 87,73,73 49,62,81 139,92,40 237,215,197 115,103,108 105,96,111 101,97,108 193,152,152 111,104,114 194,121,114 255,143,171 229,114,121 102,94,102 111,101,105 223,130,150 102,94,102 255,156,151 255,253,208
94,97,108 108,111,122 105,106,98 166,168,165 68,66,67 73,82,65 67,77,69 196,188,166 154,161,145 59,71,53 62,79,74 74,110,155 206,195,176 162,96,21 116,75,28 58,36,18 195,145,141 133,113,123 199,110,108 204,134,142 87,55,13 61,34,0 196,179,153 226,215,198 228,219,202 217,210,190 249,245,224 119,117,127 112,109,124 115,112,127 118,115,132 102,100,112 86,81,83 170,148,99 160,132,92 201,192,163 190,182,158 199,190,161 161,132,110 140,122,101 171,142,120 156,130,105 148,137,118 79,73,80 80,69,76 87,85,95 155,144,129 110,104,111 140,94,39 255,255,231 174,155,132 126,112,114 140,116,108 182,100,80 181,85,99 186,125,120 115,74,72 98,84,59 224,112,113 125,94,84 255,145,158 235,122,142 91,89,71 213,110,124
124,123,140 144,144,156 70,87,93 152,172,186 66,79,63 59,73,52 67,77,71 218,204,177 243,176,167 202,129,117 156,116,135 75,104,147 248,237,222 44,33,28 109,76,37 191,98,109 153,69,75 183,101,97 147,116,97 223,144,141 63,35,6 48,35,12 203,184,159 213,203,181 227,220,202 242,233,214 255,246,229 242,233,216 101,98,113 111,109,121 110,107,122 108,103,119 85,77,85 158,139,112 169,136,99 146,127,90 220,211,182 216,207,176 142,121,98 107,91,87 185,162,131 157,135,115 152,137,115 62,57,56 51,42,36 52,40,42 154,133,110 255,225,150 174,128,60 241,193,50 211,193,151 121,109,125 128,71,70 198,120,119 241,154,165 108,77,67 208,111,105 230,114,112 176,131,128 102,95,68 203,94,101 255,145,153 191,118,109 142,88,81
121,123,137 89,112,137 69,86,92 134,147,173 99,102,90 157,152,140 193,189,179 195,180,158 154,111,107 85,101,112 133,120,68 98,79,54 182,166,149 68,49,35 36,19,20 94,91,120 183,103,114 195,108,119 57,78,99 62,87,100 106,62,24 102,65,10 63,50,45 203,189,173 185,178,160 221,212,193 255,248,233 247,236,221 112,109,115 109,107,117 108,105,111 112,104,112 103,99,108 164,144,124 174,144,100 155,131,96 207,200,169 200,193,162 92,82,72 207,200,171 95,91,102 96,90,97 139,129,117 74,63,58 54,44,43 81,63,33 130,116,89 172,123,56 156,100,8 175,120,50 93,73,43 104,96,102 160,157,113 48,92,157 39,85,149 35,76,131 29,66,115 43,75,126 25,59,87 181,136,159 255,135,153 51,75,122 221,140,182 77,69,75
100,109,134 127,128,147 105,86,93 105,105,91 161,152,135 206,198,185 165,158,161 206,192,163 193,180,157 78,118,178 101,75,54 84,69,47 64,47,37 74,56,37 50,38,38 22,16,23 72,120,186 70,116,180 57,124,188 79,118,185 54,42,32 35,26,22 21,15,20 215,201,185 204,196,172 213,201,173 214,201,178 213,200,179 210,198,170 199,185,169 210,191,179 239,218,175 234,211,171 209,187,151 210,186,149 207,190,155 214,199,177 213,195,176 206,197,182 220,206,179 198,186,160 128,117,100 79,73,68 191,179,149 223,203,171 208,194,165 215,185,139 206,173,123 223,191,136 229,197,153 123,105,84 125,115,114 215,194,151 159,164,170 64,119,187 69,121,186 66,118,185 67,117,187 95,128,151 69,116,175 69,115,166 69,114,170 64,105,160 93,84,78
120,113,113 122,112,116 114,109,108 116,109,107 114,107,105 111,107,97 110,101,93 110,107,92 116,110,101 116,107,99 127,118,110 126,121,109 127,115,103 107,98,92 118,112,107 114,109,106 143,136,120 136,129,111 134,127,107 134,127,111 52,39,32 51,34,26 61,50,45 59,50,42 63,53,31 177,162,126 178,161,126 178,161,135 181,161,131 203,184,149 198,181,146 191,174,137 190,178,141 180,163,137 194,172,138 193,169,143 177,161,130 132,112,103 213,192,167 186,163,132 110,91,75 54,49,51 54,51,55 85,77,64 201,182,168 80,76,87 178,161,133 189,171,141 184,165,128 197,177,147 77,76,67 75,70,67 113,109,90 154,135,108 142,128,103 142,124,103 147,129,99 143,125,93 150,131,106 154,133,106 144,125,100 145,124,99 141,122,95 142,125,97
109,107,103 109,107,105 106,102,96 110,105,102 105,100,97 113,106,106 105,100,97 112,108,102 121,115,110 114,107,107 122,118,112 115,111,105 105,99,94 111,106,103 94,89,88 94,89,88 103,101,99 112,110,108 104,99,96 120,115,114 124,119,118 119,114,111 107,102,99 114,109,108 102,100,96 110,105,107 115,110,107 119,115,109 111,106,103 114,108,103 107,101,96 101,100,93 110,105,102 110,105,102 102,100,98 115,113,111 112,107,104 106,99,97 114,109,106 112,112,109 109,107,103 105,104,97 107,103,97 113,104,98 113,106,104 108,101,99 108,103,100 112,108,102 107,102,99 117,115,111 114,107,105 104,103,94 105,101,95 106,100,95 124,120,114 119,112,115 117,112,111 109,107,103 106,104,102 112,110,106 121,112,106 121,111,110 113,107,102 114,107,105
98,93,92 94,89,88 91,86,83 104,100,94 110,105,102 108,103,100 113,109,103 111,106,103 105,101,95 108,98,97 134,128,121 113,109,103 126,120,115 119,115,109 121,115,110 116,110,105 111,104,102 99,92,90 111,105,100 113,107,102 107,101,96 107,101,96 110,105,104 104,102,100 113,108,107 103,101,99 112,110,108 115,113,111 108,99,95 105,99,92 114,107,105 106,99,99 93,88,87 100,95,94 106,101,98 105,103,104 106,101,100 110,105,102 115,108,108 145,141,135 133,132,125 127,121,116 123,114,110 114,109,106 105,100,97 112,108,102 125,120,117 115,114,107 127,122,119 110,105,102 118,116,112 110,106,100 119,113,108 109,103,98 106,102,96 118,112,107 129,125,119 111,104,104 91,84,84 99,94,93 101,96,95 109,108,101 111,105,100 113,109,101
