62,49,42 104,87,61 85,76,59 59,50,44 93,79,65 100,90,78 149,141,130 213,203,204 214,201,209 213,200,208 109,97,99 220,194,198 217,195,198 217,193,202 210,187,198 208,186,194 211,187,193 191,167,171 213,203,207 210,200,204 214,202,204 218,202,198 100,89,72 98,69,47 132,59,29 86,40,22 75,39,21 77,40,25 66,34,18 82,43,31 85,39,21 95,48,25 81,40,24 78,42,24 75,37,18 80,42,23 81,43,26 63,31,15 100,43,12 210,99,37 238,108,37 247,108,37 255,132,49 245,179,124 255,255,238 241,203,184 246,205,185 241,204,189 231,198,187 225,194,186 230,197,186 230,198,184 234,198,180 236,200,182 240,204,186 238,204,186 85,73,61 90,76,62 102,95,77 233,214,191 232,215,191 232,212,192 68,57,50 232,201,191
55,45,35 112,88,62 88,79,64 54,48,39 105,84,59 102,87,67 127,121,112 207,199,205 219,209,208 219,210,206 138,124,124 218,195,192 225,197,195 225,198,193 227,200,193 228,199,195 227,200,193 182,155,148 222,211,204 224,211,204 228,211,201 228,212,197 129,84,61 135,55,23 93,44,22 80,42,23 77,41,23 67,35,19 69,34,21 76,38,19 89,42,19 94,48,20 94,47,24 86,41,20 85,42,23 72,36,18 74,37,22 80,39,21 71,36,21 84,41,22 170,71,14 213,95,35 255,138,59 255,120,43 251,197,159 255,252,233 255,215,182 255,211,182 231,199,183 222,192,175 226,196,179 233,199,177 243,202,182 246,206,181 255,210,184 255,211,185 95,77,58 93,77,60 99,91,78 233,212,189 238,212,189 235,214,189 51,42,38 241,203,186
59,48,33 110,86,60 82,70,58 50,44,37 104,85,60 106,92,65 121,116,104 189,194,204 197,195,205 198,198,206 157,146,153 213,195,192 215,191,195 213,192,192 213,192,190 224,194,193 229,199,198 162,132,131 224,214,204 229,214,203 234,216,197 210,183,167 129,51,23 88,45,26 86,43,26 90,49,31 80,44,26 67,35,19 66,36,21 72,37,22 76,38,21 87,40,19 92,41,17 89,40,18 86,40,14 74,38,20 80,42,23 86,43,26 86,43,24 79,43,25 80,41,27 128,56,19 203,94,34 255,134,60 242,124,64 255,240,201 255,249,224 59,38,27 49,34,25 42,29,22 43,35,24 49,40,32 46,34,36 46,37,33 47,36,31 45,38,36 92,77,57 91,77,52 103,88,68 243,213,187 245,211,189 247,211,189 54,41,36 255,210,180
71,57,41 110,87,58 94,83,64 58,49,43 114,90,68 108,87,60 104,85,62 99,85,71 99,85,71 101,86,75 99,84,73 101,87,73 96,81,70 95,83,73 88,78,68 94,82,72 96,84,72 96,84,72 97,86,71 100,88,76 105,83,65 145,75,42 101,45,23 80,42,25 75,37,20 73,37,19 70,40,12 80,54,15 66,35,14 94,65,16 87,66,14 83,47,18 90,43,22 92,41,17 92,41,17 88,36,15 73,42,23 85,44,26 82,41,23 88,46,24 87,46,28 69,37,21 168,99,61 214,106,43 248,120,48 242,142,90 255,249,214 255,229,189 255,216,174 255,209,172 255,206,171 255,205,174 255,205,174 255,205,175 255,211,172 255,213,176 96,78,57 97,78,62 99,89,65 244,213,190 249,212,186 246,209,185 61,50,33 255,212,176
71,52,38 116,90,67 82,72,60 56,47,41 102,83,60 105,84,59 111,90,65 101,82,57 114,93,68 100,81,56 97,80,56 109,86,55 108,84,58 103,84,59 104,83,58 105,84,57 112,88,62 116,90,65 114,90,64 118,93,65 125,86,58 158,67,25 86,39,18 80,39,21 81,40,20 86,60,19 93,72,16 109,86,17 115,90,15 112,86,16 98,79,15 86,64,17 80,45,18 89,42,19 87,38,16 87,41,15 81,40,22 91,43,18 70,35,20 83,43,20 84,43,27 73,38,23 81,45,27 153,69,25 215,93,28 232,117,54 255,221,172 255,250,220 255,225,172 255,223,170 255,225,170 255,222,175 255,223,173 255,220,173 255,219,171 255,219,175 101,81,61 99,82,58 95,80,58 98,84,66 90,79,62 88,77,62 87,72,61 88,76,66
81,62,46 112,83,59 89,79,67 57,49,36 112,88,64 101,84,60 101,82,70 94,79,59 102,85,59 106,82,56 91,72,47 91,77,50 93,79,52 99,82,58 93,76,52 90,71,46 109,80,56 105,77,50 97,79,60 98,79,56 118,79,51 154,62,30 81,35,19 101,43,19 87,62,18 97,73,20 108,87,17 113,90,21 114,92,18 114,92,18 100,81,15 93,74,21 78,60,18 67,42,14 94,49,26 86,39,16 92,45,22 89,42,19 85,44,26 76,38,19 71,33,14 74,38,20 60,29,17 91,45,27 187,87,37 212,92,33 255,229,174 249,227,182 255,251,214 255,231,167 255,231,169 255,230,171 255,230,170 255,232,170 255,228,172 255,229,171 111,86,58 105,84,59 100,83,59 102,83,58 99,82,58 99,86,63 93,79,54 100,86,61
96,75,50 117,92,62 78,68,58 55,45,33 116,91,61 105,91,64 194,178,161 234,215,199 232,212,192 238,211,193 246,216,199 255,216,188 251,210,181 247,207,182 246,206,181 245,204,184 249,205,175 78,55,40 232,215,191 242,216,193 252,224,195 153,94,64 84,35,13 116,52,24 96,73,15 105,86,22 111,90,20 110,89,19 111,88,17 111,88,19 103,84,16 97,78,21 82,64,22 63,50,18 100,70,14 101,71,15 93,47,21 92,46,20 79,41,24 92,47,26 63,40,11 81,57,22 87,67,21 65,48,11 79,60,23 208,95,33 243,171,121 255,245,190 255,252,230 255,244,200 255,236,164 255,239,168 255,240,168 255,239,168 255,238,166 255,240,168 116,88,61 106,85,58 108,82,57 117,92,64 119,91,64 113,85,58 80,65,56 103,77,52
105,79,54 115,90,62 75,59,53 61,47,31 123,95,68 107,93,75 218,204,188 232,212,192 240,216,194 246,216,199 255,219,191 255,218,186 255,220,184 255,218,182 255,220,183 255,217,183 255,217,182 81,61,41 243,219,193 249,221,194 254,225,194 245,206,176 94,38,16 118,71,50 68,50,6 95,76,23 92,76,18 92,73,16 95,77,17 83,66,15 84,69,22 75,57,15 64,45,8 73,56,21 69,54,16 149,104,15 82,65,14 95,48,27 75,39,21 79,41,20 61,42,17 60,43,17 70,49,22 82,55,23 87,60,28 92,55,11 255,185,130 255,246,194 255,233,174 255,240,173 255,242,163 255,244,164 255,244,164 255,245,164 255,242,162 255,241,166 117,87,61 117,88,64 104,85,60 255,238,177 255,236,174 255,235,173 55,44,29 255,239,173
113,83,57 113,88,58 76,64,52 70,56,38 126,98,69 119,106,85 240,216,190 244,215,193 246,218,191 253,221,191 255,220,186 255,221,176 255,223,181 255,225,176 255,227,179 255,230,181 255,227,178 73,44,22 255,225,188 255,226,189 255,227,195 64,44,12 111,52,22 74,46,19 90,74,16 84,70,16 83,68,17 88,71,20 89,74,23 75,61,16 63,50,18 85,63,25 69,59,37 68,55,32 80,66,12 94,71,13 127,95,22 87,67,19 78,48,20 79,43,25 85,39,23 95,49,31 79,43,23 83,49,27 101,53,24 173,89,45 234,153,101 255,247,191 255,249,198 255,246,185 255,243,178 255,243,162 255,245,164 255,243,162 255,240,162 255,245,166 121,90,69 122,94,65 113,92,69 255,238,175 255,236,174 255,235,173 65,50,30 255,241,168
123,93,67 114,89,59 73,61,49 79,65,47 120,92,63 111,98,77 243,219,193 251,221,195 255,223,189 255,224,192 255,219,176 255,224,179 255,221,175 255,223,177 255,224,178 255,227,178 255,229,180 71,49,29 255,230,190 255,234,191 255,235,197 255,247,210 98,58,24 97,51,21 54,36,17 46,38,27 72,68,62 58,42,11 93,74,17 66,49,14 59,45,16 58,39,14 43,37,30 49,49,35 69,50,27 93,69,14 134,93,25 153,109,31 87,66,23 82,41,25 84,41,22 88,48,25 85,49,29 82,46,26 120,53,28 179,95,53 215,140,91 255,245,192 255,254,202 255,237,182 255,243,165 255,243,160 255,243,160 255,245,162 255,243,160 255,245,165 121,91,63 126,98,69 119,95,71 255,242,181 255,242,183 255,242,181 91,71,51 255,244,170
131,104,70 114,92,58 69,59,49 83,64,48 124,96,67 119,109,87 255,229,196 255,233,196 255,231,193 255,230,194 255,227,174 255,231,178 255,225,173 255,230,176 255,230,178 255,232,180 255,233,180 60,40,33 255,227,188 255,230,185 255,233,188 255,235,187 117,86,63 136,70,40 82,44,9 95,71,20 76,57,18 85,67,23 112,90,23 103,79,28 64,51,19 69,49,17 84,61,21 79,60,21 81,63,19 82,60,15 165,116,28 211,150,36 125,91,19 71,52,17 88,42,16 83,42,22 87,46,26 77,43,23 122,55,28 255,198,154 255,214,165 255,247,196 255,254,208 255,252,202 255,246,162 255,247,156 255,247,156 255,249,156 255,250,156 255,248,164 128,95,68 132,102,74 127,102,72 255,246,183 255,249,185 255,246,183 93,76,50 255,246,170
123,99,66 123,98,68 71,60,53 94,75,52 117,89,60 118,109,90 255,233,192 255,235,193 255,236,189 255,237,191 255,233,171 255,236,174 255,233,172 255,235,174 255,238,177 255,239,175 255,235,175 59,42,32 255,233,182 255,233,183 255,234,185 255,234,187 114,93,68 133,87,57 112,68,17 112,89,31 107,83,30 121,99,25 89,73,29 182,130,28 136,91,16 70,51,16 82,64,20 88,70,28 90,70,24 101,72,21 182,123,28 230,160,40 255,177,29 109,87,22 80,50,24 83,45,28 98,50,23 90,49,31 121,60,28 254,196,145 255,251,197 255,255,199 255,255,210 255,254,206 255,251,164 255,252,156 255,252,158 255,252,158 255,252,158 255,252,164 129,101,72 137,108,77 133,106,74 255,247,181 255,249,180 255,250,185 101,87,60 155,136,109
137,110,76 117,89,60 66,54,44 107,87,55 123,98,68 119,105,87 255,242,187 255,241,192 255,241,194 73,59,43 255,226,163 255,227,164 255,243,180 255,237,172 255,241,171 255,239,174 255,239,171 97,66,6 255,235,184 255,231,185 255,236,187 255,236,183 112,88,62 124,94,66 135,96,39 112,87,41 99,77,30 98,79,22 86,68,24 102,78,27 55,44,25 65,48,11 87,67,19 91,69,24 88,67,24 104,78,24 165,113,24 238,167,41 255,196,36 255,207,40 91,48,29 106,52,32 108,52,26 106,54,24 201,158,113 255,254,200 255,255,198 255,255,200 255,255,212 255,254,210 255,254,186 255,255,154 255,255,154 255,255,154 255,255,158 255,255,161 132,103,70 134,105,74 138,110,81 255,251,181 255,252,182 220,198,151 255,253,168 255,254,166
119,92,58 129,102,70 62,52,40 97,78,51 109,85,52 108,101,83 255,241,187 255,243,194 51,41,31 255,243,171 255,244,176 255,245,174 255,246,172 255,247,172 255,247,172 255,246,170 255,246,170 255,246,170 53,42,39 255,237,188 255,239,187 255,241,189 110,89,64 116,87,63 122,105,68 103,82,30 85,68,21 117,96,26 95,78,27 86,70,26 76,60,16 75,61,16 79,62,15 91,71,23 83,65,23 88,66,21 149,107,26 213,152,34 255,194,34 255,218,28 112,60,12 153,73,39 169,78,41 255,250,203 255,255,207 255,255,208 255,255,204 255,255,200 255,255,214 255,254,210 255,254,192 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 132,103,70 137,108,77 137,110,76 255,250,180 255,236,167 255,251,160 255,255,158 255,255,162
132,109,69 120,95,65 63,54,46 102,83,56 113,88,58 118,109,94 255,239,187 56,40,25 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,172 101,83,80 255,247,192 255,242,185 114,90,66 123,95,66 125,110,99 108,84,22 93,76,29 134,108,26 90,74,18 98,83,22 75,60,20 71,55,24 69,57,18 81,65,21 82,66,24 79,63,21 137,101,25 203,148,30 255,192,31 255,209,25 93,50,31 122,65,36 250,220,176 255,254,210 255,255,210 255,255,208 255,255,198 255,254,200 255,253,216 255,254,200 255,254,192 255,253,150 255,252,152 255,252,152 255,252,150 255,251,156 123,95,66 131,104,72 128,104,71 232,217,168 249,224,149 245,218,145 244,217,144 247,220,145
139,110,75 120,95,67 68,57,50 117,94,63 120,95,65 121,107,93 41,26,17 255,239,173 255,240,175 255,248,180 255,247,174 255,247,170 255,249,172 255,248,169 255,247,168 255,250,184 255,239,178 255,240,179 255,243,179 255,242,177 63,47,41 242,225,186 116,92,66 117,92,64 119,109,97 239,214,170 104,87,22 111,86,38 85,54,31 78,52,27 60,42,23 61,50,35 59,46,23 80,64,22 81,67,24 80,66,21 135,100,17 201,146,26 236,171,20 255,227,19 79,43,21 116,58,32 248,221,174 255,255,206 255,254,206 255,253,204 255,254,202 255,255,192 255,255,206 255,255,200 255,254,196 255,238,153 255,215,145 240,205,140 229,195,136 219,189,133 108,83,55 125,97,68 121,96,68 176,159,124 196,173,133 199,176,136 203,180,138 206,184,139
130,103,67 113,90,61 61,51,41 122,95,61 124,97,65 120,106,92 208,184,149 207,183,150 213,184,151 212,183,150 217,188,153 222,188,156 227,196,159 136,130,121 213,190,161 208,184,151 205,181,148 201,178,147 200,177,148 199,179,149 197,173,147 98,87,68 118,94,57 123,98,68 116,105,88 215,192,163 176,151,103 121,99,21 101,70,33 85,51,31 68,47,22 62,48,21 69,57,20 76,60,16 73,61,20 88,69,14 153,114,16 195,140,20 234,171,10 255,222,12 95,51,39 156,76,35 252,220,174 255,255,209 255,251,207 255,251,208 255,251,205 255,250,196 255,248,196 255,247,200 255,248,204 205,178,133 195,169,128 190,167,127 184,160,123 179,155,118 106,80,55 119,91,62 119,95,69 166,147,122 169,148,121 166,147,122 171,153,123 182,158,132
135,107,69 107,86,61 66,55,48 123,96,64 125,98,66 118,107,90 160,154,145 163,151,141 165,150,139 163,150,143 163,151,139 163,156,140 181,183,168 178,182,167 178,179,169 121,111,101 161,149,137 159,149,139 158,148,138 156,146,136 158,146,134 150,141,135 122,95,63 121,98,67 126,112,96 182,163,151 227,208,169 206,185,131 113,91,26 86,69,20 81,64,17 77,61,19 75,61,16 72,60,19 73,62,16 105,81,17 146,112,10 180,137,22 251,176,17 255,207,19 255,223,3 155,75,36 249,219,175 255,251,207 255,250,206 255,254,211 255,248,205 255,241,190 255,246,195 255,248,206 255,240,203 173,150,121 167,148,121 165,146,123 158,141,115 159,141,120 105,79,56 117,89,60 107,86,59 148,134,118 148,136,124 152,141,126 151,142,123 45,40,28
133,104,69 111,91,61 60,51,43 120,95,65 124,96,67 126,115,96 135,129,134 140,133,133 140,133,133 139,132,132 145,133,135 143,143,140 161,163,158 157,168,155 157,163,154 157,150,148 131,120,117 147,136,133 143,132,129 145,134,131 144,133,130 140,129,126 122,94,67 120,93,61 126,112,98 149,138,131 255,233,202 207,176,114 126,104,26 102,81,25 91,71,23 81,64,17 73,62,18 74,63,19 82,67,20 105,82,13 107,78,6 168,122,15 221,155,13 255,183,13 255,183,10 250,177,6 235,203,169 255,252,205 255,248,206 255,248,207 255,250,206 255,239,191 255,248,203 255,253,213 248,226,190 150,135,115 150,136,118 148,134,120 148,132,119 147,133,119 101,77,55 120,92,63 115,92,63 140,128,118 142,130,120 144,129,120 144,134,124 165,164,153
139,112,76 127,103,77 56,47,39 115,90,62 111,86,58 121,112,93 129,123,128 129,123,128 132,124,130 130,122,128 145,152,150 145,155,152 145,155,149 150,152,152 153,153,153 154,154,154 153,148,150 127,122,124 133,126,129 134,127,130 133,126,129 132,125,128 117,86,65 101,63,28 101,77,11 137,112,14 135,106,16 134,104,17 136,111,15 153,126,24 83,69,13 71,60,16 72,60,19 72,61,17 66,54,15 65,52,18 86,61,13 159,113,17 184,132,13 195,141,11 165,118,14 143,100,13 144,102,12 196,169,108 255,248,211 255,248,209 255,246,205 255,233,188 255,242,197 255,244,203 255,239,198 144,125,113 143,128,117 142,127,116 142,127,116 143,128,117 96,75,52 119,91,62 114,88,65 140,128,118 139,127,117 136,126,116 144,132,122 150,141,126
131,104,68 113,89,63 58,50,39 121,96,68 117,93,60 117,109,96 125,118,128 126,120,125 127,120,123 127,120,123 34,32,33 146,151,150 147,149,149 147,148,151 150,149,152 153,150,154 129,124,126 130,123,126 130,123,126 130,123,126 130,123,126 133,120,117 157,134,94 108,71,27 111,90,20 123,99,17 121,97,17 119,94,19 122,98,18 137,112,27 98,80,18 87,73,19 90,74,18 83,70,18 79,64,17 65,53,16 90,64,12 126,89,18 123,86,13 122,88,14 108,84,20 92,73,18 86,66,18 91,71,21 96,76,17 128,93,37 117,66,29 255,245,201 255,238,193 255,246,204 255,248,211 147,126,113 143,127,110 144,128,111 143,127,112 144,128,113 90,68,48 117,90,58 113,90,61 141,126,115 140,125,116 140,125,114 143,128,117 149,133,116
123,96,62 121,97,73 58,50,39 113,88,60 125,100,72 126,115,100 122,114,122 121,113,119 121,113,119 121,113,119 121,113,119 32,27,29 147,149,149 147,149,149 133,134,137 119,111,117 120,118,119 122,117,119 121,113,119 122,115,118 124,115,111 106,97,70 115,92,52 102,71,18 115,94,22 115,95,20 111,90,20 104,87,20 105,86,20 112,91,21 93,77,19 82,67,20 87,72,21 88,74,20 81,65,21 64,51,17 75,56,17 76,55,14 79,61,17 83,66,15 85,68,17 81,66,17 79,65,20 76,64,23 84,58,8 120,79,30 161,98,29 213,167,108 255,247,173 255,243,204 246,219,183 147,126,103 145,126,103 142,125,101 142,125,101 145,126,101 90,70,50 120,92,63 116,91,61 80,70,60 142,126,109 142,126,109 144,128,111 148,135,114
133,107,68 108,84,62 57,48,42 108,82,59 123,98,68 129,120,103 118,110,116 119,111,117 121,110,117 118,110,118 122,111,120 117,112,114 34,34,31 152,150,151 118,107,114 122,111,118 121,111,115 120,110,114 122,111,118 117,106,113 136,116,86 117,102,82 97,67,23 99,68,15 115,95,20 117,97,22 109,88,18 98,83,20 89,77,22 87,75,20 86,71,20 76,62,17 87,72,23 90,76,22 75,61,18 69,57,20 68,52,19 69,52,17 72,61,17 79,63,19 80,67,19 81,66,19 76,65,21 78,64,21 117,85,30 148,86,44 153,111,57 148,119,86 175,145,103 255,254,176 255,231,195 146,125,100 141,122,99 141,122,99 141,122,99 143,123,103 95,73,53 124,96,67 120,95,65 154,148,141 124,113,96 136,120,103 137,122,100 145,128,104
126,99,65 128,105,74 59,48,43 123,98,68 123,98,68 115,106,91 101,97,106 101,97,108 100,98,108 100,98,108 101,94,106 99,95,104 99,96,102 101,95,100 103,98,100 102,99,105 102,99,103 105,97,103 104,98,103 105,96,107 115,100,78 115,102,79 105,73,31 94,71,13 118,98,23 119,99,24 113,92,20 100,85,24 87,77,24 84,74,23 78,67,21 73,62,18 90,73,22 87,72,21 77,66,20 73,61,20 67,55,18 66,54,17 70,59,15 81,66,19 80,67,17 80,66,21 77,67,18 120,93,30 150,90,38 114,70,17 118,104,90 119,104,84 204,176,136 255,206,137 255,255,198 134,113,90 139,116,105 126,106,99 129,113,100 126,109,99 89,68,45 122,94,65 116,88,59 153,149,141 150,145,144 81,72,66 130,115,106 136,121,110
136,109,75 113,94,69 54,48,39 132,105,73 123,100,71 125,115,103 103,98,100 103,98,100 104,97,95 104,99,98 104,97,97 101,96,98 100,94,99 102,95,98 101,94,97 101,94,97 98,95,99 105,99,104 112,107,106 121,111,99 113,100,79 113,100,77 121,75,45 113,91,24 118,101,25 117,100,24 110,92,21 98,85,24 93,81,26 84,74,25 78,67,21 81,68,20 88,76,21 87,74,22 80,69,23 73,62,18 70,58,17 74,60,17 79,63,19 84,67,20 81,66,17 82,69,21 86,65,13 124,75,39 118,85,33 124,104,72 118,107,90 119,106,85 157,133,100 210,172,122 255,254,170 134,120,104 127,111,94 125,111,93 123,108,86 126,111,89 87,68,45 119,92,60 124,99,71 150,144,137 149,145,135 149,145,137 118,108,96 137,123,96
138,111,75 109,90,63 59,50,46 131,104,70 124,101,72 121,111,101 32,33,25 104,100,92 109,100,92 107,98,90 106,97,91 108,99,91 108,100,89 107,99,88 102,96,89 106,98,87 107,102,90 109,101,90 103,99,91 113,101,73 113,100,77 112,98,80 135,80,51 117,99,26 114,96,23 110,94,22 100,88,22 95,81,23 91,76,25 84,74,23 83,73,22 87,77,24 90,76,22 90,76,22 81,68,20 77,66,22 76,65,21 79,63,19 84,67,20 90,73,22 89,73,19 82,69,19 114,84,26 119,73,16 120,97,55 120,109,92 119,108,91 125,108,84 128,113,93 175,144,105 255,227,151 255,255,211 121,106,86 115,102,81 117,102,82 119,103,86 88,70,51 126,99,67 118,90,61 147,141,134 145,141,133 141,144,134 151,154,142 127,112,92
