100,90,68 72,72,80 103,93,71 75,64,49 75,64,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 88,76,64 139,88,49 100,66,32 82,66,35 72,58,33 76,63,42 75,61,43 80,67,44 89,85,27 96,96,35 95,91,29 82,82,23 84,79,26 87,79,29 89,81,31 87,78,31 84,76,24 83,75,25 77,69,19 77,65,24 73,64,17 135,105,22 255,227,87 237,192,28 92,80,68 103,86,60 106,85,60 107,86,59 111,90,63 111,86,58 123,96,62 137,110,74 140,114,75 171,146,98 118,90,61 207,171,113 210,174,112 199,170,117 195,172,130 174,142,110 174,116,79 160,102,65 190,129,84 248,161,97 222,132,69 255,255,232 255,254,222 159,130,95 202,186,155 196,168,128 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 73,62,47 74,63,46 66,55,40 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 116,72,30 199,123,60 80,63,39 57,48,33 60,49,32 61,49,23 72,61,28 94,92,34 97,95,33 95,86,28 93,80,28 91,83,31 90,80,31 84,76,26 82,73,26 82,74,24 78,69,22 77,68,23 75,65,23 76,68,32 127,102,25 254,200,68 248,196,34 93,75,56 97,82,62 109,85,61 107,83,59 117,93,67 120,96,63 129,102,68 147,116,79 148,117,80 193,165,125 109,85,52 192,162,120 187,162,118 176,157,118 162,142,110 164,146,116 211,189,153 163,115,72 188,120,75 255,166,96 255,255,214 255,255,232 255,255,228 233,206,161 207,185,138 208,186,139 168,132,85 206,187,148 211,192,157 211,192,155
94,81,60 61,51,39 65,58,42 68,59,44 77,66,49 123,99,64 92,81,64 71,60,41 94,79,68 96,81,70 94,80,66 93,78,67 122,91,40 55,43,31 96,86,74 97,83,69 89,78,63 88,82,34 103,102,48 89,85,37 70,59,24 70,58,28 80,70,32 84,74,32 87,76,30 87,74,24 87,74,24 86,73,21 83,73,22 78,69,24 77,67,25 101,77,15 255,239,83 255,218,58 63,50,18 80,57,26 85,63,25 91,68,26 96,74,25 112,75,31 89,53,22 146,118,80 151,118,79 204,158,103 166,122,80 204,155,106 206,162,111 186,161,131 161,133,104 159,140,113 240,210,168 177,118,72 146,90,52 255,164,93 255,245,174 255,253,198 255,255,216 255,254,206 189,167,133 164,149,129 165,133,89 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 70,67,71 73,70,76 72,71,76 74,71,77 82,82,50 98,95,40 89,83,37 54,47,20 49,39,15 55,48,19 46,38,14 45,37,15 52,46,21 73,63,23 77,66,22 68,60,26 56,44,18 60,46,21 64,47,21 64,48,17 125,96,35 106,85,29 72,57,8 61,48,27 69,49,19 74,53,26 76,52,26 220,124,52 121,76,30 194,151,106 153,120,83 146,117,84 141,114,78 136,112,75 137,110,78 160,143,117 148,129,102 134,88,33 133,88,55 155,100,59 122,78,48 217,136,75 232,146,82 255,188,96 255,229,139 255,254,199 241,200,153 194,157,131 165,131,86 244,191,146 246,196,150 239,194,159
84,73,58 84,73,58 78,67,50 79,64,44 89,77,67 84,72,60 108,87,62 69,60,45 98,82,67 94,80,64 97,81,64 100,84,67 100,84,67 100,85,65 99,84,64 100,85,65 104,106,53 103,98,45 70,63,22 48,41,14 57,50,23 62,55,28 44,38,15 34,35,16 41,39,21 63,54,25 67,51,20 42,36,13 43,36,16 51,42,23 53,44,15 54,41,18 49,39,15 36,24,12 223,178,16 114,91,60 112,92,60 114,93,66 66,47,20 179,106,47 137,110,76 139,110,79 137,108,77 134,105,74 135,106,75 139,110,77 138,111,77 156,142,124 136,127,110 149,91,36 145,98,66 124,80,54 126,83,48 161,99,57 209,133,75 166,102,33 166,143,114 255,246,162 206,174,119 159,125,80 170,133,80 177,140,87 170,132,84 164,126,78
97,83,67 94,80,64 75,66,51 82,71,52 97,83,69 82,71,56 78,67,50 71,60,43 94,78,63 92,78,62 92,78,62 97,82,62 100,86,61 98,84,59 98,85,64 95,79,62 107,101,53 103,87,43 79,69,29 72,58,31 78,67,50 52,38,20 52,43,24 43,36,18 52,43,24 64,50,23 55,43,15 36,33,18 54,44,20 68,56,26 58,51,22 39,40,19 38,34,15 72,59,25 255,210,41 110,89,66 112,88,62 106,87,60 110,89,62 124,99,69 136,109,75 146,119,83 145,118,84 144,117,85 139,112,78 141,112,77 113,88,58 135,120,100 139,130,111 162,114,56 139,92,60 129,85,57 138,89,53 186,123,74 140,83,14 128,117,100 146,128,109 201,164,124 255,251,196 166,129,85 181,143,93 181,143,93 173,135,85 164,126,80
98,84,68 98,84,68 60,50,38 96,85,68 97,83,69 96,82,68 93,79,65 79,63,46 95,84,65 96,82,64 99,85,69 99,85,69 97,83,69 90,79,64 92,81,64 86,69,22 104,99,48 103,90,38 87,78,31 67,54,22 72,56,23 65,48,22 55,42,21 55,40,18 82,73,28 84,72,35 69,58,23 40,36,19 65,49,32 83,69,55 60,55,52 44,39,27 40,31,14 75,58,21 255,195,43 113,93,75 114,93,68 112,93,68 115,95,63 139,115,82 145,118,82 144,117,81 143,116,82 138,111,79 139,112,76 138,109,74 130,105,77 122,108,83 123,111,85 147,104,46 168,103,91 164,105,86 164,105,86 165,108,89 156,91,34 121,112,97 110,100,88 126,117,100 255,254,199 156,123,75 166,128,78 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,52,37 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 100,86,70 99,85,67 97,87,65 96,82,68 69,58,39 76,65,48 91,93,36 102,94,42 97,84,32 99,80,27 88,77,33 82,72,34 78,68,30 84,73,29 88,77,31 84,73,27 78,68,26 73,63,23 59,52,21 59,50,21 60,46,17 65,48,22 53,38,16 59,47,19 91,74,23 255,193,53 117,89,62 118,93,65 117,93,60 127,103,70 138,111,75 139,112,76 137,113,80 137,113,80 135,111,76 137,110,74 133,106,72 124,100,76 119,108,93 133,111,91 137,129,116 136,104,60 147,99,52 155,105,59 123,97,56 221,190,141 202,169,132 124,112,100 124,114,102 255,255,200 170,136,93 171,137,96 167,132,96 157,123,89 164,131,92
94,83,68 91,80,65 73,62,47 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 92,80,68 97,82,71 96,81,70 47,37,36 69,63,54 98,103,42 92,99,40 97,89,37 90,80,31 90,77,27 90,79,33 87,76,30 84,73,29 89,80,35 91,83,33 86,77,30 85,76,29 82,73,28 68,60,26 48,40,18 64,53,20 70,57,23 73,63,23 79,68,24 84,67,20 230,178,41 120,95,67 113,89,63 111,90,63 118,98,68 130,106,73 130,106,73 130,106,73 133,106,70 129,105,70 123,101,63 120,99,72 140,119,96 117,106,89 148,123,95 126,111,89 114,103,88 124,113,98 125,116,99 110,100,90 210,179,140 227,189,141 134,123,108 136,122,108 255,253,198 171,139,95 170,137,98 160,128,98 147,125,91 163,128,92
90,79,64 90,79,64 69,58,43 91,80,65 94,80,66 96,85,70 93,84,69 64,54,42 97,81,64 87,78,63 80,70,60 75,66,60 56,55,46 96,102,34 96,96,37 103,103,44 94,86,36 85,75,26 88,75,27 86,76,25 79,70,23 58,44,15 80,70,28 83,71,30 83,72,28 80,69,25 76,65,21 72,60,23 39,37,15 45,37,13 70,58,21 76,61,21 75,60,22 72,57,17 203,156,37 100,81,58 110,89,62 106,85,58 115,92,63 124,99,69 130,106,73 127,103,70 124,101,70 112,97,77 115,99,82 116,102,88 160,139,114 117,106,89 120,101,74 123,95,68 105,90,68 105,91,66 105,93,67 98,84,66 174,147,111 183,151,117 137,126,111 135,126,111 255,254,202 255,206,141 255,212,143 255,216,146 255,203,133 255,211,135
89,78,63 90,79,64 66,55,40 87,75,63 71,60,43 88,77,62 89,78,63 71,60,45 90,81,64 66,57,53 68,62,57 51,42,36 77,77,43 95,95,36 92,90,41 108,106,44 90,80,29 79,70,23 79,68,22 77,65,24 63,52,17 57,45,15 42,32,10 72,59,25 80,63,24 81,65,21 75,59,17 67,51,18 45,38,20 33,31,13 70,58,21 72,57,21 63,50,18 66,53,21 187,146,29 47,37,36 34,28,23 50,34,30 117,98,73 119,100,75 143,115,86 161,129,97 199,149,107 211,159,111 141,127,109 195,151,111 176,149,115 113,101,89 157,134,94 143,118,88 118,101,75 113,98,78 108,90,69 95,84,65 172,143,110 255,247,190 138,127,112 131,122,105 255,255,210 255,252,166 255,249,162 255,242,159 233,175,109 255,241,156
87,76,61 69,58,43 56,48,35 65,56,50 35,30,29 35,28,26 37,30,28 61,52,48 64,53,48 52,41,36 57,47,46 46,37,33 88,89,52 91,86,33 87,81,35 108,106,46 85,77,27 73,64,19 71,59,18 62,51,16 66,56,16 83,72,26 80,66,23 76,61,25 62,48,21 67,53,24 66,49,21 50,41,14 50,42,20 47,38,19 66,53,19 66,53,19 63,49,20 65,52,18 188,147,17 60,33,0 43,33,23 35,28,26 50,39,34 148,119,95 187,149,112 210,162,115 150,137,114 187,151,104 175,143,109 115,114,105 170,149,122 110,94,81 210,178,136 158,133,103 128,109,93 118,106,94 106,94,82 99,87,77 212,175,133 255,247,187 135,123,113 133,119,103 255,254,208 255,250,164 255,251,162 255,252,160 255,252,171 255,252,168
74,64,63 81,72,64 79,73,68 64,58,53 31,24,22 57,50,48 29,22,22 41,34,32 54,45,39 61,51,41 56,47,43 42,36,29 89,87,58 90,81,34 87,78,33 112,105,46 79,70,25 72,62,24 72,60,21 68,57,22 84,73,27 90,79,33 93,80,32 87,76,30 75,60,24 65,51,24 78,63,25 74,59,23 64,53,18 59,45,18 56,44,18 66,53,21 59,47,19 55,46,15 230,179,28 102,84,65 102,69,21 88,60,22 35,31,25 58,43,32 146,118,89 176,142,112 187,147,113 145,125,105 95,89,84 94,90,80 136,121,99 116,100,87 238,208,162 165,140,110 126,113,92 122,108,94 103,93,81 110,99,84 248,207,146 255,229,178 138,126,114 125,118,102 255,255,186 255,244,166 255,240,162 209,155,96 255,242,162 255,247,158
77,71,66 76,70,65 70,66,60 75,71,65 116,115,108 104,100,92 30,23,23 31,24,22 50,41,33 61,51,41 43,34,28 59,50,44 83,81,59 83,78,37 84,78,30 105,98,39 85,75,33 71,61,23 65,52,18 93,84,37 80,71,26 87,78,31 90,82,32 92,81,37 78,66,29 77,64,30 86,71,31 76,66,26 67,54,22 61,49,19 51,38,15 62,48,19 60,51,24 59,47,17 238,190,31 42,33,27 46,29,21 66,38,9 126,102,78 36,30,25 134,127,111 169,137,105 102,88,74 103,94,88 101,95,88 101,96,84 130,119,100 112,98,84 193,170,130 166,143,114 131,113,92 118,107,92 103,95,82 134,119,97 255,242,176 255,250,189 144,134,122 143,134,119 255,252,188 255,242,164 255,224,147 255,214,145 255,239,153 255,232,150
91,85,80 91,85,80 120,116,108 118,120,105 111,112,102 103,102,93 41,35,28 33,26,26 55,45,35 49,41,30 52,43,35 42,36,29 37,31,26 78,72,49 79,74,31 97,90,29 94,87,30 77,68,23 73,61,24 83,72,26 66,56,18 76,69,26 90,81,36 97,88,41 83,73,31 85,75,33 92,82,33 78,65,31 63,51,21 52,44,20 54,44,22 39,32,12 56,47,18 65,51,24 225,183,33 37,35,17 50,39,36 142,118,83 106,79,61 99,80,64 138,104,34 107,95,83 102,93,87 104,95,89 104,95,89 102,93,85 122,113,96 105,93,83 185,150,114 159,139,119 127,112,92 118,104,90 104,95,80 147,126,101 243,203,149 255,249,176 146,134,122 144,134,122 237,205,161 255,247,170 211,158,105 255,243,153 255,244,156 255,241,152
90,86,76 129,125,115 111,110,99 102,101,92 99,98,89 101,100,91 41,37,27 35,28,28 54,45,37 45,37,26 42,33,25 43,37,30 51,40,33 86,82,72 82,72,34 94,89,34 93,85,31 87,82,27 90,82,32 80,71,24 84,74,32 75,62,39 56,45,28 68,55,34 84,72,44 87,76,41 86,74,46 70,58,30 50,42,20 39,37,17 54,44,20 34,30,11 59,50,19 78,66,25 98,79,0 40,38,20 60,51,36 63,46,38 53,32,17 100,68,34 86,53,5 255,246,126 97,91,84 98,92,85 97,91,86 102,93,85 121,112,95 102,91,74 160,143,117 157,105,43 125,112,91 113,102,87 106,94,82 118,101,77 225,134,45 255,215,151 136,126,114 144,134,122 213,184,149 255,235,161 255,224,150 255,244,158 255,243,156 255,238,154
123,123,109 120,120,106 111,111,97 94,94,80 99,99,85 104,103,94 97,93,83 26,19,19 46,36,26 50,41,33 44,36,25 44,35,29 42,33,29 36,25,18 70,67,41 71,65,19 86,78,24 90,82,30 74,69,26 82,74,24 80,72,22 76,70,24 88,76,37 102,81,56 96,76,58 95,77,56 89,69,49 81,66,44 73,59,34 54,46,22 41,37,16 37,38,17 64,54,16 164,142,50 37,31,24 39,37,19 98,82,67 46,36,24 50,31,15 121,95,72 157,123,78 225,171,83 169,134,49 103,94,88 106,97,91 105,100,88 112,101,86 162,139,110 129,114,92 133,116,90 133,91,37 119,100,75 123,75,28 108,91,63 138,124,99 218,182,131 255,252,224 141,133,122 199,175,140 238,200,150 255,247,160 255,248,162 255,240,155 255,228,148
125,125,111 102,102,88 109,109,95 103,103,89 108,108,92 98,98,84 99,99,85 34,30,22 40,31,25 51,43,32 42,33,27 44,35,27 37,30,28 51,42,38 52,43,37 93,87,62 77,71,23 89,82,25 80,74,26 63,51,23 63,51,21 61,53,19 69,59,21 70,63,24 62,56,20 63,55,21 61,52,21 57,48,19 52,42,18 45,39,16 38,34,13 47,41,16 102,82,23 35,33,13 39,37,19 53,46,30 53,49,43 67,47,29 48,32,17 63,43,23 60,40,20 158,119,62 253,198,99 102,93,85 110,101,97 127,122,108 97,89,76 169,150,125 128,114,96 143,125,104 112,103,88 134,85,36 136,113,84 104,96,85 128,119,100 205,173,129 255,255,201 133,123,113 192,172,140 255,244,178 255,243,156 255,243,156 255,239,154 255,229,147
110,110,96 109,109,95 103,103,89 106,106,92 96,96,80 89,86,71 86,81,67 92,88,80 44,38,33 53,44,36 40,31,27 49,41,30 43,34,28 42,32,31 43,34,28 61,57,49 64,56,20 80,72,20 86,76,23 76,69,26 59,50,19 60,51,20 55,48,17 61,53,19 59,50,21 59,50,19 56,47,18 50,43,16 42,39,15 37,35,13 41,38,14 59,51,17 39,32,14 37,35,17 49,42,22 73,68,56 53,44,40 108,87,64 37,28,22 44,30,14 46,25,12 129,94,58 186,137,68 196,166,122 104,95,89 131,116,94 151,121,95 165,146,123 134,120,102 139,126,103 123,108,88 147,94,67 114,87,40 108,98,88 113,105,94 198,164,121 255,245,173 139,125,107 202,173,142 255,253,184 255,240,152 255,235,149 255,224,144 255,223,146
102,102,86 96,96,80 96,96,80 102,102,86 90,85,71 90,85,71 92,87,73 89,86,73 38,32,27 50,41,33 43,34,28 45,36,28 39,30,22 42,33,27 40,34,27 44,35,29 72,71,62 64,57,26 78,70,20 83,78,25 81,70,24 79,69,27 71,61,23 65,54,19 61,49,19 61,49,19 61,49,21 59,50,23 49,43,20 52,43,24 52,47,19 36,34,14 35,36,15 52,44,20 77,72,58 53,45,34 55,50,38 37,21,6 75,55,35 70,44,19 130,102,62 94,66,39 105,83,49 244,189,88 150,125,97 171,123,94 194,133,88 157,139,118 143,127,110 133,117,102 110,87,47 139,85,67 120,81,22 106,101,87 110,102,89 171,149,113 255,231,157 255,255,218 190,165,135 255,252,194 255,238,157 255,237,159 255,222,146 255,216,139
106,106,90 108,108,92 102,102,86 92,87,73 89,84,70 82,77,63 83,78,64 87,83,66 42,36,31 45,36,32 44,35,29 47,38,30 44,35,27 42,33,27 30,23,21 43,34,26 55,51,45 81,77,69 63,57,34 68,61,18 80,71,26 79,70,25 78,68,26 77,68,23 70,63,20 75,65,23 73,63,21 66,55,20 52,44,22 45,39,14 45,37,15 45,39,14 49,40,9 57,48,17 78,70,57 54,43,36 41,30,15 31,22,16 35,26,20 41,30,25 118,97,74 81,62,39 57,51,42 191,147,69 222,170,108 174,118,71 205,144,99 145,130,110 141,128,105 127,116,101 116,79,26 135,83,64 141,93,39 108,100,87 110,102,91 147,130,106 255,228,155 255,235,191 179,126,85 255,253,202 182,141,96 199,155,104 180,138,96 183,142,97
104,96,83 111,103,90 97,89,76 98,94,77 91,87,70 76,71,57 82,77,63 85,77,64 43,37,32 39,30,26 38,29,23 43,34,26 40,31,25 38,29,25 52,43,37 43,34,30 47,34,29 66,60,55 53,53,48 57,50,30 61,53,17 71,61,21 76,65,21 72,63,18 67,60,19 67,59,23 61,52,21 52,46,21 49,39,15 53,44,17 57,45,19 55,46,19 62,51,16 73,64,37 54,51,38 57,49,38 36,28,17 38,29,23 43,34,28 49,40,32 48,33,24 73,61,51 54,50,44 132,96,45 187,153,123 145,96,58 140,93,59 147,130,106 131,120,101 126,112,94 133,86,36 137,84,61 136,83,38 109,101,90 108,100,89 137,121,104 255,219,150 159,123,76 182,114,74 255,255,194 255,236,152 255,231,147 255,236,156 255,229,149
101,93,80 99,91,78 93,85,72 91,84,68 88,81,65 79,74,60 71,66,52 77,72,58 52,43,37 40,31,27 42,33,25 44,35,29 40,31,25 39,30,24 41,35,26 38,29,25 30,24,19 53,41,31 71,67,59 79,76,63 77,66,47 73,64,37 56,44,14 59,47,17 54,45,18 56,47,18 59,50,19 61,50,17 62,51,18 61,50,15 61,50,17 63,52,17 67,54,22 70,62,49 56,50,43 57,52,40 39,27,17 27,22,19 45,34,27 35,23,13 39,26,19 59,47,37 48,43,40 98,72,33 150,158,137 160,143,119 147,106,77 142,128,103 127,116,101 123,112,95 127,77,33 136,83,60 122,73,22 108,98,86 108,100,89 136,120,103 255,211,141 142,104,56 155,98,56 255,251,199 255,238,153 255,231,149 255,235,153 255,223,145
101,97,80 94,90,73 87,80,64 87,80,64 86,79,63 81,73,60 70,65,53 76,71,59 63,57,48 44,35,31 40,31,27 44,35,27 39,30,24 43,34,28 39,30,26 40,34,29 33,27,22 32,23,19 52,44,33 79,75,67 78,70,57 64,59,47 68,63,49 54,44,20 53,44,17 59,47,19 59,47,17 64,53,20 64,53,18 62,52,14 64,54,14 64,53,18 70,62,51 56,52,44 61,56,42 42,36,29 38,29,21 32,23,17 23,17,12 26,17,13 59,44,22 52,46,39 46,44,42 81,63,33 160,173,148 136,134,116 193,163,135 136,123,102 124,113,98 119,108,91 121,74,22 136,84,63 122,80,28 117,99,78 108,100,87 129,115,99 249,205,138 255,255,196 146,96,54 255,255,210 255,229,145 255,228,144 255,233,151 255,225,146
95,88,72 91,84,68 87,80,64 85,77,64 74,66,53 73,65,52 72,64,53 66,60,51 70,61,55 34,28,21 35,29,24 43,34,30 40,31,27 43,34,30 36,27,23 36,30,25 35,29,24 27,20,18 31,22,16 54,45,37 82,78,68 85,83,65 78,70,57 63,57,48 80,80,66 76,72,53 46,37,18 56,47,20 59,52,23 59,50,23 57,48,21 72,67,53 47,44,29 61,53,40 60,52,39 50,34,21 47,33,19 70,54,37 26,19,19 45,34,27 147,119,92 51,46,45 47,45,43 72,52,22 134,132,114 151,133,112 192,159,122 132,118,102 123,112,97 120,106,90 124,83,34 138,87,63 134,87,37 131,105,64 105,100,86 115,108,92 249,202,141 255,255,192 255,255,208 255,255,208 255,228,144 255,226,144 255,229,147 255,212,132
91,84,68 85,78,62 78,71,55 71,66,52 75,67,54 74,66,53 71,63,50 66,60,51 72,64,53 38,29,25 36,30,25 40,31,27 34,28,23 40,31,25 44,35,29 31,25,18 46,37,29 45,36,32 50,41,37 29,20,16 44,38,31 82,76,67 81,73,60 90,80,68 82,77,65 69,65,55 57,51,42 55,51,41 49,45,35 64,58,49 52,46,41 56,47,41 67,59,46 64,60,43 60,51,36 76,61,39 44,27,17 97,63,20 71,56,45 41,30,15 73,45,16 51,49,47 47,45,43 76,60,29 114,88,74 248,201,149 185,151,117 126,115,98 123,112,97 119,100,84 125,80,45 143,87,63 148,93,52 129,98,36 109,99,87 112,102,90 246,204,139 255,255,195 255,255,204 255,255,210 255,229,145 255,226,142 255,234,153 255,221,142
