94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 96,82,68 94,83,68 66,56,46 99,85,67 99,85,69 99,86,65 98,88,66 97,83,69 97,82,71 97,83,69 95,79,66 98,82,67 61,49,37 70,61,57 45,36,32 84,85,35 82,83,35 80,80,35 81,79,30 81,78,34 79,77,30 81,74,31 81,74,33 82,73,28 82,73,28 79,69,27 80,69,25 78,69,24 76,67,22 77,66,20 74,63,19 73,61,20 75,61,18 69,56,22 66,53,21 130,98,25 96,59,0 116,77,18 136,109,73 137,110,74 137,109,71 139,110,86 113,100,77 136,122,95 161,108,55 130,84,54 123,80,47 128,83,48 163,111,63 157,100,40 121,110,93 108,100,87 128,119,102 255,254,177 173,136,96 173,139,98 167,133,92 155,124,87 163,130,91
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 98,84,70 94,83,66 90,79,64 92,78,64 90,79,64 91,79,67 64,55,51 65,55,54 60,50,49 64,55,51 47,36,31 76,75,39 79,79,34 81,79,32 78,78,33 84,78,32 84,75,30 82,76,30 82,73,28 82,72,30 82,73,26 80,69,23 81,70,26 79,65,22 74,63,19 73,62,18 73,61,20 71,59,18 67,54,20 66,53,19 113,79,16 167,131,12 117,97,65 130,103,69 124,102,66 122,99,70 137,118,95 107,98,81 171,151,119 139,98,41 160,103,86 154,101,78 153,100,77 157,104,81 154,97,39 111,102,87 90,80,70 108,100,87 255,246,173 174,140,99 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 92,81,66 96,85,70 93,84,69 64,54,42 97,81,64 90,79,64 91,80,63 93,79,65 92,78,62 92,78,64 90,75,64 64,55,49 63,54,50 57,46,41 53,43,42 56,47,43 52,39,36 53,44,36 77,78,30 81,79,32 82,80,33 84,78,32 85,76,31 85,76,31 85,76,31 80,71,26 80,71,24 79,68,22 81,67,24 79,68,24 79,65,22 74,63,19 73,61,20 72,60,19 66,53,19 66,53,19 112,78,15 141,101,49 128,103,73 112,94,75 115,99,84 114,98,81 147,130,106 109,98,83 157,136,109 141,127,111 141,93,50 146,95,56 141,93,50 141,86,34 219,173,118 182,159,128 107,95,85 119,105,89 255,252,184 255,223,163 255,213,144 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 88,77,62 88,77,62 88,78,66 87,78,63 71,60,45 91,80,63 90,79,64 89,78,63 91,77,63 83,69,55 90,79,64 68,59,53 59,50,46 56,47,43 52,43,39 49,42,40 49,43,38 57,48,44 53,42,39 55,49,42 75,70,27 78,76,29 84,78,32 85,76,31 85,76,31 82,73,28 79,70,25 78,69,24 77,68,23 78,69,22 76,66,24 75,66,21 75,66,21 71,62,17 70,58,17 65,52,18 63,52,19 138,103,10 182,137,64 193,148,104 201,157,115 141,128,107 195,151,109 172,140,110 107,90,80 162,138,103 120,105,83 113,97,82 118,104,86 123,108,97 112,99,94 207,177,131 202,170,126 118,103,92 122,112,100 255,254,198 255,255,201 255,249,162 255,242,155 228,177,110 255,241,156
87,75,63 69,58,43 58,48,38 57,53,45 61,50,43 62,52,42 62,52,42 69,57,47 116,99,73 110,86,60 88,78,68 88,77,70 85,74,67 45,39,34 36,30,23 39,30,26 39,30,24 46,37,31 50,41,33 43,36,34 44,38,31 47,38,34 45,38,36 51,43,30 73,68,36 77,71,25 82,73,28 80,71,26 79,70,25 78,69,24 76,67,22 77,68,23 75,66,21 75,66,21 72,63,18 72,63,18 76,65,21 72,61,17 66,54,17 57,46,13 161,121,26 242,193,71 145,128,102 187,150,108 177,143,109 115,111,101 151,132,107 104,90,72 181,152,117 115,95,65 106,87,60 111,90,65 110,93,67 97,83,67 179,146,107 239,210,159 112,103,86 125,113,101 255,255,207 255,255,202 255,250,164 255,251,162 255,253,167 255,253,166
74,64,63 81,72,64 81,71,70 86,77,71 88,78,77 90,84,79 73,64,58 101,91,81 89,83,76 109,92,66 102,96,89 50,44,39 28,22,17 26,19,17 26,19,17 25,23,19 26,24,20 26,24,22 26,24,22 25,20,19 47,38,34 44,38,31 48,42,35 43,37,30 45,36,30 70,67,54 70,62,26 74,62,23 73,63,23 75,66,21 73,63,23 72,62,22 71,61,21 69,59,19 69,59,21 71,61,21 78,60,16 75,61,18 59,48,13 131,112,28 106,67,24 193,142,87 188,151,111 140,125,103 98,87,84 96,87,79 129,115,90 100,89,70 232,201,162 126,106,76 116,103,82 113,99,81 99,85,67 84,77,61 181,148,109 226,190,141 115,105,95 121,112,97 255,255,211 255,255,209 255,239,162 209,154,102 255,243,162 255,247,158
77,71,66 76,70,65 72,66,61 80,74,67 78,72,67 86,82,74 90,84,77 90,85,82 92,86,81 91,87,79 43,34,28 27,22,19 26,21,18 53,51,47 99,98,91 95,96,88 92,95,87 81,84,74 81,82,72 79,75,69 68,61,59 27,22,19 36,32,26 41,37,31 40,36,30 41,35,26 63,59,49 61,52,21 69,58,23 70,59,24 68,57,22 69,59,17 66,55,20 65,54,19 64,53,20 65,55,17 70,61,16 71,56,18 79,62,27 72,43,21 127,92,27 185,134,36 105,89,72 103,94,88 101,95,88 105,94,87 126,111,91 103,92,77 235,205,163 134,110,84 121,110,93 113,102,87 100,91,76 120,106,88 247,207,153 255,216,162 111,101,91 110,103,87 255,255,203 255,255,206 255,223,149 255,214,145 255,239,155 255,232,150
90,86,78 90,86,78 93,86,84 94,88,83 95,89,84 91,85,80 90,84,79 94,88,83 95,89,84 77,71,64 23,16,14 28,24,18 105,106,98 110,111,101 105,106,98 102,103,93 100,101,91 101,102,92 100,101,91 96,97,87 88,87,80 77,76,69 41,35,30 36,30,25 36,32,26 37,33,27 39,30,26 34,33,26 53,45,21 51,44,15 61,52,23 64,53,18 64,53,20 63,52,19 63,51,21 63,52,19 66,55,20 64,53,18 81,66,28 73,61,20 71,54,5 107,97,73 102,93,89 104,95,89 102,96,89 101,92,84 123,109,93 102,91,76 218,190,152 147,126,99 125,111,93 113,101,89 102,92,82 168,146,112 255,226,157 255,229,163 122,113,96 112,107,95 255,255,185 255,255,219 207,159,105 255,242,153 255,243,156 255,241,152
91,85,80 91,85,80 91,85,80 92,86,81 92,86,81 93,87,82 91,85,80 90,84,79 95,89,84 35,28,26 22,15,13 67,63,57 116,117,109 110,111,101 102,103,93 101,102,92 100,101,91 97,98,88 98,99,89 96,97,87 90,89,82 88,87,80 76,72,66 42,36,31 35,29,24 33,32,25 34,28,23 38,32,27 41,35,28 44,45,24 46,40,15 55,46,17 61,52,21 61,49,19 61,49,21 57,48,19 61,53,19 62,54,20 61,50,17 58,43,21 97,86,79 99,93,88 95,89,84 98,92,85 97,91,84 102,91,86 118,104,88 102,87,76 171,143,114 152,133,98 126,112,94 116,105,90 105,95,85 174,150,117 255,240,161 255,236,167 134,128,121 127,122,110 240,208,164 255,253,210 255,218,144 255,243,158 255,243,156 255,238,154
92,86,81 94,88,83 92,86,81 93,87,82 94,88,83 97,91,86 93,87,82 92,86,81 83,77,72 32,22,21 29,24,21 108,109,99 112,113,101 100,102,87 98,100,85 103,102,91 101,101,87 99,99,85 98,98,84 96,96,82 94,94,80 87,86,75 81,80,71 72,68,62 37,33,27 32,28,22 35,28,28 36,30,25 29,23,18 47,38,32 39,39,23 43,39,18 51,43,19 51,43,19 52,43,16 54,45,18 56,47,18 54,47,18 45,37,15 168,137,18 101,92,86 101,92,86 102,93,87 103,94,88 106,97,91 107,97,85 112,98,84 129,107,71 176,118,56 140,123,88 122,106,89 115,105,93 103,93,81 133,114,91 223,153,59 255,253,179 135,124,119 132,124,113 193,167,142 255,255,207 255,249,162 255,249,162 255,239,151 255,229,149
101,95,88 100,94,87 97,91,84 100,94,87 99,93,86 102,96,89 100,94,87 98,92,85 66,60,55 32,23,19 96,92,86 114,115,103 104,104,90 102,104,89 99,99,85 101,100,89 103,102,91 98,98,84 94,94,80 91,91,77 92,92,78 88,88,74 81,81,67 78,74,66 65,64,55 38,32,27 35,29,24 30,24,19 36,30,25 31,25,20 38,37,26 40,38,18 40,36,15 37,35,13 37,33,14 46,38,14 53,44,17 48,40,16 39,40,17 107,96,93 106,97,91 106,97,91 104,95,89 100,92,81 108,102,95 129,120,103 98,87,72 207,183,150 132,114,82 115,84,35 136,106,64 114,100,86 124,77,27 117,99,80 126,109,101 255,215,141 182,168,152 132,127,113 180,160,130 255,255,210 255,241,159 255,243,156 255,239,154 255,228,146
101,95,88 101,95,88 101,95,88 101,95,88 101,95,88 97,91,84 94,88,81 93,87,82 52,46,41 36,27,23 105,104,93 112,112,98 104,104,90 102,102,88 101,101,87 101,102,90 101,102,90 96,98,83 92,92,78 96,96,82 91,88,73 89,86,71 77,72,60 71,65,56 65,64,55 57,51,46 30,25,22 35,29,24 32,23,19 33,24,20 33,24,18 48,45,30 34,36,19 34,36,19 47,40,13 51,47,26 43,39,20 45,38,20 100,92,81 97,91,84 100,91,85 101,95,88 101,95,90 101,95,88 105,99,94 148,127,112 117,95,77 170,152,131 128,111,87 133,112,85 115,84,31 133,87,28 122,109,88 109,99,89 112,102,90 231,190,131 255,254,212 126,120,111 171,152,125 255,255,212 255,243,161 255,238,152 255,228,148 255,220,143
99,93,86 95,89,82 94,88,81 90,84,79 91,85,80 90,84,79 93,87,82 92,86,81 51,45,40 33,27,22 109,110,98 109,109,95 101,101,87 101,101,87 99,99,85 96,96,82 95,95,81 92,92,78 92,92,78 95,95,81 93,90,75 88,85,70 77,72,60 68,60,49 64,58,51 62,58,50 34,30,24 34,28,23 32,23,19 35,26,20 33,23,24 35,25,24 65,60,48 25,27,12 106,82,47 180,148,91 99,90,82 99,90,84 102,93,87 100,91,85 103,92,87 103,94,88 118,114,108 118,107,92 151,122,98 151,112,82 228,147,97 148,134,109 127,116,97 134,119,99 105,77,37 138,95,48 110,100,88 108,100,87 111,107,97 177,147,105 255,255,193 122,114,101 147,132,112 255,255,211 255,242,163 255,237,159 255,222,147 255,213,135
95,89,84 94,88,83 94,88,83 93,87,82 92,86,79 93,87,82 93,87,80 100,93,91 51,44,42 43,38,35 113,113,99 103,103,89 95,95,81 95,95,81 95,95,81 95,95,81 94,94,80 91,91,77 91,91,77 94,94,78 91,86,72 85,80,66 75,70,58 66,60,51 57,51,42 58,53,41 45,39,30 34,28,21 37,31,22 61,46,35 86,63,34 98,71,35 53,42,23 149,115,72 94,84,74 182,137,64 108,97,92 101,93,82 104,93,88 102,93,85 104,103,94 124,123,112 138,123,101 212,166,107 220,169,112 175,114,67 240,199,152 144,129,107 131,120,103 128,117,100 126,85,28 144,92,62 127,108,83 118,110,97 116,108,97 164,140,105 255,255,178 255,255,211 131,121,111 255,255,202 194,153,108 198,155,106 180,138,96 183,142,97
91,85,80 90,84,79 92,86,81 91,85,80 91,85,80 93,87,82 113,99,85 74,65,57 47,41,34 68,62,57 104,104,88 99,99,85 97,97,83 94,91,78 94,94,80 92,92,78 98,98,84 92,92,78 100,95,81 95,90,76 91,83,70 82,74,61 70,65,53 62,56,47 54,48,41 55,49,40 55,50,38 36,30,21 59,45,27 100,75,45 142,106,59 140,104,57 92,62,36 81,62,37 200,159,62 117,89,62 207,155,55 105,94,79 101,92,86 110,106,96 137,140,128 145,128,102 226,179,116 221,171,111 188,156,126 168,105,70 244,199,155 140,124,107 133,122,105 128,117,102 153,105,49 150,94,72 114,82,27 118,113,101 120,112,101 147,128,101 255,249,166 255,253,200 156,124,110 255,252,210 255,242,165 255,229,142 255,236,156 255,229,149
82,76,71 91,85,80 93,83,82 94,88,81 105,99,94 102,93,87 100,91,87 58,51,49 43,37,32 78,74,66 98,98,84 98,95,82 97,94,81 91,91,77 96,96,80 96,93,80 99,96,83 98,93,79 98,93,79 93,88,74 85,77,64 78,70,57 67,59,48 57,51,42 51,45,38 52,46,39 55,49,42 39,35,27 73,55,36 95,72,43 125,90,52 157,119,73 57,40,30 61,42,26 178,132,66 194,140,54 255,209,103 120,90,44 132,116,114 134,138,123 170,137,112 235,184,127 247,192,120 225,177,130 159,160,148 160,102,65 223,184,152 136,120,103 131,120,103 130,116,100 139,87,27 158,99,80 133,86,25 120,112,99 118,110,99 141,121,101 255,230,151 255,253,201 133,79,59 255,255,212 255,241,162 255,231,148 255,235,153 255,221,143
102,96,89 91,85,78 99,90,86 94,89,88 98,91,91 91,90,81 119,108,91 57,47,46 45,36,32 93,89,83 97,97,83 94,94,78 94,94,80 94,94,80 98,93,79 95,95,79 100,95,81 100,96,79 97,90,74 87,82,68 80,72,59 71,63,50 63,55,44 54,48,39 50,44,37 52,46,39 55,49,42 51,45,38 47,36,29 75,56,33 124,90,56 113,82,45 136,102,61 115,84,47 91,63,25 208,146,65 255,221,99 115,87,60 163,147,114 173,137,104 234,180,119 245,189,122 205,158,108 147,154,136 163,175,155 170,157,134 196,160,129 133,119,101 128,117,102 129,115,101 130,75,21 158,100,76 156,108,52 126,111,102 118,110,99 138,118,98 255,217,143 255,255,204 135,91,63 255,235,186 255,235,159 255,226,140 255,233,149 255,224,143
120,109,94 108,102,93 114,111,98 110,102,89 118,99,83 143,118,90 84,72,62 52,46,41 41,37,29 112,109,96 101,100,89 95,94,85 99,99,85 101,98,83 104,101,86 98,95,80 99,94,80 94,87,71 93,86,70 86,78,65 74,66,53 67,57,45 57,52,40 52,46,39 49,43,38 52,46,39 54,48,41 55,49,42 40,34,27 42,34,21 90,66,40 88,63,35 96,69,53 74,53,42 56,31,3 95,71,34 137,101,54 220,168,68 136,104,74 232,181,114 242,185,116 222,171,118 147,157,135 159,174,150 132,132,116 166,140,115 185,154,117 132,119,98 130,116,102 127,116,101 135,88,25 159,99,78 144,88,39 128,110,105 115,110,98 137,119,100 253,207,137 255,255,203 184,150,116 255,220,175 255,239,165 255,226,146 255,229,147 255,210,132
133,130,117 119,105,89 157,122,95 174,134,100 186,142,100 191,143,98 60,50,51 43,37,32 56,55,46 110,109,98 94,93,84 97,96,85 97,99,82 98,95,80 100,95,81 93,90,77 99,94,80 94,89,75 88,81,65 80,72,59 70,62,49 57,51,42 54,48,41 51,47,39 46,45,38 52,46,39 58,52,47 59,54,42 37,28,22 46,33,26 79,64,42 113,82,43 120,91,56 106,71,35 122,98,63 149,112,68 134,101,64 154,116,68 70,48,28 237,180,111 188,153,117 151,152,131 163,170,154 132,131,120 117,96,73 232,190,138 184,151,114 133,118,98 128,117,102 129,115,101 141,94,33 158,95,75 128,80,22 126,112,96 113,104,96 136,118,99 237,192,128 255,255,198 255,255,219 235,193,151 255,239,164 255,226,142 255,234,153 255,221,142
