102,88,70 74,72,82 105,91,75 77,63,49 77,63,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 88,76,64 89,77,65 86,69,45 69,55,41 68,54,36 68,54,38 57,48,33 86,77,62 90,75,64 90,93,33 90,82,28 89,84,29 88,87,31 90,85,30 92,82,31 87,78,31 87,79,29 86,75,29 83,73,24 78,73,22 76,65,19 82,69,17 171,135,36 255,217,95 148,118,22 102,85,61 105,87,57 103,84,57 110,89,62 113,88,60 122,95,63 138,109,76 141,113,75 169,147,98 118,90,61 207,171,111 211,175,113 203,172,112 194,173,130 174,147,113 152,109,76 158,101,61 120,68,38 126,79,45 210,120,46 167,92,47 255,255,229 173,150,110 202,186,155 195,167,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 73,62,47 74,63,46 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 89,77,65 93,79,63 85,67,48 77,62,42 57,50,34 52,43,26 58,49,32 72,55,29 80,72,22 90,86,28 92,90,30 91,83,29 92,85,26 89,81,31 84,75,30 82,76,30 85,74,30 77,69,17 79,69,20 73,62,16 64,53,18 79,66,18 178,139,39 255,238,67 103,86,58 106,85,58 103,84,59 112,89,58 100,74,35 126,86,52 122,91,52 148,117,80 189,163,122 109,85,52 192,162,120 185,163,118 176,155,112 173,153,121 165,142,111 187,163,130 162,104,69 151,94,54 216,146,86 255,254,199 255,255,216 255,255,228 255,255,213 207,185,138 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,79,62 60,53,37 65,58,42 68,59,44 80,66,50 123,99,62 92,81,64 70,59,40 94,79,68 94,79,68 94,80,66 94,80,66 94,79,68 70,56,31 52,41,26 96,85,70 94,82,70 95,83,71 54,47,18 76,67,22 93,90,39 98,95,30 96,92,32 92,82,29 92,79,29 90,80,27 85,77,25 82,69,21 83,68,21 89,72,23 86,71,22 83,69,24 79,65,20 124,95,23 247,198,92 123,98,39 71,54,30 92,68,42 93,69,34 88,61,29 192,110,54 145,116,81 151,118,79 204,158,103 164,122,80 204,154,108 203,159,106 175,146,115 160,140,110 163,138,110 191,162,127 184,128,81 136,87,51 219,138,77 255,251,176 255,248,189 255,255,220 255,255,227 189,167,131 163,150,129 165,134,85 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 72,69,73 76,70,77 77,71,78 76,68,76 76,69,79 86,85,76 86,86,27 87,84,33 96,92,44 92,84,34 68,57,22 59,46,23 49,39,17 59,50,21 72,59,25 79,64,24 72,61,15 83,72,26 81,69,28 64,51,19 59,45,18 52,38,13 41,32,15 49,37,0 50,37,14 169,150,123 63,44,17 68,47,20 143,100,55 195,152,103 155,121,87 146,117,84 141,114,78 139,112,76 138,111,79 148,127,104 149,136,115 134,81,24 143,94,58 165,108,64 140,90,59 208,132,76 255,172,98 255,218,135 255,249,174 255,254,198 242,201,156 194,158,129 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,59 71,60,45 98,82,67 94,80,64 97,81,64 100,84,67 100,84,67 99,85,67 100,85,65 98,88,64 102,84,63 100,101,53 98,93,38 92,89,38 84,77,36 69,59,19 58,51,24 50,43,16 58,51,22 49,43,18 44,37,19 45,39,14 70,58,19 68,58,18 46,38,16 47,41,18 50,42,20 50,40,16 41,37,18 63,46,0 116,91,61 115,92,61 115,90,62 110,89,62 132,107,77 137,112,84 139,112,80 134,105,74 135,106,75 135,106,75 140,111,76 164,149,129 131,122,107 148,99,48 150,101,65 120,74,44 123,79,53 167,102,61 208,133,84 212,134,65 191,158,108 255,243,173 200,164,115 159,125,80 170,133,80 178,141,88 170,132,84 164,126,78
97,83,69 96,82,68 75,66,49 82,72,50 96,82,66 82,71,56 80,69,52 71,60,43 93,77,62 92,78,60 92,78,64 97,82,62 100,86,59 100,83,59 97,82,62 98,85,62 97,83,69 101,99,52 99,94,43 99,86,34 72,60,23 51,44,17 46,40,17 62,52,28 62,53,24 45,41,20 35,35,19 39,40,21 66,55,22 56,44,18 41,39,19 40,36,17 40,36,15 40,37,13 39,37,15 125,90,0 109,91,61 106,87,60 111,90,63 120,97,68 136,109,77 148,121,87 146,119,85 144,117,85 139,112,80 139,112,76 115,88,54 140,127,104 138,129,112 135,113,75 145,100,65 125,84,53 141,95,56 160,106,58 225,152,91 140,95,33 144,128,113 193,162,125 255,251,189 167,129,83 180,142,92 181,143,93 173,135,85 164,126,80
98,84,70 98,84,70 60,51,36 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,69 96,82,66 87,78,63 94,80,64 92,60,30 104,103,49 95,97,44 101,91,42 99,79,29 79,68,24 60,51,20 56,43,20 65,52,29 64,52,40 44,35,20 42,35,19 51,43,21 62,48,21 46,38,16 34,30,13 62,50,22 65,54,21 58,46,18 73,58,9 181,128,0 116,91,63 114,93,66 120,97,68 136,112,75 145,118,84 143,116,80 143,116,82 138,111,77 139,112,76 138,111,77 124,96,69 127,113,88 119,106,83 147,126,103 138,91,59 135,84,56 127,79,52 164,116,73 147,91,17 136,114,96 131,123,112 123,116,98 255,255,192 187,151,102 168,130,80 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 99,85,69 100,85,65 98,88,66 96,82,68 80,69,52 56,38,33 93,98,37 97,94,43 94,91,40 93,85,35 97,80,31 96,79,30 82,68,25 71,54,26 60,43,19 42,30,20 58,48,36 74,57,29 78,66,27 76,66,28 59,50,21 33,29,12 72,59,38 65,50,39 33,21,21 105,79,27 183,134,26 125,104,79 118,93,63 122,102,70 136,112,75 139,112,80 137,113,80 136,112,79 134,110,75 137,110,74 133,107,68 100,76,54 121,111,89 103,92,85 151,136,116 136,89,37 157,103,83 156,105,79 150,102,57 170,114,40 217,181,132 92,79,72 115,101,87 255,255,200 255,254,198 173,139,98 167,132,94 155,123,89 164,131,92
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 98,84,70 96,82,68 68,56,56 42,34,23 92,100,38 92,94,41 93,92,40 91,90,38 92,82,33 94,79,30 95,79,25 91,76,27 86,70,26 77,64,32 79,69,31 81,70,26 91,76,29 84,73,29 76,66,26 72,61,26 55,46,19 58,46,20 60,45,23 54,41,20 63,49,20 153,113,22 120,95,65 111,90,65 118,98,68 131,107,74 130,106,73 130,106,73 134,107,73 129,105,68 123,101,65 121,97,71 109,93,78 126,113,92 104,92,80 142,125,101 131,120,105 124,103,76 125,107,77 125,116,99 187,159,130 255,229,155 125,113,101 130,119,102 255,255,200 255,250,196 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 94,80,66 96,85,70 93,84,69 64,54,42 98,82,65 93,79,63 89,77,65 71,62,56 57,48,42 89,96,39 93,96,34 94,95,47 100,97,44 90,87,36 88,78,27 88,75,25 90,75,26 90,75,28 89,73,31 87,76,32 82,72,32 77,67,25 86,77,30 87,79,29 80,71,26 76,64,23 69,62,23 44,36,12 59,47,19 64,51,19 78,63,27 152,115,30 115,88,56 105,84,61 114,91,62 123,98,68 130,106,73 127,103,70 124,101,70 112,97,75 115,99,84 116,100,87 119,105,91 125,111,93 104,94,82 134,109,79 113,98,78 109,98,83 116,105,88 106,92,76 143,119,97 237,196,128 125,114,99 132,121,106 255,255,201 255,253,204 255,212,143 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 87,75,63 62,53,38 90,79,64 89,78,63 71,60,45 90,81,64 65,56,48 66,59,57 60,49,42 88,84,76 92,94,37 97,92,37 92,90,43 102,101,47 92,84,32 85,77,27 87,74,26 87,73,28 87,73,28 83,69,26 78,64,21 73,62,29 81,70,26 81,70,26 78,66,25 77,65,24 74,62,23 69,57,20 129,100,47 52,43,16 64,51,19 64,51,19 145,109,19 49,35,37 46,33,30 112,95,71 119,100,75 141,113,84 161,129,95 199,149,105 211,159,111 141,127,109 195,150,115 140,112,85 121,105,90 115,96,84 158,131,95 117,94,65 108,87,62 108,87,62 103,86,62 127,108,81 213,177,128 123,114,99 132,121,106 255,255,202 255,255,214 255,249,162 255,242,155 228,177,110 255,241,156
87,76,61 69,58,43 56,49,33 66,55,52 30,25,22 54,47,45 37,30,28 58,48,47 63,54,46 66,55,48 57,48,42 70,58,48 59,59,43 93,90,37 93,85,35 85,80,37 101,101,42 91,84,27 79,70,23 77,66,22 76,67,22 78,67,21 73,61,22 58,46,18 62,50,20 62,50,24 72,59,27 78,63,27 76,61,21 73,58,22 62,51,18 54,46,24 61,49,21 64,51,17 57,45,15 151,115,16 56,40,25 33,28,25 40,34,29 148,119,95 186,151,113 210,163,113 149,137,111 188,150,104 175,143,109 117,113,105 119,105,89 116,102,84 133,105,76 161,139,105 124,106,87 119,108,91 105,95,83 98,86,74 179,155,120 255,217,157 124,114,104 131,119,107 255,254,198 255,255,210 255,250,164 255,251,162 255,253,167 255,253,166
74,64,63 81,72,64 81,71,70 71,65,60 31,24,22 44,38,33 33,26,24 34,29,28 49,40,34 60,50,40 52,41,34 45,36,28 70,66,58 87,81,33 91,81,30 81,76,33 103,103,44 87,79,27 74,62,21 73,61,20 70,60,20 65,55,15 55,43,15 76,61,23 89,73,29 78,63,23 72,56,23 63,50,16 72,56,25 68,51,23 50,37,14 42,35,15 55,41,16 65,48,20 50,41,14 157,122,14 58,42,29 89,52,10 39,28,23 42,29,22 141,113,84 176,142,112 187,147,113 145,125,105 98,87,84 93,87,78 164,146,127 114,105,90 165,131,90 165,140,110 127,112,92 123,109,95 105,95,83 101,91,79 234,194,140 239,203,156 125,115,105 114,109,95 255,255,188 255,255,214 255,239,162 209,155,96 255,243,162 255,248,156
77,71,66 76,70,65 72,66,61 67,63,57 110,109,102 110,109,98 35,29,24 27,25,23 52,42,32 54,44,32 50,40,30 40,31,27 37,33,27 83,78,35 89,80,35 80,73,30 98,96,36 87,82,31 71,59,22 70,59,24 69,59,19 59,45,16 79,67,28 87,71,29 90,74,30 91,75,31 83,69,26 65,52,20 59,44,22 74,58,25 63,50,18 54,42,16 41,32,13 59,45,18 48,38,16 198,156,6 57,47,46 87,57,31 77,56,31 38,32,27 131,124,106 169,137,105 102,88,74 103,94,88 101,95,88 99,95,89 140,122,101 118,103,92 208,172,123 160,142,112 130,115,95 118,109,94 103,95,82 113,102,87 255,210,148 255,232,174 135,127,116 129,127,109 255,225,168 255,255,206 255,224,149 255,214,145 255,238,154 255,232,150
90,85,82 90,85,82 96,92,86 115,119,104 110,111,101 105,104,95 41,37,29 31,24,24 54,45,37 46,38,27 45,37,26 39,30,26 53,44,38 73,72,61 81,74,35 84,74,32 95,92,37 100,91,35 77,65,28 66,55,20 65,54,21 82,72,34 77,67,25 79,67,26 85,75,33 87,75,34 85,76,31 72,59,27 71,58,26 78,66,27 64,53,20 50,40,16 35,32,17 52,44,20 49,39,15 218,179,24 47,47,47 68,50,29 74,54,45 145,126,89 65,46,21 108,94,80 100,94,87 104,95,89 102,96,89 102,93,85 130,116,91 105,95,83 226,194,152 147,131,114 129,116,95 120,106,92 105,95,83 121,107,89 255,220,159 255,225,137 138,128,116 139,131,120 190,162,133 255,255,209 209,158,105 255,242,153 255,244,156 255,241,152
91,85,78 96,92,84 110,111,101 109,110,100 104,105,95 105,104,95 91,88,75 30,25,24 50,41,35 44,36,25 46,38,27 47,38,32 42,33,27 40,34,27 69,62,33 80,68,27 74,70,24 94,87,26 86,78,28 73,63,25 64,54,16 86,78,24 71,59,22 76,65,30 83,74,29 87,78,33 91,82,37 77,64,30 77,64,30 86,75,31 64,52,22 51,42,23 32,32,18 49,43,20 61,51,27 191,165,85 72,62,52 43,32,29 55,37,18 72,51,28 62,43,31 255,212,92 101,90,85 98,92,85 97,91,86 100,94,85 130,115,95 102,92,80 136,126,116 158,107,50 128,115,94 119,105,91 109,97,85 107,97,85 217,141,47 255,220,158 145,136,117 138,130,117 170,149,126 255,253,204 255,224,150 255,244,158 255,243,156 255,238,154
99,99,85 120,120,106 104,104,90 105,104,93 109,108,97 101,101,87 100,96,86 45,39,30 42,33,29 40,31,23 47,37,27 46,37,29 44,35,29 35,29,20 54,53,44 67,62,21 73,66,27 90,83,26 90,82,28 80,70,28 82,76,28 71,59,18 76,66,26 69,55,37 83,69,53 54,43,26 69,58,39 76,67,38 80,72,36 83,70,47 57,43,25 51,38,15 54,41,18 47,39,5 70,61,30 52,44,22 65,57,44 42,33,29 80,66,50 64,34,8 195,149,92 210,161,80 255,237,115 104,95,89 106,97,91 108,99,93 125,111,95 100,89,74 137,123,107 129,115,90 143,96,44 118,100,81 128,95,45 129,84,38 137,120,92 236,197,140 255,255,217 138,130,117 160,137,122 255,253,196 255,248,160 255,248,162 255,238,153 255,228,148
126,126,112 104,104,90 110,110,96 101,100,89 98,98,84 99,99,85 99,99,85 93,89,81 31,25,20 45,34,29 44,35,29 50,42,31 43,34,30 35,28,26 51,43,32 86,86,72 72,61,26 80,77,35 84,76,24 85,77,27 76,67,22 78,69,24 78,67,21 80,69,23 81,69,28 101,79,45 96,77,52 91,76,56 89,69,51 103,73,47 164,119,55 238,183,67 189,155,42 59,50,19 123,102,30 45,38,20 48,43,42 45,34,27 37,23,9 50,32,13 57,39,20 159,125,84 228,171,86 115,98,90 109,103,96 125,122,107 118,107,88 157,136,113 130,114,99 136,121,99 123,112,95 133,85,29 118,84,25 105,95,85 128,114,100 204,170,125 255,255,182 125,117,104 159,139,121 255,255,203 255,245,158 255,242,155 255,239,154 255,229,147
108,108,94 95,95,81 106,106,92 104,104,88 97,98,79 99,99,85 83,83,69 96,92,82 35,29,24 43,34,28 47,36,31 43,34,28 47,38,30 34,30,22 35,26,20 66,64,60 68,61,34 67,59,23 78,69,22 85,77,25 79,69,27 63,52,19 63,53,15 62,55,16 66,59,18 68,61,22 71,59,20 68,52,19 66,50,17 60,46,17 46,38,14 85,64,12 74,59,12 63,54,23 51,38,6 70,64,55 68,59,55 56,44,32 40,30,20 42,26,22 102,81,66 112,83,50 166,125,66 255,231,146 104,98,91 106,95,80 106,95,80 163,145,126 132,121,104 133,122,103 126,112,96 128,79,30 129,88,31 111,96,85 109,101,90 195,161,120 255,248,165 123,115,93 154,141,118 255,255,201 255,240,152 255,235,149 255,225,146 255,223,146
110,110,94 108,108,92 104,104,88 103,103,87 89,89,73 85,82,67 84,79,65 89,84,70 54,48,43 42,33,29 43,34,28 43,34,28 46,37,29 45,36,28 34,28,21 53,44,27 60,58,54 70,63,47 60,52,16 74,63,17 87,77,26 85,74,28 64,53,20 55,48,21 54,49,19 54,47,16 53,46,15 51,46,18 49,43,18 44,38,13 37,35,15 39,40,19 52,47,17 38,33,5 65,63,41 63,59,49 59,53,44 109,93,76 48,36,24 45,31,17 99,75,40 122,91,52 81,67,42 221,167,63 150,124,99 155,127,100 148,102,65 160,142,121 133,122,105 131,120,105 130,114,101 151,100,65 136,89,37 110,100,90 111,103,90 163,141,107 255,237,156 255,255,207 150,137,116 255,255,203 255,238,157 255,237,159 255,221,146 255,214,136
101,101,85 110,110,94 101,101,85 100,97,82 102,97,83 89,84,70 84,79,65 89,82,66 73,67,58 40,31,27 43,34,30 44,35,29 46,35,28 42,33,27 40,31,27 30,21,17 53,42,35 58,57,50 83,78,64 60,53,14 77,66,22 83,73,22 85,77,27 80,70,28 75,65,27 65,53,23 61,49,19 59,50,19 57,48,19 50,43,16 48,40,16 55,46,19 34,31,7 43,39,18 59,54,42 55,49,42 51,46,34 46,36,26 27,21,14 40,31,25 58,44,26 121,97,73 49,45,39 156,117,56 221,169,109 194,151,104 140,94,57 158,141,115 132,121,104 130,119,104 122,103,76 137,84,59 125,76,27 109,99,87 110,102,91 142,127,105 255,223,151 255,252,191 174,119,88 255,253,201 182,141,96 199,155,104 180,138,96 183,142,97
106,103,88 106,103,88 106,98,85 95,91,74 91,87,70 89,84,70 75,70,56 88,81,65 77,72,60 42,33,29 43,34,30 44,35,27 45,36,28 43,34,28 40,31,27 38,32,27 40,31,25 39,30,24 65,63,59 76,72,62 61,52,23 68,57,22 76,67,22 80,69,25 79,70,23 73,63,21 70,60,20 70,60,22 69,58,23 60,51,22 39,40,19 37,34,10 47,39,15 62,54,20 70,62,51 55,50,38 32,23,17 36,27,19 32,28,22 30,24,15 63,47,30 44,29,9 49,44,43 86,63,34 185,153,119 150,146,129 178,116,74 152,133,108 130,119,102 127,116,101 110,77,27 137,84,61 124,75,24 115,99,82 108,100,89 134,120,104 254,208,140 255,255,190 161,104,64 255,255,191 255,236,152 255,231,147 255,236,156 255,229,149
107,104,89 99,96,81 104,99,85 95,88,72 91,84,68 82,78,61 75,70,56 75,68,52 80,73,57 47,38,34 39,30,26 43,32,27 40,31,27 37,28,22 43,34,28 45,34,29 28,21,19 58,49,43 38,32,27 69,68,61 70,65,53 68,61,34 61,51,13 70,60,22 73,64,17 77,68,23 70,60,18 67,60,21 61,52,23 43,35,11 50,40,16 56,47,18 59,47,17 77,64,41 56,52,46 64,54,44 66,55,48 23,16,14 35,26,20 35,26,20 52,40,30 60,43,33 50,45,42 66,52,36 152,161,144 156,166,142 148,101,69 148,129,102 127,116,99 126,115,100 129,86,37 137,84,61 143,96,46 129,105,72 109,101,90 132,118,102 243,202,132 255,255,183 132,82,49 255,255,201 255,237,152 255,232,148 255,235,153 255,223,145
100,95,81 95,90,76 89,84,70 85,78,62 81,74,58 81,74,58 71,66,52 70,65,51 79,71,60 44,35,29 42,32,31 40,31,27 36,27,21 44,35,29 40,30,29 43,34,30 43,34,30 35,26,22 47,38,34 48,42,35 80,74,67 66,60,51 61,58,45 79,71,47 52,43,14 52,45,16 57,50,21 57,48,17 60,51,20 63,52,19 61,50,17 62,51,16 74,64,40 57,51,42 54,48,39 58,49,41 35,26,20 35,29,22 30,25,22 21,15,10 36,23,16 58,43,34 48,46,44 63,55,42 164,170,159 140,136,119 179,155,129 140,125,103 128,114,100 126,112,96 134,89,41 134,83,59 140,89,54 135,100,46 109,101,88 123,112,95 239,197,132 255,255,186 195,156,117 255,255,202 255,229,145 255,229,142 255,233,151 255,224,143
97,93,76 91,87,70 86,82,65 86,78,65 74,66,53 78,70,57 74,66,55 70,65,51 71,66,52 42,33,29 37,27,26 37,28,24 39,30,26 33,27,20 40,31,23 34,28,23 37,27,26 41,35,30 43,37,30 36,23,18 65,59,52 84,75,67 77,68,60 68,64,56 68,64,54 58,53,39 44,40,21 51,43,21 58,46,18 59,48,15 56,47,20 60,49,30 58,54,44 55,49,40 58,50,39 40,30,18 35,20,11 50,38,28 30,20,24 29,23,18 76,56,26 50,45,42 47,45,43 76,61,50 139,126,119 146,128,109 190,158,128 136,120,103 128,114,100 122,113,96 117,75,21 133,80,57 143,87,61 125,79,20 108,100,87 115,105,93 231,188,130 255,255,184 255,255,209 255,255,201 255,228,146 255,228,148 255,229,147 255,210,132
96,89,73 87,80,64 91,84,68 77,69,56 73,65,52 75,67,54 73,64,49 65,59,50 72,67,55 38,29,23 37,28,24 45,36,30 40,31,27 31,25,20 43,34,30 40,31,27 47,34,29 33,24,20 34,27,25 43,34,26 37,27,26 65,59,52 87,78,70 76,71,59 72,67,53 68,62,53 68,59,51 56,50,41 69,65,55 68,64,54 63,58,46 56,53,40 53,42,35 63,55,42 65,57,44 55,34,11 85,69,52 139,107,75 53,32,19 46,28,23 66,45,30 50,45,44 48,46,44 66,58,47 134,98,76 234,187,135 173,144,111 130,116,98 125,113,101 123,111,99 133,93,41 134,82,63 144,88,64 126,79,27 109,99,87 111,103,92 230,191,134 255,254,184 255,255,208 255,255,200 255,229,145 255,225,141 255,234,153 255,221,142
