145,74,32 147,76,32 151,76,27 151,76,29 150,74,32 155,77,33 153,75,31 155,77,31 154,76,32 145,72,29 146,74,28 145,72,29 144,71,30 144,71,30 142,68,30 139,67,30 134,65,27 127,59,23 123,61,23 121,58,23 112,54,19 115,57,20 125,62,27 125,60,23 122,60,22 119,58,22 118,55,22 114,52,23 104,53,25 88,46,22 74,38,20 71,37,19 65,35,18 65,34,22 70,38,22 72,39,14 74,43,24 70,36,18 69,32,8 65,32,7 89,41,16 95,37,13 111,47,21 104,44,21 94,45,23 94,46,30 87,43,42 87,47,51 80,45,62 93,63,92 80,54,82 87,61,93 85,62,89 80,54,75 65,33,30 82,47,22 88,47,20 95,47,18 107,59,12 110,62,8 106,57,21 120,69,32 145,75,26 213,94,39 99,41,6 117,63,15 137,73,29 117,63,15 140,77,26 107,53,5 93,54,15 102,53,13 114,58,20 153,72,47 109,53,19 84,42,20 111,66,22 116,59,19 106,57,17 100,53,21 86,46,12 95,48,16 117,63,25 111,56,15 255,157,96 112,44,8 125,59,27 89,38,10 146,78,33 134,66,26 82,48,16 71,37,7 50,28,8 59,25,7 84,42,18 112,50,21
131,63,23 133,65,25 137,69,26 142,71,29 142,71,29 143,72,30 144,71,30 144,71,30 143,70,29 145,71,33 141,70,28 140,68,29 135,66,26 134,65,27 132,63,25 127,61,27 124,59,22 124,58,24 111,53,18 115,54,20 121,61,22 122,60,20 122,60,22 121,55,21 120,57,24 116,58,25 109,50,22 104,46,20 83,40,21 68,34,14 68,34,16 65,31,13 60,30,15 91,55,47 116,72,62 81,42,14 83,43,20 90,48,24 74,37,11 74,43,20 82,42,17 101,45,21 115,47,25 103,43,18 105,47,23 98,49,27 93,49,39 88,46,53 86,51,68 79,49,78 74,48,76 87,60,95 80,57,88 88,59,83 81,48,69 74,41,60 65,40,39 76,39,36 93,43,30 111,59,29 127,72,16 137,85,35 119,61,6 124,71,14 132,73,27 142,80,24 164,95,41 114,53,6 110,51,5 109,57,9 100,46,10 114,61,20 107,56,21 103,53,20 134,74,31 121,68,27 114,59,18 124,75,24 98,50,21 95,51,25 78,45,18 72,36,7 112,57,16 104,42,4 123,69,31 147,66,30 130,65,26 109,53,15 95,29,0 227,123,74 142,105,65 162,111,74 85,46,18 111,62,40 106,55,27 248,145,91
117,59,22 117,59,22 121,60,24 126,63,28 129,64,27 130,65,26 131,63,27 132,64,26 133,65,27 131,66,29 126,63,28 123,60,25 123,60,25 122,59,28 117,56,24 113,54,24 111,50,18 113,52,16 118,57,23 119,58,22 121,58,23 120,57,22 117,56,20 117,56,22 111,53,20 103,51,21 88,46,24 73,35,14 72,34,13 77,43,21 81,43,22 71,38,13 76,41,26 103,62,60 129,86,96 83,31,12 110,58,10 78,38,4 74,29,8 62,28,6 68,34,16 101,44,27 121,47,22 129,55,30 124,54,28 103,43,20 87,43,42 84,45,56 80,43,59 78,46,60 83,61,85 88,61,96 79,51,80 72,44,61 67,40,54 65,40,52 61,36,48 54,29,41 58,29,39 63,36,48 63,34,44 71,39,55 72,37,52 84,44,48 124,69,28 133,74,17 113,57,8 104,47,3 122,59,10 196,105,47 120,49,5 111,54,10 128,74,26 155,90,33 148,83,21 109,61,14 112,63,23 101,55,14 74,27,0 76,32,2 88,52,21 91,50,19 165,90,45 159,81,33 162,92,41 105,47,10 107,53,15 140,80,37 135,84,29 255,168,102 115,55,12 93,57,26 88,47,16 88,47,18 91,47,17 174,100,46
96,46,15 103,52,17 107,51,25 112,55,26 115,57,24 116,58,23 118,57,23 116,58,21 119,58,24 116,58,21 115,57,24 113,55,22 110,53,22 105,48,19 102,47,16 103,46,17 109,51,18 111,53,18 114,53,19 112,54,19 111,53,18 113,52,18 111,53,20 105,48,17 93,47,21 76,34,12 63,34,12 88,47,27 91,48,15 59,29,3 76,36,13 79,42,18 97,45,13 90,50,16 119,64,35 122,67,26 110,57,12 74,33,4 99,46,5 89,31,9 56,24,10 93,43,26 120,47,19 131,53,23 131,53,23 108,53,22 88,43,40 84,50,62 70,41,51 62,36,40 69,35,42 73,40,44 71,38,57 72,40,56 53,29,33 51,32,34 51,30,28 51,28,27 65,39,45 67,41,50 58,33,45 51,27,36 54,31,32 63,36,50 69,35,44 114,69,48 128,69,21 122,68,18 138,71,21 166,78,19 168,93,44 112,52,9 97,39,13 149,88,27 144,80,18 70,29,0 110,60,16 124,63,27 174,101,44 96,50,20 78,39,9 88,52,19 123,57,9 158,88,39 146,79,34 85,37,21 99,53,25 103,52,13 121,66,21 125,62,13 181,102,56 90,58,26 95,57,20 87,47,24 85,41,15 147,77,44
110,54,20 91,42,20 83,36,13 87,42,21 90,45,22 95,48,25 96,48,23 96,48,21 95,47,20 95,49,21 92,46,18 93,42,16 89,41,16 93,42,16 98,47,19 100,47,20 103,48,19 105,48,17 105,48,19 107,50,21 118,47,28 113,49,32 93,47,31 67,36,17 63,34,14 75,40,15 80,40,17 109,52,21 151,86,31 132,72,18 116,61,5 119,68,15 128,71,13 160,89,16 177,102,30 120,62,7 134,77,35 140,88,83 109,52,23 89,41,23 74,26,8 59,27,11 112,49,25 123,53,22 134,53,19 118,48,22 77,39,31 73,42,53 81,54,68 58,34,28 67,36,24 76,41,26 79,40,28 79,39,32 78,48,49 54,30,36 45,19,9 53,27,17 53,31,23 65,37,37 65,43,48 66,42,48 64,35,42 59,27,22 53,23,24 67,33,40 116,68,41 116,61,18 147,78,24 137,70,27 88,42,12 99,54,21 134,68,20 100,54,17 98,54,28 88,47,20 105,55,13 95,47,4 94,50,20 134,63,8 225,118,50 255,141,75 196,101,38 248,129,61 79,41,20 70,35,22 91,56,29 104,58,58 105,45,22 238,142,84 207,133,79 211,121,81 185,109,67 122,61,16 115,65,21 92,46,20
177,100,24 152,84,23 123,70,25 100,54,24 92,47,24 88,46,24 88,46,24 85,42,23 85,43,21 91,46,25 94,48,22 93,47,21 100,52,27 100,49,23 99,46,19 101,46,15 99,44,15 101,46,15 98,45,18 98,47,21 87,42,21 77,34,19 63,37,16 76,38,19 93,47,8 191,118,38 230,133,41 186,114,50 169,92,16 218,116,16 149,84,6 128,66,10 139,70,16 133,81,21 130,72,8 129,72,12 133,80,64 126,72,123 173,102,33 99,49,16 94,39,10 61,28,17 51,15,0 123,47,25 134,50,19 99,37,8 81,40,22 80,39,37 82,45,63 54,32,40 56,31,14 73,37,19 78,37,19 78,42,24 75,42,35 83,48,63 71,35,29 69,35,17 63,31,15 64,31,20 67,39,30 62,34,32 71,40,48 72,41,47 69,37,32 62,26,18 57,39,34 103,65,59 141,75,23 142,72,21 120,62,29 115,64,27 124,69,24 97,46,9 120,67,22 82,36,0 108,64,24 99,50,12 98,49,13 176,100,35 179,94,16 126,53,0 144,81,32 209,107,56 88,47,27 82,47,22 82,49,68 114,82,107 115,70,49 160,85,38 147,86,39 130,74,27 129,59,12 169,87,40 181,94,51 161,80,44
146,71,3 189,111,29 125,67,16 152,87,27 165,85,17 105,46,0 96,46,13 99,48,24 100,48,18 102,47,16 102,54,27 95,54,34 96,53,36 94,48,30 96,44,23 94,47,26 86,44,20 78,40,21 77,35,11 78,34,6 88,41,9 94,48,9 109,48,1 113,45,0 249,136,13 255,162,19 255,170,14 212,131,54 170,92,23 164,88,32 234,139,45 160,85,13 140,83,23 203,161,78 138,77,14 130,67,16 140,83,23 122,68,20 112,59,4 130,79,24 113,60,15 93,49,11 69,33,4 71,27,1 92,36,12 120,51,20 97,45,24 89,41,25 86,46,63 57,31,40 64,29,14 106,48,15 99,43,21 96,40,16 90,41,19 89,49,26 76,38,42 100,49,62 131,46,22 112,43,14 100,53,19 78,39,11 73,35,16 66,35,23 67,38,43 79,52,36 54,41,20 55,34,21 84,52,36 114,58,20 87,43,15 83,42,11 85,49,20 115,60,29 117,64,19 98,46,25 120,61,15 184,102,5 127,78,40 115,60,19 127,61,13 129,68,21 210,103,44 169,75,23 109,59,28 99,55,13 79,45,25 76,43,45 106,57,17 166,91,42 118,59,11 131,65,17 92,60,5 144,101,52 152,84,39 255,135,60
147,80,14 165,82,13 183,102,25 197,108,23 210,112,14 172,97,11 191,100,11 150,82,23 117,62,19 103,51,19 92,42,9 81,34,11 78,30,12 76,32,6 70,31,3 76,35,8 81,40,9 127,77,33 155,88,22 160,85,20 179,99,29 191,107,29 196,109,25 228,126,26 255,150,9 255,164,13 140,64,4 151,82,15 153,76,25 165,83,25 228,124,16 177,92,12 127,59,14 127,69,16 144,83,20 137,77,25 131,66,11 159,83,23 108,51,11 130,70,16 151,81,19 157,85,21 101,56,10 77,37,1 57,31,21 85,31,13 100,44,22 95,44,20 89,53,61 77,40,56 83,41,17 115,45,19 128,53,22 111,48,13 98,46,14 105,51,17 84,49,24 75,43,40 66,27,15 70,29,13 105,47,14 106,47,19 108,48,25 81,40,13 64,35,29 62,36,40 57,29,20 52,26,12 75,44,32 115,61,23 88,44,16 98,55,20 96,51,18 78,42,11 97,49,4 128,77,38 144,79,22 180,103,14 99,57,46 107,62,18 147,77,28 172,101,28 153,71,26 179,101,50 106,52,14 126,79,29 136,78,23 107,59,14 95,57,22 85,41,15 88,42,1 150,81,25 172,98,46 127,64,15 112,53,7 157,80,43
113,56,12 176,102,34 127,57,0 161,84,24 215,128,44 142,86,23 160,78,6 171,86,6 189,102,20 195,106,21 165,79,6 174,99,31 135,69,14 152,76,20 161,75,4 206,115,26 183,99,19 157,80,4 177,97,13 204,115,30 199,108,21 210,116,30 223,126,32 188,100,12 216,117,28 190,95,16 154,80,12 152,88,24 143,74,9 201,123,45 157,81,21 214,129,35 145,73,7 169,102,34 118,58,8 135,76,17 150,66,22 228,109,52 139,81,28 140,75,15 155,85,25 166,99,33 130,77,11 111,63,9 91,47,17 64,27,3 107,49,23 95,39,13 87,43,44 73,42,50 53,28,11 57,31,8 59,32,16 83,45,24 118,50,28 136,62,28 112,53,23 84,38,20 78,45,36 65,31,13 58,29,7 54,25,5 63,34,12 100,52,23 100,57,38 59,31,20 74,50,44 89,55,37 131,71,30 119,53,1 99,51,8 115,64,27 107,58,22 78,37,10 111,61,15 122,70,22 126,74,26 87,51,20 71,35,15 115,59,25 131,69,13 151,87,23 128,64,18 157,87,38 142,82,41 76,47,14 83,44,12 84,46,11 85,49,57 107,62,96 113,63,30 78,37,8 147,86,21 108,61,0 139,78,17 68,32,10
127,71,6 165,85,26 204,114,18 203,118,22 162,81,2 137,79,13 185,95,19 180,96,11 209,117,35 185,94,7 187,103,18 151,84,7 174,88,22 184,98,32 218,118,15 218,125,32 192,109,22 232,134,36 156,76,6 154,81,20 164,92,28 167,91,12 188,100,12 169,84,13 200,105,26 170,82,7 146,76,14 159,91,19 153,84,17 126,67,21 141,73,10 149,78,23 167,93,21 142,71,2 134,74,22 132,73,14 129,70,22 142,64,38 118,74,48 142,84,31 142,81,18 114,62,14 112,60,28 97,55,33 78,41,17 59,27,0 114,57,28 112,47,26 93,54,40 82,43,40 71,25,7 68,25,8 60,34,13 69,36,25 50,28,8 86,33,8 105,46,18 86,39,16 70,36,32 98,58,24 123,55,17 118,60,23 85,38,27 83,40,21 83,42,15 69,38,15 64,42,22 71,47,41 112,54,19 117,53,7 82,36,8 105,61,35 117,66,31 111,66,18 110,60,18 87,44,9 96,54,2 108,57,22 103,56,24 110,64,25 136,73,24 125,70,14 160,95,35 167,88,26 155,88,38 118,68,35 95,47,18 107,64,15 75,39,31 129,77,72 112,57,14 105,53,21 145,77,18 155,88,22 113,60,19 111,65,26
129,66,15 204,123,42 202,114,24 155,66,0 170,95,23 173,91,19 174,85,15 171,88,3 172,92,22 198,110,31 196,112,29 148,79,12 204,110,24 193,106,24 198,113,37 178,100,31 178,99,26 180,102,33 195,107,19 188,99,14 179,101,19 148,74,4 192,105,12 178,94,11 155,82,25 154,74,4 248,131,9 184,87,9 227,127,22 218,121,19 190,106,23 159,80,7 150,74,9 167,82,11 142,66,1 136,80,42 132,72,22 131,73,18 124,63,0 143,80,6 135,68,0 129,70,11 104,61,28 129,83,55 126,80,39 110,59,22 65,30,5 114,47,20 81,51,36 116,49,4 117,53,9 128,65,14 131,39,7 123,48,0 100,38,0 88,45,12 97,46,20 108,50,26 76,47,25 88,58,57 106,37,0 155,81,47 189,94,201 138,77,30 121,62,16 82,42,8 65,39,18 64,42,22 109,55,19 76,39,15 116,68,25 107,68,54 108,78,34 95,53,15 115,60,15 122,63,17 135,73,15 130,70,20 100,51,13 109,61,18 117,64,19 99,50,14 95,51,13 100,54,15 87,41,4 90,44,7 111,65,28 126,66,25 110,52,15 117,56,20 118,50,5 137,69,29 169,98,54 98,41,0 103,59,17 112,61,22
113,63,3 172,96,33 209,119,27 237,142,52 195,103,19 255,159,49 255,141,22 245,147,34 177,99,32 155,82,2 189,102,20 177,95,21 173,96,22 152,83,16 182,99,16 140,73,7 154,79,16 143,74,9 196,108,20 179,93,25 174,93,16 208,111,19 237,130,29 187,100,18 227,131,32 240,135,36 225,116,0 246,140,21 201,103,18 163,88,16 173,101,0 163,94,63 196,117,26 210,123,28 204,102,12 153,95,71 113,75,67 92,67,66 98,66,61 131,88,41 135,71,25 115,55,12 101,55,29 165,93,47 131,77,29 129,65,5 101,44,27 126,51,20 90,63,58 132,54,10 172,88,26 150,103,24 94,53,51 136,70,38 177,105,21 168,95,36 102,55,21 90,41,19 75,45,19 78,47,24 159,90,25 149,72,16 141,69,30 202,123,61 138,85,21 148,83,21 72,46,25 71,48,17 116,62,24 86,45,18 113,59,39 85,70,32 97,90,33 101,87,33 95,42,0 137,72,17 165,83,27 167,89,36 129,61,21 98,49,11 109,51,14 132,66,16 107,57,13 107,57,13 119,66,21 103,59,21 94,51,16 120,62,25 131,66,25 155,78,25 202,116,52 201,111,44 173,88,35 220,110,39 89,51,16 128,77,38
96,47,11 141,71,13 218,123,31 201,108,31 170,93,19 244,136,31 252,149,38 189,100,19 234,129,26 246,137,35 165,90,18 133,78,24 123,69,10 191,108,21 150,79,10 140,84,21 182,92,14 200,112,35 255,165,30 255,136,22 233,131,29 180,95,15 192,107,34 149,74,9 227,125,25 233,125,18 252,140,14 239,119,16 255,140,6 253,143,23 165,82,17 132,75,72 236,134,30 225,118,8 141,85,47 108,73,46 133,73,21 149,88,41 122,80,58 59,40,28 71,41,13 95,47,4 116,60,34 167,115,83 126,72,34 117,69,0 224,130,42 255,159,7 96,67,32 145,63,38 179,92,47 133,83,41 186,121,66 142,84,31 143,71,5 189,116,36 129,72,14 119,60,14 82,47,20 81,46,21 137,75,17 108,52,5 119,58,13 165,84,23 205,103,52 98,52,13 123,67,20 155,90,28 134,74,22 139,74,17 160,85,20 138,72,15 102,71,22 154,88,31 170,92,25 103,45,8 107,52,9 130,63,18 116,62,24 159,84,35 143,68,21 171,91,32 128,68,16 128,70,19 124,64,21 156,88,29 124,69,24 122,59,24 148,66,8 215,123,41 210,109,32 137,68,14 95,56,17 151,79,33 102,54,11 91,40,5
134,92,29 145,80,23 196,109,27 105,43,3 179,95,15 203,109,23 178,89,4 238,145,50 212,106,11 205,111,12 249,142,39 160,77,8 177,75,0 161,73,0 153,76,0 173,95,24 204,121,31 156,81,9 165,76,4 232,134,21 183,98,18 146,71,1 142,74,11 162,98,31 187,98,17 195,106,36 218,122,13 217,112,11 255,147,20 255,151,29 213,128,57 181,109,29 187,111,32 146,74,10 131,63,18 190,106,30 204,112,30 89,51,30 114,78,47 42,26,11 44,28,26 85,45,20 175,119,72 139,94,98 112,60,30 93,57,26 133,56,3 124,44,0 114,70,30 140,70,12 152,78,10 122,59,10 244,131,26 137,71,14 179,98,19 124,53,0 180,96,11 204,112,28 151,82,26 90,51,23 110,46,0 170,98,9 123,68,14 149,82,16 129,63,11 157,90,42 173,99,27 142,71,18 127,67,17 134,67,17 157,87,25 132,68,8 130,70,18 129,66,17 140,68,20 147,81,31 141,70,15 162,91,38 104,73,65 124,81,93 116,58,21 144,78,28 129,67,11 137,75,19 141,82,25 138,73,34 93,43,10 142,71,29 194,103,34 233,133,47 219,113,38 186,99,38 105,36,0 178,91,30 160,87,44 128,74,36
