176,88,32 176,88,32 174,86,30 172,87,30 174,89,34 175,87,31 172,83,27 176,89,30 174,87,28 174,87,28 176,87,31 177,88,32 173,84,30 169,80,26 170,82,28 168,83,30 164,83,31 162,81,29 158,77,25 157,79,31 159,77,34 163,74,41 175,83,51 167,79,43 150,74,34 145,69,29 141,67,29 136,64,27 131,62,24 129,61,25 124,58,26 119,58,24 112,53,23 109,50,22 103,48,19 112,58,24 117,59,26 115,57,22 115,57,24 108,54,20 104,52,22 106,51,22 96,48,23 76,36,13 75,37,18 83,40,21 82,41,21 75,39,19 67,36,17 61,31,14 62,31,10 66,35,12 79,41,22 86,37,17 101,43,19 103,45,21 109,49,26 110,50,27 112,52,31 111,47,30 108,53,40 102,52,48 95,54,63 80,43,61 79,39,58 86,45,59 82,45,63 82,47,62 77,41,31 75,39,19 96,50,22 97,53,25 78,33,12 90,43,22 102,52,21 125,67,16 125,62,9 126,66,14 127,69,18 125,69,20 105,51,1 107,56,21 95,51,21 104,55,19 109,55,19 118,61,21 111,54,14 133,74,26 126,71,26 91,45,6 77,36,16 85,44,17 89,50,11 108,65,20 100,60,24 86,50,19 95,49,19 107,59,30 104,60,20 138,73,34 146,81,40 114,60,26 105,59,22 136,74,34 180,83,34 221,118,62 197,108,59 112,56,18 100,54,17 99,54,21 88,44,16 83,39,13 104,58,30 98,50,21 127,61,27 135,64,20 226,132,44 227,134,59 130,68,30 98,47,21 77,41,19 53,22,1 56,30,9 70,35,10 128,71,42 172,95,58 200,108,71 134,80,30
162,84,31 162,85,29 163,86,30 168,86,30 167,82,29 168,86,32 169,84,29 167,82,27 169,84,29 170,85,30 167,82,29 170,85,32 167,82,29 165,79,29 161,78,29 160,79,27 156,77,29 154,76,28 151,76,29 151,76,31 169,76,48 203,83,74 214,77,78 177,75,57 147,70,35 141,67,31 134,65,29 131,63,27 125,60,23 123,61,23 120,59,25 110,52,19 111,50,18 115,54,22 117,59,26 119,61,26 117,59,22 118,57,25 115,54,22 111,52,22 105,49,23 95,47,20 81,41,18 78,42,22 84,43,27 83,42,26 72,38,20 63,34,12 60,31,11 66,34,18 81,41,18 81,45,23 93,61,56 90,37,25 101,43,19 107,44,22 109,49,28 109,49,28 111,52,35 108,51,34 97,47,41 78,34,35 76,41,44 75,41,48 80,44,54 86,51,66 75,47,66 83,54,78 85,51,77 77,43,39 71,30,12 92,48,20 78,34,8 83,36,13 119,62,33 182,89,30 105,56,7 123,67,18 127,72,18 123,62,15 190,112,59 126,83,50 98,57,28 130,66,20 141,74,22 125,66,18 108,53,12 124,68,19 126,70,23 94,48,7 105,57,14 128,77,22 126,98,42 123,105,43 103,63,29 84,43,12 112,64,21 122,70,8 118,63,20 115,55,16 146,78,35 146,81,40 141,72,36 158,91,46 143,69,17 211,110,56 192,97,52 105,52,9 100,51,13 95,51,11 92,51,22 79,38,9 97,51,21 89,42,8 130,64,32 152,64,26 162,72,25 194,112,38 124,66,29 83,39,11 68,32,12 62,31,12 98,48,17 77,36,9 87,41,15 104,46,11 255,145,100 255,157,95
152,77,28 152,78,26 159,82,29 162,81,29 160,79,27 162,81,29 161,78,27 161,84,28 162,81,29 163,82,30 163,82,32 162,81,31 162,81,31 160,78,31 154,76,30 155,77,29 152,77,32 151,76,31 145,72,29 147,71,29 150,69,35 160,67,44 151,61,37 137,62,31 139,67,32 136,64,29 131,63,25 129,60,27 124,58,24 116,53,18 111,48,15 120,59,25 127,58,25 131,62,29 121,58,23 122,61,25 116,58,21 115,53,24 111,52,22 105,50,21 95,47,20 82,40,16 74,38,16 78,42,22 75,39,21 72,36,18 64,33,14 66,32,12 65,36,14 73,39,17 81,40,13 63,32,11 86,53,76 79,40,39 102,46,22 110,47,25 102,46,24 101,48,25 103,46,29 97,48,37 87,44,40 82,42,46 86,46,48 83,48,53 83,48,63 79,48,66 81,54,80 85,60,85 81,53,74 84,51,70 80,47,49 84,44,19 84,44,21 78,36,12 97,46,22 110,56,6 98,46,16 91,42,6 99,48,11 121,51,18 180,78,29 119,62,93 126,76,61 156,85,32 154,77,19 139,73,25 122,69,26 101,51,7 106,54,6 105,52,9 129,70,13 145,80,18 112,81,32 104,90,36 99,62,22 101,55,18 126,72,22 121,63,12 132,66,14 110,57,16 93,47,8 104,54,10 120,58,18 136,73,24 117,63,15 96,41,0 90,44,5 109,61,18 100,49,12 104,54,21 94,50,24 93,47,17 109,54,23 103,56,24 190,122,77 220,126,76 109,39,6 163,95,59 156,88,52 115,63,33 68,32,12 63,32,13 85,41,11 108,54,16 86,45,16 93,47,17 220,111,53 199,94,23
146,74,28 146,74,26 150,78,28 155,77,26 155,77,26 154,76,28 155,76,30 156,78,32 156,77,31 155,76,28 155,76,28 155,76,28 152,74,28 148,76,28 150,75,30 147,71,29 145,72,31 144,71,30 143,70,29 142,69,28 142,68,30 140,66,30 133,61,24 129,61,25 127,62,25 125,60,23 121,58,23 113,55,20 114,51,18 116,53,20 128,62,28 123,60,25 124,59,22 123,58,21 119,58,22 120,57,24 115,54,22 110,53,22 103,52,24 88,46,22 75,38,14 77,41,19 70,39,20 67,35,19 64,32,16 69,37,21 67,37,11 73,39,17 74,43,24 64,33,12 80,42,21 78,42,22 63,28,13 72,34,17 99,46,23 99,39,18 111,46,23 109,49,24 98,46,25 89,41,25 86,39,30 84,40,41 86,46,48 82,47,52 81,46,63 85,54,72 93,66,92 77,55,79 87,61,91 76,53,82 79,52,76 75,50,49 62,31,12 78,40,19 90,49,18 86,50,19 90,47,14 97,52,17 109,56,15 107,65,11 104,54,12 110,57,14 124,72,22 124,55,15 210,91,34 124,58,26 108,55,12 118,63,18 131,72,24 117,62,17 130,67,16 145,80,25 113,58,6 88,45,10 97,53,13 102,53,13 116,61,18 121,58,25 147,76,34 89,35,0 80,46,16 100,51,15 132,72,29 121,62,16 103,49,13 96,51,16 93,48,13 99,50,14 106,52,16 116,62,24 115,64,27 142,61,11 255,134,72 180,88,37 101,46,15 126,53,21 89,42,10 177,103,67 119,51,15 155,86,48 73,38,13 64,38,13 86,39,16 77,36,7 68,25,6 74,36,15 88,42,14 130,54,30
139,71,28 139,71,28 140,72,29 144,74,27 146,74,28 146,73,32 148,75,32 148,75,32 150,74,34 151,75,33 149,76,33 150,74,32 148,75,32 145,72,31 145,74,32 144,73,31 140,69,27 142,70,31 137,65,26 137,65,28 133,65,29 131,63,27 127,59,23 125,60,23 119,58,22 118,57,23 110,49,17 115,54,18 122,60,22 125,63,25 127,62,23 123,58,21 122,59,24 119,58,22 118,57,23 118,55,24 112,50,23 104,53,25 88,46,24 72,38,18 72,37,22 74,37,22 68,36,20 61,31,16 70,39,29 78,43,30 73,38,23 59,28,5 68,32,12 79,41,22 77,35,13 67,30,4 62,32,4 72,36,14 97,45,24 101,38,14 115,47,25 113,48,25 100,44,20 98,45,20 101,52,32 88,42,28 87,46,46 84,45,54 83,48,65 80,50,63 86,59,85 78,52,80 97,71,103 80,56,90 85,62,91 83,54,78 79,44,59 66,31,32 75,40,27 79,45,23 93,48,25 95,51,13 123,70,13 125,69,22 92,38,4 89,39,6 103,49,13 148,83,21 164,88,30 120,51,18 120,63,19 133,73,23 137,70,22 125,64,17 124,64,23 122,61,14 102,49,4 110,59,24 95,46,6 104,54,10 106,54,22 97,39,17 138,58,24 109,55,19 84,37,5 90,47,12 95,48,0 113,59,21 113,64,24 106,55,20 79,37,13 72,38,8 83,44,14 99,50,14 105,51,13 135,70,29 207,129,78 186,102,60 148,71,36 150,81,45 85,34,0 107,50,21 187,97,50 163,79,44 131,97,54 117,82,44 77,42,17 54,33,10 73,35,16 78,37,17 108,44,16 236,122,63
127,62,23 129,64,25 132,67,28 132,67,28 137,68,30 138,69,29 138,69,29 142,70,31 141,69,30 142,70,31 143,71,32 142,70,31 140,71,31 137,68,30 139,70,30 137,68,30 133,65,27 131,63,25 131,63,27 130,61,28 125,59,27 124,58,26 126,56,25 117,56,22 110,49,17 114,53,21 122,59,26 122,60,22 123,61,21 125,63,25 123,57,23 120,57,24 118,55,22 118,57,25 113,54,24 108,50,24 94,47,24 82,41,21 71,35,15 63,32,13 75,37,16 66,32,14 60,31,11 59,31,20 101,70,62 179,133,96 104,62,69 83,43,20 90,47,14 93,48,13 83,38,3 74,34,9 62,38,12 97,92,51 87,40,19 114,46,24 115,48,21 112,48,20 107,45,18 114,49,26 104,46,24 103,50,38 92,48,49 90,44,55 89,50,64 86,51,68 77,45,72 72,56,83 100,78,113 89,67,100 86,63,90 81,53,74 76,45,65 79,47,61 66,36,49 65,38,50 62,40,48 67,40,52 65,41,50 67,44,43 100,60,51 116,75,59 105,64,44 115,69,43 115,63,13 124,69,17 142,77,22 139,74,19 172,90,34 166,86,31 120,58,18 120,61,13 98,49,0 96,52,12 106,53,12 98,48,2 119,70,19 116,59,15 142,74,15 151,80,25 120,61,15 112,59,18 108,53,8 97,51,21 74,34,11 86,43,10 102,58,30 85,45,20 91,50,21 103,54,14 113,53,12 123,54,16 152,75,38 136,64,27 126,64,26 125,64,28 115,53,15 116,51,12 97,56,9 144,84,43 120,72,27 225,123,72 104,60,22 98,57,28 144,85,55 130,65,24 122,61,29 211,111,61
117,59,22 116,58,21 117,59,22 122,61,25 126,63,28 126,63,28 130,65,28 131,63,25 131,63,27 132,64,26 133,65,27 133,65,27 131,66,29 130,64,30 125,62,27 123,60,25 123,60,25 122,59,26 120,57,26 117,56,24 113,54,24 112,50,21 111,48,15 113,52,18 118,57,23 118,60,23 119,62,22 121,58,23 120,57,22 119,58,22 115,54,20 115,54,22 111,53,20 106,51,20 99,46,21 85,43,21 73,35,14 71,35,13 74,38,16 74,43,22 81,43,22 74,43,20 66,33,8 75,40,25 103,62,60 146,106,110 120,71,72 93,39,3 110,58,10 107,55,5 69,29,4 73,28,7 62,28,6 67,29,10 81,38,21 111,43,23 121,47,22 126,52,27 130,57,29 125,55,29 103,43,20 94,43,35 87,45,52 83,47,55 80,43,59 73,38,53 78,48,61 86,64,88 88,61,96 75,48,72 72,44,73 76,48,65 67,40,54 65,41,50 63,38,50 56,31,43 54,29,41 57,32,33 69,39,52 62,35,47 63,34,44 66,36,51 71,38,57 76,41,56 84,44,48 94,53,35 134,77,19 129,68,23 113,57,8 110,56,6 124,60,16 153,90,41 196,105,47 157,79,28 146,89,47 111,56,11 128,74,26 129,71,18 147,78,22 150,85,23 109,61,14 115,69,30 107,59,16 93,48,13 74,27,0 83,35,6 91,50,19 88,52,21 91,50,19 147,79,41 174,96,52 159,82,31 162,92,41 156,89,44 104,54,21 108,54,16 140,80,37 145,78,28 158,73,16 255,162,85 115,55,12 113,63,32 87,42,9 92,51,20 88,47,18 84,43,14 129,72,30 177,99,32
103,53,22 103,53,20 105,54,19 110,54,28 114,57,28 116,60,26 119,61,26 119,58,24 120,59,25 121,60,24 122,61,27 122,61,27 120,62,25 118,60,27 116,58,25 112,56,22 112,55,24 109,52,23 105,50,21 102,47,16 104,47,18 104,48,14 110,52,17 112,54,19 114,53,19 112,54,21 111,53,18 112,54,19 113,52,18 113,55,22 111,55,21 105,50,21 95,49,23 84,42,20 70,37,12 63,34,12 88,47,27 94,50,20 77,43,13 64,38,15 76,36,13 74,43,20 76,37,9 93,41,9 85,45,11 96,41,12 110,54,18 117,59,22 109,56,11 100,52,9 72,38,0 103,50,9 82,24,2 64,27,12 65,30,15 108,43,22 121,48,20 129,51,23 130,53,20 133,55,25 107,52,21 97,44,32 84,46,52 74,43,61 72,43,53 65,39,48 67,41,45 70,36,43 74,41,45 74,42,56 85,52,75 71,42,52 55,31,35 55,33,36 52,33,35 54,33,31 51,28,27 62,37,38 71,45,54 67,38,48 53,28,40 54,28,37 51,27,33 60,37,38 64,37,51 63,36,48 84,44,46 125,75,31 114,55,7 108,56,6 134,75,29 126,59,9 187,99,40 192,111,59 134,72,30 114,54,11 98,40,14 136,82,34 143,77,22 146,82,20 79,38,9 78,39,0 117,60,16 131,62,22 167,94,37 96,43,16 81,41,7 75,36,6 86,50,17 100,47,2 149,79,30 156,88,25 148,81,36 120,60,19 87,49,14 97,51,23 108,57,18 129,73,26 106,58,11 198,114,68 226,147,101 86,42,14 90,43,20 82,44,7 84,44,21 80,40,17 84,34,21 191,105,55
93,44,22 89,41,16 86,41,20 95,48,25 97,50,27 104,53,27 102,51,25 104,51,24 103,50,23 105,53,23 103,52,24 102,51,23 103,53,22 102,51,23 100,50,19 100,47,20 97,46,20 95,44,16 91,43,16 98,47,21 101,45,19 105,50,19 108,51,20 109,50,20 108,49,19 110,51,21 112,51,19 112,50,21 110,50,25 107,49,25 97,49,24 83,42,22 67,38,18 62,37,18 69,38,17 72,42,25 111,60,34 118,59,2 122,70,22 87,43,1 100,51,11 101,51,9 115,59,10 126,67,21 144,80,20 177,93,15 161,90,21 150,87,34 112,59,18 124,71,46 103,60,43 95,40,0 65,17,0 67,21,5 49,22,6 90,36,18 116,49,22 123,53,24 130,53,20 134,54,22 120,53,26 94,46,28 70,32,38 81,50,68 69,42,56 61,37,46 59,37,31 63,35,22 73,40,29 75,37,27 77,38,35 83,45,47 66,37,42 53,28,29 46,26,19 47,23,15 53,29,23 57,32,29 56,31,32 66,37,44 68,42,51 78,52,61 60,34,40 54,29,28 58,30,30 57,28,35 64,32,46 92,48,49 109,51,14 123,68,23 128,70,19 151,82,26 147,81,33 94,40,6 115,59,21 122,62,19 122,62,21 122,62,23 124,71,18 108,57,18 82,41,14 110,61,25 119,66,25 125,69,22 112,55,11 160,90,30 127,69,18 255,148,94 226,122,60 199,110,56 164,75,23 150,71,32 112,63,27 103,62,31 71,35,15 104,66,20 115,69,28 125,77,23 225,130,83 245,130,69 141,73,33 104,48,10 140,72,29 115,52,17 104,52,20 80,37,4 70,28,4 151,74,37
132,76,42 99,44,15 92,45,22 85,38,15 86,41,20 90,45,22 92,45,22 90,41,19 91,43,18 90,42,15 89,43,15 89,41,14 90,44,16 88,42,14 89,41,14 92,41,15 90,42,17 94,46,21 96,45,17 96,45,17 101,48,21 101,49,17 103,48,19 105,48,17 105,48,19 105,48,19 112,47,24 119,48,29 114,50,33 97,45,26 76,38,19 66,35,16 66,37,17 70,41,19 86,49,25 81,41,18 98,41,10 129,64,9 129,69,15 138,79,20 126,71,15 123,70,15 125,67,14 134,77,19 171,100,27 172,91,14 152,88,28 132,69,16 141,84,42 164,107,90 128,76,82 109,52,23 80,32,14 88,39,17 56,24,8 61,23,2 111,48,24 117,50,23 129,52,17 134,53,19 113,43,17 88,42,24 76,38,44 78,45,64 82,55,69 62,36,45 55,32,19 66,35,23 75,40,25 79,42,27 78,39,27 79,41,33 71,41,42 70,40,53 52,29,30 51,25,15 56,30,20 52,30,22 54,30,24 63,34,39 64,42,47 65,41,47 69,40,47 67,38,45 63,31,26 56,24,19 56,25,33 71,33,39 123,75,48 103,54,18 130,74,27 152,83,29 136,69,26 99,45,11 75,34,5 120,63,19 136,70,22 122,64,29 102,58,16 91,47,21 89,48,21 100,48,16 99,48,13 118,69,31 99,55,25 126,59,11 167,89,22 196,89,21 255,157,91 213,106,45 242,129,67 206,128,75 72,34,13 62,31,19 80,48,16 101,66,39 110,64,64 108,62,46 116,43,0 240,125,62 195,121,67 109,54,13 178,100,49 186,110,68 135,74,29 116,63,18 112,62,31 121,47,11
177,100,24 158,83,13 154,90,30 110,57,12 100,54,24 95,51,25 91,46,23 88,45,26 88,46,24 85,42,23 86,43,24 86,44,22 91,46,25 94,48,22 94,48,22 95,49,23 100,52,27 96,48,23 99,48,22 99,46,19 101,46,15 104,47,16 102,47,18 101,46,17 98,45,18 98,45,20 94,46,21 85,40,19 77,34,19 62,31,10 64,33,14 78,38,15 93,47,8 150,89,28 198,116,26 238,141,49 186,114,50 167,94,14 186,91,10 216,123,20 149,84,6 131,67,5 122,64,9 143,74,20 133,81,21 128,67,6 129,76,10 130,76,17 133,80,64 143,93,118 124,68,129 174,103,34 99,49,16 102,48,14 71,29,7 48,22,12 51,15,0 99,43,21 122,46,24 135,51,20 99,37,8 90,44,18 83,39,29 75,40,45 82,45,63 74,43,54 49,32,24 58,33,16 73,37,19 81,40,22 82,44,25 73,38,23 75,42,35 82,46,59 84,49,66 72,36,30 69,35,17 66,35,16 60,30,15 63,32,22 67,39,30 67,38,34 65,35,38 70,39,47 72,41,47 72,39,39 67,34,25 61,27,23 57,39,34 84,56,56 132,75,33 133,67,15 142,72,21 143,81,43 108,57,22 108,58,14 124,69,24 118,63,20 108,57,22 119,66,21 82,36,0 95,55,21 105,56,16 99,49,16 98,49,13 135,74,27 182,94,17 179,94,16 126,53,0 201,115,67 143,61,7 226,134,79 88,47,27 83,46,22 85,53,23 89,56,75 114,82,107 130,96,103 156,88,50 167,89,43 147,86,39 121,71,27 140,68,22 123,53,6 169,87,40 168,84,38 173,86,45 157,81,41
164,86,19 198,119,46 160,86,11 159,87,7 154,86,25 106,52,18 97,46,18 100,47,20 99,46,19 103,50,23 100,47,20 101,48,23 103,47,23 101,49,19 94,50,24 94,64,38 91,60,37 90,57,32 97,46,22 96,43,16 98,42,16 98,45,18 90,44,18 86,39,16 83,38,17 74,32,10 67,32,7 73,41,11 89,48,19 98,50,21 88,43,10 114,53,8 210,111,33 249,137,25 255,177,34 255,162,9 213,115,30 214,129,33 180,92,15 173,87,0 234,130,43 157,80,4 143,79,12 128,79,12 205,170,87 160,109,29 134,68,11 127,50,0 145,80,25 137,75,37 144,90,40 129,61,0 121,72,23 114,65,14 77,38,8 79,36,17 64,29,14 55,24,14 80,23,4 119,49,20 121,54,27 101,45,23 95,42,26 85,40,35 83,48,65 83,48,65 37,21,17 63,32,9 97,44,21 92,45,24 88,43,22 89,43,17 86,40,24 92,46,32 79,39,41 78,39,48 105,51,33 113,50,28 105,49,23 101,53,28 86,40,22 83,42,26 66,31,18 69,33,25 71,36,37 67,37,40 75,41,39 82,46,36 58,38,18 62,36,22 65,36,41 108,60,35 125,69,22 86,39,5 92,48,18 83,40,5 95,49,19 93,45,18 105,54,19 114,61,16 98,49,11 96,52,14 138,73,16 179,107,41 104,55,19 83,42,22 120,59,12 126,66,25 114,63,28 238,131,70 217,123,73 117,60,20 103,55,26 102,57,24 95,53,15 73,49,58 81,56,97 87,56,67 202,114,60 166,81,24 145,73,27 133,67,17 128,69,21 102,71,18 129,110,53 105,51,13 249,141,103 169,109,57
166,94,28 179,101,32 185,109,30 165,95,35 192,116,33 226,131,41 210,113,23 137,78,19 148,81,29 112,52,9 92,38,4 95,45,14 90,42,15 90,42,15 91,43,18 92,45,22 90,44,18 86,41,18 83,40,21 81,36,15 71,33,12 66,30,8 64,29,4 78,37,6 116,63,22 123,68,23 127,68,22 138,78,28 135,73,17 151,81,19 161,90,21 255,143,33 255,153,22 255,159,21 255,154,15 163,71,0 162,77,20 166,85,22 159,81,12 168,87,24 218,117,20 197,104,13 177,95,21 140,82,20 128,78,18 138,75,24 143,82,19 127,71,22 130,71,12 139,77,21 119,57,17 124,68,32 126,71,17 132,68,6 134,74,24 121,68,23 88,45,10 83,43,9 44,22,4 50,15,2 106,43,21 103,45,21 96,42,24 92,43,32 84,49,64 96,59,75 52,32,25 77,41,23 115,46,17 116,47,14 124,55,24 97,46,18 96,48,19 95,50,17 96,49,28 73,35,27 82,44,50 150,35,26 103,32,6 117,47,16 115,54,18 102,47,16 93,45,20 93,44,24 73,37,17 59,31,22 65,37,39 48,51,31 40,19,4 56,34,16 52,33,21 81,50,38 116,62,24 87,43,15 87,43,15 101,58,23 88,48,23 80,41,13 117,68,32 113,60,15 97,46,22 124,75,39 179,95,17 188,103,7 122,76,50 100,57,24 137,81,34 147,80,32 147,79,18 189,89,37 207,105,46 166,92,40 100,49,12 94,49,14 120,74,17 109,64,20 111,60,25 93,50,15 101,51,9 101,46,5 122,62,21 132,79,24 130,75,19 154,91,42 129,74,22 122,67,26 255,148,72 167,81,33
132,65,13 184,110,40 165,85,17 181,106,34 200,116,40 201,117,32 191,112,39 102,60,6 189,105,27 188,105,22 171,97,20 155,86,21 149,81,22 128,69,10 120,68,18 94,44,0 93,43,0 96,48,3 96,51,5 99,49,5 110,56,18 115,60,15 120,57,4 163,88,18 179,95,15 184,100,20 192,103,20 203,108,25 202,103,14 212,117,27 197,99,12 255,165,40 255,139,0 255,154,12 248,144,13 150,76,8 137,84,31 143,77,22 146,62,0 207,112,29 236,133,22 204,108,11 175,88,4 125,58,0 120,60,8 130,70,16 142,81,18 126,66,16 126,53,12 181,87,37 206,110,34 108,52,5 135,73,17 148,81,13 167,90,16 168,94,26 113,64,13 96,51,5 72,33,0 62,30,14 73,27,13 97,44,21 101,45,21 90,43,22 87,49,51 88,55,74 76,32,22 97,44,19 108,49,19 105,52,25 109,49,24 113,49,21 105,43,16 104,47,16 110,56,22 90,50,16 80,42,32 71,42,36 52,31,16 51,31,13 81,40,20 88,43,20 103,45,21 112,53,25 92,42,11 77,42,17 61,32,26 62,45,46 65,36,30 64,31,20 56,29,11 74,44,27 110,57,16 95,51,13 88,44,14 102,56,19 105,54,19 85,44,13 74,44,18 98,53,7 133,80,27 140,80,28 163,95,25 149,89,48 79,45,25 95,61,18 111,56,13 158,86,38 171,102,21 100,52,7 113,60,15 144,72,33 110,55,14 107,62,16 135,78,20 135,77,26 93,53,17 87,50,24 89,55,33 95,49,23 93,41,9 128,78,34 176,106,55 150,94,27 118,63,11 125,72,19 96,59,56 141,94,83
113,56,12 142,80,22 164,85,12 134,64,2 161,84,24 201,110,23 153,81,17 148,89,32 160,78,6 186,102,22 186,101,23 187,100,18 195,106,21 192,104,25 194,111,42 170,88,16 135,69,14 147,84,12 150,73,15 165,79,8 206,115,26 208,121,35 171,92,17 168,94,17 177,97,13 205,121,34 192,103,18 206,115,28 210,116,30 222,125,33 220,128,16 177,81,5 216,117,28 218,118,34 196,108,33 154,80,12 152,88,24 150,85,23 167,92,24 202,124,46 157,81,21 201,112,40 203,118,20 148,76,10 169,102,34 123,64,5 120,60,10 142,87,17 150,66,22 199,77,30 215,94,38 136,78,25 140,75,15 149,84,22 155,87,24 154,90,26 130,77,11 111,64,1 103,56,6 85,41,11 64,27,3 84,35,13 127,57,33 97,51,25 87,43,44 77,39,60 69,40,20 53,28,11 57,31,8 60,31,11 60,32,19 98,47,23 118,50,28 129,60,31 126,56,23 108,49,19 84,38,20 73,36,33 69,34,19 65,31,13 58,29,7 59,30,10 58,28,11 66,37,15 100,52,23 115,56,37 72,38,20 54,35,21 74,50,44 89,57,52 104,51,24 134,74,33 119,53,1 95,42,0 91,47,17 119,63,16 107,58,22 80,34,4 95,55,21 112,62,16 122,70,22 138,78,28 102,58,16 84,48,26 71,35,15 93,49,19 133,61,24 142,80,24 151,87,23 123,62,15 151,85,37 162,89,30 142,82,41 97,45,13 75,41,7 81,42,10 84,46,11 93,55,38 84,46,78 121,68,81 113,63,30 88,43,10 105,48,6 147,86,21 108,61,0 142,77,22 127,75,25 69,32,29
134,78,13 145,80,23 211,126,48 202,112,16 202,117,21 200,111,28 151,84,18 130,65,1 179,89,13 180,93,9 181,92,9 189,97,15 197,106,19 203,115,25 187,111,28 155,96,39 164,78,12 183,92,23 178,88,21 228,128,25 212,119,26 191,89,19 212,122,30 207,113,16 157,77,7 163,93,35 160,88,22 160,88,24 180,104,25 189,100,15 196,110,19 180,91,19 204,109,30 204,109,30 182,96,28 141,71,9 149,81,9 148,75,16 143,82,19 119,63,25 136,68,5 146,81,21 165,93,29 163,89,17 150,79,10 140,82,20 130,70,20 148,78,27 119,60,12 130,64,14 142,67,40 112,68,42 126,68,15 132,72,18 132,73,14 111,60,21 105,53,21 119,64,35 102,61,45 88,51,27 55,23,0 58,22,2 133,58,38 101,48,23 92,53,39 84,46,52 76,35,6 67,21,3 65,22,5 59,30,10 60,40,22 63,35,22 49,27,7 79,32,11 107,52,23 102,43,15 85,38,15 70,36,34 80,46,28 95,49,12 125,57,19 125,63,25 112,54,19 84,37,26 79,36,17 79,42,16 78,43,18 63,42,17 64,42,22 62,40,22 83,46,43 124,66,31 130,66,20 108,64,26 88,43,36 108,63,19 114,63,28 110,60,14 110,60,14 108,58,16 87,44,9 94,52,12 104,59,11 93,46,12 103,56,24 83,39,9 134,82,32 136,73,24 130,75,19 125,70,14 163,87,27 167,88,24 162,95,45 109,52,10 94,46,17 93,45,16 102,59,10 99,51,33 89,53,43 149,85,39 115,60,17 98,44,6 135,74,27 149,81,22 161,94,28 102,58,18 112,59,14 107,52,11
142,77,36 158,89,24 205,115,23 210,121,22 193,105,26 177,102,30 134,66,7 175,93,19 179,99,33 192,109,22 210,118,34 211,120,33 198,110,31 199,111,21 192,115,41 171,99,33 204,110,22 202,113,32 175,90,12 201,115,26 179,94,16 181,93,14 222,127,37 215,121,33 190,106,21 195,108,22 171,84,2 159,81,10 134,69,9 171,97,22 181,101,17 171,87,9 181,109,29 185,108,34 143,76,0 196,98,2 171,77,9 184,104,16 220,127,24 223,130,27 181,106,9 168,88,22 156,93,21 140,72,13 162,87,22 133,66,0 120,60,19 126,66,16 132,73,16 134,71,18 137,72,17 150,85,25 146,82,18 119,64,8 141,76,12 129,70,13 122,76,39 112,71,44 111,73,54 106,66,30 92,50,10 62,28,8 128,51,16 117,50,23 92,50,28 72,48,42 116,62,12 107,52,9 97,41,3 106,31,2 92,35,0 81,36,1 76,40,11 73,40,13 75,39,10 106,46,21 96,43,18 72,43,19 80,53,46 116,65,39 117,52,13 135,62,30 170,76,74 162,84,111 109,55,17 104,54,12 82,43,13 78,41,17 63,41,23 61,41,21 74,51,40 107,51,17 87,39,10 120,70,26 107,62,41 99,61,55 110,69,40 104,57,25 106,56,14 120,68,20 97,47,5 102,48,10 124,69,15 116,68,25 99,50,10 99,55,15 132,78,30 116,64,16 104,55,15 106,58,15 151,85,33 150,90,36 132,76,38 103,46,15 94,47,13 103,54,14 123,66,22 119,62,20 103,53,20 136,71,30 106,46,5 117,62,19 122,61,25 136,71,30 104,56,11 97,50,16 103,52,13 112,57,14
119,62,4 149,85,16 180,90,14 186,101,21 196,106,32 169,87,15 184,99,5 239,135,17 255,144,25 186,93,0 156,82,14 149,83,28 183,91,7 184,101,34 178,93,20 151,73,4 189,106,16 192,109,26 184,101,18 183,98,25 145,70,7 162,89,12 135,73,15 137,73,11 191,100,13 195,107,19 200,111,26 179,99,11 215,116,27 233,127,19 224,128,19 162,84,13 166,83,18 187,106,25 245,141,50 252,137,14 193,100,0 206,112,24 231,134,40 206,124,34 174,102,15 182,102,18 231,136,53 175,91,6 200,110,32 204,112,14 132,67,5 133,65,27 125,57,19 132,67,28 125,69,35 166,100,50 190,114,31 186,106,20 130,66,2 144,89,35 93,49,23 117,64,39 121,76,55 139,84,39 127,67,28 92,51,31 110,43,18 110,47,27 77,61,59 83,47,55 172,74,3 127,60,15 116,63,0 111,53,29 134,55,16 140,63,5 134,67,17 121,60,13 97,48,10 85,39,11 104,44,21 82,44,25 70,48,30 81,60,49 135,64,11 134,60,24 156,82,77 160,76,132 154,86,25 138,77,16 143,85,32 92,47,12 68,37,14 58,34,10 69,38,17 106,52,16 74,33,15 84,41,24 122,75,66 88,74,29 117,97,38 132,104,48 101,55,18 131,74,30 153,85,42 161,85,29 145,79,22 124,74,32 101,51,7 104,58,17 113,60,19 99,48,9 103,51,21 94,51,18 87,48,18 94,51,18 102,59,14 104,59,13 81,48,11 111,68,33 119,59,20 121,59,21 140,67,24 182,100,26 188,101,42 181,96,39 133,62,9 149,79,17 187,100,34 108,50,15 101,55,18 118,61,17
