108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,78 101,97,80 112,96,79 114,96,75 121,100,75 148,120,91 150,123,91 130,106,80 150,125,95 169,137,107 103,96,78 102,94,81 102,94,81 96,89,73 104,90,76 122,97,69 177,140,100 154,151,127 226,169,109 168,135,108 244,192,132 255,204,131 255,224,147 61,49,39 46,34,34 73,54,31 74,49,30 113,72,45 126,85,58 126,82,52 105,74,51 117,78,50 163,110,67 105,64,35 35,28,28 26,24,22 26,24,20 132,111,86 102,93,78 107,98,83 135,122,101 255,210,138 191,163,125 255,216,143 176,138,92 255,215,154 255,225,151 255,241,160 255,236,154 243,186,115 255,246,165 255,241,156 255,235,151 255,226,145 162,120,82 255,224,143 193,161,119 186,160,119 182,141,96
99,92,76 100,93,77 105,95,83 101,94,76 108,99,84 117,102,82 126,107,82 141,116,88 158,124,90 159,129,101 136,111,83 134,114,94 152,129,98 100,93,77 102,94,81 104,96,83 102,94,81 107,99,86 107,93,79 151,121,93 214,171,115 197,160,116 255,197,121 140,122,80 255,212,140 255,225,152 255,226,147 255,231,152 76,62,46 40,30,29 79,64,44 122,96,75 108,71,45 104,64,39 68,47,32 67,51,36 108,71,47 130,84,47 132,82,49 35,29,24 27,25,23 27,25,21 73,58,47 97,88,73 98,94,77 100,92,79 164,139,120 248,192,129 255,197,125 212,164,108 112,112,96 255,212,142 255,219,142 255,210,140 255,225,154 255,218,149 255,214,132 255,224,146 255,217,144 255,224,153 218,175,115 141,120,97 250,199,132 206,163,116
113,97,82 120,104,87 134,113,90 133,112,89 142,117,87 151,122,91 155,123,91 126,102,78 156,127,96 146,119,87 144,119,89 102,95,79 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 151,132,107 198,157,108 195,159,112 169,165,144 113,103,79 255,216,135 255,223,145 255,224,145 255,231,151 255,222,145 56,44,34 108,77,54 115,76,48 114,77,51 96,59,35 125,80,47 127,83,53 118,76,52 130,87,54 141,92,56 160,105,60 37,28,20 30,28,26 24,22,23 32,30,31 139,113,88 103,94,79 99,95,78 107,104,89 167,163,146 255,206,134 255,210,137 168,165,150 128,132,115 255,204,135 255,227,144 255,224,147 255,227,148 255,236,154 231,181,121 255,225,144 255,225,142 255,232,155 255,230,148 227,183,143 141,148,130
139,112,78 147,120,86 162,128,96 164,131,94 161,132,99 121,103,82 157,124,97 156,131,103 133,122,105 96,88,75 97,89,76 94,86,73 99,91,78 103,95,82 102,94,81 100,95,81 130,125,113 149,120,87 228,181,118 152,133,108 150,165,141 119,100,84 255,219,142 255,219,141 255,229,150 255,227,146 255,237,151 201,158,109 53,49,41 181,141,107 121,75,49 121,75,49 111,69,45 126,81,48 128,78,45 131,84,50 126,80,50 137,86,49 159,103,56 37,26,21 25,24,27 31,29,30 28,26,27 40,35,34 113,107,84 109,98,83 100,93,77 126,128,111 152,143,126 255,192,123 245,194,129 154,156,141 116,112,95 230,183,131 255,214,140 255,221,147 255,216,138 255,222,143 255,225,148 255,212,145 255,234,155 255,227,147 255,226,147 255,228,156
175,137,100 185,146,107 161,132,99 128,118,106 155,131,94 135,114,91 117,109,96 104,96,83 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 107,99,86 108,106,88 139,118,93 186,150,99 212,172,118 152,154,139 147,157,135 185,135,89 255,222,147 255,215,142 255,230,149 255,227,142 255,232,150 214,163,98 143,111,77 41,36,35 67,47,38 114,69,46 90,56,34 113,71,47 124,78,50 109,64,41 118,74,48 123,76,44 136,85,46 164,105,57 85,63,45 23,22,25 30,28,29 32,30,31 30,24,29 127,102,74 105,96,77 104,97,81 100,93,77 109,101,88 107,99,86 122,106,89 125,106,83 116,107,88 106,102,85 197,165,131 255,222,144 255,226,144 255,219,138 255,225,144 255,235,151 204,150,89 255,228,150 255,232,150 255,233,150
111,111,97 138,117,90 176,140,93 136,123,100 114,107,91 100,92,79 97,89,76 94,86,73 103,95,82 103,95,82 104,96,83 107,99,86 102,94,81 111,104,88 122,106,89 151,124,90 125,114,95 126,117,102 111,104,86 227,169,105 255,207,135 255,209,137 255,223,145 255,223,142 255,233,148 255,214,138 255,198,134 63,52,37 40,35,32 41,35,30 99,62,38 89,60,40 124,80,54 126,82,54 112,71,44 126,81,48 121,75,45 130,83,51 160,105,60 101,68,43 24,23,26 23,21,22 37,32,31 33,28,25 89,80,65 96,89,71 96,89,73 97,90,74 108,98,86 116,111,97 108,104,83 165,132,95 149,114,76 110,102,89 108,104,87 142,122,90 255,221,148 255,230,148 255,220,137 255,224,147 255,226,145 255,227,155 225,184,125 255,241,160
179,137,95 153,122,85 109,104,90 102,92,80 97,91,82 94,86,73 96,88,75 99,91,78 96,88,75 101,93,80 97,89,76 103,95,82 106,98,85 106,99,83 111,97,81 101,98,85 106,102,83 106,99,81 234,186,141 255,206,129 255,214,142 255,209,137 255,222,144 255,227,146 255,222,149 225,184,125 255,207,130 188,150,104 59,48,41 45,36,32 94,63,40 86,57,37 110,72,51 121,80,53 129,83,55 133,89,59 111,70,41 123,79,49 139,93,52 100,65,38 24,24,24 26,24,22 30,25,24 49,43,36 96,89,73 101,94,78 103,96,80 103,96,80 107,97,85 121,116,102 148,146,126 185,144,95 234,188,122 224,182,130 166,167,148 143,141,121 145,106,76 210,162,106 203,157,102 212,164,106 216,164,104 231,182,117 247,183,119 160,129,90
97,89,76 102,92,82 102,94,81 100,92,79 101,93,80 99,91,78 101,93,80 100,92,79 104,96,83 104,96,83 120,112,99 147,124,95 181,147,104 189,149,115 142,135,117 142,139,126 107,98,83 175,146,113 205,159,104 206,158,102 212,166,107 219,171,113 221,175,116 209,163,108 137,108,86 184,141,108 180,137,102 195,151,109 198,158,104 191,168,126 103,73,47 102,67,42 83,54,32 109,74,47 91,57,35 139,90,54 133,88,53 119,78,51 119,78,49 97,66,45 111,70,9 166,125,68 97,86,71 96,89,73 100,93,77 108,101,85 103,96,80 106,99,83 106,99,83 102,95,79 140,142,125 140,143,123 226,177,112 248,191,120 241,188,122 179,180,159 152,151,140 118,91,73 255,225,152 255,213,141 255,212,140 255,199,127 255,201,137 255,200,133
102,94,81 96,88,75 99,91,78 97,89,76 99,91,78 99,91,78 103,95,82 104,96,83 120,117,102 132,125,105 196,158,108 213,167,112 181,148,111 139,149,127 147,157,135 99,89,67 214,162,112 210,163,102 219,172,109 253,200,132 255,197,130 255,209,135 255,221,146 192,153,110 255,221,149 255,227,145 255,227,146 191,158,131 255,187,70 150,95,25 214,171,97 98,68,42 118,78,53 120,75,52 138,92,55 146,95,56 129,83,53 118,79,51 110,73,47 130,85,52 93,53,0 178,118,48 184,155,90 112,102,80 103,96,76 100,91,74 96,89,73 96,89,73 84,77,61 99,92,76 110,110,94 147,154,136 130,120,96 240,189,120 255,204,132 231,183,125 177,185,164 160,171,142 114,103,86 255,224,146 255,230,151 255,235,151 255,230,146 255,235,151
100,92,79 93,85,72 99,91,78 97,89,76 102,94,81 104,96,83 107,102,88 130,135,115 165,127,90 216,175,114 206,160,105 136,129,102 147,160,135 139,147,126 129,106,75 255,205,126 255,209,134 255,208,135 255,220,147 255,217,140 255,226,147 255,235,152 243,186,126 255,234,153 255,232,148 255,225,143 175,135,60 109,72,17 70,48,3 69,52,26 148,111,71 97,68,44 113,76,50 111,74,48 124,83,54 129,83,55 119,80,52 121,85,54 135,90,55 118,77,46 110,83,47 105,78,46 221,178,118 255,255,160 121,79,16 113,90,50 102,92,82 102,95,79 95,88,72 97,90,74 97,90,74 132,134,117 142,151,132 128,119,92 255,197,124 255,204,132 201,165,118 162,171,152 154,167,140 94,87,69 255,216,135 255,227,145 255,230,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 122,122,106 131,134,112 196,150,111 229,178,113 235,183,121 142,128,103 149,159,137 115,116,97 127,107,77 255,212,147 255,211,139 255,209,136 255,214,141 255,223,146 255,222,145 255,229,148 255,232,153 232,188,137 255,227,145 255,226,144 255,229,145 100,59,30 84,57,23 79,55,0 81,65,50 102,79,50 88,62,41 101,71,45 113,78,51 116,80,51 124,83,52 121,80,49 124,79,44 121,78,43 108,72,41 87,68,43 79,55,18 120,100,70 90,60,18 145,86,0 211,149,68 255,199,34 108,102,79 102,95,79 99,92,76 100,93,77 106,99,83 150,157,139 149,161,141 212,171,126 255,211,140 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,207,129 255,222,144
102,94,81 101,93,80 102,94,81 112,107,93 135,137,120 135,121,94 221,174,113 219,169,109 186,145,96 145,150,126 155,165,143 111,104,88 198,158,104 255,202,127 255,217,143 255,212,138 255,225,146 255,223,144 255,225,148 255,231,152 255,220,143 170,127,80 255,227,143 255,224,144 255,225,145 255,231,149 187,170,144 85,61,26 80,56,0 85,71,55 83,71,59 126,89,47 109,74,49 115,78,52 121,80,51 121,85,54 115,71,43 118,77,48 98,59,31 79,57,23 101,78,49 121,100,75 116,102,84 81,55,1 82,57,0 128,80,22 137,117,99 230,201,80 114,104,82 95,88,72 97,90,74 99,92,76 115,112,97 145,157,137 125,138,122 233,178,108 255,197,123 255,201,128 168,133,95 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
102,94,81 106,98,85 129,129,113 129,132,110 200,151,100 221,171,109 227,176,119 153,132,107 149,159,137 151,163,143 109,93,87 221,169,107 255,218,141 255,210,135 255,217,145 255,225,146 255,227,150 255,225,148 255,229,151 255,228,150 194,150,112 255,227,145 255,230,149 255,225,144 255,225,147 255,224,153 76,66,56 77,54,0 89,61,0 85,71,55 83,68,48 78,58,28 129,86,1 65,35,20 96,63,36 101,66,39 93,60,33 70,46,11 73,48,2 94,76,46 116,98,79 122,105,81 92,74,53 87,65,0 88,62,12 87,62,5 110,77,38 131,119,109 255,255,150 103,96,78 107,100,84 108,101,85 101,94,78 127,132,112 147,159,139 127,127,111 255,202,132 255,193,119 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
116,119,99 136,139,119 146,125,98 224,178,112 219,174,110 230,185,121 139,137,117 152,159,141 141,139,121 97,90,72 255,201,132 255,219,140 255,218,140 255,211,135 255,223,144 255,197,122 255,222,143 255,217,138 255,222,143 232,186,131 255,216,133 255,230,148 255,226,145 255,218,140 255,219,141 255,225,147 75,49,24 69,50,15 87,59,0 85,76,59 98,85,64 83,66,40 76,57,32 103,93,81 102,91,76 101,92,77 76,63,42 78,58,12 92,75,49 111,88,48 125,108,84 121,103,61 69,47,11 88,59,0 109,100,94 113,107,98 156,114,6 108,69,0 125,115,103 106,99,83 95,88,72 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 140,107,82 255,205,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 102,92,82
141,122,95 197,153,102 211,168,110 214,169,107 163,140,100 141,149,128 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,204,131 255,216,143 255,219,143 255,222,144 255,218,140 255,221,143 255,221,143 250,189,126 234,176,110 255,229,152 255,232,151 255,228,146 255,216,136 255,222,142 255,228,148 255,227,149 89,83,76 85,64,10 80,73,57 101,92,77 109,94,74 91,68,39 94,71,42 101,84,49 107,93,75 94,70,46 89,71,41 126,108,87 126,108,89 126,111,89 121,110,91 81,60,8 92,64,0 88,67,40 127,118,112 121,110,105 83,61,0 153,144,127 99,92,76 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 147,151,134 139,147,126 172,145,109 240,183,114 238,183,113 253,190,123 135,114,89 155,169,150 161,168,152
214,168,111 218,172,115 222,174,116 166,130,99 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,224,150 255,223,146 255,218,144 255,216,137 255,226,148 255,222,144 255,224,144 255,224,144 255,224,144 166,132,91 255,223,140 255,221,143 255,230,149 255,224,143 255,226,145 255,231,149 255,227,148 255,229,149 79,70,55 69,47,9 67,58,41 104,87,63 107,92,70 122,103,76 85,52,27 93,72,45 91,65,40 91,66,38 123,106,78 127,112,92 121,102,67 125,108,73 115,98,72 87,60,0 91,62,0 92,61,0 88,78,66 119,113,106 94,67,2 107,96,81 94,90,73 99,92,76 101,94,78 97,90,74 99,91,78 97,89,76 119,119,103 131,136,116 119,122,100 158,125,88 168,135,87 193,152,103 181,145,98 109,113,86 167,174,156
222,172,110 226,180,114 139,127,99 155,162,146 146,158,138 98,96,78 167,137,109 255,213,133 255,218,145 255,209,135 255,216,137 255,217,136 255,221,143 255,225,144 255,227,146 255,225,147 255,222,144 182,139,92 255,230,154 255,228,145 255,226,144 255,233,150 255,231,148 255,232,150 255,236,155 255,231,150 255,214,140 86,77,69 64,50,25 41,32,13 98,89,74 111,97,79 115,100,80 122,101,76 91,51,26 83,61,27 117,98,73 115,98,61 123,110,89 126,109,83 125,108,84 110,99,82 68,50,20 116,107,99 78,56,7 84,60,7 94,83,76 105,67,3 110,103,85 105,101,84 104,97,81 103,96,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,93 185,146,107 185,142,97 204,156,109 203,156,106 139,121,89
178,146,112 129,129,113 141,145,130 133,142,123 100,96,79 160,129,92 255,213,139 255,217,146 255,221,149 255,222,149 255,233,152 255,230,151 255,228,150 255,228,150 255,224,146 255,228,152 202,166,117 245,192,126 255,219,141 255,228,148 255,224,143 255,217,137 255,223,143 255,225,145 255,215,138 255,224,148 219,167,105 92,84,71 84,75,67 54,48,41 94,80,62 107,87,55 109,93,62 117,98,71 111,88,46 112,101,82 115,102,81 113,98,78 120,109,90 129,111,92 122,106,89 107,98,81 71,59,47 87,81,74 102,96,87 81,57,0 80,58,9 105,78,44 105,96,81 108,101,85 102,95,79 99,92,76 99,91,78 100,92,79 100,92,79 100,92,79 112,108,91 153,149,128 151,137,112 221,175,118 253,197,130 254,191,124 255,201,132 255,208,135
140,144,127 148,152,135 126,130,115 98,98,82 218,170,116 255,192,125 255,205,135 255,215,144 255,206,134 255,206,134 255,211,139 255,223,152 255,218,147 255,218,146 255,214,142 245,194,137 233,180,114 255,222,150 255,229,153 255,228,150 255,226,145 255,222,144 255,223,145 255,218,140 255,219,141 255,229,151 94,80,66 96,86,76 86,75,68 56,50,41 90,79,62 108,88,58 117,98,75 116,98,77 117,99,78 114,103,86 118,105,84 116,99,75 114,99,79 117,95,50 122,105,81 108,94,76 85,76,61 65,53,27 65,46,19 65,45,13 99,85,69 142,118,92 104,97,79 97,90,74 101,94,78 100,93,77 103,96,80 100,92,79 99,91,78 95,87,74 95,88,72 131,123,110 166,148,129 191,158,119 252,196,131 255,203,135 255,204,135 255,213,140
147,156,137 118,120,103 100,91,74 211,166,120 255,212,143 255,211,137 255,207,135 255,204,135 255,198,126 255,205,133 255,213,142 255,214,142 255,220,149 255,222,149 255,209,133 161,126,90 255,206,135 255,216,147 255,232,159 255,217,145 255,207,135 255,215,144 255,211,140 255,212,138 255,210,136 242,182,114 96,88,77 103,93,83 90,79,72 57,53,43 79,74,60 103,88,68 114,98,81 114,98,81 110,93,56 113,103,81 115,95,63 121,106,86 124,106,87 121,107,80 115,101,83 101,87,71 91,68,37 221,188,109 61,51,41 97,89,78 115,107,94 122,108,90 101,92,75 95,91,74 97,93,74 99,92,76 96,88,75 99,91,78 99,91,78 101,93,80 97,89,76 99,91,78 143,127,110 171,144,110 219,171,113 247,192,122 255,204,131 255,200,126
103,104,85 102,94,81 247,197,137 255,201,132 255,201,132 255,204,137 255,199,132 253,196,127 255,206,134 255,205,133 255,204,132 255,210,139 255,215,142 255,208,142 148,115,76 255,202,128 255,203,130 255,224,151 255,205,132 255,212,140 255,215,144 255,221,149 255,209,138 255,218,147 255,217,166 109,94,74 102,94,81 107,99,86 92,84,73 55,51,45 77,69,56 102,86,71 112,97,75 113,99,74 104,89,49 118,99,83 118,105,82 120,106,88 121,108,87 119,105,80 116,106,84 90,79,64 110,76,42 112,99,94 42,36,29 88,79,73 113,105,92 117,108,93 119,106,85 104,95,80 100,93,75 100,93,77 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 119,106,85 151,127,103 194,156,110 247,190,132 255,198,132 255,197,129
116,87,56 236,182,123 238,185,119 255,203,135 255,204,130 255,201,132 255,202,133 255,207,135 255,211,140 255,205,133 255,210,140 255,207,137 255,207,134 188,155,103 238,177,116 255,202,133 255,216,146 255,204,134 255,213,142 255,210,138 255,216,145 255,221,150 255,213,136 255,203,130 110,91,68 80,70,58 101,93,82 106,98,87 94,79,57 58,51,49 58,54,46 92,82,60 105,88,62 115,98,72 117,100,74 116,100,83 119,105,89 119,105,87 118,108,86 121,108,87 113,102,85 105,89,72 78,68,58 94,93,96 83,66,40 70,66,56 111,103,90 116,107,92 255,241,190 101,92,75 102,95,79 99,91,78 100,92,79 99,91,78 99,91,78 92,84,71 93,85,72 94,86,73 95,87,74 126,115,96 192,157,119 210,167,111 246,190,125 253,192,127
238,187,122 238,187,122 255,204,135 255,204,132 255,212,142 255,210,139 255,221,149 255,211,139 255,205,133 255,217,145 255,216,144 255,219,149 207,168,125 205,157,101 255,218,144 255,214,138 255,217,146 255,215,144 255,215,144 255,215,145 255,215,142 255,218,146 255,229,152 255,229,150 179,168,151 86,82,65 95,87,76 88,80,69 98,86,74 57,52,49 47,46,39 85,79,70 102,88,72 112,95,71 110,99,80 112,101,82 109,94,72 113,102,83 115,96,69 121,103,82 114,100,82 111,97,79 78,62,45 98,92,87 52,37,15 70,64,57 97,89,78 111,102,87 199,167,112 108,100,87 95,88,72 97,89,76 94,86,75 93,85,74 93,85,74 94,86,75 92,84,73 94,86,75 92,84,73 92,84,71 145,117,90 194,155,114 204,161,103 230,177,111
