58,49,41 107,86,61 88,78,66 58,49,41 91,80,65 99,88,73 147,142,130 207,202,204 208,201,204 207,199,205 105,98,101 212,195,196 211,194,195 210,192,203 205,187,198 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 210,198,203 215,203,205 129,73,51 115,52,28 82,44,27 89,48,30 79,41,24 75,40,25 63,33,16 67,35,21 79,41,24 84,38,20 92,41,17 96,44,23 88,39,17 81,43,26 80,44,26 78,40,23 77,40,25 78,42,24 181,80,24 228,102,38 255,115,39 255,123,54 234,208,183 255,250,236 241,203,184 234,202,186 228,197,189 221,193,184 228,197,189 228,198,183 226,196,181 228,197,185 230,201,181 235,206,186 85,73,61 90,76,62 102,91,76 230,215,195 227,214,193 228,212,197 67,56,51 226,198,187
57,47,35 115,92,63 91,83,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,188 222,200,192 220,200,191 219,197,189 174,152,144 221,210,205 219,213,206 224,212,202 221,204,194 137,51,19 79,41,24 74,36,19 78,36,23 72,38,20 74,47,15 76,47,23 68,33,18 90,63,20 85,53,21 83,41,19 96,48,23 88,40,15 88,41,18 74,36,17 82,41,23 82,41,21 78,42,24 81,45,23 149,71,20 213,96,31 241,102,29 255,170,115 255,248,218 248,209,181 251,210,183 230,202,191 220,192,181 222,196,182 227,201,180 237,201,181 246,205,185 243,206,180 244,209,182 94,78,61 93,79,63 105,91,77 233,211,191 231,212,189 231,212,187 51,41,40 232,201,182
59,48,33 111,85,60 80,69,62 52,47,35 105,86,59 108,89,66 121,117,107 192,192,202 195,193,205 200,198,208 152,141,148 211,194,200 213,195,194 210,189,189 210,194,190 219,195,187 221,200,189 158,137,126 221,212,204 224,214,202 229,213,200 216,195,180 125,55,22 69,38,17 98,46,16 71,35,13 95,75,16 108,85,14 116,91,16 120,93,18 109,86,15 91,72,19 74,50,17 86,43,24 88,39,17 90,42,17 78,42,24 85,42,23 89,48,30 89,46,27 79,43,25 75,39,21 187,105,51 245,129,57 253,130,60 255,199,152 255,251,227 61,40,29 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,36 46,37,33 43,38,37 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,42,35 249,208,181
70,56,40 110,87,58 92,81,64 58,50,39 110,89,62 110,86,60 103,85,64 100,84,69 98,84,68 98,86,74 100,86,72 98,86,74 96,81,70 94,81,74 87,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 99,84,75 112,92,74 129,51,21 73,32,12 113,51,24 102,79,19 117,90,17 118,92,22 114,91,20 118,96,22 111,88,19 99,80,14 81,63,19 72,43,19 89,42,21 88,36,17 85,39,23 94,47,24 68,32,14 83,42,24 84,41,24 73,36,23 82,44,25 188,86,37 225,96,31 243,143,91 255,247,214 255,234,196 255,216,173 255,208,165 251,207,169 251,206,173 251,205,175 254,207,173 255,210,177 255,213,177 95,77,58 94,79,57 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 104,85,60 110,89,64 101,84,58 113,90,61 102,81,56 97,80,54 109,83,58 109,84,56 104,85,58 103,82,55 104,85,58 110,89,62 112,89,58 113,88,58 118,93,65 110,90,60 113,93,63 137,56,29 89,35,17 112,61,24 114,89,16 114,91,22 103,80,9 113,89,23 100,79,9 101,76,17 100,81,13 85,68,17 65,47,15 89,53,22 84,50,20 93,46,23 90,45,22 84,43,25 73,38,25 84,38,20 78,37,21 67,40,24 127,54,24 203,88,27 230,114,56 255,215,163 255,252,218 255,223,168 255,223,169 255,223,171 255,224,172 255,222,169 255,222,169 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 94,80,55 97,83,56 101,82,59 101,72,41 142,79,46 119,50,21 81,56,10 87,67,17 94,76,16 100,80,19 98,81,16 91,75,17 80,65,14 79,64,17 78,54,17 70,51,16 86,64,19 150,111,31 89,47,25 81,44,20 82,41,23 85,43,21 62,32,15 64,32,18 65,38,22 81,39,17 183,86,35 212,87,27 255,234,180 255,254,227 255,239,187 255,231,174 255,231,170 255,230,172 255,230,169 255,232,174 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,80,56 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,32 117,93,60 110,93,67 189,179,167 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 230,216,189 236,217,190 249,221,194 222,198,172 84,52,18 106,63,28 73,38,13 90,81,23 84,70,12 89,75,19 98,80,20 76,63,15 62,50,11 74,59,8 84,68,24 77,55,17 68,52,19 117,84,18 109,85,23 80,51,16 89,46,29 76,38,19 82,58,21 86,60,21 91,51,28 81,51,23 107,62,16 198,86,31 255,253,200 255,249,196 255,254,229 255,235,164 255,236,163 255,238,166 255,239,167 255,239,167 255,233,165 255,238,169 116,88,61 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,60,56 101,77,53
103,78,48 114,89,59 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 237,216,193 239,218,193 255,216,188 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 76,55,40 241,218,189 247,219,190 250,222,193 254,222,188 74,50,17 101,69,27 85,39,21 110,90,70 23,12,19 48,42,33 110,90,15 58,46,9 52,39,16 70,46,20 67,63,57 67,70,58 57,42,22 81,64,13 86,69,22 88,71,22 92,50,26 80,39,21 85,39,21 82,45,21 122,80,42 139,86,41 125,80,36 202,93,44 255,254,198 255,252,198 255,251,200 255,232,175 255,243,162 255,242,162 255,244,164 255,244,164 255,245,164 255,242,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,236,175 59,44,33 255,238,174
108,83,53 113,88,58 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,188 255,219,188 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 255,224,190 255,230,196 118,93,63 146,90,54 112,55,24 131,101,34 82,65,16 128,103,28 97,81,23 169,123,27 76,57,20 67,52,16 79,57,12 67,50,13 76,57,20 91,66,22 146,102,22 140,100,25 77,61,17 77,41,21 90,43,22 89,47,25 77,41,23 86,41,20 153,69,36 195,91,40 255,254,199 255,254,202 255,253,204 255,253,201 255,241,164 255,245,164 255,244,164 255,242,162 255,242,162 255,244,167 118,89,65 120,92,63 110,87,56 255,238,172 255,237,176 255,235,175 64,50,32 255,240,169
121,96,66 116,91,61 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,190 255,215,173 255,224,179 255,221,175 255,225,180 255,224,178 255,226,180 255,227,181 70,48,30 255,230,193 255,235,192 255,235,191 255,236,192 118,92,67 127,89,54 114,66,19 123,95,37 113,93,32 110,86,20 79,66,16 158,106,19 185,136,26 80,63,24 86,65,24 86,65,22 88,66,28 109,79,21 186,128,28 216,149,33 93,74,21 82,58,23 92,46,20 94,49,28 69,37,21 95,50,29 164,81,41 207,116,74 255,254,200 255,255,202 255,254,210 255,253,206 255,246,161 255,243,164 255,241,162 255,246,162 255,245,162 255,242,162 118,90,61 125,97,68 121,96,66 255,245,184 255,240,181 255,242,184 87,67,49 255,241,170
133,106,72 115,87,58 69,59,49 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,232,194 255,233,192 255,226,175 255,228,175 255,228,175 255,231,178 255,229,174 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,188 110,84,61 116,88,61 138,97,38 125,97,41 96,75,19 88,72,16 73,50,19 45,31,15 71,54,28 90,70,22 93,70,28 89,66,24 81,63,19 117,83,24 198,137,31 230,154,25 227,163,30 84,66,24 95,49,23 102,53,33 85,47,30 91,46,23 173,94,53 233,178,126 255,250,198 255,255,202 255,254,210 255,254,210 255,248,154 255,247,156 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,243,183 91,72,49 255,244,164
125,98,64 125,98,64 68,58,46 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,236,175 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 112,91,66 117,89,60 127,101,60 107,88,31 83,67,25 133,106,22 101,81,20 93,72,18 72,57,19 75,59,17 93,71,24 88,66,21 77,58,21 115,85,27 178,127,22 230,160,29 255,204,27 102,85,34 102,54,29 104,53,27 100,53,30 104,52,31 254,202,154 255,250,198 255,253,202 255,255,204 255,253,214 255,254,210 255,252,156 255,252,158 255,251,158 255,252,158 255,252,160 255,252,162 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,187 255,234,183 255,237,185 255,236,180 111,85,60 118,94,61 110,97,90 111,86,29 93,78,27 140,116,36 99,78,26 84,67,18 64,53,20 67,54,22 76,62,19 84,66,24 73,58,22 92,70,21 166,120,24 219,164,25 255,199,37 136,104,22 116,59,30 120,57,26 121,60,24 255,240,195 255,255,208 255,255,208 255,254,204 255,255,202 255,255,212 255,255,202 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,255,164 255,254,166
117,90,56 127,100,66 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,241,187 255,238,189 113,87,62 116,92,59 119,105,91 254,209,136 106,88,28 71,45,24 97,73,49 87,70,44 65,48,24 66,49,21 71,56,20 80,64,20 73,58,20 81,66,17 165,124,23 218,157,23 255,189,24 97,78,62 156,98,45 255,255,194 255,241,194 255,255,212 255,255,212 255,255,210 255,255,204 255,255,202 255,255,210 255,255,194 255,255,164 255,255,156 255,255,158 255,255,158 255,255,156 255,255,160 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
137,108,73 123,94,63 64,55,47 104,83,58 114,89,59 121,112,95 255,239,184 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 119,110,93 255,247,163 129,103,23 122,86,26 96,63,38 78,52,31 64,46,27 60,41,18 75,58,21 77,61,19 73,62,18 92,74,14 170,128,20 200,142,18 255,194,23 251,211,118 95,49,21 255,255,189 255,238,194 255,255,214 255,255,208 255,255,210 255,255,196 255,254,198 255,255,204 255,253,198 255,251,166 255,252,150 255,253,150 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,170 250,222,154 248,218,149 248,218,151 247,220,145
137,108,73 121,92,61 66,58,47 123,96,64 118,93,63 118,109,94 28,16,6 255,238,177 255,241,178 255,244,176 255,245,172 255,247,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 118,109,94 232,205,160 221,196,150 127,103,21 82,64,20 72,55,20 66,53,21 72,55,20 73,58,18 70,58,17 75,59,17 117,88,16 162,118,18 198,141,10 255,187,18 255,231,17 104,51,24 255,253,193 255,239,196 255,254,210 255,253,206 255,254,206 255,254,202 255,255,196 255,255,200 255,255,200 255,251,172 255,236,150 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 60,52,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 218,190,150 222,191,154 217,197,167 136,126,116 211,188,157 207,182,152 201,178,149 200,177,148 197,177,147 196,176,146 194,175,152 101,85,72 118,94,59 123,98,68 116,107,92 176,160,145 176,164,138 255,245,204 114,95,29 95,74,20 82,65,18 76,62,19 72,61,15 71,60,16 88,72,18 107,85,18 141,101,10 196,134,9 222,156,14 255,173,10 255,207,56 255,240,188 255,233,182 255,254,212 255,251,207 255,253,208 255,253,208 255,240,184 255,249,201 255,247,201 224,197,150 205,179,129 195,167,127 192,165,129 183,156,120 180,156,121 106,82,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,127 177,154,123
136,109,73 106,85,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 161,149,139 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 157,149,136 156,148,137 155,147,136 153,142,137 122,94,65 121,96,66 121,111,99 148,139,133 151,142,138 246,223,192 255,240,187 130,107,20 74,60,17 71,61,19 71,60,16 71,59,20 61,50,17 65,47,15 138,96,13 161,110,16 172,123,15 160,112,15 156,115,16 182,131,24 255,227,178 255,253,214 255,251,209 255,251,210 255,249,205 254,224,178 255,247,202 255,239,197 195,173,137 173,150,119 169,148,121 161,144,120 158,140,119 158,140,119 105,81,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,129 37,33,27
132,103,70 114,91,62 60,50,40 118,93,63 122,98,65 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 156,164,152 158,166,156 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 124,113,96 72,57,35 162,139,81 174,137,25 165,136,15 144,115,23 101,83,21 93,77,19 87,72,21 81,66,19 68,53,17 71,53,11 106,75,13 102,73,10 107,79,11 97,72,13 86,64,15 83,63,13 91,69,6 98,73,14 207,184,144 255,254,218 255,251,209 250,223,180 255,244,203 255,248,211 202,183,148 151,137,119 149,135,119 148,134,120 146,132,118 147,133,119 99,78,55 117,93,60 115,91,65 139,127,115 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 59,48,43 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 150,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 122,95,61 89,62,28 91,66,7 164,130,19 163,126,14 148,121,19 138,115,18 123,102,19 90,76,22 93,77,19 95,82,19 86,72,18 68,53,17 68,51,16 69,52,13 69,52,15 71,59,18 76,60,16 79,63,19 73,62,18 72,60,19 127,90,46 143,88,45 102,63,2 212,166,111 255,236,183 255,245,203 255,234,196 197,177,145 141,126,115 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 115,90,60 112,89,60 137,125,115 139,127,115 137,127,117 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,99,71 118,93,63 118,109,94 123,119,128 127,119,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 128,123,125 115,92,63 98,61,19 160,127,18 155,124,17 142,116,23 128,104,24 118,98,23 100,82,20 88,73,22 93,79,23 95,79,23 84,69,22 76,62,19 72,61,17 69,57,16 69,57,16 72,61,17 74,63,17 76,65,19 77,66,20 118,87,36 145,89,55 127,89,41 122,103,89 139,118,93 173,135,89 255,255,186 255,234,196 228,209,174 142,129,108 143,128,108 143,127,112 142,126,113 144,128,111 88,71,47 116,91,61 112,89,58 138,127,112 140,125,116 142,127,116 140,128,116 150,136,120
126,97,66 120,96,70 59,50,42 115,90,62 127,99,70 123,116,98 121,114,126 121,113,119 120,112,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 125,112,120 121,113,119 142,120,82 99,70,9 151,123,24 139,114,18 128,108,22 118,98,21 100,86,28 94,80,24 89,75,21 105,86,20 93,81,22 85,75,22 82,74,22 78,67,21 76,65,21 76,65,21 77,66,20 80,70,21 79,69,20 109,83,31 144,88,50 108,75,23 116,100,85 112,103,86 105,95,73 175,145,101 255,218,136 255,255,195 239,212,176 143,126,102 144,127,103 144,127,103 141,127,102 146,127,104 88,67,44 120,92,63 116,93,62 75,64,57 141,126,106 142,126,109 143,127,110 149,135,110
137,108,73 112,88,64 60,51,45 108,84,58 124,99,69 128,119,102 118,112,119 120,112,118 122,111,120 121,110,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 119,111,117 117,106,115 115,102,112 113,84,49 135,112,23 138,114,20 128,108,22 119,99,20 107,90,23 96,82,24 93,85,22 101,88,27 109,90,22 97,81,23 93,79,25 85,75,22 83,72,26 79,68,22 79,71,21 88,73,24 89,77,22 97,73,18 106,75,24 127,82,38 129,107,71 119,108,93 118,108,86 128,103,75 145,121,86 225,181,114 255,254,168 255,251,212 142,120,100 143,124,99 140,121,98 141,122,99 142,121,98 99,75,53 124,96,67 122,94,65 153,149,141 123,109,91 135,122,101 138,123,103 144,125,100
124,100,65 127,101,76 59,50,42 125,97,68 125,97,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 103,99,108 107,94,71 106,65,16 132,114,25 131,111,25 123,101,23 107,90,21 102,87,24 95,82,21 103,88,25 110,92,21 107,90,21 97,83,25 93,81,24 85,75,22 81,71,22 80,69,23 83,70,20 88,74,20 93,74,17 108,75,25 147,85,56 130,101,50 119,108,93 120,109,94 116,98,77 120,109,92 130,113,87 182,146,97 255,220,142 255,255,202 137,116,101 136,116,107 126,106,99 128,112,97 127,110,100 87,68,45 122,94,65 113,90,59 150,149,140 150,146,140 81,70,65 128,117,102 136,121,110
136,112,77 116,92,68 52,46,39 131,103,74 127,99,72 126,117,100 103,99,93 103,98,97 103,98,97 103,98,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,94,100 101,94,97 106,98,104 116,106,110 118,107,104 138,141,133 110,100,78 119,97,30 115,97,24 114,96,25 106,89,20 98,83,22 95,82,21 102,87,24 105,88,23 110,92,21 110,92,21 101,88,25 90,81,25 85,75,24 77,67,18 81,68,18 86,72,18 88,74,20 106,73,21 150,88,59 110,76,35 119,107,95 117,108,93 119,108,91 123,113,91 120,109,94 122,108,92 148,125,96 222,182,128 255,253,168 124,107,99 126,111,91 126,111,91 122,108,81 123,108,88 87,67,49 120,90,62 124,96,69 148,144,134 150,146,136 149,145,137 113,106,90 134,120,93
140,111,78 108,89,66 58,49,43 128,103,73 125,99,74 124,113,96 25,28,20 105,99,92 108,99,93 106,97,91 104,98,91 106,100,93 109,100,92 107,99,88 103,94,88 107,99,86 110,102,89 110,102,89 103,99,89 129,132,122 135,141,130 113,74,31 116,99,30 114,96,25 105,88,23 96,83,22 90,78,21 91,77,21 104,87,20 113,92,22 118,98,23 110,91,23 96,86,19 87,80,23 81,71,20 80,66,23 86,69,18 88,72,16 99,70,17 128,79,28 112,75,31 119,108,91 117,108,93 113,106,90 121,112,95 119,108,93 120,109,94 121,110,95 119,108,89 176,145,108 255,238,154 255,255,218 120,105,83 119,103,86 117,102,80 116,101,81 87,68,52 128,96,66 120,92,65 146,140,131 145,141,133 143,144,134 154,153,142 127,114,93
