60,49,42 107,86,61 85,76,61 59,50,42 93,79,63 100,90,78 149,141,130 213,203,207 216,201,209 213,200,208 109,97,99 220,194,198 217,195,198 216,194,202 207,187,197 208,186,194 210,186,195 191,167,171 213,203,207 210,200,204 216,202,204 214,203,200 90,76,60 132,69,38 118,51,24 85,43,21 80,44,26 75,40,27 76,41,26 91,48,33 86,41,18 90,43,20 81,40,22 77,41,23 80,42,23 81,40,22 78,39,25 63,31,17 119,56,21 244,130,64 241,111,40 255,117,42 255,118,38 243,190,145 255,255,239 245,204,186 245,204,184 241,205,187 230,197,186 225,194,186 230,197,186 230,198,184 234,198,180 236,200,182 240,204,186 238,204,186 85,73,61 90,76,62 103,94,77 233,214,191 233,214,191 232,212,192 68,57,50 232,201,191
55,45,35 112,88,62 88,79,64 54,48,39 103,84,59 102,87,67 127,121,112 207,199,205 219,209,208 219,210,206 138,124,124 218,195,192 225,197,195 225,198,193 225,201,193 227,198,194 227,200,193 182,155,148 222,211,204 224,211,204 228,213,202 222,201,188 135,65,34 106,47,19 90,44,26 85,44,26 78,42,24 67,35,19 68,36,20 80,39,21 88,41,18 100,49,25 89,42,19 84,39,18 88,43,22 73,37,19 77,40,25 78,40,23 72,37,22 84,39,18 187,87,24 218,95,35 255,123,47 252,120,47 227,189,154 255,253,229 255,214,175 255,211,184 230,198,182 222,192,175 226,196,179 233,199,177 243,202,184 246,206,183 255,211,185 255,211,185 95,76,60 93,77,60 99,91,78 233,212,189 238,212,189 235,214,189 51,42,38 241,204,189
60,49,34 110,86,60 82,70,58 49,45,37 104,85,60 106,92,65 121,116,104 189,194,204 197,195,205 198,198,206 157,146,153 214,196,193 215,191,195 211,190,190 212,194,193 223,193,192 229,199,198 162,132,131 224,214,204 229,214,203 233,213,193 166,119,98 112,49,25 87,46,26 89,46,29 84,41,24 78,42,24 68,36,20 66,34,20 71,36,21 84,43,27 89,40,18 95,44,20 89,40,18 89,41,16 74,38,20 87,49,32 83,42,24 82,41,23 77,43,23 81,38,19 163,84,43 213,98,35 243,104,33 244,137,76 255,251,216 255,255,235 59,37,29 49,34,25 42,29,22 43,35,24 50,41,33 46,34,34 46,38,27 47,36,31 45,38,36 92,77,57 91,77,52 103,88,68 243,213,187 245,211,189 247,211,189 54,42,32 255,210,180
71,57,41 112,89,60 96,82,64 58,49,43 114,90,68 108,89,62 104,85,62 99,85,67 99,85,71 101,86,75 99,84,73 101,87,73 96,81,70 92,79,72 89,79,67 94,82,72 96,84,74 96,84,74 97,85,73 97,87,75 122,85,61 141,61,22 84,38,20 80,39,23 81,40,24 73,39,19 77,54,12 83,58,10 71,42,7 103,78,19 86,65,13 82,48,16 92,45,24 93,42,18 91,40,16 87,40,19 71,37,19 90,44,26 82,39,20 84,43,25 77,41,23 73,38,23 172,99,56 223,109,43 251,126,55 255,186,133 255,253,216 255,216,173 255,220,172 255,211,170 255,207,171 255,206,175 254,204,173 255,205,173 255,211,172 255,213,176 96,78,57 97,78,62 99,89,65 244,213,190 249,212,186 246,209,185 61,50,33 255,212,176
71,52,38 116,90,67 82,72,60 57,48,42 102,83,60 103,84,59 111,90,65 101,82,57 114,93,68 99,82,56 95,81,56 110,86,60 108,82,57 103,84,59 104,83,56 105,84,57 108,87,60 113,89,63 114,90,64 118,93,65 134,79,50 136,55,19 76,35,19 96,45,21 69,35,13 89,64,16 96,76,15 111,88,17 115,90,17 114,88,20 96,76,15 85,63,18 75,45,17 89,42,21 87,38,16 92,41,17 82,41,23 93,44,22 74,37,24 87,41,23 86,43,26 69,37,23 82,40,18 169,80,28 243,119,54 234,132,73 240,201,158 255,252,220 255,227,170 255,225,168 255,222,168 255,223,175 255,223,173 255,221,171 255,219,171 255,218,174 101,81,61 99,82,58 95,80,58 98,84,66 90,79,62 88,77,62 87,72,61 88,76,66
81,62,46 112,83,59 89,79,67 57,49,36 112,88,64 102,85,59 101,82,70 94,79,59 102,85,59 106,82,56 91,72,47 91,77,50 93,79,52 99,81,60 93,75,54 90,71,46 109,80,56 105,77,50 97,79,60 98,79,56 123,77,49 138,57,25 77,36,20 134,65,36 95,74,22 103,80,20 110,89,19 113,92,22 113,91,17 114,92,18 98,79,13 92,73,18 76,57,20 62,38,14 95,48,25 87,39,14 90,44,18 93,45,20 79,41,24 74,38,20 79,41,22 77,40,25 62,31,21 98,50,25 180,76,16 200,88,31 255,237,186 255,249,218 255,238,191 255,232,165 255,231,169 255,230,171 255,230,170 255,232,170 255,228,172 255,229,173 110,85,57 106,85,60 100,83,59 102,83,58 99,82,58 99,86,63 93,79,54 100,86,61
96,75,50 117,92,62 76,66,56 55,45,33 117,93,60 105,91,62 194,178,161 234,215,199 232,212,192 238,211,193 246,216,199 255,216,188 251,210,181 247,207,182 246,206,181 245,204,184 250,206,176 78,55,40 232,215,191 242,216,193 255,225,199 151,85,53 82,42,19 119,54,31 100,77,17 111,88,28 109,85,30 107,88,20 109,85,19 111,87,21 99,80,12 93,74,19 81,63,19 60,47,15 116,80,20 94,62,16 94,46,19 90,41,19 80,44,26 81,45,23 65,42,13 86,63,23 85,63,25 67,48,13 89,57,11 189,75,16 255,246,196 255,239,181 255,254,237 255,235,171 255,234,165 255,238,168 255,240,168 255,238,167 255,238,168 255,240,168 116,88,61 106,85,58 108,82,57 117,92,64 119,91,64 113,85,58 80,65,56 103,77,52
105,79,54 115,90,62 73,60,53 61,47,31 123,95,68 107,93,75 218,204,188 232,212,192 237,216,193 246,216,199 255,219,191 255,217,183 255,220,184 255,218,182 255,219,185 255,217,183 255,217,182 81,61,41 244,218,193 250,222,195 254,225,194 189,148,117 88,39,17 80,42,23 93,73,23 92,76,20 92,76,18 93,74,19 94,75,20 85,68,19 80,70,21 76,62,17 63,46,7 69,54,16 71,59,18 155,109,23 82,66,22 86,41,18 81,38,23 78,40,21 60,41,16 64,48,17 77,52,24 83,56,24 91,59,27 183,106,55 255,229,176 255,251,200 255,247,184 255,241,179 255,240,161 255,244,166 255,244,164 255,245,164 255,242,162 255,240,166 117,87,61 117,88,64 104,85,60 255,238,177 255,237,174 255,235,173 55,44,29 255,239,173
113,83,57 114,89,61 76,64,54 70,56,38 126,98,69 119,106,85 240,216,190 244,215,193 246,218,191 253,221,191 255,220,186 255,220,175 255,224,182 255,224,178 255,228,179 255,230,181 255,227,178 73,44,22 255,225,188 255,225,189 255,224,192 66,43,14 101,50,15 83,39,11 90,74,18 90,74,20 81,66,19 90,73,22 83,68,17 68,53,13 63,52,17 64,51,19 51,42,27 55,47,25 81,66,17 107,78,13 117,86,22 83,62,19 85,50,25 76,38,21 87,41,25 89,46,27 76,38,21 84,48,26 119,58,26 175,80,35 255,215,163 255,247,193 255,253,199 255,249,188 255,245,166 255,245,164 255,245,164 255,243,162 255,239,162 255,243,164 121,90,69 122,94,65 113,92,65 255,238,175 255,236,176 255,235,175 65,50,30 255,241,168
123,93,67 114,89,59 73,61,51 79,65,47 120,92,63 111,98,77 243,219,193 251,221,195 255,223,189 255,224,192 255,219,176 255,224,179 255,221,175 255,223,179 255,224,178 255,227,178 255,229,180 71,49,29 255,230,190 255,234,191 255,234,196 255,239,202 91,59,25 120,56,30 46,27,13 56,47,39 51,52,44 60,44,11 97,78,21 64,48,17 52,43,16 78,57,30 67,56,37 65,57,33 77,60,25 94,70,15 149,107,28 152,109,33 85,57,19 79,43,25 90,44,26 82,39,20 79,43,25 85,44,24 135,57,27 207,117,75 255,227,175 255,247,195 255,253,200 255,250,191 255,244,160 255,245,162 255,245,162 255,245,162 255,243,160 255,244,164 121,91,63 126,98,69 119,96,67 255,242,181 255,242,185 255,243,185 91,71,51 255,244,170
132,105,71 114,92,58 69,59,49 83,64,48 124,96,67 119,109,87 255,229,196 255,233,196 255,231,193 255,230,194 255,227,174 255,229,176 255,226,173 255,230,176 255,230,178 255,232,180 255,233,180 60,40,33 255,227,188 255,230,185 255,233,188 255,235,187 115,82,57 140,71,42 118,85,33 95,71,18 83,62,21 108,88,27 111,89,24 102,76,24 66,49,21 71,52,17 82,59,19 78,59,20 83,65,23 93,69,18 178,122,26 220,156,43 108,80,22 76,57,22 95,46,26 80,42,23 80,42,25 86,48,27 154,77,42 215,137,93 255,247,194 255,255,202 255,254,204 255,248,195 255,246,160 255,247,156 255,248,156 255,249,156 255,250,156 255,248,164 129,96,69 132,102,74 127,102,72 255,246,183 255,247,185 255,246,183 93,76,50 255,246,170
122,98,65 123,98,68 71,60,53 94,75,52 117,89,60 118,109,90 255,233,192 255,234,193 255,236,189 255,237,191 255,233,171 255,236,174 255,233,172 255,235,176 255,238,177 255,239,175 255,235,175 59,42,32 255,233,182 255,233,183 255,234,185 255,235,188 115,91,69 137,89,62 155,122,56 112,88,33 107,84,26 110,88,23 85,68,17 186,129,24 144,97,20 76,57,18 83,65,23 86,67,28 87,66,23 120,86,23 198,137,31 240,163,36 252,173,27 99,78,24 85,47,26 85,47,28 99,53,27 91,48,29 163,100,65 255,226,175 255,254,203 255,254,200 255,254,210 255,253,205 255,252,156 255,252,156 255,252,156 255,252,158 255,252,158 255,252,164 129,102,70 137,108,77 133,106,74 255,247,181 255,249,180 255,251,183 101,87,60 155,136,109
137,110,76 117,89,60 66,54,44 107,87,55 123,98,68 119,105,87 255,244,188 255,241,192 255,241,194 73,59,43 255,226,163 255,227,164 255,243,180 255,237,172 255,241,171 255,239,174 255,239,171 97,66,6 255,233,184 255,231,185 255,236,187 255,236,183 112,88,62 125,92,65 156,127,62 109,84,36 93,70,28 93,74,19 82,63,24 68,50,20 66,52,27 74,58,16 91,71,23 89,67,22 86,65,22 117,88,25 181,126,27 242,167,33 255,202,31 198,147,23 88,42,24 105,52,29 114,56,30 110,64,36 255,231,182 255,255,202 255,255,200 255,254,198 255,254,210 255,253,204 255,255,166 255,255,154 255,255,154 255,255,154 255,255,158 255,255,161 132,103,70 134,105,74 138,110,81 255,250,180 255,251,178 223,198,150 255,253,168 255,254,166
119,92,58 129,102,70 62,52,40 97,78,51 109,85,52 108,101,83 255,242,188 255,243,194 51,41,31 255,242,173 255,244,176 255,245,174 255,246,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 53,42,39 255,237,188 255,241,189 255,241,187 110,89,64 116,87,63 137,111,59 98,78,28 83,66,17 120,97,26 93,76,25 86,71,24 76,60,18 75,59,17 83,63,15 86,69,20 80,63,24 95,71,20 165,118,27 223,158,30 255,203,33 255,221,24 250,179,135 170,86,51 191,111,72 255,255,207 255,255,204 255,255,210 255,255,202 255,254,200 255,253,214 255,255,200 255,255,182 255,255,154 255,255,158 255,255,156 255,255,158 255,255,160 132,103,70 137,108,77 137,110,76 255,250,180 255,236,167 255,255,176 255,255,158 255,255,162
132,109,69 121,96,66 63,54,46 102,83,56 113,88,58 118,109,94 255,239,187 56,40,25 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,170 101,83,78 255,247,192 255,242,185 113,89,65 123,95,66 124,108,91 103,77,23 102,81,27 134,110,28 89,75,21 106,93,32 67,55,18 68,52,19 66,54,15 85,67,23 76,60,18 77,61,17 152,112,21 219,160,32 255,192,26 255,216,22 102,56,38 255,250,199 249,219,173 255,255,210 255,255,208 255,255,206 255,255,196 255,255,200 255,254,210 255,254,196 255,253,190 255,252,154 255,252,152 255,252,152 255,253,150 255,252,156 122,94,65 131,104,72 128,104,71 232,217,168 247,225,149 243,218,145 244,217,144 247,220,143
139,110,75 118,93,65 68,57,50 117,94,63 120,95,65 121,107,93 41,26,17 255,239,173 255,241,176 255,248,180 255,247,174 255,247,170 255,248,170 255,248,169 255,247,168 255,250,184 255,239,178 255,240,179 255,242,181 255,241,179 63,47,41 242,225,186 116,92,66 117,92,64 117,107,95 224,199,151 103,89,23 79,52,20 80,54,29 63,44,21 71,55,38 59,45,29 62,50,20 81,66,19 76,62,19 82,65,18 150,111,13 210,153,22 244,175,19 255,237,23 93,55,38 255,238,193 243,216,169 255,255,206 255,253,206 255,253,204 255,253,202 255,253,200 255,255,198 255,255,198 255,254,194 255,235,152 255,215,145 240,205,140 229,195,136 219,189,133 108,83,55 125,97,68 121,96,68 176,159,124 198,172,133 201,175,136 203,180,138 207,185,140
130,103,67 113,90,61 61,51,41 122,95,61 124,97,65 120,106,92 208,184,149 207,183,150 213,184,151 213,184,151 219,187,153 224,190,158 227,196,159 136,130,121 213,190,161 208,184,151 205,181,148 201,178,147 200,177,148 199,179,149 197,173,147 98,87,68 117,93,56 123,98,68 117,105,93 216,193,162 122,98,43 120,98,22 89,60,25 77,51,28 66,47,22 64,51,17 75,60,20 77,61,19 74,59,21 100,78,15 169,124,21 198,144,19 255,203,28 255,229,10 98,50,23 255,195,147 239,212,165 255,255,208 255,251,205 255,252,210 255,249,206 255,248,198 255,249,202 255,253,206 255,242,193 204,177,130 195,169,128 188,165,125 186,159,123 179,155,118 107,81,56 119,91,62 119,95,69 166,147,122 169,148,121 167,148,123 171,153,123 182,158,132
135,107,69 107,86,61 66,55,48 123,96,64 125,98,66 118,107,90 160,154,145 163,151,141 165,150,139 163,150,143 165,150,139 163,156,140 181,183,168 178,182,167 178,179,169 122,112,102 160,148,136 159,149,139 158,148,138 156,146,136 158,146,134 150,141,135 122,95,63 121,98,67 127,113,99 207,185,165 244,217,183 131,106,47 110,87,27 86,69,20 81,63,19 77,61,19 76,62,19 72,60,19 83,68,21 113,83,14 156,117,19 180,132,7 245,168,12 255,204,18 255,238,34 171,102,64 238,211,166 255,251,208 255,249,208 255,251,208 255,247,207 255,244,197 255,243,197 255,247,207 255,235,198 172,149,120 167,148,121 165,146,123 159,140,115 159,141,120 105,79,56 118,90,61 107,86,59 148,134,118 148,136,124 158,144,130 153,142,123 45,40,28
133,104,69 111,91,61 60,51,43 119,96,65 124,96,67 126,115,96 135,129,134 140,133,133 140,133,133 139,132,132 145,133,135 143,143,140 159,161,156 159,167,155 156,164,154 157,150,148 131,120,117 147,136,133 143,132,129 145,134,131 144,133,130 140,129,126 122,94,67 120,93,61 129,115,101 139,124,113 241,216,186 175,146,70 120,100,25 95,74,20 90,70,22 77,62,15 73,62,18 73,62,18 87,72,21 103,81,16 105,70,3 191,132,13 219,152,13 255,177,13 243,172,9 237,171,14 236,205,166 255,250,207 255,246,208 255,250,208 255,246,204 255,240,197 255,237,192 255,240,199 255,233,195 150,136,118 150,136,118 149,133,120 148,132,119 147,133,117 101,77,55 120,92,63 115,92,63 140,128,118 142,130,120 144,129,120 144,134,124 165,164,153
140,113,77 127,103,77 56,48,37 114,91,62 113,88,58 121,112,95 129,123,128 129,123,128 132,124,130 130,122,128 145,152,150 145,155,152 145,155,149 150,152,152 153,153,153 156,156,156 153,148,150 127,122,124 133,126,129 134,127,130 133,126,129 132,125,128 96,66,40 108,70,35 130,103,26 140,112,17 135,106,16 134,105,15 141,113,18 146,118,23 83,68,17 66,54,13 73,62,18 74,62,21 64,52,13 63,50,18 100,71,10 162,115,11 176,120,10 175,122,11 143,103,12 128,93,12 132,95,10 188,163,106 255,249,210 255,253,214 255,249,208 255,242,199 255,232,191 255,247,204 248,230,188 144,130,114 142,127,116 141,126,115 142,127,116 143,128,117 96,75,52 119,91,62 114,88,65 140,128,118 139,127,117 138,126,116 144,132,122 150,141,126
131,104,68 113,89,63 58,50,39 121,96,68 117,93,60 117,109,96 125,118,128 127,121,126 126,119,122 127,120,123 34,32,33 146,151,150 147,149,149 147,148,151 150,149,152 152,151,154 130,123,126 132,122,126 130,123,126 130,123,126 134,124,128 141,123,118 151,125,86 107,74,24 114,92,18 128,102,20 123,99,19 121,96,21 125,101,21 135,109,27 94,75,20 89,72,21 90,74,18 86,73,21 79,63,21 65,52,18 97,72,13 115,85,16 111,80,16 114,86,18 96,75,19 85,65,17 90,70,24 87,67,21 84,67,18 103,68,14 162,95,47 255,253,198 255,231,191 255,238,199 255,233,196 141,127,111 143,128,108 144,128,111 143,127,112 144,128,113 90,68,48 117,90,58 113,90,61 141,126,115 140,125,114 140,125,114 143,128,117 149,133,118
123,96,62 121,97,73 58,50,39 113,88,60 127,103,70 126,115,100 122,114,122 121,113,119 122,114,120 121,113,119 121,113,119 32,27,29 147,149,149 147,149,149 133,134,137 118,112,117 122,117,119 123,116,119 121,113,119 122,114,120 133,117,104 122,107,85 91,62,11 96,68,12 117,97,22 117,97,20 111,90,20 105,86,22 107,88,22 109,87,22 90,73,22 83,68,19 88,73,22 89,75,19 77,61,19 65,53,16 70,53,14 74,55,16 77,59,15 82,64,20 81,65,21 80,65,18 78,64,19 71,60,16 132,101,50 119,69,25 109,73,13 206,164,112 255,251,180 255,247,208 255,233,197 141,127,102 145,126,103 142,125,101 142,125,101 145,126,101 90,70,50 120,92,63 116,91,61 80,70,60 142,127,107 142,126,109 145,129,112 148,135,114
133,107,68 108,84,62 57,48,42 108,82,59 123,98,68 129,120,103 119,111,117 119,111,117 122,109,117 119,111,119 122,111,120 117,112,114 34,34,31 152,150,151 118,107,114 122,111,118 121,111,115 120,110,114 120,112,118 115,107,115 126,107,80 116,101,79 113,77,26 97,73,9 118,98,23 118,98,21 110,89,19 98,83,20 89,77,22 87,75,20 81,68,18 78,64,19 90,76,22 88,73,22 76,60,16 66,54,15 67,51,18 68,53,17 71,59,18 80,65,18 80,66,21 79,65,20 74,63,17 84,62,13 130,86,35 151,104,43 133,104,69 145,118,84 128,91,49 255,255,186 249,228,185 144,125,100 141,122,99 141,122,99 141,122,99 143,123,103 95,73,53 124,96,67 120,95,65 154,148,141 124,113,96 137,121,104 139,121,100 146,127,104
126,99,65 128,105,74 59,48,43 123,98,68 123,98,68 117,106,91 101,97,106 101,97,108 100,98,108 100,98,108 99,95,106 99,95,104 99,96,102 101,95,100 103,98,100 102,99,105 105,97,103 105,97,103 104,98,103 108,95,105 115,99,82 115,100,78 135,91,51 113,92,22 123,103,26 119,99,22 113,92,20 97,84,23 87,77,24 80,70,19 75,61,16 80,67,19 91,77,21 86,73,21 78,67,23 73,61,20 67,55,18 67,55,18 72,60,19 80,65,16 81,68,18 77,66,20 83,69,24 110,73,18 144,91,36 131,94,39 116,105,90 119,103,88 196,160,113 255,221,147 255,252,205 138,116,98 139,116,105 126,106,99 129,112,102 127,110,100 89,68,45 122,94,65 116,88,59 153,149,141 150,145,144 81,72,66 128,116,106 136,121,110
136,109,75 113,94,69 54,48,39 132,105,73 123,100,71 125,115,103 103,98,100 103,98,100 104,97,97 104,99,96 104,97,95 104,97,100 101,93,99 101,96,98 100,95,97 101,94,97 101,93,99 106,98,104 111,104,104 121,109,97 113,99,81 117,99,78 124,79,44 117,99,26 117,99,26 118,98,23 109,90,22 96,83,22 93,79,25 83,73,24 81,67,22 86,73,23 89,77,22 86,73,21 79,68,22 73,61,20 72,60,19 79,61,19 81,65,21 84,67,18 84,67,20 78,68,19 112,82,26 154,84,60 113,78,24 122,108,92 117,107,95 113,94,69 155,128,92 223,184,127 255,254,172 136,117,105 129,110,94 124,109,89 123,108,86 126,111,89 87,68,45 119,92,60 124,99,71 151,145,138 149,145,135 149,145,137 117,109,96 137,123,96
138,111,75 109,90,63 59,50,46 131,104,72 124,101,72 121,111,101 32,33,25 104,100,92 109,100,92 107,98,90 106,97,91 108,99,91 108,99,93 107,98,90 101,95,88 106,98,87 107,102,90 107,102,90 104,98,91 109,96,73 112,99,76 121,107,82 110,73,31 115,97,24 113,97,23 109,92,23 97,84,21 95,81,23 89,76,24 84,74,23 88,75,25 93,79,25 90,76,22 89,74,25 80,70,21 79,68,22 76,65,19 81,65,21 85,68,19 91,75,21 90,73,24 93,72,16 129,80,40 114,81,29 119,105,87 119,108,93 121,110,93 120,105,85 136,117,92 186,153,114 255,236,152 255,255,217 133,117,84 117,101,84 117,102,82 117,101,84 88,70,51 126,99,67 118,90,61 148,142,135 145,141,133 141,144,134 151,154,144 127,112,92
