172,84,28 171,83,27 169,84,29 172,88,28 169,85,25 172,87,32 172,84,30 172,84,28 174,86,30 172,84,28 169,84,29 166,84,30 166,84,30 166,81,26 164,82,28 163,81,27 163,83,28 161,79,25 169,78,38 170,79,42 175,82,54 171,79,51 150,73,36 140,68,31 133,65,25 130,62,24 128,63,26 122,59,24 118,57,21 112,56,20 105,49,15 103,48,17 107,52,23 112,57,28 114,59,30 121,60,24 121,58,23 115,59,25 112,54,21 110,53,24 101,49,19 102,52,21 94,46,19 73,37,17 68,34,16 80,44,24 91,46,25 90,45,24 81,43,24 72,38,18 67,36,17 63,32,13 90,48,26 96,45,21 101,43,19 100,44,20 103,45,19 110,50,25 109,49,24 109,49,26 103,46,27 100,47,33 100,50,48 88,46,51 87,47,66 87,47,66 87,50,68 67,37,20 84,40,28 79,43,21 77,41,19 80,42,21 80,44,24 81,49,35 75,54,39 76,56,38 77,55,37 74,48,34 78,51,35 98,48,15 113,61,13 107,57,13 98,52,15 87,47,22 88,62,52 78,61,53 78,44,24 88,49,17 87,51,20 83,43,18 87,47,22 86,45,16 93,49,19 97,52,19 85,41,11 96,61,36 111,78,69 111,73,77 89,48,21 102,53,17 106,56,23 108,54,16 172,99,58 139,79,40 93,46,14 92,47,14 90,47,14 95,49,19 84,40,14 98,52,13 98,52,15 94,50,24 102,57,34 95,51,25 98,54,28 99,53,35 112,64,37 145,82,49 160,94,60 146,80,50 75,37,18 69,38,17 83,44,16 117,63,29 159,96,63 163,95,57 181,101,62 153,74,35
164,82,28 164,82,28 165,82,31 165,83,27 165,83,27 165,82,31 164,82,28 165,83,29 168,83,30 167,85,31 162,81,29 163,82,30 158,80,29 159,78,28 156,78,27 155,77,29 155,77,29 155,76,30 157,75,32 157,77,38 161,74,49 152,67,41 137,68,30 131,62,29 125,63,25 122,62,23 121,60,26 119,56,23 114,53,19 109,51,14 111,53,18 115,57,24 120,59,25 121,60,26 122,61,25 121,58,23 116,58,21 116,58,25 112,53,23 107,52,21 102,52,21 99,46,19 85,40,17 73,37,17 83,42,24 93,46,25 90,48,26 81,40,20 73,39,19 69,35,15 63,32,13 77,41,21 102,50,29 98,42,20 103,45,21 101,43,19 104,45,17 111,49,22 110,51,32 107,48,31 99,46,30 97,46,38 98,48,56 87,47,53 89,46,61 89,45,63 87,48,57 67,37,22 88,45,41 129,90,87 129,92,79 86,50,30 80,44,26 69,49,31 73,52,37 78,56,38 75,57,38 69,47,39 69,46,33 101,57,19 114,66,19 105,56,16 100,55,22 86,51,26 85,60,61 76,57,45 85,52,27 102,58,18 98,51,17 88,43,10 88,47,20 92,48,18 104,61,26 101,57,19 88,47,18 93,59,39 108,74,70 106,68,74 99,55,29 118,67,30 115,62,19 105,55,13 198,104,61 184,106,60 117,63,29 119,65,31 116,64,16 109,61,18 88,42,16 91,48,15 96,51,18 84,39,16 81,44,20 79,43,23 117,60,29 126,65,33 188,111,51 153,83,23 153,78,47 157,91,57 82,44,27 64,32,16 90,50,27 113,60,33 144,83,49 152,83,43 218,122,82 218,116,76
158,77,27 157,79,28 158,79,31 158,80,27 157,79,26 158,79,31 157,79,28 160,79,29 162,81,31 157,79,28 155,78,27 155,77,29 152,77,30 152,74,30 150,75,30 148,72,30 146,73,32 146,70,28 144,69,24 140,66,28 137,62,31 132,63,32 127,61,27 121,58,25 118,60,23 118,60,23 116,58,23 115,52,19 114,53,19 118,57,23 123,58,21 122,59,24 127,62,25 125,59,25 123,60,25 121,58,23 116,58,21 112,54,21 110,53,22 104,52,20 96,50,24 90,41,19 77,37,12 80,39,21 87,41,23 91,46,25 82,41,21 73,39,19 67,36,17 62,32,15 68,37,18 79,43,23 88,47,31 94,41,18 103,45,21 102,44,20 106,46,21 108,48,23 110,51,32 109,48,30 106,51,40 93,45,39 98,50,62 88,47,58 85,47,53 78,43,48 84,49,64 85,48,64 123,89,85 158,119,116 166,127,124 165,129,123 135,99,93 89,55,51 88,58,41 88,58,41 81,56,39 66,45,34 67,42,25 101,53,28 107,58,18 97,52,17 92,55,29 82,55,37 81,57,51 71,53,34 96,57,27 123,71,23 112,64,19 90,46,8 84,43,14 94,51,18 100,58,20 106,64,24 100,59,30 89,50,22 96,53,34 102,59,42 106,61,28 137,80,40 139,79,36 108,55,12 135,62,19 151,80,36 180,102,54 192,111,61 157,81,39 104,54,12 98,51,19 95,49,19 90,46,20 83,41,17 89,49,26 85,45,20 122,59,26 133,65,20 226,133,58 191,116,48 128,61,34 111,58,31 77,41,21 57,26,7 70,39,16 88,44,18 128,72,38 152,81,39 195,102,54 181,88,42
152,74,28 150,75,28 151,76,31 151,76,29 150,75,30 152,77,30 152,77,30 154,76,30 155,77,29 154,77,26 151,76,29 146,74,28 145,73,27 144,72,26 144,71,30 142,70,31 139,70,30 137,65,26 135,66,28 132,64,26 130,64,30 125,62,29 122,61,27 119,58,24 118,57,23 115,54,20 113,55,18 118,55,20 124,63,27 128,63,24 127,62,25 125,63,25 125,60,23 127,62,25 125,62,27 121,58,25 115,56,26 108,53,22 100,49,21 96,50,22 83,41,17 80,39,19 78,37,17 84,38,20 84,41,24 83,42,22 72,38,18 68,37,16 66,35,16 65,35,18 80,44,24 81,43,22 92,50,53 94,44,27 104,44,23 105,45,24 106,46,23 109,49,26 107,50,33 106,49,32 103,49,40 88,43,40 81,44,60 88,56,51 85,60,43 67,42,39 77,48,74 100,69,80 141,103,95 150,108,86 168,124,112 168,133,120 151,115,109 129,92,89 101,66,51 102,71,52 81,55,41 69,48,37 65,44,31 83,50,25 127,75,45 98,62,52 89,52,49 86,51,38 92,55,42 89,48,28 98,51,19 121,69,21 121,71,27 90,44,7 101,59,21 115,72,25 112,81,32 116,90,40 97,56,27 87,48,18 110,60,14 119,65,17 118,61,19 128,73,32 135,78,36 137,80,36 135,71,27 146,78,35 171,93,47 199,106,47 172,88,46 105,51,13 103,51,21 92,48,18 87,43,15 87,42,19 95,49,23 97,50,18 138,70,32 153,71,24 195,110,37 193,115,46 109,55,21 79,43,14 66,30,8 63,34,12 98,63,38 93,47,19 116,61,30 130,62,19 234,126,72 244,130,71
142,71,27 141,70,26 145,74,30 145,74,30 145,74,30 146,73,30 148,75,32 148,75,32 150,75,30 146,74,26 146,74,28 143,72,28 141,70,26 141,70,28 138,69,29 137,68,30 134,66,30 131,63,27 126,63,28 125,62,27 121,60,24 120,59,23 119,61,24 117,59,24 115,54,20 114,53,19 122,59,24 125,63,25 133,65,25 133,65,22 131,63,25 129,60,27 127,62,25 123,60,25 122,59,26 119,56,23 111,52,22 104,52,22 96,48,21 82,44,23 77,41,19 77,41,21 78,40,21 80,39,19 76,38,19 73,39,19 70,36,14 67,36,15 68,34,14 74,38,16 84,40,14 82,42,17 103,60,56 92,49,30 103,45,21 108,48,25 109,44,21 111,48,24 108,51,32 99,46,34 94,45,36 83,39,40 82,47,50 99,66,57 93,65,38 125,97,84 129,99,114 109,80,90 143,105,95 159,114,91 157,113,83 149,115,95 133,98,85 122,84,86 111,76,61 97,66,45 81,55,41 69,48,37 61,42,30 76,39,36 136,84,54 97,58,69 90,57,61 101,63,44 124,64,39 105,59,20 106,52,16 104,53,18 114,61,16 94,44,0 127,72,20 134,77,19 117,94,34 118,97,41 96,55,24 100,54,17 125,71,23 124,68,19 131,64,19 116,62,26 117,63,27 127,70,28 135,71,27 147,83,39 138,70,27 155,87,44 129,67,25 105,54,19 100,50,17 100,53,21 96,51,18 89,34,3 113,52,20 100,49,14 162,89,46 179,92,49 136,63,22 165,92,49 135,72,39 95,47,18 65,30,5 65,36,12 101,62,34 96,48,19 90,46,16 104,49,8 248,145,89 255,144,81
133,65,25 134,66,26 137,69,29 138,70,32 139,70,30 143,69,31 142,68,30 143,70,29 142,71,29 142,71,27 139,71,28 136,68,28 134,66,26 136,68,30 134,66,30 129,63,29 126,63,30 123,60,27 124,63,29 119,58,22 116,58,23 113,55,18 111,55,17 110,54,18 119,58,24 124,63,29 131,65,31 132,64,28 133,65,27 131,63,25 128,63,26 124,58,24 122,59,24 121,58,25 117,59,24 114,53,19 103,48,19 94,46,19 85,40,19 74,38,20 75,39,19 73,39,19 75,41,23 73,39,19 71,37,19 73,39,19 73,37,15 75,38,14 79,34,13 88,40,11 101,51,7 103,52,15 117,66,31 104,55,35 101,46,17 108,45,21 110,47,23 109,49,24 105,48,31 96,43,29 93,42,32 88,44,43 85,50,53 127,95,79 165,129,98 141,106,91 99,72,86 117,84,88 142,100,87 151,107,81 163,118,95 149,115,93 136,101,86 126,91,78 113,79,61 101,70,47 83,58,41 70,49,36 57,38,26 58,36,28 71,47,39 71,47,39 94,60,40 118,72,42 153,74,28 119,62,33 112,57,14 111,56,11 119,63,16 115,58,14 126,68,17 141,75,23 117,75,23 107,73,28 97,57,23 105,56,18 121,66,23 115,58,16 143,78,41 103,52,17 89,43,17 106,56,14 125,68,24 124,69,24 108,58,12 108,55,14 101,55,16 101,55,18 107,61,24 111,62,24 115,64,27 143,76,28 209,115,61 128,60,17 162,91,49 196,105,70 112,56,22 144,78,46 162,90,51 144,88,54 70,37,12 70,41,17 98,56,32 100,55,32 79,42,16 88,40,11 196,109,64 195,102,56
120,60,19 120,63,23 124,66,29 125,64,28 128,66,28 133,65,27 133,65,27 133,65,27 133,65,27 134,66,26 130,65,26 127,65,27 127,65,27 127,64,29 123,60,25 121,60,26 120,59,25 117,59,24 112,54,19 111,53,18 112,54,19 113,52,18 112,54,19 118,60,23 122,59,24 125,62,27 131,63,25 133,65,27 130,62,26 129,61,25 124,58,24 120,57,24 119,56,25 112,53,23 105,50,21 97,49,20 86,41,18 79,41,24 75,37,20 71,37,19 75,37,20 72,36,18 68,37,18 61,31,14 71,38,27 81,45,25 86,49,25 102,57,22 94,43,8 116,61,18 134,80,21 122,66,19 116,65,12 92,56,25 100,44,20 107,43,17 112,47,26 111,48,26 99,43,21 96,45,21 94,45,23 89,46,38 84,47,65 123,90,83 165,126,94 139,104,89 93,67,86 112,77,80 139,98,80 152,108,82 150,105,82 136,102,82 136,101,88 137,102,89 127,93,75 110,79,56 91,66,47 72,51,38 57,38,26 60,39,24 64,42,24 69,47,27 86,52,30 120,69,32 163,86,33 108,58,16 116,59,15 124,65,19 127,68,22 121,62,16 120,63,19 127,69,18 102,54,9 98,56,16 100,51,13 110,60,16 115,59,21 105,47,12 131,62,26 99,46,5 90,45,10 105,54,19 119,67,19 114,63,26 103,57,18 96,52,14 88,47,16 85,44,15 97,49,20 114,60,24 119,64,23 147,72,23 229,128,72 159,81,35 134,65,29 135,75,36 99,44,15 130,67,36 160,85,40 150,85,46 113,81,39 94,56,19 86,42,16 75,33,11 72,37,12 81,42,14 100,37,4 215,112,58
106,54,22 108,56,24 113,59,25 113,59,25 116,60,22 118,60,23 118,61,21 119,61,26 121,60,26 120,62,27 119,61,26 117,59,24 117,59,24 119,57,30 115,56,26 106,51,20 108,51,20 107,50,19 109,51,16 112,54,19 118,57,21 123,57,23 126,57,24 126,57,24 125,59,25 125,59,25 128,63,26 124,59,22 121,59,21 121,58,23 120,57,22 112,54,21 111,49,20 107,45,18 96,43,18 83,41,19 73,35,16 72,34,15 74,36,17 73,37,15 75,39,19 70,36,16 64,30,8 62,32,15 92,55,42 129,87,63 141,91,60 121,70,17 125,66,18 128,68,18 122,63,17 101,45,7 81,36,13 95,66,35 91,39,18 109,45,19 112,48,22 111,49,22 105,43,16 111,46,23 101,47,27 96,48,34 89,51,55 122,96,82 153,122,99 129,98,86 85,57,74 102,68,75 134,100,78 149,110,80 144,109,82 135,101,79 129,94,69 130,93,67 124,87,63 115,78,54 104,66,45 73,57,44 56,39,29 60,39,26 73,45,32 84,53,41 85,52,41 113,70,53 129,72,28 112,58,20 134,74,20 135,72,23 150,87,36 137,74,25 118,63,18 115,55,5 118,60,7 100,55,11 111,56,13 107,57,11 111,61,17 106,52,14 107,55,23 128,73,32 113,63,17 109,55,17 118,63,22 107,56,19 102,52,19 96,51,18 89,50,20 81,42,14 96,51,18 121,61,22 128,66,26 135,63,26 147,67,28 141,69,34 125,64,30 125,69,31 110,56,18 121,61,22 160,83,32 160,82,29 143,89,53 172,100,63 121,75,45 89,43,17 105,66,36 106,63,28 127,58,22 236,136,75
93,45,20 93,44,22 95,46,24 97,49,24 100,49,23 103,51,21 106,54,24 105,52,25 105,52,25 106,54,24 101,49,19 106,51,22 105,50,19 101,48,21 101,48,21 99,47,17 100,45,16 102,47,18 108,51,20 112,55,24 119,58,24 121,58,25 120,59,23 119,61,24 117,59,24 116,58,23 120,57,24 121,58,27 122,55,30 119,54,33 115,52,30 105,49,27 89,49,24 82,41,21 73,35,16 70,34,12 83,43,18 89,42,10 94,49,14 81,40,13 81,39,17 81,41,18 76,37,9 80,44,13 103,60,43 155,108,74 174,121,76 134,77,19 129,71,20 118,64,16 89,40,2 86,39,5 68,35,10 81,60,33 83,40,21 116,45,26 119,48,24 120,49,23 121,47,22 121,50,26 103,47,25 94,46,40 88,47,56 107,81,71 125,99,76 106,78,65 81,53,70 107,71,91 130,97,86 144,108,75 143,108,81 136,103,78 127,92,65 121,85,56 117,81,52 113,76,50 97,66,43 73,60,39 55,39,33 53,35,32 60,35,32 77,49,47 80,49,57 98,62,70 94,54,45 101,61,38 134,74,24 129,70,22 132,74,23 123,68,16 121,62,16 136,70,22 164,87,31 146,74,28 130,73,29 107,57,11 116,68,23 105,54,15 97,46,11 120,66,32 111,62,22 110,61,23 106,58,15 96,50,20 93,47,17 91,48,15 87,48,18 88,49,19 91,50,19 142,77,38 157,86,44 157,84,41 153,80,39 139,70,32 110,61,21 110,59,20 135,75,34 134,68,20 158,80,29 239,139,78 130,66,20 155,97,60 120,70,39 96,50,22 103,57,29 110,63,29 129,67,29 196,103,44
93,44,22 88,41,20 87,41,25 88,42,26 90,42,26 91,43,16 91,43,16 91,43,16 91,43,16 93,45,16 96,45,19 93,42,14 93,42,14 96,45,17 98,47,19 98,46,16 100,48,18 105,50,21 107,52,21 112,55,24 117,56,22 115,54,18 115,57,20 116,58,21 116,58,23 113,55,22 114,52,23 122,58,32 123,55,37 121,55,41 110,49,33 97,42,27 79,41,24 72,36,16 66,32,14 69,35,13 99,53,23 128,64,18 134,79,27 93,48,15 93,47,19 93,46,25 101,54,20 101,58,23 114,67,44 139,86,59 159,104,63 129,75,16 123,67,18 110,60,16 84,41,6 84,37,3 72,27,4 68,34,12 75,32,15 116,45,26 121,47,24 125,51,28 129,51,25 128,54,29 107,49,25 94,45,36 90,51,60 111,83,74 111,85,62 97,71,57 70,42,59 107,73,80 139,105,83 147,111,78 142,108,78 136,103,76 124,89,62 117,80,54 112,78,48 107,71,49 95,66,42 76,61,39 57,39,34 53,34,36 54,30,34 55,31,35 61,35,41 71,40,48 75,40,45 84,49,36 124,65,19 125,69,22 117,61,12 106,54,4 124,65,17 139,72,22 185,103,47 169,97,51 130,73,31 107,57,13 116,68,23 105,55,13 93,43,10 110,61,25 95,53,15 100,54,17 110,56,18 114,60,26 125,74,39 91,44,10 83,44,14 83,44,14 94,51,18 143,81,41 164,91,48 159,87,41 159,91,48 136,71,34 90,47,14 103,54,16 128,73,30 138,75,26 160,77,26 255,151,92 143,79,33 103,52,17 98,46,16 94,46,19 87,43,17 89,43,15 117,59,22 180,92,33
119,65,27 107,56,21 96,50,20 87,43,15 88,44,18 90,45,22 90,45,22 91,46,23 88,42,16 94,48,20 90,42,15 89,43,15 92,48,18 99,48,20 102,51,23 106,51,22 108,53,24 105,50,21 101,48,21 106,51,20 108,49,19 109,51,18 108,51,20 108,51,20 104,46,20 105,47,21 109,51,27 131,52,45 139,53,52 112,47,37 85,42,25 71,35,15 64,33,12 65,36,14 74,39,12 82,46,15 144,85,28 183,100,17 189,115,38 114,59,14 114,61,20 118,63,22 129,76,21 132,78,19 136,76,24 155,84,42 147,85,29 135,76,17 122,67,22 115,64,29 89,46,27 89,40,4 79,31,4 66,29,5 62,21,5 94,38,16 118,47,21 124,49,22 133,53,19 133,52,23 114,47,20 94,44,29 87,64,63 116,86,71 104,77,72 81,55,59 68,44,38 115,83,78 139,102,78 144,108,75 138,102,71 128,94,64 115,80,53 106,70,48 99,68,47 92,61,40 84,58,37 71,52,40 59,38,36 58,36,39 59,37,40 59,37,42 51,26,38 55,31,40 64,35,40 65,32,36 79,38,38 114,66,39 116,61,16 111,62,13 134,76,25 149,78,23 161,84,28 138,70,25 117,62,19 110,60,18 103,54,14 109,61,16 88,45,12 92,54,19 73,34,2 99,54,19 115,62,19 119,59,16 137,80,36 116,62,28 96,51,18 148,97,60 150,85,46 135,68,20 164,87,36 161,83,35 130,68,28 106,52,14 79,45,13 97,54,21 108,64,26 115,62,17 170,91,47 230,116,61 146,80,46 96,48,19 114,59,30 100,54,24 90,46,18 81,42,14 83,37,9 165,84,34
175,99,41 151,82,26 137,78,30 114,61,20 98,51,17 96,50,24 94,47,24 94,48,18 95,50,17 99,46,21 100,47,22 101,49,19 100,48,18 103,47,21 97,49,20 100,55,34 95,55,32 95,53,29 95,49,21 94,46,17 97,46,20 95,47,18 95,48,16 90,44,14 96,45,21 96,45,21 94,45,23 103,43,31 89,38,28 83,40,25 73,35,18 73,40,13 87,52,27 103,57,29 139,84,28 135,77,24 172,96,17 197,101,16 189,102,20 157,89,19 134,75,16 127,67,17 132,74,23 135,75,23 161,97,33 172,98,21 157,93,24 135,76,17 133,77,39 154,100,80 117,71,73 108,54,18 82,35,3 79,35,5 60,22,5 74,33,13 108,43,20 117,47,21 129,51,21 133,52,23 112,48,20 94,48,32 99,76,63 114,82,68 99,75,69 77,51,57 57,33,27 93,62,50 156,120,87 151,115,82 133,97,66 123,89,59 107,75,45 91,62,40 83,58,41 79,52,34 75,54,31 64,41,30 56,33,30 56,33,34 67,45,48 68,42,46 66,37,42 64,35,40 60,35,36 59,31,33 59,28,36 86,47,44 110,60,27 111,62,22 134,74,24 151,83,24 137,71,21 101,47,9 89,39,8 112,59,14 110,55,24 100,51,15 83,39,13 76,36,13 94,54,29 95,54,23 107,58,18 106,53,10 108,48,7 131,73,20 136,78,25 208,113,50 244,141,74 183,102,50 202,117,62 177,99,51 92,42,11 78,39,11 79,46,19 97,59,40 101,65,59 104,67,41 173,97,57 221,118,62 145,79,45 109,54,25 163,91,56 146,80,46 122,66,30 107,63,23 90,46,20 165,90,41
181,98,13 174,93,12 178,103,33 169,96,21 134,72,16 110,60,18 102,53,17 99,47,17 99,46,19 97,44,17 96,45,19 95,44,16 94,46,19 96,48,21 89,53,24 82,62,42 81,66,46 82,60,40 88,47,27 85,43,21 87,40,17 87,41,15 85,40,17 85,40,17 81,39,15 80,35,12 79,37,13 77,34,15 84,38,22 85,43,19 93,49,21 121,66,21 170,91,18 210,115,32 253,147,28 247,137,17 200,116,36 195,100,10 182,92,14 203,114,29 177,98,25 134,69,12 134,76,25 132,72,18 151,87,25 149,84,20 140,81,22 130,71,14 132,73,45 159,104,104 129,77,114 148,88,38 89,43,4 96,44,12 69,26,9 51,25,2 88,37,13 102,44,20 123,48,19 131,50,21 115,48,23 97,59,38 107,86,63 104,74,57 88,64,73 69,43,60 52,29,26 59,32,16 108,73,48 163,130,93 134,100,66 118,86,56 104,75,44 91,62,42 69,49,31 62,42,33 58,37,26 62,36,24 60,32,23 61,29,26 70,37,37 67,37,36 67,37,38 70,40,43 70,42,44 70,40,43 65,34,26 66,32,28 68,43,40 88,56,53 129,75,41 141,76,19 134,71,20 113,62,23 93,46,12 100,50,17 98,51,19 86,45,14 79,42,18 88,47,20 92,52,27 93,52,23 96,52,14 100,53,21 95,49,12 127,71,22 150,85,23 153,73,14 203,110,53 185,95,48 199,92,35 192,115,64 64,30,8 74,37,11 78,47,26 89,59,62 119,88,108 111,77,75 141,69,30 169,91,45 125,67,32 99,50,14 149,75,39 154,86,46 149,84,43 151,86,47 148,86,44 135,63,15
174,91,24 176,94,20 165,85,15 182,102,32 166,88,19 149,81,18 139,74,17 113,56,12 117,65,17 110,58,10 100,51,15 91,44,10 90,45,12 89,43,15 85,44,17 82,52,35 82,52,37 82,45,30 81,40,24 77,36,16 77,37,12 77,37,14 78,37,19 87,43,13 96,51,7 96,50,9 96,50,9 98,50,7 104,54,12 107,56,3 126,67,8 171,92,17 226,123,8 255,150,21 255,169,18 255,163,10 224,127,35 201,113,25 182,92,16 207,112,20 214,118,31 154,80,12 145,80,20 133,76,18 162,111,46 136,80,17 139,78,17 131,69,13 133,71,44 131,69,71 124,69,85 150,92,26 112,62,18 109,54,9 81,35,5 65,29,7 66,30,12 77,32,9 111,44,17 122,49,19 117,49,27 105,69,47 105,84,61 103,73,56 83,59,68 69,43,60 48,25,22 74,49,32 105,70,45 120,86,56 128,94,64 118,86,56 105,73,43 83,63,43 68,48,30 67,38,34 74,42,26 85,39,13 82,35,12 80,39,21 77,42,29 74,41,30 68,34,30 71,36,37 71,40,46 70,40,43 71,41,40 61,44,18 56,42,24 70,46,40 98,61,48 119,68,29 131,75,26 103,56,22 92,49,16 88,47,18 80,41,13 79,44,17 72,38,18 100,53,19 92,47,14 94,47,13 124,65,17 140,79,32 96,51,3 110,59,24 130,70,18 110,62,15 106,44,2 195,105,63 181,91,49 147,78,38 78,42,13 81,44,0 81,40,20 83,57,63 101,76,99 98,72,76 177,98,52 171,93,47 111,58,31 94,50,22 102,58,18 96,66,24 133,85,42 136,80,42 192,110,56 148,73,28
145,75,13 176,102,27 168,89,16 163,88,16 176,94,20 190,105,25 191,107,31 140,76,16 179,96,29 173,100,25 155,82,25 138,73,18 120,62,7 105,52,9 104,55,17 104,53,14 105,51,17 106,55,18 101,55,14 100,51,15 98,46,16 102,48,12 120,65,13 154,86,23 169,93,14 169,92,18 163,88,20 163,85,18 164,84,16 169,87,15 179,98,21 246,131,24 255,148,21 255,158,22 255,159,16 255,153,26 191,101,36 192,108,32 175,83,21 175,83,17 231,129,25 187,93,7 165,87,16 132,70,12 170,120,58 134,82,20 134,78,15 129,71,16 132,69,18 126,65,20 126,63,28 124,68,21 126,73,16 119,63,14 103,55,12 98,52,13 80,36,6 74,30,2 68,28,5 90,43,22 112,54,32 105,71,49 105,83,63 109,77,74 91,67,76 86,60,77 48,25,22 89,66,51 110,69,40 112,78,44 118,84,52 113,81,51 103,71,41 81,59,39 71,49,29 66,37,33 87,45,32 116,44,32 118,47,21 105,46,18 107,49,25 95,43,22 85,40,17 86,38,20 70,37,26 66,36,35 68,38,39 73,54,38 57,38,22 55,32,19 60,38,30 92,55,29 119,64,21 92,46,16 86,42,14 85,40,17 69,35,15 65,36,16 68,42,19 104,54,21 96,49,17 117,63,29 160,92,20 182,98,20 99,60,28 98,52,13 117,64,21 105,56,18 96,43,16 199,107,56 192,110,56 131,65,31 76,39,15 66,31,6 77,41,19 69,46,47 74,46,46 67,39,30 131,85,48 112,61,24 105,54,30 94,49,28 100,56,28 99,69,27 127,89,39 113,64,28 245,142,77 174,98,56
134,69,12 173,99,31 172,92,22 169,94,22 189,107,35 200,112,24 194,110,27 143,75,14 186,99,15 190,106,26 188,103,30 176,94,20 178,100,22 161,82,9 172,97,29 157,82,17 166,92,24 156,81,16 164,85,21 162,84,17 156,87,20 151,80,11 163,89,14 192,108,25 206,116,24 215,124,35 200,105,22 206,112,26 206,110,23 207,109,22 203,111,27 255,146,30 255,150,19 255,153,19 255,143,9 173,92,11 147,81,31 156,80,22 163,84,20 189,105,18 227,127,13 204,107,13 184,99,21 141,77,10 139,86,20 126,72,11 134,76,21 129,72,14 132,64,5 160,76,16 177,95,37 124,66,15 136,70,18 137,80,22 148,82,25 146,81,21 110,61,12 89,45,5 71,30,3 62,28,10 93,57,51 104,73,52 99,74,55 103,74,70 112,88,97 117,91,108 89,66,63 99,76,61 115,76,48 114,78,45 113,79,47 106,73,46 94,61,34 71,55,38 69,49,31 73,36,23 77,41,33 93,41,40 77,30,19 93,36,7 97,45,15 93,42,18 97,45,15 98,48,17 84,40,14 75,38,23 63,33,34 64,42,45 63,35,33 62,31,21 57,31,17 80,42,21 114,59,16 92,49,16 86,42,14 88,43,22 71,37,15 62,31,10 66,35,12 102,53,15 123,69,35 133,78,22 162,91,18 164,91,32 88,60,49 105,60,14 117,60,20 119,61,26 90,44,16 121,73,30 143,74,38 151,83,43 79,37,13 74,37,11 82,46,17 83,48,33 66,36,8 66,37,15 67,44,41 86,48,31 88,45,28 95,50,27 133,74,46 123,68,27 105,60,14 109,63,26 162,91,49 140,92,74
120,60,6 148,83,21 172,90,16 167,90,16 182,100,28 193,107,16 171,95,14 144,73,18 167,86,5 183,99,16 188,100,21 186,99,17 195,108,24 189,102,18 183,99,21 170,95,23 159,84,21 164,88,28 169,95,20 188,100,21 207,113,25 191,99,19 188,100,21 188,99,16 194,103,14 208,118,24 198,108,14 204,113,24 207,114,23 214,117,25 211,114,22 215,112,16 248,140,19 248,138,27 204,110,13 161,87,12 146,82,18 145,80,18 172,94,27 199,113,22 195,105,13 192,104,14 192,108,21 157,83,13 155,87,17 124,62,6 127,69,16 141,77,15 137,61,19 189,80,33 222,107,46 135,68,16 135,68,16 147,82,22 149,91,27 148,91,33 120,69,14 100,56,3 95,51,11 75,39,10 84,51,40 101,71,54 93,69,47 88,68,50 91,70,57 93,72,59 94,73,60 98,67,44 110,75,48 115,77,40 111,75,42 103,69,49 79,60,37 69,55,41 89,47,36 91,46,25 76,40,30 73,40,33 62,32,15 60,30,13 65,31,11 65,31,9 69,40,16 80,44,15 99,49,18 100,54,28 67,35,19 63,37,25 76,48,46 78,50,39 76,42,24 103,53,22 119,60,14 104,58,19 90,42,13 101,55,16 86,45,18 80,41,13 86,42,14 108,62,21 128,74,26 134,79,23 117,72,26 101,60,42 81,45,25 93,49,23 127,58,25 119,56,25 83,44,16 75,33,9 114,59,28 128,62,28 106,61,28 76,39,13 71,35,13 79,41,20 71,37,15 72,41,29 80,47,70 113,65,59 90,47,28 77,36,16 107,61,33 110,59,20 94,50,10 108,62,23 93,55,34 105,68,65
140,80,26 145,80,20 193,108,32 193,109,24 194,107,23 193,109,26 169,95,27 142,72,14 175,91,15 179,94,14 189,102,20 189,102,18 198,106,22 195,106,23 172,94,14 168,96,32 157,82,12 172,95,19 171,92,17 209,118,29 208,118,24 200,105,22 203,106,16 214,120,32 173,86,4 184,95,23 177,92,16 171,92,17 185,101,23 200,105,22 208,114,28 179,91,12 201,105,20 200,105,24 178,93,22 160,76,14 152,84,21 158,86,20 160,80,12 150,80,20 140,71,15 164,84,27 179,101,30 168,93,23 151,83,13 144,79,22 131,68,17 146,81,24 135,62,19 158,69,17 171,71,21 140,69,25 140,76,16 141,75,18 138,75,22 119,58,11 120,62,9 114,62,12 98,50,5 90,46,8 75,34,18 94,65,41 97,73,51 83,63,43 87,67,47 88,68,48 90,70,50 101,71,43 107,73,41 116,77,49 110,76,46 95,64,43 68,54,38 67,46,46 87,53,51 99,47,17 78,35,18 71,34,33 78,43,28 95,46,24 106,45,9 108,46,6 102,46,20 78,40,19 93,47,21 91,49,27 78,41,17 67,37,20 69,46,33 73,46,41 99,51,45 130,68,28 128,68,25 104,58,19 89,42,19 106,62,22 114,68,31 104,57,23 108,57,18 110,62,19 104,54,10 109,57,9 100,57,12 93,52,25 93,49,19 92,49,16 121,65,27 107,50,19 76,43,16 89,44,11 134,69,32 138,70,30 131,76,35 93,46,12 75,38,14 78,43,16 88,53,28 78,44,42 78,45,77 133,80,53 84,43,16 77,37,12 90,49,22 101,55,18 97,46,20 92,51,20 92,53,25 82,40,29
