142,114,76 179,145,102 255,227,160 150,127,98 131,106,76 179,145,104 255,249,195 111,101,100 64,59,61 65,58,68 69,63,58 69,63,58 67,58,52 76,71,68 77,75,76 76,74,72 75,74,67 67,66,59 56,50,43 59,50,42 59,51,40 64,56,45 93,79,61 89,78,59 91,80,65 85,73,61 212,199,178 232,215,189 205,183,149 255,252,202 52,46,39 37,32,29 56,35,22 130,86,46 220,154,97 111,78,51 123,77,47 135,85,52 124,80,50 126,80,43 142,92,50 131,85,48 131,86,53 33,28,25 31,29,27 26,24,20 30,28,26 32,31,24 186,187,179 100,89,84 225,239,235 255,255,253 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 201,211,208 213,225,221 82,72,73 151,152,144 176,170,161 186,182,176
167,135,91 207,170,117 255,245,168 136,117,92 129,109,77 159,126,87 255,253,184 130,116,102 63,58,57 62,61,66 69,63,58 70,61,57 66,60,55 74,72,68 74,72,73 73,71,72 72,69,73 65,62,66 62,60,58 61,59,57 64,59,58 66,65,58 85,75,63 86,79,63 89,78,61 83,71,59 192,186,163 208,199,180 204,187,159 237,219,198 30,25,22 32,30,31 33,31,27 158,103,49 121,75,38 100,64,35 111,72,44 139,93,54 139,93,54 107,65,41 125,79,49 123,78,45 127,84,49 35,30,29 27,25,23 26,24,22 25,23,21 33,33,30 255,251,248 140,129,96 245,239,214 255,251,228 103,91,81 73,64,56 74,66,55 75,67,56 64,55,49 54,52,53 230,227,214 255,252,239 105,99,90 255,254,238 255,255,233 255,253,228
184,148,99 231,188,128 255,250,169 145,126,103 128,108,76 139,115,82 255,250,184 150,136,118 63,58,60 66,64,65 66,60,55 67,58,54 68,59,55 79,78,71 75,74,67 72,71,64 68,67,60 58,57,50 58,54,46 63,58,46 66,58,45 65,57,46 86,77,62 96,83,60 99,85,69 87,75,63 182,168,154 255,254,219 194,175,150 93,83,73 39,38,31 43,39,31 39,34,31 184,125,77 249,174,106 114,73,46 97,63,41 111,73,52 131,86,53 109,69,46 121,80,51 124,78,50 119,78,49 20,18,16 24,22,20 26,24,22 58,54,44 255,255,248 255,255,255 174,158,125 255,255,220 255,255,237 146,127,115 73,65,54 78,70,59 74,66,53 65,57,46 68,66,62 223,214,197 255,242,220 117,106,91 255,253,230 255,253,227 255,252,222
207,166,107 255,210,138 255,251,179 142,128,103 131,111,81 128,108,76 255,246,176 190,171,148 65,62,66 70,65,67 75,69,62 71,62,56 70,64,57 76,75,68 74,73,66 73,72,65 69,68,61 58,57,50 56,55,46 63,57,50 65,56,50 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 184,170,145 255,250,205 192,166,127 134,120,95 46,42,36 44,43,36 43,37,28 195,140,84 222,157,95 186,133,92 93,67,44 104,71,46 110,70,45 114,73,46 121,80,49 129,77,45 70,35,10 47,34,27 255,255,220 255,255,223 255,255,234 255,254,248 255,255,250 191,176,127 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 73,65,54 68,60,49 62,56,51 237,213,176 220,204,173 129,117,91 255,252,218 255,254,215 255,255,216
214,171,113 255,217,144 255,248,176 144,127,103 129,109,79 127,107,75 255,244,177 225,201,179 69,69,69 65,63,61 73,64,58 71,62,56 70,64,57 75,74,65 73,72,63 72,71,64 70,69,62 56,55,48 60,56,48 63,57,50 66,58,47 65,57,46 88,78,66 100,85,63 99,85,69 87,75,63 218,199,174 255,237,206 223,195,155 228,202,163 80,61,45 68,56,46 78,67,50 140,104,71 236,172,112 115,75,52 107,72,47 110,73,49 127,83,57 120,81,51 118,72,42 165,106,60 136,80,42 111,90,67 255,255,208 255,255,227 255,255,235 255,254,246 255,255,251 204,193,149 255,255,248 249,241,217 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,204 255,255,205 153,136,112 255,254,206 255,255,209 255,255,210
213,166,114 255,224,151 255,255,183 147,128,105 131,111,81 135,111,74 255,248,182 255,229,200 75,72,78 74,71,75 73,65,54 74,66,55 71,65,58 76,74,70 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 64,58,53 65,59,50 85,78,62 98,83,61 99,88,69 87,75,63 255,235,200 255,254,202 237,204,154 255,255,201 255,251,202 255,254,203 255,253,202 170,138,94 203,169,128 103,67,38 110,73,47 112,72,47 118,79,47 96,54,30 125,80,47 107,63,35 75,47,20 111,79,47 220,209,163 255,255,232 255,252,237 255,255,250 255,255,246 221,211,169 255,254,220 255,255,213 201,188,156 72,64,53 74,66,55 79,71,58 71,63,50 59,52,50 219,197,163 255,255,194 186,172,145 255,252,200 255,255,203 255,255,204
200,156,105 255,215,147 255,253,169 150,133,107 131,113,83 138,114,77 255,249,186 255,243,210 69,66,70 71,70,73 77,69,58 72,63,55 74,72,68 74,72,70 69,67,63 76,69,67 75,65,64 71,61,60 68,62,57 68,61,59 68,61,59 74,65,61 73,67,60 90,79,62 92,81,62 85,74,57 175,158,132 220,187,160 234,205,152 255,251,196 251,225,175 199,172,129 185,160,116 98,73,45 103,79,42 234,168,111 219,144,76 106,65,34 97,55,33 104,62,40 86,57,37 62,40,6 107,81,42 96,70,29 150,132,90 83,69,40 255,255,168 255,255,221 255,255,226 236,214,165 255,255,217 255,253,244 219,207,179 72,63,55 75,67,56 78,70,57 71,63,50 56,54,55 210,182,144 255,254,193 213,191,155 255,254,205 255,252,200 255,245,191
174,141,91 237,187,115 255,187,63 255,247,166 134,115,88 144,120,83 255,245,182 255,250,211 79,70,62 78,70,57 75,67,56 73,65,54 77,76,67 79,73,66 78,72,65 77,71,64 71,67,59 65,59,52 68,60,49 66,58,47 66,61,49 68,60,49 71,61,49 101,86,64 104,85,60 104,87,63 255,242,205 255,238,176 244,215,154 255,255,192 255,255,200 153,104,16 99,68,19 114,78,0 115,76,46 95,58,34 92,55,29 94,57,33 76,52,30 65,39,14 95,73,26 120,94,53 100,78,44 115,101,85 106,84,50 82,58,0 97,61,0 116,75,0 110,100,90 242,219,190 226,211,164 255,240,191 153,137,106 72,64,53 77,69,58 81,71,59 72,64,53 60,48,48 152,125,82 245,212,144 152,128,102 255,253,187 255,255,200 255,255,198
148,91,22 212,128,50 246,186,116 255,248,171 140,120,88 159,133,94 255,245,188 255,247,204 83,70,63 77,69,58 76,66,56 78,68,58 78,74,66 78,72,65 79,73,66 77,71,64 74,73,64 68,59,53 73,65,54 67,59,48 71,63,52 72,64,51 75,63,51 104,85,60 105,86,63 103,86,60 255,240,195 255,228,173 251,217,156 244,211,163 191,117,0 126,84,1 212,164,65 116,68,0 74,50,17 57,38,24 34,23,18 40,21,0 86,56,0 112,87,43 116,91,47 122,102,72 123,108,88 124,106,85 81,57,0 145,98,7 108,75,36 99,65,0 102,66,4 123,112,97 255,244,216 255,246,218 238,222,189 70,61,53 75,67,56 81,71,59 71,63,50 54,53,56 202,181,138 255,234,169 255,240,198 255,255,191 255,254,202 255,243,192
145,96,31 197,154,98 255,201,126 255,237,159 204,184,138 168,140,102 255,245,191 255,247,205 83,73,63 78,70,59 81,69,57 75,67,54 79,75,67 78,72,65 79,73,66 79,73,66 76,70,63 66,60,53 71,63,52 70,62,51 73,65,54 74,64,52 75,65,53 101,87,62 108,89,64 103,86,60 201,191,169 228,208,162 190,170,124 209,137,0 150,107,47 127,84,8 147,91,0 157,110,31 129,105,68 63,42,15 106,78,38 97,63,2 117,92,48 108,81,38 115,94,40 136,117,92 125,100,43 125,106,79 127,82,0 101,64,0 126,123,110 130,111,95 104,68,0 99,64,10 125,119,110 255,241,204 247,219,181 70,62,51 75,67,56 82,74,61 77,65,53 61,55,50 236,207,158 218,203,167 224,201,159 222,202,156 237,217,171 238,221,174
169,132,90 205,166,107 246,195,128 255,215,138 255,255,183 172,141,102 255,248,199 255,247,205 86,76,64 81,71,59 82,72,60 84,69,58 80,74,67 82,76,69 82,76,69 81,72,66 77,71,64 72,64,53 70,62,51 72,64,53 72,64,51 74,64,52 75,65,53 108,89,62 110,89,62 102,85,61 174,163,144 217,200,151 255,246,97 241,224,200 149,93,0 255,233,144 153,103,18 146,105,44 122,108,83 116,103,80 120,101,74 106,72,38 95,72,32 129,111,90 136,116,86 140,120,90 136,115,90 127,103,70 102,61,0 102,63,0 115,93,73 123,114,106 123,100,71 101,65,0 124,111,106 218,193,149 180,157,126 70,61,53 77,69,58 82,74,61 77,65,53 65,55,54 229,203,162 233,210,168 160,143,108 213,196,149 235,215,169 239,219,171
174,138,91 203,161,107 221,182,121 255,207,135 255,250,170 168,134,93 255,248,202 255,251,205 86,76,66 71,63,52 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 72,63,55 73,65,54 73,65,54 73,65,54 71,62,54 74,66,55 87,78,63 103,85,64 101,89,63 103,86,62 111,94,68 115,96,71 112,98,69 246,194,50 119,107,97 146,91,0 255,226,139 204,163,93 127,90,35 127,102,72 115,96,71 94,66,28 94,66,26 135,113,77 141,119,85 141,119,85 142,118,85 127,106,65 113,88,44 98,61,0 103,64,0 104,65,0 103,92,85 121,111,101 97,66,6 127,108,83 104,78,39 215,200,180 68,63,51 75,67,54 86,78,65 76,66,54 64,58,53 197,182,160 221,199,154 213,199,172 216,189,144 237,213,160 239,215,162
151,121,79 192,151,106 211,169,115 249,198,129 255,236,157 195,166,105 255,249,201 255,249,203 88,78,66 77,69,56 78,68,56 75,67,54 78,70,57 79,71,58 77,69,56 71,63,50 75,67,54 75,67,54 75,67,54 77,69,56 79,71,58 95,84,65 103,88,66 107,90,66 101,88,67 102,87,65 105,91,66 105,91,66 118,98,66 127,98,67 124,101,70 255,210,141 197,161,114 118,81,26 98,68,26 94,65,30 92,70,34 130,113,85 138,119,94 144,122,88 146,126,96 148,125,94 141,120,93 126,103,72 91,68,39 109,99,87 97,63,0 98,66,22 132,125,109 105,74,37 123,83,29 114,85,54 172,168,151 74,62,50 79,69,57 86,76,64 75,65,53 72,63,55 188,172,141 232,204,148 197,183,156 202,175,128 226,197,148 226,197,144
141,114,82 172,137,99 209,169,115 236,189,126 255,224,145 255,252,175 255,249,205 255,246,200 96,84,74 77,69,58 78,68,56 79,69,57 75,67,54 78,68,56 79,71,58 79,71,58 78,70,57 79,71,58 79,74,60 79,71,58 80,71,56 112,100,74 99,82,58 117,98,73 117,98,73 116,97,70 115,96,71 110,93,67 115,97,67 150,124,99 171,146,116 255,207,133 187,156,107 143,113,69 113,70,35 102,71,20 124,107,72 124,103,62 141,121,89 128,103,44 146,126,94 136,108,50 130,111,84 105,88,53 139,95,15 137,133,116 105,84,43 113,70,0 138,128,116 114,71,0 137,95,1 110,91,66 100,82,63 82,68,54 73,62,47 81,71,59 78,66,54 88,76,66 90,78,66 113,98,78 112,96,81 107,96,79 104,93,78 110,94,77
155,122,85 164,131,94 203,162,113 228,186,123 255,210,137 255,255,174 255,247,204 255,247,204 102,90,78 78,70,57 85,73,61 82,74,61 82,72,60 84,72,60 80,72,59 82,72,60 82,77,63 81,71,59 84,72,60 81,73,60 119,100,75 112,93,66 120,101,76 119,100,73 116,97,70 120,101,76 117,97,65 121,101,69 116,97,70 161,131,85 83,61,25 239,194,132 188,156,110 153,124,89 125,99,58 118,100,81 123,109,82 132,115,87 138,119,92 146,126,96 150,127,98 144,127,92 137,118,91 112,98,80 79,51,0 90,77,70 136,131,117 98,60,0 95,59,0 105,66,0 86,57,0 106,92,67 87,76,59 83,72,57 81,70,55 84,72,60 79,69,57 82,72,60 79,70,55 90,79,64 98,85,62 100,85,63 92,79,58 91,80,61
155,119,70 162,132,90 192,151,106 220,179,122 245,201,134 255,248,169 255,248,204 255,247,204 104,92,82 83,73,61 85,75,63 84,76,63 87,80,64 85,78,62 85,78,62 85,78,62 86,79,63 85,78,62 82,72,62 86,76,64 115,101,74 105,88,60 118,99,74 124,104,74 124,104,72 122,102,72 121,101,69 121,101,69 119,99,67 255,254,198 76,54,36 214,173,112 177,147,103 146,118,78 120,96,63 124,104,84 116,98,68 120,99,58 139,121,91 137,110,49 149,126,95 141,111,53 139,119,89 110,91,68 94,77,51 82,54,0 132,122,110 98,65,0 73,50,19 84,64,46 59,51,38 80,68,56 68,56,46 72,62,52 87,76,61 82,73,58 77,70,54 78,69,54 86,72,58 89,77,65 95,84,65 94,83,64 96,85,66 95,84,67
136,97,36 151,125,84 181,142,99 204,163,114 238,189,124 255,240,166 255,255,198 255,247,206 119,105,91 85,77,64 84,77,61 88,81,65 89,82,66 88,81,65 91,84,66 91,84,68 86,79,63 86,79,63 86,78,67 86,78,65 118,101,75 110,93,65 127,104,73 126,106,74 125,105,75 127,107,77 124,104,72 125,105,73 122,101,74 198,164,103 100,91,76 231,190,120 181,151,105 160,134,93 133,105,67 128,111,85 124,106,87 130,111,86 138,119,96 145,124,97 148,128,96 149,126,97 139,118,93 122,107,85 99,83,66 96,63,15 70,49,8 102,91,74 126,113,92 124,113,96 119,108,89 110,101,82 110,101,82 108,99,80 109,100,83 105,96,79 104,95,78 103,92,73 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,99,77
