147,72,27 145,73,27 149,77,31 148,75,32 148,76,30 152,77,32 152,77,30 149,77,29 148,76,30 143,73,26 141,70,26 139,70,30 136,68,30 133,65,27 129,64,27 126,64,26 121,60,26 119,58,24 118,57,23 115,54,20 122,56,22 132,63,30 132,64,26 127,62,25 123,61,23 124,63,29 122,59,26 113,54,24 104,51,24 93,49,21 78,40,19 75,37,16 83,40,21 81,40,20 73,39,19 68,37,16 66,35,16 76,42,24 84,44,21 97,55,60 99,42,23 104,46,24 108,48,25 110,52,30 105,50,35 100,49,41 84,44,48 87,54,58 83,61,41 66,42,51 95,66,76 146,108,98 152,106,88 163,129,111 148,112,106 112,75,72 111,80,59 81,55,41 65,46,34 62,43,31 139,81,46 96,65,71 92,55,42 98,52,34 99,54,21 110,56,18 117,67,23 90,43,9 128,74,24 111,86,29 123,91,47 84,43,12 114,63,10 119,63,14 115,59,21 131,76,35 130,69,24 144,77,32 166,88,42 191,105,57 109,55,17 102,52,21 92,48,18 83,39,11 96,48,21 120,63,23 150,67,18 176,97,35 147,85,45 88,41,7 65,29,7 79,46,21 90,42,13 100,50,19 196,118,67 255,144,88
134,66,23 137,69,26 139,70,30 139,71,28 143,72,30 143,72,30 144,73,29 143,73,26 139,71,28 137,69,26 137,68,28 133,65,27 128,62,28 123,60,25 120,59,23 119,58,22 114,58,20 112,54,19 115,54,20 121,60,26 129,64,25 134,67,24 130,66,22 129,61,25 122,60,22 120,57,24 117,56,22 105,50,21 94,48,22 78,37,17 75,39,21 73,39,19 77,41,21 73,37,19 72,38,18 71,35,13 72,34,13 92,48,20 90,46,16 114,68,50 98,42,20 106,46,21 110,47,25 108,48,27 96,43,31 93,44,35 86,46,48 93,62,52 167,133,103 122,89,91 108,77,85 143,104,92 159,115,85 157,124,99 129,94,81 115,79,73 109,78,57 81,56,39 65,46,34 57,38,26 103,62,42 95,59,72 102,61,30 135,70,31 127,65,25 98,52,15 118,64,16 121,66,25 138,75,22 108,80,24 107,77,35 101,56,21 122,69,16 131,75,28 112,61,26 87,41,2 128,69,23 133,72,27 115,58,14 111,55,21 103,54,16 107,61,24 105,56,18 105,54,15 165,92,51 119,52,7 187,102,63 122,53,20 156,84,47 138,75,42 64,29,4 82,49,24 110,64,38 83,42,15 152,86,38 224,116,53
120,60,19 123,65,28 125,64,28 128,66,28 133,65,27 133,65,27 133,65,27 130,65,24 127,65,27 127,65,27 127,64,29 122,59,26 120,59,25 115,57,22 111,53,18 112,54,19 113,52,18 118,60,25 122,59,24 125,62,27 133,65,27 130,62,26 124,59,22 121,58,25 119,56,25 112,53,23 96,48,19 86,41,18 78,42,24 73,37,17 75,37,20 69,35,15 63,33,16 71,38,27 89,51,30 82,41,12 94,43,8 140,86,27 125,69,22 116,65,12 90,42,17 104,42,15 112,47,26 104,44,23 96,45,21 94,45,23 85,46,43 102,69,71 165,126,94 115,85,88 105,70,73 139,98,80 154,110,84 136,103,78 136,101,88 137,102,89 110,79,56 91,66,47 64,45,33 59,38,25 64,42,24 86,50,30 114,63,26 163,86,33 110,50,7 120,63,19 127,68,22 105,50,5 131,73,22 102,54,9 98,49,13 106,55,16 115,59,21 128,67,33 107,54,13 90,45,10 122,67,24 115,62,19 103,57,18 94,51,18 85,44,15 97,49,20 117,62,21 118,58,17 229,128,72 133,56,21 135,75,36 99,44,15 157,89,44 167,88,47 113,81,39 86,45,14 77,35,13 72,37,12 85,39,9 212,122,73
104,52,20 106,55,20 110,56,22 114,58,20 117,60,20 117,59,24 119,58,24 117,59,26 116,58,23 113,55,20 115,56,26 110,51,21 107,50,19 106,48,13 111,53,18 119,58,22 126,57,24 124,58,24 125,59,25 125,59,25 124,59,22 120,58,20 118,55,20 115,52,19 110,48,19 98,40,16 82,40,18 75,37,18 72,34,15 72,36,14 75,39,19 66,32,12 63,33,16 96,59,46 153,107,79 112,61,22 128,69,21 125,66,18 98,42,4 77,32,9 84,42,18 105,45,22 112,48,22 108,46,19 113,48,25 101,47,27 91,48,42 107,77,76 145,114,91 100,74,80 97,63,70 134,100,78 152,113,83 138,103,78 128,93,68 123,86,60 117,80,56 104,66,45 67,51,38 57,41,28 74,46,33 88,55,44 106,63,46 118,61,17 130,70,16 138,72,20 149,86,35 120,58,16 121,61,11 121,63,10 95,50,6 112,57,14 112,62,18 104,53,18 118,63,22 117,67,21 118,63,22 110,57,16 95,45,12 97,53,25 82,43,15 95,50,17 132,71,26 136,68,30 142,62,23 132,63,30 122,66,28 114,60,22 138,85,32 199,107,54 137,83,47 127,78,40 87,41,15 108,69,39 106,62,22 225,137,78
89,40,18 88,40,22 88,42,26 92,44,28 94,46,19 95,47,20 94,46,19 98,47,21 97,46,18 96,45,17 96,45,17 94,46,17 98,46,16 107,52,21 111,54,23 119,58,24 116,58,23 116,58,21 117,59,24 115,53,24 119,55,29 124,56,38 119,54,42 104,45,28 81,43,26 72,36,18 66,32,10 90,44,14 122,62,10 98,49,13 90,44,16 95,47,20 97,54,19 113,66,43 154,98,64 129,73,24 125,69,20 93,47,10 86,39,5 72,27,4 62,33,11 99,42,25 121,47,24 125,51,26 126,52,27 105,47,23 88,47,45 101,71,74 116,90,67 76,52,58 103,69,76 136,102,80 146,110,77 139,104,77 124,89,62 116,80,51 112,76,54 96,67,43 67,51,34 55,37,36 55,31,35 65,39,45 74,43,51 77,42,47 116,62,14 131,72,26 120,64,15 115,61,13 130,63,13 178,96,40 139,71,31 111,56,13 116,68,23 103,54,16 110,61,25 94,52,14 111,60,21 109,55,19 113,62,27 86,42,12 84,45,15 92,49,16 156,88,43 164,89,44 156,88,45 99,50,14 104,55,17 128,73,30 124,72,24 255,146,89 137,73,27 95,39,17 94,46,19 90,46,20 100,54,24 178,98,43
119,65,27 100,53,21 87,43,15 88,44,18 90,45,22 92,47,24 88,42,16 94,46,19 89,43,15 92,48,18 100,49,21 103,52,24 108,53,24 100,49,23 106,51,20 108,49,19 108,52,18 107,50,19 104,46,20 108,50,24 130,51,44 139,53,52 99,44,31 75,34,16 64,33,12 66,37,13 80,44,13 144,85,28 188,108,22 122,63,15 114,61,20 123,68,23 132,78,19 136,76,24 152,85,35 138,79,22 122,67,22 98,49,27 95,46,10 79,31,4 61,25,5 86,36,19 118,47,21 130,52,22 133,52,23 114,47,20 91,48,44 106,85,74 104,77,72 68,42,46 111,79,74 139,102,78 143,107,74 129,95,63 115,80,53 101,67,47 97,66,45 84,58,37 61,41,34 59,38,38 59,37,40 53,29,38 54,30,39 64,35,40 67,32,33 110,66,56 116,61,16 125,71,21 142,71,16 161,84,28 141,81,38 112,59,18 103,54,14 101,57,15 88,50,15 73,34,2 112,62,20 117,62,17 137,80,36 104,54,23 139,88,51 150,85,46 135,65,14 161,83,32 130,68,28 77,43,9 93,50,17 108,64,26 114,53,17 205,104,50 146,80,46 127,69,34 104,58,28 90,46,18 81,37,9 144,82,44
183,102,21 159,88,19 140,76,16 110,52,17 94,46,17 95,47,20 95,47,22 96,48,21 97,49,20 97,49,20 96,50,22 93,59,37 85,61,39 89,52,28 91,47,21 97,44,21 97,47,16 95,45,14 90,45,22 85,40,17 86,39,28 82,38,28 78,40,21 85,43,21 118,47,5 188,99,27 194,105,20 183,96,30 192,97,14 184,96,17 150,78,14 131,73,22 134,74,20 161,97,33 164,94,32 132,71,10 133,75,42 143,90,94 126,73,16 82,36,0 72,27,6 64,28,10 105,45,22 120,49,23 133,51,22 114,47,22 96,64,50 109,84,67 97,73,82 54,30,39 65,38,22 158,123,98 139,106,69 122,90,58 104,74,46 85,60,41 70,52,47 65,44,33 58,31,24 62,34,32 67,36,42 67,42,43 66,37,42 64,36,38 56,29,22 69,36,36 90,58,42 115,73,35 150,82,23 138,71,19 100,49,12 98,51,17 109,54,23 85,39,9 80,40,15 85,48,22 95,49,12 97,51,21 92,49,16 152,87,30 200,108,46 247,140,81 175,97,44 234,124,55 73,39,17 66,33,8 92,55,52 104,68,76 95,44,20 184,105,57 142,79,44 166,94,57 156,91,50 145,80,41 131,71,32 133,77,39
178,94,18 169,87,13 187,109,31 157,86,15 131,72,24 111,56,11 105,56,18 96,49,17 90,44,14 89,43,15 90,46,18 87,56,33 81,60,45 85,49,31 82,40,18 78,38,13 76,35,15 78,37,17 83,42,13 84,40,10 84,40,10 94,47,15 100,55,11 126,67,19 215,119,22 255,160,31 255,161,15 222,131,42 186,97,16 208,116,36 203,114,33 142,76,19 135,76,19 159,101,37 139,78,17 132,70,14 132,70,43 130,74,96 159,100,41 102,56,17 90,37,12 59,25,5 66,28,9 102,47,18 126,48,20 116,48,26 105,75,58 105,80,63 84,60,69 54,30,39 59,32,16 105,70,45 142,108,76 121,89,59 104,75,44 79,57,37 69,42,35 67,41,29 73,35,16 74,37,22 75,39,33 67,35,30 72,39,41 72,41,47 66,36,39 65,38,22 57,40,30 87,53,51 124,65,19 134,74,24 100,53,19 94,51,18 84,43,12 68,33,8 96,50,20 90,46,20 102,56,19 119,66,21 95,49,8 141,81,27 130,67,14 138,66,18 160,83,32 177,91,41 75,41,11 75,38,12 79,50,60 105,83,107 125,68,39 160,81,33 111,59,27 101,44,4 102,53,13 140,85,44 138,70,27 147,79,34
145,75,13 175,97,19 163,88,16 176,94,20 191,107,24 173,90,23 179,96,29 167,92,27 138,73,18 120,62,7 104,53,14 105,56,18 105,51,17 104,55,17 100,51,15 98,46,16 113,60,15 144,82,26 169,93,14 166,88,19 163,85,18 164,84,16 176,92,14 201,104,22 255,148,21 255,161,17 255,152,25 191,101,36 170,87,20 177,90,24 231,129,25 164,85,12 136,74,16 170,120,58 133,79,18 132,73,14 132,69,18 125,63,25 124,68,21 126,73,16 110,57,12 100,54,13 80,36,6 70,31,3 89,42,21 112,54,32 101,76,57 107,83,61 91,67,76 63,39,48 81,58,43 110,69,40 116,82,48 116,84,52 103,71,41 77,56,33 68,39,35 87,45,32 128,48,32 107,45,18 107,49,25 86,41,18 85,37,19 70,37,26 66,38,36 71,48,37 57,38,22 56,35,22 81,44,18 119,64,21 85,39,11 85,44,15 69,35,15 67,36,15 104,54,21 96,49,17 136,73,22 179,103,11 99,60,28 113,65,22 107,58,20 96,43,16 191,103,51 158,78,23 76,39,15 78,40,19 67,44,45 74,46,46 83,44,12 117,66,31 105,54,30 88,44,18 96,66,24 127,89,39 145,78,35 227,127,75
132,67,10 177,95,23 171,96,24 189,107,35 200,111,26 180,98,26 186,99,15 180,95,17 181,99,25 185,107,29 177,99,30 163,88,23 171,97,29 161,86,21 171,93,26 164,95,28 165,94,23 181,100,23 209,119,27 213,119,33 207,113,27 207,111,24 211,111,25 221,118,24 255,148,17 255,150,10 169,88,7 148,82,32 153,80,21 181,98,31 228,128,14 185,100,20 146,82,15 141,88,22 132,74,19 133,73,19 130,62,3 193,105,49 127,69,18 139,73,21 149,80,26 160,95,33 114,65,16 85,42,7 65,31,13 91,55,49 97,73,51 98,74,52 102,78,87 117,93,102 99,76,61 115,76,48 114,78,45 108,74,44 92,59,32 69,51,30 79,42,29 77,41,33 84,29,25 74,31,14 93,41,11 90,42,13 96,46,15 84,40,14 72,41,31 62,36,45 66,38,36 59,33,21 73,35,14 114,59,16 87,43,13 93,49,21 71,37,15 66,35,14 104,55,17 128,74,40 142,77,20 158,87,14 82,54,43 108,58,14 123,65,30 90,44,16 126,69,29 157,83,49 82,40,16 79,42,18 80,45,30 64,34,6 68,40,29 75,46,40 85,42,25 106,53,28 124,69,28 100,55,9 105,47,10 133,71,42
133,73,19 165,90,22 174,93,14 185,101,25 190,110,26 145,77,14 167,86,7 184,100,17 188,101,17 201,112,27 190,106,23 178,101,27 156,81,13 166,90,11 197,105,21 208,115,22 185,96,15 192,103,20 180,91,8 189,99,21 180,96,13 197,108,25 211,116,26 195,103,19 224,123,26 199,104,21 156,77,13 145,81,17 151,79,13 170,96,26 163,85,16 181,96,23 168,93,21 152,89,17 125,65,13 133,75,22 136,60,20 195,95,36 135,68,18 135,73,17 146,84,26 141,82,25 125,67,14 106,58,15 90,51,23 78,43,30 98,73,54 86,64,44 86,66,46 88,69,46 101,71,45 110,76,44 114,78,45 108,68,43 71,56,34 76,52,56 98,47,19 75,37,20 69,38,30 72,37,12 79,35,9 74,33,6 63,40,11 98,50,21 88,51,27 66,34,20 72,49,38 93,61,58 115,59,21 128,69,23 96,49,15 101,55,18 99,55,25 91,48,15 109,61,18 113,63,17 117,68,17 87,51,29 91,52,20 108,56,24 122,63,33 80,46,16 103,56,22 132,69,34 116,67,27 78,41,17 73,37,17 84,48,28 81,48,67 109,67,84 88,46,22 71,31,8 103,54,16 94,48,11 104,61,28 72,36,26
135,75,23 183,106,32 205,119,30 195,109,20 179,99,31 141,78,11 181,97,19 188,101,19 202,110,28 195,103,19 195,112,27 152,76,18 188,98,20 179,95,10 208,117,28 197,108,25 195,100,8 220,123,29 182,98,15 173,88,8 170,90,24 159,85,13 195,103,19 171,87,7 192,105,19 155,81,4 170,96,21 159,89,13 173,95,13 174,96,16 161,85,22 156,80,17 161,87,17 162,87,24 141,75,23 134,71,18 125,62,11 140,65,16 135,65,16 139,74,12 141,76,19 123,63,11 122,67,15 106,56,14 100,49,12 78,32,14 98,77,54 90,69,44 88,68,50 92,67,50 104,71,46 105,71,41 111,75,46 99,66,41 65,45,38 68,49,65 102,47,18 85,40,19 62,39,38 92,52,29 123,55,17 130,63,13 109,59,42 94,46,19 89,48,21 78,42,22 62,43,27 72,47,28 108,56,24 110,55,14 96,50,20 104,61,44 113,63,30 103,54,16 110,62,17 98,50,5 112,63,14 109,61,18 95,50,17 97,55,15 98,49,29 73,40,15 121,66,35 135,70,29 130,73,31 108,62,32 90,44,16 102,55,32 84,39,47 125,75,62 82,42,17 88,48,23 107,57,26 100,47,20 83,43,20 87,47,22
127,66,19 181,102,27 195,104,17 186,97,12 180,99,20 201,115,26 218,117,20 185,90,0 172,93,18 196,112,29 183,100,13 161,84,24 197,105,21 187,100,18 192,109,26 161,87,19 163,80,15 171,92,28 190,99,10 187,96,9 180,102,22 176,96,12 213,116,22 184,101,16 162,88,20 165,77,0 248,135,16 201,98,2 220,127,22 216,119,27 183,102,25 174,95,33 167,87,17 187,102,24 177,102,32 142,79,30 130,70,16 129,66,13 144,74,14 167,96,23 144,79,22 132,72,20 112,57,16 155,91,22 160,88,24 119,62,22 88,55,46 110,79,58 101,75,50 97,66,43 104,71,46 103,70,43 92,58,38 77,52,33 55,37,32 57,40,41 87,56,44 111,48,15 76,46,18 84,50,46 124,67,7 149,70,24 158,73,118 144,78,26 130,69,22 106,58,13 73,39,17 70,41,21 107,58,18 80,36,10 122,69,46 101,70,49 108,86,37 92,56,7 118,61,19 136,71,32 141,74,29 124,69,24 88,49,21 75,41,21 63,37,12 69,41,14 70,35,8 97,53,15 104,58,17 97,48,10 100,55,22 104,54,21 96,45,8 133,72,38 135,70,33 128,67,33 142,74,38 137,72,31 72,36,16 80,39,23
116,60,13 164,88,28 214,117,25 219,123,36 189,98,9 255,138,29 255,144,28 237,136,39 186,105,28 200,111,28 189,105,22 177,97,29 157,87,11 162,88,16 180,99,20 146,76,14 171,91,21 166,92,22 197,110,15 191,100,13 184,100,20 190,101,20 215,122,31 175,92,9 221,125,26 232,125,22 252,135,15 231,122,6 244,132,24 193,94,12 174,100,23 152,94,80 208,112,27 215,120,26 179,100,25 162,93,39 148,83,28 142,77,22 166,88,19 162,88,20 132,66,14 132,72,18 105,54,19 212,117,25 204,114,20 129,60,0 137,75,33 128,84,54 99,73,48 94,68,43 101,71,45 101,71,45 96,70,45 71,49,31 55,38,30 61,38,37 98,62,42 94,48,22 79,46,21 78,47,26 141,83,19 132,62,13 149,68,39 171,90,29 160,83,27 137,77,25 91,43,14 90,51,21 125,70,25 109,60,20 141,80,46 94,68,29 92,90,32 112,77,23 116,61,16 134,69,28 143,75,32 141,73,35 79,45,15 70,36,16 86,48,27 93,47,21 83,41,17 94,49,26 106,57,19 113,62,23 98,51,17 113,58,27 122,61,25 149,76,33 183,103,44 164,90,38 151,84,41 174,103,48 81,41,16 90,52,33
