59,48,41 107,86,61 88,76,64 56,50,43 88,79,64 100,91,74 154,146,124 255,201,182 255,196,183 255,195,190 138,100,92 255,179,178 255,177,179 244,171,180 224,162,172 222,164,168 236,169,173 245,155,149 255,201,191 255,203,181 255,195,181 157,124,99 125,76,40 121,71,29 109,66,31 108,66,28 109,67,29 106,63,28 107,64,29 110,65,32 110,66,26 114,66,21 116,68,25 114,68,27 120,73,23 171,91,23 255,131,32 255,221,145 255,252,218 203,165,167 218,167,159 255,182,159 56,44,34 255,189,161 255,197,154 255,197,156 255,198,157 255,193,157 255,186,155 255,184,155 255,185,151 255,188,154 255,194,154 255,193,152 255,193,154 255,196,155 88,76,64 87,76,61 98,96,78 255,208,180 255,207,172 255,204,176 81,55,41 255,188,162
57,49,38 112,91,64 90,81,66 54,45,37 106,85,58 102,88,70 141,125,110 255,201,176 255,204,181 255,208,185 173,123,110 255,190,168 255,193,170 255,194,169 255,193,168 255,188,171 255,193,170 255,143,119 255,203,182 255,204,185 255,201,179 203,146,117 129,74,31 116,67,27 107,64,29 109,65,27 105,63,25 106,66,30 107,64,31 108,63,30 103,63,29 110,64,25 119,69,27 116,63,20 115,70,22 203,151,80 189,96,21 253,137,35 255,254,208 255,218,192 248,182,152 255,188,157 34,30,24 255,194,158 255,198,160 255,202,157 255,201,151 255,203,155 255,194,159 255,184,154 255,188,158 255,189,159 255,191,156 255,197,154 255,197,158 255,199,161 92,78,62 91,80,65 98,94,77 255,206,174 255,207,179 255,208,173 70,47,36 255,195,157
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,67 122,112,102 231,187,186 255,199,187 255,205,183 219,155,138 255,194,170 255,191,165 255,191,164 255,196,164 255,193,162 255,196,160 239,127,97 255,214,182 255,209,180 255,210,177 234,152,123 126,71,28 113,64,24 108,66,28 112,73,32 121,79,41 123,78,45 119,79,45 124,81,48 113,78,42 106,70,39 106,66,30 123,70,27 125,76,27 128,75,22 145,81,21 235,132,38 255,243,169 255,250,205 199,129,98 192,114,86 40,29,26 144,71,41 127,56,30 125,54,28 102,44,18 83,34,14 94,55,41 50,20,19 59,28,18 51,32,20 55,35,26 56,33,32 48,37,34 46,37,29 91,77,63 90,77,56 98,87,68 255,207,171 255,205,173 255,206,179 69,38,26 255,198,155
66,57,40 110,87,56 94,80,64 53,44,38 108,87,60 105,86,59 100,85,63 97,85,73 95,83,71 100,88,76 99,84,73 100,85,74 92,80,70 95,78,68 126,110,52 94,82,72 94,83,78 93,84,76 94,84,74 97,87,75 100,85,76 137,98,70 127,70,30 116,67,29 131,80,27 191,128,59 184,123,58 171,118,65 160,111,60 155,107,60 136,97,58 126,87,55 115,79,48 110,72,37 132,77,32 129,76,19 134,78,15 178,100,29 255,251,171 255,228,186 255,209,154 255,208,152 29,31,31 255,206,147 255,209,149 255,208,147 255,208,147 255,206,149 255,198,150 255,189,146 255,189,148 255,190,151 255,195,145 255,199,147 255,202,147 255,202,145 96,77,61 94,81,60 96,86,62 255,211,171 255,208,169 255,205,169 77,52,33 255,200,148
67,56,37 114,89,59 79,70,53 57,48,42 103,84,59 106,85,58 112,88,62 104,83,58 115,87,58 98,79,52 98,79,54 112,85,51 107,81,56 105,84,57 103,82,55 109,85,59 110,90,60 118,89,65 115,89,64 122,94,65 120,90,64 137,92,57 130,73,33 119,69,27 149,92,34 196,129,61 194,126,63 185,124,63 178,120,67 168,113,61 150,107,58 131,93,56 118,82,49 108,73,37 137,82,37 131,71,28 132,77,23 167,103,34 255,245,166 255,236,180 255,214,155 255,212,153 36,31,30 255,210,150 255,214,153 255,213,152 255,212,151 255,212,154 255,208,147 255,206,149 255,202,145 255,197,145 255,197,143 255,198,145 255,201,149 255,203,147 102,85,61 99,82,56 94,81,58 100,86,70 89,76,69 89,77,67 85,75,65 85,74,67
79,64,42 109,85,52 87,77,65 59,48,41 108,87,60 102,82,62 99,85,67 93,78,58 104,84,54 104,81,50 98,74,41 94,76,55 93,76,50 102,83,58 94,75,50 92,72,42 100,76,52 106,81,53 104,75,51 100,79,54 112,83,52 127,81,44 130,77,34 120,72,25 149,88,27 206,132,60 206,131,59 202,127,59 190,125,63 183,117,60 168,113,59 147,104,57 128,85,52 111,76,38 120,76,36 136,75,39 138,85,28 162,97,35 255,245,173 255,238,187 255,255,237 255,219,156 36,31,33 255,213,152 255,216,154 255,214,151 255,214,151 255,215,149 255,214,146 255,214,151 255,215,149 255,212,147 255,210,144 255,209,143 255,208,145 255,211,147 112,89,60 106,85,60 101,82,59 101,84,58 94,80,53 97,84,61 92,78,51 99,85,60
96,77,54 120,93,59 78,69,54 58,48,36 115,92,63 108,93,71 209,178,166 255,199,175 255,200,180 255,199,171 255,199,177 255,185,155 255,181,154 246,178,156 252,185,160 255,185,161 255,183,166 78,44,26 241,201,178 255,208,177 255,204,177 250,189,157 130,88,50 132,79,34 139,82,22 219,142,57 186,112,37 204,129,57 208,137,68 193,123,63 175,115,47 202,139,63 176,122,61 131,88,32 117,79,31 136,87,10 145,84,23 208,124,37 255,251,192 255,242,193 255,229,187 255,236,198 37,32,34 255,214,146 255,215,147 255,216,145 255,215,147 255,221,142 255,217,142 255,217,142 255,216,141 255,216,143 255,214,146 255,216,147 255,215,144 255,218,150 114,89,59 107,83,59 107,83,59 133,93,59 132,84,57 125,77,50 73,60,53 127,70,30
101,78,49 114,89,59 72,63,46 60,49,34 123,95,66 108,92,75 225,199,185 255,203,179 255,203,179 255,206,176 255,211,164 255,202,153 255,203,153 255,196,152 255,191,152 255,190,157 255,189,157 82,50,34 251,203,178 255,207,172 255,212,169 255,215,171 133,103,75 135,86,46 140,85,31 211,144,67 184,126,62 172,116,42 209,135,63 160,108,48 192,145,84 165,111,61 116,74,32 162,104,49 176,103,28 145,101,32 159,96,29 255,233,155 255,250,196 255,243,195 255,235,190 255,255,233 44,39,38 255,223,146 255,221,142 255,222,143 255,223,141 255,221,138 255,224,144 255,224,142 255,223,139 255,223,141 255,221,142 255,222,141 255,221,141 255,223,143 109,86,57 112,91,64 100,83,59 255,221,163 255,219,159 255,217,159 63,35,26 255,213,145
108,83,53 113,88,58 73,63,51 72,58,40 124,96,67 114,103,84 219,197,177 234,198,180 255,205,174 255,207,178 255,213,170 255,211,162 255,213,161 255,210,159 255,211,160 255,210,156 255,205,156 78,40,19 255,212,177 255,210,170 255,209,168 255,216,172 131,103,74 131,90,61 142,83,35 209,131,53 190,121,56 182,118,56 207,136,67 125,86,47 137,95,57 151,103,47 148,101,51 191,123,51 255,182,63 215,134,30 236,149,56 255,249,186 255,251,206 255,246,200 255,241,194 255,235,190 51,50,43 255,228,143 255,227,142 255,226,139 255,233,139 255,224,139 255,225,136 255,225,136 255,224,139 255,226,139 255,228,143 255,232,147 255,230,143 255,230,138 113,85,56 115,90,62 108,91,65 255,228,166 255,228,165 255,224,166 61,38,25 255,226,151
121,96,66 114,89,59 71,61,49 78,65,44 120,92,63 105,96,79 225,196,174 231,197,177 233,200,175 249,204,171 255,196,159 255,199,153 255,212,161 255,208,159 255,213,157 255,216,156 255,214,155 95,58,32 255,228,179 255,215,165 255,220,168 255,219,168 127,103,77 163,116,66 181,138,89 221,150,77 202,123,50 188,120,48 209,140,75 122,82,46 138,94,52 160,105,53 156,105,50 211,135,56 255,222,84 255,248,137 255,244,179 255,250,194 255,248,199 255,244,195 255,244,193 255,240,193 253,252,241 255,233,147 255,232,145 255,234,141 255,233,141 255,233,141 255,232,139 255,229,137 255,227,135 255,229,137 255,231,138 255,231,140 255,230,139 255,231,142 110,82,55 120,92,65 110,89,64 255,227,165 255,222,163 255,222,162 79,52,34 255,217,141
132,105,71 113,85,56 67,57,45 83,66,40 123,98,68 116,108,95 231,201,173 246,202,174 242,206,175 250,205,170 255,193,148 255,195,148 255,197,150 255,198,150 255,197,149 255,206,150 255,197,136 74,47,15 255,250,180 255,214,163 255,225,169 255,224,168 160,127,79 255,249,167 178,153,109 255,217,166 226,143,58 203,125,45 221,153,81 140,95,47 136,90,51 166,112,51 169,112,52 247,160,65 255,226,89 238,151,54 255,241,180 255,249,192 255,245,192 255,246,199 255,247,196 255,242,197 247,216,179 255,243,147 255,230,135 255,231,134 255,231,132 255,232,128 255,231,129 255,232,129 255,229,130 255,227,129 255,228,131 255,230,134 255,225,133 255,224,134 111,83,54 124,95,64 113,87,64 255,225,162 255,226,160 255,226,163 79,60,35 255,228,145
126,99,63 124,97,65 72,62,50 91,72,47 119,90,57 118,109,94 253,207,177 255,211,166 255,210,165 255,205,164 255,204,145 255,200,148 255,201,149 255,202,150 255,203,150 255,207,143 255,238,168 211,137,85 255,255,210 255,211,159 255,210,164 255,215,166 130,113,89 199,176,134 182,155,121 255,218,166 255,227,165 235,153,58 216,138,60 172,122,50 136,91,47 153,101,41 179,119,51 255,172,63 255,255,115 227,155,71 255,242,170 255,248,186 255,247,190 255,243,181 255,240,185 255,241,188 221,195,156 255,246,214 255,221,127 255,221,128 255,227,130 255,229,130 255,236,143 255,235,142 255,243,141 255,235,135 255,233,136 255,233,134 255,232,132 255,232,135 108,83,53 126,97,66 122,93,71 255,234,164 255,237,166 255,233,169 72,63,44 149,119,91
134,107,71 116,89,57 58,50,39 111,91,59 125,98,66 114,105,86 255,224,178 255,225,172 255,224,172 82,52,51 255,194,129 255,207,139 255,211,143 255,211,148 255,210,142 255,212,147 255,218,152 103,47,13 255,228,172 255,209,160 255,215,166 255,225,171 141,117,91 158,134,101 186,162,127 255,224,172 255,228,176 250,182,92 232,156,73 171,104,52 148,92,43 155,101,42 180,111,30 255,162,54 255,253,105 221,147,43 255,245,176 255,249,188 255,249,190 255,245,186 255,245,186 255,243,186 229,197,163 255,238,166 255,235,133 255,236,129 255,231,122 255,231,122 255,229,125 255,230,131 255,233,134 255,233,132 255,234,130 255,235,134 255,233,141 255,234,145 107,79,50 118,90,61 128,97,74 255,234,164 255,229,162 228,188,134 255,226,136 255,225,135
122,96,57 129,102,68 61,56,44 98,78,46 111,86,56 112,101,84 255,228,168 255,229,173 61,38,25 255,224,148 255,225,154 255,223,148 255,221,148 255,218,145 255,218,146 255,215,145 255,213,138 255,219,142 59,25,23 255,218,165 255,215,162 255,213,166 146,127,92 164,145,108 204,183,142 255,225,167 255,232,176 255,224,154 233,156,67 190,124,51 159,105,46 145,94,41 173,108,30 242,147,53 255,223,80 255,236,94 255,251,172 255,251,181 255,250,188 255,247,186 255,245,184 255,245,180 235,204,167 255,243,183 255,230,155 255,232,138 255,246,144 255,240,139 255,246,144 255,246,144 255,244,141 255,241,135 255,235,134 255,235,134 255,236,133 255,235,139 113,83,55 125,96,65 120,97,66 255,244,170 255,238,168 255,238,140 255,249,148 255,242,148
140,109,72 126,99,67 63,55,44 106,82,56 111,86,56 120,116,95 255,225,168 56,33,22 255,223,146 255,225,146 255,223,146 255,224,148 255,224,147 255,224,141 255,228,146 255,228,145 255,227,144 255,229,149 255,225,148 95,75,66 255,228,166 242,183,135 154,127,93 186,160,121 255,251,194 255,238,173 255,236,163 240,168,84 230,158,74 179,118,55 139,95,44 123,88,50 147,93,45 226,134,52 255,174,56 255,186,58 255,210,75 255,242,112 255,252,180 255,250,191 255,251,182 255,247,181 233,201,159 255,246,181 255,247,172 255,250,144 255,245,130 255,245,126 255,245,132 255,243,131 255,237,124 255,233,123 255,235,124 255,240,125 255,243,128 255,234,126 117,87,59 120,95,65 129,101,74 229,200,147 235,184,115 236,184,111 232,187,114 240,192,120
141,110,73 122,98,65 68,59,53 123,99,66 119,96,65 120,113,95 32,21,18 255,212,141 255,210,139 255,217,146 255,218,144 255,220,140 255,224,143 255,227,137 255,226,140 255,222,147 255,207,139 255,207,143 255,209,144 255,214,142 73,64,45 210,179,142 173,153,105 255,225,151 201,137,54 223,152,63 230,159,70 217,148,65 207,141,68 181,118,65 139,93,54 131,88,55 136,87,47 187,115,49 227,135,53 228,141,48 255,177,59 255,193,61 255,181,4 255,188,30 255,255,144 255,251,166 246,213,165 255,237,178 255,231,170 255,219,157 255,200,108 255,220,120 255,240,123 255,236,114 255,233,120 255,214,119 244,187,102 229,178,98 209,165,98 203,157,98 103,77,54 118,94,59 114,93,66 151,124,88 171,139,95 172,138,95 176,144,102 179,149,103
130,101,66 115,92,63 61,55,48 124,95,64 123,99,66 117,108,93 189,140,102 185,139,111 186,140,110 190,143,111 196,146,113 202,151,116 197,153,125 137,127,117 188,151,127 184,143,112 180,139,108 180,139,108 175,139,106 177,141,110 174,143,106 182,147,93 255,202,108 248,194,106 207,140,43 210,141,58 225,152,77 208,137,66 189,125,63 171,112,64 140,94,53 135,91,61 134,91,56 147,97,55 177,112,57 216,134,60 241,151,57 229,140,22 250,143,44 217,158,81 245,179,93 255,207,106 255,255,146 255,238,178 255,223,175 254,212,170 205,156,105 226,168,104 198,151,88 197,150,89 194,144,84 184,141,92 169,128,81 162,125,81 153,119,78 152,119,82 100,76,52 118,90,61 115,95,65 132,108,75 136,107,83 132,107,79 135,109,86 152,123,92
134,103,66 105,81,57 64,55,47 124,95,64 123,98,70 112,108,91 124,105,93 123,107,94 118,107,92 123,107,90 126,110,93 128,116,106 152,154,139 159,160,148 149,150,138 93,79,65 124,105,89 124,105,91 130,110,92 135,111,85 190,155,90 255,218,121 231,170,86 233,171,97 212,141,45 182,126,63 214,148,75 197,133,66 175,120,68 172,118,68 158,108,64 153,104,64 149,100,64 148,97,58 179,114,59 199,124,54 212,137,47 196,120,26 192,129,35 176,135,88 179,138,89 197,152,90 255,205,109 255,255,142 255,226,170 243,206,162 231,194,154 149,118,81 147,115,83 146,117,84 144,115,82 142,110,78 134,106,77 129,104,76 124,98,73 121,101,71 104,81,52 115,87,58 104,84,54 105,90,68 107,92,72 110,91,75 112,98,80 30,20,19
136,104,70 117,94,65 63,55,44 120,96,59 122,97,67 123,116,96 91,88,92 96,86,87 96,86,87 98,86,91 101,91,92 120,125,121 130,141,130 130,140,132 132,139,134 133,133,128 92,83,79 106,90,86 113,97,84 134,104,76 255,230,134 247,196,102 241,180,96 237,175,99 212,140,53 198,135,68 238,166,86 201,134,68 177,117,65 175,116,70 165,110,67 158,105,62 154,104,62 161,106,61 190,120,58 220,135,59 174,109,0 236,153,42 166,129,85 177,135,93 165,133,87 165,135,91 210,155,83 255,217,103 255,255,178 255,231,173 255,238,173 168,132,101 122,99,70 123,99,73 121,98,69 123,99,75 121,100,73 111,92,69 111,92,69 107,92,70 98,75,46 120,95,65 114,91,62 99,85,69 99,85,71 100,86,72 100,90,78 143,142,133
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,96 83,77,84 81,78,82 83,77,84 79,74,76 127,132,138 115,133,132 116,129,128 123,129,130 126,127,130 124,128,130 127,134,132 94,88,83 108,91,81 144,117,72 255,216,121 245,193,102 255,199,108 249,187,106 201,134,39 192,133,58 207,139,67 189,128,65 173,112,65 167,110,66 160,107,62 158,105,60 153,105,60 169,111,60 197,128,61 216,133,22 232,123,25 211,137,44 165,127,90 151,121,79 151,125,84 154,128,89 167,136,87 227,166,80 255,249,130 254,219,154 255,254,171 159,118,98 172,114,59 184,131,86 100,87,64 107,90,66 103,88,68 101,86,66 104,85,69 105,85,65 93,74,51 118,93,63 112,89,60 94,80,66 98,83,74 98,83,72 102,85,77 107,98,81
132,105,69 108,87,62 56,50,41 122,97,67 115,90,60 116,109,89 77,70,82 76,73,79 76,73,79 77,74,80 29,31,31 118,127,127 116,125,127 120,126,127 122,123,126 137,135,131 84,78,71 88,78,68 106,92,76 166,127,58 255,207,117 240,188,97 252,196,100 255,203,107 182,132,3 215,165,91 176,121,67 157,113,60 158,105,62 159,105,57 170,113,53 163,112,57 160,109,54 178,121,63 208,130,50 242,127,0 248,145,0 210,156,81 163,128,90 148,121,87 148,124,89 150,126,89 160,134,93 180,138,84 255,214,111 255,255,164 255,238,169 186,163,134 102,84,63 101,86,66 100,85,63 100,85,63 103,85,66 103,82,67 189,168,125 101,86,66 88,69,46 119,91,62 112,89,60 94,80,66 96,81,70 97,83,69 101,87,71 110,95,73
124,97,61 118,97,70 57,51,42 111,91,59 128,99,68 121,117,96 77,69,77 74,70,79 72,69,75 75,72,76 73,73,73 27,24,28 122,126,130 126,132,133 122,116,123 194,167,90 128,115,92 88,78,79 104,91,68 255,218,129 232,182,97 222,169,85 227,177,94 254,198,78 164,112,12 179,121,66 255,194,127 173,104,68 181,107,69 192,113,67 218,129,73 254,154,81 255,167,77 255,172,79 255,165,0 255,190,52 255,209,102 227,157,79 167,128,89 146,123,83 146,123,83 150,127,87 155,131,94 167,136,87 228,171,84 255,254,146 244,209,155 210,183,149 104,85,62 102,83,58 98,83,61 98,83,61 101,81,61 136,112,75 102,83,60 98,84,66 91,69,49 120,92,63 115,93,59 55,49,42 94,80,66 97,82,71 100,86,68 106,93,70
134,108,69 110,89,64 56,50,41 107,82,54 122,97,69 127,120,102 71,65,72 74,67,77 74,68,73 73,70,74 74,68,75 72,66,71 37,39,39 127,129,129 72,65,75 255,249,128 87,69,78 82,71,66 108,96,68 255,209,123 220,166,91 213,157,81 217,170,93 191,133,26 161,110,3 180,112,74 180,107,75 191,126,62 181,112,76 180,107,66 202,121,69 249,154,93 255,160,70 255,161,17 255,192,68 255,181,0 255,227,122 239,167,83 161,122,79 153,122,85 152,124,84 151,128,88 153,130,90 163,136,93 188,146,81 255,246,136 230,204,152 205,178,144 104,85,62 102,83,60 101,82,57 100,81,58 96,79,55 102,82,62 98,79,56 96,78,59 97,76,51 124,97,65 118,94,61 126,128,123 81,73,60 93,79,63 96,82,68 105,91,64
126,98,60 128,105,76 60,52,41 120,97,68 121,99,65 116,107,90 60,56,65 67,65,61 61,57,66 61,58,64 61,59,67 60,58,66 62,58,67 117,107,95 69,64,63 115,100,80 119,99,81 87,78,63 110,92,62 240,191,114 204,158,92 189,146,88 190,154,94 205,159,52 184,110,38 216,151,58 168,105,11 176,106,75 170,104,72 170,106,62 172,107,27 173,107,21 255,158,65 255,143,8 255,201,44 255,250,127 255,253,132 255,196,93 160,123,70 141,114,78 147,119,81 154,128,87 155,132,90 160,135,89 174,144,86 255,235,136 229,203,149 216,188,148 102,81,58 98,78,58 95,75,57 94,73,58 94,75,59 88,72,57 90,74,59 91,76,56 89,71,52 122,95,63 115,93,59 124,130,119 127,129,124 59,50,42 91,77,61 101,88,65
134,107,73 114,93,68 53,49,41 130,103,67 121,100,73 125,116,97 59,57,53 55,57,57 62,59,63 61,61,61 59,61,61 65,57,65 64,58,65 70,60,59 75,62,41 255,215,94 195,183,101 84,72,62 133,106,72 221,176,103 187,147,93 178,140,90 201,161,107 195,153,101 182,140,86 149,98,0 155,105,22 182,105,52 156,93,24 194,121,46 148,98,13 152,105,14 170,127,82 239,175,106 255,214,103 255,243,119 255,255,136 255,239,115 159,126,58 138,112,73 130,103,69 151,124,88 156,133,93 159,133,94 170,141,88 255,208,124 236,207,156 216,189,142 106,82,56 97,78,53 96,73,58 95,74,59 88,73,53 114,97,71 87,71,54 87,71,56 87,67,47 120,93,61 127,98,67 123,131,119 121,129,117 122,128,117 87,78,63 106,82,60
143,111,77 108,88,68 58,50,39 130,106,71 118,99,74 116,107,90 31,30,23 67,63,57 62,60,56 64,59,58 62,60,58 65,61,55 103,92,75 65,63,59 95,81,56 87,73,57 72,67,53 88,78,56 149,113,62 209,166,106 178,147,96 174,141,91 210,168,105 196,153,97 171,137,96 156,128,90 155,128,92 154,105,15 154,105,17 164,130,87 152,128,91 148,124,91 156,124,90 191,142,91 255,197,100 255,229,109 255,253,131 255,249,128 170,133,62 136,113,71 128,105,76 136,114,78 152,130,92 160,134,95 166,140,90 211,177,107 239,214,137 222,195,148 95,76,53 87,69,50 81,65,48 80,63,53 130,108,70 85,71,55 85,69,52 84,70,43 88,73,53 127,100,68 115,91,56 121,129,115 121,129,117 120,128,114 134,142,128 92,79,58
