145,110,74 173,134,91 129,130,149 69,62,72 71,58,51 48,42,37 43,36,34 44,38,33 49,43,38 47,42,41 130,134,163 156,156,182 136,134,156 94,87,101 161,157,181 153,144,166 179,166,185 174,166,185 174,164,182 164,106,96 166,86,52 110,54,30 92,47,26 59,31,18 51,28,13 112,93,40 119,99,22 113,91,26 84,63,11 88,69,12 90,76,22 80,67,15 89,65,10 68,36,22 95,39,17 97,48,26 97,46,20 154,67,26 192,95,46 186,131,88 220,193,150 90,81,96 134,127,137 161,159,183 128,129,152 70,58,46 80,62,43 76,64,38 76,60,45 71,57,41 62,55,58 121,123,148 157,153,177 149,147,159 134,125,138 147,136,159 161,147,162 181,167,182 165,153,165 56,50,55 49,43,50 47,43,52 47,44,48 26,23,29
107,89,70 143,107,78 178,134,83 255,226,179 66,54,44 52,42,41 45,35,34 54,45,41 54,48,43 54,46,52 154,158,187 157,152,168 152,152,178 94,87,99 165,163,185 176,167,189 170,156,169 160,146,151 163,146,147 159,99,78 121,63,39 136,78,54 85,44,28 101,82,29 108,86,19 95,70,11 107,89,18 89,75,21 78,64,19 79,64,15 79,66,16 73,57,13 94,65,4 110,75,10 82,40,27 80,43,30 66,33,22 92,44,26 146,69,36 157,81,39 106,64,24 110,76,35 155,143,155 173,162,171 143,139,152 74,63,48 77,62,40 83,69,42 75,61,43 74,58,43 55,50,49 114,119,143 150,146,170 145,140,158 132,123,138 172,161,184 183,169,186 173,157,170 61,54,57 64,57,57 49,42,45 46,40,47 42,40,41 26,23,27
64,53,48 125,97,70 193,148,100 252,185,108 180,147,99 50,44,39 47,43,37 52,46,39 57,51,46 54,51,55 156,153,180 171,160,169 162,156,181 97,89,97 170,162,181 177,164,185 182,168,183 162,147,155 189,172,175 149,89,68 125,68,39 102,46,24 112,87,28 89,65,10 100,81,13 108,87,15 93,81,24 68,58,16 71,57,14 87,76,30 64,52,42 42,30,18 72,56,14 88,68,7 63,36,4 80,43,30 74,43,33 54,31,20 90,60,32 81,52,17 110,74,23 114,76,30 199,164,126 181,165,161 151,134,135 76,62,48 82,63,40 88,69,42 75,63,37 78,63,41 57,47,48 140,138,160 154,146,163 164,156,175 128,121,135 174,164,184 186,173,192 185,169,182 57,50,53 52,42,41 46,36,37 43,35,43 42,35,38 29,23,28
36,34,42 66,56,60 130,100,72 230,172,106 255,240,146 218,206,149 47,42,39 57,48,42 55,49,42 56,54,55 145,139,160 171,162,173 150,141,154 104,92,92 175,165,185 182,172,192 184,171,192 159,145,160 185,169,184 164,106,84 132,73,45 94,47,26 77,59,0 84,68,10 137,117,38 104,87,36 75,61,18 73,58,22 78,62,31 102,90,80 61,52,46 78,65,31 79,64,28 71,58,24 43,37,14 61,40,29 74,41,30 76,55,30 80,60,14 82,59,17 95,70,24 97,59,13 251,177,107 184,168,151 185,169,152 81,62,46 91,67,45 97,73,47 83,66,42 79,65,40 57,45,45 157,148,161 155,141,146 168,160,168 125,119,126 176,168,187 187,173,188 69,57,59 67,62,61 51,42,34 46,36,35 50,38,43 38,31,34 34,28,33
31,30,35 35,32,36 79,62,52 181,133,79 255,231,138 255,255,179 55,49,42 59,50,44 60,51,47 68,63,65 149,141,160 179,170,185 167,161,166 114,101,98 183,169,174 190,173,176 191,177,182 165,151,156 191,172,186 165,117,101 133,70,46 88,46,24 77,62,15 54,43,8 120,88,15 62,47,9 49,34,12 43,34,7 66,50,17 93,82,36 93,79,36 86,67,30 85,66,27 88,65,25 82,58,23 45,35,13 78,43,30 75,39,29 52,33,10 47,28,12 100,52,27 149,74,43 200,130,70 250,206,155 162,145,135 85,70,50 93,69,43 101,73,46 88,71,47 86,69,43 55,44,41 145,133,145 166,152,157 157,145,147 121,111,110 184,173,180 196,185,182 58,46,46 63,61,62 54,45,41 59,48,45 72,63,59 64,51,44 58,47,42
27,24,30 34,31,37 43,37,44 133,93,57 255,214,132 255,255,161 252,245,216 60,51,47 60,51,45 68,63,65 148,139,150 175,161,166 161,153,159 122,106,104 180,166,168 194,177,169 197,183,169 169,152,142 197,179,174 186,147,135 142,71,47 91,48,29 106,91,69 74,62,64 77,60,23 61,51,29 100,87,26 86,76,25 87,75,20 95,81,27 100,84,42 88,72,30 79,62,23 103,78,21 120,82,18 96,67,18 64,38,24 84,47,32 51,30,19 34,21,16 64,32,18 112,52,29 176,106,57 255,192,103 167,151,145 85,66,50 98,73,45 105,77,50 93,72,49 92,71,46 54,45,39 147,135,140 185,172,167 172,159,152 113,100,95 194,182,172 80,68,73 47,37,38 28,21,19 65,48,40 53,40,37 54,41,38 62,45,35 89,67,61
31,28,32 30,27,33 40,37,41 79,67,69 141,109,75 255,236,158 255,254,189 60,51,45 64,55,49 80,73,76 143,131,136 151,137,139 130,118,123 115,103,105 185,170,178 191,173,168 184,167,159 157,137,130 176,154,146 170,136,118 164,90,65 91,48,33 124,94,27 113,93,34 124,102,24 103,84,20 93,72,49 77,60,25 79,65,20 85,75,26 93,80,32 88,73,24 74,59,21 102,76,22 135,92,18 118,84,14 50,32,11 75,40,27 69,39,24 35,22,17 51,28,17 89,46,29 155,86,48 255,195,106 168,145,144 87,68,54 101,73,46 108,80,53 97,73,49 95,71,47 60,47,40 128,118,122 139,129,130 122,112,111 97,86,81 177,158,146 57,47,48 56,46,45 59,47,49 68,57,66 58,46,46 63,49,49 79,56,53 96,75,75
30,26,37 27,23,32 25,22,28 30,26,35 54,46,54 115,96,82 221,190,137 79,68,61 66,57,53 104,97,97 168,154,156 199,182,183 177,163,165 126,112,112 199,182,183 208,187,185 210,189,185 181,161,154 204,183,179 191,144,121 122,69,46 86,44,20 122,94,38 102,82,32 107,81,40 67,42,23 45,31,17 51,43,32 54,35,19 73,62,27 90,81,25 86,70,26 76,62,19 100,76,21 136,97,17 124,87,14 69,50,13 58,37,26 77,40,27 43,26,18 44,27,17 71,35,25 142,76,44 244,178,94 249,192,132 81,66,46 101,71,43 107,79,52 102,76,51 102,73,49 64,49,38 139,127,132 189,172,175 164,148,144 103,90,85 199,179,170 65,54,51 51,42,38 48,37,34 51,40,37 50,40,30 64,50,36 68,54,36 66,54,42
28,25,31 28,22,29 27,21,28 35,32,36 40,24,18 107,88,72 31,22,16 189,148,101 65,59,54 114,104,103 202,184,181 202,185,177 181,165,161 140,127,120 209,191,188 217,195,187 219,197,191 187,165,159 84,58,19 80,53,8 91,50,32 183,143,52 114,90,26 106,89,13 61,38,25 81,65,50 93,68,49 74,54,22 75,60,20 78,70,18 87,75,20 87,74,24 78,64,19 94,70,15 128,91,10 115,83,12 68,51,16 41,30,11 85,48,35 51,30,19 39,22,14 60,32,21 140,74,44 238,170,96 255,203,114 95,69,48 103,75,46 110,80,54 109,78,55 106,75,52 67,50,40 153,137,131 190,168,160 171,155,142 106,89,79 205,184,171 124,105,93 61,52,46 45,39,34 57,41,35 38,31,29 61,50,43 65,50,39 63,51,39
28,22,27 24,21,27 23,20,26 32,27,26 37,30,28 37,30,30 35,24,31 125,90,54 192,146,80 133,119,119 195,175,166 198,175,164 199,179,170 154,140,126 222,200,192 225,201,193 227,204,193 174,146,137 105,76,25 101,75,23 87,49,30 202,156,58 112,90,25 109,92,16 93,72,31 73,56,17 73,56,17 76,63,15 84,67,20 87,74,22 88,73,22 83,68,21 73,59,14 96,71,12 114,80,8 105,76,11 62,46,15 43,29,13 69,36,25 69,36,25 40,25,16 60,32,23 127,58,29 225,158,90 255,205,118 112,75,35 108,79,48 111,83,54 111,80,57 108,77,54 70,55,44 161,140,129 197,175,157 202,182,162 105,86,74 211,189,171 225,200,181 65,59,54 45,39,34 49,33,27 42,33,29 49,39,38 43,30,25 44,38,29
56,47,43 28,23,25 27,23,32 37,28,22 26,18,26 28,22,27 55,45,35 79,58,33 74,50,28 246,185,120 217,194,179 209,187,167 203,180,169 166,144,136 231,203,192 235,208,192 237,210,194 208,178,163 92,62,20 153,109,69 84,43,27 252,192,108 120,98,24 113,96,18 95,82,21 86,73,23 93,73,25 91,77,23 86,73,21 81,68,16 77,62,15 74,58,16 66,49,12 88,65,7 99,70,5 84,63,9 59,43,12 41,30,15 63,27,17 76,40,30 42,27,16 61,30,20 141,72,43 189,132,74 255,195,111 255,201,118 105,77,48 116,87,54 111,82,58 111,80,57 73,57,42 185,165,147 184,158,135 201,176,148 109,90,74 224,189,162 231,195,166 73,61,49 40,34,29 43,32,29 37,30,28 44,34,33 42,33,27 44,35,31
47,37,25 44,35,31 30,28,29 54,42,30 50,35,24 24,22,23 44,33,26 45,36,21 53,42,35 191,159,113 187,160,142 202,176,153 193,168,149 176,154,136 236,206,189 242,208,188 247,211,189 214,180,158 220,189,170 202,146,97 93,50,35 112,71,44 134,105,2 109,92,16 93,82,20 92,80,25 90,73,22 82,67,16 68,59,14 69,58,12 68,53,6 65,50,12 64,49,11 81,61,11 89,63,9 78,58,10 59,42,14 41,30,13 72,36,26 67,39,28 47,27,18 66,33,22 137,71,37 178,126,76 244,181,107 255,205,115 105,77,48 113,85,56 114,84,58 111,83,54 80,61,47 175,154,131 209,179,153 207,174,147 124,99,80 229,195,165 235,199,166 105,76,54 53,44,40 41,35,28 41,35,30 42,33,29 43,37,30 57,46,39
35,28,26 36,31,33 40,35,34 49,32,22 59,42,32 34,29,28 46,34,22 30,24,19 45,32,27 158,137,122 204,170,148 220,186,156 200,171,147 179,153,130 237,198,170 244,200,174 244,203,176 208,172,143 222,186,155 209,154,98 92,51,33 82,51,32 191,137,5 143,102,14 85,73,18 72,64,12 67,56,12 66,55,11 67,53,10 68,54,11 66,50,8 60,48,9 60,48,11 72,56,12 80,58,9 72,55,6 52,40,14 35,24,7 59,31,18 66,40,28 48,28,19 67,37,22 156,90,56 177,133,93 197,146,89 255,197,114 115,78,38 115,83,53 115,87,60 111,81,55 80,61,45 178,152,131 218,187,166 194,164,138 129,105,83 232,193,163 241,199,161 244,204,168 66,55,50 45,36,30 47,38,32 46,37,31 45,39,32 60,50,40
40,38,48 35,31,42 33,26,24 36,22,22 48,35,30 35,34,23 56,46,24 35,28,26 54,35,21 131,115,100 188,162,137 189,161,134 175,151,129 176,148,121 209,170,138 218,178,142 220,180,146 188,152,119 219,180,148 219,163,100 99,57,33 85,54,35 105,68,15 160,116,18 106,79,14 75,59,15 66,55,11 67,53,10 66,52,9 65,48,9 63,51,10 59,49,11 59,48,13 67,51,9 75,58,9 67,51,7 45,36,9 55,32,29 64,37,19 59,33,21 43,23,14 88,47,29 171,109,71 186,142,102 189,144,100 242,183,108 174,126,70 86,72,58 72,57,48 166,136,108 202,167,113 228,189,132 255,232,166 255,228,173 143,118,90 213,180,143 220,180,146 224,189,153 122,97,69 55,44,39 53,44,36 54,45,37 51,42,34 60,50,40
43,33,34 46,33,26 41,28,21 39,28,25 48,32,26 38,38,24 52,44,22 34,27,25 83,66,56 166,142,120 212,180,148 206,174,144 177,153,131 200,166,136 248,206,168 254,208,169 255,212,174 223,180,147 252,205,171 224,179,133 159,113,74 76,41,28 61,33,20 180,131,9 137,99,12 90,68,5 62,52,14 63,51,12 62,50,11 62,50,11 58,45,11 59,47,8 59,47,10 62,50,13 73,58,9 66,52,9 44,25,11 60,32,21 71,43,30 53,32,21 69,35,17 136,74,45 158,112,73 187,143,90 166,124,82 217,167,95 244,181,109 83,79,88 72,66,73 76,69,83 79,76,91 53,47,54 82,81,84 53,50,65 47,43,54 58,51,61 82,68,52 196,157,127 78,63,52 77,55,35 55,40,29 66,56,44 67,59,48 64,55,47
50,34,19 49,33,16 43,27,12 42,26,11 46,34,24 41,37,29 40,31,23 64,52,40 82,71,68 182,153,129 217,179,142 214,174,140 197,164,137 212,171,142 254,209,163 255,215,165 255,214,169 228,182,143 255,214,167 240,198,158 204,151,87 74,39,14 56,28,15 53,28,11 172,117,1 119,84,1 65,48,9 62,50,13 62,50,11 62,50,13 63,50,16 106,96,54 66,53,32 63,51,10 79,60,7 82,61,7 56,33,18 62,29,18 66,38,25 62,26,16 131,74,45 141,101,65 175,136,95 217,167,105 181,142,101 196,149,88 235,174,109 65,53,67 58,54,63 68,64,75 46,43,47 56,51,53 41,34,37 38,31,31 73,66,69 54,52,62 78,76,84 53,52,69 40,35,34 71,60,53 64,50,36 59,46,25 52,38,22 49,34,23
47,32,21 41,26,15 38,23,12 43,27,10 46,35,28 59,50,42 45,37,26 92,74,55 82,76,71 199,163,130 243,200,155 255,215,171 181,151,123 221,181,145 255,215,166 255,219,166 255,220,169 235,187,144 255,221,168 255,218,162 236,181,109 193,142,89 54,26,17 50,26,18 53,34,11 153,114,1 88,64,2 60,48,9 62,50,11 62,50,9 60,48,11 65,52,18 59,47,47 69,55,60 84,63,11 126,87,3 84,53,16 66,41,24 77,40,25 141,95,58 204,158,117 159,119,85 174,134,98 222,168,107 165,129,98 179,135,93 222,162,92 77,61,48 67,55,57 56,49,49 41,35,40 41,36,35 36,31,28 64,55,49 43,37,32 84,78,73 47,45,57 56,60,75 62,66,81 54,43,50 70,55,44 72,56,41 67,56,51 44,44,52
47,34,29 36,23,18 56,41,32 40,25,16 39,28,23 79,70,64 79,62,38 73,63,51 84,75,69 232,190,152 225,177,132 236,187,138 202,161,132 241,193,148 255,225,168 255,230,168 255,233,171 243,191,141 255,230,170 255,225,170 238,185,119 248,191,120 175,127,73 85,58,40 55,29,19 51,31,22 131,94,2 73,59,14 66,51,11 65,51,8 64,49,9 64,49,11 67,50,15 62,55,58 126,114,102 144,113,64 176,121,3 228,190,144 208,156,108 196,152,101 210,167,122 157,118,77 209,158,80 194,118,78 209,155,80 255,249,188 255,238,181 183,151,107 81,69,57 62,51,46 41,36,35 40,35,32 80,74,69 37,28,24 48,45,49 45,41,54 38,36,48 44,44,54 83,80,95 93,94,113 76,74,94 67,65,85 56,52,65 59,63,78
45,44,59 43,41,53 116,84,54 122,93,69 36,30,23 52,44,33 71,57,41 72,62,52 85,76,70 224,180,140 255,230,170 255,236,181 199,163,130 255,212,163 255,235,174 255,236,173 255,234,175 254,201,146 255,234,173 255,232,172 190,151,112 255,213,139 241,185,120 206,157,106 141,97,67 90,59,40 170,126,2 98,81,14 86,69,18 77,62,15 79,64,17 76,63,13 80,67,19 78,64,19 65,53,55 114,105,90 118,82,24 168,121,0 149,111,6 127,95,13 100,81,13 92,81,19 142,92,9 178,106,69 150,129,106 129,121,127 146,129,132 255,229,174 92,75,67 51,40,37 56,49,47 75,68,68 41,34,34 46,42,36 31,28,34 40,38,48 42,38,51 53,51,63 41,39,49 59,56,73 85,84,99 85,84,99 64,63,78 80,79,96
48,50,64 46,44,56 125,91,59 218,166,106 74,61,54 63,51,39 73,58,49 76,67,52 86,77,69 240,199,154 255,241,176 240,193,143 207,171,138 255,211,161 255,235,169 255,234,171 255,229,169 251,198,141 255,226,162 255,224,159 175,130,95 255,201,134 255,203,131 243,190,124 184,138,83 176,127,78 185,138,4 126,102,20 111,87,21 95,80,19 90,78,19 94,83,21 93,84,24 85,76,16 90,74,18 95,85,73 73,60,57 78,61,62 92,83,27 86,79,20 86,79,18 82,75,16 144,99,26 161,108,53 125,121,132 123,121,133 126,124,134 119,112,122 216,184,129 109,85,61 42,34,40 40,35,37 43,37,44 37,31,36 24,24,32 31,29,37 38,34,43 75,69,74 59,50,46 61,51,55 68,59,70 77,68,79 67,63,76 77,73,86
70,73,93 64,67,85 87,60,53 255,198,112 73,58,47 69,54,43 76,60,47 84,72,62 84,71,66 243,202,157 255,248,180 243,200,142 214,180,139 255,228,168 255,246,174 255,246,176 255,243,176 255,211,149 255,237,164 255,235,168 178,137,108 255,221,153 255,225,155 246,195,128 187,144,88 190,141,74 179,137,12 127,102,13 115,95,18 102,88,22 95,84,20 105,88,21 102,90,22 98,86,20 98,85,22 92,83,25 103,95,59 58,52,57 133,127,120 139,132,114 86,73,21 91,75,19 152,103,24 142,97,22 116,114,126 114,114,122 124,122,132 113,113,123 106,103,109 195,177,158 61,48,27 42,37,39 19,14,13 41,41,51 27,23,32 31,27,38 38,35,50 37,36,51 79,78,95 101,98,113 77,70,68 50,42,48 44,38,45 62,58,71
122,123,144 56,59,79 56,46,50 74,61,56 68,64,75 55,48,46 54,47,47 59,54,72 69,68,85 76,74,86 85,74,81 125,109,107 148,132,115 202,174,147 227,193,148 235,194,147 235,195,143 221,177,126 248,203,139 246,201,139 157,121,92 254,209,145 255,206,140 235,188,127 187,146,76 163,126,12 129,107,13 116,96,19 109,91,18 102,90,22 95,87,24 102,88,20 99,88,24 98,85,22 90,84,20 89,82,21 90,81,21 84,75,15 62,66,70 137,123,128 165,115,53 114,85,24 162,106,70 129,90,21 111,107,116 106,102,111 115,114,119 96,97,102 101,98,104 100,98,106 214,191,162 46,35,30 26,22,16 50,50,60 37,32,31 38,36,37 41,39,51 41,39,51 53,51,63 65,64,81 65,62,77 79,78,93 57,57,67 71,70,85
101,99,119 89,88,105 37,35,47 69,66,83 34,31,35 70,61,53 56,50,41 65,56,48 39,39,47 45,45,55 57,55,67 63,62,77 61,63,79 60,60,72 65,64,79 79,68,75 169,142,124 168,139,115 192,158,124 205,168,126 120,94,71 205,162,113 199,156,107 168,134,71 135,110,12 123,104,11 113,96,16 107,91,19 98,85,22 92,84,21 92,86,22 95,87,24 93,85,22 92,83,23 92,83,23 89,82,21 87,78,20 90,78,19 113,89,27 84,77,87 74,57,33 139,115,33 160,108,78 125,84,23 135,119,113 89,81,87 109,107,108 90,89,94 96,93,99 98,95,101 103,97,104 251,211,157 58,52,47 40,37,43 37,32,31 38,36,37 39,34,52 37,37,45 39,37,47 56,55,70 44,42,54 46,45,60 53,53,65 69,66,83
60,60,72 37,37,47 48,47,64 51,49,61 38,35,41 33,32,37 33,27,34 34,35,38 31,28,32 40,35,37 41,39,40 40,37,43 44,43,48 39,39,47 38,36,44 35,32,38 45,37,43 66,53,50 168,146,126 175,129,101 170,123,44 128,101,28 118,103,13 123,104,20 119,100,18 112,92,17 103,89,21 95,84,22 92,83,23 87,80,19 89,82,21 90,83,22 92,83,23 93,85,22 93,85,22 90,83,22 87,80,19 86,77,17 105,86,18 135,100,3 62,54,62 69,57,59 139,113,43 139,126,74 183,154,119 85,76,70 104,103,106 81,77,86 88,84,93 95,91,100 95,91,100 92,89,95 136,123,102 41,38,44 35,28,31 35,33,34 38,34,45 41,35,42 41,33,39 40,38,50 40,38,48 37,36,51 48,45,60 51,50,65
112,110,134 71,67,87 46,44,54 42,39,43 33,32,35 32,31,36 32,31,36 32,31,36 33,32,35 31,30,35 40,34,39 40,33,33 36,31,28 33,32,35 42,39,45 45,43,51 27,27,27 39,37,38 255,255,226 184,110,74 128,96,12 123,104,20 122,104,15 119,100,18 115,98,22 103,91,21 98,85,24 89,83,19 88,79,19 88,79,19 90,83,22 92,83,23 93,84,24 94,85,25 93,84,24 91,84,23 91,82,22 88,79,19 85,76,16 101,85,13 127,96,7 115,81,38 166,124,84 239,223,169 131,109,31 96,84,72 63,60,64 77,73,82 84,80,89 91,87,98 92,88,97 91,88,94 95,95,95 34,33,38 26,24,25 30,28,29 36,29,39 56,42,42 70,55,44 70,55,44 41,35,40 37,36,41 36,34,44 50,59,72
57,55,67 39,37,47 46,43,49 37,34,40 30,29,34 29,28,33 30,27,31 28,25,29 25,24,27 24,25,28 33,28,27 23,21,22 56,47,43 47,38,34 42,32,31 41,34,37 27,23,32 26,25,30 46,45,38 204,127,94 209,166,81 110,92,19 113,96,18 110,94,22 100,90,23 95,87,24 92,84,21 87,83,21 85,78,19 84,77,16 90,81,21 93,85,22 95,87,24 95,86,26 94,87,26 92,85,24 91,82,22 90,81,23 85,81,21 86,77,21 109,79,10 160,109,44 181,122,45 97,77,57 108,92,61 125,108,30 75,65,27 73,70,76 84,80,89 88,84,95 92,88,97 91,88,94 89,85,94 86,85,90 26,23,27 24,21,25 43,36,39 61,45,39 64,49,38 81,63,44 60,48,48 35,29,34 42,45,54 44,47,56
