59,48,41 107,86,61 88,76,64 56,50,43 90,79,62 97,90,70 154,143,126 255,203,192 255,200,193 251,199,194 124,102,96 255,183,187 249,186,193 227,180,189 217,174,189 215,174,185 226,176,184 229,162,162 251,203,201 255,203,189 255,201,194 255,197,192 103,46,17 88,42,16 68,34,16 66,36,21 115,80,53 126,85,58 128,84,54 137,92,59 121,80,49 98,67,44 77,53,31 74,43,22 105,49,15 107,46,14 161,72,25 255,114,42 222,192,166 196,171,172 215,179,173 245,188,171 40,33,31 255,198,170 255,199,170 255,207,170 255,208,166 255,200,165 255,197,169 255,191,165 255,195,166 255,195,166 255,199,170 255,199,167 255,200,168 255,200,168 89,73,67 87,76,61 98,96,76 255,213,185 255,213,181 255,207,186 77,56,43 255,193,176
57,49,38 112,91,64 90,81,66 56,47,39 105,84,59 102,88,70 135,125,113 255,210,193 255,211,194 255,210,195 160,122,114 255,196,180 255,200,184 255,196,179 255,195,181 255,194,181 255,194,179 229,147,127 255,202,188 255,209,192 255,207,190 255,202,187 103,44,16 98,48,17 72,38,20 138,92,55 153,103,57 159,102,60 154,104,62 143,92,55 131,87,57 111,75,46 92,58,38 74,45,25 99,47,17 112,51,17 127,53,17 173,70,14 248,208,174 255,245,218 242,184,172 255,193,173 36,29,29 255,201,167 255,198,169 255,208,164 255,208,161 255,208,171 255,202,172 255,193,164 255,198,168 255,201,174 255,198,169 255,204,169 255,203,171 255,205,175 91,77,63 93,79,65 100,93,75 255,211,179 255,211,183 255,212,182 63,37,25 255,199,168
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,67 124,113,108 225,192,196 250,203,194 255,210,194 206,156,143 255,203,178 255,195,180 255,197,175 255,200,176 255,202,176 255,201,174 227,133,108 255,215,189 255,215,186 255,214,183 255,207,178 107,43,15 109,59,26 77,36,18 147,97,53 157,104,61 156,103,60 155,102,59 151,98,55 137,91,54 123,84,56 96,65,44 74,44,27 89,47,25 112,54,19 112,49,16 152,68,22 255,211,165 229,193,162 187,131,109 176,118,94 33,33,30 136,71,48 123,59,31 116,58,34 98,46,25 82,34,18 61,28,19 47,25,17 56,30,20 53,34,22 50,38,28 52,38,24 51,39,39 47,36,31 88,76,66 89,75,59 98,87,68 255,210,176 255,211,172 255,211,177 64,41,26 255,204,164
68,57,40 111,86,56 92,81,66 53,44,38 110,86,60 105,86,59 100,85,63 97,85,73 93,84,69 100,89,74 97,86,71 98,86,74 90,79,72 90,79,72 86,78,67 92,82,72 94,83,76 93,83,73 93,85,72 99,87,75 99,84,75 112,91,76 112,50,21 112,57,28 86,41,20 159,102,62 129,71,47 123,69,33 151,101,55 144,91,48 143,93,49 139,91,44 128,84,42 89,57,27 75,44,25 107,50,21 106,44,15 123,54,21 255,201,158 255,218,177 255,211,169 255,210,166 35,29,34 255,218,167 255,215,162 255,217,166 255,215,162 255,216,162 255,207,158 255,200,158 255,195,157 255,196,153 255,202,156 255,209,160 255,210,161 255,210,161 95,76,62 94,80,62 96,85,70 255,212,179 255,214,180 255,210,173 75,52,37 255,209,163
69,55,37 114,91,60 79,69,57 57,48,42 103,84,59 108,84,58 111,90,63 104,83,58 113,88,60 100,79,52 98,79,52 112,84,57 109,80,56 105,84,57 102,81,56 109,85,59 112,88,62 115,90,62 116,91,63 122,95,63 114,89,61 119,92,60 116,58,25 114,57,28 92,46,18 165,110,58 161,106,54 170,112,57 149,97,49 132,83,43 111,68,35 80,69,54 102,76,53 109,68,37 75,44,23 98,42,18 111,47,19 147,65,20 255,186,140 255,228,182 255,222,192 255,222,163 35,30,32 255,220,162 255,222,164 255,223,162 255,222,161 255,222,158 255,220,162 255,215,159 255,211,160 255,206,157 255,211,155 255,209,158 255,211,162 255,215,160 100,83,59 95,78,52 92,82,58 98,87,70 89,77,65 89,78,61 85,75,63 85,75,65
79,61,42 111,86,56 89,77,67 59,48,41 108,87,60 103,82,59 99,85,67 92,79,58 104,83,60 100,82,52 96,75,48 94,75,50 93,80,48 101,84,60 96,75,50 89,72,48 98,77,50 107,83,61 101,77,53 100,80,50 103,78,50 99,66,39 118,82,53 110,52,19 96,45,21 143,90,47 78,74,53 101,75,54 172,112,58 94,59,34 94,63,40 138,95,50 122,78,48 147,90,48 210,119,61 126,69,38 117,48,19 183,82,28 254,130,63 255,233,187 255,226,182 255,229,173 37,36,39 255,226,160 255,227,158 255,226,158 255,227,158 255,226,162 255,225,155 255,223,153 255,221,156 255,219,154 255,221,157 255,222,158 255,221,159 255,223,160 110,86,64 106,85,62 100,83,57 101,84,58 96,79,53 98,83,63 94,76,57 98,85,64
97,75,55 120,93,61 78,69,54 58,48,36 117,94,65 106,93,70 206,180,168 255,206,184 255,205,186 255,202,183 255,205,183 255,197,171 252,189,165 247,188,171 248,195,172 255,198,176 255,196,180 86,50,32 238,206,190 255,216,190 255,213,183 255,215,186 117,92,62 109,54,23 99,47,15 158,102,64 157,103,55 140,91,53 191,113,62 98,58,35 100,64,46 131,85,46 125,78,46 157,92,51 255,163,71 179,98,46 110,44,10 204,95,35 255,233,188 255,239,199 255,228,186 255,236,205 40,35,37 255,229,157 255,227,154 255,227,151 255,225,150 255,227,151 255,228,150 255,227,149 255,227,154 255,228,154 255,228,156 255,228,156 255,226,155 255,230,163 113,87,62 106,82,58 105,85,53 130,93,67 128,88,63 121,81,56 70,62,49 116,70,33
102,79,48 113,90,59 72,63,48 60,49,34 122,94,65 108,92,75 217,199,180 253,208,185 255,208,182 255,212,191 255,212,177 255,211,169 255,207,168 255,205,170 255,201,168 255,200,167 255,199,169 86,49,34 248,212,183 255,212,182 255,220,182 255,226,185 113,90,61 115,69,41 102,47,18 116,57,29 161,94,51 147,92,49 220,147,90 121,76,43 118,71,37 147,92,49 127,78,42 151,87,43 255,192,88 255,164,68 159,65,11 255,177,119 255,241,200 255,241,196 255,233,193 255,229,190 48,37,30 255,234,157 255,235,154 255,236,157 255,236,154 255,233,151 255,230,149 255,230,149 255,230,150 255,235,152 255,237,158 255,237,157 255,232,151 255,235,154 110,84,59 115,89,64 103,82,57 255,231,170 255,226,170 255,227,171 59,42,34 255,225,159
108,83,53 113,88,58 73,63,53 72,58,40 124,96,67 112,101,82 223,204,181 237,206,185 252,206,180 255,212,186 255,219,172 255,221,167 255,220,168 255,220,167 255,218,164 255,216,167 255,212,167 82,43,31 255,213,178 255,216,178 255,220,175 255,223,182 115,92,63 125,93,63 122,69,44 107,51,17 169,102,52 152,90,50 157,94,45 126,75,36 101,61,38 113,67,41 126,80,43 161,98,49 255,193,87 255,223,126 239,121,50 255,249,198 255,246,202 255,241,199 255,241,196 255,236,187 255,252,218 255,243,158 255,241,155 255,240,154 255,240,154 255,238,154 255,237,153 255,236,152 255,239,156 255,243,156 255,246,160 255,247,158 255,244,156 255,242,157 113,88,58 115,90,62 114,87,69 255,235,170 255,230,167 255,233,172 55,39,26 255,236,166
121,96,66 114,89,59 71,61,51 78,65,44 120,92,63 107,98,81 229,205,181 236,206,180 243,209,179 251,207,179 255,207,164 255,212,163 255,221,168 255,217,164 255,221,164 255,222,164 255,223,164 84,48,28 255,218,176 255,224,183 255,226,180 255,228,180 115,89,66 124,96,67 138,109,78 175,125,92 204,132,82 157,94,45 190,122,77 153,95,58 120,69,43 111,64,32 121,74,42 176,106,55 255,183,79 255,246,187 255,247,196 255,250,204 255,249,206 255,243,200 255,247,200 255,240,195 246,210,179 255,247,156 255,249,156 255,247,154 255,247,152 255,247,156 255,243,150 255,243,151 255,240,151 255,243,152 255,244,152 255,245,158 255,244,156 255,246,158 113,85,56 117,90,58 113,87,66 255,234,172 255,235,171 255,235,171 77,57,37 255,232,155
130,106,71 111,86,56 66,56,44 83,66,42 121,96,66 114,109,95 241,208,181 245,211,179 245,211,177 255,211,177 255,201,155 255,203,161 255,205,157 255,208,160 255,212,161 255,212,160 255,211,159 51,28,15 255,213,172 255,221,176 255,224,176 255,227,173 107,83,61 123,99,73 147,124,95 229,197,153 236,206,162 168,102,50 186,115,71 138,75,42 123,73,42 124,78,39 126,76,34 221,134,68 255,186,81 255,220,165 255,236,183 255,250,206 255,250,206 255,246,202 255,248,202 255,245,200 255,221,193 255,236,186 255,243,150 255,242,146 255,246,143 255,246,144 255,245,148 255,243,147 255,242,146 255,242,146 255,240,145 255,243,147 255,241,148 255,241,152 111,84,52 123,93,65 114,89,61 255,234,173 255,235,172 255,235,173 81,66,44 255,243,160
126,97,62 127,98,67 80,70,60 107,85,51 123,96,64 120,109,94 255,212,182 255,217,177 255,217,173 255,215,174 255,214,155 255,210,156 255,214,160 255,212,158 255,212,158 255,211,156 255,212,156 54,35,19 255,212,167 255,222,175 255,220,167 255,226,172 119,95,71 120,99,72 166,144,110 242,208,163 239,209,167 241,200,153 183,114,58 153,99,49 135,86,46 119,71,42 165,96,40 211,117,47 255,200,95 216,103,39 255,237,173 255,249,198 255,251,200 255,247,198 255,252,202 255,247,202 255,228,192 255,235,167 255,239,147 255,239,147 255,245,148 255,252,158 255,250,158 255,251,154 255,251,152 255,250,152 255,249,150 255,250,150 255,248,150 255,248,152 115,88,56 127,97,69 123,97,72 255,246,180 255,251,186 255,243,182 79,67,39 157,128,104
142,111,72 142,112,70 123,108,70 151,124,81 146,119,76 132,115,89 255,228,184 255,229,177 255,229,175 72,62,52 255,204,140 255,211,143 255,219,151 255,219,153 255,216,151 255,220,154 255,223,149 101,45,7 255,226,169 255,218,168 255,225,167 255,222,162 129,102,70 146,122,89 183,156,122 246,208,162 242,208,163 238,208,162 255,217,164 165,105,51 137,87,43 127,81,42 139,82,38 188,111,51 255,204,95 202,131,58 255,238,174 255,249,190 255,252,198 255,249,194 255,253,192 255,249,194 255,225,193 255,245,181 255,225,148 255,253,148 255,249,144 255,248,150 255,250,148 255,251,150 255,250,152 255,251,150 255,251,148 255,251,152 255,250,158 255,250,160 115,90,60 125,93,61 133,106,74 255,247,176 255,238,174 215,187,147 255,245,153 255,238,154
159,132,85 193,174,117 172,165,108 163,143,84 144,119,71 129,112,84 255,232,173 255,232,174 64,36,25 255,228,161 255,233,163 255,227,154 255,227,154 255,234,158 255,238,159 255,233,156 255,225,149 255,226,153 52,34,31 255,227,164 255,226,168 255,227,168 134,109,79 159,132,96 200,173,137 255,213,165 250,218,172 248,212,165 255,217,161 197,121,63 156,100,53 118,72,44 126,75,36 174,103,48 255,195,89 255,228,106 255,230,172 255,249,188 255,253,200 255,253,192 255,253,196 255,253,192 243,208,170 255,250,190 255,242,182 255,254,161 255,254,156 255,255,158 255,255,154 255,255,156 255,255,158 255,255,152 255,254,156 255,253,156 255,252,156 255,251,158 133,101,69 158,123,87 148,115,78 255,254,176 255,247,173 255,249,144 255,254,150 255,250,152
167,141,91 166,145,93 148,138,87 159,141,81 143,118,72 142,121,96 255,229,176 56,32,24 255,230,148 255,236,161 255,237,165 255,231,153 255,233,154 255,242,158 255,248,160 255,246,158 255,238,158 255,237,157 255,242,162 194,166,139 255,229,164 255,228,165 140,123,88 176,153,113 202,181,140 255,229,167 255,224,160 217,161,94 221,156,101 182,123,75 143,89,51 105,65,40 118,91,73 236,206,150 255,179,85 255,183,82 255,182,82 255,220,109 255,253,197 255,254,197 255,254,196 255,254,192 255,241,195 255,253,188 255,249,182 255,245,167 255,255,146 255,255,144 255,255,144 255,254,142 255,252,146 255,251,150 255,253,144 255,253,142 255,252,141 255,251,142 155,117,80 162,125,81 167,144,86 255,239,166 255,224,149 247,210,141 245,206,135 248,209,138
144,116,76 140,118,80 117,99,67 143,110,71 134,105,70 136,117,94 52,33,21 255,216,147 255,219,147 255,227,155 255,228,152 255,231,147 255,231,147 255,236,149 255,245,156 255,239,163 255,223,154 255,220,152 255,222,157 255,233,159 83,63,43 203,170,133 162,137,109 193,163,121 156,95,48 219,136,51 190,138,78 179,136,76 191,135,88 165,108,66 132,82,51 107,65,43 96,70,47 179,145,104 213,146,69 188,135,67 180,115,51 228,142,78 253,156,62 255,152,40 255,186,15 255,254,190 255,249,204 255,247,192 255,243,184 255,243,177 255,249,160 255,255,140 255,255,144 255,255,142 255,251,142 255,252,163 255,238,158 255,221,151 253,212,140 250,208,143 149,115,70 177,147,89 199,181,110 244,223,151 246,222,160 213,183,137 198,171,126 205,173,127
130,99,62 120,95,65 80,64,51 132,101,64 132,105,69 126,110,93 196,156,120 194,153,122 196,155,126 199,155,127 204,161,128 212,163,127 206,165,136 140,131,114 200,165,140 198,164,130 192,158,128 185,153,121 189,157,127 187,158,127 181,148,121 149,117,87 213,166,116 203,161,121 143,84,38 171,116,73 183,124,78 164,104,63 151,101,59 154,99,58 123,77,49 112,70,46 100,63,39 112,68,40 133,98,62 113,78,42 161,96,55 175,101,47 192,116,35 187,116,29 184,143,96 189,142,92 255,236,165 255,245,196 255,226,187 255,231,184 255,232,176 255,240,169 255,230,171 255,227,168 248,213,159 244,206,156 239,203,156 233,196,154 223,184,143 213,178,140 138,111,68 170,137,87 194,178,106 243,224,160 209,180,145 180,156,130 173,153,123 178,156,122
133,104,69 105,85,55 66,55,48 124,94,66 123,97,72 113,109,90 142,126,122 141,124,114 142,126,113 144,123,112 145,126,112 149,133,129 163,164,152 167,168,156 159,162,152 105,93,83 144,127,117 142,126,113 142,126,113 142,128,114 156,127,96 224,178,121 134,110,77 145,123,89 146,90,43 136,92,50 157,106,69 164,111,70 148,99,61 137,90,58 119,75,49 119,77,53 119,74,51 122,77,54 119,78,51 127,81,44 125,74,39 125,79,13 155,95,45 134,106,77 144,116,78 134,106,79 185,141,99 255,216,138 255,254,207 255,235,190 255,222,186 240,211,176 238,209,176 236,204,172 220,188,158 215,186,153 214,186,157 212,184,155 199,173,148 190,166,140 127,95,63 150,118,76 142,120,73 185,161,137 170,152,133 163,145,126 160,142,123 31,24,22
136,104,70 119,96,65 58,50,39 120,96,59 122,97,67 123,116,96 117,106,115 119,106,114 119,107,112 123,109,114 121,109,109 132,132,127 142,149,142 144,152,142 145,147,142 148,146,144 119,112,115 122,110,110 123,111,111 127,114,111 245,198,137 168,137,100 136,113,84 139,119,87 126,67,21 131,91,37 152,106,67 163,110,69 148,99,61 143,97,60 136,93,60 131,87,59 128,87,58 122,81,54 126,80,50 131,82,46 130,78,46 124,78,12 143,96,17 102,92,68 107,89,68 112,99,78 114,99,77 198,147,92 255,243,165 252,226,185 255,222,184 251,217,185 220,196,172 213,189,165 198,177,154 199,178,153 202,178,154 198,174,152 185,166,143 181,163,144 113,86,54 136,105,68 129,102,70 159,143,128 156,140,125 155,141,125 149,139,127 169,168,159
137,106,69 127,103,70 55,49,40 114,91,60 115,90,60 119,115,94 101,94,104 106,98,104 107,99,105 108,100,106 131,135,137 130,142,135 129,143,136 134,141,139 137,139,139 140,141,144 142,141,144 118,108,109 116,106,107 132,118,104 204,167,125 149,125,90 160,131,98 153,124,89 132,77,34 122,82,18 155,106,70 158,108,64 149,100,62 147,101,64 141,95,58 137,92,59 131,87,57 122,81,54 133,87,50 148,95,52 99,64,0 114,64,2 105,97,75 113,98,78 114,99,77 116,104,78 123,104,81 130,108,74 241,178,109 255,250,168 252,218,184 255,219,186 219,198,171 213,190,161 207,188,163 192,175,151 182,166,149 184,168,151 181,163,144 178,157,144 93,72,47 115,90,60 110,85,57 151,136,127 154,139,128 150,135,124 151,139,127 153,143,131
134,107,71 108,87,62 56,50,41 122,97,67 117,92,62 114,110,89 101,94,106 105,96,107 104,96,104 106,98,104 29,29,29 133,139,140 131,137,140 133,136,143 135,139,141 147,147,147 105,100,99 111,103,111 115,102,112 226,180,125 176,149,113 154,131,100 175,144,107 173,137,104 125,70,25 116,78,12 159,111,66 149,105,67 143,99,61 143,97,60 142,93,55 136,91,58 128,88,54 126,87,57 138,93,58 155,105,43 161,94,46 138,90,4 110,94,77 143,124,99 119,102,76 124,107,79 131,110,83 130,112,82 157,124,85 255,225,147 243,215,177 238,209,178 203,184,161 187,168,152 180,162,143 180,160,142 180,159,144 182,163,147 177,161,144 173,154,138 90,69,46 117,90,58 110,87,58 151,135,120 150,135,124 150,134,121 151,135,122 155,142,121
124,97,61 118,97,70 57,51,42 111,91,59 125,101,68 121,117,96 100,93,103 101,92,103 101,92,103 106,97,108 106,94,106 26,23,27 133,137,141 137,143,146 130,131,134 101,96,95 109,98,107 108,97,106 110,99,106 218,181,137 148,129,92 148,126,92 160,136,99 175,146,111 143,91,43 141,100,55 141,97,67 121,81,56 117,77,52 122,78,50 133,85,56 133,90,57 134,90,60 132,86,60 139,94,61 164,98,0 137,80,0 108,92,75 114,99,77 123,104,77 131,111,79 133,113,81 135,116,81 133,116,81 131,113,81 224,176,120 246,223,163 224,197,163 221,198,169 184,162,144 180,158,140 180,158,140 176,155,140 179,159,141 179,159,141 174,154,136 90,68,48 122,94,65 113,89,56 80,69,64 149,133,118 150,131,115 153,135,114 158,138,120
134,108,69 110,89,64 56,50,41 106,83,54 123,95,68 128,119,100 99,91,99 99,92,102 102,90,102 102,93,104 100,92,100 101,95,100 37,39,39 144,144,152 105,98,98 104,98,103 105,97,105 105,97,105 107,96,105 194,162,120 144,120,85 140,118,84 139,119,89 164,133,96 139,90,25 128,82,54 122,75,52 119,74,51 119,74,51 123,76,53 130,77,54 153,83,57 208,110,66 255,141,88 227,138,82 254,125,30 217,137,29 115,98,74 115,100,78 131,108,77 131,111,81 135,116,81 138,119,84 139,120,85 136,117,82 149,120,87 255,252,179 218,191,155 209,184,156 177,155,135 173,154,131 173,153,133 172,152,132 171,151,133 175,153,135 169,149,131 96,75,52 125,98,66 117,95,61 160,159,148 134,122,112 147,128,114 150,131,115 155,134,111
126,98,60 128,105,76 60,52,41 118,98,68 122,98,65 116,107,90 84,80,91 86,84,96 90,83,97 90,83,95 89,85,94 87,85,93 91,87,96 89,80,95 94,85,98 97,88,99 99,90,101 100,91,102 101,91,95 155,133,97 139,120,85 142,119,88 133,110,79 147,120,73 147,89,36 116,71,7 122,75,54 119,74,51 120,75,52 121,76,53 129,73,51 144,86,60 182,93,64 223,118,19 250,128,21 242,137,0 251,194,123 136,109,73 110,95,73 125,104,77 126,106,74 135,116,81 138,119,84 139,120,85 141,122,87 136,114,80 255,250,167 217,187,159 210,186,153 171,146,129 168,146,128 166,146,126 166,144,136 162,138,130 165,146,130 158,142,125 88,70,51 122,94,65 113,91,57 159,158,149 155,153,154 94,81,74 142,126,111 143,128,108
134,107,73 115,94,69 53,49,41 130,103,67 121,100,73 124,116,103 89,82,82 91,85,92 92,85,95 90,84,89 92,84,92 92,86,93 93,85,91 94,86,92 93,85,91 100,89,98 97,89,97 101,93,101 207,179,152 140,123,88 138,119,84 142,120,86 129,110,75 133,118,98 114,73,5 150,90,49 105,62,4 125,81,14 123,76,55 122,76,46 125,82,22 108,68,0 152,79,36 160,92,4 194,115,0 255,204,127 255,234,151 209,157,97 111,93,72 118,99,74 122,102,72 120,100,70 138,119,84 139,120,85 139,120,85 134,116,84 255,241,169 219,192,160 210,186,149 170,145,126 166,140,126 161,140,127 156,137,121 153,134,120 160,142,123 155,139,122 85,67,46 120,93,61 124,97,65 160,154,149 159,155,147 159,155,149 131,122,107 151,127,101
143,111,77 110,90,70 58,50,39 130,106,71 118,99,74 118,110,97 22,24,21 91,84,87 93,86,89 96,86,87 97,87,88 95,88,88 99,90,86 99,89,88 99,89,93 98,91,89 101,94,92 104,94,93 203,167,118 137,119,87 140,121,86 139,120,85 143,127,96 130,117,96 116,100,83 131,102,69 113,71,0 131,73,18 123,70,15 152,85,60 118,72,4 113,69,0 122,99,70 122,103,78 215,162,107 255,199,124 255,234,146 255,212,137 109,90,65 117,98,73 116,99,71 92,74,53 128,108,78 138,119,84 139,120,85 137,119,87 237,193,140 213,189,154 216,189,155 158,139,114 153,132,119 152,134,115 151,136,116 151,132,118 152,133,117 153,132,117 88,73,53 127,100,68 112,90,54 156,152,142 154,153,144 154,153,146 163,165,150 138,122,105
