59,48,41 107,86,61 88,76,64 56,50,43 88,79,62 97,90,72 157,143,125 255,203,192 255,198,190 255,198,191 128,102,92 255,183,185 250,182,189 231,179,187 218,172,183 218,172,183 229,175,182 232,161,160 255,201,199 255,201,187 255,200,190 255,202,191 105,48,19 87,40,17 66,35,16 68,38,21 119,82,56 126,85,58 131,87,57 137,92,57 119,80,50 96,65,42 76,52,30 78,42,20 104,48,14 107,46,14 161,71,24 255,149,83 249,221,194 201,168,172 220,177,171 248,187,169 37,35,36 255,194,169 255,200,165 255,205,166 255,206,163 255,200,167 255,194,167 255,190,163 255,192,164 255,194,167 255,198,164 255,198,163 255,198,162 255,199,164 89,73,67 87,76,61 101,93,80 255,213,186 255,212,182 255,208,182 76,57,45 255,192,170
57,49,38 112,91,64 90,81,66 56,47,39 106,85,60 100,89,70 139,124,113 255,208,186 255,208,190 255,209,191 164,120,110 255,192,172 255,198,178 255,197,177 255,193,177 255,192,177 255,194,182 239,148,131 255,205,191 255,208,190 255,204,188 255,202,186 101,44,15 104,52,22 70,36,18 138,92,51 152,104,57 158,101,59 156,103,62 142,91,54 130,86,56 109,73,44 86,57,35 74,45,25 103,48,17 115,52,17 133,53,14 208,96,37 244,199,166 255,221,199 245,186,167 255,192,165 35,30,27 255,199,165 255,199,168 255,206,160 255,206,155 255,206,167 255,197,174 255,191,166 255,194,166 255,196,167 255,197,167 255,204,167 255,203,165 255,203,168 92,78,62 93,79,65 98,94,77 255,210,178 255,211,181 255,210,178 60,41,29 255,199,167
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 109,90,67 121,115,108 228,190,192 255,201,192 255,206,186 212,157,142 255,200,177 255,195,177 255,194,176 255,201,172 255,200,171 255,201,168 233,132,105 255,214,185 255,214,182 255,214,182 255,200,170 106,47,17 105,58,26 78,36,14 149,99,55 157,104,61 157,104,61 155,102,59 151,98,55 137,91,52 121,82,54 91,62,40 72,46,25 94,47,24 110,49,13 118,49,18 170,80,31 255,214,175 205,171,141 189,131,109 182,115,90 36,32,26 137,73,47 125,61,35 117,58,30 97,44,21 80,34,18 61,28,19 47,23,17 57,28,22 51,34,24 52,36,30 53,37,24 47,37,36 43,39,31 88,76,66 90,76,60 103,84,68 255,210,178 255,209,173 255,209,177 63,39,31 255,202,165
68,57,42 111,86,58 94,80,66 53,44,38 110,86,60 105,86,59 100,85,63 97,85,75 93,83,71 100,88,76 99,85,71 99,84,73 92,79,72 90,79,72 87,77,67 92,82,72 93,84,76 92,84,73 93,85,74 99,88,73 96,83,76 112,91,76 112,51,19 107,55,25 86,40,10 154,96,59 129,71,45 127,73,37 150,100,54 139,86,43 143,93,49 140,92,47 125,81,43 79,46,19 79,43,25 108,47,15 113,46,19 133,56,21 255,214,168 255,220,179 255,209,160 255,210,162 33,27,32 255,214,160 255,216,164 255,214,160 255,216,160 255,212,161 255,205,155 255,198,153 255,194,150 255,195,153 255,201,154 255,207,151 255,209,156 255,210,156 95,76,62 94,81,60 96,85,70 255,212,175 255,214,176 255,213,172 75,53,33 255,209,157
70,54,39 115,90,62 79,69,57 57,48,42 103,84,59 106,85,58 110,89,62 104,83,58 115,87,58 100,79,52 97,78,53 112,84,55 109,80,56 105,84,57 103,82,57 109,85,59 112,88,62 116,91,63 116,90,65 122,94,65 113,90,61 120,93,61 112,54,19 112,55,24 92,46,18 162,107,53 160,105,53 170,112,57 149,97,49 131,82,44 113,73,39 51,36,25 82,48,28 105,64,37 70,38,22 97,38,10 114,47,20 157,73,31 255,232,185 255,225,181 255,221,180 255,220,162 33,31,32 255,217,160 255,222,161 255,223,157 255,219,156 255,218,156 255,218,158 255,210,154 255,210,159 255,205,152 255,208,151 255,208,155 255,210,159 255,214,160 100,82,61 96,79,53 92,82,58 98,87,70 89,78,63 89,78,59 85,75,65 85,74,67
77,62,40 108,86,52 89,77,67 59,48,41 108,87,60 103,82,59 99,85,67 90,79,60 102,83,60 100,82,52 93,76,48 96,75,50 95,79,48 102,83,60 94,75,50 90,72,42 98,78,48 107,83,59 99,78,51 98,80,48 97,80,56 99,66,39 116,75,46 118,59,29 93,45,20 112,61,24 88,84,78 103,72,49 172,111,64 81,50,29 109,74,49 141,95,56 122,79,46 154,92,50 201,116,59 133,72,36 121,52,16 196,89,30 255,225,168 255,231,188 255,224,183 255,222,162 32,33,38 255,226,159 255,226,159 255,227,158 255,225,159 255,225,159 255,224,154 255,222,152 255,222,152 255,220,156 255,219,154 255,217,154 255,218,154 255,222,160 111,85,62 107,83,59 100,83,59 101,84,60 94,80,55 97,84,63 94,76,55 98,85,64
95,76,53 118,94,59 78,69,54 58,48,36 115,92,63 106,93,70 207,179,168 255,206,185 255,204,187 255,204,185 255,204,185 255,196,166 251,187,159 246,186,165 249,193,169 255,197,174 253,194,175 83,49,29 243,205,188 255,212,185 255,211,183 255,213,186 118,90,61 113,61,31 93,43,12 162,101,56 151,98,53 138,92,53 190,124,76 92,54,33 103,65,44 133,84,48 125,78,46 182,104,56 255,168,67 145,75,28 119,50,12 222,105,36 255,235,188 255,235,193 255,230,185 255,246,222 36,30,35 255,226,153 255,225,149 255,227,154 255,227,150 255,227,151 255,227,149 255,226,148 255,227,151 255,228,152 255,227,151 255,228,152 255,225,152 255,227,154 115,87,60 107,81,58 105,85,53 133,92,65 129,88,61 121,82,54 71,61,49 120,69,34
101,78,47 113,90,59 72,63,48 60,49,34 122,94,65 107,93,75 218,197,182 255,204,183 255,208,183 255,211,189 255,214,174 255,211,170 255,210,166 255,204,163 255,200,157 255,197,169 255,197,170 87,50,35 251,207,181 255,211,180 255,219,180 255,222,182 114,91,62 114,63,37 95,40,11 174,107,64 159,92,49 147,90,48 195,128,80 124,77,45 121,71,40 138,85,44 124,76,47 172,100,52 255,196,85 255,166,90 182,76,12 255,241,192 255,241,198 255,241,196 255,234,189 255,225,184 44,32,34 255,230,155 255,231,149 255,234,152 255,233,151 255,229,148 255,231,149 255,229,148 255,230,149 255,230,149 255,234,155 255,236,156 255,230,149 255,231,151 108,85,56 111,90,63 105,81,59 255,230,168 255,223,168 255,226,170 61,39,31 255,223,158
108,83,53 113,88,58 73,63,53 72,58,40 124,96,67 113,102,83 224,203,180 233,204,182 254,206,179 255,213,184 255,216,170 255,215,170 255,220,165 255,219,165 255,220,165 255,218,166 255,210,163 84,41,24 255,214,171 255,216,175 255,215,174 255,224,180 116,93,64 120,88,58 117,61,37 136,74,47 166,99,51 150,88,48 156,93,44 108,62,25 101,64,38 114,69,34 123,76,44 183,109,57 255,198,82 238,124,40 212,117,54 255,252,203 255,245,202 255,242,199 255,237,192 255,234,189 115,113,95 255,242,159 255,239,157 255,241,153 255,238,150 255,236,152 255,237,148 255,238,151 255,237,153 255,239,154 255,243,158 255,246,158 255,244,158 255,240,158 111,84,52 113,88,58 113,89,67 255,234,167 255,231,168 255,234,172 59,38,27 255,234,163
121,97,64 114,89,59 71,61,51 78,65,44 120,92,63 107,98,81 227,201,178 232,204,177 242,207,180 247,206,175 255,201,160 255,208,162 255,219,165 255,217,162 255,219,160 255,221,163 255,221,160 87,47,24 255,217,172 255,222,179 255,225,172 255,227,180 117,91,68 125,97,70 161,132,101 131,76,45 181,107,55 164,101,52 183,116,71 154,99,58 117,66,38 128,79,41 124,77,45 209,127,69 255,196,84 255,222,172 255,247,199 255,251,206 255,244,200 255,245,198 255,243,196 255,237,190 234,200,166 255,246,158 255,247,156 255,247,154 255,247,152 255,245,156 255,244,152 255,242,153 255,241,153 255,241,152 255,241,155 255,243,154 255,241,155 255,243,158 110,82,53 119,91,62 112,88,64 255,235,170 255,232,170 255,234,171 78,56,36 255,228,154
130,106,71 111,86,56 67,57,45 86,69,45 122,97,67 117,109,96 240,207,180 244,211,174 245,209,176 255,210,175 255,200,155 255,202,155 255,201,155 255,204,157 255,210,160 255,210,157 255,210,158 51,28,15 255,216,170 255,222,174 255,224,178 255,226,173 112,88,66 127,103,79 156,133,102 233,201,157 242,209,161 165,99,49 180,112,72 133,74,44 116,69,37 126,77,37 124,70,36 244,146,71 255,220,105 255,241,188 255,243,194 255,249,210 255,249,204 255,246,201 255,247,200 255,244,197 255,222,189 255,251,173 255,243,147 255,240,148 255,241,143 255,243,143 255,241,145 255,241,146 255,239,143 255,240,144 255,238,144 255,240,145 255,238,146 255,239,151 110,82,53 123,94,63 108,90,60 255,233,173 255,232,167 255,234,170 79,65,38 255,240,157
126,97,62 127,98,67 86,72,56 110,86,53 125,96,65 120,109,94 254,210,180 255,217,174 255,214,168 255,215,174 255,207,149 255,209,155 255,207,154 255,207,154 255,208,153 255,209,154 255,209,152 52,38,20 255,210,162 255,219,172 255,219,165 255,227,167 124,101,72 129,109,79 175,153,119 238,206,162 238,208,166 238,185,132 178,111,61 151,97,49 126,82,44 124,75,37 176,103,46 224,124,53 255,240,116 215,108,40 255,239,177 255,251,200 255,251,198 255,247,195 255,249,202 255,246,202 255,228,191 255,230,164 255,238,144 255,238,151 255,242,149 255,252,156 255,249,158 255,250,154 255,250,150 255,249,150 255,248,148 255,248,150 255,248,150 255,247,152 110,85,55 126,97,66 121,97,71 255,246,180 255,248,181 255,244,180 75,67,43 151,128,99
141,113,73 145,120,74 133,121,80 153,128,80 148,120,80 133,116,90 255,226,180 255,225,176 255,226,176 77,59,56 255,204,136 255,212,141 255,214,146 255,217,151 255,217,149 255,218,149 255,221,149 103,47,11 255,220,169 255,217,170 255,222,165 255,222,162 131,107,74 155,126,93 186,162,127 246,210,163 241,209,163 238,204,159 224,161,110 158,100,47 134,86,43 136,90,49 144,83,36 214,127,61 255,228,114 199,98,44 255,238,174 255,251,196 255,253,196 255,251,192 255,252,194 255,249,196 255,226,191 255,245,177 255,248,150 255,248,144 255,246,143 255,246,146 255,248,150 255,248,150 255,249,148 255,250,150 255,251,146 255,251,148 255,251,156 255,250,158 113,88,58 122,90,58 130,106,73 255,245,175 255,236,174 219,186,147 255,242,151 255,237,150
158,134,83 187,171,113 159,155,97 158,137,83 140,113,66 128,111,83 255,230,171 255,229,173 64,36,25 255,225,160 255,232,163 255,226,150 255,226,150 255,234,156 255,236,155 255,229,153 255,222,151 255,223,152 59,43,37 255,230,163 255,227,169 255,229,171 136,119,84 167,140,106 199,175,138 255,213,164 251,219,173 250,214,163 251,178,121 192,119,62 152,95,51 110,64,36 131,76,35 200,116,56 255,214,101 255,230,112 255,230,168 255,251,194 255,252,200 255,253,190 255,253,194 255,251,192 249,215,174 255,246,186 255,238,169 255,254,156 255,253,156 255,254,156 255,255,154 255,255,156 255,255,152 255,255,152 255,252,154 255,252,154 255,252,154 255,252,154 127,95,63 153,118,82 140,109,72 255,253,176 255,244,169 255,248,144 255,252,152 255,249,150
157,127,81 156,134,85 136,122,77 148,126,77 138,110,70 138,119,94 255,228,170 58,31,24 255,228,148 255,228,152 255,231,157 255,228,152 255,231,151 255,239,159 255,246,158 255,244,158 255,236,155 255,237,153 255,237,157 178,145,120 255,236,172 237,185,135 147,128,93 183,157,116 199,181,139 255,228,167 255,228,163 211,154,83 214,151,98 172,113,65 133,82,47 100,63,37 136,100,82 233,195,131 255,179,80 255,175,78 255,190,83 255,230,128 255,249,196 255,250,194 255,255,192 255,253,190 255,237,196 255,254,184 255,249,176 255,233,143 255,255,146 255,255,142 255,255,142 255,255,140 255,250,142 255,249,142 255,252,142 255,251,140 255,252,141 255,250,142 149,114,76 152,118,75 159,135,84 255,232,167 255,219,140 245,206,135 244,205,134 245,206,135
144,116,78 133,111,75 102,85,59 139,106,69 138,105,68 133,114,91 50,34,21 255,213,145 255,220,148 255,222,151 255,231,155 255,229,146 255,230,146 255,232,150 255,240,152 255,237,159 255,221,151 255,217,150 255,219,152 255,225,150 74,56,35 202,173,142 160,135,107 193,161,106 141,91,31 188,118,58 189,135,74 174,131,71 184,128,81 165,108,66 126,78,51 104,63,43 103,67,47 188,140,97 216,143,68 183,132,65 185,115,53 234,147,81 249,145,37 255,183,89 255,223,78 255,255,192 255,248,202 255,240,185 255,240,182 255,234,165 255,250,149 255,255,145 255,254,142 255,255,140 255,252,142 255,251,162 255,233,154 255,218,145 249,208,138 246,204,139 146,109,65 169,140,87 187,168,102 232,210,143 232,205,144 207,177,131 197,167,121 200,171,120
132,101,64 117,92,62 74,62,50 126,97,66 129,102,68 121,110,93 194,153,122 194,149,126 194,149,126 194,153,122 200,157,124 210,160,127 204,163,134 139,130,115 193,160,133 195,159,126 188,154,122 187,153,121 185,153,123 183,154,123 173,143,117 150,116,82 198,158,106 196,155,108 128,77,12 172,117,74 179,120,72 159,102,58 155,102,59 154,99,58 114,70,44 118,73,50 99,64,39 118,72,44 121,80,49 118,73,38 166,102,56 193,120,59 215,125,49 188,122,40 199,154,108 210,164,109 255,245,164 255,236,193 255,226,184 255,228,181 252,219,167 255,227,163 255,224,167 255,218,164 244,207,152 238,200,150 237,198,155 225,186,145 216,177,138 203,170,133 135,104,65 162,131,80 185,166,102 230,207,149 201,174,138 176,151,123 170,147,118 173,151,117
132,103,68 103,82,55 65,57,46 125,96,63 123,98,70 112,108,91 140,122,119 140,123,113 140,123,113 142,126,111 144,123,108 144,126,121 164,163,152 165,166,154 156,159,147 108,98,86 137,123,107 137,123,109 140,124,111 140,126,110 181,137,84 201,160,113 128,105,74 151,124,90 141,88,33 140,97,64 161,111,69 160,107,66 147,98,60 136,91,56 114,72,48 120,75,52 119,77,53 120,80,55 121,77,51 125,78,46 134,83,46 112,66,0 134,87,24 131,104,72 159,130,99 129,105,72 214,163,110 255,240,154 253,221,187 255,227,185 250,216,175 229,195,163 232,200,168 227,195,163 214,182,150 210,178,146 208,180,151 202,177,147 192,166,143 186,160,135 127,92,65 149,117,75 139,117,72 178,154,130 162,142,124 156,138,119 158,139,123 35,29,24
136,104,70 119,96,65 60,52,41 120,96,59 122,97,67 123,116,96 111,100,107 115,103,105 117,105,110 117,105,110 118,106,106 131,133,130 142,149,144 142,150,140 144,146,141 146,144,142 115,108,111 117,105,105 120,106,106 125,116,101 226,182,131 165,133,99 129,108,81 142,117,89 133,80,25 136,92,62 163,113,69 158,107,70 143,96,62 144,97,63 135,92,59 129,88,59 126,85,56 119,78,51 129,82,48 122,80,42 123,80,35 170,103,60 121,90,41 106,96,74 106,93,72 110,99,80 120,101,74 234,173,110 255,255,183 254,223,184 254,221,182 243,210,185 214,190,164 206,182,156 194,170,146 194,168,145 198,172,151 190,168,148 179,159,139 174,154,136 113,85,56 135,103,69 124,97,65 157,141,126 151,137,123 148,131,121 143,133,121 166,165,156
137,106,69 127,103,70 55,49,40 114,91,60 116,91,61 119,115,94 102,93,104 106,95,104 106,94,106 105,97,103 131,135,137 126,140,136 131,141,138 131,138,136 134,135,140 136,137,140 140,139,142 113,103,104 114,101,109 181,145,94 188,154,111 153,129,94 155,128,94 158,129,98 146,92,54 144,100,62 160,110,68 157,107,65 148,99,61 149,100,62 141,95,58 136,91,58 130,86,58 122,81,52 133,89,49 144,94,50 110,64,5 117,73,2 106,95,78 125,106,79 116,101,79 121,104,80 123,104,81 142,114,76 255,200,127 255,255,190 251,217,183 254,220,188 211,187,161 204,180,154 199,175,149 190,169,144 179,161,142 180,161,145 174,156,137 168,149,133 93,71,51 115,90,62 111,86,58 146,131,122 147,132,121 147,133,119 145,132,125 147,137,125
134,107,71 108,87,62 56,50,41 122,97,67 115,90,60 114,110,89 97,90,100 100,91,102 99,90,101 101,93,101 29,28,31 128,137,137 125,134,136 132,135,144 131,137,140 144,144,144 102,95,98 107,99,107 107,100,103 230,188,134 168,141,109 152,133,98 169,136,97 178,143,105 129,77,27 146,102,64 155,107,64 145,100,65 144,100,60 145,96,58 145,96,60 139,94,61 128,87,60 126,84,62 142,93,55 116,67,0 142,86,37 121,91,45 109,95,77 110,95,73 123,104,79 127,108,83 132,111,84 130,112,82 192,151,102 255,239,160 241,206,179 240,211,178 194,176,157 180,162,141 174,156,137 173,155,136 175,155,137 178,157,142 172,153,139 170,151,135 88,68,48 115,90,60 111,86,56 145,129,114 148,132,119 147,131,118 148,132,117 149,136,115
124,97,61 118,97,70 57,51,42 111,91,59 125,101,68 121,117,96 97,89,97 95,87,95 98,89,100 100,92,100 101,90,99 23,22,25 130,136,139 136,139,146 129,130,135 98,91,94 102,94,102 102,94,102 104,96,104 201,169,125 147,128,93 146,127,92 160,136,99 172,138,97 114,69,5 140,96,66 136,92,64 120,78,56 119,78,51 127,80,48 136,89,57 133,93,59 128,89,61 128,92,63 143,98,54 175,82,7 142,82,0 107,96,77 121,103,82 131,110,85 134,111,80 134,114,82 134,115,80 135,116,81 136,112,77 255,210,141 228,202,163 226,197,162 185,164,141 176,154,134 169,150,127 169,149,129 171,151,131 172,152,134 171,151,133 169,147,129 88,69,46 117,93,60 113,89,54 82,71,64 150,129,118 145,126,112 147,128,112 153,132,109
134,108,69 110,89,64 56,50,41 106,83,54 123,95,68 128,119,100 94,86,94 95,86,97 94,85,96 97,88,99 96,90,97 94,86,94 38,37,40 143,143,151 100,90,94 102,91,98 100,92,100 97,89,97 97,86,93 167,141,102 143,121,87 135,112,81 149,127,93 154,118,56 114,65,0 128,81,58 124,76,51 120,75,52 120,75,52 123,76,53 129,76,51 160,85,58 239,123,78 255,132,77 212,124,17 255,147,68 178,137,92 113,100,79 119,100,75 129,109,77 131,111,79 136,117,82 136,117,82 139,120,85 136,117,80 209,164,118 224,198,148 217,190,158 191,166,147 169,149,131 167,147,129 167,147,129 171,146,129 169,147,129 167,147,129 167,145,127 96,75,52 124,97,65 118,94,61 157,153,143 132,120,110 143,124,112 140,124,107 145,128,104
126,98,60 128,105,76 60,52,41 118,98,68 122,98,65 116,107,90 80,76,87 80,78,90 81,77,86 80,78,86 83,79,88 86,79,93 85,83,93 84,75,90 91,82,95 88,81,91 92,83,94 92,83,94 211,187,163 145,126,91 142,120,86 139,115,82 134,114,82 133,91,10 121,77,8 127,81,40 121,74,51 120,75,52 120,75,52 118,76,54 130,77,54 147,88,60 201,110,66 201,108,0 255,150,53 247,143,0 223,172,115 120,102,72 114,97,73 127,107,75 132,112,80 135,115,83 138,119,84 141,119,85 138,119,84 135,113,77 255,255,186 212,187,157 208,182,159 164,141,126 162,140,122 161,138,125 159,138,127 155,133,127 159,138,125 152,136,119 88,70,51 122,94,65 114,90,57 157,153,145 152,150,151 85,75,65 136,120,105 140,121,107
134,107,73 115,94,69 53,49,41 130,103,67 121,100,73 124,117,101 80,73,76 82,79,83 83,80,84 86,81,83 91,83,91 87,79,87 87,79,85 87,79,87 90,82,90 91,84,87 94,83,92 97,89,97 210,174,123 140,120,88 140,121,86 141,119,85 130,112,82 136,114,80 112,71,0 151,85,55 107,62,0 128,81,29 120,73,50 125,73,41 119,75,8 112,58,10 193,103,56 169,100,0 234,158,64 255,214,131 255,216,139 155,119,72 106,93,72 119,100,73 122,102,72 124,104,74 138,119,84 140,121,86 141,119,85 133,115,83 255,247,166 211,184,152 208,183,153 162,139,124 157,134,121 156,132,124 155,132,117 153,132,117 154,135,119 151,135,118 88,68,48 120,93,61 124,97,65 156,150,145 156,152,146 155,150,147 124,114,102 144,120,96
143,111,77 110,90,70 58,50,39 130,106,71 118,99,74 118,111,95 22,22,22 89,78,85 91,80,87 91,81,85 89,82,85 92,82,81 93,83,82 93,83,82 90,83,86 95,85,89 97,87,91 99,89,88 186,156,114 139,120,85 140,121,86 136,117,82 137,123,98 128,113,93 118,100,81 132,96,38 114,71,0 163,94,56 135,74,13 134,79,27 111,67,0 120,82,6 117,97,77 149,117,87 236,180,117 255,208,131 255,238,152 239,183,120 100,90,68 115,96,71 117,100,74 105,88,64 132,112,80 138,119,84 138,119,84 138,118,86 255,240,171 213,188,160 205,177,148 152,132,114 147,126,115 147,128,116 147,126,111 146,125,110 147,126,111 146,127,111 88,73,53 126,99,67 114,92,56 154,150,140 151,150,143 151,150,139 156,158,143 131,115,98
