58,49,41 107,86,61 88,78,66 58,49,41 91,80,63 97,88,73 149,140,132 207,202,204 208,201,204 207,199,205 105,98,101 212,195,196 211,194,195 210,192,203 206,188,199 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 209,199,203 194,180,182 134,59,28 100,44,20 86,43,24 86,43,26 77,41,23 70,36,18 69,37,23 75,38,23 86,43,26 97,49,22 90,42,17 86,41,18 84,43,25 85,47,26 75,39,21 63,31,15 78,42,22 193,86,29 240,110,39 255,120,35 255,117,35 231,181,137 255,254,236 239,206,181 240,204,182 234,202,186 228,197,189 221,193,184 226,195,187 228,198,183 226,196,181 228,197,185 230,201,181 235,206,186 85,73,61 89,75,61 102,91,76 230,215,195 227,213,195 228,212,195 67,56,51 226,198,187
58,48,36 115,92,63 91,83,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,193 219,197,191 174,152,146 221,210,205 219,213,206 218,203,192 140,90,73 101,45,19 82,41,25 83,42,24 79,41,24 75,38,23 69,39,22 65,35,20 69,34,21 79,42,27 82,40,16 92,41,15 104,53,27 83,38,15 73,37,19 77,41,23 80,39,23 75,39,19 80,44,26 177,88,32 204,87,22 255,135,53 255,134,63 217,185,153 255,252,232 254,206,179 248,208,183 230,202,191 220,192,181 222,196,182 227,201,180 233,202,181 246,205,185 243,206,180 244,209,182 94,78,61 93,79,63 105,91,77 233,211,191 231,212,189 231,212,187 51,41,40 232,201,182
57,48,33 110,86,60 79,70,62 52,47,35 105,86,59 108,89,66 121,117,107 189,194,202 195,193,205 200,198,208 152,141,148 211,193,202 213,195,194 210,188,191 210,194,192 219,195,189 221,199,191 158,136,128 221,212,204 224,214,202 204,178,164 133,58,27 83,42,24 80,39,21 81,38,23 72,38,18 78,50,12 82,57,11 66,37,13 85,58,11 87,63,8 79,48,11 87,40,17 93,42,16 90,39,15 89,43,17 74,38,20 87,46,28 82,39,20 84,43,25 79,43,25 153,80,39 226,114,47 243,107,35 244,162,106 255,253,217 72,53,39 61,39,31 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,36 46,37,33 43,38,37 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,42,35 249,208,181
70,56,40 110,87,58 92,81,64 56,51,39 111,90,63 108,87,60 101,86,64 100,84,69 98,84,68 98,86,74 100,86,72 97,85,73 94,82,70 94,81,74 87,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 115,79,61 140,59,25 75,37,18 101,46,17 67,39,10 88,70,10 103,81,16 116,90,20 116,91,16 117,89,21 100,78,11 87,67,17 71,47,12 84,42,20 89,41,16 88,40,13 76,38,21 90,44,18 81,45,25 94,48,30 78,40,23 70,38,22 173,98,53 232,118,50 255,138,71 255,214,164 255,253,223 255,216,171 255,216,173 255,209,167 251,207,169 251,206,173 251,206,173 254,207,175 255,210,177 255,213,177 95,77,58 95,80,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 103,84,59 110,89,64 101,84,58 114,91,62 102,81,56 98,79,54 109,83,58 107,84,55 104,85,58 103,82,55 104,85,58 110,89,62 113,90,59 113,88,58 118,93,65 113,88,60 142,61,27 81,40,24 117,55,26 94,73,17 100,81,15 112,89,18 116,94,18 113,91,17 114,92,18 105,83,18 90,74,16 73,58,18 65,39,14 93,48,25 85,38,15 88,43,22 92,46,20 65,31,13 85,42,25 86,43,24 71,36,21 92,44,26 178,78,28 214,88,22 254,194,144 255,251,212 255,226,170 255,223,168 255,223,169 255,224,172 255,225,173 255,222,169 255,222,169 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 94,80,55 97,83,56 101,82,55 145,86,56 83,43,20 97,46,20 112,86,18 115,89,19 114,91,20 111,88,17 110,89,19 113,92,20 104,82,15 99,79,18 83,66,19 61,43,13 95,62,23 73,46,12 97,50,29 95,47,22 76,42,24 80,41,27 77,41,23 74,42,26 75,40,25 122,72,30 198,87,25 253,161,108 255,240,194 255,249,228 255,230,170 255,230,170 255,230,172 255,230,172 255,230,169 255,232,174 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,79,60 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,32 117,93,60 110,93,67 189,179,167 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 230,216,189 236,217,190 76,56,24 66,43,12 102,45,14 83,45,24 112,89,20 113,89,23 97,73,22 103,82,26 102,82,21 94,71,29 95,73,28 91,72,19 82,64,20 65,49,16 95,74,18 148,103,10 84,48,26 85,45,20 80,42,25 74,44,18 74,56,14 73,56,21 77,49,22 82,55,21 90,58,26 233,122,58 255,242,188 255,240,187 255,243,186 255,234,157 255,238,164 255,238,166 255,239,167 255,239,167 255,233,165 255,238,169 116,88,61 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,60,56 101,77,53
102,77,49 114,89,61 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 237,216,193 239,218,193 255,216,188 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 75,54,39 241,218,189 247,219,190 250,228,194 81,52,17 95,63,21 123,54,25 86,71,22 79,64,13 76,63,15 90,74,20 84,69,20 67,55,18 66,55,20 70,53,14 74,57,18 73,56,17 67,49,7 142,107,14 108,89,25 80,48,18 95,48,25 78,40,21 69,38,17 75,42,15 87,60,28 101,68,31 106,72,31 200,93,34 255,246,190 255,254,200 255,238,177 255,240,168 255,241,164 255,244,164 255,244,164 255,244,164 255,244,164 255,242,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,237,175 59,44,33 255,238,174
109,84,56 113,88,60 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,188 255,219,188 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 255,226,189 255,226,193 139,71,33 103,52,28 46,23,12 68,67,58 58,61,49 73,57,26 91,77,23 59,47,17 59,45,20 89,70,35 19,13,8 41,44,34 89,70,33 108,79,14 158,109,21 93,70,12 96,55,28 71,37,17 86,39,18 91,49,27 80,42,25 87,47,24 150,66,22 194,90,41 255,250,192 255,255,202 255,252,199 255,239,172 255,245,162 255,246,162 255,244,164 255,242,162 255,242,162 255,243,166 118,89,65 120,92,63 110,87,56 255,238,172 255,237,174 255,235,175 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,190 255,215,173 255,222,177 255,221,175 255,225,180 255,224,178 255,226,180 255,227,181 72,50,32 255,230,193 255,235,192 255,235,190 255,235,191 134,93,66 124,58,26 143,113,55 84,64,18 74,55,16 105,86,33 107,84,26 80,63,26 55,40,18 74,54,22 73,49,14 68,48,16 84,61,21 101,73,17 178,127,22 187,131,39 81,58,16 78,42,22 90,43,20 98,52,34 85,44,28 103,55,30 160,82,38 242,159,108 255,248,193 255,255,204 255,255,202 255,249,190 255,242,158 255,242,158 255,241,162 255,246,162 255,245,162 255,242,162 118,90,61 125,97,68 121,96,66 255,245,184 255,243,186 255,242,184 87,67,49 255,241,170
133,106,72 115,87,58 69,59,49 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,232,194 255,233,192 255,226,175 255,227,174 255,228,175 255,229,176 255,228,173 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,186 114,83,62 147,84,53 128,104,42 109,85,30 120,98,33 107,88,20 106,72,9 178,124,16 92,66,16 72,49,18 72,55,20 75,58,23 83,65,23 123,90,22 197,140,30 249,173,37 100,76,21 80,57,26 95,46,24 106,61,38 73,41,25 105,45,20 167,95,49 255,186,131 255,249,191 255,255,208 255,255,208 255,251,190 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,243,183 88,69,46 255,244,164
125,98,66 125,98,66 67,59,48 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,235,174 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 115,91,65 130,86,60 129,106,48 111,90,36 93,75,15 92,75,26 72,53,14 79,62,25 114,83,23 82,64,20 80,63,24 79,62,23 89,66,24 134,98,22 216,149,35 246,166,29 255,189,25 78,63,23 91,48,31 108,62,36 84,48,26 117,59,35 212,161,108 255,255,199 255,250,190 255,255,210 255,255,214 255,254,192 255,252,156 255,252,160 255,251,158 255,252,158 255,252,160 255,251,162 127,100,64 134,107,75 132,108,73 255,248,180 255,249,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,227,187 255,234,183 255,237,185 255,236,180 113,87,62 120,98,64 116,92,28 100,79,27 97,78,25 116,94,27 91,75,21 80,64,20 70,54,12 89,67,20 88,68,20 84,64,18 79,63,21 138,104,30 197,141,29 245,174,32 255,218,31 94,74,28 116,59,28 109,53,29 119,59,36 139,94,50 255,254,200 255,255,204 255,253,198 255,255,210 255,255,208 255,255,194 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,254,168 255,254,166
117,90,56 127,100,66 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,242,187 255,239,187 113,87,62 116,92,59 120,100,41 97,77,31 127,105,31 115,94,24 93,77,19 79,63,19 67,51,18 73,58,18 84,69,22 80,64,20 72,56,25 122,92,23 188,133,17 238,175,28 255,205,28 176,121,80 192,121,77 181,102,58 255,240,198 255,255,206 255,255,206 255,255,206 255,255,196 255,255,210 255,255,198 255,254,192 255,255,154 255,255,154 255,255,158 255,255,158 255,255,156 255,255,159 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
136,109,73 122,95,63 65,54,47 104,83,58 114,89,59 121,112,97 255,240,182 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 122,105,95 108,90,30 121,103,30 91,60,21 88,60,22 72,48,15 67,51,20 68,52,19 74,60,17 76,62,19 72,57,21 112,85,20 197,142,26 230,168,23 255,196,29 95,58,45 255,254,191 255,255,198 255,248,206 255,255,204 255,255,206 255,255,206 255,254,188 255,255,204 255,255,194 255,254,192 255,252,150 255,252,154 255,253,150 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,172 250,222,154 248,218,149 248,218,151 247,220,145
136,109,73 120,93,61 67,57,47 123,95,66 118,93,63 118,108,96 28,16,4 255,238,177 255,241,178 255,244,176 255,245,172 255,248,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 120,109,94 246,220,170 122,102,27 109,75,30 86,57,33 70,46,24 54,41,18 64,47,21 71,59,20 76,60,18 72,61,17 117,90,17 184,136,21 210,154,20 255,227,26 92,57,42 255,247,186 255,253,196 255,252,206 255,254,200 255,255,202 255,255,202 255,253,189 255,253,198 255,255,196 255,254,196 255,253,157 255,233,147 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 60,52,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 218,190,150 222,191,154 217,197,167 136,126,114 211,187,161 207,182,152 201,178,149 200,177,148 199,175,149 198,174,148 194,175,152 101,85,72 118,94,59 123,98,68 116,107,92 172,158,142 153,127,73 116,93,24 78,59,20 73,56,19 69,54,16 71,59,18 72,60,19 73,61,20 93,74,17 134,99,14 172,126,17 250,185,23 255,203,16 255,231,94 255,241,186 255,252,200 255,251,206 255,248,203 255,249,210 255,253,204 255,245,195 255,252,201 255,251,199 255,249,203 212,183,134 204,177,130 195,167,127 192,165,129 183,156,120 180,156,121 107,81,56 120,92,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,129 177,154,125
137,108,73 108,84,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 161,149,139 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 158,148,138 157,146,139 155,147,136 153,142,137 122,94,65 121,96,66 118,110,97 151,142,134 254,227,191 255,255,210 98,79,22 89,72,21 79,63,19 73,62,18 72,60,19 76,62,19 100,77,19 119,87,14 180,128,7 212,145,8 254,178,13 255,202,12 246,195,160 255,239,194 255,249,206 255,245,203 255,248,209 255,250,208 255,241,195 255,234,184 255,246,201 255,239,199 175,153,119 173,149,123 169,148,121 161,144,120 158,140,119 158,140,119 106,80,55 115,87,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,127 37,33,25
132,103,70 114,91,62 60,50,40 117,94,63 123,99,66 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 156,164,152 158,166,156 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 119,110,95 138,126,126 242,218,181 255,247,202 234,209,132 80,65,14 71,60,16 73,61,20 71,59,20 73,61,20 65,53,14 81,59,12 165,114,9 183,124,5 215,148,9 219,149,0 234,168,13 255,236,191 255,248,206 255,243,203 255,252,210 255,255,211 255,245,199 255,227,183 255,247,206 255,245,208 151,136,114 150,136,118 149,135,119 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,65 139,127,115 141,129,117 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 58,47,42 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 150,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 122,95,61 122,97,67 115,106,91 61,54,52 161,133,75 158,126,10 155,128,26 121,96,21 94,81,20 91,77,21 88,73,24 81,66,19 67,51,18 85,63,16 135,93,12 134,90,10 149,104,11 132,95,12 124,88,10 146,105,17 205,175,79 255,246,204 255,247,209 255,249,208 255,240,194 252,225,182 255,248,208 255,247,211 143,127,110 142,128,114 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 115,90,60 112,89,60 137,125,115 139,127,117 137,127,117 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,98,73 118,94,61 118,108,96 123,119,128 127,119,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 129,122,125 120,95,67 113,77,44 167,135,23 164,131,22 148,118,20 141,112,22 138,113,24 103,84,18 91,75,19 93,77,19 93,79,23 80,65,18 67,51,18 74,56,14 82,60,11 82,60,11 94,70,17 91,72,17 84,70,16 85,69,15 95,74,18 115,89,21 213,177,130 194,152,112 255,245,204 249,219,177 255,247,207 255,239,202 141,126,106 141,128,107 144,129,109 144,128,111 142,126,113 144,128,111 88,71,47 116,91,61 112,90,56 138,127,112 140,125,114 141,126,115 140,128,116 150,136,120
125,98,66 121,95,70 59,50,42 115,89,64 127,100,68 123,116,98 121,114,126 121,113,119 120,112,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 125,112,120 124,114,118 174,146,106 101,73,3 148,125,24 140,115,19 127,107,19 121,99,21 116,96,21 96,80,24 88,74,20 94,80,22 90,76,20 76,65,19 66,54,17 67,52,16 67,52,16 68,53,15 74,59,19 82,64,20 80,64,20 79,66,18 74,63,19 121,91,45 135,81,43 134,84,22 215,169,103 253,222,162 255,241,201 255,238,205 148,127,102 143,126,102 144,127,103 143,126,102 141,127,102 146,127,104 90,69,46 122,94,65 116,93,62 75,64,57 141,126,106 141,125,108 143,127,110 149,134,112
137,108,73 114,90,66 60,51,45 108,84,58 124,99,69 128,119,102 118,112,119 120,112,118 122,111,118 119,111,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 118,110,116 113,105,113 112,99,96 103,67,16 143,121,27 137,113,19 132,109,22 124,103,20 113,90,19 97,82,21 90,75,24 89,75,21 96,82,24 87,72,21 78,67,21 72,60,19 70,58,17 66,54,17 67,55,16 74,60,17 81,65,21 80,66,21 76,65,19 93,76,25 121,83,35 142,101,42 143,111,54 153,125,85 176,138,92 255,255,198 255,236,190 149,125,99 143,124,101 143,124,99 140,121,98 141,122,99 142,121,98 99,75,53 124,96,67 122,94,65 153,149,141 122,108,94 135,122,101 138,123,103 144,125,100
124,100,65 127,101,76 57,48,40 125,97,68 125,97,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 113,103,107 125,106,83 118,68,22 126,106,18 130,110,24 124,104,18 116,94,18 102,88,22 95,78,27 88,75,25 94,80,24 94,81,20 83,74,18 78,70,18 76,65,21 72,60,19 72,60,19 73,59,16 78,64,21 83,68,17 77,66,20 84,64,14 129,86,39 126,87,30 128,104,67 112,103,86 120,105,83 148,118,72 255,214,131 255,255,194 136,112,86 134,114,96 137,115,107 126,106,99 129,113,96 126,109,101 87,68,45 122,94,65 113,90,59 150,149,140 150,146,140 81,70,65 128,117,102 135,120,109
136,112,77 116,92,68 52,46,39 131,103,76 125,100,72 126,117,100 103,99,93 103,98,97 103,98,97 104,97,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,94,100 101,94,97 106,98,104 116,106,110 116,110,105 142,137,125 139,121,91 114,83,21 113,98,21 123,103,24 116,96,21 106,89,20 97,84,23 94,80,22 94,82,23 102,88,20 97,84,23 88,74,20 83,73,24 78,67,21 76,65,19 76,65,21 80,64,20 82,67,16 88,74,20 86,67,10 106,77,24 150,88,61 116,83,33 120,106,90 118,106,94 123,106,80 152,125,89 222,182,118 255,253,165 142,117,89 131,109,101 126,113,92 124,109,89 122,108,83 123,108,88 87,67,49 120,90,62 124,96,69 148,144,136 150,146,136 149,145,137 113,106,90 134,120,93
140,111,78 108,89,66 58,49,43 128,104,71 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 106,97,91 104,98,91 106,100,95 109,100,92 107,99,88 103,94,88 107,99,86 110,102,89 110,102,89 103,99,89 129,132,122 113,98,78 113,78,40 113,100,25 115,99,25 111,92,26 107,90,21 98,86,20 95,82,21 96,83,20 101,89,23 103,89,21 102,88,22 93,79,25 85,75,22 80,69,23 77,66,20 80,67,17 86,71,20 92,76,20 91,75,21 104,78,26 150,82,60 108,76,19 118,107,90 122,108,94 119,108,89 123,112,95 131,114,88 186,152,107 255,221,144 255,253,197 119,106,74 117,101,86 119,103,86 117,102,82 116,101,81 87,68,52 128,96,66 120,91,67 146,140,131 145,141,133 143,144,134 154,153,142 127,114,93
