122,108,92 128,114,96 129,115,101 127,113,95 116,102,88 114,102,90 198,174,150 202,176,151 198,172,147 197,168,144 190,169,142 158,145,122 142,126,111 140,126,112 150,136,120 154,140,124 148,134,116 154,140,122 143,131,105 158,139,114 157,138,113 158,139,116 150,136,111 146,128,107 138,122,105 137,121,106 118,104,90 122,108,94 121,106,95 119,104,93 123,109,95 125,112,91 128,114,98 123,108,97 109,95,81 209,171,136 209,170,129 210,171,132 204,173,136 248,206,154 255,224,172 255,237,185 255,213,157 72,62,66 70,62,70 76,73,77 73,70,74 72,69,73 69,66,70 67,64,68 65,62,68 65,61,70 65,61,70 60,58,68 69,67,79 68,66,76 62,60,70 64,62,72 60,58,68 60,58,68 58,56,66 53,51,61 43,41,51 43,41,49
139,125,109 111,97,83 112,98,84 118,104,88 113,99,85 109,93,78 209,180,158 199,173,148 183,159,135 194,168,143 194,168,143 159,140,117 147,133,115 149,135,117 151,137,119 153,140,117 151,137,121 139,125,107 126,107,93 123,106,82 157,143,116 151,136,114 142,127,107 123,107,94 137,124,103 136,121,99 138,123,101 135,121,103 136,122,104 109,94,85 130,114,99 138,123,103 127,113,97 122,107,96 126,112,96 204,170,129 208,166,128 202,164,127 233,205,165 255,214,162 255,235,186 255,231,182 112,83,59 63,55,61 67,61,66 60,57,61 62,59,63 70,67,71 69,66,70 72,69,75 73,70,76 73,69,78 72,68,79 72,70,80 65,63,73 60,58,68 62,60,70 62,60,70 60,58,68 61,59,69 54,52,62 45,43,51 45,41,50 45,41,50
155,142,119 146,132,114 148,135,114 157,144,123 148,134,118 150,135,113 209,183,160 202,173,149 186,162,138 202,173,149 190,164,139 151,134,110 155,141,116 143,129,111 153,139,121 153,139,121 149,135,117 140,126,112 142,123,107 138,124,99 140,123,99 134,118,101 105,90,79 113,98,87 125,111,95 128,114,96 128,114,100 133,119,105 135,121,107 114,99,88 130,115,95 133,118,98 154,139,117 121,109,97 131,112,96 199,160,119 198,159,118 196,161,125 255,238,189 255,220,168 255,230,181 255,220,173 63,52,61 64,56,62 72,64,70 65,57,63 61,58,62 63,60,64 62,60,61 65,62,68 62,58,67 61,57,66 66,62,71 56,52,61 65,61,70 58,54,65 65,63,73 60,58,68 59,57,67 61,59,69 44,42,52 41,39,47 47,43,52 60,56,65
154,140,115 154,140,115 154,140,122 151,137,119 155,140,118 217,191,168 212,183,161 207,178,154 203,174,150 203,174,150 195,169,146 189,165,139 169,148,123 167,148,123 160,143,119 126,111,89 132,118,104 127,113,99 129,114,94 141,126,106 141,126,106 121,107,93 97,85,75 119,107,95 118,104,90 121,107,93 121,107,93 125,111,97 120,108,96 119,107,95 113,101,89 111,99,87 128,114,100 125,116,99 170,138,104 212,175,133 205,166,125 193,157,124 255,212,161 255,222,170 255,229,185 218,190,161 81,71,75 70,59,66 62,54,60 63,57,62 67,61,66 63,57,62 65,61,70 60,56,65 60,56,65 62,58,67 59,55,64 59,55,66 54,50,61 58,54,65 56,52,63 62,58,69 60,58,68 45,43,53 46,44,52 48,46,54 65,58,68 72,66,73
163,149,124 158,144,119 153,140,119 152,136,119 154,141,118 202,176,153 217,188,166 207,178,154 201,170,147 203,174,150 176,150,127 182,158,132 170,149,124 166,147,122 169,148,125 150,135,115 142,127,105 129,112,102 135,120,100 142,127,107 136,120,103 116,101,90 103,91,79 124,112,100 118,103,92 118,103,92 116,105,90 120,109,94 126,111,100 127,115,105 117,105,93 113,101,89 120,106,92 96,86,76 179,144,106 203,164,125 163,128,90 199,164,128 251,208,150 251,210,161 71,63,69 78,71,74 72,65,68 78,70,76 97,89,97 111,100,107 108,100,106 77,69,75 61,59,67 59,57,65 59,56,62 57,55,63 59,55,64 55,51,62 53,49,60 55,51,60 60,56,65 60,56,65 54,52,62 44,42,52 53,51,59 62,58,67 71,64,74 99,84,92
166,147,124 171,152,129 162,148,123 161,144,120 131,114,90 215,186,162 209,180,156 193,167,142 187,166,139 187,166,141 136,119,93 179,155,131 170,149,124 161,147,122 147,133,108 127,111,98 141,126,106 131,116,94 128,113,93 130,115,95 109,95,81 116,101,90 86,76,66 110,100,88 124,112,100 122,105,95 114,102,90 116,104,92 113,102,87 133,119,105 124,112,100 119,107,95 119,105,91 101,91,81 208,164,126 216,177,136 196,161,123 220,185,149 250,210,158 90,76,78 63,56,59 77,70,73 66,59,62 69,61,67 68,60,66 70,67,71 72,70,71 68,65,71 77,74,78 77,74,78 98,89,100 95,83,95 91,83,91 63,57,64 59,55,66 63,59,68 62,58,67 56,52,61 48,46,54 54,50,59 61,59,69 73,70,74 96,85,92 125,114,107
168,151,127 171,154,130 172,153,130 159,145,120 213,187,166 204,175,151 209,180,156 192,166,141 182,161,136 169,150,127 142,127,105 166,145,122 161,144,120 148,134,109 144,130,105 136,122,97 112,100,88 100,88,78 118,106,96 110,98,88 111,99,87 99,87,75 80,69,62 88,79,71 94,86,75 96,87,79 94,85,77 88,77,70 125,113,101 132,117,106 120,108,96 116,104,92 120,106,92 110,100,90 202,165,125 211,172,133 213,174,135 230,195,157 255,231,174 67,57,56 72,65,68 63,56,59 64,56,62 64,56,62 70,62,68 71,63,69 73,70,74 68,65,69 66,63,67 72,69,75 65,62,68 70,67,73 69,65,74 68,64,75 82,79,85 82,79,85 73,69,78 47,43,52 53,49,58 65,61,70 81,70,79 91,80,89 132,109,96 175,141,100
183,162,137 176,155,130 158,141,115 154,139,117 214,186,159 192,163,139 201,175,150 185,164,139 156,139,115 159,145,120 150,136,120 148,135,112 144,131,108 143,128,106 152,137,115 143,128,106 104,89,78 114,99,88 113,101,91 105,95,85 92,88,80 91,82,78 95,84,77 91,82,74 98,86,76 102,87,78 80,71,63 92,83,77 124,112,100 133,121,109 119,107,95 113,101,89 112,97,88 105,90,81 209,169,133 206,167,128 207,168,127 214,178,145 94,77,67 64,56,62 65,58,61 56,48,54 62,53,64 65,57,65 78,70,76 75,67,73 70,64,69 72,69,73 73,70,74 65,62,66 67,64,68 76,73,77 65,61,70 65,62,66 64,63,68 65,62,68 47,45,53 54,50,59 67,60,70 75,67,73 95,82,77 155,124,103 255,227,175 253,211,159
179,160,135 168,149,124 137,123,98 112,98,84 207,179,152 195,169,144 185,164,137 169,155,128 152,137,115 143,129,115 118,104,90 111,97,83 105,91,77 122,107,87 143,129,113 128,117,98 122,106,93 100,77,46 125,106,83 223,197,147 228,204,149 217,186,133 102,84,63 105,88,80 107,95,83 95,86,78 87,78,72 96,85,80 123,109,95 106,91,80 106,91,80 108,93,82 101,91,81 139,130,101 205,168,128 194,161,122 194,159,123 218,182,149 75,63,77 63,55,61 61,53,59 62,54,60 60,57,63 59,51,59 78,67,74 74,71,75 74,71,75 73,70,74 66,63,67 60,57,61 68,65,69 65,62,66 66,63,67 66,58,64 67,64,70 51,48,54 58,54,63 66,64,72 88,78,79 104,82,85 219,179,145 255,230,176 248,206,152 255,226,169
165,146,121 158,139,114 151,137,112 126,112,98 193,165,138 193,167,142 173,152,125 162,149,126 140,126,108 107,93,79 121,107,93 126,112,98 126,112,98 131,116,96 129,115,99 148,128,78 184,152,38 85,68,3 59,46,43 106,96,95 106,101,98 184,165,128 216,180,131 119,108,103 97,87,77 88,79,71 92,83,77 96,85,80 123,109,95 130,115,104 127,112,101 127,112,101 126,110,95 190,155,128 210,173,133 204,166,129 202,167,131 150,131,104 71,61,60 66,58,64 65,57,63 66,58,64 65,60,62 83,75,83 74,68,73 76,73,77 73,70,74 66,63,67 68,65,69 70,67,71 67,64,68 63,60,64 56,53,59 56,53,59 48,45,51 59,56,62 67,63,72 83,77,82 123,104,88 237,205,159 255,229,173 255,232,173 251,208,161 255,222,165
165,148,122 154,137,111 167,150,124 180,160,130 178,152,127 157,140,114 150,133,109 134,118,103 116,102,88 96,84,72 126,112,96 138,124,97 141,127,102 134,119,99 140,128,102 145,119,28 73,60,26 98,83,22 87,77,37 47,41,36 108,103,91 99,90,84 76,61,52 75,59,28 87,81,58 87,78,74 85,76,70 87,78,70 115,101,87 122,108,94 125,111,97 122,108,94 117,99,94 178,146,100 198,161,119 144,110,78 77,56,41 72,52,45 76,64,64 80,67,64 71,64,64 64,57,57 68,62,67 76,73,77 75,72,76 73,70,74 65,62,66 56,52,61 55,51,60 52,48,57 61,57,66 63,60,66 53,49,58 47,44,50 61,58,62 74,69,71 94,85,81 171,151,121 255,218,168 255,223,170 255,228,174 255,246,192 252,209,151 251,205,146
164,145,120 175,156,131 151,132,107 177,153,127 175,151,125 161,142,117 140,126,101 140,126,101 121,110,93 117,105,93 137,123,98 134,120,95 149,135,110 135,121,96 131,102,71 88,70,38 85,73,36 86,74,48 98,87,68 41,34,34 105,93,83 87,75,65 107,92,83 94,84,74 65,55,45 85,75,65 86,75,68 86,75,68 106,94,82 103,91,79 111,99,87 111,99,87 120,106,90 185,151,108 59,49,50 54,52,50 54,52,50 61,52,48 67,58,54 61,52,48 67,58,54 67,57,58 67,57,58 71,64,64 68,60,66 66,55,62 51,44,47 55,49,54 57,51,58 53,47,54 58,54,65 58,54,63 47,44,50 61,58,62 75,69,74 112,95,87 255,214,167 255,217,165 255,220,168 243,203,151 246,204,152 245,199,144 239,192,140 249,201,143
141,126,106 126,110,95 103,88,66 168,147,122 157,136,111 145,128,102 136,122,97 138,123,101 122,108,92 133,118,98 151,137,112 138,124,99 150,136,111 135,121,96 255,227,170 70,54,48 46,37,33 60,53,35 64,56,43 42,35,38 86,77,69 112,97,86 97,85,75 91,79,69 90,78,68 82,73,65 87,75,65 77,69,58 96,84,74 98,86,76 100,88,76 107,95,83 100,86,72 105,87,55 64,57,57 68,61,64 66,59,62 78,71,74 80,73,76 73,66,66 71,64,67 56,46,50 60,50,54 53,43,44 68,58,59 65,55,56 66,56,60 59,52,52 57,50,53 65,58,61 64,58,65 48,44,53 61,61,61 76,71,70 172,147,117 248,208,156 255,217,170 235,194,145 247,207,155 237,195,143 244,202,148 240,197,139 255,213,154 255,214,157
141,126,104 144,129,107 151,136,116 164,143,118 153,132,107 152,135,109 152,138,113 136,122,97 111,99,89 109,98,83 125,112,91 142,127,107 141,126,106 137,122,100 236,209,162 140,130,120 75,65,64 44,34,33 38,31,29 80,73,76 88,77,70 102,87,76 97,85,75 96,84,74 83,72,65 79,70,62 91,79,69 132,117,106 118,106,94 95,83,71 105,93,83 101,86,77 88,77,62 64,46,43 72,63,59 77,67,66 65,55,59 68,61,64 82,72,76 76,69,72 69,62,65 63,56,59 63,55,61 63,55,61 55,47,53 56,49,52 51,44,47 63,56,59 60,54,61 61,55,62 60,53,63 66,63,67 94,81,74 200,166,136 231,190,133 250,209,160 228,186,134 242,200,148 231,189,137 238,194,141 225,179,124 255,229,172 238,197,140 243,202,145
149,132,108 154,137,113 142,128,103 152,133,110 161,140,115 150,133,107 152,135,111 152,133,108 103,92,77 119,107,95 129,115,101 132,118,104 129,114,103 110,99,84 232,204,166 207,181,142 52,45,45 35,28,31 78,72,77 89,81,87 111,99,89 93,78,69 87,75,65 94,79,68 81,68,61 88,75,68 89,79,69 145,130,108 130,116,98 122,108,94 121,106,95 114,102,92 81,70,65 78,69,65 72,63,59 60,51,47 57,48,44 63,53,52 64,54,53 64,52,52 72,61,58 80,68,68 78,68,69 55,48,51 66,58,66 60,54,59 60,54,59 55,52,58 47,42,58 59,55,64 65,60,62 140,115,96 236,195,148 246,206,154 234,192,140 239,197,145 244,201,152 234,192,140 226,182,129 237,191,136 242,199,143 255,218,161 246,204,150 237,196,139
145,131,106 143,129,104 108,93,82 102,87,76 116,100,85 125,112,91 136,120,103 141,126,106 125,114,99 127,113,99 127,113,99 125,114,99 123,111,99 111,101,91 157,138,113 209,182,135 210,182,126 71,55,24 64,59,58 86,77,71 88,79,73 90,77,70 90,78,68 106,94,82 103,91,81 99,87,77 97,82,73 152,134,113 134,121,98 123,109,95 121,107,93 110,98,86 88,77,70 74,65,59 71,62,56 66,57,51 60,51,45 51,45,40 56,49,47 58,51,49 49,42,40 60,50,49 60,51,47 59,50,46 51,42,38 64,57,55 61,51,55 49,45,56 52,50,58 71,65,70 204,167,141 255,215,168 253,211,159 238,196,142 249,208,149 230,186,133 221,174,124 233,189,136 228,182,125 238,192,137 249,203,148 241,200,143 241,199,145 245,204,147
135,121,103 125,111,97 120,106,92 126,110,93 128,112,97 131,115,98 141,126,106 116,101,90 119,107,95 120,108,96 107,95,85 117,105,95 94,83,78 92,83,77 107,96,79 86,75,70 113,99,72 82,63,0 30,20,10 98,83,74 46,37,33 98,86,76 106,94,82 113,101,89 104,92,82 81,71,61 85,73,63 151,134,110 146,129,105 137,123,105 122,108,94 110,100,88 87,76,69 85,76,70 71,62,56 66,57,51 57,48,44 56,50,45 47,40,38 49,42,42 54,47,47 51,44,44 54,48,43 52,46,41 54,48,43 61,55,50 48,44,55 64,57,69 114,87,71 255,215,163 250,210,158 253,211,159 255,238,181 247,201,142 246,203,147 208,164,113 206,162,109 239,193,138 247,201,144 239,193,138 242,199,143 238,192,133 228,187,130 228,187,130
126,112,98 108,94,80 129,116,93 140,125,103 147,133,106 135,121,94 133,119,94 127,112,101 121,106,95 111,99,87 106,94,84 98,88,78 95,86,80 96,87,83 147,135,109 142,129,108 137,122,102 129,113,98 65,56,41 79,68,61 95,83,73 67,58,52 118,106,94 113,101,89 102,87,76 100,88,78 119,104,95 128,113,91 141,126,106 134,120,102 119,105,91 121,107,93 96,85,78 92,83,77 75,66,60 60,51,45 52,43,39 49,42,40 51,45,40 48,41,41 47,40,40 50,43,43 50,43,43 50,43,43 56,50,45 48,43,42 57,51,58 109,96,73 255,223,174 246,202,149 255,220,166 255,221,169 245,202,146 232,191,134 214,172,120 226,183,125 231,188,132 252,206,149 255,234,181 247,204,148 241,200,143 237,195,141 251,210,153 238,197,140
118,104,90 121,107,93 141,127,102 144,130,105 150,136,111 140,125,103 136,121,99 118,103,92 105,93,81 93,83,71 104,92,82 107,97,87 102,94,83 92,81,76 149,134,112 149,135,110 150,135,113 156,138,117 124,109,89 90,78,68 112,97,86 69,58,51 111,99,89 106,94,84 100,88,78 100,88,78 118,106,96 113,101,89 120,106,92 122,108,94 134,120,104 131,119,107 107,97,87 102,92,82 87,78,72 63,57,50 52,46,41 51,44,44 51,44,42 52,45,45 52,45,45 55,48,48 51,44,44 51,44,42 56,49,47 63,53,52 128,110,91 235,201,158 255,215,162 255,217,164 221,176,128 229,187,135 249,206,148 242,200,146 228,184,133 238,192,135 245,199,144 255,216,161 242,198,147 241,199,147 255,217,165 255,223,169 159,118,69 220,179,130
121,107,93 126,112,96 145,131,106 138,124,99 148,134,109 133,118,98 123,107,90 132,117,106 116,101,90 114,102,90 116,104,94 107,95,83 111,101,91 90,80,68 148,133,111 144,130,105 145,131,106 154,137,113 134,119,99 81,69,59 104,92,80 111,96,87 64,53,48 83,71,61 99,87,77 95,83,73 97,85,75 94,82,72 94,82,72 99,84,73 118,104,88 88,76,64 110,98,86 110,98,86 92,84,73 70,64,57 52,45,43 51,44,44 50,43,43 52,46,41 54,47,45 56,49,47 51,44,42 57,51,46 71,58,66 112,95,85 149,123,98 255,215,163 240,196,143 222,178,125 228,184,131 253,210,154 246,200,141 206,160,103 253,207,150 240,194,139 254,207,157 255,232,180 248,205,156 229,187,135 240,199,150 207,166,119 212,171,122 238,195,146
117,105,95 125,114,99 146,134,106 131,117,90 136,121,99 122,106,91 114,99,88 106,94,82 113,98,87 119,104,93 113,101,89 114,99,88 114,99,88 123,109,95 147,133,108 141,127,102 136,123,102 134,120,104 148,134,107 120,109,94 65,55,54 111,99,89 67,57,47 63,57,52 80,69,62 99,86,79 108,93,82 113,99,85 113,98,87 120,105,94 129,115,97 97,85,75 109,97,87 102,90,80 92,83,75 77,68,62 57,51,46 52,45,43 54,47,45 55,49,44 57,51,46 56,50,45 54,48,43 55,48,46 198,173,145 190,159,122 255,216,162 233,190,132 255,214,157 239,193,138 244,198,141 242,199,143 247,201,144 248,202,147 246,200,145 249,202,150 245,203,151 239,199,147 234,193,144 236,195,146 226,185,136 246,205,156 235,194,145 232,191,142
116,105,100 117,106,101 119,107,97 112,100,88 111,99,87 87,77,67 95,83,73 104,92,82 98,86,76 103,91,79 115,100,89 116,104,92 116,104,92 123,112,97 132,118,104 134,120,102 127,112,90 141,126,104 149,135,110 128,112,97 82,72,62 114,104,92 123,108,97 59,52,50 75,69,62 77,68,60 114,99,88 121,106,95 128,114,96 130,116,102 125,111,97 109,97,85 96,86,76 111,102,94 97,87,77 82,73,65 66,60,53 55,49,44 54,48,43 59,53,48 58,52,47 58,52,47 56,52,46 105,80,61 196,164,130 215,174,129 230,191,132 249,203,146 241,195,138 245,199,142 249,208,151 255,210,151 234,188,133 232,186,131 246,200,145 240,194,139 255,226,169 254,215,158 240,199,150 251,210,161 247,206,157 253,212,163 255,217,168 243,202,153
120,107,100 113,100,93 116,104,94 121,109,99 114,102,90 111,99,87 97,85,75 101,86,77 97,82,73 95,83,71 109,97,87 110,98,86 116,105,90 149,135,117 151,135,120 126,112,96 137,123,105 141,127,109 142,128,103 130,117,96 119,103,88 75,66,58 119,107,97 70,61,57 64,58,51 84,75,67 122,107,96 121,106,95 121,107,93 122,108,94 116,101,90 95,83,71 100,90,80 83,72,65 83,73,63 84,75,67 68,62,55 55,49,44 58,52,47 61,55,50 60,51,47 56,52,46 59,53,48 163,131,101 210,173,133 254,211,153 245,199,140 255,214,157 242,196,141 249,202,150 247,203,152 215,171,120 236,193,137 232,189,133 242,196,141 245,199,144 247,208,151 255,222,170 239,198,151 243,202,155 239,198,149 251,210,161 247,206,159 251,210,163
117,104,99 119,106,101 111,98,91 118,106,96 124,112,102 116,104,92 105,93,81 114,99,90 113,98,87 109,97,85 97,85,75 105,93,81 114,98,83 179,165,140 161,147,122 143,129,113 142,128,114 153,139,125 137,123,109 137,124,101 140,126,101 69,58,53 77,68,60 106,97,91 66,59,57 64,58,51 122,105,95 119,104,95 114,99,88 122,107,96 106,91,82 107,92,81 118,103,92 120,105,94 115,100,89 108,93,82 82,73,67 63,57,52 63,57,52 59,50,46 59,50,46 54,52,48 199,168,131 195,161,120 243,201,147 243,200,142 252,211,152 248,202,145 255,213,161 223,180,133 217,174,129 218,175,128 223,180,131 241,198,149 252,208,157 254,210,159 243,203,149 248,208,156 237,196,147 242,201,154 223,182,133 242,201,152 241,200,153 246,205,158
116,103,98 114,101,96 107,94,89 120,107,102 114,101,96 132,119,112 152,136,121 134,113,98 120,105,94 104,90,76 83,71,59 87,77,65 141,127,109 169,155,130 161,147,122 165,150,128 142,128,114 142,128,114 130,116,102 135,122,101 128,112,95 116,102,88 65,56,50 65,56,52 68,62,57 52,45,43 79,68,65 95,83,73 117,105,93 113,98,87 103,91,81 97,85,73 112,97,86 125,110,99 114,99,88 104,92,80 86,75,68 63,54,50 66,60,55 61,52,48 64,55,51 97,82,73 190,155,130 194,155,116 245,202,142 243,200,151 242,198,147 240,196,143 235,193,141 223,182,135 229,188,139 239,196,147 242,199,150 251,208,159 255,213,164 241,201,149 255,220,168 240,199,150 249,208,159 243,202,153 246,205,156 255,222,173 249,208,159 255,215,166
111,98,91 119,106,101 119,106,101 118,105,100 119,106,101 125,112,105 119,106,101 206,185,160 130,121,106 156,131,101 138,122,107 112,102,90 161,145,128 161,147,122 175,161,136 163,149,122 148,134,120 133,119,105 133,119,105 125,110,99 119,108,93 129,115,101 67,58,50 68,59,55 69,63,58 57,50,48 56,50,45 114,98,92 109,97,87 108,97,90 85,76,70 100,90,80 103,91,79 96,84,72 99,87,75 100,88,76 84,76,65 66,57,53 61,52,46 67,58,52 73,58,49 225,193,159 194,155,116 242,199,150 255,227,173 245,203,151 253,210,163 250,208,154 234,193,144 235,197,151 252,209,162 249,206,159 246,203,154 250,207,158 248,205,156 249,206,157 239,196,147 246,205,156 237,199,149 234,196,146 255,216,167 230,192,144 232,191,144 245,207,159
