77,62,51 78,63,52 76,61,50 74,62,50 110,86,64 98,82,65 86,72,56 102,82,62 125,118,121 171,173,189 200,198,206 172,158,142 206,192,197 211,192,196 212,194,193 206,191,201 197,183,198 196,182,199 203,206,226 191,193,209 204,190,192 199,173,163 205,156,89 182,136,77 227,158,91 211,138,58 210,139,52 210,153,41 199,142,30 196,140,24 200,141,24 186,125,19 186,125,19 191,131,20 185,127,20 186,128,30 187,129,26 193,132,26 189,128,26 193,124,39 197,124,40 192,123,38 197,127,33 197,125,34 203,132,38 204,134,38 243,158,60 255,219,170 221,197,191 148,110,73 163,122,75 161,145,132 190,189,194 198,198,206 81,71,70 195,180,202 187,183,205 181,182,205 173,178,204 92,85,83 166,180,192 108,113,107 92,79,58 93,74,58
73,62,47 77,66,51 71,60,45 74,63,48 113,89,56 96,83,60 86,72,56 100,77,48 113,106,106 177,177,189 198,194,203 181,163,142 209,190,192 218,195,192 218,196,190 220,195,196 220,195,194 215,192,193 206,212,215 202,201,206 199,192,190 180,162,161 189,143,86 215,146,65 218,143,55 212,140,51 203,134,53 213,155,50 197,137,28 206,147,30 207,145,35 189,131,24 190,129,27 200,134,32 190,126,30 184,119,28 193,129,31 197,135,27 200,139,23 195,128,33 195,123,36 195,127,37 200,137,36 196,128,38 203,132,41 209,137,46 232,145,48 255,230,171 255,221,169 229,174,91 235,177,97 197,165,133 200,195,194 206,206,206 83,70,63 213,196,202 215,193,198 209,189,199 200,189,198 99,85,87 172,184,192 106,112,113 91,78,57 92,76,59
81,69,57 77,65,53 75,64,49 74,63,48 110,85,55 96,83,60 92,76,59 127,102,74 146,124,116 186,180,185 201,194,197 184,159,129 208,186,191 210,188,180 214,190,184 211,190,190 227,197,196 226,199,194 212,217,213 207,202,204 204,191,186 185,165,147 178,134,83 207,145,73 212,141,52 207,132,42 207,144,54 201,144,41 216,160,44 201,144,34 199,136,31 208,144,27 193,132,30 197,134,33 197,131,31 193,126,29 194,131,28 211,146,37 230,163,42 200,137,36 198,123,35 201,124,39 198,126,37 197,125,41 188,116,32 196,123,39 235,138,48 255,233,172 255,227,153 255,199,108 252,196,102 202,167,129 205,199,190 210,210,210 83,72,65 216,195,193 217,193,197 215,191,195 208,192,190 106,93,90 180,186,187 111,118,116 88,77,60 88,77,58
75,64,49 73,62,47 71,60,45 75,61,45 116,89,57 102,83,58 117,93,69 146,111,75 168,144,118 207,191,176 218,197,182 177,152,122 220,195,178 223,196,180 220,193,177 210,189,185 204,187,188 190,176,178 205,210,209 206,199,199 196,182,182 176,154,148 179,136,87 179,136,91 240,173,125 208,128,42 215,158,51 210,157,44 198,147,40 195,137,30 192,131,29 193,130,27 204,136,24 197,134,31 193,130,29 195,129,29 205,136,33 227,155,36 245,173,36 212,153,34 195,127,37 201,121,35 201,125,42 199,127,47 192,119,42 200,122,40 228,135,44 255,233,171 255,233,150 255,208,114 227,174,92 173,150,121 203,190,187 215,208,206 98,86,74 230,203,196 229,200,194 227,199,197 224,200,192 101,91,90 185,189,193 111,120,120 100,86,61 96,78,57
77,66,51 77,66,51 74,63,48 77,63,47 119,92,60 106,85,60 117,96,69 132,103,70 156,131,103 208,193,171 217,197,179 166,138,109 229,200,180 239,203,174 229,198,179 222,196,184 219,196,185 203,182,171 210,199,180 201,191,179 201,186,175 167,146,135 163,121,79 171,130,85 199,128,55 219,139,55 216,160,44 206,149,39 211,152,33 210,146,31 199,135,22 192,126,22 192,130,22 195,130,23 186,123,22 186,122,24 197,131,27 229,155,34 253,174,30 227,163,32 194,140,36 202,122,38 204,128,45 197,124,44 196,122,45 210,127,44 234,147,54 255,240,178 255,232,144 255,217,128 199,150,81 153,124,100 199,182,172 212,196,183 111,89,69 234,206,193 233,202,194 237,204,193 234,209,192 92,79,76 184,186,186 107,114,107 108,87,62 102,85,59
76,65,50 78,67,52 82,68,54 86,69,45 123,96,62 100,79,54 117,97,67 131,102,69 147,118,83 154,125,92 162,133,102 156,124,92 174,138,107 194,157,115 195,158,118 195,157,122 197,159,122 184,146,111 196,157,118 192,152,116 176,142,108 154,122,92 160,123,79 184,143,94 247,197,164 231,165,108 208,152,36 201,145,35 217,163,40 206,145,31 198,136,28 187,124,19 180,119,17 186,125,19 177,119,16 178,120,17 195,133,25 223,152,30 255,178,31 255,190,27 197,148,42 197,128,43 201,123,41 189,116,36 191,115,34 213,130,45 246,153,62 255,244,180 255,247,157 255,222,145 174,131,71 148,120,91 197,172,155 204,181,168 96,75,62 233,208,189 235,209,197 225,199,185 208,189,177 86,72,56 160,150,138 103,93,81 113,89,63 104,85,58
82,70,58 77,66,49 87,69,50 100,79,54 129,103,64 110,85,57 124,98,73 123,98,68 133,104,71 137,108,75 136,109,75 139,104,68 143,110,73 165,123,85 153,115,78 153,115,78 161,124,82 164,125,82 169,130,87 182,142,90 182,143,86 159,117,75 160,122,76 176,138,92 250,207,172 254,199,147 211,155,35 210,156,33 199,139,44 193,128,35 195,124,37 186,118,30 176,118,15 174,117,12 178,120,15 179,118,14 197,135,25 219,153,27 247,177,28 255,205,34 200,153,49 194,134,46 200,125,39 199,123,40 195,117,35 222,136,45 250,167,80 255,250,186 255,248,182 255,224,158 200,161,104 126,99,56 122,98,63 120,96,61 110,82,53 117,93,60 112,89,60 113,91,55 112,90,56 105,82,53 114,90,64 115,89,64 113,90,61 102,81,54
86,72,56 85,71,55 103,82,59 98,74,50 133,104,69 129,101,72 126,96,70 124,97,65 134,107,73 135,106,75 143,116,82 139,105,75 163,124,94 173,134,102 169,130,98 169,130,100 177,138,106 174,134,98 167,130,90 183,144,101 184,141,92 171,130,83 172,131,86 176,138,92 255,211,176 255,208,159 217,162,37 214,160,35 209,142,47 202,131,40 199,126,42 195,126,41 179,116,22 173,116,11 176,120,10 184,124,13 201,137,22 225,156,29 244,177,27 255,206,36 200,155,50 195,135,47 205,130,44 205,129,46 205,125,39 242,154,66 255,202,126 255,247,183 255,252,184 255,237,173 182,141,84 139,109,67 153,126,92 160,133,99 101,75,50 184,155,122 179,154,124 176,149,115 175,156,121 96,78,48 140,119,94 104,80,56 107,83,50 110,90,60
77,66,49 81,70,53 93,74,51 78,64,46 134,106,68 132,100,66 126,98,69 134,107,73 152,126,101 208,177,154 219,190,159 146,109,83 255,219,184 255,215,182 253,213,177 253,212,181 253,213,177 226,184,146 216,195,172 228,194,162 231,194,154 207,162,114 181,137,84 183,142,97 255,225,177 255,227,176 255,228,164 219,163,29 209,153,37 194,130,32 195,123,32 184,120,24 176,118,13 175,118,13 180,122,15 191,129,19 208,142,23 221,161,24 238,180,27 255,206,35 200,150,49 195,136,45 207,131,48 206,131,45 211,128,41 255,237,158 255,253,188 255,250,184 255,251,188 255,241,181 175,132,74 164,129,91 237,197,163 237,201,168 105,79,56 255,236,183 255,243,183 255,242,187 255,241,188 88,72,59 217,195,175 106,105,96 111,86,56 114,88,63
78,67,52 77,66,51 87,69,50 86,68,47 137,105,71 137,103,69 140,108,76 139,107,73 147,120,88 227,191,160 240,208,176 142,110,76 255,227,177 255,223,175 255,222,170 255,220,173 255,221,177 227,179,134 229,215,186 239,207,173 237,201,154 221,177,124 197,150,89 199,157,94 255,226,166 255,225,170 255,229,172 217,162,42 211,157,27 204,142,32 195,132,27 190,129,23 186,125,21 182,124,17 192,127,18 196,132,19 207,145,20 218,163,22 240,185,33 255,207,46 195,139,47 200,136,49 205,133,51 206,135,39 246,191,121 255,254,192 255,252,190 255,251,186 255,253,187 255,245,184 176,134,71 177,140,96 255,213,171 255,223,183 138,107,84 255,246,184 255,247,180 255,245,180 255,243,184 97,81,66 226,205,180 121,122,110 119,90,66 115,95,65
83,72,57 84,73,56 83,69,53 100,76,50 145,112,75 146,113,74 144,109,73 140,108,76 163,134,101 234,200,166 248,219,184 155,117,80 255,225,170 255,227,172 255,229,172 255,227,168 255,233,172 232,174,121 255,226,199 255,224,185 255,216,159 240,190,128 216,163,95 222,172,100 255,229,158 255,232,166 255,233,169 255,216,151 212,157,39 208,152,36 201,140,34 197,135,27 194,134,23 195,133,23 197,135,25 195,138,26 202,146,26 216,162,32 243,187,38 255,207,40 206,143,51 205,145,59 255,247,172 255,252,178 255,254,186 255,254,186 255,255,196 255,254,192 255,250,184 255,249,182 187,144,84 179,150,101 255,224,173 255,235,190 124,100,74 255,250,182 255,250,180 255,250,184 255,249,190 101,81,72 232,213,188 126,123,110 123,95,66 118,93,65
80,65,54 84,70,54 97,80,54 120,91,60 158,125,88 144,110,76 137,103,69 146,112,78 181,149,117 245,211,170 252,224,184 171,129,89 255,227,166 255,230,168 255,230,159 255,231,160 255,234,167 228,170,115 255,233,200 255,226,185 255,220,162 252,201,132 232,177,96 229,175,100 255,233,159 255,232,165 255,237,169 255,215,148 255,220,142 205,155,41 197,146,37 197,141,31 196,139,32 198,142,32 194,141,30 195,139,29 201,146,30 216,162,32 249,189,34 255,217,33 249,194,111 255,254,174 255,253,152 255,252,170 255,254,188 255,254,194 255,255,200 255,255,194 255,250,184 255,249,183 178,136,82 172,145,100 244,219,171 250,235,195 213,180,132 255,239,184 255,244,189 255,249,191 255,252,186 248,219,168 235,221,196 137,133,116 132,105,73 129,106,75
85,71,57 84,70,54 100,78,58 109,84,56 153,119,85 141,109,75 148,116,82 163,130,93 187,155,113 250,217,167 255,223,181 238,186,124 255,230,161 255,230,156 255,231,148 255,239,145 255,234,152 255,246,170 136,111,81 251,226,180 254,217,162 238,195,135 221,167,92 229,174,104 255,241,164 255,246,166 255,253,170 255,222,149 255,221,153 255,217,151 194,148,41 193,143,40 196,147,41 197,146,39 196,142,34 193,140,29 198,142,32 215,155,32 253,188,28 255,208,20 230,165,56 255,248,159 255,251,169 255,248,165 255,253,190 255,255,200 255,255,198 255,254,190 255,252,186 255,253,188 173,136,83 174,144,100 238,211,177 220,193,146 255,225,161 251,215,155 251,215,157 246,211,155 251,214,159 255,230,161 255,242,190 135,121,103 136,111,81 130,106,69
80,66,52 74,63,48 90,71,46 111,86,58 151,120,81 146,112,78 135,102,75 151,114,72 193,161,115 239,206,156 255,239,175 255,235,163 255,231,158 255,232,151 255,236,147 255,243,147 255,211,149 255,216,158 255,233,173 114,80,50 254,217,173 227,188,129 216,164,91 214,168,102 255,214,158 245,209,149 243,208,152 246,206,152 255,215,150 255,217,153 214,163,39 193,147,40 195,145,42 196,142,38 193,136,31 194,136,29 197,137,28 215,149,30 248,176,23 255,201,20 255,253,52 255,238,173 255,245,173 255,232,155 255,254,194 255,253,198 255,254,198 255,254,186 255,252,184 255,252,190 178,141,88 162,135,99 182,159,128 194,167,131 187,165,131 183,163,133 188,167,144 174,154,134 196,169,137 210,187,145 255,224,163 119,92,56 135,111,78 134,110,77
83,69,55 78,64,50 96,79,55 130,99,62 149,114,78 130,101,68 142,113,82 146,115,78 159,122,82 223,190,151 231,198,148 244,204,150 246,204,141 255,214,142 255,241,145 255,225,141 217,185,143 202,173,138 200,173,141 206,174,144 158,120,83 203,166,124 212,163,98 213,167,108 206,174,140 188,163,135 195,166,133 242,202,148 253,211,148 255,214,153 222,169,37 205,149,31 202,140,30 199,138,32 191,130,28 187,128,28 187,126,24 215,145,25 238,167,27 255,192,27 255,212,31 255,234,76 255,240,171 255,221,154 255,253,196 255,252,202 255,250,195 255,254,196 255,242,181 255,244,183 197,157,103 141,115,76 157,148,133 152,142,130 149,140,132 150,145,133 195,204,204 174,184,190 135,126,111 189,170,147 243,220,162 125,96,65 136,109,77 134,110,77
75,64,47 80,69,52 102,81,58 141,107,75 145,112,73 133,106,70 141,110,73 148,116,82 151,117,83 201,167,133 223,186,142 240,194,135 251,203,131 254,204,121 255,253,160 255,216,127 206,168,131 191,156,129 183,154,130 199,165,133 201,168,131 195,147,91 189,146,88 193,153,101 174,152,132 169,148,123 199,161,111 186,140,42 231,183,42 235,190,46 218,164,34 206,147,30 201,140,26 200,135,26 193,132,26 188,130,30 195,136,36 210,145,38 221,154,35 233,169,36 230,172,39 234,177,46 255,212,84 255,211,144 255,253,198 255,252,200 255,249,197 255,250,196 255,241,180 255,224,165 222,182,128 142,113,82 140,134,129 135,130,127 120,115,112 162,184,188 173,181,188 170,185,188 163,187,191 99,84,62 243,220,160 127,98,67 137,110,76 130,106,73
76,62,46 77,63,47 94,76,57 118,90,63 161,122,83 135,103,69 149,113,80 164,129,93 165,129,100 196,160,131 236,193,133 251,202,133 250,204,120 255,241,154 255,255,160 255,246,153 246,192,115 194,160,126 192,160,128 218,176,136 217,174,129 200,153,90 175,134,85 181,144,100 188,154,122 188,141,62 219,172,42 228,182,45 224,179,44 217,172,37 213,159,29 205,144,30 201,140,26 203,139,24 198,136,28 198,134,36 199,135,37 201,138,37 205,145,36 211,152,37 212,156,40 208,155,42 214,158,48 214,164,52 255,235,162 255,227,155 255,253,196 255,250,195 255,245,184 255,218,159 241,202,145 147,118,85 137,131,126 136,127,123 130,122,128 81,93,99 174,184,188 175,191,191 125,130,126 175,157,136 237,216,160 124,97,63 137,110,76 135,111,76
81,70,53 78,67,50 101,84,60 102,76,51 164,125,82 150,117,80 156,121,85 164,125,82 172,135,91 213,177,128 255,217,138 255,216,130 255,230,149 255,255,160 255,255,162 255,254,160 255,217,137 219,176,116 203,164,123 227,179,123 216,173,126 167,124,75 172,131,84 182,143,86 199,147,58 219,170,52 221,176,43 216,173,46 214,167,46 208,159,37 203,151,34 202,146,30 205,146,31 204,143,25 197,137,28 196,135,29 200,139,33 198,140,33 200,143,36 200,144,34 201,147,39 200,150,38 209,160,52 212,158,54 216,156,63 226,164,56 255,209,98 255,250,173 255,245,185 255,221,162 255,217,160 147,120,84 140,127,122 137,126,121 134,124,128 131,121,120 64,69,65 123,134,133 146,133,126 173,156,128 234,209,152 122,97,67 139,112,78 139,115,80
80,69,52 82,71,54 83,72,53 85,70,48 160,123,81 135,101,67 163,125,88 186,143,94 208,162,107 227,186,129 255,222,137 255,228,139 255,232,138 255,255,162 255,253,160 255,248,150 255,231,137 234,185,116 211,168,119 226,179,118 204,166,116 148,111,71 168,125,76 217,169,97 196,146,43 219,172,49 211,169,46 211,167,43 207,163,41 207,155,36 200,147,34 199,146,35 206,150,32 203,147,29 199,143,27 196,140,30 196,140,30 196,140,30 194,144,30 196,143,30 200,147,34 201,147,39 203,149,43 211,147,51 239,169,75 222,166,72 219,168,90 234,185,95 255,255,172 255,225,167 255,233,175 159,135,102 137,122,102 134,123,108 131,121,111 129,118,113 125,116,110 128,119,113 138,129,114 171,152,127 229,205,154 106,100,77 139,112,76 138,114,77
80,69,50 77,66,47 91,77,61 92,77,57 150,114,81 140,108,74 158,123,85 170,131,88 200,158,104 222,178,127 255,208,128 255,230,139 255,255,163 255,255,162 255,233,137 255,220,127 255,237,140 243,192,114 230,181,114 238,187,111 212,166,107 179,138,91 204,165,106 196,149,60 215,170,54 213,171,48 211,167,45 206,159,38 204,158,32 204,149,31 201,149,32 203,148,30 208,153,33 205,150,32 201,146,26 200,141,24 199,138,24 200,139,23 200,139,23 201,142,25 204,144,33 201,143,38 209,139,40 214,139,42 210,150,62 203,151,78 206,151,79 224,166,86 255,221,122 255,255,174 255,235,182 150,130,100 153,148,150 92,76,61 121,112,104 118,109,105 120,110,109 120,110,109 128,117,114 160,140,120 156,148,135 127,128,109 134,112,76 136,112,77
94,80,66 77,62,51 75,64,49 73,57,42 139,104,66 142,113,78 140,111,76 163,126,84 182,141,94 207,163,112 245,196,119 255,234,141 255,255,162 255,255,164 255,243,145 255,222,130 255,241,144 253,205,110 238,188,114 227,175,104 203,170,120 193,157,110 199,153,83 196,149,47 211,167,45 211,168,41 210,163,40 209,155,32 203,147,29 202,146,26 201,146,28 202,151,27 207,155,34 205,150,30 199,143,23 198,142,24 199,140,23 198,139,22 200,141,22 199,138,22 198,138,27 203,134,28 217,137,49 201,132,33 204,149,79 202,149,81 203,146,75 213,157,83 252,192,104 255,255,152 244,220,183 155,138,103 150,152,147 163,165,162 88,81,63 90,75,64 73,63,51 68,58,46 71,57,43 100,92,79 198,191,173 129,125,108 133,111,75 135,111,76
82,68,52 80,66,50 83,72,57 70,55,46 153,120,81 115,87,58 139,110,79 149,118,81 159,130,99 161,122,79 211,168,110 255,212,123 255,255,158 255,255,158 255,243,145 255,223,132 255,234,134 255,210,114 236,176,106 206,184,139 206,179,136 219,176,118 212,160,73 212,168,48 211,165,37 207,160,30 212,158,35 205,149,33 200,141,22 201,142,23 201,146,26 206,151,26 208,154,29 204,149,24 201,145,25 200,141,24 199,140,21 199,138,20 202,138,21 200,136,23 196,130,26 218,134,49 204,135,36 204,148,81 206,151,81 201,148,82 200,147,79 206,150,83 229,170,93 255,220,126 255,255,188 172,139,112 151,151,146 166,173,171 82,82,77 108,100,89 102,94,83 107,103,93 123,111,101 95,96,86 201,188,167 131,123,112 127,103,68 132,108,73
83,69,55 82,68,54 78,66,54 73,61,49 136,105,66 115,89,64 130,107,78 142,114,76 121,113,102 141,140,131 163,130,93 227,181,113 255,249,152 255,249,151 255,230,133 255,218,127 255,230,131 255,203,109 219,192,147 191,176,156 199,175,142 220,181,110 223,171,69 221,172,52 214,163,39 209,155,32 208,153,30 204,148,30 199,140,25 201,142,23 206,148,26 209,155,30 210,153,24 205,147,23 202,141,23 199,138,22 201,137,20 202,138,21 204,138,19 199,133,31 208,131,42 206,131,41 206,146,76 206,149,80 205,149,84 198,145,81 196,144,82 199,148,83 209,156,90 241,185,107 255,255,151 255,244,217 158,157,150 162,167,166 90,85,82 106,95,80 105,90,79 104,94,84 121,107,89 97,91,84 200,187,166 129,126,111 134,105,70 129,105,72
81,72,57 77,66,51 72,62,52 72,57,46 130,101,66 112,84,57 127,103,77 133,104,71 118,119,111 129,131,126 166,166,152 159,125,80 255,219,129 255,228,133 255,251,156 255,217,122 255,231,134 229,175,96 201,186,164 186,178,167 182,164,143 217,162,79 239,189,75 237,184,71 225,173,56 212,157,41 203,146,34 197,139,32 203,143,32 205,146,27 210,155,30 209,155,25 207,148,22 204,141,19 202,135,19 199,132,18 196,132,17 201,137,20 202,134,26 209,129,41 206,131,45 201,139,58 204,148,81 206,150,83 196,143,79 194,142,80 190,140,80 191,141,81 196,144,82 211,155,88 255,222,128 255,255,193 166,157,142 174,175,165 91,85,78 112,95,71 112,92,83 112,96,81 129,111,90 103,94,90 200,187,166 135,130,118 137,108,73 134,107,73
