128,75,22 128,74,24 149,96,55 142,91,52 113,60,17 123,75,28 107,61,31 125,61,46 137,76,40 126,70,32 103,52,26 119,60,32 154,81,24 153,76,23 155,76,14 197,100,18 213,118,39 158,82,19 146,86,47 145,87,61 149,86,33 178,97,36 154,90,26 135,72,19 185,111,36 185,107,36 148,78,27 153,86,36 164,94,43 164,96,37 155,83,35 167,92,22 140,72,27 157,89,30 147,77,26 128,62,28 120,55,18 99,54,47 69,41,62 51,29,37 51,30,45 50,31,47 42,30,44 43,30,49 42,29,48 42,28,54 41,30,53 36,26,44 28,21,31 26,19,31 23,19,28 25,21,32 26,21,37 27,23,36 26,22,33 69,48,35 133,97,110 141,101,118 139,98,122 149,110,140 148,76,96 151,68,85 150,80,104 145,81,108 156,87,120 144,75,108 138,74,99 133,67,82 133,64,78 127,56,69 115,53,63 86,34,40 98,40,46 95,39,42 97,39,43 100,39,46 100,39,46 110,47,54 117,51,62 105,39,50 109,43,56 108,44,58 118,52,65 120,49,64 123,52,67 128,57,72 119,53,68 113,55,59 112,60,39 106,60,30 110,62,35 93,52,23 89,51,32 89,54,55 82,49,40 87,51,22 87,51,18 90,51,19 84,52,20 54,34,14 50,36,20 41,30,15 62,45,21 67,43,21 58,43,21 48,37,22 44,37,21 43,35,22 55,41,23 46,35,16 59,39,19 58,32,20 74,45,21 79,51,24 43,27,12 47,26,22 72,43,39 84,46,50 87,54,77 105,70,103 104,66,102 102,64,100 89,50,80 72,36,58 66,36,39 67,41,27 77,54,25 70,49,24
116,63,20 117,64,21 122,68,30 146,92,42 156,90,38 153,85,45 124,74,70 159,90,36 231,145,56 219,132,50 135,87,33 126,72,38 156,87,51 151,81,34 175,92,23 197,102,19 207,112,29 178,93,15 176,101,31 127,69,16 152,81,26 156,79,28 129,67,27 111,61,19 148,80,21 176,100,35 167,93,41 140,74,22 142,76,26 139,73,21 134,72,16 140,73,21 159,81,33 172,95,37 171,96,31 153,86,34 154,86,41 121,76,71 70,43,57 50,28,36 43,28,36 40,25,33 39,25,38 43,29,44 36,28,45 34,32,56 34,32,52 29,26,41 21,17,26 27,20,30 30,23,37 28,24,37 27,25,37 27,25,37 38,18,28 126,63,68 134,87,96 135,92,107 155,113,142 147,108,136 140,70,89 148,77,106 151,83,111 147,77,96 142,70,95 136,64,89 136,62,80 136,62,76 125,55,65 121,53,62 108,50,56 79,38,38 94,43,44 105,44,51 107,46,53 105,43,45 109,46,51 106,41,47 121,51,61 124,51,62 110,44,55 109,43,54 119,50,62 122,48,62 122,53,67 116,52,64 113,46,64 132,62,81 118,60,64 110,58,55 106,62,34 93,49,23 86,49,25 85,45,22 91,50,21 101,53,24 87,53,21 86,52,22 82,49,22 74,48,25 46,32,7 43,33,23 59,39,21 68,46,28 52,40,28 47,38,23 45,38,20 41,37,20 37,32,18 46,30,17 67,42,23 70,45,26 67,39,28 77,47,30 67,39,30 84,48,56 87,52,69 92,57,88 105,70,112 109,73,113 91,54,81 81,45,67 70,36,48 63,30,30 82,53,31 86,59,23 87,58,23 79,52,18
111,65,26 107,61,22 105,59,20 102,56,17 119,66,23 153,88,28 135,77,44 210,120,46 241,149,51 193,113,25 136,76,24 119,65,29 120,61,31 144,82,40 172,97,27 167,92,22 185,100,29 173,93,27 144,73,18 132,67,26 148,81,29 152,80,30 135,75,36 130,72,37 128,64,20 123,61,21 121,61,22 113,60,19 122,67,26 126,69,27 155,82,23 163,93,33 144,82,24 163,99,30 166,92,40 148,90,28 148,85,52 99,52,57 69,41,62 49,29,39 49,31,42 43,27,40 43,29,46 42,33,48 46,38,57 41,38,65 40,36,58 34,31,48 31,22,35 35,23,35 33,24,37 33,26,38 31,27,36 30,24,31 84,48,61 132,59,70 140,89,102 139,90,110 160,118,147 151,107,136 128,69,82 145,80,110 151,79,99 140,66,80 135,62,73 138,65,76 131,58,67 125,52,63 121,53,60 119,56,61 108,55,59 75,31,32 83,33,31 92,37,35 100,40,40 110,48,48 103,45,49 99,41,47 103,42,47 107,39,48 125,52,63 127,51,63 119,51,60 107,45,55 121,57,67 118,52,63 117,51,66 129,59,78 116,51,68 107,47,63 110,58,55 102,51,52 95,51,39 91,48,31 95,51,41 97,53,43 97,50,39 95,51,39 91,49,36 86,48,27 54,36,15 57,40,14 81,50,27 78,54,32 49,38,19 44,35,18 40,36,17 43,35,22 43,36,20 44,29,18 76,52,30 70,55,33 68,45,34 68,45,42 86,54,68 87,61,89 95,76,110 107,79,123 106,69,112 90,52,86 80,43,61 68,34,43 66,38,29 88,60,33 89,61,23 90,62,22 90,62,22 88,60,22
107,61,24 104,58,21 101,54,20 100,54,24 87,47,24 112,59,16 125,67,32 178,105,46 153,87,32 164,89,26 127,72,61 106,54,35 104,58,30 121,60,26 151,82,28 160,85,22 178,98,30 176,92,32 163,86,35 153,82,29 149,79,17 153,88,28 124,64,25 140,77,26 134,70,26 128,63,26 144,73,29 142,78,32 122,62,21 125,64,19 177,92,35 181,105,42 178,103,58 187,107,50 176,104,38 144,85,26 119,61,51 91,52,61 65,41,59 51,31,41 49,30,44 47,31,44 46,31,51 45,35,53 51,37,61 51,42,68 47,36,59 39,31,48 37,25,37 36,24,36 36,29,39 36,29,39 28,22,29 51,31,41 109,58,71 112,58,69 127,81,97 146,102,122 158,116,145 146,101,126 122,60,74 131,62,76 136,62,78 138,62,74 131,58,67 127,57,65 121,53,60 121,58,63 116,51,57 113,52,57 101,52,53 74,34,27 93,44,35 111,55,47 112,46,41 113,47,42 119,52,56 115,52,57 109,44,50 121,51,61 123,52,65 108,39,53 122,56,67 125,55,65 122,49,60 121,52,66 123,57,70 120,54,65 115,49,60 118,55,62 123,60,67 115,53,63 103,44,53 115,51,61 125,56,70 125,56,68 122,53,65 117,53,63 105,51,58 100,50,58 98,48,56 106,59,68 100,60,66 85,51,49 56,39,31 44,34,22 46,35,18 52,38,24 46,34,24 47,28,16 81,54,36 92,52,58 85,46,60 87,52,69 92,63,89 94,72,107 100,77,119 97,68,106 81,44,71 74,38,58 67,37,36 67,39,30 95,68,32 97,72,24 91,60,21 87,59,19 93,62,23 97,69,29
114,69,25 110,64,23 100,55,22 97,55,31 100,52,23 140,77,28 138,81,37 147,81,26 144,78,28 148,82,27 123,65,39 109,57,36 103,57,18 106,56,25 146,88,53 159,82,29 184,103,24 187,99,22 209,110,28 181,96,23 125,61,17 116,61,30 117,62,21 129,67,27 136,73,22 136,73,20 158,88,39 150,75,28 126,69,25 138,75,22 162,90,26 173,94,32 198,115,50 177,102,39 146,79,29 107,66,37 92,47,55 72,42,45 62,43,59 51,31,43 48,32,45 43,27,40 45,30,50 48,33,53 48,38,58 46,37,59 43,33,51 42,30,44 33,20,30 34,21,31 38,26,38 37,24,34 35,20,28 89,46,56 113,62,75 109,61,73 126,81,104 142,101,127 158,119,147 135,83,106 124,58,73 138,62,72 137,60,70 135,62,73 124,59,67 120,52,59 110,49,54 108,50,56 107,51,56 103,49,58 92,46,46 86,37,26 106,48,34 110,51,32 117,52,40 110,47,41 107,45,43 99,42,43 110,53,54 109,48,53 105,40,46 111,46,52 118,53,61 116,51,57 112,47,55 126,58,67 125,56,68 125,55,63 135,58,70 129,53,63 125,55,65 122,49,60 122,52,62 122,56,67 120,54,69 119,60,71 119,57,69 113,51,63 104,49,63 94,43,58 92,46,57 85,42,54 92,45,64 95,46,66 91,50,64 74,43,54 76,44,41 73,45,34 68,38,37 76,42,49 86,47,61 84,47,63 83,55,74 93,68,93 92,69,100 87,59,90 83,55,86 81,48,69 74,39,56 66,37,44 71,44,26 93,66,34 108,79,26 101,72,19 92,65,18 90,62,22 87,61,20 90,62,22
114,66,21 137,83,35 110,64,27 101,55,27 119,68,31 111,57,39 118,62,28 144,84,34 140,82,29 146,80,28 162,84,33 133,67,19 107,57,13 108,52,18 155,94,60 149,72,21 184,106,39 182,100,28 184,99,26 149,72,19 145,75,26 122,69,44 122,62,37 132,74,21 149,81,22 148,82,25 194,118,62 199,114,43 139,71,31 137,78,21 156,89,39 148,82,30 144,83,49 122,67,36 107,56,28 105,63,50 82,49,42 84,51,53 63,42,59 50,31,45 46,30,43 43,29,44 45,33,49 45,35,55 40,36,58 38,34,56 39,32,46 35,24,33 36,21,31 41,25,38 42,30,44 42,25,26 76,34,41 95,48,57 133,79,90 133,84,104 143,100,124 148,109,137 149,110,138 124,73,91 132,61,74 132,59,68 125,57,64 113,55,61 105,49,52 103,50,54 93,47,49 89,48,46 75,44,50 71,40,46 65,37,35 95,49,33 106,54,33 102,50,29 104,52,33 101,51,36 92,45,36 89,44,41 90,42,38 88,40,38 104,46,52 112,51,58 112,49,54 113,48,56 122,54,61 128,58,66 127,54,65 137,61,71 148,67,76 142,63,71 130,60,70 134,64,74 126,64,74 110,58,68 90,44,55 81,38,50 79,36,48 86,43,58 77,38,52 66,35,46 74,40,52 73,38,53 75,40,55 78,41,57 82,43,57 84,42,61 84,44,61 89,53,66 89,48,62 88,47,61 86,46,63 89,48,62 88,51,69 91,58,77 89,61,80 85,48,66 75,38,54 74,40,52 64,35,40 53,32,21 74,53,28 79,59,29 87,58,25 100,70,28 98,71,26 91,66,22 87,61,22 83,57,18
111,62,24 140,85,42 116,62,14 125,68,28 140,86,36 147,88,40 139,73,25 113,70,80 131,74,32 159,89,27 201,104,24 176,91,18 136,68,7 122,58,30 160,92,54 129,64,25 148,77,22 151,77,25 173,95,26 144,70,16 144,85,28 134,77,33 138,72,24 145,79,24 154,89,29 150,80,20 135,81,22 145,79,27 127,68,22 133,73,32 126,75,22 124,74,68 149,101,85 114,62,43 102,52,21 88,49,35 80,49,28 80,46,42 66,42,58 55,35,47 51,32,48 47,31,46 46,33,52 42,36,59 44,41,68 41,39,63 43,33,51 39,27,32 48,29,36 50,30,40 53,34,41 59,31,18 88,43,40 111,54,64 132,74,89 125,75,100 151,108,134 145,106,134 147,105,134 109,58,73 116,54,64 111,54,64 97,50,55 78,43,44 73,40,40 68,38,39 56,33,30 51,29,34 46,23,22 45,22,19 49,21,19 84,39,32 97,47,30 92,47,26 94,57,33 79,43,25 80,44,34 84,41,35 78,37,37 83,39,38 94,43,46 100,44,49 103,45,49 107,46,51 124,59,65 125,61,71 106,56,66 91,45,56 90,44,57 85,42,52 73,38,43 68,37,45 78,39,53 75,35,52 76,36,53 75,39,52 70,35,50 70,35,50 61,35,44 52,30,35 66,42,51 64,37,49 70,41,51 73,42,53 75,38,54 74,37,55 76,41,58 76,39,57 82,45,63 82,45,63 83,43,60 87,46,60 91,50,64 87,48,62 86,47,61 78,39,53 74,38,48 65,35,34 69,48,25 56,37,10 59,35,11 73,49,23 61,40,15 85,63,27 94,69,23 93,67,28 88,62,21 87,59,19
109,55,5 148,89,30 224,141,51 134,75,16 104,55,6 167,106,45 164,94,32 134,73,39 133,74,28 141,81,29 201,114,21 193,102,31 205,112,19 130,61,28 149,81,43 138,72,22 153,83,25 170,94,29 159,87,21 137,72,15 115,60,17 127,66,21 153,83,25 156,86,28 169,86,21 190,104,31 162,86,23 127,64,15 125,69,22 128,68,25 122,70,22 125,75,44 182,137,93 145,92,47 117,66,31 90,49,18 88,48,23 85,49,20 67,44,41 52,32,44 50,32,43 47,31,44 48,34,51 48,39,61 47,43,65 47,37,57 45,32,42 41,27,29 50,29,27 61,37,31 74,45,25 162,91,47 95,48,37 114,63,78 128,75,88 118,74,92 147,108,136 145,108,137 141,102,130 80,37,47 80,42,46 77,42,47 66,35,41 63,32,24 72,35,32 76,39,36 88,44,43 101,45,39 108,47,40 105,49,41 110,48,48 107,46,51 107,46,51 100,45,43 84,39,32 81,41,32 76,41,26 71,38,29 67,36,28 69,35,31 68,33,36 77,32,38 89,44,52 84,43,54 74,38,48 75,41,50 75,41,53 80,44,57 64,34,47 60,34,43 68,42,51 65,40,52 58,33,47 55,28,40 64,37,51 63,36,48 68,41,53 70,43,55 67,42,54 48,28,40 55,35,47 58,38,50 61,38,51 65,42,53 67,42,54 61,36,48 71,41,54 74,43,54 72,42,55 77,45,61 76,41,58 82,43,57 93,50,62 92,49,61 82,43,57 74,40,52 66,36,35 83,56,24 97,70,23 87,60,15 80,57,15 84,60,25 76,48,21 89,61,23 90,65,21 92,64,24 90,63,27 89,62,19
131,68,15 154,87,35 172,99,40 135,68,18 119,64,8 162,93,28 157,88,34 144,78,26 146,82,38 140,74,26 169,96,35 155,85,25 167,92,20 121,57,29 137,76,44 130,68,26 155,84,31 171,94,34 163,88,25 140,69,25 126,67,19 117,93,27 130,79,22 152,78,24 179,99,31 172,93,29 151,87,27 117,63,15 109,61,16 112,62,18 114,64,22 112,63,27 112,61,33 113,62,25 113,64,24 97,54,21 102,54,27 116,68,25 108,77,56 59,40,58 49,34,44 47,31,44 46,32,49 43,30,49 44,36,53 43,34,49 41,27,27 44,26,21 54,33,29 64,38,28 175,108,60 178,112,37 129,74,61 118,66,74 96,53,63 134,92,111 142,107,138 140,102,138 134,96,119 64,29,30 73,39,35 92,53,21 145,95,62 117,62,33 107,50,47 105,49,43 112,51,44 115,53,44 121,53,49 119,53,50 111,49,51 104,48,51 104,48,51 107,53,60 104,54,62 77,39,43 62,30,27 61,32,26 65,33,30 72,39,43 80,44,57 74,37,53 70,35,52 65,35,50 64,37,51 64,37,49 62,33,43 62,35,47 58,31,43 61,36,48 60,37,48 56,36,48 59,36,47 59,36,47 51,31,41 59,37,45 63,39,48 63,38,50 63,43,55 49,33,46 49,30,44 49,33,46 57,38,52 54,36,47 52,34,45 52,32,44 65,40,54 65,40,52 69,44,56 72,42,57 80,47,66 76,40,53 87,44,56 90,44,57 79,40,54 71,41,42 86,61,33 102,75,28 107,76,25 100,71,22 86,62,25 68,43,15 81,47,17 91,57,25 96,65,28 100,69,32 97,68,37 101,68,29
184,110,42 152,77,14 155,88,36 183,109,41 158,88,26 162,94,24 137,71,23 160,95,40 138,73,34 128,65,16 125,61,17 137,75,19 131,65,10 106,46,23 117,62,33 123,61,19 139,73,21 144,73,18 156,80,24 159,87,37 177,119,57 140,114,46 133,87,32 152,80,30 169,91,24 164,84,27 131,69,13 111,63,18 107,61,20 106,63,18 108,62,21 104,58,17 110,59,22 114,60,22 112,62,31 107,63,23 103,57,20 129,79,35 94,58,36 61,42,58 48,33,43 44,30,43 46,32,49 47,34,53 44,34,52 44,32,46 43,30,27 44,26,23 54,32,24 60,34,20 212,132,75 184,117,40 129,71,47 107,59,55 100,58,63 136,94,111 139,103,141 137,98,137 139,98,120 95,56,42 111,65,49 129,78,41 157,87,56 124,65,46 112,50,48 112,50,48 112,53,48 112,51,44 116,53,49 115,53,51 103,48,48 90,41,42 90,41,42 79,30,33 68,26,31 57,27,30 35,12,11 46,23,24 83,37,48 73,39,48 60,34,43 62,33,43 70,39,50 70,38,52 67,38,48 67,38,48 59,34,46 58,33,45 62,35,47 61,36,50 64,41,54 62,39,50 62,39,50 61,38,51 51,31,43 57,37,47 59,37,45 61,38,49 58,38,50 51,32,46 54,38,51 46,32,45 46,30,43 48,30,41 47,29,38 46,31,39 53,30,41 60,38,46 60,38,46 62,35,47 63,35,52 69,33,46 84,43,54 90,44,57 73,39,51 73,44,38 84,59,31 92,64,26 106,75,24 103,74,23 77,53,16 73,47,22 90,54,23 87,51,20 93,52,25 88,62,48 100,71,65 97,69,29
242,149,44 190,106,23 198,120,40 255,163,46 255,192,49 218,128,32 172,94,25 188,125,49 134,71,36 121,61,18 125,65,24 127,68,20 118,52,18 96,48,23 112,57,14 177,95,23 190,105,34 150,80,20 145,73,27 126,67,19 139,84,30 124,74,32 149,84,24 170,95,23 173,94,30 148,76,26 124,65,17 105,56,18 102,56,17 104,59,26 103,56,24 101,55,16 141,89,39 132,78,30 120,69,30 124,70,22 142,77,36 125,70,27 102,59,51 62,43,57 50,35,45 47,33,46 44,32,46 51,38,57 44,34,52 48,34,47 49,32,35 55,31,37 73,37,31 125,76,54 163,92,39 147,80,30 144,85,39 133,76,36 117,74,70 131,86,111 143,103,149 145,104,146 140,96,116 111,63,45 109,56,40 112,61,51 104,53,43 95,47,41 90,46,47 90,44,46 111,59,58 124,60,61 127,59,66 131,63,70 142,73,78 156,84,88 154,85,90 135,71,74 107,50,58 93,46,55 76,37,48 70,35,50 70,38,52 72,41,52 63,39,48 56,30,39 70,41,51 69,39,54 69,39,52 62,35,47 57,34,47 55,30,44 61,38,51 65,39,56 66,40,57 66,43,56 69,46,59 60,37,50 56,36,48 44,26,37 48,29,43 50,31,45 47,31,44 53,37,52 47,31,46 46,30,43 47,29,40 47,29,40 50,27,38 53,29,38 58,34,43 53,29,38 53,29,38 49,29,41 49,29,39 53,29,35 66,31,46 68,33,48 62,33,43 64,39,40 68,43,40 72,41,29 87,56,33 93,61,31 79,52,20 82,49,22 93,52,25 81,56,28 75,46,22 73,44,38 76,48,50 83,56,20
141,73,14 138,72,15 187,106,29 215,118,26 228,129,10 181,93,14 168,88,18 140,73,23 129,67,27 136,73,22 152,81,28 158,91,23 141,74,29 115,56,26 120,59,12 175,94,15 196,104,24 163,84,9 177,101,38 112,50,8 110,56,22 143,81,25 146,80,25 158,86,20 188,106,34 184,105,32 145,79,27 116,63,22 107,61,20 103,59,21 102,58,20 105,58,24 104,53,16 107,58,20 111,60,34 150,70,29 143,78,37 113,62,23 92,48,36 60,40,50 52,38,51 52,38,55 53,39,56 52,37,57 52,36,53 51,33,42 52,33,35 60,36,40 93,49,19 165,104,43 160,90,28 146,79,29 133,74,28 129,74,33 117,67,65 133,88,115 131,86,124 124,79,113 129,77,98 94,52,55 85,46,45 76,38,44 75,32,44 86,34,55 113,54,49 115,58,57 123,60,67 122,54,61 140,72,81 122,58,68 119,57,67 128,59,64 98,47,60 88,37,50 77,36,45 68,34,43 68,37,48 67,38,48 70,40,53 73,43,58 71,41,54 65,38,50 62,36,45 68,41,55 65,40,54 51,31,43 59,38,53 59,39,51 50,30,42 62,42,54 65,41,57 62,38,54 59,35,51 51,30,45 44,25,39 43,28,38 48,32,45 48,32,45 48,32,45 45,27,38 48,28,40 49,29,39 45,27,36 53,37,50 47,28,42 52,31,46 58,35,46 59,38,53 60,39,54 61,45,58 49,33,46 49,31,42 47,29,38 46,26,36 44,26,37 44,24,34 51,28,29 66,33,26 81,43,64 74,43,49 80,46,26 81,46,21 86,74,35 75,57,25 67,47,17 70,41,19 74,45,21 76,45,24
123,65,28 121,66,25 138,71,26 161,88,27 155,86,19 144,69,20 167,91,33 158,82,17 167,91,33 136,61,12 160,89,20 188,105,36 179,93,25 155,89,32 129,65,19 152,82,22 198,112,39 175,95,27 165,89,26 155,87,28 147,80,28 151,80,27 144,80,34 132,71,39 176,102,48 176,99,23 145,78,26 115,62,21 102,58,18 103,57,16 110,64,23 101,56,21 101,57,19 101,59,21 107,58,20 179,109,51 147,81,33 113,69,27 87,46,28 64,45,47 46,35,42 50,36,53 48,33,53 50,34,51 45,29,42 48,29,36 47,26,26 66,33,35 135,75,25 190,119,48 166,97,30 139,72,29 127,64,31 127,65,52 121,63,69 109,56,69 109,61,73 122,71,84 124,71,89 95,48,57 45,15,28 45,20,32 82,48,55 106,54,60 117,53,63 124,60,70 113,51,63 108,46,58 107,45,55 93,41,49 84,38,51 75,35,52 70,40,53 64,37,49 60,31,38 64,38,44 68,41,53 68,41,55 71,43,62 68,42,61 56,31,43 53,31,39 50,31,38 57,37,49 52,34,45 51,30,47 62,41,58 68,45,58 55,35,47 46,26,38 49,29,41 48,27,42 45,26,42 57,38,52 50,34,47 41,27,40 43,30,40 41,28,38 43,25,36 49,31,40 48,28,38 46,26,36 53,37,50 57,43,58 50,36,53 47,31,46 42,23,39 38,25,35 37,24,34 36,21,29 42,24,33 42,22,34 43,23,33 45,25,35 42,25,31 46,27,29 61,39,31 73,47,22 82,46,38 103,64,63 76,47,27 73,44,20 73,55,23 72,53,18 76,46,29 74,45,25 75,45,19 79,46,21
127,67,24 140,72,32 154,87,37 163,81,25 166,83,16 160,76,14 186,96,18 193,97,10 213,118,35 142,73,8 131,63,25 195,106,34 211,109,21 190,100,26 161,90,21 166,86,18 197,105,25 175,89,16 154,80,26 176,98,29 172,93,31 160,87,30 160,90,28 194,129,69 171,126,103 130,76,58 132,66,16 119,66,21 112,64,21 113,64,24 121,71,25 102,57,22 98,55,22 98,54,24 103,55,26 143,89,39 131,74,45 118,69,33 88,47,31 59,37,40 47,33,46 51,37,54 53,38,58 47,32,52 43,29,46 43,24,31 45,24,24 63,32,22 143,84,27 176,105,36 159,89,29 141,73,28 134,68,54 127,54,63 128,57,70 116,54,66 103,48,62 105,51,62 109,57,67 106,49,57 111,57,66 102,48,55 111,54,62 119,55,65 114,52,62 99,42,50 100,46,55 94,42,50 88,43,51 73,37,47 73,36,52 74,39,56 74,43,61 80,49,67 63,36,50 60,36,45 68,41,53 69,41,58 69,47,69 62,41,60 63,42,59 56,37,51 46,33,43 47,32,42 45,30,40 51,32,46 57,36,51 50,30,40 43,23,33 44,24,36 48,29,43 55,39,54 48,32,45 45,26,40 43,27,40 39,27,41 39,25,38 41,25,38 49,31,40 47,30,36 43,25,34 42,24,35 49,33,48 46,32,47 37,23,38 39,23,38 40,24,37 38,25,35 39,24,34 39,24,34 41,23,32 52,32,42 46,26,36 45,27,36 45,26,33 60,34,38 66,38,40 74,41,32 79,44,31 90,59,51 77,46,27 74,43,20 82,45,21 78,45,20 99,65,63 97,66,47 76,43,18 76,43,16
128,64,18 139,73,25 170,88,41 168,82,32 207,112,31 224,115,17 237,119,15 255,142,30 194,106,29 141,70,17 130,65,26 156,85,32 195,102,25 192,104,29 177,94,25 169,92,32 171,93,24 174,94,24 135,73,44 145,79,45 167,88,24 185,99,26 151,79,33 185,127,72 171,119,87 119,68,40 130,63,13 165,111,52 115,65,23 104,64,28 115,70,24 105,58,24 99,55,27 100,54,24 107,62,29 98,54,24 106,60,34 107,59,32 97,52,29 84,58,46 52,36,63 52,38,64 56,39,59 50,36,53 45,36,51 47,31,44 48,30,39 62,35,28 110,51,34 131,63,41 145,78,53 138,69,54 135,63,69 122,51,64 123,57,68 130,66,80 125,60,77 124,60,74 113,54,67 110,53,65 103,44,57 114,55,68 101,42,55 112,53,66 88,43,51 89,47,54 78,37,46 81,40,49 75,36,47 70,38,52 70,38,52 75,42,61 78,50,69 75,49,68 62,36,53 49,29,41 66,41,53 66,40,59 72,53,71 57,38,52 57,42,52 50,35,45 47,32,40 49,30,37 48,29,36 52,34,43 42,23,37 42,27,37 52,34,45 57,38,52 57,36,51 45,25,37 50,30,40 48,28,38 46,30,43 42,30,44 44,32,44 41,27,40 43,28,38 42,24,33 43,24,38 43,25,36 55,36,50 47,31,44 43,27,40 43,27,42 42,26,39 41,26,34 38,23,33 39,24,34 42,24,35 46,26,36 48,28,38 45,27,36 52,30,38 38,18,28 40,22,31 42,28,33 51,31,22 80,52,43 84,52,38 83,45,24 69,59,21 73,47,22 84,51,26 104,62,40 77,45,29 77,47,19
169,94,31 170,100,38 153,77,19 153,75,22 194,105,24 221,121,37 228,121,33 177,97,29 134,68,20 126,67,21 122,62,19 154,84,33 163,86,28 166,91,26 142,73,17 146,71,22 179,99,29 190,105,27 144,79,56 139,86,74 164,88,28 194,102,22 195,101,33 162,93,39 125,68,28 121,61,18 122,72,30 145,93,45 109,59,26 100,54,26 103,56,24 101,57,27 101,54,22 109,58,30 103,55,30 108,64,34 104,61,46 87,49,39 96,57,45 109,73,55 58,40,51 56,42,66 54,39,59 51,37,54 42,30,46 42,30,44 42,27,35 60,26,33 105,53,48 113,55,45 133,69,72 143,75,82 124,55,69 126,55,72 131,62,74 116,54,66 106,49,59 106,49,61 103,48,62 94,43,56 96,48,60 90,44,55 88,45,57 76,37,51 73,37,47 79,40,51 74,38,48 78,42,55 72,37,52 70,40,53 65,35,48 74,44,59 72,47,61 65,40,54 72,47,70 61,37,55 52,29,40 62,41,56 62,42,63 49,33,48 42,27,37 45,27,38 48,26,34 51,29,37 48,31,37 47,32,54 50,37,58 54,40,55 49,31,42 48,28,38 46,26,36 49,31,40 36,21,31 40,24,37 45,31,48 40,26,43 40,28,42 38,26,38 40,26,39 42,24,35 43,28,38 43,24,38 53,33,45 47,29,38 48,30,41 49,29,41 45,27,38 42,27,35 42,27,35 43,28,38 43,28,38 47,29,38 43,23,33 45,25,35 46,27,34 38,21,24 42,24,23 62,39,38 70,47,46 62,43,45 79,46,21 80,58,22 110,91,38 84,52,22 81,40,24 82,51,32 90,56,52 85,55,27
194,114,48 194,113,52 205,126,51 204,108,32 185,101,25 142,73,19 143,71,23 158,86,22 140,74,19 137,71,23 117,60,16 147,78,22 173,93,27 188,104,24 166,92,24 155,79,23 157,81,23 142,73,19 141,71,22 152,81,26 193,98,17 198,97,16 184,101,36 147,81,31 129,67,25 119,58,13 176,102,32 179,93,29 116,60,13 110,61,23 100,60,26 92,52,29 80,47,36 77,44,33 73,38,39 76,44,41 73,41,38 77,38,47 85,40,46 105,63,50 74,50,56 61,47,71 49,36,57 45,32,51 41,27,44 40,26,41 37,24,34 54,20,32 114,56,62 117,58,67 116,55,62 110,46,56 114,50,62 122,63,74 117,58,69 98,44,53 91,43,55 89,46,58 81,40,54 85,43,60 80,45,60 77,43,52 70,39,47 67,38,48 67,38,48 68,37,48 70,39,50 70,39,50 62,36,45 68,41,53 55,28,42 67,44,55 55,35,47 63,42,61 70,48,72 61,42,60 45,27,36 53,33,43 52,33,49 47,28,42 49,30,37 51,32,39 54,30,36 52,30,38 49,32,38 50,35,57 51,36,56 44,31,41 44,26,37 45,27,36 39,23,36 34,20,33 39,25,38 44,30,45 52,35,57 49,32,52 47,31,46 41,25,38 49,30,44 51,31,43 42,24,35 42,23,37 53,33,45 44,26,35 50,30,42 51,31,41 51,31,41 45,27,38 43,28,38 43,24,38 48,30,39 57,35,43 55,31,40 52,29,40 61,29,45 65,36,30 75,45,19 99,55,43 109,68,52 88,48,23 89,48,19 91,50,21 97,58,28 88,49,21 83,46,20 80,45,18 78,49,18 77,46,23
167,91,28 184,104,45 177,103,35 215,120,41 175,91,15 148,79,23 144,78,30 149,77,27 161,84,31 150,79,24 139,72,20 154,85,31 172,93,29 185,96,24 179,100,38 168,92,27 157,87,27 144,73,20 150,80,22 178,103,31 255,142,14 232,137,34 128,68,27 126,66,25 119,62,22 134,75,29 154,88,33 168,92,36 115,58,18 102,54,27 97,50,27 93,47,29 86,47,33 78,42,34 81,46,47 73,40,40 69,36,36 79,40,54 89,43,54 89,47,50 82,56,60 53,29,45 45,32,53 49,37,53 46,33,52 46,32,47 46,33,43 66,32,41 110,53,63 105,55,63 104,47,59 97,40,52 102,45,57 97,46,59 90,42,56 80,37,52 78,41,59 81,50,68 73,49,69 73,46,70 69,42,56 67,41,50 61,35,44 71,42,52 69,42,54 67,37,50 74,43,54 70,38,52 65,38,50 68,41,55 62,35,47 59,37,42 57,34,45 65,41,57 70,51,69 60,44,61 43,25,36 52,32,42 54,31,42 46,26,36 51,32,36 51,29,32 55,33,36 41,24,27 42,28,33 45,29,44 45,29,46 43,27,44 48,29,45 48,29,43 43,24,38 50,31,45 51,33,44 51,32,48 54,34,55 54,35,53 51,32,48 44,25,39 50,32,43 51,31,41 50,30,40 48,28,40 52,32,44 48,28,38 54,31,44 54,29,41 53,28,40 46,26,36 40,25,35 45,27,38 53,33,43 53,28,40 58,33,45 55,30,42 55,28,42 94,48,34 86,40,24 88,51,11 91,51,26 85,51,31 88,47,20 90,49,22 88,49,21 89,50,22 87,51,22 84,50,20 82,52,26 78,46,32
