49,43,48 66,47,51 56,50,57 46,41,43 63,53,54 60,48,50 62,50,50 48,44,53 52,37,47 66,53,63 64,50,50 122,85,30 112,77,10 48,45,51 64,54,58 53,49,62 65,62,66 58,58,28 61,54,27 104,86,24 127,96,16 134,102,18 144,108,18 162,122,18 169,123,12 168,124,16 171,127,15 176,135,20 194,144,11 139,111,41 59,49,53 53,40,50 63,49,35 118,85,35 137,98,29 66,50,46 61,45,41 56,40,36 47,37,41 43,35,41 49,39,43 59,49,50 53,35,32 47,45,55 52,34,33 59,47,59 44,37,51 34,33,48 45,28,34 59,46,39 86,52,34 104,58,28 139,117,109 147,134,129 158,142,136 151,136,127 185,173,161 162,150,138 196,184,174 231,218,211 243,234,226 230,221,213 230,221,215 249,239,238
55,42,50 59,48,55 61,49,54 57,44,37 59,45,45 45,35,39 54,42,44 51,48,54 44,42,54 73,63,67 112,84,44 150,106,35 114,81,33 149,116,21 65,48,49 55,48,58 67,62,32 63,58,28 64,59,29 95,79,21 97,67,0 124,93,13 133,96,15 169,118,20 193,143,29 169,123,23 155,114,26 98,68,24 106,76,20 137,107,51 87,63,28 79,64,44 108,82,30 88,60,20 113,82,20 59,40,44 43,31,33 46,34,36 54,44,48 57,39,38 44,41,45 61,44,45 59,49,50 44,38,43 60,46,48 62,43,31 57,46,55 58,46,46 63,40,37 84,56,45 106,60,32 115,62,19 112,64,35 155,143,133 164,150,136 210,199,184 222,210,198 198,186,174 209,198,183 234,224,212 255,245,235 255,250,240 252,243,237 250,241,235
66,44,52 73,50,49 71,54,55 53,39,41 66,56,57 60,51,47 58,46,51 51,42,53 61,57,68 71,50,48 71,55,49 107,81,42 87,65,27 112,83,32 131,102,39 71,54,30 66,57,26 71,64,33 60,53,24 72,50,12 94,70,15 110,86,24 111,85,15 105,83,16 145,112,33 213,163,51 136,101,16 129,101,20 132,106,15 161,129,27 190,153,41 150,111,27 66,57,53 61,52,63 52,40,42 47,43,56 37,30,30 39,29,33 41,34,46 47,46,51 57,40,41 62,46,44 59,46,43 43,35,43 63,54,67 65,51,64 49,40,53 56,40,38 76,52,44 71,50,48 117,61,23 119,62,18 115,63,31 167,155,145 175,156,140 224,213,198 224,214,202 210,196,182 213,202,185 233,221,209 253,243,233 255,252,244 255,250,239 255,252,246
54,37,43 74,51,40 51,42,38 45,38,36 56,47,43 62,57,54 65,53,55 67,56,65 52,44,50 66,50,46 72,56,52 70,66,77 24,22,30 63,47,43 53,36,28 62,47,27 59,53,28 59,53,28 62,52,30 77,61,19 83,63,15 95,75,14 92,72,13 75,56,17 64,44,14 176,128,29 133,97,9 106,77,12 155,116,32 175,135,29 144,111,18 85,64,37 50,32,41 58,55,61 67,67,67 54,42,47 44,34,38 40,33,33 37,37,49 30,28,36 49,36,31 55,39,35 59,43,37 45,36,47 46,42,55 66,57,70 52,43,56 59,39,32 71,47,39 83,58,55 118,61,21 121,61,18 118,61,19 172,158,142 188,172,155 206,195,180 206,195,180 204,193,174 213,202,183 227,216,201 245,235,223 253,243,233 255,253,245 255,252,244
35,27,33 64,48,35 57,47,46 42,35,35 51,42,38 48,41,39 73,63,64 62,54,62 87,77,67 56,41,32 58,43,34 100,93,105 32,28,37 52,38,38 57,39,38 42,38,19 60,55,27 58,50,26 39,36,21 74,55,18 101,72,21 106,67,10 131,94,23 65,47,17 90,65,19 159,111,16 159,115,17 96,64,20 134,72,45 108,52,16 184,133,37 241,200,61 45,33,35 46,46,54 56,48,54 59,41,50 43,31,36 45,33,35 56,42,47 44,32,44 61,44,47 51,35,31 60,42,39 52,39,47 37,30,42 60,47,57 56,44,60 58,38,31 80,58,52 80,53,46 117,60,20 121,62,14 121,60,15 174,147,131 180,161,145 190,176,162 199,188,171 202,191,172 209,198,179 225,214,199 238,228,216 250,235,226 255,253,245 255,253,242
74,53,51 79,61,60 84,66,63 46,36,37 44,37,37 43,36,36 53,43,44 73,59,64 76,63,58 50,42,31 57,47,35 68,58,59 57,59,59 57,61,65 57,58,63 66,61,29 67,58,31 72,55,29 66,50,17 74,53,26 124,88,55 76,43,34 154,101,48 76,53,22 123,90,24 161,120,23 185,136,18 91,55,8 131,82,17 169,115,25 201,138,16 238,177,18 57,43,48 56,52,61 62,57,54 66,49,55 64,54,55 64,50,55 63,49,51 66,50,48 69,48,44 68,53,44 74,53,42 76,55,44 73,53,44 71,52,40 72,53,39 72,51,36 78,53,34 76,50,36 105,57,32 116,60,13 122,57,16 124,80,52 162,141,126 181,167,153 194,183,164 198,187,168 203,192,173 220,209,194 238,226,214 245,233,221 251,242,234 255,249,243
68,51,52 69,53,49 72,51,49 66,49,50 41,36,35 44,39,38 79,69,73 78,66,71 76,62,62 60,48,38 63,48,39 83,71,73 50,51,56 59,55,64 62,62,62 67,60,33 64,53,34 93,69,32 137,101,25 96,65,12 93,62,23 115,77,13 119,87,16 107,83,30 113,81,10 154,114,23 181,136,31 193,145,18 186,137,15 197,142,22 211,152,22 233,175,24 120,83,39 75,55,37 79,56,41 76,55,44 75,54,41 75,54,43 74,53,40 73,52,39 74,53,40 73,52,37 69,50,38 72,51,38 69,49,40 62,45,37 66,49,39 65,48,38 67,46,35 71,45,35 83,51,37 117,58,12 118,58,15 119,59,20 154,133,118 181,166,155 189,178,159 200,186,168 203,192,173 215,204,189 236,224,212 241,229,217 249,241,230 254,245,237
77,60,66 66,50,46 75,52,51 71,50,50 74,60,62 71,59,64 78,66,68 80,68,70 80,70,74 72,60,62 81,71,72 79,69,73 67,61,66 56,49,52 69,58,53 64,57,30 64,54,32 80,67,35 135,98,25 160,118,28 148,109,25 131,98,21 76,64,25 70,56,31 130,98,27 169,126,41 201,154,52 219,165,57 247,196,47 221,170,61 239,175,42 255,198,43 255,215,44 73,53,35 71,52,38 72,51,36 72,51,36 71,48,37 68,47,32 66,49,39 69,48,37 67,47,38 63,46,38 64,47,39 64,47,39 58,41,33 62,45,37 62,45,35 62,46,33 66,47,35 67,45,37 111,55,21 113,53,10 111,54,10 152,132,114 183,169,155 190,179,162 198,187,170 201,190,175 212,201,186 237,225,213 239,227,215 249,239,227 251,243,232
76,58,55 71,53,50 78,58,51 79,59,52 77,56,41 77,56,43 79,58,43 77,56,41 79,59,41 79,56,43 83,57,43 79,56,43 74,53,40 75,56,42 52,41,34 60,53,26 63,53,29 69,57,31 110,83,20 144,107,26 147,110,27 127,93,19 43,40,25 45,35,23 84,63,20 144,105,21 167,120,27 177,129,16 152,111,41 124,87,16 210,154,42 242,180,37 255,205,17 73,47,22 65,47,42 63,49,35 65,48,40 65,48,40 64,47,39 62,45,37 61,46,37 59,44,35 57,41,35 58,43,34 57,42,33 54,38,36 56,41,32 56,38,37 54,38,32 59,39,32 60,36,30 89,47,23 113,53,10 115,55,12 165,131,111 188,176,164 195,184,169 199,188,173 204,193,178 215,204,189 233,222,207 241,229,217 246,236,224 253,243,233
77,56,41 79,58,43 81,58,47 72,52,43 76,55,40 76,55,42 73,52,37 75,54,41 81,58,47 50,33,23 52,35,25 65,44,31 67,45,37 32,20,22 47,41,36 58,52,27 61,51,27 68,56,30 99,78,24 126,94,19 136,101,20 117,85,14 44,35,20 86,60,21 61,44,18 52,37,15 65,41,8 159,114,25 213,162,36 186,136,33 149,107,15 214,159,20 240,187,3 82,54,27 92,67,48 62,45,35 60,43,35 59,43,37 59,42,34 57,42,33 56,41,32 55,40,31 51,35,31 54,38,32 54,39,30 50,33,39 50,34,30 48,34,34 48,34,36 50,34,30 54,33,29 63,32,20 105,51,15 115,58,14 110,64,27 190,178,166 199,187,175 199,187,175 208,197,182 215,204,189 234,223,208 240,228,216 251,239,227 251,243,232
76,55,44 74,53,42 73,52,39 69,47,41 73,52,39 75,52,41 72,49,36 70,49,36 35,25,24 44,32,32 46,32,34 62,48,50 33,23,27 50,43,41 72,71,33 59,54,24 59,48,29 59,48,29 85,64,21 115,86,14 122,88,18 94,73,17 105,79,25 127,95,24 148,106,25 203,145,42 166,118,32 211,156,36 247,184,37 245,183,33 157,112,7 191,140,16 249,191,22 152,115,46 132,85,51 90,57,30 57,40,30 63,49,35 66,45,30 50,37,32 50,33,34 48,34,34 48,34,39 47,33,35 46,32,32 45,31,33 40,28,33 43,32,39 41,33,41 42,33,46 48,40,46 54,41,51 85,49,31 120,62,25 118,61,21 198,186,174 201,189,177 203,191,179 206,194,182 212,201,186 233,222,207 239,227,215 246,234,222 246,236,226
70,49,38 69,48,37 69,49,31 67,47,38 69,48,37 69,48,37 69,47,39 69,49,40 38,28,32 39,27,29 45,35,36 46,36,37 43,33,37 62,62,32 69,67,34 59,57,28 59,46,23 57,44,23 77,60,23 115,90,17 96,71,27 93,73,25 112,89,29 141,108,31 171,127,27 238,174,41 202,146,34 200,150,36 241,187,41 244,190,42 250,193,35 185,139,13 242,191,13 221,177,26 82,50,4 120,82,47 107,73,43 65,44,31 59,42,32 109,83,60 41,33,41 41,34,44 39,36,51 40,37,52 41,38,53 40,37,52 41,38,53 43,40,55 43,40,55 43,40,55 45,42,57 47,44,59 52,44,50 124,68,32 116,60,24 190,178,166 202,190,178 203,191,179 204,192,180 213,201,189 230,218,206 239,227,215 241,229,217 241,233,222
66,49,39 64,47,37 65,48,40 64,47,39 64,47,39 63,46,36 64,46,41 87,73,73 37,27,31 44,34,35 43,33,34 42,32,36 51,48,35 59,57,28 65,60,32 61,56,26 59,49,27 47,43,22 66,52,23 110,83,22 68,56,30 71,60,27 92,77,37 123,97,29 160,125,32 230,175,52 201,149,28 198,149,39 241,189,49 225,173,31 229,174,33 203,155,14 255,210,35 233,183,36 193,141,81 119,78,33 89,51,30 99,70,39 68,47,32 72,39,12 46,41,57 46,41,57 45,43,55 44,41,56 43,40,55 46,43,58 46,43,58 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 53,46,60 141,85,51 118,62,24 186,171,160 204,192,180 204,192,180 206,194,182 212,200,188 223,213,201 232,220,208 234,222,210 240,228,216
63,46,38 61,46,37 60,43,35 57,42,33 61,46,37 59,41,36 94,85,81 58,53,55 39,29,33 39,29,30 38,28,29 32,22,26 51,48,33 58,56,27 56,54,25 58,53,25 58,50,28 48,46,26 69,57,27 82,67,29 83,65,23 55,42,19 47,38,19 52,37,15 66,43,14 81,52,17 112,74,26 89,50,7 120,77,32 117,73,20 154,104,1 234,181,26 255,208,36 225,174,32 171,129,64 115,70,37 106,70,48 106,70,37 81,57,33 82,46,26 237,187,102 55,48,58 48,46,58 48,46,56 50,48,58 52,50,60 52,50,60 53,51,61 53,51,61 54,52,62 57,55,65 58,56,66 59,57,67 103,72,60 154,86,48 184,169,158 189,177,165 205,193,181 206,194,182 212,200,188 213,203,191 226,218,207 230,220,210 239,227,217
57,42,33 52,40,30 56,41,32 54,38,34 54,38,34 89,79,78 83,85,85 41,34,37 36,26,30 43,33,37 38,28,32 28,18,22 53,45,34 60,55,27 54,51,25 54,51,25 56,50,27 54,46,24 79,68,24 65,52,31 96,80,26 66,57,30 79,64,28 104,75,26 133,92,31 151,102,33 171,115,37 170,119,23 192,150,27 197,156,15 247,199,17 251,206,44 253,203,31 211,166,31 163,127,69 121,75,47 103,73,47 119,80,41 100,63,37 66,40,19 255,204,98 255,192,89 65,57,63 54,52,62 60,58,68 65,58,68 67,60,70 68,61,71 69,62,72 70,63,73 71,65,72 68,65,71 70,64,71 72,64,72 197,118,70 190,172,151 183,167,154 209,197,185 210,198,186 213,201,189 216,206,196 222,214,203 229,219,209 240,228,218
52,36,32 49,35,37 51,35,31 49,35,35 45,38,41 82,82,82 75,74,77 50,45,47 35,25,29 38,28,32 35,25,29 38,28,32 52,43,35 59,54,26 53,48,18 56,50,27 53,47,24 53,47,24 82,72,32 59,53,30 57,49,25 54,46,24 49,43,20 64,50,23 81,67,24 107,90,23 123,103,26 134,109,20 165,131,16 181,139,14 212,170,18 238,192,35 225,178,28 201,155,44 165,131,68 76,47,16 84,51,24 94,58,29 118,82,49 55,34,23 243,185,87 255,203,99 255,212,95 65,63,64 68,62,69 71,63,69 71,65,70 73,65,71 77,66,73 76,70,75 75,68,71 77,70,73 79,71,77 79,72,75 91,74,75 201,170,149 192,171,146 198,182,165 215,203,191 215,203,191 216,208,197 220,212,201 224,214,204 236,224,214
44,34,35 44,33,40 42,35,47 44,40,49 83,81,82 72,71,74 63,60,64 68,62,67 42,32,36 35,25,29 35,25,29 36,26,30 51,46,48 57,51,26 54,48,25 52,46,23 52,45,25 51,47,26 56,46,24 60,52,28 44,42,20 51,44,24 58,44,26 65,51,26 75,60,24 90,73,24 105,85,24 117,89,10 160,123,11 186,138,11 224,174,20 223,176,24 195,147,34 172,132,55 69,40,9 119,81,46 68,37,14 128,87,56 123,84,52 92,60,16 239,186,91 246,189,86 251,193,90 255,206,119 82,72,76 83,76,76 84,77,77 84,79,78 82,80,78 85,78,78 87,80,80 91,81,82 91,81,80 90,83,81 88,78,77 199,177,159 199,175,151 191,176,156 216,204,192 217,205,193 220,212,199 223,215,204 229,221,210 236,224,214
52,49,64 52,49,64 52,49,64 55,53,63 73,72,75 62,61,64 57,56,59 64,56,62 36,28,34 40,30,34 33,23,27 36,29,32 61,54,57 41,37,29 54,46,24 47,45,23 42,43,20 43,41,19 53,46,26 54,46,24 50,43,23 55,45,23 67,53,26 92,71,17 137,101,11 163,123,19 161,122,20 180,137,20 223,173,24 243,189,30 219,168,21 181,139,18 173,132,44 152,117,61 90,61,39 116,80,51 117,78,39 114,74,38 110,70,34 123,87,36 223,168,85 229,173,79 255,199,93 255,196,91 93,83,82 92,85,85 92,85,85 93,83,84 95,85,86 94,84,85 94,85,81 96,86,85 99,90,86 93,84,80 98,87,82 194,182,170 200,190,178 206,194,182 227,215,203 222,210,198 222,212,200 224,214,204 226,218,207 234,222,212
57,54,69 54,51,66 52,49,64 76,75,80 62,61,64 57,56,59 51,50,53 41,33,39 39,28,35 39,29,33 31,21,25 26,21,23 51,46,48 56,46,50 54,48,25 44,45,22 42,40,18 43,39,20 43,39,18 52,41,22 54,44,22 54,44,22 58,45,22 98,78,17 140,110,16 165,132,25 157,125,23 160,124,21 192,146,18 196,155,14 174,134,13 168,131,17 144,109,53 169,134,80 59,35,13 61,31,14 87,52,27 88,53,26 96,65,42 98,61,19 215,163,90 232,176,98 243,185,85 255,196,90 165,136,103 102,93,89 104,93,90 109,96,93 105,94,89 103,92,87 103,90,85 100,87,82 104,91,86 103,90,85 103,90,85 189,177,165 199,187,175 204,192,180 225,213,201 238,223,212 226,214,202 227,217,207 232,220,210 238,226,216
62,59,74 67,64,79 64,62,74 71,70,75 55,54,57 52,51,54 50,49,54 35,27,33 35,24,31 35,25,29 32,22,26 30,23,26 33,28,30 58,53,55 52,50,48 49,47,25 42,43,20 41,42,23 40,36,19 41,37,20 41,37,18 54,46,24 56,46,24 63,49,22 82,67,16 100,83,14 106,87,19 112,90,23 126,92,4 163,125,18 167,130,18 134,98,47 159,123,74 77,44,7 87,51,22 92,59,34 50,24,10 98,63,38 51,26,9 96,57,18 185,143,78 212,161,85 237,184,91 253,193,84 255,217,121 107,94,91 109,96,91 106,93,88 107,94,87 111,98,91 107,94,87 114,101,94 112,100,90 111,99,89 111,99,89 188,176,166 198,186,174 202,190,178 216,204,192 238,226,214 238,226,214 229,217,205 237,225,213 237,225,213
68,66,76 68,66,76 67,65,75 61,60,63 51,50,53 50,49,52 48,47,50 31,23,29 31,23,29 30,23,26 30,23,26 29,24,26 36,26,30 56,51,53 52,49,55 51,46,32 45,46,23 40,43,23 35,36,17 34,34,18 35,35,19 38,33,21 46,37,20 62,46,15 75,58,11 87,68,11 117,89,10 139,104,9 158,123,15 152,118,14 151,114,43 147,109,61 165,128,86 63,37,16 94,64,49 72,46,34 108,69,39 106,69,43 77,53,29 108,72,23 166,130,68 188,148,84 225,171,94 255,197,94 255,212,98 113,93,73 110,98,88 111,99,87 114,102,92 110,98,88 112,100,90 111,99,89 112,100,90 111,99,89 110,98,86 173,161,149 202,190,178 204,192,180 217,205,193 232,220,208 240,228,216 232,220,208 238,226,214 226,214,202
76,72,81 80,71,82 81,74,84 59,56,60 50,49,52 47,46,49 47,46,49 26,18,24 31,23,29 28,20,26 28,21,24 30,22,28 26,19,22 39,29,30 58,53,55 54,46,54 53,47,24 51,47,26 45,38,20 36,32,15 50,36,18 69,52,15 87,66,10 101,77,13 114,85,9 129,98,9 150,111,11 156,118,13 150,116,14 145,109,33 131,91,39 186,138,66 59,30,6 47,24,11 78,44,22 115,79,46 75,46,26 86,57,33 96,70,45 143,109,64 154,119,65 167,131,73 198,154,87 236,183,86 255,214,104 203,150,68 112,100,90 113,101,91 111,99,89 112,100,90 113,101,91 113,101,91 112,100,90 112,100,90 112,100,88 139,127,115 202,190,178 205,193,181 219,207,195 222,210,198 245,234,219 240,229,214 234,222,210 236,224,212
84,76,82 84,76,82 82,75,78 53,52,55 52,49,53 48,47,50 43,44,47 27,21,26 29,21,27 29,21,27 30,22,28 30,22,28 25,14,21 37,30,33 54,49,51 70,60,59 59,51,40 61,52,21 71,60,25 83,66,17 93,69,14 103,79,15 119,90,14 134,99,14 141,104,10 152,113,13 157,119,12 162,124,17 152,116,40 149,114,60 212,164,90 117,76,45 98,67,44 98,62,42 77,50,32 93,56,30 68,39,17 77,48,26 59,33,12 114,85,50 132,100,54 147,114,66 164,125,66 214,165,77 255,199,93 255,217,105 113,101,89 114,102,92 111,99,89 111,99,89 113,101,91 112,100,90 111,99,89 113,101,89 141,127,109 123,109,95 197,185,173 202,190,178 213,201,189 229,217,205 224,212,200 245,233,221 243,232,217 233,221,209
87,80,80 90,83,83 79,74,76 54,53,56 50,49,52 50,49,52 43,42,45 36,28,34 29,21,27 28,22,27 30,23,26 30,19,26 35,24,31 33,23,27 48,33,24 82,67,58 95,78,54 93,74,39 91,78,17 122,96,14 143,110,17 147,112,17 149,109,14 138,101,9 145,105,10 148,109,9 160,121,21 150,111,52 159,113,56 181,137,70 98,64,5 70,44,19 57,33,11 66,38,25 60,39,26 93,58,33 71,44,26 83,54,30 63,41,23 56,43,36 124,95,60 120,92,54 146,113,63 202,152,78 255,200,95 255,203,95 127,103,79 112,100,90 112,100,90 116,104,94 114,102,90 113,101,89 116,105,90 112,101,86 115,101,87 119,104,93 195,183,171 202,190,178 209,197,185 218,206,194 231,219,207 234,219,208 246,234,222 239,227,215
94,85,81 95,86,82 78,73,75 54,53,56 51,50,53 47,46,49 48,47,50 41,33,39 38,27,34 33,22,29 28,18,17 41,24,25 31,19,24 43,31,31 26,16,15 101,66,41 105,79,54 117,90,58 116,88,50 150,114,52 146,107,23 153,117,18 145,104,16 128,94,20 127,90,19 126,91,24 161,121,69 146,102,49 193,142,75 159,123,76 77,46,25 93,61,27 56,33,20 67,40,22 112,67,44 92,58,36 66,40,19 69,38,17 76,55,42 52,42,43 106,83,54 112,84,57 132,100,66 175,131,64 245,187,87 255,211,101 255,203,93 111,99,89 111,100,85 114,103,88 114,103,88 117,106,91 118,104,90 121,107,93 121,107,93 121,106,95 197,185,173 199,187,175 209,197,185 218,206,194 223,211,199 226,214,202 248,236,224 245,233,221
96,83,80 89,82,80 68,66,67 53,52,57 51,50,53 51,50,53 46,45,48 52,41,48 35,25,29 34,22,27 36,24,24 50,32,27 35,19,13 48,32,26 41,28,21 46,33,30 85,54,33 130,98,66 129,98,61 132,99,60 115,81,38 150,118,72 125,91,48 155,124,75 149,116,66 145,107,61 175,133,79 180,137,77 87,53,33 79,45,27 69,39,22 103,62,31 83,58,39 54,28,7 86,59,41 92,61,38 73,47,26 87,54,29 59,44,33 49,39,40 83,67,52 100,81,56 108,84,60 177,136,75 229,176,83 245,187,84 255,214,104 245,198,117 110,98,88 120,106,92 116,102,86 118,104,88 119,105,89 113,99,85 119,105,91 119,105,91 192,180,168 199,187,175 206,194,182 215,204,189 223,212,197 222,210,198 237,225,213 245,233,221
