122,97,67 114,89,59 71,61,51 78,65,44 120,92,63 107,98,81 233,209,185 239,209,183 240,212,183 255,210,183 255,209,166 255,217,169 255,221,169 255,224,167 255,223,164 255,224,168 255,225,168 77,46,27 255,219,179 255,227,187 255,228,179 255,228,180 116,90,65 131,101,73 176,128,101 109,43,9 157,96,51 180,113,63 158,98,59 128,73,42 102,58,32 123,76,42 131,76,33 255,163,77 255,222,115 255,233,183 255,252,203 255,247,202 255,247,206 255,248,202 255,242,197 255,235,192 78,67,52 255,250,160 255,249,158 255,250,154 255,249,154 255,247,156 255,248,155 255,245,154 255,244,152 255,247,156 255,247,158 255,246,158 255,247,156 255,247,160 115,87,58 118,91,59 115,90,62 255,239,177 255,237,172 255,237,173 78,59,43 255,237,164
132,105,71 113,85,56 68,56,44 79,61,40 123,98,68 116,108,95 245,212,185 249,215,183 251,218,181 255,217,182 255,208,161 255,212,160 255,212,162 255,213,163 255,215,165 255,216,162 255,215,164 52,31,20 255,217,171 255,222,176 255,226,181 255,228,176 111,90,67 134,109,81 208,177,138 237,204,165 187,122,67 182,115,65 142,83,55 120,67,42 122,74,45 127,78,40 164,98,43 255,167,72 237,172,83 255,228,181 255,248,202 255,250,200 255,247,202 255,250,204 255,246,202 255,242,190 198,162,131 255,247,152 255,247,154 255,248,150 255,248,150 255,248,148 255,246,148 255,248,150 255,243,145 255,242,147 255,243,147 255,244,150 255,244,152 255,243,153 117,88,55 125,95,67 117,93,60 255,239,177 255,237,175 255,237,174 89,62,44 255,242,160
126,99,63 125,98,66 71,63,52 105,82,53 122,94,65 117,110,94 255,218,187 255,220,181 255,221,177 255,219,180 255,221,159 255,217,164 255,217,160 255,217,160 255,216,159 255,216,163 255,217,161 55,39,24 255,217,171 255,225,177 255,224,171 255,229,174 120,101,74 149,126,97 213,185,145 238,208,166 230,198,156 184,113,58 156,100,51 141,93,48 115,76,46 136,81,36 227,135,69 255,147,61 198,139,41 255,235,174 255,249,195 255,251,200 255,247,202 255,250,204 255,247,200 255,243,197 224,186,151 255,244,159 255,243,152 255,243,150 255,246,158 255,252,158 255,251,158 255,251,158 255,252,154 255,252,152 255,250,154 255,250,154 255,250,152 255,250,154 120,90,62 130,100,72 127,99,70 255,250,182 255,253,186 255,246,184 87,75,47 156,132,106
139,108,69 130,98,66 101,82,57 140,109,72 143,113,71 125,112,91 255,228,192 255,231,179 255,230,178 74,61,54 255,209,146 255,214,146 255,221,153 255,222,155 255,224,156 255,226,160 255,227,160 105,49,15 255,229,172 255,223,173 255,226,168 255,229,166 132,114,82 179,152,118 197,169,129 237,205,159 239,209,163 249,217,171 175,117,62 143,94,45 119,72,38 145,90,49 163,91,41 248,144,64 255,250,126 255,240,178 255,247,186 255,250,196 255,249,194 255,252,202 255,248,198 255,246,194 238,205,168 255,234,168 255,252,146 255,254,146 255,251,148 255,251,150 255,250,154 255,251,152 255,251,154 255,252,152 255,253,150 255,252,154 255,251,160 255,251,164 123,94,63 131,102,67 140,108,76 255,250,178 255,244,177 215,186,151 255,246,162 255,244,160
139,112,67 173,148,102 161,146,99 160,136,85 146,119,76 128,116,90 255,237,180 255,236,180 63,39,31 255,232,166 255,234,166 255,234,159 255,234,159 255,236,161 255,238,161 255,235,156 255,229,152 255,230,152 53,40,35 255,234,167 255,233,173 255,219,162 152,129,98 194,168,129 206,179,136 245,212,164 249,217,171 255,220,172 209,130,68 176,109,59 137,83,45 108,60,31 150,86,42 244,139,66 255,224,107 255,249,148 255,243,179 255,250,194 255,252,194 255,252,194 255,253,194 255,251,192 240,201,171 255,250,184 255,255,158 255,255,160 255,255,156 255,255,160 255,255,158 255,255,158 255,255,156 255,255,154 255,254,158 255,255,156 255,255,156 255,255,156 143,110,73 158,123,87 152,117,81 255,252,173 255,249,176 255,250,148 255,255,150 255,252,152
180,154,100 190,171,114 168,161,102 163,145,85 147,120,73 140,121,94 255,232,179 55,34,30 255,235,160 255,240,164 255,241,172 255,237,160 255,238,156 255,245,160 255,249,162 255,248,162 255,240,159 255,240,160 255,242,164 196,169,135 255,232,172 231,189,137 175,153,117 198,172,133 209,181,143 255,231,175 255,230,158 203,139,75 216,157,109 162,102,59 118,70,41 88,57,38 128,86,48 255,199,128 255,196,86 255,182,74 255,214,102 255,247,158 255,255,200 255,252,194 255,255,190 255,252,184 255,242,198 255,251,180 255,241,163 255,255,146 255,255,150 255,255,146 255,255,142 255,255,142 255,254,146 255,253,148 255,254,146 255,253,148 255,255,145 255,253,148 159,122,82 168,131,89 176,153,95 255,246,173 255,234,156 255,219,148 248,214,144 249,215,145
156,129,82 154,134,84 138,128,79 158,134,81 140,112,72 136,118,97 50,35,13 255,221,153 255,224,159 255,230,161 255,238,164 255,236,155 255,237,156 255,241,152 255,249,159 255,247,164 255,225,155 255,224,157 255,229,163 255,246,170 115,96,73 204,176,136 194,170,133 186,132,84 224,154,55 186,132,73 189,142,79 176,130,75 190,133,89 153,99,63 114,72,48 102,61,41 138,98,73 241,186,130 239,155,68 208,146,70 227,138,66 255,164,84 255,150,18 255,182,61 255,248,172 255,254,193 255,251,206 255,245,188 255,235,174 255,229,149 255,255,149 255,255,146 255,255,152 255,255,158 255,255,146 255,254,164 255,244,165 255,224,152 255,220,151 249,210,151 154,121,73 180,150,92 203,185,114 254,233,163 253,229,167 221,191,145 204,179,133 209,182,137
131,102,67 122,100,66 90,72,53 143,110,73 142,110,76 127,114,93 200,165,127 202,163,135 205,164,135 205,164,133 212,169,136 213,171,133 212,172,147 138,141,117 207,185,151 198,169,136 193,163,135 190,160,132 189,161,132 189,161,132 184,150,120 255,205,143 195,156,115 133,84,35 135,88,38 171,118,73 155,102,59 142,93,53 157,102,61 146,90,54 114,69,46 110,70,47 111,65,39 142,85,45 150,116,71 142,106,55 179,111,52 221,143,65 255,161,85 221,158,91 202,156,101 250,192,128 255,255,182 255,238,195 255,225,183 255,217,169 255,226,162 255,246,177 255,237,174 255,233,172 249,219,161 243,210,160 238,204,159 231,197,154 222,191,152 220,189,152 140,115,69 171,140,87 197,180,115 245,225,166 211,182,149 184,160,136 180,159,132 184,161,132
136,104,72 110,86,60 72,62,50 124,97,65 124,96,67 115,108,92 148,132,130 150,133,125 147,133,119 152,132,123 154,138,125 158,145,140 165,164,155 169,172,160 167,168,156 112,101,94 153,138,127 149,135,117 148,133,122 145,125,105 226,179,129 149,120,87 149,124,94 124,84,20 125,82,35 146,101,66 157,106,69 151,100,65 134,87,55 130,85,50 112,67,44 110,68,44 111,69,47 113,73,50 131,81,48 149,92,50 176,106,55 136,82,5 155,98,27 137,113,80 134,102,68 150,118,84 249,188,125 255,253,172 255,229,192 255,224,189 241,209,175 237,208,175 241,209,179 234,205,174 224,191,164 218,188,162 213,188,160 214,189,161 201,177,151 197,173,147 125,96,63 149,119,75 146,119,74 186,167,144 173,155,136 167,148,132 166,150,133 35,30,29
136,104,70 120,97,66 60,52,41 120,96,63 123,98,68 123,116,98 126,112,125 122,115,115 125,115,116 127,117,118 127,120,123 131,133,128 148,155,148 152,159,154 149,154,150 150,150,150 128,118,117 136,126,125 134,125,117 255,214,155 162,133,100 125,108,80 124,105,80 129,99,30 114,73,5 134,90,64 156,105,66 147,98,60 136,90,60 134,90,62 130,86,60 126,84,60 121,80,53 118,74,48 145,92,51 163,103,53 171,115,50 180,102,54 128,89,48 110,96,71 109,96,73 114,100,75 148,120,82 255,205,127 255,255,203 255,224,186 251,217,183 213,195,174 218,197,172 215,191,167 201,181,161 200,179,154 198,179,154 196,178,157 189,171,152 184,169,149 111,85,60 135,103,71 123,101,65 163,152,133 161,147,133 161,146,135 154,144,132 173,172,163
137,106,69 127,103,70 55,49,40 115,92,63 114,89,59 121,114,96 116,107,118 114,108,115 115,107,115 117,111,118 140,145,144 138,148,145 136,148,144 140,146,147 142,143,146 141,147,148 143,142,145 124,114,113 136,121,101 205,163,123 143,120,91 136,115,88 127,106,83 147,113,50 110,69,0 138,94,64 152,103,63 149,100,64 140,93,61 142,92,59 137,89,60 131,87,59 122,81,54 122,78,50 152,98,50 181,116,59 122,66,0 135,81,4 103,96,76 122,101,76 111,101,77 122,105,81 122,105,77 177,135,83 255,233,152 246,218,180 253,217,184 214,199,177 218,199,174 214,193,166 210,193,167 194,180,155 185,169,156 190,174,159 183,167,152 178,164,150 93,72,47 117,89,60 110,85,57 158,143,134 158,146,136 153,141,131 155,143,131 158,148,136
134,107,71 108,87,62 57,51,42 122,97,67 117,92,62 117,110,90 112,105,117 112,105,115 113,104,115 115,106,117 29,28,31 136,145,147 136,140,144 143,135,141 140,144,146 151,150,153 119,111,117 125,113,118 247,211,164 170,146,109 140,120,88 153,125,96 142,118,92 154,117,64 108,67,0 140,95,62 145,100,65 140,95,62 138,94,56 141,91,58 136,91,58 131,88,55 123,79,53 128,84,58 158,104,56 161,100,16 208,109,68 161,110,41 107,96,77 106,92,63 119,102,74 125,106,81 131,110,85 131,111,79 240,183,123 255,252,177 242,210,180 220,196,172 199,183,166 188,172,155 182,166,149 180,164,147 180,164,147 182,166,149 180,164,147 177,161,144 87,69,48 114,89,59 110,90,58 159,143,126 158,141,131 156,142,128 158,141,131 162,146,129
124,97,61 118,97,70 57,51,42 111,91,59 125,101,68 124,115,96 108,99,110 107,100,110 111,102,113 114,103,112 113,102,111 25,24,27 138,139,144 145,143,151 130,129,132 114,104,108 116,108,116 131,121,120 207,169,121 152,128,93 145,122,91 144,121,92 159,135,102 141,104,49 108,67,0 138,95,62 134,90,64 124,83,56 120,79,50 125,79,49 129,86,53 127,86,57 127,88,60 131,90,59 153,104,55 193,98,0 191,111,0 154,119,81 114,100,75 122,103,76 129,109,79 132,112,80 134,114,82 136,114,80 160,123,81 255,242,163 234,202,172 226,201,173 192,174,153 184,166,147 182,162,144 181,161,143 181,161,143 180,160,142 182,162,144 179,159,141 88,69,46 118,94,61 113,89,56 85,74,71 157,141,126 157,138,124 159,140,124 162,142,122
134,108,67 110,89,64 56,50,41 104,84,52 121,96,68 128,119,102 108,100,106 111,102,113 111,99,111 111,103,111 113,102,111 111,103,111 39,38,41 145,145,155 105,103,99 114,108,115 116,108,116 142,130,120 179,145,104 143,124,89 141,118,87 141,118,89 166,142,109 121,83,19 116,72,5 121,77,51 123,74,52 121,74,51 130,77,54 137,81,59 158,90,68 193,107,73 234,129,87 255,155,110 181,98,49 255,165,75 255,180,66 180,139,94 125,106,79 128,108,78 128,108,76 135,116,81 135,116,81 136,117,82 134,114,84 255,217,147 225,195,167 218,190,163 190,168,150 182,160,140 180,158,138 175,157,138 174,154,136 176,154,136 176,156,136 174,154,136 96,75,52 124,97,65 118,94,59 167,163,153 138,127,112 155,140,120 151,136,116 159,140,115
126,98,60 128,105,76 60,52,41 119,96,67 121,99,65 115,108,92 92,88,99 93,91,101 94,90,99 95,93,105 95,91,100 98,91,103 99,90,101 96,92,105 101,97,108 105,96,107 108,96,110 155,133,113 146,122,87 140,121,86 143,118,88 133,110,81 161,141,109 123,81,2 110,69,0 125,77,59 120,75,52 124,77,54 126,75,51 129,75,55 137,81,59 154,87,62 201,107,68 245,138,68 255,147,14 247,142,0 255,229,145 215,163,103 119,98,71 120,101,74 126,106,74 134,115,80 136,117,82 139,120,85 137,120,85 194,151,102 217,193,156 217,189,162 180,157,142 173,150,135 169,149,131 169,148,133 167,147,138 161,139,131 165,146,134 164,145,131 88,70,51 122,94,65 116,92,57 166,162,152 167,162,161 92,80,68 148,131,121 147,136,119
134,107,73 115,94,69 53,49,41 130,101,68 123,99,73 124,116,103 95,88,88 98,90,96 102,91,100 98,92,99 99,91,99 98,95,101 102,94,100 99,92,102 103,93,97 105,98,101 107,97,101 224,196,158 142,123,88 140,121,86 142,120,86 132,113,78 144,127,101 140,105,40 130,75,30 107,61,4 129,85,14 126,76,45 124,78,52 126,78,53 133,77,43 135,90,17 141,77,13 202,118,38 216,125,0 255,217,130 255,249,159 255,210,138 115,95,65 117,98,73 118,99,72 120,100,68 138,119,84 139,120,85 139,120,85 136,114,78 255,229,166 212,185,153 175,153,133 170,148,128 166,146,128 164,143,132 161,142,126 159,141,122 163,145,124 160,141,125 85,67,46 120,93,61 124,97,65 162,158,150 163,159,151 162,158,152 135,128,112 152,133,106
142,110,76 109,89,69 58,50,39 132,104,75 124,98,75 116,111,97 21,26,22 100,95,94 101,94,94 100,93,91 102,95,93 104,98,93 107,97,96 104,98,93 104,97,95 107,100,98 113,100,93 200,166,123 139,120,85 140,121,86 139,120,85 131,111,79 136,121,99 123,110,87 137,108,59 112,70,0 124,79,17 141,81,29 116,74,0 131,74,32 140,85,40 109,65,0 123,82,23 143,112,75 236,183,119 255,211,134 255,244,156 255,251,167 133,105,67 115,98,72 116,97,72 104,86,65 130,112,82 140,121,86 139,120,85 138,119,84 255,244,165 214,189,159 165,145,127 159,138,125 154,135,123 157,135,115 154,139,119 151,135,118 151,135,120 154,135,119 88,73,53 126,99,67 115,87,58 157,156,147 157,156,147 158,157,146 164,165,157 149,130,116
