48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 67,65,77 69,66,81 67,69,83 103,107,122 118,127,138 80,79,41 71,67,32 59,51,27 47,43,22 38,40,14 43,40,16 49,43,20 47,41,18 50,40,18 73,58,22 149,113,35 141,127,109 89,85,96 75,73,85 77,69,75 79,70,66 72,66,59 74,72,73 67,65,66 69,64,61 68,59,51 67,56,49 116,85,64 65,31,11 72,37,12 96,50,24 221,107,50 255,245,186 222,246,255 228,243,255 233,247,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,73 80,77,92 82,79,96 66,63,78 61,59,71 65,61,72 44,36,44 76,74,84 82,84,40 75,72,32 69,63,29 58,51,24 44,41,17 38,39,16 41,42,19 50,42,20 56,44,18 56,47,20 64,47,19 106,86,25 214,168,61 89,86,101 75,71,80 76,68,74 78,69,63 75,66,60 82,80,81 77,75,76 76,71,68 73,64,56 71,63,52 75,37,18 76,47,25 145,98,66 114,77,51 181,103,59 246,142,82 238,255,255 227,244,255 242,250,255 231,237,238 212,219,217 82,78,72 73,61,49 73,58,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 198,213,229 228,249,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 51,46,48 73,69,80 74,72,82 71,69,79 62,59,63 69,62,65 49,43,50 36,31,33 43,36,36 63,58,46 65,60,32 60,51,24 47,40,20 36,39,19 37,38,17 50,42,20 55,46,19 56,47,18 65,49,18 88,67,24 207,157,56 86,82,95 75,71,80 77,70,70 78,67,62 80,72,61 79,77,75 81,76,73 77,72,60 80,72,61 73,67,58 83,42,22 137,93,63 147,101,60 120,86,56 115,60,31 241,117,64 255,255,240 253,254,244 248,254,243 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 135,136,126 238,239,227 165,168,158 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 77,71,76 95,87,95 94,83,90 55,47,53 61,50,57 62,54,60 47,40,43 41,34,34 34,27,27 61,52,37 43,39,20 41,39,17 44,37,17 51,43,21 56,47,20 58,46,18 65,52,18 100,79,25 190,149,21 91,87,96 68,65,69 75,69,64 79,69,59 81,71,61 81,79,75 80,81,73 79,73,66 72,67,53 71,61,49 106,64,42 173,103,54 158,102,55 132,81,44 128,67,35 255,135,72 255,254,222 253,238,218 231,221,199 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 146,140,131 252,253,243 181,179,175 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,218 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 73,66,66 77,69,75 80,76,85 81,75,82 63,52,59 101,90,99 47,39,45 69,61,67 49,43,48 55,47,53 53,48,50 43,36,39 35,28,26 40,29,24 59,50,21 91,70,27 81,67,24 63,52,19 61,53,19 64,53,18 153,123,54 221,179,54 92,89,95 70,67,71 78,68,67 82,70,60 82,72,62 79,78,71 79,75,69 74,69,66 68,59,51 68,58,48 140,124,109 191,119,71 144,88,52 132,83,45 242,135,63 255,255,211 255,255,222 255,254,238 255,254,238 251,243,230 202,194,181 92,84,73 75,63,53 74,62,52 80,70,58 125,115,103 225,221,204 151,146,134 255,252,234 255,252,238 238,234,215 255,255,236 251,239,202 217,199,167 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,41 55,49,44 56,50,43 56,50,43 56,49,52 84,74,75 54,46,52 44,37,40 54,47,50 55,48,51 47,40,43 31,24,22 30,23,21 22,15,15 27,20,18 29,22,20 38,25,22 116,96,48 151,123,42 114,90,24 70,57,25 62,51,18 184,149,52 129,119,148 87,77,81 74,72,70 82,71,64 80,68,58 79,75,67 82,77,74 78,72,65 80,74,67 79,74,62 83,71,61 116,106,96 163,131,101 149,96,55 183,128,87 230,150,80 255,255,206 255,255,216 255,253,214 255,252,208 255,251,205 249,225,188 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,178,155 255,252,226 255,252,228 254,243,210 255,253,238 125,113,87 82,71,52 155,141,116 105,92,69 73,61,49 81,69,57 77,65,53 138,131,113
60,51,45 59,50,44 60,51,45 60,51,45 77,68,64 60,50,49 59,47,49 60,50,51 52,42,41 44,37,37 29,22,22 44,39,41 56,54,50 65,63,59 59,59,54 61,59,57 55,48,48 29,22,20 95,76,51 149,123,32 77,60,23 61,50,17 198,164,60 85,75,74 77,74,78 76,71,73 81,72,68 82,72,60 81,77,69 79,73,66 77,71,64 72,66,59 74,64,52 76,64,54 118,104,90 161,118,71 181,115,65 126,80,41 171,107,61 255,234,179 255,255,222 255,255,218 255,252,206 255,249,207 248,220,182 94,82,56 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 255,254,218 255,252,228 255,248,213 88,45,0 101,61,38 104,63,36 80,41,13 38,32,27 71,59,47 82,70,58 75,65,53 139,120,97
59,53,46 59,53,46 64,56,45 53,44,36 46,35,32 35,25,24 45,33,35 42,35,35 44,34,35 27,20,18 47,42,44 66,65,58 67,66,59 61,59,55 59,57,55 56,54,50 71,63,50 142,118,85 123,93,49 143,109,64 100,84,26 68,58,20 111,87,36 77,69,75 79,71,77 77,69,75 86,76,66 85,74,59 79,73,66 79,73,66 75,69,64 72,68,58 75,65,55 78,68,58 210,189,162 158,99,40 175,109,61 132,79,34 155,100,55 96,75,50 115,101,87 255,254,195 255,251,204 255,247,200 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,118 255,245,195 221,197,171 255,255,220 255,253,222 118,98,68 98,63,50 107,62,39 74,52,34 158,98,55 32,28,22 41,31,21 84,72,60 80,68,56 156,135,110
77,68,60 77,68,60 78,69,65 47,35,35 63,53,54 33,23,24 41,35,30 36,29,27 33,26,24 44,39,38 62,61,54 68,67,60 70,69,62 61,60,53 60,58,59 56,54,52 55,53,49 70,62,51 163,129,84 224,184,120 74,55,28 98,84,28 80,72,80 85,77,85 76,69,69 76,70,65 85,75,63 88,77,62 71,65,60 73,67,60 71,65,58 75,69,62 75,64,57 84,72,62 149,135,117 182,120,62 175,112,59 160,104,57 118,79,38 119,109,97 123,110,89 204,165,124 243,212,163 232,203,152 244,213,160 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 255,255,201 255,253,216 105,79,58 208,128,71 108,60,31 120,71,33 145,90,45 38,27,24 27,25,21 83,71,59 80,68,56 144,120,94
63,54,46 61,52,44 47,38,34 36,29,27 39,29,30 40,33,31 40,33,31 42,35,33 31,24,22 51,49,47 65,64,57 65,64,57 65,64,57 67,66,59 62,60,56 59,57,55 56,54,52 53,51,47 99,81,60 215,165,91 140,111,80 83,71,61 85,73,75 85,76,70 80,73,71 80,74,69 88,78,66 88,77,62 80,75,63 87,75,63 84,72,62 78,70,57 87,73,59 114,103,88 143,124,99 188,120,100 184,116,94 141,86,43 105,94,77 132,113,90 144,127,101 176,145,108 255,240,187 238,209,156 178,156,120 92,79,58 78,66,54 77,65,53 88,77,62 112,96,83 203,180,140 152,135,107 255,243,189 151,126,80 55,40,18 255,199,144 130,84,58 128,77,42 129,75,37 45,34,31 28,26,22 84,72,62 82,70,58 113,91,73
66,56,46 67,57,47 53,42,39 52,41,38 45,38,36 37,30,30 34,27,25 36,30,25 42,40,38 62,60,56 63,61,57 66,65,58 67,66,59 67,66,59 61,59,55 58,56,54 55,53,51 52,50,46 56,50,41 153,115,65 131,107,72 97,78,62 92,81,66 94,83,68 92,81,66 90,79,64 91,80,63 86,77,62 82,74,63 82,74,63 80,72,61 80,70,58 83,74,57 124,113,94 161,148,127 156,98,34 156,135,110 106,92,76 149,125,90 159,132,98 152,131,106 177,153,120 229,207,162 208,181,147 194,172,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,204,155 163,155,131 227,194,142 82,64,43 46,39,23 111,67,41 124,78,48 125,81,43 113,69,41 20,13,11 33,31,27 42,36,27 82,71,56 98,89,70
73,61,51 71,59,49 52,42,41 36,29,27 40,35,34 40,33,31 41,35,30 32,22,21 47,45,46 67,65,63 65,63,61 67,66,59 68,67,60 66,65,58 63,62,55 59,57,53 54,52,48 54,52,48 54,53,46 107,83,50 253,213,159 120,94,73 94,83,68 96,82,68 97,83,69 96,82,68 97,83,67 88,78,66 85,77,66 82,74,63 82,74,63 80,71,63 87,76,61 126,115,98 142,128,114 143,129,113 143,128,108 131,111,81 143,119,82 167,140,97 150,131,106 150,125,97 231,206,160 208,181,145 193,169,145 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,193,157 172,149,120 254,223,170 240,210,154 74,48,23 141,101,67 106,65,36 114,73,42 125,78,44 19,14,16 32,28,22 42,36,27 84,72,60 115,96,82
67,57,47 59,48,43 45,35,34 43,36,34 34,27,25 38,31,29 34,27,25 35,28,28 46,44,45 61,59,57 66,64,60 66,64,60 67,66,59 66,65,58 62,61,54 61,59,55 60,58,56 56,55,48 55,53,49 88,71,43 250,204,120 124,99,80 94,82,70 88,78,68 89,80,65 93,79,65 90,79,64 85,75,63 81,73,62 79,71,60 80,72,61 79,70,62 84,72,60 130,116,98 155,134,109 124,115,98 132,114,95 139,118,91 133,110,79 165,134,85 150,133,105 131,111,91 252,227,170 201,175,136 165,141,108 92,77,57 82,70,58 80,68,56 89,78,63 111,100,85 201,175,123 175,158,148 233,204,153 244,213,162 205,169,120 146,112,69 106,67,39 89,50,22 104,63,36 64,40,18 89,70,35 136,113,82 81,71,59 99,88,73
84,73,58 44,35,27 39,34,31 31,24,22 40,33,31 42,32,31 33,26,24 31,24,22 42,40,36 58,56,54 67,65,63 66,65,58 68,67,60 67,66,59 65,64,57 62,61,54 60,58,54 59,60,52 57,51,46 87,70,46 230,182,98 93,72,49 89,78,61 89,78,63 92,78,62 91,80,65 92,78,62 92,81,66 89,78,61 89,78,63 88,77,62 82,71,56 92,78,64 149,133,116 144,120,94 138,131,115 133,120,99 130,111,88 129,105,79 233,195,145 194,171,140 127,112,90 255,246,189 200,169,116 171,146,102 100,81,56 82,70,58 80,68,56 88,77,62 105,94,79 203,179,124 152,143,128 200,168,122 202,169,117 174,141,93 106,65,4 87,61,36 53,32,7 100,79,52 108,89,66 109,79,23 111,99,73 84,72,60 87,78,61
79,72,54 36,30,23 29,24,21 30,25,22 36,29,27 38,31,29 34,28,23 29,24,21 58,57,50 59,58,51 67,62,59 66,64,60 67,65,61 66,65,58 65,64,57 63,62,55 60,58,54 56,54,50 57,53,47 83,64,41 204,160,91 95,76,53 92,74,53 89,78,63 90,76,62 87,73,59 88,77,62 91,80,65 91,80,65 94,80,66 91,80,65 90,79,64 105,94,79 186,167,144 162,130,98 147,137,127 136,122,104 121,109,83 141,117,84 255,237,184 229,189,137 137,123,105 255,251,190 86,71,60 84,73,54 85,71,53 81,69,57 85,71,57 90,79,64 76,65,50 89,76,55 92,74,55 90,75,53 147,128,116 218,170,86 120,100,70 114,85,54 120,96,70 102,88,63 75,52,12 136,117,90 97,76,33 153,135,93 73,62,47
80,71,56 45,36,30 40,33,31 33,28,25 38,32,27 32,28,22 31,24,22 29,24,21 56,55,48 64,60,52 56,50,43 66,64,60 63,62,55 66,64,60 66,65,58 65,61,55 53,51,47 56,55,48 52,51,44 75,64,47 194,151,91 96,64,34 94,74,54 88,77,62 90,76,62 87,73,59 82,71,56 92,81,66 92,81,66 90,79,64 91,80,65 89,78,63 114,103,88 172,153,130 247,211,153 155,139,124 137,122,102 119,104,84 133,110,81 255,237,166 221,187,144 145,135,113 255,255,187 83,71,59 80,66,50 75,64,49 77,66,51 84,70,56 90,79,64 84,73,58 81,70,55 78,67,52 80,69,54 114,97,69 116,99,73 88,64,29 112,98,80 124,106,87 120,106,81 61,41,11 83,69,53 111,79,4 105,74,37 71,59,47
82,70,58 75,63,51 40,33,31 29,22,22 28,23,20 35,28,26 33,23,24 38,31,29 27,22,21 53,52,45 55,49,44 62,61,54 62,61,54 69,68,61 65,64,57 68,64,58 62,58,52 62,58,52 56,52,44 64,54,44 169,133,82 129,88,20 127,93,61 90,76,60 87,76,61 84,72,60 81,70,55 89,78,63 90,79,64 90,79,64 92,81,66 90,80,68 135,118,92 141,122,95 194,162,120 153,129,92 140,125,105 126,110,95 104,67,27 122,88,47 255,255,196 158,144,126 255,253,188 95,84,69 97,86,69 97,86,69 99,88,71 98,87,68 111,92,76 114,96,75 110,96,71 108,93,71 112,94,75 206,187,152 92,82,58 106,91,71 109,92,68 126,109,83 127,112,90 80,66,52 77,55,8 81,56,8 95,72,32 106,92,78
77,65,53 76,64,52 83,76,74 41,36,35 35,30,27 34,27,27 37,30,28 33,26,26 37,30,28 28,21,21 50,45,42 51,46,43 63,62,55 69,67,63 67,66,59 69,65,59 63,62,55 60,59,52 55,51,43 56,50,43 100,79,54 239,187,114 132,101,52 132,111,41 83,69,55 84,72,60 74,63,48 85,74,59 88,77,62 89,78,63 88,77,62 89,78,63 194,169,141 126,88,53 147,129,108 150,131,108 145,101,48 125,83,29 114,99,77 118,99,76 255,226,156 171,153,132 255,253,187 111,98,75 108,94,76 109,98,81 123,107,92 217,174,118 147,139,117 127,118,89 220,171,120 209,170,129 215,188,156 72,64,51 96,85,68 105,90,70 102,83,60 125,108,73 136,115,92 106,92,74 47,35,23 107,98,83 113,97,80 104,90,76
73,63,51 75,65,53 84,79,76 80,78,76 32,27,26 30,23,21 36,29,27 33,27,22 33,26,26 31,24,22 31,24,22 34,28,23 68,63,60 67,66,59 63,62,55 67,63,55 65,64,57 60,59,52 57,53,45 53,51,47 83,65,44 192,151,92 89,65,28 60,45,23 97,82,35 100,91,62 99,87,75 96,84,72 99,87,75 102,87,76 99,88,73 124,94,66 148,102,63 137,117,97 144,133,114 148,132,115 125,76,36 135,107,67 114,101,78 114,99,79 223,177,118 174,157,129 255,255,195 114,103,84 137,113,89 200,170,124 247,199,145 148,149,130 221,185,127 255,204,141 255,213,136 183,168,148 101,88,65 109,96,75 100,84,67 105,87,66 102,84,54 115,95,63 99,82,54 86,62,27 72,58,44 103,93,83 130,112,91 102,91,76
95,83,71 97,87,75 81,79,75 82,80,78 77,75,71 74,72,68 27,22,19 28,23,20 31,24,22 29,20,16 36,27,23 35,31,25 69,65,59 58,56,52 71,67,61 61,60,53 65,64,55 64,60,54 56,55,48 60,55,52 72,62,50 114,89,61 195,154,86 117,100,65 59,43,26 86,67,40 102,90,78 100,89,74 102,88,72 111,97,81 113,97,80 130,76,38 154,108,78 148,132,115 147,137,115 150,134,121 156,97,69 130,81,30 119,105,91 117,101,86 199,158,109 210,180,138 255,248,185 151,133,114 174,155,118 225,186,129 143,123,91 226,179,127 236,189,128 253,200,134 127,106,83 122,112,100 92,83,68 235,197,151 83,72,57 102,87,67 112,94,75 121,104,76 115,96,71 77,66,49 78,67,60 92,81,74 164,150,123 105,94,77
104,95,80 105,95,83 81,79,80 81,79,77 77,75,71 75,74,67 69,68,61 67,66,59 62,58,52 56,52,46 54,53,44 60,51,45 57,53,47 60,60,55 66,65,58 59,57,53 65,66,58 64,59,56 60,59,52 61,60,53 57,51,46 71,63,52 90,72,51 162,131,82 240,192,118 152,115,62 139,110,75 141,112,79 142,118,85 148,121,89 136,115,88 138,109,76 148,133,113 164,146,125 147,136,121 150,131,108 158,95,73 135,85,23 123,109,95 119,108,89 179,145,100 255,218,155 255,251,180 168,155,132 131,124,104 204,166,116 242,193,128 255,201,131 255,203,132 240,191,126 208,169,112 255,208,143 255,202,136 241,194,131 122,98,63 79,70,53 94,84,62 110,94,77 110,92,71 79,64,53 57,45,35 92,81,76 137,122,100 103,91,79
97,86,71 97,86,71 73,73,73 74,72,73 77,76,69 74,73,66 68,67,60 65,64,57 64,60,54 64,58,51 53,49,41 54,50,42 56,50,43 63,62,55 59,58,51 53,51,47 58,57,50 67,62,59 65,61,53 65,61,53 58,54,46 53,52,45 70,61,53 102,83,56 168,131,76 187,146,87 180,145,80 184,149,95 160,132,92 138,115,73 119,104,84 98,87,72 127,112,103 160,142,123 140,129,112 153,126,83 166,101,80 146,102,35 123,114,99 119,110,91 164,131,92 149,92,52 255,208,136 182,145,101 235,189,123 245,194,125 255,205,136 255,207,136 238,198,134 233,187,128 255,199,130 252,196,131 236,189,126 209,168,119 185,168,117 55,40,31 68,45,32 24,22,23 23,23,23 44,24,15 52,40,30 102,93,85 160,150,138 115,101,87
106,95,78 103,92,77 40,29,26 71,64,64 80,78,76 73,72,65 70,69,62 70,69,62 65,64,57 56,50,45 55,51,43 58,52,45 60,56,48 62,56,49 53,52,43 62,58,52 63,57,48 68,62,55 72,63,55 65,59,52 63,57,50 62,56,51 58,52,45 71,62,45 129,98,61 156,123,75 156,120,71 152,119,69 130,104,54 84,69,22 127,109,20 135,108,35 103,74,54 148,135,114 142,131,114 140,102,52 164,102,75 143,95,41 135,122,101 121,112,95 165,132,95 207,163,110 171,96,49 246,206,140 244,195,128 255,208,138 255,206,134 251,204,125 234,182,111 255,200,130 255,205,135 240,190,118 225,179,120 125,97,70 169,150,115 92,81,64 98,84,55 115,98,72 109,95,70 102,87,67 84,70,52 85,71,55 108,86,52 102,93,78
104,93,76 107,93,79 41,28,23 39,28,23 75,66,62 77,73,67 74,73,66 66,65,58 62,61,54 64,60,52 66,60,53 63,59,53 60,56,48 54,50,42 58,54,44 59,53,46 62,56,49 68,62,53 72,64,53 69,63,54 70,61,55 68,60,49 66,58,47 63,54,46 83,65,44 118,89,54 116,92,57 109,86,57 92,68,35 60,45,23 51,44,24 48,40,16 71,54,5 195,165,82 149,134,114 135,87,15 164,102,75 133,85,29 137,123,105 121,112,97 165,130,92 255,232,158 166,107,48 240,199,150 187,149,103 190,154,107 178,140,94 177,138,95 180,143,103 180,141,102 187,148,107 180,143,103 150,121,97 109,105,88 140,110,68 89,78,61 95,79,46 101,83,62 109,92,66 132,112,82 92,82,60 102,91,84 126,114,102 104,93,78
106,95,80 106,94,82 39,28,21 44,27,19 39,26,19 39,28,21 70,64,57 66,60,55 62,61,54 62,58,52 63,57,52 60,56,48 60,56,48 58,52,45 58,52,43 61,55,46 66,58,45 68,60,49 73,65,52 75,68,52 71,63,50 71,64,48 70,62,49 67,59,46 64,56,45 69,59,47 64,55,40 61,53,42 57,53,36 89,71,50 46,40,15 50,42,18 65,49,7 119,97,30 143,129,102 149,98,41 164,101,81 139,92,42 140,126,108 122,108,94 165,134,95 255,229,155 255,255,217 255,250,186 255,211,140 255,200,135 255,198,129 255,208,135 255,206,136 246,195,126 243,194,127 226,184,121 111,97,81 144,148,131 132,108,71 100,87,64 109,82,48 114,93,68 125,106,71 134,110,77 156,141,103 114,102,92 175,162,139 102,93,76
112,99,78 113,102,83 82,73,69 76,70,63 39,26,21 41,28,21 40,28,18 34,23,20 34,23,20 33,22,19 30,21,17 32,21,16 31,20,15 29,20,14 44,35,27 57,51,42 63,58,44 70,62,49 68,60,47 74,67,51 70,63,47 68,61,45 68,61,45 71,62,47 71,62,45 65,58,40 64,56,43 61,53,40 57,49,38 40,36,19 54,47,20 54,45,16 66,48,18 182,146,27 142,127,105 140,87,30 161,98,74 160,102,67 139,125,109 120,106,92 174,139,101 255,221,153 255,255,219 255,253,195 235,193,141 228,183,119 255,208,136 255,200,129 242,193,128 238,194,127 232,185,122 161,132,97 112,115,95 138,144,131 103,90,58 109,90,67 110,83,51 117,98,73 120,100,70 131,107,74 139,119,87 118,104,86 236,210,185 105,93,81
