100,89,70 72,72,82 105,91,75 77,63,49 77,63,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 89,77,65 89,77,65 90,77,70 81,63,42 75,60,49 65,52,29 47,43,26 54,47,29 90,75,66 81,85,27 85,81,23 87,82,27 86,88,31 91,84,23 90,82,28 90,82,32 87,78,31 87,77,28 78,69,24 79,71,21 83,74,27 76,66,17 126,101,24 179,132,30 255,210,73 104,85,60 105,87,57 103,84,57 110,89,62 114,89,61 95,70,26 142,111,72 142,114,74 169,147,98 118,90,61 207,171,111 211,175,113 202,170,115 192,169,127 176,152,117 165,115,73 149,94,65 150,95,64 192,122,73 169,79,35 255,249,207 255,255,224 152,126,87 203,185,155 197,166,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 71,60,45 74,63,46 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 89,77,65 92,78,64 79,59,39 78,65,33 60,49,32 41,31,19 51,42,27 64,51,30 71,61,21 87,80,23 92,87,32 95,91,31 96,92,34 89,81,29 90,82,30 87,79,27 82,74,24 78,69,22 80,69,23 83,72,28 78,69,22 85,72,20 132,105,19 248,196,59 101,88,65 104,87,63 94,78,47 96,78,34 110,80,38 139,84,43 148,117,80 148,117,80 189,163,122 109,85,52 192,162,120 185,163,118 178,155,115 170,148,114 163,141,107 176,149,115 150,101,63 165,110,67 241,149,83 255,253,204 255,255,218 255,255,228 175,155,107 207,185,138 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,79,62 60,53,37 65,58,42 68,59,44 80,66,50 123,99,62 92,81,64 70,59,40 94,79,68 94,79,68 94,80,66 94,80,66 96,82,68 96,82,68 98,84,70 99,83,68 92,81,66 96,85,70 53,49,12 67,59,25 87,82,27 99,95,37 98,91,32 90,80,31 83,70,36 85,75,35 84,75,28 85,72,24 81,67,22 82,68,25 85,72,24 86,73,25 77,65,26 72,56,23 80,57,26 95,76,23 63,48,28 56,44,32 66,49,25 101,55,18 156,99,55 147,116,79 151,118,79 204,158,103 162,123,80 204,154,108 203,159,108 177,148,117 158,133,103 168,141,109 183,150,113 173,116,72 151,93,58 255,166,95 255,242,166 255,250,195 255,255,218 255,255,215 189,167,131 163,150,129 165,134,85 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 72,69,73 77,71,76 76,70,77 75,72,76 75,72,78 75,74,67 89,89,30 88,83,32 90,86,38 93,85,35 77,65,24 49,39,15 56,43,20 47,41,18 46,38,16 45,36,17 59,45,20 74,62,21 72,62,20 46,37,18 46,40,17 50,42,18 61,49,23 88,67,15 201,175,136 175,153,115 195,163,121 73,49,16 215,181,136 192,151,104 153,119,85 146,117,84 141,114,78 137,113,76 136,112,79 149,132,106 151,127,92 135,93,39 136,90,60 153,99,63 125,75,42 226,141,84 233,146,80 255,175,85 255,235,153 255,254,193 236,195,150 195,159,130 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,59 71,60,45 98,82,67 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 100,84,67 100,85,65 99,95,60 102,92,39 98,90,40 90,79,35 77,68,23 62,49,17 54,47,16 53,44,17 57,45,17 45,39,14 44,40,19 48,41,14 75,65,27 54,42,16 45,39,16 47,42,14 47,45,12 45,40,12 112,92,15 117,90,58 117,89,60 114,91,62 113,93,61 139,112,80 137,112,84 137,110,78 134,105,74 135,106,75 137,110,78 139,112,78 158,144,126 140,126,108 148,93,37 146,100,63 122,81,52 136,87,51 164,102,60 210,138,74 180,111,44 169,144,114 255,247,173 160,127,79 160,127,79 170,133,80 178,141,88 170,132,82 164,126,78
97,83,69 96,82,68 75,66,49 82,72,50 96,82,66 82,71,56 80,69,52 71,60,43 93,77,62 92,78,62 92,78,64 97,82,62 102,85,59 99,81,60 95,80,58 99,84,62 101,81,61 95,96,46 98,92,46 99,86,36 89,74,25 65,54,21 47,39,17 68,56,28 73,65,29 65,53,23 44,37,17 39,37,19 48,40,18 64,53,20 34,31,16 33,30,15 56,50,27 54,46,22 40,36,17 70,46,0 115,94,71 108,87,60 112,91,66 120,97,68 138,110,81 149,120,87 145,118,84 144,117,85 139,112,80 139,112,76 113,88,60 138,123,101 143,129,111 144,108,59 142,97,62 131,86,51 140,91,55 183,123,71 152,85,19 139,126,103 151,136,116 192,161,124 255,253,192 165,129,82 181,143,93 181,143,93 173,135,85 164,126,80
98,84,68 97,83,67 60,51,36 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,69 96,82,66 88,78,66 92,82,60 101,62,32 104,106,51 93,95,49 98,93,42 96,79,28 93,73,25 80,69,25 65,52,20 70,49,34 90,73,47 57,44,37 41,29,19 55,42,19 71,58,26 59,47,17 31,26,12 56,42,26 79,65,49 72,53,41 73,44,13 101,69,0 121,92,59 113,92,67 120,97,66 137,113,76 144,117,83 143,116,80 143,116,82 138,111,79 139,112,76 138,111,75 127,102,74 124,107,81 119,105,80 127,104,64 164,111,86 165,107,85 164,105,86 166,106,83 175,111,42 169,145,110 105,95,83 122,113,98 255,255,198 159,123,72 168,130,80 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,51,39 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 99,85,69 100,85,65 98,88,66 96,82,68 75,64,49 60,43,35 93,98,37 93,97,43 94,92,45 96,88,36 94,81,33 99,80,27 93,78,29 80,65,27 63,49,22 62,48,23 50,40,18 65,53,27 84,68,24 84,74,32 72,62,22 53,44,17 43,36,16 65,52,31 48,33,24 75,56,21 105,75,31 201,164,72 118,93,63 122,102,70 138,111,75 139,112,80 137,113,80 136,112,79 134,110,75 137,110,74 133,106,70 109,90,67 119,108,89 116,97,81 146,132,114 130,98,64 139,91,44 153,108,60 122,89,50 202,174,134 255,222,154 115,105,95 122,112,100 255,254,200 255,239,190 173,139,98 167,133,92 155,123,89 164,131,92
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 97,82,71 98,84,70 96,82,68 66,54,54 36,27,19 91,99,37 90,94,36 94,93,37 93,91,42 93,85,35 91,81,30 96,80,26 95,78,27 90,73,26 86,70,28 83,73,33 87,75,36 90,76,33 81,70,26 79,70,25 75,65,23 73,63,23 58,51,20 52,44,20 55,42,19 65,53,25 81,61,11 247,208,80 112,91,66 118,98,68 131,107,74 130,106,73 130,106,73 134,107,73 129,105,68 123,101,65 121,97,71 122,103,87 118,107,90 116,96,78 132,113,90 114,105,90 119,107,95 123,114,99 115,105,93 178,154,128 255,221,151 128,117,102 126,117,102 255,255,203 255,255,204 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 92,81,66 96,85,70 93,84,69 64,54,42 98,82,65 93,79,63 89,77,67 70,61,55 55,49,42 90,96,44 92,95,33 94,96,43 93,95,38 93,91,44 92,84,34 87,77,26 88,73,26 89,74,27 89,73,29 88,74,31 81,69,28 70,58,21 90,81,34 89,81,31 87,76,30 79,70,25 78,66,25 119,89,6 63,50,18 56,44,18 71,56,18 86,62,11 245,202,85 105,84,61 113,90,61 123,98,68 130,106,73 127,103,70 124,101,70 112,97,75 115,99,84 115,99,86 132,113,99 114,103,88 125,105,87 132,105,73 109,90,63 106,87,64 109,91,70 100,85,65 145,124,99 221,180,131 127,116,101 131,119,107 255,255,204 255,255,197 255,213,144 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 87,76,61 64,55,38 90,79,64 89,78,63 71,60,45 90,81,64 65,56,48 66,59,57 59,50,42 91,90,81 92,94,37 97,92,37 92,88,42 94,98,40 95,90,37 87,82,29 83,72,26 83,72,26 83,72,26 80,69,23 78,67,23 62,48,19 74,61,27 80,65,25 76,61,21 77,65,24 76,64,23 72,60,21 62,52,14 132,107,30 54,45,18 59,47,17 101,73,17 190,159,70 55,40,31 116,99,75 120,101,76 139,114,84 161,129,97 199,149,107 211,159,111 141,127,109 191,152,113 167,142,114 111,100,83 156,127,94 149,124,94 119,102,78 109,94,74 106,91,71 95,84,67 173,149,116 252,216,165 127,115,103 129,114,105 255,255,215 255,255,204 255,249,162 255,242,155 228,177,110 255,241,156
87,76,61 69,58,43 56,49,33 71,60,55 28,24,18 52,45,43 34,29,28 58,48,47 61,52,44 66,55,48 60,51,45 72,62,52 66,68,53 92,91,39 91,83,33 87,80,37 92,94,39 97,93,35 81,75,27 76,65,19 75,65,23 75,66,21 76,64,25 65,53,23 52,40,12 65,54,21 51,37,19 62,48,21 74,59,23 77,60,25 69,53,20 61,49,19 46,35,16 61,49,19 58,46,20 109,80,17 67,45,27 33,26,24 45,34,31 151,121,93 188,150,113 210,162,115 149,136,113 188,150,104 175,143,109 117,113,103 164,146,125 110,99,82 207,174,124 160,136,101 124,109,89 121,107,93 107,97,85 100,88,76 220,187,137 255,215,161 122,113,98 121,109,99 255,255,212 255,255,198 255,250,164 255,251,162 255,253,167 255,253,166
74,64,63 81,72,64 81,71,70 72,66,61 33,26,24 36,30,25 31,24,22 32,30,28 45,39,32 54,44,34 60,49,42 51,42,34 70,66,58 85,80,37 91,83,31 84,78,32 92,91,35 96,92,32 75,65,23 73,63,21 73,61,20 71,61,21 58,44,15 65,49,18 86,70,28 88,72,28 84,68,24 76,64,23 62,48,21 53,38,16 60,46,17 57,45,17 48,38,16 51,43,21 55,46,19 109,82,9 75,44,25 89,57,25 38,27,22 51,31,22 141,113,84 176,142,112 187,147,113 145,125,105 98,87,84 97,88,82 140,125,103 109,99,89 242,211,162 162,138,103 127,113,95 120,108,96 107,97,85 107,98,83 255,220,156 237,199,149 128,120,109 120,112,99 255,255,197 255,251,194 255,239,162 209,155,96 255,243,162 255,247,158
77,71,66 76,70,65 72,66,61 50,46,40 101,100,93 110,109,98 42,36,31 26,24,22 56,47,39 58,48,36 54,44,34 39,30,26 32,28,22 81,76,44 89,80,35 82,76,30 84,83,29 99,95,33 79,69,27 68,58,20 70,60,22 70,60,20 64,50,21 81,70,24 88,74,31 88,74,29 87,76,32 85,71,26 65,51,24 66,49,25 75,60,22 65,51,22 45,36,17 33,28,14 55,45,23 157,125,13 43,30,23 105,75,47 110,90,60 36,27,21 133,124,107 169,137,105 102,88,74 103,94,88 101,95,88 103,94,88 134,118,101 110,98,86 227,195,149 155,136,111 128,115,94 119,108,93 104,96,83 127,111,94 255,241,174 255,231,172 138,130,119 135,127,114 255,255,194 255,252,194 255,224,149 255,214,145 255,239,155 255,232,150
90,86,80 91,87,81 96,92,84 120,124,109 112,113,103 108,107,98 53,49,41 27,22,21 47,41,34 53,45,34 53,45,32 39,30,26 58,47,40 98,97,86 81,75,39 85,79,33 70,64,18 96,89,28 91,83,31 72,61,26 71,61,23 61,49,19 86,76,27 72,62,20 80,70,30 84,74,32 86,77,32 87,75,34 73,60,28 76,63,29 79,67,28 62,50,20 68,56,30 32,28,18 50,41,14 195,151,11 47,42,39 68,51,27 137,119,89 130,107,76 99,63,5 107,96,91 102,93,87 104,95,89 102,96,89 102,93,85 126,112,96 108,92,79 208,175,136 157,141,110 129,113,98 119,104,93 104,95,80 131,116,94 255,227,157 255,222,141 138,129,121 138,130,119 255,227,172 255,253,201 209,158,105 255,242,153 255,244,156 255,241,152
91,85,78 94,90,82 111,112,100 111,112,102 109,108,99 106,102,94 99,95,85 42,36,31 40,34,29 49,40,32 54,46,33 49,40,34 46,35,32 46,37,33 69,62,35 80,68,27 74,67,26 90,85,30 96,89,30 85,75,33 69,59,21 85,75,35 76,61,21 66,53,19 75,65,27 80,70,30 86,76,34 87,77,35 77,65,28 81,69,30 77,66,31 66,51,13 152,123,31 111,87,32 54,44,22 192,160,46 78,70,57 46,33,26 41,30,13 99,69,41 71,45,20 255,244,122 99,90,86 98,92,85 97,91,86 102,93,85 122,108,92 104,92,80 157,138,115 148,104,51 130,111,88 116,102,84 106,94,84 112,96,79 237,151,62 255,216,147 126,111,100 135,130,118 240,210,166 255,253,199 255,224,150 255,244,158 255,243,156 255,238,154
91,93,78 118,120,105 105,107,92 103,103,89 96,96,82 101,101,87 103,99,89 52,46,37 35,25,24 47,36,29 44,34,24 45,36,28 45,36,30 40,31,23 41,40,33 67,61,27 73,68,27 86,81,38 85,77,23 87,79,27 74,67,24 80,74,26 90,81,34 88,77,31 83,67,36 76,56,36 50,40,28 59,49,39 60,48,36 52,37,26 60,44,31 104,66,18 169,122,18 92,70,21 67,53,24 106,92,38 81,73,60 40,31,27 43,32,13 64,34,6 211,168,110 227,174,90 194,158,59 104,95,87 106,97,89 102,96,89 114,103,84 122,101,76 137,119,98 129,112,88 117,83,38 126,97,62 116,72,19 113,86,50 143,127,96 236,197,140 255,255,220 137,129,116 226,196,154 255,252,196 255,248,162 255,248,160 255,238,153 255,228,148
125,127,112 109,111,96 105,107,92 104,104,90 90,90,74 104,104,90 102,102,88 94,90,82 29,23,18 43,34,28 50,40,30 52,44,33 43,34,30 37,30,28 57,49,38 76,75,64 70,61,30 68,60,26 80,74,26 86,78,26 82,73,26 75,65,25 76,65,19 74,63,17 75,66,19 76,67,22 89,72,37 96,75,48 95,77,56 93,76,52 100,75,45 177,132,70 189,150,10 100,80,5 110,92,32 51,45,20 53,51,49 43,33,23 71,55,40 44,26,7 46,28,9 160,123,70 252,193,98 104,93,86 108,102,97 127,122,108 106,91,80 202,177,149 125,116,99 142,125,101 123,109,93 128,79,30 125,93,38 106,98,85 130,119,104 210,176,131 255,255,190 127,118,110 220,196,161 255,254,191 255,245,158 255,242,155 255,239,154 255,229,147
108,107,96 101,100,89 97,96,87 108,108,92 97,97,81 94,94,80 87,87,73 91,87,77 30,24,19 43,33,32 48,37,30 37,28,24 44,36,25 36,30,21 35,26,20 48,44,38 89,85,64 64,57,26 74,67,26 83,75,23 86,76,25 78,68,26 62,50,20 61,50,17 64,53,20 65,54,19 66,59,20 70,62,26 63,52,19 63,51,21 53,44,17 33,34,15 94,77,12 61,49,19 55,38,0 67,66,57 61,51,50 62,46,29 39,30,22 45,31,17 148,128,98 134,103,66 178,134,65 177,153,116 104,95,89 109,93,76 108,92,75 168,144,118 133,119,103 137,124,103 125,114,99 146,96,52 116,77,20 104,96,83 112,102,90 200,166,125 255,255,173 126,116,94 219,198,157 255,255,197 255,240,152 255,235,149 255,226,146 255,220,143
104,104,90 101,101,87 98,98,84 106,106,90 92,92,76 89,86,71 93,88,74 92,87,73 82,76,71 45,36,32 45,36,30 46,37,33 47,38,30 42,33,25 37,27,26 46,36,26 35,34,27 77,72,60 64,56,22 69,59,17 81,71,20 84,76,24 81,70,26 71,60,27 54,47,18 52,47,17 56,47,18 49,44,16 47,39,17 45,39,16 36,34,12 35,36,15 53,46,19 62,55,24 55,51,32 61,52,46 59,53,44 127,108,85 41,31,19 49,35,19 116,90,49 128,98,56 98,78,48 244,190,86 151,125,100 156,131,103 187,125,85 161,144,118 133,122,105 132,121,106 128,107,84 141,90,64 144,100,47 108,98,86 111,103,90 165,143,109 255,245,165 255,255,212 202,178,145 255,255,197 255,238,157 255,237,159 255,221,146 255,214,136
94,94,78 97,97,81 104,104,88 99,94,80 98,93,79 91,86,72 82,77,63 92,85,69 82,77,65 39,30,26 40,31,25 44,33,28 48,37,30 38,29,23 43,34,30 33,26,26 55,44,37 70,66,60 75,70,58 62,54,20 65,54,19 77,66,22 81,71,20 82,74,24 80,71,24 76,66,26 69,59,21 61,49,19 62,51,18 63,52,19 54,47,18 47,40,20 71,63,41 44,40,19 61,57,47 63,57,50 47,42,30 44,34,24 25,16,10 31,22,16 84,69,47 79,53,30 53,44,38 195,146,65 219,165,106 199,151,106 162,107,64 150,133,107 132,121,104 132,118,102 109,81,41 137,82,67 132,82,36 109,98,91 110,102,91 143,126,102 255,228,155 185,155,111 186,120,72 255,248,195 182,141,96 199,155,104 180,138,96 183,142,97
104,101,86 98,95,80 101,93,80 107,103,86 92,88,71 85,80,66 77,72,58 85,78,62 79,74,62 43,34,30 42,33,29 38,29,23 49,40,32 40,31,25 37,27,26 43,34,30 32,23,19 43,32,25 66,64,62 71,67,59 60,52,30 59,47,19 68,58,20 76,65,19 81,70,24 77,68,23 71,61,19 66,56,18 64,56,20 61,53,19 45,42,16 55,45,23 44,36,12 57,50,19 65,60,48 55,50,38 42,33,27 40,29,22 36,30,25 30,24,15 63,52,37 56,42,28 49,47,45 129,96,46 188,154,113 152,133,108 165,110,65 147,128,103 128,117,100 126,115,98 123,81,29 135,82,57 120,71,20 111,97,81 108,100,89 136,122,106 255,214,143 169,138,85 181,113,77 255,255,192 255,236,152 255,231,147 255,236,156 255,229,149
107,102,88 99,94,80 97,92,78 97,89,76 95,88,72 84,80,63 75,70,56 71,66,54 76,67,52 45,36,32 43,33,32 43,34,28 46,37,31 37,28,22 44,35,29 45,36,30 29,24,21 46,37,33 46,37,31 73,71,67 55,51,43 69,60,41 60,51,20 59,49,11 68,58,18 75,65,23 71,62,17 68,61,18 59,53,19 49,40,13 53,43,19 57,45,15 61,50,17 79,66,43 61,55,50 62,52,40 51,44,28 31,22,16 45,34,27 37,28,22 47,36,19 71,60,45 49,44,41 94,66,37 153,166,143 157,160,138 155,116,86 143,124,97 126,115,96 125,114,97 140,91,40 138,82,60 129,82,32 121,101,71 108,100,89 129,115,99 252,208,139 235,206,143 172,114,77 255,253,187 255,237,152 255,232,148 255,235,153 255,221,143
112,107,93 94,89,75 85,80,66 90,81,66 85,78,62 84,77,61 74,66,53 66,61,49 79,71,60 38,29,23 39,29,28 38,29,25 39,30,24 43,34,28 38,29,25 38,29,25 38,32,27 33,24,20 37,26,23 53,44,36 86,80,75 79,73,64 61,58,45 76,67,50 51,44,15 52,43,14 57,45,19 59,50,21 60,52,18 63,52,19 63,52,19 63,52,19 73,63,41 51,45,38 54,48,39 57,51,42 47,36,17 61,50,43 31,25,20 31,25,18 45,35,25 51,40,33 47,45,43 97,73,47 159,171,153 143,139,120 184,158,133 138,123,103 129,115,101 126,112,96 123,77,22 134,83,57 139,89,47 136,107,56 108,100,87 126,112,96 246,205,137 255,255,190 255,255,210 255,253,200 255,228,144 255,229,142 255,233,151 255,224,143
100,96,77 93,89,70 88,81,65 82,74,61 79,71,58 75,67,54 73,65,54 69,64,50 72,67,55 45,36,28 42,32,33 36,27,23 41,30,27 40,29,26 43,34,28 36,27,21 36,27,23 40,33,31 30,24,19 33,22,15 46,35,32 80,74,69 86,78,65 71,67,57 65,61,51 81,78,65 58,54,37 47,43,22 53,43,19 59,47,21 64,54,32 73,66,50 64,58,53 47,43,37 59,51,40 46,37,22 120,100,70 53,35,16 36,27,23 29,24,21 73,48,31 48,46,44 47,45,43 74,55,32 122,124,109 149,131,110 176,149,115 135,122,99 129,113,100 125,111,95 121,79,25 133,79,59 142,90,60 124,85,24 107,99,86 112,102,90 245,198,135 255,255,191 255,255,208 255,255,199 255,229,147 255,228,148 255,229,147 255,210,132
92,85,69 92,85,69 82,75,59 82,74,61 75,67,54 74,66,53 76,66,54 64,59,47 68,63,51 67,59,48 39,30,26 40,31,27 39,30,26 33,24,20 40,29,26 40,31,27 32,23,17 45,34,29 47,41,36 46,37,33 28,22,17 42,33,25 81,80,69 77,74,59 84,76,63 75,70,58 66,58,47 57,54,39 55,51,43 56,50,43 73,64,56 56,50,43 54,46,35 65,57,44 61,56,42 135,102,75 64,45,33 61,43,24 91,71,53 41,28,21 69,47,27 48,46,44 48,46,44 78,57,30 118,92,67 225,184,137 163,139,106 130,116,98 127,112,101 125,111,97 134,86,41 134,80,60 145,89,67 122,79,23 109,100,83 111,103,90 245,203,140 255,255,187 255,255,206 255,254,196 255,228,144 255,225,141 255,234,153 255,221,142
