94,82,82 123,107,101 161,144,120 144,130,112 100,94,89 102,93,89 92,85,83 91,84,87 98,93,92 104,99,98 114,104,103 154,125,101 157,133,111 127,121,112 158,129,105 213,162,107 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 131,121,109 140,122,101 154,118,87 117,96,73 78,73,70 95,83,73 92,78,62 67,56,49 28,22,27 255,183,119 255,187,116 114,67,44 115,71,45 100,58,36 115,69,43 120,76,46 110,71,43 26,16,17 23,21,22 23,21,22 32,27,29 83,77,70 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
133,119,105 173,156,130 171,152,125 141,130,113 104,95,91 110,97,90 104,91,86 100,88,88 102,95,95 108,103,102 121,111,110 141,127,113 196,155,108 197,152,106 146,125,102 127,119,108 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,90 126,116,104 137,126,109 159,125,95 110,86,64 69,53,49 41,34,32 27,22,21 194,128,80 134,84,53 108,62,48 105,63,41 101,61,38 107,65,43 109,68,48 104,63,43 26,19,22 26,24,25 24,22,23 26,24,25 112,90,70 77,70,70 79,72,72 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
113,97,91 168,149,133 175,156,129 128,116,104 101,92,86 109,99,89 106,93,86 110,98,88 119,106,99 114,107,110 123,114,110 120,114,107 136,122,104 165,137,110 202,157,109 173,142,119 140,136,130 131,120,105 202,154,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 119,119,103 133,120,97 40,29,24 30,28,26 30,25,22 236,164,100 226,150,94 127,75,54 109,69,44 106,64,40 105,64,44 97,63,43 90,59,36 21,16,18 24,22,23 21,19,20 24,22,23 73,59,45 80,73,73 83,76,76 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,83,78 84,78,73
123,107,101 178,158,138 148,132,115 111,100,93 101,92,86 107,98,94 104,100,94 106,100,95 119,112,110 134,122,112 128,117,114 107,102,99 92,83,77 118,108,98 148,133,111 181,142,110 206,158,113 162,130,98 137,131,122 147,119,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 186,142,100 165,126,96 135,105,77 162,123,91 185,141,99 152,123,99 110,101,97 81,76,75 27,21,26 142,97,62 93,59,39 97,63,41 92,58,36 94,60,38 93,59,37 82,53,29 67,42,23 16,10,15 18,16,17 19,17,15 25,23,21 85,75,74 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
150,134,119 180,159,134 123,108,99 110,101,97 108,99,95 110,100,99 108,103,102 107,102,104 118,113,112 131,126,125 134,125,121 108,97,94 89,79,78 86,82,76 97,88,84 133,122,107 161,138,107 174,141,104 185,136,96 149,123,100 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 184,142,104 151,118,91 122,98,74 153,123,97 177,132,99 161,118,85 112,102,92 39,37,35 42,25,28 69,47,27 70,45,26 74,48,27 74,48,25 84,50,30 72,48,26 23,21,19 20,18,16 18,16,17 47,42,41 79,72,72 80,70,71 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 87,81,76
136,121,99 119,104,93 115,107,96 109,100,94 112,106,97 111,105,100 107,102,101 108,103,102 110,110,107 119,117,115 127,125,126 170,138,96 91,85,78 89,79,78 91,82,78 95,85,84 112,98,84 152,126,103 174,142,112 181,142,103 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 198,148,104 177,132,97 169,128,97 152,118,88 132,101,78 155,122,95 187,145,107 157,97,43 95,51,21 118,70,41 81,55,32 71,47,25 81,52,28 77,43,21 93,51,29 84,53,14 98,77,62 86,70,55 115,75,21 115,91,83 85,75,79 80,73,73 81,71,70 79,69,70 85,75,76 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
125,113,101 125,111,97 120,111,103 113,104,100 114,105,97 110,106,100 109,102,102 111,106,105 115,113,114 116,116,113 122,122,122 138,127,120 125,99,76 91,82,78 86,76,75 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,110 217,162,108 213,159,109 221,170,115 201,147,97 172,128,98 174,121,57 153,123,97 255,255,176 197,134,44 191,122,66 134,78,42 92,56,34 80,49,28 90,56,34 97,57,34 115,70,35 86,54,22 98,72,47 128,103,73 83,51,0 96,62,0 142,91,0 141,114,98 92,82,83 93,84,80 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
130,119,104 127,113,97 137,126,111 117,106,103 116,105,98 113,109,101 113,106,106 108,106,104 113,111,112 117,115,116 119,119,119 129,117,117 183,134,96 89,76,69 86,77,71 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,148,104 216,163,108 210,160,116 187,157,131 192,117,0 133,82,0 116,80,47 255,202,114 185,123,44 120,70,37 144,86,49 92,56,34 85,51,29 82,48,28 96,58,39 106,62,24 87,57,31 106,84,64 115,96,73 85,54,0 84,61,32 102,95,95 125,70,14 101,85,72 94,83,80 89,80,76 85,76,72 91,82,78 91,85,80 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
147,133,117 123,109,93 140,126,110 127,112,101 118,107,102 117,107,106 113,106,106 108,106,107 115,110,112 120,115,114 122,117,119 124,111,106 163,146,136 196,129,63 91,82,78 93,84,80 89,78,75 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 130,121,106 134,108,83 201,135,64 181,113,1 172,132,80 126,78,0 112,85,51 253,202,126 180,118,44 180,116,1 118,71,10 93,57,37 85,54,35 117,70,47 132,83,47 151,92,0 87,61,38 101,85,70 99,84,48 91,60,11 70,46,0 78,50,12 68,62,57 95,86,82 90,84,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 91,82,78 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
123,108,97 123,109,91 139,125,109 127,112,103 119,108,105 117,108,104 113,106,106 111,109,107 115,108,108 119,112,112 124,119,118 117,104,97 156,145,130 137,116,101 213,137,72 102,84,81 87,80,78 86,76,75 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 196,151,105 165,139,116 239,193,93 205,181,159 141,97,26 139,92,0 73,48,20 222,181,109 192,147,74 135,94,45 166,96,0 123,95,66 92,66,41 102,78,52 115,96,69 97,70,25 90,69,46 104,89,78 99,85,69 73,46,0 67,45,9 72,49,7 91,62,11 101,86,77 95,86,80 92,86,81 90,84,79 90,84,79 91,82,78 132,111,86 88,76,64 92,82,81 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
154,135,119 122,106,93 137,121,108 124,111,104 120,107,100 116,105,102 108,103,102 112,107,106 119,112,112 121,114,114 127,121,116 113,100,93 152,136,123 117,106,99 144,131,124 227,138,66 102,81,70 90,85,82 82,75,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 158,126,96 168,129,99 190,148,106 97,87,77 140,92,6 115,71,0 102,68,9 68,44,9 209,172,130 190,159,110 170,135,97 116,85,48 90,69,44 109,91,59 120,99,72 93,67,44 86,58,31 100,83,75 96,82,66 94,83,68 71,47,25 68,50,29 93,88,87 80,57,28 172,128,100 136,114,94 103,94,86 90,84,79 93,84,80 105,85,65 75,64,57 95,86,82 93,83,73 118,104,88 89,83,78 83,77,72 80,73,71 80,73,73
176,157,134 117,106,91 136,120,107 121,108,101 116,103,100 110,101,97 107,102,99 108,106,104 119,112,112 121,114,114 130,121,117 112,100,90 140,126,112 96,85,78 119,105,105 123,107,101 217,133,53 150,100,69 84,74,73 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 169,135,105 177,131,103 172,148,126 92,55,0 146,126,106 93,74,58 73,50,10 182,147,91 179,148,99 160,134,95 145,118,86 93,76,48 73,58,36 80,61,34 90,65,46 99,80,64 97,85,73 94,80,62 93,78,69 59,35,9 60,41,2 84,77,80 68,56,46 153,139,123 183,140,105 160,125,98 125,102,87 88,77,60 87,75,63 84,72,60 102,85,61 85,67,48 80,74,69 78,71,69 78,71,74 72,65,65 82,75,75
116,98,79 122,106,91 137,122,111 124,112,102 112,99,94 106,97,93 105,98,101 110,105,104 117,112,109 120,115,112 124,120,114 113,101,91 132,117,106 85,74,69 101,90,87 100,90,89 116,110,103 155,138,130 80,68,70 85,78,78 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,78,73 83,76,74 94,82,72 155,121,89 214,148,75 148,128,110 85,76,70 65,46,11 72,48,13 165,132,82 168,136,81 153,125,87 103,84,49 91,70,43 72,48,26 95,67,38 86,67,40 93,77,64 93,79,63 97,83,65 96,85,70 63,43,11 56,37,0 80,62,59 71,65,58 155,125,97 108,82,41 130,105,77 118,99,74 100,86,70 80,70,60 84,73,58 89,78,63 82,73,69 78,71,69 79,72,72 77,70,70 77,70,73 78,71,74
102,86,71 145,126,103 137,122,111 121,109,99 105,94,89 102,92,91 101,96,98 104,102,103 116,109,109 120,113,111 125,119,114 113,101,89 124,112,102 97,84,79 90,78,78 91,84,84 104,99,98 128,119,115 163,151,141 75,65,66 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,76 84,77,77 83,76,74 89,79,78 255,236,181 78,54,21 60,37,8 67,40,0 70,54,52 182,156,106 168,138,94 133,110,81 100,82,63 89,71,50 88,72,57 86,72,58 85,71,44 90,75,64 93,75,56 94,71,40 97,83,65 175,139,108 73,56,48 70,61,57 82,70,58 110,94,79 69,55,37 103,88,66 138,119,94 147,128,103 119,104,84 94,80,64 75,66,60 82,67,56 84,75,71 79,72,72 79,72,72 76,69,69 78,71,71
111,92,78 183,158,130 137,126,109 119,106,101 105,94,89 96,86,85 97,90,90 101,96,95 112,105,105 115,110,107 123,113,112 114,99,88 105,94,87 86,75,70 88,77,74 96,85,82 104,92,92 116,105,102 144,128,122 83,76,76 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 83,76,76 80,73,73 79,72,72 120,97,66 138,115,86 74,63,58 50,36,18 62,43,16 55,49,44 171,138,101 164,132,98 111,93,72 87,73,59 84,72,60 85,74,59 84,72,60 85,73,63 87,75,63 93,78,67 97,86,69 102,89,68 170,134,101 184,143,98 85,69,54 99,81,62 102,86,73 85,59,36 75,65,55 66,60,53 78,62,56 85,66,52 70,64,59 129,113,98 164,119,84 144,104,79 115,95,77 87,80,78 80,73,73 76,69,69
96,82,68 182,163,140 137,123,107 117,104,99 102,91,86 95,85,86 92,87,89 97,95,96 108,101,101 112,105,103 120,111,107 116,104,92 104,92,82 87,74,67 97,84,77 105,92,87 111,99,89 116,103,96 135,123,111 84,74,73 82,75,75 78,71,71 77,70,70 77,70,70 80,73,73 83,76,76 84,74,75 108,87,60 158,134,112 77,65,55 70,61,57 76,65,60 23,18,17 49,44,43 163,132,93 174,147,104 117,97,77 82,66,35 83,68,46 86,71,60 78,64,46 83,67,54 84,73,58 89,70,45 102,83,60 111,97,79 131,101,75 227,168,111 202,155,103 68,57,50 87,77,65 91,79,69 78,56,36 75,55,37 150,121,97 174,129,94 152,115,89 109,95,81 121,116,104 160,131,109 173,134,102 158,122,89 135,104,81 96,81,72
105,90,81 140,121,105 143,122,97 112,99,92 100,90,89 93,86,84 92,87,86 94,92,93 105,98,101 109,102,100 114,103,98 116,105,90 102,90,80 95,83,71 104,92,80 112,100,88 117,106,91 123,112,97 103,90,83 83,76,74 82,75,75 84,74,75 80,70,71 80,70,71 82,72,73 84,74,78 109,92,84 159,132,100 90,78,68 82,70,60 82,72,71 86,76,75 24,17,17 52,39,47 195,161,127 191,159,125 122,101,74 93,77,64 83,71,59 84,72,60 85,70,59 83,71,59 87,75,63 94,80,66 110,91,68 119,104,84 180,145,107 176,128,83 242,181,120 230,175,121 186,142,100 146,117,97 114,95,81 141,115,94 133,104,82 144,107,81 163,122,91 177,134,99 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
90,78,68 131,112,96 226,199,165 110,99,94 97,87,86 93,86,84 91,84,84 94,89,91 102,95,95 105,100,97 111,102,96 117,105,93 106,94,82 100,89,74 110,99,84 121,107,93 126,110,95 133,118,96 93,82,79 92,81,78 88,79,75 87,78,74 88,79,75 93,83,82 101,90,99 255,255,230 214,182,148 112,98,80 85,72,65 92,80,70 93,84,78 57,47,46 25,20,19 50,43,41 79,60,46 185,155,111 134,110,86 86,70,53 84,72,60 89,74,63 86,72,58 86,71,60 86,76,64 100,83,73 115,99,82 119,105,89 235,187,142 101,71,45 241,179,121 229,170,111 214,159,107 192,143,103 159,115,87 175,132,99 166,123,90 145,111,81 146,111,86 149,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
87,76,73 115,101,87 222,197,167 146,125,110 97,88,84 93,86,84 88,83,82 91,84,87 101,94,94 106,99,99 111,102,96 121,106,95 112,101,86 105,93,81 115,101,87 126,111,89 135,117,96 96,86,76 93,84,80 91,81,80 92,83,79 92,83,79 92,83,77 92,81,76 191,145,90 146,103,56 113,81,47 103,91,79 94,82,70 100,89,82 92,86,81 42,35,35 34,29,28 54,44,43 70,60,59 198,156,114 134,110,86 87,73,55 84,73,58 86,71,51 82,69,48 87,75,63 90,76,58 100,85,63 119,103,88 122,107,85 110,91,77 181,142,103 221,168,111 207,156,101 204,156,102 199,150,99 207,158,107 196,147,98 166,122,92 179,136,103 171,131,95 151,115,84 156,120,91 154,118,89 168,133,97 178,136,96 163,122,91 113,99,85
82,71,68 112,97,88 209,185,159 209,184,156 100,89,86 94,84,83 84,79,78 89,84,86 100,93,93 106,99,97 112,101,96 126,115,100 122,108,94 107,95,83 118,104,90 123,112,93 187,167,149 116,100,83 103,91,81 94,88,81 99,83,77 133,118,107 98,87,80 157,141,124 87,78,72 85,74,69 78,62,49 103,83,65 109,99,89 91,82,78 85,79,74 36,29,29 56,49,49 52,45,45 73,66,64 41,30,25 92,81,64 87,70,60 86,72,56 85,70,48 94,76,55 90,76,62 100,84,67 102,88,59 113,102,87 26,20,25 65,50,41 115,86,64 144,116,87 202,158,116 217,162,106 219,166,113 212,161,108 206,155,102 193,144,93 186,140,99 163,120,87 180,135,102 172,128,98 150,116,84 140,109,86 152,116,87 160,125,89 171,128,95
84,75,67 118,108,98 164,144,124 195,172,143 115,100,91 90,83,81 83,76,79 89,84,86 100,93,93 105,98,98 114,103,100 126,114,102 126,111,100 109,97,85 116,102,88 125,114,97 123,108,97 156,137,121 145,114,93 158,121,95 123,96,78 85,65,56 94,82,72 92,83,77 94,83,76 95,85,75 89,78,71 99,78,55 92,83,77 91,82,76 86,79,77 29,22,22 70,63,63 55,48,51 78,71,69 115,83,51 22,15,15 21,14,12 57,48,42 75,63,53 84,72,60 71,56,47 43,32,27 31,24,27 28,20,26 68,58,57 35,22,17 187,149,103 167,131,100 126,102,78 163,127,96 214,160,110 219,166,113 219,166,113 209,155,105 203,154,105 197,147,103 179,135,95 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
85,75,76 114,102,92 137,122,111 179,163,132 150,136,120 90,83,83 82,75,78 84,81,85 98,91,91 107,100,100 110,101,97 123,108,99 131,120,105 107,96,81 119,105,91 128,117,98 133,113,93 107,84,71 137,88,68 81,49,33 89,62,46 107,69,48 111,73,52 82,73,65 91,83,72 93,82,77 89,80,74 91,82,78 89,83,76 91,82,78 84,77,75 26,19,19 71,66,65 56,49,49 85,75,74 255,250,173 140,116,90 19,19,19 20,18,19 23,14,10 87,37,47 68,28,47 37,27,28 37,27,28 107,95,83 109,97,87 24,15,11 131,121,109 158,124,90 201,153,106 167,129,92 127,103,79 183,141,103 223,170,115 224,169,115 222,169,114 219,166,111 211,157,107 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
89,83,78 114,102,92 136,122,108 162,147,127 160,141,125 85,78,76 76,71,73 82,81,84 97,92,94 106,99,102 114,105,99 119,107,95 141,129,117 104,92,80 118,104,90 133,117,104 164,139,120 101,66,41 100,66,44 100,64,42 113,86,68 180,155,136 99,80,66 91,75,60 89,80,76 91,82,78 91,82,78 91,82,78 93,84,80 94,85,81 55,50,49 22,17,16 73,66,66 54,47,50 88,79,75 255,236,156 110,86,62 85,73,63 82,70,58 78,64,48 72,58,42 80,62,43 104,90,76 108,99,84 107,96,81 107,95,85 129,100,78 176,137,105 143,129,111 133,122,107 191,151,117 206,159,107 143,106,82 115,96,73 173,134,104 213,162,107 212,161,108 213,160,107 214,161,106 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
105,99,92 107,94,87 133,117,104 148,132,117 148,133,122 85,78,81 78,67,74 79,78,81 94,89,91 105,100,99 113,104,100 116,100,94 152,141,126 100,88,76 112,100,88 132,118,104 158,150,139 136,117,103 182,139,106 186,142,104 158,122,91 75,59,53 100,89,86 98,86,76 88,79,75 89,83,78 90,84,79 92,83,79 89,80,76 91,81,80 39,34,33 21,16,15 77,70,70 59,52,52 93,82,79 255,251,197 129,105,70 84,72,60 85,73,63 85,70,61 83,69,44 96,78,57 100,88,78 96,84,72 100,88,78 103,94,79 81,71,70 175,137,100 195,149,108 171,131,95 141,125,108 144,126,105 186,142,104 189,141,96 134,102,72 128,103,84 187,143,101 211,157,107 209,158,103 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
