144,110,67 140,105,69 128,97,60 129,95,61 135,101,67 132,99,62 134,101,64 107,79,52 109,81,54 101,71,45 106,72,50 123,88,50 132,94,57 131,93,56 130,96,55 148,109,68 139,100,59 129,90,51 136,94,52 142,101,54 141,100,55 151,107,54 149,102,52 155,107,53 152,101,44 161,110,45 168,114,55 185,120,56 237,175,99 230,152,12 241,145,5 255,154,76 255,159,74 255,163,74 255,173,79 255,177,78 255,179,76 255,182,85 255,183,88 255,182,87 255,183,33 255,177,18 255,209,113 255,202,108 255,196,100 255,193,100 255,190,99 255,189,92 255,253,150 255,234,129 255,217,115 255,225,145 205,138,59 208,142,69 202,134,62 205,137,65 202,134,64 250,184,100 198,133,73 194,130,66 188,127,62 189,125,65 184,122,64 185,123,65
115,81,47 109,82,50 106,77,44 116,84,52 112,80,46 115,83,49 113,81,47 110,81,50 101,73,46 96,66,40 96,66,38 99,65,35 131,91,57 130,93,53 134,95,56 134,92,52 138,96,58 176,135,86 139,95,53 136,93,46 146,103,58 143,98,52 150,102,46 155,102,49 158,105,48 161,109,49 167,110,50 196,129,63 236,174,98 230,146,0 240,149,0 255,154,78 255,160,76 255,163,77 255,210,108 255,176,79 255,177,79 255,181,84 255,181,84 255,183,86 255,186,65 255,168,30 255,207,113 255,203,107 255,196,100 255,196,100 255,191,99 255,189,94 255,252,148 255,232,127 255,214,109 255,249,161 200,135,57 217,152,72 207,143,60 213,147,74 201,133,59 199,130,63 197,133,64 196,133,66 188,127,66 186,127,68 182,125,65 179,122,64
122,89,52 117,90,56 119,87,53 127,93,61 121,89,57 127,95,61 122,90,56 120,93,61 101,73,46 98,68,42 104,74,46 103,73,47 130,92,55 126,87,48 125,91,50 129,89,53 133,94,51 131,92,49 137,93,53 138,95,50 139,96,51 141,96,48 154,105,54 148,97,44 158,104,45 158,109,44 184,126,60 217,151,78 255,214,134 255,183,43 244,152,0 255,154,78 255,159,76 255,164,72 255,171,75 255,175,78 255,177,78 255,181,82 255,180,84 255,182,85 255,184,77 255,174,51 255,207,113 255,203,107 255,197,100 255,200,102 255,193,96 255,189,94 255,248,145 255,227,119 255,214,107 255,255,163 255,205,119 221,156,67 206,135,62 205,140,60 204,132,68 197,126,55 193,135,55 203,136,68 192,131,68 187,129,67 183,126,68 176,121,65
135,100,62 128,99,66 133,101,69 123,92,55 122,91,54 122,90,56 122,90,56 124,95,62 108,78,52 103,76,44 105,77,48 108,84,49 147,114,64 124,88,55 132,92,58 129,90,51 144,102,60 136,91,56 136,92,52 137,95,53 138,95,50 140,97,50 145,102,46 153,105,49 156,106,46 174,119,63 246,187,92 249,180,95 240,171,88 246,149,16 255,156,42 255,153,75 255,156,75 255,162,76 255,171,75 255,176,79 255,176,76 255,180,77 255,180,77 255,181,84 255,182,83 255,177,47 255,205,105 255,204,105 255,198,98 255,196,97 255,194,95 255,194,97 255,246,141 255,218,122 255,205,101 255,255,156 255,192,87 215,146,65 232,160,78 202,131,58 197,128,63 204,127,53 255,217,137 206,142,73 193,135,71 179,123,60 179,122,64 176,123,66
139,105,64 128,96,64 129,97,65 134,100,66 123,92,55 129,97,63 121,89,55 125,98,64 108,80,51 112,85,53 107,79,50 105,75,47 132,95,55 126,86,52 131,91,55 129,89,53 133,89,49 155,107,62 148,104,53 168,120,66 167,121,66 164,120,53 156,107,58 166,115,58 164,113,46 207,148,75 255,192,97 240,174,88 254,175,67 255,163,68 255,156,70 255,154,76 255,156,75 255,162,76 255,170,75 255,176,79 255,177,77 255,179,76 255,180,77 255,179,82 255,181,82 255,184,46 255,201,101 255,205,107 255,198,98 255,207,108 255,195,96 255,189,92 255,247,142 255,213,112 255,201,92 255,255,157 250,182,92 248,183,92 234,162,82 215,144,71 255,194,121 238,167,96 251,182,99 219,154,90 220,160,92 221,162,89 230,172,106 196,143,77
149,110,69 146,109,67 148,108,72 133,98,60 133,95,58 142,108,65 142,107,69 137,104,65 122,90,56 106,77,42 110,83,51 116,89,53 139,107,73 150,116,82 151,112,84 165,123,81 166,122,82 184,140,98 160,115,80 176,126,80 184,130,92 226,173,107 241,193,119 191,140,83 250,199,121 217,163,88 244,189,108 243,176,97 246,160,12 255,152,32 255,154,79 255,153,76 255,157,75 255,163,77 255,170,80 255,176,78 255,177,77 255,178,75 255,179,76 255,179,79 255,182,80 255,175,22 255,200,94 255,203,104 255,198,100 255,199,100 255,195,96 255,190,93 255,244,137 255,202,108 255,199,91 255,255,154 255,190,101 253,184,101 244,180,93 255,198,109 255,197,111 255,203,114 246,185,99 255,208,115 255,214,130 255,206,122 238,179,104 234,178,100
158,116,78 165,129,78 180,144,84 163,121,79 165,124,75 173,130,74 164,119,73 191,145,86 240,198,133 227,182,120 162,121,90 169,126,91 163,124,85 186,147,88 210,166,97 189,145,92 180,142,96 191,149,97 213,168,106 235,187,103 255,212,131 255,213,132 255,224,138 255,202,112 190,137,73 220,160,90 255,202,104 246,181,101 240,152,0 244,146,2 255,154,79 255,152,76 255,156,74 255,162,74 255,172,77 255,176,79 255,177,74 255,178,75 255,180,77 255,179,81 255,180,80 255,173,18 255,197,78 255,202,104 255,200,100 255,201,100 255,196,98 255,190,95 255,240,133 255,202,101 255,198,90 255,255,156 247,184,92 255,199,109 255,224,133 255,220,123 255,208,117 255,199,106 246,182,95 255,228,141 255,222,131 245,186,111 250,191,114 255,208,125
205,158,97 223,178,116 218,178,114 202,160,106 247,201,131 255,210,135 238,189,120 243,191,120 249,202,125 252,204,120 255,210,137 255,221,141 255,231,152 255,224,145 255,218,141 255,222,140 213,165,109 227,176,119 227,182,109 209,162,99 228,177,108 255,200,124 255,202,118 255,241,146 255,238,145 255,230,136 255,213,118 244,179,99 240,145,0 243,150,0 255,153,74 255,153,76 255,157,75 255,162,74 255,176,79 255,176,77 255,176,77 255,180,79 255,179,78 255,178,78 255,179,76 255,172,38 255,190,50 255,200,102 255,200,100 255,200,98 255,193,94 255,190,95 255,240,136 255,200,97 255,195,91 255,255,158 255,237,135 255,224,124 255,199,107 255,196,108 250,184,100 255,209,122 255,214,121 255,213,127 255,199,118 255,208,131 248,189,116 240,185,115
250,199,121 246,196,124 198,157,98 212,171,103 213,168,104 235,195,131 224,177,116 249,200,121 227,181,111 240,192,120 255,219,140 255,227,147 255,233,154 255,241,163 255,249,168 255,244,165 255,225,146 254,202,140 225,179,111 218,173,111 217,171,101 240,191,114 255,213,129 232,174,110 221,166,96 241,187,112 228,173,101 240,175,95 253,149,29 250,152,8 255,154,74 255,153,76 255,156,74 255,161,75 255,170,73 255,175,76 255,177,74 255,181,76 255,180,76 255,179,79 255,179,76 255,171,61 255,184,31 255,198,100 255,200,102 255,198,98 255,196,96 255,192,97 255,239,137 255,202,105 255,196,92 255,255,156 255,211,111 255,250,133 255,227,131 249,182,103 255,202,125 244,181,107 232,170,98 224,162,86 214,158,93 217,161,98 207,153,92 207,156,91
255,203,121 243,189,114 249,201,127 229,180,113 240,191,124 243,194,127 250,201,124 255,208,128 255,218,135 255,211,134 255,224,144 255,223,143 255,234,155 255,241,161 255,238,157 255,244,166 255,248,168 255,241,162 255,233,156 255,223,138 241,190,114 255,204,124 230,171,98 255,237,156 188,145,96 195,148,98 215,157,95 242,161,62 255,161,53 255,160,49 255,154,74 255,153,76 255,157,75 255,161,73 255,169,73 255,176,77 255,177,74 255,181,76 255,179,75 255,180,80 255,179,76 255,176,76 255,178,20 255,198,100 255,198,100 255,199,98 255,196,98 255,195,99 255,238,135 255,200,103 255,195,91 255,255,156 255,240,139 255,255,135 255,210,122 241,175,100 244,178,107 219,159,89 217,159,97 227,167,99 203,150,86 204,149,95 224,172,101 226,173,107
255,208,132 255,222,146 255,206,133 255,217,139 255,210,139 252,202,128 255,217,138 255,214,131 233,183,111 250,201,122 255,217,137 255,230,150 255,238,155 255,239,159 255,231,151 255,235,154 255,238,159 255,249,170 255,238,158 255,227,143 255,231,148 255,210,124 245,184,105 255,233,139 240,182,116 205,151,92 211,154,83 245,151,0 252,155,4 249,155,5 248,152,0 246,154,3 255,151,32 255,155,50 255,168,74 255,176,80 255,177,78 255,177,79 255,176,78 255,179,78 255,178,77 255,180,80 255,175,16 255,189,71 255,199,79 255,193,78 255,197,94 255,193,96 255,243,134 255,196,100 255,197,75 255,212,42 255,199,108 255,220,119 255,210,116 255,206,116 251,174,98 222,153,97 245,179,97 224,157,89 215,161,100 214,156,101 209,158,93 216,165,98
255,239,160 255,229,148 255,204,126 255,206,128 255,217,137 255,217,133 255,226,147 255,239,154 255,224,140 255,225,145 255,232,156 255,234,154 255,228,148 255,225,145 255,222,144 255,217,139 255,221,138 255,236,152 255,236,154 255,234,150 255,218,131 255,209,119 255,213,129 255,204,123 251,191,107 234,177,92 233,159,66 247,154,0 249,151,0 250,153,0 251,152,0 247,148,0 255,155,0 255,160,0 255,171,7 255,174,19 255,175,21 255,178,29 255,178,24 255,177,24 255,177,28 255,179,20 255,175,19 255,179,20 255,174,18 255,180,19 255,175,16 255,172,18 255,194,18 255,194,4 255,183,27 255,207,34 255,195,109 255,195,117 255,225,127 255,204,120 249,171,93 255,250,155 251,189,92 220,161,86 204,148,85 205,150,94 178,129,80 186,137,88
255,222,146 255,223,147 255,224,146 255,223,145 255,228,150 255,232,152 255,229,149 255,227,149 255,235,157 255,225,145 255,224,145 255,224,144 255,208,134 255,206,132 255,207,125 237,187,115 244,193,117 255,206,130 255,226,136 255,232,143 255,225,141 255,218,131 255,217,128 255,217,136 245,187,107 196,144,82 255,223,127 255,195,97 236,153,15 244,156,10 249,158,2 253,155,0 255,158,0 255,163,2 255,170,10 255,172,11 255,174,14 255,178,22 255,176,22 255,177,16 255,174,17 255,176,18 255,172,17 255,178,18 255,179,20 255,175,14 255,176,14 255,173,16 255,181,9 255,217,15 255,222,94 255,247,111 255,201,118 255,190,107 255,211,118 255,227,137 252,180,100 229,170,97 246,171,106 225,165,95 204,146,82 207,148,91 188,134,73 170,121,70
255,230,153 255,230,153 255,229,151 255,228,150 255,231,153 255,228,149 255,224,144 255,221,143 255,222,144 255,210,130 255,216,137 222,173,106 213,168,104 242,194,122 255,208,132 234,185,118 245,198,121 246,195,117 255,214,132 255,214,130 255,226,139 255,232,143 255,225,134 255,225,138 255,207,124 248,192,116 202,153,84 203,157,98 185,142,93 168,127,82 173,128,84 180,128,68 206,130,38 237,153,22 255,174,15 255,174,17 255,175,19 255,178,24 255,178,22 255,178,22 255,177,22 255,175,22 255,176,20 255,178,22 255,180,21 255,178,22 255,173,18 255,177,22 255,193,25 255,234,20 255,215,91 255,204,110 255,199,111 255,206,116 255,203,113 255,215,126 255,192,103 242,176,101 220,154,83 212,151,88 191,136,82 182,128,78 172,120,72 168,118,74
255,213,137 255,224,146 255,229,150 255,232,152 255,222,142 255,225,149 255,210,134 255,214,135 255,214,135 238,187,120 221,176,112 232,186,118 255,209,130 255,206,126 239,185,110 246,192,117 248,194,115 255,202,125 255,217,133 255,230,143 255,230,146 255,229,142 255,225,138 255,223,134 255,219,132 255,210,126 254,203,125 238,184,109 246,195,117 224,173,104 183,135,90 175,130,86 179,127,79 187,131,84 211,143,84 214,147,79 214,150,86 214,154,86 209,146,79 210,143,77 208,141,73 205,142,70 210,143,75 209,141,69 226,154,65 255,181,85 255,209,99 253,171,72 246,152,31 255,192,37 224,153,82 233,162,89 229,158,87 239,168,97 226,158,86 206,141,79 195,130,73 193,131,73 187,132,78 182,129,74 180,126,76 176,122,74 172,123,74 168,120,75
255,217,144 255,230,154 255,230,151 255,227,147 255,230,150 255,233,156 255,217,139 255,206,128 255,207,127 255,210,133 255,220,140 255,207,130 255,216,137 255,210,132 248,192,116 255,211,133 255,215,136 255,221,136 255,213,131 255,237,153 255,239,155 255,240,155 255,241,157 255,242,158 255,233,146 255,231,144 255,213,127 255,215,127 255,223,133 255,214,124 240,186,107 208,157,90 199,147,85 188,133,77 194,132,74 213,137,77 213,141,77 213,144,77 213,144,77 212,144,74 214,142,78 213,144,79 209,139,77 210,144,71 208,140,77 216,146,86 209,144,80 208,144,80 205,141,79 205,141,79 203,139,79 204,138,81 200,135,78 197,132,75 195,130,75 192,129,78 187,127,77 184,124,74 181,125,76 181,125,76 174,122,74 174,122,74 174,119,76 172,124,70
251,201,129 255,222,145 255,235,155 255,230,155 255,232,154 255,230,153 255,224,146 255,215,139 255,222,144 255,231,152 255,235,156 255,220,140 255,211,133 255,210,131 255,210,135 255,217,138 255,222,143 255,217,138 255,217,134 255,221,138 255,222,138 255,230,146 255,232,147 255,239,154 255,239,155 255,242,158 255,242,158 255,240,149 255,233,142 255,242,151 255,238,143 255,239,146 255,209,123 255,204,118 255,200,116 240,170,92 235,157,86 239,160,87 244,165,92 236,162,87 230,152,81 221,146,76 221,146,78 218,143,73 212,137,69 209,134,66 211,139,73 208,140,79 205,141,77 207,143,81 203,139,79 205,137,78 201,135,78 197,131,74 195,133,77 191,131,77 187,127,75 182,123,75 181,125,76 179,125,77 176,124,76 174,124,78 172,122,76 169,121,78
193,157,108 207,170,117 194,153,104 201,160,113 223,180,124 233,190,130 195,154,97 194,149,103 226,180,121 253,203,129 255,213,135 255,207,129 255,211,133 255,207,128 255,213,134 254,200,121 255,210,133 255,206,129 255,213,134 255,209,132 255,208,129 255,217,135 255,217,132 255,225,137 255,222,138 255,231,144 255,234,150 255,231,142 255,233,146 255,222,133 255,224,134 255,236,144 255,227,137 255,223,134 255,217,126 255,224,131 255,217,124 255,207,110 255,206,112 255,207,112 255,190,101 255,183,97 255,189,100 255,187,100 255,182,102 253,180,96 248,175,93 218,147,78 220,154,83 221,155,84 222,153,86 255,253,175 218,153,89 206,140,83 206,144,86 191,133,80 191,130,83 186,130,81 183,129,79 180,127,74 178,126,78 174,126,79 171,126,80 167,121,80
138,112,87 141,116,86 141,113,84 149,120,87 157,125,91 164,129,93 146,114,84 148,114,84 173,134,91 221,177,110 255,213,135 255,209,131 252,201,123 247,196,120 242,188,113 240,187,119 250,196,119 255,207,129 244,193,115 232,182,110 229,181,109 254,203,123 252,198,121 249,195,118 255,213,130 255,216,130 255,218,131 255,224,137 255,216,129 255,210,121 255,219,130 255,221,131 255,225,137 255,224,135 255,221,132 255,237,145 255,232,144 255,228,135 255,241,146 255,230,137 255,224,131 255,240,148 255,228,138 255,209,120 254,182,100 255,186,102 253,184,99 255,209,121 255,231,146 255,219,129 255,213,124 255,198,108 255,209,119 255,201,113 255,192,117 234,170,101 198,144,85 181,128,75 178,125,72 180,126,78 181,127,77 175,125,79 169,121,78 167,118,80
127,108,85 132,111,88 123,98,79 134,111,82 143,115,86 142,109,84 136,108,81 140,109,86 169,130,91 222,174,116 255,201,122 255,207,132 249,200,121 245,194,116 254,200,123 255,201,124 253,202,124 254,203,125 239,188,112 242,188,113 244,193,113 255,204,128 254,200,123 255,201,124 253,197,121 242,188,109 244,193,113 252,201,121 246,196,113 255,202,120 238,187,107 248,193,110 255,211,123 255,217,127 255,224,135 255,224,133 255,221,133 255,230,142 255,233,142 255,234,143 255,223,132 255,222,131 255,203,119 255,190,109 247,180,103 241,173,99 230,164,89 234,168,93 255,194,113 255,195,111 255,206,120 255,214,128 255,227,139 255,216,128 255,197,113 237,177,107 244,184,114 211,153,87 187,136,79 179,130,79 177,128,79 172,122,76 169,119,77 167,116,77
140,112,85 130,104,79 138,110,83 153,120,83 143,110,83 138,111,79 143,108,81 147,111,78 170,128,88 222,173,106 250,199,121 251,200,122 250,201,124 252,201,123 244,193,115 250,199,123 255,206,126 250,201,122 252,201,123 253,202,126 248,197,119 255,201,124 242,193,116 244,195,118 252,198,119 240,189,109 247,193,116 237,186,110 236,185,109 235,181,106 239,190,111 247,196,118 249,196,114 255,215,128 255,204,118 255,210,125 255,211,125 255,214,126 255,214,129 255,212,126 255,209,123 255,195,109 246,185,101 237,171,96 238,175,99 231,168,96 227,168,95 239,180,105 243,181,107 241,182,107 255,199,118 255,197,116 255,199,114 255,210,123 255,226,139 255,218,136 246,188,108 238,179,102 221,165,91 209,153,88 192,140,80 179,130,81 173,128,82 165,119,80
140,113,81 137,113,80 146,117,86 160,128,86 156,125,88 162,130,88 175,139,92 201,158,109 207,166,109 230,181,112 255,216,138 255,215,135 255,217,137 255,222,141 231,183,109 228,182,112 255,207,127 255,213,133 255,216,138 255,218,138 240,190,118 232,181,114 245,195,121 232,182,108 237,185,112 228,179,112 231,181,109 248,197,117 246,195,117 241,187,112 237,186,106 235,185,111 248,197,117 254,199,116 255,208,124 255,208,122 255,205,118 255,201,121 253,192,111 249,192,107 255,194,113 255,199,115 254,193,109 231,172,97 231,172,99 231,172,95 238,176,102 246,187,110 242,183,108 239,183,105 254,192,113 254,192,116 249,191,111 255,203,122 255,204,122 255,203,120 255,203,118 255,221,136 255,212,129 255,214,132 252,198,119 197,145,83 196,150,95 176,128,81
161,130,93 155,124,87 155,127,87 172,140,96 164,132,90 183,147,96 206,169,114 205,171,110 182,146,88 237,188,123 253,202,124 255,210,130 255,224,145 255,207,128 249,200,123 218,172,102 244,193,117 255,210,132 255,222,145 255,215,136 242,197,124 239,195,124 252,203,124 240,190,118 230,179,110 227,178,111 228,179,110 255,204,126 253,199,122 253,199,122 238,187,107 239,189,115 231,182,103 235,186,105 255,208,121 255,203,116 255,203,116 252,195,110 255,199,115 248,190,108 240,187,105 252,194,112 255,199,115 255,195,119 238,176,102 247,186,107 246,184,105 231,172,97 234,178,102 242,184,104 254,192,118 243,187,111 237,181,103 255,200,119 250,195,114 246,193,111 253,195,115 255,206,122 255,203,120 255,206,122 255,206,123 240,186,109 242,193,114 217,165,103
172,139,91 171,140,91 174,141,91 165,134,97 173,139,94 196,160,102 187,150,95 183,146,93 209,168,107 218,177,118 221,176,112 219,174,110 242,192,118 229,180,111 248,201,124 255,213,133 246,195,119 255,208,130 255,210,132 255,206,128 255,216,136 255,211,131 254,205,128 255,210,133 255,211,134 255,210,133 255,211,131 255,210,130 255,204,126 255,208,130 255,212,131 255,206,126 255,207,124 255,210,126 255,223,136 255,216,130 255,215,126 255,216,129 255,219,132 255,214,127 255,214,130 255,208,124 253,199,113 255,208,122 251,196,113 241,186,103 240,185,104 245,187,105 241,186,103 243,188,107 240,184,108 212,166,100 202,151,94 214,163,96 207,158,93 206,156,96 212,163,94 228,178,104 248,197,121 255,210,127 255,210,128 248,192,116 248,198,115 250,199,123
201,160,103 221,182,125 205,165,111 179,145,102 172,140,98 179,148,99 198,161,106 190,152,106 178,147,98 159,131,93 180,144,95 194,154,102 221,178,118 213,173,109 228,181,120 222,180,117 220,171,104 251,202,125 255,210,132 255,211,133 255,208,132 255,207,129 255,209,129 255,222,143 255,225,145 255,225,145 255,228,148 255,229,146 255,216,135 255,220,140 255,214,133 255,222,138 255,210,127 255,221,134 255,226,139 255,224,140 255,228,139 255,235,146 255,231,142 255,231,140 255,226,135 255,222,133 255,221,132 255,204,115 255,206,118 254,204,119 238,187,109 253,200,116 240,187,105 239,185,108 224,172,101 203,158,96 202,156,97 201,159,96 197,154,96 193,150,101 192,150,96 200,156,103 199,156,107 221,176,114 246,194,121 255,208,131 250,199,121 246,195,119
222,176,108 244,195,126 228,183,119 219,180,119 193,161,104 198,163,109 189,154,100 182,149,101 179,147,103 168,138,96 183,147,96 188,152,103 185,153,98 181,151,95 209,170,113 214,175,114 226,185,117 231,187,120 228,184,117 242,194,122 255,209,129 255,217,139 255,225,145 255,224,144 255,222,142 255,222,142 255,227,147 255,229,149 255,236,159 255,237,154 255,236,153 255,238,155 255,237,152 255,235,150 255,239,151 255,233,146 255,233,146 255,232,145 255,234,142 255,235,144 255,238,149 255,230,142 255,228,139 255,219,128 255,212,123 255,214,127 246,192,113 255,210,124 246,197,116 226,176,102 228,178,106 218,171,108 206,162,95 199,156,98 196,154,100 190,150,98 194,151,102 194,152,100 191,150,101 207,166,109 215,168,105 226,177,108 213,169,98 228,182,112
