66,57,49 67,58,52 111,109,110 92,87,89 79,77,78 96,94,95 109,98,95 99,80,66 83,72,67 80,74,69 79,68,63 94,76,55 189,129,75 207,147,97 255,202,140 188,173,153 118,108,98 174,157,133 157,137,107 57,51,46 73,65,54 75,65,53 92,82,70 137,121,104 255,254,202 255,242,215 219,200,177 255,253,221 255,254,222 209,200,173 255,255,225 255,254,218 241,230,197 204,173,136 123,42,13 147,39,14 127,32,19 136,51,23 156,50,27 193,64,19 255,205,171 240,238,220 252,245,229 255,253,236 255,254,234 255,255,234 255,253,226 255,255,227 231,229,209 251,237,210 210,206,189 94,80,64 99,85,67 98,84,68 82,71,56 70,61,53 204,190,172 255,254,232 189,183,174 255,246,227 255,254,235 255,254,235 255,252,232 255,253,234
61,52,46 61,55,50 102,95,98 78,67,64 84,74,73 132,123,117 108,97,90 100,81,67 90,78,68 109,93,78 171,121,88 106,82,60 146,92,54 255,205,142 202,182,150 202,183,158 116,105,100 130,111,95 121,105,74 62,56,49 75,65,55 78,70,59 89,82,66 111,100,83 255,245,205 219,207,168 183,162,137 237,218,165 255,236,181 175,159,115 255,255,204 255,255,204 255,252,205 255,255,208 152,51,26 121,29,0 133,93,68 121,84,60 100,70,53 131,87,49 255,252,211 250,243,223 255,251,218 255,253,214 255,253,212 255,255,216 255,254,210 255,247,210 228,219,200 255,254,223 226,217,190 92,83,66 99,88,69 97,86,71 78,68,56 61,59,57 165,148,124 192,175,151 95,86,80 255,240,210 255,251,214 255,254,216 255,253,222 255,253,215
64,58,51 87,80,80 97,85,85 73,61,61 80,71,67 129,118,115 108,92,86 97,81,66 120,91,71 152,107,84 186,126,87 164,114,83 122,80,56 255,243,167 207,185,149 208,185,154 118,107,100 175,155,125 178,159,124 60,51,47 77,69,58 75,67,56 89,82,66 132,118,102 255,252,205 222,206,173 219,199,167 255,255,206 255,255,212 214,210,173 255,255,230 255,254,226 225,221,163 237,234,179 255,255,210 223,174,138 84,52,38 96,59,44 79,63,50 130,82,57 170,136,93 157,145,117 255,251,207 255,255,206 255,255,200 255,255,211 255,255,209 255,254,202 190,177,143 231,212,175 210,190,160 89,75,57 94,83,68 92,81,66 81,69,57 65,58,56 214,181,154 255,252,201 204,184,154 255,252,206 255,249,196 255,250,194 255,252,205 255,252,198
71,60,53 120,113,113 89,77,77 71,62,58 91,78,75 125,112,105 106,92,78 101,82,66 128,95,68 203,141,99 223,149,95 222,192,150 240,228,187 255,238,188 212,190,152 206,190,157 123,111,99 215,192,152 239,211,171 63,54,48 78,70,59 81,71,59 96,85,70 136,117,92 255,255,205 234,220,175 230,211,176 255,255,204 255,255,220 212,207,175 255,255,232 255,253,224 255,255,222 255,255,226 176,153,113 135,81,47 103,57,31 125,77,50 103,69,49 145,90,49 116,77,36 255,236,191 255,254,203 255,255,204 255,255,206 255,255,207 255,255,202 255,254,196 244,227,190 253,238,191 228,212,170 90,76,60 97,83,69 88,78,66 77,65,53 63,56,54 213,180,132 255,253,199 191,170,143 255,253,198 255,252,196 255,250,194 255,251,198 255,253,196
72,61,54 106,101,103 81,69,69 72,63,59 93,82,77 128,111,103 108,89,75 104,84,66 118,97,74 174,123,88 250,164,98 214,199,152 241,227,182 249,232,185 226,209,158 204,191,157 124,112,100 178,155,115 238,213,169 72,64,53 79,69,59 79,71,58 95,84,69 159,141,99 255,255,211 255,255,202 233,209,174 255,255,210 255,255,226 214,209,181 255,255,234 255,254,228 255,255,224 242,240,209 241,201,149 227,146,96 126,75,47 98,56,34 103,65,44 166,112,74 241,219,172 255,255,198 255,254,202 255,255,206 255,255,206 255,255,205 255,255,200 255,255,197 241,221,173 255,249,205 255,255,201 92,78,64 101,87,73 97,83,69 81,71,59 71,62,58 255,234,183 255,230,188 193,171,126 255,254,196 255,255,196 255,253,194 255,253,194 255,255,192
75,64,61 105,98,101 78,66,66 70,61,57 102,91,88 120,103,93 109,91,72 104,86,67 108,90,69 104,90,74 92,78,64 114,96,77 228,211,160 243,228,179 255,233,171 203,188,141 123,112,97 218,192,151 223,196,149 73,63,53 83,71,61 79,69,57 95,84,69 143,121,85 255,255,201 241,222,167 237,211,170 255,255,206 255,255,224 214,212,181 255,255,232 255,252,232 238,236,207 244,234,210 255,253,205 144,103,58 148,100,75 139,88,62 115,76,48 143,100,65 255,254,200 243,222,166 255,254,193 255,255,196 255,255,198 255,255,206 255,255,198 255,255,190 183,161,112 255,252,198 255,254,196 95,76,64 101,87,71 98,87,72 85,74,59 74,63,58 244,205,146 255,254,186 218,188,142 255,250,186 255,252,184 255,254,184 255,253,188 255,255,182
75,65,64 98,93,95 72,61,58 73,64,60 101,90,87 115,99,84 112,94,75 102,87,65 109,93,76 104,95,89 105,98,96 97,94,98 101,84,74 255,245,183 254,230,168 206,186,136 123,109,93 180,154,115 187,162,116 72,64,53 81,69,57 81,72,57 97,86,71 150,128,92 255,255,189 255,249,200 236,211,167 255,255,204 255,255,220 211,211,177 255,255,228 255,255,228 255,255,205 255,255,232 251,247,199 109,81,54 135,96,64 114,78,58 115,74,54 153,104,66 255,255,198 255,252,205 255,255,189 255,255,194 255,255,194 255,255,206 255,255,194 255,255,184 254,232,183 255,254,198 239,222,173 103,85,66 105,90,68 101,88,67 84,73,58 73,64,58 235,196,139 255,255,185 237,200,145 255,252,181 255,252,180 255,253,184 255,255,189 255,254,182
84,79,76 94,84,83 73,64,60 72,62,63 101,85,83 117,101,88 108,89,75 100,82,63 94,88,81 107,97,96 104,94,95 95,88,91 72,70,71 152,131,104 255,253,196 210,183,138 119,105,87 151,132,107 160,136,103 82,70,58 85,70,59 83,74,59 97,86,71 115,102,79 246,218,162 221,202,163 169,144,116 222,203,146 230,211,158 154,137,102 214,213,159 222,218,172 255,255,205 255,255,202 157,63,24 239,161,44 200,135,98 138,112,91 80,62,43 128,74,38 148,87,6 166,86,50 182,153,122 169,152,117 158,150,116 130,120,96 153,141,111 147,133,104 169,159,137 195,178,150 161,153,131 87,76,57 96,85,68 96,85,66 78,69,54 70,61,55 193,158,120 255,231,181 191,167,130 239,201,137 255,220,151 255,225,158 255,227,163 255,243,171
108,101,101 92,86,81 74,65,61 70,63,61 96,83,80 115,98,88 102,88,74 103,83,65 99,89,88 107,98,94 102,93,87 98,86,88 81,76,78 108,93,82 255,222,165 217,192,146 112,101,94 144,133,116 139,120,95 82,72,62 81,74,58 82,75,59 96,87,72 110,101,84 225,206,153 205,193,165 182,162,130 247,223,168 254,233,177 190,170,124 255,253,191 255,247,191 240,212,174 124,101,72 126,36,14 129,84,9 214,143,99 104,75,55 93,64,44 121,73,44 127,75,4 100,30,0 116,78,32 175,142,94 211,204,163 210,199,166 214,204,166 210,199,166 165,158,138 213,201,173 158,150,126 94,83,66 104,93,74 99,88,69 85,76,59 75,66,58 147,137,115 187,181,158 139,141,124 193,179,152 231,206,162 255,231,181 245,216,167 239,210,161
106,96,95 95,86,82 73,64,58 72,65,63 99,83,79 106,90,84 99,84,73 100,81,65 100,91,87 106,97,93 101,92,86 96,85,82 85,78,81 87,74,71 236,192,141 241,209,163 119,102,92 149,134,112 131,114,88 86,78,65 81,74,58 80,72,59 96,87,72 100,93,73 216,200,156 175,160,140 181,161,129 238,212,158 247,226,170 185,162,120 255,243,184 255,245,193 117,107,95 110,92,60 124,36,16 115,68,5 133,83,50 96,65,46 89,63,42 96,59,35 113,66,5 94,26,8 111,84,48 126,98,71 222,181,120 211,195,164 216,201,163 209,196,162 169,154,132 213,199,174 179,167,137 43,37,30 45,39,34 47,38,34 40,35,32 40,35,34 45,37,24 110,104,81 147,145,127 190,176,151 198,187,152 196,187,156 198,184,157 202,189,155
103,94,90 89,80,76 82,71,66 83,71,71 97,83,83 103,90,85 97,83,67 99,80,64 99,90,84 104,93,86 105,93,83 94,85,79 91,82,76 87,75,75 238,195,148 255,239,179 125,111,95 146,127,100 123,108,88 100,91,76 84,76,63 82,73,58 96,87,72 122,110,73 212,207,179 215,196,143 175,155,123 228,204,151 227,206,150 160,138,93 240,218,155 255,240,189 105,99,90 99,87,77 110,33,14 114,32,7 102,66,15 103,68,41 110,71,43 103,66,11 107,32,14 95,29,15 95,79,62 112,94,73 159,122,82 218,192,151 212,195,146 209,191,149 199,175,138 83,62,35 56,47,41 34,32,33 34,32,30 18,16,17 14,11,15 13,10,14 12,9,13 13,10,14 24,22,18 179,162,123 194,173,132 193,175,133 191,172,135 198,176,131
97,88,84 90,79,76 88,75,70 92,79,74 94,83,80 100,88,76 101,87,73 97,81,66 101,90,83 104,92,80 103,91,79 97,87,77 95,85,75 91,82,76 233,197,150 255,255,183 126,111,100 186,166,120 121,109,70 79,69,59 79,71,58 83,74,59 100,91,72 104,92,64 204,187,136 164,144,114 162,143,104 207,186,134 202,182,136 145,124,97 198,176,138 213,193,161 91,85,76 89,78,73 116,56,31 106,29,12 111,31,13 120,56,28 114,53,21 106,31,13 105,30,10 110,49,15 89,81,68 103,92,73 127,101,76 175,138,94 193,170,128 181,163,121 150,143,114 50,38,26 68,58,48 37,32,29 28,26,24 26,24,25 21,19,20 13,11,12 12,9,13 13,10,14 17,17,17 33,28,25 186,158,118 188,162,123 186,154,124 190,159,120
92,86,81 85,79,72 79,68,63 88,77,74 93,84,80 102,87,76 103,85,66 99,88,73 103,91,81 109,94,83 99,86,79 101,91,79 99,87,77 98,86,76 206,175,138 255,253,182 255,255,216 146,128,109 110,94,79 81,73,62 81,71,59 85,73,61 99,88,69 108,99,80 199,168,129 184,179,167 154,134,104 187,165,127 197,171,132 148,126,92 119,102,63 129,111,67 146,132,89 93,75,43 143,124,87 122,103,66 123,101,63 115,87,60 100,93,64 99,33,17 101,30,11 114,62,32 76,66,54 67,56,41 95,59,37 174,143,81 185,153,109 211,184,121 169,145,110 59,47,37 27,25,23 32,30,28 32,30,28 33,31,29 27,25,26 23,21,22 23,20,24 23,20,24 21,19,20 24,22,23 36,31,28 145,136,119 163,154,127 164,157,126
108,100,89 111,99,89 100,91,76 89,78,75 92,81,78 101,86,75 104,85,69 104,94,84 103,91,79 106,95,80 99,87,75 97,89,78 103,91,79 100,87,80 152,123,99 255,255,190 246,221,175 114,116,99 94,94,78 82,72,62 89,77,65 87,75,63 96,87,68 109,91,72 181,141,107 141,125,108 131,105,80 151,119,87 146,122,89 90,73,45 79,65,38 71,53,32 74,59,39 38,32,53 74,52,32 75,56,33 98,84,55 128,113,77 152,136,105 79,65,36 90,26,9 97,61,30 140,80,37 62,48,34 90,66,42 77,49,22 126,86,61 121,96,68 129,104,76 32,22,21 27,25,23 32,30,31 38,36,34 32,30,28 26,24,25 31,29,30 28,26,27 25,22,26 26,24,25 27,25,26 32,30,28 39,34,33 136,134,112 143,143,113
93,85,74 95,86,80 87,76,69 89,78,75 91,82,78 106,92,76 104,83,68 101,92,84 103,93,81 111,97,83 100,88,78 92,81,76 107,96,81 106,94,82 104,90,76 255,254,188 101,85,70 88,72,55 85,70,50 85,71,55 87,75,63 90,79,64 102,88,70 91,78,57 114,89,61 117,92,64 117,92,64 115,91,65 99,81,60 60,41,27 58,42,27 62,41,30 61,40,29 59,38,25 60,40,33 55,34,23 63,40,25 61,40,25 65,44,33 66,41,22 75,62,39 97,59,40 170,40,13 110,102,89 77,55,37 80,46,24 130,85,52 123,96,62 88,70,51 28,23,25 28,26,27 30,28,29 32,30,31 27,25,26 27,25,26 27,25,26 32,30,31 31,29,30 31,29,27 35,33,31 33,31,29 33,31,29 82,73,67 114,93,70
92,84,71 93,84,76 86,76,66 88,77,74 90,79,76 119,107,95 109,98,93 102,92,82 103,94,79 111,100,85 105,93,83 88,77,74 109,97,85 109,97,85 99,87,75 255,236,166 93,78,69 74,62,50 76,61,52 76,64,52 77,65,53 89,78,59 103,87,70 92,78,62 99,81,60 107,83,59 106,85,58 93,78,56 93,75,54 99,82,58 99,82,58 62,43,31 55,38,28 56,39,29 76,54,34 61,39,21 77,51,28 79,50,26 70,48,30 60,39,26 62,41,30 57,38,22 146,50,21 114,104,92 138,103,65 69,44,27 125,76,36 139,110,77 57,41,35 24,22,23 26,24,25 26,24,25 24,22,23 30,28,29 25,23,24 26,24,25 31,29,30 31,29,30 30,28,29 30,28,29 33,31,32 31,29,30 36,29,27 91,77,63
96,87,81 96,87,79 91,79,69 114,103,100 105,94,89 118,104,88 108,97,92 106,94,84 103,93,81 113,99,83 109,98,83 90,79,72 109,98,83 114,103,88 103,93,81 217,179,131 112,101,94 74,62,50 77,65,53 75,65,53 78,70,57 90,81,66 94,85,70 88,81,61 94,80,62 97,87,65 96,86,64 90,81,66 99,85,67 102,91,72 107,93,75 117,104,70 190,167,109 87,58,27 87,54,29 91,57,37 87,42,21 105,60,39 92,38,20 92,31,15 90,28,17 90,44,18 101,72,39 105,83,65 121,65,29 82,50,18 158,88,28 152,124,86 41,34,34 24,22,23 24,22,23 24,22,23 25,23,24 26,24,25 21,19,20 24,22,23 25,23,24 27,25,26 26,24,25 28,26,27 28,26,27 26,24,25 25,23,24 94,82,70
97,87,75 96,85,78 92,82,72 114,103,98 96,88,77 116,105,90 109,98,91 107,96,89 105,95,83 112,101,84 108,99,84 95,85,75 100,90,80 118,108,86 116,101,90 124,106,74 225,213,185 95,88,72 92,84,71 90,86,67 93,86,68 103,96,76 108,100,78 112,99,78 107,97,75 113,100,77 112,99,76 107,92,70 117,97,77 114,96,75 121,100,77 154,127,84 126,82,44 84,50,30 89,48,21 84,26,14 101,42,25 90,26,11 102,36,20 98,32,16 88,27,11 110,63,29 169,132,92 164,131,94 93,35,11 95,29,15 170,97,54 157,122,84 29,24,23 24,22,23 20,18,19 21,19,20 21,19,20 25,23,24 24,22,23 23,20,24 21,19,20 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 23,21,22 100,90,80
97,88,80 95,86,80 96,86,76 92,81,76 86,77,71 112,98,84 110,98,86 108,98,88 104,94,82 111,100,85 111,100,85 95,87,76 92,81,76 120,107,86 121,107,91 103,94,79 255,255,204 97,87,75 104,95,78 105,96,79 107,96,79 110,103,83 168,146,110 205,166,123 135,132,117 138,118,86 187,148,105 209,167,115 207,162,114 173,135,100 215,167,113 201,163,117 94,62,28 118,101,66 69,36,25 83,21,8 92,27,15 94,27,16 99,27,13 99,28,11 95,30,11 112,62,31 151,119,75 151,127,101 92,68,35 97,46,20 170,128,88 129,105,72 27,22,21 21,19,20 17,15,16 20,18,19 20,18,19 24,22,23 21,19,20 18,15,19 19,17,18 24,22,23 25,23,24 21,19,20 23,21,22 24,22,23 17,15,16 86,77,69
95,86,78 92,83,77 98,88,78 91,82,78 87,76,71 112,97,88 113,101,89 109,98,91 107,97,85 110,98,86 110,98,86 100,92,81 81,72,68 116,104,92 126,113,92 112,97,86 255,220,160 123,110,105 102,91,76 100,91,76 101,96,82 138,136,116 255,200,126 140,143,123 111,107,97 215,171,120 245,189,126 255,201,132 255,192,123 172,135,91 255,209,135 255,212,139 255,196,133 125,105,85 137,109,69 79,35,9 91,49,11 95,53,15 103,59,17 107,64,19 106,63,14 109,75,34 182,139,90 131,113,83 95,76,51 109,84,54 159,121,75 74,58,43 25,20,22 20,18,19 14,12,13 23,21,22 18,16,17 21,19,20 20,18,19 17,15,16 19,17,18 20,18,19 20,18,19 18,16,17 20,18,19 21,19,20 16,14,15 71,65,58
95,86,78 87,78,72 96,86,76 89,78,71 88,75,70 136,115,90 142,116,95 108,99,93 107,95,85 106,94,84 109,96,89 96,87,81 82,71,68 108,98,86 130,113,87 122,108,92 180,144,113 170,162,126 101,94,78 102,93,78 146,126,96 215,167,109 241,184,115 160,163,143 125,96,61 255,204,134 255,213,136 255,201,127 255,198,127 173,131,89 255,198,125 255,197,127 247,196,129 202,166,117 135,96,53 104,29,11 107,30,13 110,39,22 102,27,9 124,53,32 106,29,12 123,99,77 178,146,104 220,184,126 111,98,77 167,136,99 104,80,54 53,44,36 21,19,20 19,17,18 16,13,17 24,22,23 19,17,18 18,16,17 21,19,20 16,13,17 14,11,15 17,14,18 20,17,21 18,16,17 19,17,18 17,15,16 16,14,15 87,67,49
94,85,77 82,73,69 100,90,80 89,78,73 87,74,67 160,128,96 122,106,91 109,100,94 106,97,91 103,94,86 100,91,83 95,86,80 128,110,91 110,91,75 136,117,90 131,114,88 133,112,85 245,229,173 106,99,79 163,129,86 231,183,127 215,174,125 255,214,140 143,120,91 231,175,112 255,215,138 255,231,150 255,233,150 255,226,143 213,162,109 255,232,154 255,216,138 255,204,134 255,236,177 129,85,32 122,34,14 119,36,14 115,28,12 116,41,21 107,30,11 115,39,15 124,101,72 162,131,94 253,205,121 112,96,79 150,117,78 71,55,38 47,36,31 28,23,25 20,18,19 19,17,18 25,23,24 23,21,22 18,15,19 18,15,19 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 23,21,22 20,18,19 18,16,14 36,25,22
100,90,80 103,92,75 139,118,91 96,83,80 90,76,62 196,159,115 117,108,104 110,101,97 109,98,91 105,86,70 102,83,67 99,81,60 96,76,46 126,105,80 126,112,87 137,118,93 118,100,79 255,249,194 120,101,76 206,165,116 161,160,135 156,139,111 255,210,134 115,97,76 255,208,133 255,212,135 255,219,141 255,227,146 255,236,151 223,169,108 255,235,151 255,236,151 255,221,144 255,220,152 122,78,27 127,33,17 129,35,19 121,35,14 115,28,12 115,36,15 110,31,10 127,104,75 165,134,97 219,165,86 109,95,77 131,113,81 63,52,37 46,36,35 26,21,23 24,22,23 21,19,20 24,22,23 25,23,24 20,18,19 19,17,18 16,14,15 14,11,15 16,13,17 17,14,18 17,15,16 18,16,17 20,18,19 21,19,20 27,22,24
113,99,85 106,92,78 121,100,75 97,86,71 173,139,107 146,125,100 122,111,108 125,95,69 113,91,71 110,91,77 105,90,79 98,82,76 95,79,62 113,86,50 121,105,88 138,119,96 117,102,82 255,255,202 179,143,110 117,118,110 144,136,114 235,188,136 202,153,104 111,90,65 248,192,129 241,184,124 255,203,131 255,205,133 255,209,140 214,163,108 235,179,116 255,196,127 255,205,133 213,173,121 119,75,22 123,35,17 120,32,12 123,32,15 114,32,12 120,34,15 117,39,11 125,104,77 156,125,88 215,163,92 106,96,74 106,96,74 106,82,56 43,31,31 26,23,27 26,24,25 23,21,22 24,22,23 25,23,24 21,19,20 21,19,20 20,18,19 19,17,18 17,14,18 18,16,17 20,18,19 19,17,18 20,18,19 26,24,25 26,24,25
115,96,80 122,102,82 143,118,90 158,130,103 141,121,103 118,105,102 117,91,70 111,110,103 108,99,93 100,94,87 101,90,83 94,88,83 83,77,82 106,100,93 104,95,78 128,114,89 121,106,84 255,244,192 196,152,110 141,114,80 238,185,119 231,183,125 111,97,81 187,143,92 245,192,128 255,203,138 251,193,127 255,209,140 255,203,134 232,176,113 255,201,134 255,202,135 255,198,129 175,145,103 113,72,25 120,35,11 121,33,15 113,31,11 111,32,11 116,34,14 112,43,5 125,106,79 152,124,86 210,166,99 104,90,74 96,87,72 98,86,74 99,78,53 32,22,21 25,23,24 27,25,26 25,23,24 27,25,26 25,23,24 24,22,23 20,18,19 23,21,22 21,18,22 21,19,20 25,23,24 23,21,22 24,22,23 22,22,22 29,29,26
135,110,82 137,112,84 137,117,99 123,104,81 117,107,108 118,108,107 113,111,112 115,106,100 107,101,92 107,96,89 107,95,85 103,92,85 113,99,81 152,130,96 127,113,97 113,102,83 120,105,83 255,222,171 229,179,117 233,180,112 194,161,124 153,150,135 97,97,83 255,199,125 255,205,133 255,201,132 255,209,138 255,216,143 255,222,145 255,199,125 255,215,146 255,221,143 255,214,144 127,106,83 109,72,30 113,31,9 116,34,14 108,31,12 107,32,12 108,32,10 114,54,4 126,107,80 154,125,90 196,154,100 95,84,67 92,82,70 94,86,73 94,87,71 75,65,53 27,20,20 26,24,22 24,24,24 30,28,29 26,24,25 27,25,26 27,25,26 24,22,23 25,23,24 26,24,25 24,22,23 24,22,23 25,23,24 25,25,25 22,17,19
