59,51,40 58,50,39 61,53,42 72,65,49 73,66,50 76,65,50 73,61,51 75,64,49 139,154,157 203,169,165 156,144,132 185,185,182 171,162,154 119,104,84 83,43,20 153,96,52 163,101,63 128,78,47 135,83,53 255,183,127 255,243,169 255,251,184 101,86,64 92,82,60 188,204,229 154,174,186 161,163,163 194,208,218 225,234,217 235,197,176 175,156,144 194,209,227 184,188,201 91,77,63 84,73,58 52,43,37 57,48,40 58,50,39 58,50,39 57,49,38 52,46,41 155,160,168 131,126,125 202,216,226 207,212,192 247,213,193 221,172,152 203,216,242 93,84,78 191,206,222 92,81,62 94,79,59 94,80,55 89,76,55 87,73,55 80,69,54 71,61,51 61,55,50 56,57,62 132,146,167 126,139,158 60,53,63 65,73,82 57,57,67
56,47,39 59,51,38 60,52,41 74,67,51 72,65,49 72,63,48 69,59,49 76,65,50 175,186,199 206,169,166 161,149,139 184,186,181 174,163,156 153,139,121 225,197,157 168,108,65 142,92,46 114,75,34 183,117,62 255,249,179 255,251,183 255,253,188 112,93,70 91,76,54 101,99,95 187,205,220 159,172,198 109,95,97 188,201,189 201,181,163 192,217,239 114,111,98 139,135,125 111,109,107 85,76,61 45,36,30 55,44,37 59,51,40 59,51,40 52,46,39 50,55,54 179,213,239 100,96,88 201,226,250 250,217,192 243,214,194 194,167,160 195,216,235 90,76,60 179,183,187 108,117,130 89,80,61 93,79,61 92,78,64 89,75,59 75,64,49 65,59,50 68,59,53 113,136,161 115,133,150 153,145,162 147,167,195 85,98,115 130,160,198
59,51,38 59,51,40 60,52,41 72,65,49 78,67,52 71,59,47 74,62,50 77,66,51 80,73,71 149,147,159 194,187,185 162,160,158 175,161,147 173,149,125 237,204,156 197,129,84 138,85,44 122,75,41 255,164,97 255,249,179 255,243,176 255,249,180 126,99,67 163,175,197 231,195,175 194,174,156 177,179,174 174,158,152 83,78,75 92,85,65 154,161,173 205,223,240 186,205,226 94,96,93 91,77,63 56,50,45 49,43,36 58,49,41 59,50,42 53,48,45 127,136,149 96,96,96 173,190,221 94,98,100 146,162,162 148,157,168 111,107,101 144,150,167 174,192,209 188,206,232 93,93,90 93,84,67 92,76,59 92,78,62 82,71,56 75,64,49 70,65,53 144,175,210 141,169,205 115,135,161 194,179,189 134,141,164 133,156,183 142,175,208
59,51,40 59,51,40 61,53,40 73,66,50 79,65,51 69,57,45 75,63,51 78,67,52 196,210,231 79,75,65 152,158,159 174,166,155 162,139,126 209,172,132 222,205,181 189,126,73 133,84,44 109,65,35 255,207,119 255,240,178 255,234,167 255,249,179 157,125,79 186,206,230 243,198,177 255,214,192 227,184,169 185,167,164 176,182,201 180,195,211 153,165,171 233,208,191 166,181,199 159,172,191 100,95,94 45,36,28 47,43,35 57,51,44 59,50,44 47,47,44 152,172,188 162,173,172 165,178,179 217,228,213 184,202,219 87,80,62 182,209,221 223,190,179 114,103,96 43,37,28 40,38,39 53,45,34 88,77,58 84,73,58 80,69,54 82,71,56 68,64,54 150,176,211 126,156,194 129,155,190 174,157,160 136,137,158 153,177,206 140,159,180
58,50,39 59,51,40 66,58,45 72,65,49 75,66,51 67,59,46 75,63,51 80,68,56 208,221,247 183,193,209 128,115,110 222,207,198 209,150,102 168,118,46 173,113,61 153,98,55 118,71,39 97,56,38 169,103,53 127,81,42 240,198,135 255,231,164 255,215,159 185,210,232 216,223,205 227,235,223 228,182,168 174,161,158 193,207,228 181,200,221 136,144,151 174,189,223 170,185,217 156,171,203 184,193,204 47,40,38 44,40,32 58,52,43 58,49,43 57,66,77 166,191,213 157,177,203 224,231,213 209,183,169 197,222,246 90,100,94 205,219,242 44,36,14 197,141,107 101,63,44 87,63,39 31,22,16 20,18,16 30,25,24 90,79,64 82,71,56 69,63,56 136,174,214 129,157,193 129,161,201 172,152,162 135,143,173 116,143,171 53,56,67
60,52,41 61,53,42 70,62,49 72,65,49 78,67,52 67,59,46 76,64,52 76,64,52 201,215,238 190,199,222 211,190,175 151,136,116 138,128,106 175,112,45 167,111,64 156,99,55 143,93,49 129,84,49 139,90,50 118,79,47 190,104,36 158,127,106 255,230,167 161,172,199 188,195,188 229,237,227 222,176,158 155,155,165 197,209,233 184,198,221 170,172,186 190,169,158 233,242,225 204,206,191 187,202,220 44,37,35 45,39,34 57,51,44 57,48,42 60,70,78 192,217,239 164,191,230 144,157,183 233,190,175 198,226,251 101,101,113 190,193,202 255,199,123 141,95,56 136,90,60 136,90,53 123,77,47 27,23,17 25,23,21 37,31,24 82,71,56 71,62,56 114,140,175 106,141,171 130,160,200 178,151,165 147,167,195 72,95,131 162,198,239
59,51,40 60,52,41 75,64,49 71,62,47 76,65,50 75,63,53 80,68,56 75,65,53 195,210,228 194,210,237 159,144,122 139,128,109 147,133,117 148,133,111 152,101,23 160,107,62 144,90,52 144,90,54 139,90,54 118,78,42 148,117,68 104,86,65 241,199,147 154,160,161 135,145,149 187,201,192 199,171,158 189,205,216 93,89,70 94,85,77 186,209,236 240,208,205 169,193,222 186,201,215 160,170,186 47,40,38 48,42,35 59,50,42 60,52,41 55,63,70 167,189,203 172,195,220 142,160,184 232,186,170 174,194,210 101,96,93 187,145,103 109,70,42 96,61,34 82,61,38 111,65,37 123,78,43 65,49,36 25,20,17 25,23,21 59,51,40 71,62,54 110,133,158 76,73,77 140,154,175 62,67,73 140,176,217 167,205,245 172,204,242
60,52,41 60,52,41 75,66,51 76,65,50 80,69,52 74,62,50 77,65,53 74,64,52 207,220,246 179,189,205 141,130,113 110,101,84 121,111,101 157,145,119 161,108,26 152,105,53 140,88,67 138,88,71 138,86,65 158,92,42 181,142,99 160,130,86 177,145,101 255,253,232 212,225,244 84,90,79 100,95,83 215,223,228 226,236,244 228,236,243 109,108,99 170,175,181 175,183,201 104,101,86 158,160,157 47,41,36 49,43,38 61,52,44 60,52,41 42,45,54 79,74,76 207,216,218 167,182,187 185,205,221 94,80,80 205,221,232 161,121,87 136,80,44 123,78,43 134,87,53 127,77,44 119,76,41 48,36,26 23,21,19 21,19,17 25,20,19 74,64,54 143,166,189 172,208,251 144,184,216 140,173,208 130,158,190 171,209,249 172,206,245
61,53,42 63,55,44 73,64,49 76,65,50 78,67,50 73,61,49 81,69,57 75,65,53 214,223,223 174,179,185 129,120,103 102,93,78 110,101,86 198,173,145 152,141,122 124,108,91 102,68,23 114,69,23 120,77,32 119,69,9 255,238,166 99,74,44 153,125,87 255,254,209 219,230,243 190,204,216 225,227,241 207,215,220 238,246,253 235,243,250 232,240,245 156,147,139 155,163,153 224,232,239 194,202,211 47,40,38 50,44,37 61,52,44 63,55,44 53,58,66 202,197,199 184,170,152 88,88,74 154,153,146 225,232,246 208,217,230 255,169,83 111,70,43 104,58,32 126,77,39 120,69,32 113,70,35 72,53,39 22,17,16 23,21,19 17,15,13 74,63,56 131,149,173 174,207,249 149,192,223 128,159,190 174,207,242 168,212,248 94,108,131
63,55,44 61,53,42 76,65,50 76,65,50 80,69,54 75,63,51 81,69,57 73,67,58 201,210,221 145,146,149 124,117,101 105,94,79 170,155,133 149,133,116 131,123,101 109,99,87 94,85,70 97,92,78 105,101,84 95,85,63 255,220,146 104,91,70 145,121,86 255,248,210 211,231,255 142,156,166 224,234,250 226,239,255 202,208,211 198,203,197 237,246,246 227,231,235 205,216,227 206,214,221 188,205,211 47,42,39 50,44,35 63,55,44 60,52,41 55,59,61 199,205,206 221,231,228 97,91,84 227,233,234 179,179,174 164,132,102 255,217,147 122,77,44 126,79,45 129,78,41 114,69,36 101,65,34 66,47,33 19,17,15 21,19,17 18,16,14 72,63,57 84,89,95 141,176,210 173,209,250 84,104,130 175,212,250 174,213,250 147,171,200
64,56,45 61,53,42 75,64,49 77,66,51 76,65,50 75,63,51 82,70,58 72,68,60 90,71,59 122,107,87 125,114,97 112,97,77 142,131,112 122,115,99 107,103,86 97,89,76 96,87,72 100,89,74 97,88,73 98,87,68 255,209,140 108,94,78 154,123,84 255,249,212 183,199,210 160,173,192 218,232,255 216,236,255 222,238,255 217,226,239 227,240,255 227,235,240 221,230,230 199,210,211 206,212,229 48,44,38 51,45,36 64,56,45 64,56,45 46,51,50 236,241,249 230,244,255 93,88,85 229,235,236 178,158,128 115,86,64 164,105,59 111,66,31 111,70,43 127,78,40 110,70,36 92,60,30 39,28,21 19,17,15 20,18,16 21,19,17 72,61,54 86,85,100 146,177,212 176,218,252 61,70,83 177,213,254 174,215,255 167,201,240
61,53,42 61,53,42 74,63,48 76,65,50 78,67,52 76,64,52 84,72,60 80,79,72 179,187,215 165,154,135 127,113,99 110,95,73 139,128,113 130,121,106 98,94,77 92,85,69 92,83,68 95,84,69 95,84,69 101,82,57 215,186,151 107,98,81 206,168,118 255,226,192 182,192,210 169,178,201 215,233,255 222,240,255 223,241,255 217,230,245 226,238,255 224,234,242 176,188,196 218,230,238 210,221,232 48,44,34 53,43,44 65,57,46 65,57,46 52,52,52 224,230,233 198,211,212 90,91,79 217,232,248 87,77,67 64,45,31 118,74,46 119,78,47 117,76,47 112,72,38 110,72,37 99,64,37 40,29,22 20,18,16 23,21,19 25,23,21 69,56,49 76,69,69 149,183,220 149,184,214 59,59,69 176,214,255 172,215,255 175,213,253
63,55,44 64,56,45 74,65,50 74,65,50 75,64,49 76,64,52 85,74,59 95,92,98 156,162,181 179,160,137 119,107,95 118,100,79 137,121,104 137,130,114 118,110,97 106,99,83 94,87,71 89,82,66 97,86,69 164,129,91 132,119,96 109,95,77 255,229,168 255,228,191 207,225,240 159,178,197 214,236,255 228,242,255 220,241,255 211,231,247 217,240,255 214,232,247 203,221,238 229,242,241 202,212,209 49,43,36 51,45,40 64,56,45 65,57,46 55,52,56 160,175,193 170,185,203 90,97,90 211,234,255 230,236,255 134,90,37 106,72,42 110,74,45 111,72,42 107,71,38 111,75,42 113,77,46 30,21,15 17,15,13 21,19,17 21,19,17 41,26,15 74,63,56 177,213,255 121,165,199 55,54,57 153,183,221 114,147,180 133,166,199
65,57,46 64,56,45 74,65,50 75,66,51 71,60,45 75,63,51 83,72,57 125,130,124 214,237,255 158,140,121 112,103,88 122,103,78 255,249,220 144,133,118 133,122,105 124,113,98 105,96,81 94,85,70 122,103,76 231,187,120 121,109,83 106,95,76 255,222,160 249,208,147 104,90,76 84,77,61 221,235,255 228,239,252 224,232,237 188,200,196 176,184,191 165,176,189 187,206,216 227,235,240 200,211,212 49,43,34 52,46,37 66,58,47 66,58,47 50,49,52 150,183,214 189,218,247 87,97,113 194,227,255 208,234,255 227,235,255 149,140,134 125,104,91 88,54,22 88,54,24 93,58,31 117,70,36 129,86,51 17,14,18 19,17,15 18,16,14 28,22,17 79,65,51 104,111,123 126,154,177 55,57,57 176,217,255 179,222,255 178,220,255
68,62,55 66,60,53 77,70,54 78,69,54 73,62,47 81,69,57 87,76,61 139,153,165 222,238,255 152,137,115 111,102,85 130,106,73 255,247,202 147,136,121 138,127,110 128,117,100 110,99,84 97,86,71 153,125,85 255,225,146 121,106,86 106,92,74 251,205,146 255,231,191 215,230,246 132,147,165 217,240,255 231,248,255 234,248,255 241,247,248 236,251,255 211,231,255 195,204,215 205,216,227 146,157,156 52,43,35 57,47,37 66,58,47 68,60,49 50,45,47 66,77,90 93,106,123 78,77,82 200,234,255 214,241,255 202,237,255 213,242,255 214,239,255 225,159,104 91,58,31 90,54,25 126,78,35 122,76,35 22,12,0 19,14,13 18,16,14 44,33,28 70,62,51 168,199,232 168,201,234 72,69,73 177,218,255 180,224,255 184,222,255
65,57,44 68,56,44 80,69,54 78,69,54 68,58,46 80,68,56 89,78,63 192,211,230 187,180,180 144,128,111 112,101,82 150,125,79 255,248,194 154,140,122 142,131,112 130,119,100 109,98,83 98,87,72 173,141,99 255,247,182 121,107,89 100,89,72 251,208,150 255,238,209 223,246,255 134,138,153 221,244,255 229,247,255 230,249,255 226,241,255 235,250,255 217,232,250 208,221,240 236,244,253 206,220,232 50,40,39 54,46,35 65,57,46 70,62,51 49,46,50 167,187,201 214,233,252 132,143,154 208,239,255 214,243,255 229,240,253 249,240,251 86,60,35 87,53,21 102,66,37 96,57,29 104,63,36 75,42,15 105,74,35 92,75,51 85,74,59 82,71,54 71,58,55 175,218,255 187,229,255 69,76,88 179,217,255 184,225,255 187,229,255
67,57,45 67,57,45 80,69,54 81,70,55 80,68,56 83,71,59 87,76,61 241,244,236 186,168,149 137,123,105 116,102,84 222,189,139 245,214,175 161,146,126 146,136,114 126,115,98 110,99,84 100,89,72 163,130,93 255,252,183 120,107,86 106,92,76 255,221,156 255,229,194 191,201,217 107,112,111 225,245,255 229,247,255 230,250,255 239,254,255 241,252,255 228,236,252 217,222,216 202,211,224 207,225,253 51,42,36 56,47,39 67,59,46 70,62,51 52,44,50 209,237,255 194,212,238 125,135,143 228,232,215 95,55,0 136,121,85 137,102,48 126,99,65 40,28,18 47,36,19 84,56,16 101,77,26 109,83,44 114,94,64 119,106,83 80,50,6 107,65,0 104,84,54 141,182,221 140,171,204 114,136,150 184,222,255 187,229,255 193,227,255
66,58,47 71,60,45 80,69,54 82,71,56 81,69,57 84,73,58 84,72,60 155,141,114 156,143,120 129,120,101 111,101,79 255,248,192 198,113,33 152,103,15 144,131,110 125,111,95 112,98,82 105,89,72 146,117,82 255,231,143 113,103,81 105,89,72 255,228,179 255,235,202 244,250,251 116,116,111 244,254,255 245,255,255 241,254,255 238,251,255 236,251,255 223,236,251 216,228,224 170,188,201 216,230,253 46,45,38 56,43,36 68,60,49 71,63,52 54,52,50 211,232,251 165,193,214 140,155,173 98,85,64 113,82,18 141,121,89 109,76,28 108,81,47 113,101,71 114,100,86 111,87,54 109,84,54 129,113,82 134,115,90 125,107,86 92,58,0 126,104,86 102,73,10 105,104,97 184,219,249 166,194,215 183,216,249 195,230,255 196,229,255
69,65,59 69,65,59 74,63,48 78,67,52 77,65,53 82,71,56 77,66,51 255,253,236 156,143,122 125,111,93 107,94,73 201,174,140 153,143,121 140,128,102 128,84,2 109,76,24 114,99,79 106,93,70 120,89,50 235,140,35 129,112,86 101,93,71 255,237,180 238,209,174 215,210,196 114,111,96 254,253,244 251,255,252 250,255,255 248,255,255 243,253,255 220,238,253 206,226,240 223,231,240 202,206,219 50,44,37 54,46,35 66,57,49 71,63,52 58,52,57 170,188,212 192,212,236 166,191,206 89,60,0 73,51,6 122,108,83 124,109,89 96,65,28 87,57,29 90,61,26 128,111,85 134,119,97 145,121,95 145,123,78 96,76,46 100,63,0 95,72,32 122,113,107 105,67,1 163,169,170 194,213,221 184,188,203 210,234,254 217,231,254
74,64,52 79,69,57 85,76,61 85,74,59 85,73,61 85,74,59 75,63,51 218,205,184 148,135,114 111,102,83 130,106,73 163,148,128 142,129,108 136,122,104 126,116,94 105,88,64 113,71,19 105,71,12 118,80,34 203,163,109 255,255,192 104,93,74 255,229,172 212,184,144 165,165,151 103,91,79 193,196,188 210,211,203 225,224,217 232,231,224 240,247,242 229,238,238 208,227,218 239,249,246 214,228,224 54,45,37 51,42,34 68,63,51 72,62,52 59,52,52 194,212,225 229,242,255 183,203,227 64,48,33 120,99,47 116,102,88 120,109,90 128,113,93 94,66,37 129,112,86 130,112,91 141,122,97 148,123,95 133,107,57 74,53,26 110,90,83 98,60,0 117,95,75 146,117,68 118,120,105 54,61,73 123,124,129 217,231,252 219,234,252
70,62,49 70,62,49 82,71,56 94,78,61 90,79,62 87,78,63 75,65,53 218,209,190 135,121,103 106,93,72 190,163,127 158,145,124 137,124,103 143,130,109 136,122,104 111,102,85 133,78,22 104,65,8 147,115,81 209,170,113 255,243,162 114,100,84 255,215,154 242,215,179 210,199,182 88,81,63 255,254,234 255,255,242 255,254,240 255,255,234 255,255,232 255,253,238 174,166,155 174,168,145 123,112,95 52,47,35 57,49,38 71,63,52 73,65,54 58,52,45 52,50,46 80,78,74 82,76,71 177,153,59 108,81,38 116,101,81 123,108,88 126,111,91 126,107,84 131,110,85 129,110,87 131,107,83 137,113,80 138,116,67 64,50,34 92,74,55 126,101,82 183,119,2 113,86,43 231,236,244 202,211,211 85,80,77 230,240,237 231,241,238
70,62,49 71,61,49 83,72,57 97,80,54 88,77,60 87,76,61 79,69,57 220,206,181 123,113,91 116,97,74 172,154,124 153,140,119 146,133,112 151,136,116 134,121,100 123,110,89 148,93,37 118,79,40 183,147,96 208,169,110 255,232,156 114,100,84 244,204,150 251,222,189 229,217,191 101,93,80 255,252,226 255,252,224 255,254,232 255,255,238 255,255,248 255,248,233 255,255,219 255,250,221 255,253,231 51,45,36 54,48,39 70,62,51 71,63,52 63,57,52 218,218,204 255,255,240 234,227,211 181,163,133 74,48,7 114,99,79 125,107,86 122,99,68 118,95,55 121,96,66 134,112,92 133,114,87 146,125,102 141,120,95 119,101,69 82,53,2 127,114,93 95,61,0 164,111,0 223,225,220 171,176,170 70,68,66 238,244,231 239,246,230
71,63,50 71,63,50 83,72,55 97,80,56 82,71,56 88,77,62 88,80,69 255,251,219 111,98,77 231,200,163 163,148,126 153,140,119 150,137,116 141,130,111 131,120,101 121,112,95 126,76,14 125,72,45 205,165,99 214,177,124 255,211,137 119,102,78 238,201,157 225,197,159 255,246,211 97,85,73 255,255,208 255,255,226 255,255,236 255,255,234 255,255,244 255,255,226 255,243,213 255,255,246 255,255,228 54,50,40 57,46,39 70,62,51 74,66,53 68,58,57 255,250,234 213,199,174 243,225,195 114,103,84 93,74,39 112,98,84 122,108,83 123,106,80 120,99,56 129,105,79 134,113,88 140,119,92 134,113,88 111,90,65 88,66,32 103,77,9 68,45,3 83,61,23 157,140,116 212,208,189 254,239,217 67,66,59 255,243,222 255,244,221
72,64,53 71,63,52 83,72,55 95,81,56 85,71,57 93,79,65 104,90,74 192,172,140 93,67,44 255,222,183 164,149,127 154,141,118 148,135,112 140,129,110 130,119,100 120,107,86 131,79,17 140,82,56 221,170,101 212,175,120 241,195,136 107,85,49 212,185,149 255,233,172 255,250,192 101,92,73 255,255,210 255,255,228 255,255,236 255,255,236 255,255,244 255,253,219 255,255,226 255,255,218 255,255,217 55,51,43 59,49,39 71,63,52 78,68,56 69,63,58 255,255,210 250,232,200 255,240,194 96,85,70 85,71,53 109,90,74 120,107,86 127,108,83 127,108,81 123,111,85 129,112,88 137,120,94 130,105,75 117,96,69 98,83,61 137,119,114 62,59,46 97,90,74 131,120,103 255,246,208 255,244,217 67,62,59 255,248,210 255,247,210
73,65,54 73,65,54 85,74,57 83,74,59 86,76,64 93,79,65 119,103,86 185,115,64 94,64,36 255,232,188 161,149,123 154,141,120 148,135,114 138,127,108 126,116,94 137,106,57 149,89,50 161,90,66 207,144,75 214,177,122 225,184,127 125,93,36 184,149,113 255,230,184 223,196,160 95,87,74 255,255,218 255,255,230 255,255,236 255,255,234 255,255,242 255,253,217 255,255,216 255,249,216 246,229,190 58,49,41 59,49,39 71,63,52 79,69,57 71,65,60 239,217,179 255,222,174 140,122,101 86,78,65 79,69,59 113,96,61 114,99,77 118,100,81 125,106,83 124,110,83 131,114,88 135,109,84 130,109,66 122,103,78 98,88,66 135,128,131 60,55,52 90,86,69 126,116,104 255,251,209 194,168,129 66,59,59 255,249,198 255,248,202
