171,145,124 163,142,142 211,219,226 216,227,228 216,224,231 216,226,234 212,224,232 209,223,235 211,222,235 209,226,232 212,226,238 163,169,186 142,151,164 92,94,91 86,80,44 87,79,45 63,58,30 61,59,41 67,65,45 55,47,23 67,58,50 61,53,31 77,70,27 71,64,21 71,66,25 78,68,30 86,80,44 82,75,36 67,60,29 69,70,75 80,86,105 86,89,107 51,57,74 53,59,76 86,91,99 100,93,73 57,62,58 43,41,21 51,47,28 55,45,35 97,96,101 72,71,88 73,69,82 89,87,109 180,155,136 48,46,47 252,205,155 105,102,119 83,82,99 70,78,98 208,173,119 65,64,81 54,62,82 162,141,116 61,64,82 153,137,133 57,65,85 60,63,74 54,52,60 57,56,61 60,58,66 55,53,61 51,49,57 55,51,60
70,58,70 107,99,105 97,95,93 235,234,227 226,228,225 226,228,228 224,228,230 222,228,229 217,230,231 219,225,228 127,136,161 107,114,137 92,93,114 69,70,62 53,51,29 73,66,39 71,63,39 61,56,42 58,51,24 68,61,34 45,35,39 51,45,38 83,77,31 80,76,30 75,68,27 45,36,17 76,72,64 75,74,63 65,61,26 60,55,57 85,83,103 75,78,98 54,60,79 53,59,78 86,89,109 56,50,27 54,56,30 51,47,28 43,41,21 61,55,30 61,56,28 56,55,44 186,172,156 89,95,114 90,90,90 51,49,50 157,123,101 71,72,91 66,65,80 92,92,102 147,131,127 74,72,96 75,77,104 212,180,136 60,62,78 173,153,121 57,65,85 75,73,81 55,53,61 60,59,64 57,55,63 52,48,57 53,52,57 53,50,54
255,247,192 148,131,134 205,192,171 251,232,207 255,234,209 255,235,205 254,234,204 255,234,203 255,234,200 98,106,134 87,93,114 78,79,98 73,73,85 61,61,58 42,40,18 46,47,28 71,69,47 51,49,27 66,68,42 37,30,33 40,35,34 36,31,33 78,75,35 75,73,26 74,67,24 71,64,23 74,69,37 70,66,45 71,68,42 49,44,41 74,72,80 108,110,126 63,64,83 95,101,120 83,86,104 57,47,23 75,65,41 52,46,23 40,41,18 41,42,21 75,69,46 79,80,70 186,172,154 89,86,115 96,89,103 48,42,47 255,228,165 91,87,111 194,163,142 106,109,118 172,144,131 94,92,112 107,98,120 172,151,138 73,76,98 138,112,87 64,69,93 145,124,111 61,57,66 57,56,61 60,57,61 56,53,59 53,49,58 54,51,55
255,251,188 222,174,145 229,204,185 255,239,201 255,237,200 255,237,201 255,234,199 255,235,200 255,235,206 80,79,96 67,70,81 66,66,78 62,60,70 62,60,68 37,37,21 46,47,28 71,67,61 54,54,51 53,55,55 35,29,34 32,27,26 32,27,26 43,39,22 82,80,33 78,73,30 71,64,25 67,64,22 65,62,22 70,68,46 42,37,36 51,48,52 67,68,73 65,64,81 79,85,106 80,83,105 54,49,21 68,59,32 57,49,25 52,49,25 57,48,29 43,38,37 47,46,39 192,178,178 71,72,93 82,78,98 46,46,58 95,88,91 48,48,56 53,51,73 87,86,103 116,101,109 100,92,98 107,99,118 185,162,147 105,104,119 181,156,128 74,77,95 110,92,87 60,56,67 60,57,61 59,56,60 59,56,60 55,52,58 53,50,54
238,210,183 178,155,144 222,205,195 162,145,137 255,237,194 255,239,198 255,239,199 255,238,196 255,232,199 67,67,79 65,63,71 57,58,63 55,54,57 52,52,49 51,51,46 48,48,43 60,60,55 53,51,47 51,52,55 35,30,32 34,29,31 35,30,27 36,29,32 58,53,41 68,64,27 77,74,30 80,78,29 76,76,33 36,31,28 32,27,26 35,30,29 64,66,66 65,68,75 79,79,91 116,115,130 62,59,65 48,46,24 50,47,32 63,60,36 59,53,30 49,53,68 51,50,65 63,62,79 93,91,111 78,76,96 38,37,52 92,87,89 98,107,77 50,53,71 50,53,71 57,53,73 54,57,75 51,57,76 51,57,76 55,58,78 182,162,153 81,84,102 83,78,80 62,59,63 60,59,62 61,58,62 62,59,63 59,56,60 63,60,64
52,58,79 53,60,83 54,57,77 110,99,84 76,76,86 73,73,85 72,72,84 92,81,78 255,241,205 67,64,68 55,55,55 54,52,50 54,52,48 54,50,44 52,51,44 59,57,53 38,36,34 43,43,40 54,53,56 33,26,29 37,27,28 33,26,29 40,33,36 34,28,33 57,54,39 68,66,35 63,58,28 51,47,41 27,20,23 33,28,30 30,25,24 59,61,56 62,64,64 85,85,95 74,74,86 58,56,64 54,52,50 62,61,66 55,55,67 86,86,83 50,56,73 50,56,73 58,60,76 94,92,112 79,77,97 36,34,46 95,88,91 94,103,55 48,54,71 48,54,71 57,54,69 52,58,79 52,58,75 51,57,74 50,56,73 53,58,82 52,60,80 52,60,76 61,58,64 61,58,62 62,59,63 62,59,63 61,59,60 63,61,62
92,88,101 55,58,78 53,59,80 188,158,141 78,77,82 73,70,85 74,72,84 99,93,98 73,73,81 171,154,119 79,74,60 58,53,52 65,56,52 170,161,144 71,65,70 44,39,38 37,32,31 37,35,31 28,23,25 34,27,30 38,26,28 38,31,31 41,34,34 35,28,31 39,34,36 61,56,58 58,53,55 48,43,42 29,22,22 26,19,19 28,23,22 64,64,59 59,58,61 65,65,73 64,62,74 67,65,73 58,56,54 52,49,55 75,73,85 61,59,69 53,56,74 52,55,73 62,61,76 83,81,101 78,76,96 39,39,49 94,87,85 85,97,48 50,53,73 55,56,77 59,53,74 52,58,77 53,57,72 51,57,74 54,57,75 55,58,78 53,59,80 55,58,78 62,59,63 65,62,66 67,64,68 67,64,68 62,60,61 65,63,64
95,92,98 54,58,73 66,61,77 169,148,125 143,132,141 74,70,83 74,71,86 107,99,107 75,73,83 76,70,65 169,151,121 92,85,95 96,92,101 205,185,139 46,43,47 34,29,31 29,24,23 29,24,21 28,21,24 26,21,23 34,27,30 34,27,30 31,23,29 33,28,30 34,32,33 19,18,21 23,22,25 19,17,15 30,23,23 26,19,19 29,24,26 60,60,55 59,59,54 59,59,59 63,60,66 62,61,66 58,57,50 89,89,89 65,68,77 61,59,71 50,52,66 53,55,71 64,63,78 81,77,97 58,57,74 55,57,73 82,81,84 67,73,44 52,55,77 62,59,74 57,55,65 46,49,67 52,58,77 51,57,74 70,74,89 96,93,110 52,58,79 55,58,78 68,62,67 67,64,68 69,66,70 65,63,64 69,67,68 66,64,65
98,92,97 52,58,79 174,164,142 169,138,115 98,80,89 74,69,85 72,69,84 146,133,130 79,72,84 67,65,77 78,80,94 104,96,115 92,92,100 64,63,80 69,68,83 41,40,43 28,26,22 27,25,21 25,23,21 28,23,20 33,28,27 31,24,22 30,25,24 30,25,27 38,35,39 58,56,57 61,61,61 37,35,36 29,24,23 30,25,24 42,40,38 54,53,46 59,57,53 52,50,46 56,54,52 61,59,55 80,80,75 96,92,112 71,76,75 81,76,103 60,60,70 37,37,47 43,41,53 76,75,92 50,49,64 77,78,97 108,105,120 67,72,48 48,52,67 66,62,73 62,60,70 57,61,76 50,56,73 52,57,81 65,66,85 117,103,116 52,58,79 65,61,74 66,63,67 66,63,67 69,66,70 69,66,70 69,66,70 66,64,65
94,89,91 62,59,74 255,246,203 255,239,179 255,233,173 95,87,95 82,73,86 164,136,123 81,69,85 71,69,81 107,102,101 143,134,130 93,93,101 63,66,86 79,81,95 60,58,66 52,50,46 56,54,50 59,57,55 61,59,55 60,58,54 55,54,47 30,30,27 23,25,22 54,52,53 67,67,64 71,70,73 66,65,68 30,28,24 37,35,31 52,51,66 142,152,89 74,73,78 55,55,52 71,71,66 64,63,80 62,67,91 73,78,102 47,56,56 24,24,32 20,21,24 23,22,27 24,22,32 46,44,56 47,45,55 69,70,91 71,69,89 71,73,58 89,92,110 75,76,95 62,60,72 58,60,76 73,79,100 53,61,81 66,63,78 158,146,151 66,69,89 179,163,157 63,60,64 67,64,68 60,57,61 62,59,63 62,60,61 63,61,62
85,73,73 71,64,78 255,253,192 126,115,110 175,151,145 81,76,92 106,96,100 113,95,104 140,119,94 60,58,78 157,140,141 151,140,133 136,130,125 56,64,80 82,84,98 66,64,72 52,51,44 56,54,52 61,59,57 62,60,58 59,57,53 61,59,55 61,59,57 59,57,55 64,64,64 66,66,63 62,62,59 60,60,57 54,52,48 68,64,54 97,103,120 143,153,79 64,64,74 101,100,115 61,62,81 58,60,76 69,74,98 70,73,91 44,54,48 18,18,18 17,16,19 19,17,25 72,70,80 67,65,77 48,46,56 62,62,88 70,72,88 59,61,58 96,99,117 81,82,101 65,65,75 65,66,85 61,62,83 107,106,121 72,69,86 112,110,132 98,91,103 255,234,208 63,57,62 63,60,64 63,60,64 61,59,60 62,59,63 62,59,63
255,225,177 94,71,70 255,252,179 243,208,181 194,168,145 203,169,137 140,124,120 185,164,141 211,176,138 94,92,112 161,145,130 99,90,101 76,72,81 77,78,99 89,88,103 65,63,73 56,54,55 56,54,50 59,57,55 60,58,56 61,60,53 62,60,56 62,62,62 66,64,65 67,67,67 72,72,72 72,70,78 66,66,66 59,59,56 62,58,52 100,106,125 123,132,61 61,64,75 98,101,119 61,64,75 64,65,84 90,90,118 82,83,104 64,76,69 44,43,48 58,57,62 72,68,81 76,71,87 65,61,72 59,55,64 55,55,67 71,73,89 71,71,66 80,83,103 60,59,74 65,63,75 59,57,77 61,63,79 111,109,119 69,64,82 111,107,127 109,107,117 255,232,196 67,64,68 65,62,66 67,64,68 68,65,69 65,62,66 65,62,66
122,108,65 143,139,102 255,235,164 255,225,183 227,189,154 197,164,137 128,115,110 167,148,136 206,164,126 85,84,101 94,91,108 82,83,104 68,70,86 85,83,103 91,90,105 68,66,78 61,59,60 59,57,55 61,59,57 67,67,67 67,65,66 78,77,82 82,80,88 82,78,89 76,72,81 79,75,84 79,77,87 68,67,70 61,60,63 59,57,53 95,102,116 127,135,71 60,61,80 97,102,128 58,69,70 56,65,76 80,88,108 78,81,103 59,71,64 44,42,52 32,31,36 37,36,41 52,50,60 58,56,64 58,54,63 59,55,64 67,67,79 59,61,61 91,92,113 58,60,74 62,61,76 57,59,75 58,70,76 52,62,68 67,66,81 115,113,125 98,92,113 63,66,73 67,64,68 69,66,70 67,64,68 63,60,64 65,62,66 62,59,63
111,106,65 146,149,85 255,243,183 152,132,114 184,159,142 199,165,135 141,125,119 69,80,69 96,95,88 71,72,93 93,94,113 85,84,101 70,73,82 84,83,98 91,91,103 73,72,87 71,69,79 71,69,81 72,70,78 73,74,79 76,76,86 83,81,91 86,84,92 76,74,82 79,77,87 81,79,89 76,76,84 73,72,75 61,61,61 61,60,53 84,96,104 132,139,80 55,53,73 81,79,101 54,64,72 53,60,72 71,73,98 77,78,101 48,61,60 37,37,37 39,37,47 45,43,53 59,57,67 59,55,64 57,50,60 60,57,63 62,59,65 58,68,60 81,79,99 60,60,72 65,62,77 62,61,78 56,66,70 54,62,67 66,61,77 117,113,124 90,87,102 62,66,81 72,69,73 69,66,70 65,62,66 63,61,62 61,58,62 65,62,66
135,130,75 143,147,78 255,249,178 255,249,174 122,103,89 151,136,127 255,234,162 71,77,68 93,93,105 63,62,79 89,91,105 98,96,108 71,66,93 134,120,122 167,161,136 67,64,79 74,74,86 78,78,90 77,77,87 83,83,93 84,83,98 79,77,87 84,80,89 79,76,82 74,73,78 76,75,78 72,72,72 61,61,56 56,55,48 65,64,53 71,82,93 129,133,75 99,99,109 89,92,103 57,68,69 64,68,81 74,73,90 113,112,127 60,76,74 65,70,64 43,42,47 45,41,50 51,50,65 70,69,84 59,57,65 59,55,66 63,56,66 54,64,58 92,92,104 56,61,71 60,59,74 73,71,83 51,63,67 51,61,65 255,252,193 115,105,104 105,99,120 122,108,81 70,67,71 72,69,73 67,64,68 63,60,64 66,64,65 65,63,64
123,123,78 130,131,83 107,105,115 117,103,103 148,124,89 174,155,120 254,203,146 57,62,70 93,90,107 67,70,81 95,95,105 88,84,97 63,64,83 123,112,93 128,120,98 83,83,93 79,77,87 78,78,88 78,81,90 85,85,97 84,84,96 81,81,89 80,78,86 71,70,73 72,69,73 60,58,56 66,64,60 65,63,59 58,57,46 73,72,61 67,73,76 89,94,60 96,94,114 77,79,93 57,67,71 56,60,73 95,94,111 108,106,118 52,62,59 85,86,89 51,47,58 57,55,65 69,67,79 62,61,78 59,59,71 61,59,69 60,58,68 57,61,63 89,87,97 62,62,72 65,63,73 75,73,83 56,67,68 51,59,64 230,202,175 121,105,92 108,110,126 143,121,83 74,71,75 69,66,72 70,67,71 67,64,68 65,62,66 69,66,70
151,112,80 110,107,111 255,248,178 255,244,175 255,216,148 159,135,109 134,104,76 157,147,146 157,151,146 165,154,149 149,133,127 183,170,163 153,142,135 176,167,159 128,117,114 87,87,99 32,27,29 63,60,66 78,76,86 79,77,85 83,83,95 81,79,89 75,72,76 74,72,70 73,71,72 67,65,63 63,61,57 63,61,57 74,70,60 91,85,80 90,88,98 102,102,110 102,102,114 117,114,129 64,62,72 117,113,122 68,64,84 117,113,126 72,68,79 67,62,80 55,51,60 56,52,61 53,51,61 59,58,73 61,59,69 58,61,72 60,60,70 60,56,65 60,60,72 63,63,75 64,62,72 72,68,79 61,66,72 64,69,75 53,51,61 67,64,79 70,66,77 151,132,109 73,70,74 70,67,71 72,69,73 72,69,73 67,64,68 68,65,69
221,202,177 222,197,169 220,195,165 215,192,163 208,185,156 211,188,157 211,188,159 207,186,159 211,191,159 226,201,171 166,144,126 123,105,86 210,185,157 163,142,119 104,93,90 83,82,99 73,71,83 33,27,32 37,30,30 63,58,60 70,67,71 77,74,78 78,77,80 70,68,66 66,64,60 61,60,53 61,60,53 64,60,50 80,72,59 105,96,81 99,84,75 99,86,79 81,72,66 79,70,66 78,72,67 76,75,68 82,78,72 100,91,83 99,98,91 119,113,104 56,47,58 58,54,63 58,56,68 58,60,74 60,63,74 60,63,74 62,62,72 60,58,66 54,52,62 64,62,72 119,119,119 148,149,130 63,63,75 63,63,75 45,43,55 65,64,79 65,67,81 63,63,75 72,68,79 69,67,68 68,65,69 72,69,73 68,66,67 66,64,65
218,190,163 218,194,168 216,197,172 226,206,186 223,203,183 206,188,167 187,171,156 177,166,151 151,140,133 140,134,129 134,129,126 140,134,127 144,133,126 159,146,139 114,104,105 87,86,101 79,78,93 74,72,82 74,71,77 33,28,27 29,25,19 36,30,25 57,52,49 61,56,53 60,55,52 61,60,53 57,53,45 37,31,24 56,52,46 88,78,68 215,187,158 218,191,159 218,190,161 240,211,180 243,216,184 241,216,186 221,201,171 211,191,159 210,190,160 111,97,112 61,54,68 60,58,70 61,59,71 60,60,70 60,60,70 62,62,74 60,60,70 59,57,67 46,44,52 55,53,61 62,60,68 72,68,79 60,60,72 60,60,72 41,39,47 59,59,71 57,60,69 65,65,77 53,49,58 66,63,69 67,64,68 66,64,65 66,64,65 65,62,66
137,130,133 136,130,135 133,128,125 128,121,119 131,126,125 133,128,127 136,129,127 133,129,123 143,137,132 147,141,136 149,140,136 150,144,139 146,137,133 139,132,130 103,97,102 92,91,108 81,79,91 75,71,82 69,67,75 75,73,81 66,64,62 54,47,50 29,23,16 30,21,17 33,24,20 31,22,16 43,37,32 64,60,54 58,53,50 56,52,44 218,195,166 211,188,159 212,189,160 208,185,156 204,180,156 205,184,159 199,178,155 208,185,156 164,155,166 112,120,150 97,100,122 83,80,95 61,59,71 57,56,71 58,58,70 58,58,68 57,55,63 53,51,59 53,51,59 53,51,59 53,51,59 59,57,67 69,67,79 64,63,78 55,55,67 59,58,73 56,55,70 69,68,85 55,53,65 66,65,70 67,64,68 67,65,66 65,63,64 70,67,71
84,79,78 83,78,77 88,82,87 86,80,85 89,82,85 90,84,89 90,84,89 90,84,89 88,83,85 85,80,79 90,83,83 90,88,86 90,85,84 90,85,84 91,88,92 88,84,104 81,81,93 73,71,79 76,72,83 75,73,81 66,66,66 62,62,62 65,64,67 59,57,53 52,51,44 59,58,51 63,61,57 63,61,57 60,60,57 60,58,54 89,83,90 86,83,87 82,79,83 88,85,91 90,84,89 90,85,84 92,82,86 92,82,86 116,121,147 102,110,140 63,66,88 85,95,115 70,78,98 69,70,91 72,73,92 66,65,82 55,53,63 59,57,65 60,58,66 53,51,59 52,50,58 52,50,60 59,57,67 76,74,86 76,73,88 71,70,85 70,69,86 79,78,95 83,80,95 59,54,70 66,63,67 68,66,67 70,67,71 71,65,70
82,79,83 83,80,84 83,80,84 82,79,83 86,83,87 86,83,87 88,85,89 87,84,88 87,84,88 92,87,89 88,85,89 88,85,89 87,85,86 86,83,87 83,80,84 85,78,81 64,58,51 65,60,59 81,79,87 79,76,82 66,64,65 62,61,52 60,59,52 55,54,47 54,53,46 54,53,46 62,60,58 66,63,67 68,63,60 49,42,40 84,79,76 79,78,81 84,78,83 86,80,87 77,74,78 77,75,76 79,76,80 82,79,83 86,83,100 87,84,111 48,43,59 83,83,109 78,78,104 79,76,105 56,55,72 69,66,81 53,52,57 69,71,85 69,68,85 62,60,70 54,51,57 53,49,58 53,51,61 69,67,79 74,71,86 63,63,75 63,66,77 72,74,88 74,73,90 91,86,102 68,65,69 68,66,67 69,67,68 67,67,67
84,81,85 86,83,87 87,84,88 86,83,87 83,80,84 84,81,85 84,81,85 86,83,87 86,83,87 86,83,89 86,80,85 88,84,93 85,84,89 87,84,88 87,84,90 88,83,85 42,31,12 41,30,15 57,33,7 42,30,20 65,54,51 63,57,52 76,74,75 83,77,82 85,80,82 77,70,70 47,40,38 48,44,36 36,28,15 37,27,17 80,67,64 85,79,84 83,77,82 88,82,87 82,76,81 84,76,82 83,75,81 84,78,83 68,66,78 64,62,72 75,70,86 76,74,96 79,77,99 76,72,94 64,65,84 74,75,94 71,69,77 78,76,96 84,82,104 74,73,90 58,56,66 53,51,59 52,50,58 61,59,69 64,62,74 54,52,60 57,57,67 59,59,71 66,66,78 74,72,84 83,79,88 68,65,69 68,66,67 66,64,65
