59,48,41 107,86,61 88,76,64 56,50,43 88,79,64 100,91,74 156,146,124 255,201,182 255,196,183 255,195,188 138,100,92 255,179,178 255,177,179 244,170,184 222,163,174 222,164,168 236,169,173 244,154,148 255,201,191 255,201,181 255,222,191 174,132,108 126,81,46 121,76,32 113,69,31 114,70,30 114,70,30 112,70,30 114,68,29 117,69,24 117,69,26 119,69,23 119,71,26 117,71,30 127,78,29 169,94,24 255,134,30 255,201,115 255,249,215 206,166,168 218,167,157 255,176,159 36,36,33 255,197,166 255,197,160 255,200,158 255,201,156 255,194,158 255,187,157 255,184,156 255,185,153 255,187,156 255,194,154 255,194,151 255,194,155 255,195,154 88,76,64 88,77,62 98,96,78 255,208,180 255,207,172 255,204,176 82,54,41 255,187,162
57,49,38 112,91,64 90,81,66 54,45,37 106,85,58 102,88,70 141,125,110 255,201,176 255,204,181 255,208,185 173,123,110 255,190,168 255,193,170 255,194,171 255,199,169 255,188,169 255,193,168 255,144,117 255,203,182 255,204,185 255,201,177 221,155,125 137,82,37 129,82,32 114,70,30 114,71,26 114,69,21 114,70,28 113,69,29 112,66,27 109,67,29 114,68,29 121,71,27 120,70,26 125,76,27 133,80,27 183,98,20 255,140,31 255,247,195 255,226,198 252,183,152 255,187,156 34,29,28 255,194,158 255,198,160 255,202,157 255,202,152 255,199,151 255,193,158 255,184,154 255,188,158 255,189,159 255,191,156 255,197,154 255,197,158 255,199,161 92,78,62 91,80,65 98,94,77 255,206,174 255,207,179 255,207,175 70,47,36 255,195,157
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,67 122,112,102 231,187,186 255,199,187 255,205,183 219,155,138 255,194,170 255,191,165 255,190,162 255,196,166 255,195,161 255,196,158 239,128,95 255,208,179 255,210,179 255,210,181 255,174,148 129,74,31 120,71,22 131,88,43 121,73,30 128,85,38 128,83,48 124,84,48 127,87,51 124,84,48 115,77,42 113,73,37 124,74,32 130,78,30 132,76,27 150,89,28 227,130,36 255,242,162 255,248,203 202,132,99 192,114,86 40,29,26 144,71,41 127,56,30 125,54,28 102,44,18 82,33,11 71,33,23 49,22,17 59,28,18 51,32,20 55,35,26 56,33,32 48,37,34 46,37,29 91,77,63 90,77,56 98,87,68 255,207,171 255,203,171 255,204,177 69,38,26 255,198,155
66,57,40 110,87,56 94,80,64 53,44,38 108,87,60 105,86,59 100,85,63 97,85,73 95,83,71 100,88,76 99,84,73 100,85,74 92,80,70 96,81,70 85,76,61 97,84,63 93,84,78 91,85,76 94,84,74 97,87,75 98,86,76 139,102,76 132,75,31 124,74,32 126,75,20 193,127,54 190,126,59 172,119,64 162,114,60 155,108,58 141,102,61 129,94,58 116,82,48 116,78,43 133,77,30 165,111,61 140,86,25 243,165,85 255,251,165 255,226,175 255,205,147 255,208,152 29,31,31 255,207,145 255,209,149 255,208,147 255,206,147 255,207,149 255,199,148 255,190,144 255,189,148 255,190,153 255,195,145 255,199,147 255,202,147 255,202,145 96,77,61 94,81,60 96,86,62 255,211,171 255,208,169 255,205,169 77,52,33 255,200,148
67,56,37 114,89,59 79,70,53 57,48,42 103,84,59 106,85,58 112,88,62 104,83,58 115,87,58 98,79,52 98,79,54 112,85,51 107,81,56 105,85,55 103,84,59 108,84,58 112,92,62 118,89,65 115,89,64 122,94,65 118,90,63 143,100,67 133,76,32 123,75,30 140,83,23 206,131,61 200,128,62 189,124,62 178,120,65 168,113,61 149,106,59 131,96,58 120,87,50 114,79,43 126,78,31 133,79,29 140,83,25 174,106,34 255,246,160 255,229,172 255,220,164 255,212,153 36,31,30 255,210,148 255,214,151 255,212,152 255,212,151 255,213,152 255,209,147 255,203,146 255,201,144 255,197,145 255,197,143 255,198,145 255,200,149 255,203,147 102,85,61 99,82,56 94,81,58 100,86,70 89,76,69 89,77,67 85,75,65 85,74,67
79,64,42 109,85,52 87,77,65 59,48,41 108,87,60 102,82,62 99,85,67 93,78,58 104,84,54 104,81,50 98,74,41 94,76,55 93,76,50 101,84,58 96,75,50 92,72,42 100,76,50 106,81,53 104,75,51 100,79,54 110,81,50 129,84,49 132,82,38 127,77,31 142,84,22 210,137,57 215,136,61 204,126,55 197,128,63 184,120,60 168,114,55 153,109,58 135,93,55 115,81,40 124,80,40 137,82,30 140,88,26 166,103,31 255,240,161 255,236,187 255,251,232 255,217,154 37,32,34 255,214,151 255,216,152 255,214,148 255,215,149 255,215,149 255,214,148 255,214,148 255,214,146 255,211,146 255,210,144 255,209,143 255,208,145 255,211,147 112,89,60 106,85,60 101,82,59 101,84,58 95,81,54 97,84,61 92,78,51 99,85,60
96,77,54 120,93,59 78,69,54 58,48,36 115,92,63 108,93,71 207,176,164 255,199,175 255,200,180 255,199,171 255,199,177 255,185,155 255,181,156 248,177,156 250,186,160 255,185,161 255,183,166 78,44,26 238,198,173 255,207,183 255,204,177 255,199,167 131,94,54 142,89,44 146,90,27 228,152,60 199,121,39 208,130,50 214,137,61 196,125,56 186,119,51 201,135,60 182,121,56 147,101,42 129,84,40 140,86,36 148,89,30 208,124,39 255,250,188 255,239,188 255,226,184 255,239,204 37,32,34 255,214,146 255,215,147 255,216,143 255,216,143 255,218,142 255,219,144 255,217,144 255,216,141 255,216,143 255,215,144 255,216,147 255,214,146 255,218,150 114,89,59 107,83,59 107,83,59 133,93,59 132,84,57 125,77,50 73,60,53 127,70,30
101,78,49 114,89,59 72,63,46 60,49,34 123,95,66 108,92,75 223,197,183 255,202,176 255,202,179 255,206,176 255,211,164 255,202,153 255,203,153 255,196,150 255,191,155 255,189,155 255,190,159 81,51,36 250,204,178 255,206,172 255,210,169 255,218,173 136,109,77 136,87,47 141,88,31 215,148,71 194,132,60 172,116,42 219,143,64 159,106,42 156,110,53 158,110,54 129,86,39 162,109,45 184,117,38 160,112,40 170,109,30 255,227,141 255,248,189 255,237,188 255,229,182 255,250,226 48,43,42 255,222,143 255,221,142 255,224,141 255,224,141 255,223,140 255,223,141 255,223,139 255,223,141 255,222,140 255,221,142 255,220,140 255,220,140 255,222,143 110,87,58 112,91,64 100,83,59 255,221,163 255,219,159 255,218,160 63,35,26 255,213,145
108,83,53 113,88,58 73,63,51 72,58,40 124,96,67 114,103,84 219,197,177 229,195,177 254,202,172 255,207,178 255,213,170 255,211,162 255,213,161 255,229,171 255,211,159 255,210,155 255,203,158 80,39,21 255,204,168 255,209,171 255,211,169 255,217,172 132,104,75 136,101,65 145,90,38 212,135,61 200,125,53 187,120,52 224,150,73 134,94,42 136,97,54 153,104,53 150,106,53 191,125,50 255,193,73 232,152,44 244,151,48 255,251,183 255,240,191 255,238,192 255,234,185 255,230,185 53,52,45 255,228,141 255,226,140 255,226,139 255,225,137 255,226,135 255,222,138 255,222,139 255,225,139 255,226,139 255,227,142 255,231,145 255,230,143 255,231,136 115,87,58 116,91,63 108,91,65 255,228,166 255,227,165 255,223,164 58,39,25 255,226,151
121,96,66 114,89,59 71,61,49 78,65,44 120,92,63 105,96,79 225,196,174 230,199,178 230,200,174 249,204,171 255,196,159 255,199,153 255,212,161 255,211,160 255,213,156 255,217,156 255,212,156 82,42,19 255,220,166 255,214,167 255,222,168 255,220,168 127,103,77 145,116,81 179,139,87 227,160,83 209,125,47 196,122,50 222,151,78 133,91,49 137,95,53 160,107,54 156,108,50 208,136,54 255,224,82 251,167,52 255,243,175 255,250,192 255,244,193 255,239,193 255,238,189 255,233,186 245,244,233 255,231,142 255,232,143 255,232,137 255,234,145 255,234,143 255,246,151 255,230,140 255,226,135 255,230,138 255,230,138 255,230,138 255,229,139 255,232,140 111,83,56 120,92,65 110,89,64 255,227,165 255,221,163 255,222,162 76,54,34 255,216,140
132,105,71 113,85,56 67,57,45 83,66,40 123,98,68 116,108,95 231,201,173 246,202,174 242,206,175 250,205,170 255,193,148 255,197,147 255,197,148 255,197,146 255,207,146 255,204,146 255,200,142 182,133,97 255,214,168 255,228,174 255,227,167 255,228,168 127,106,81 140,120,88 172,148,111 255,216,164 233,151,61 212,132,48 227,158,77 149,102,52 138,94,52 166,112,51 172,115,46 244,163,59 255,232,89 237,150,53 255,244,172 255,246,185 255,242,184 255,239,189 255,240,192 255,236,190 244,207,167 255,237,142 255,230,134 255,232,132 255,232,129 255,242,135 255,255,239 255,254,139 255,231,131 255,230,131 255,229,130 255,230,134 255,224,132 255,225,132 111,83,54 124,95,64 113,87,64 255,226,162 255,224,158 255,227,163 79,60,35 255,228,145
126,99,63 124,97,65 72,62,50 91,72,47 119,90,57 118,109,94 253,207,177 255,211,166 255,210,165 255,205,164 255,204,145 255,202,147 255,200,148 255,202,147 255,200,143 255,204,144 255,201,137 66,39,32 255,222,182 255,226,176 255,215,164 255,215,162 133,116,90 148,125,96 180,156,123 255,214,163 255,231,175 240,160,56 222,145,60 177,122,52 139,94,48 156,102,43 183,119,50 255,172,60 255,255,111 223,157,57 255,242,168 255,247,188 255,243,186 255,237,179 255,237,181 255,236,183 206,182,147 255,246,214 255,220,125 255,221,128 255,230,135 255,229,132 255,237,149 255,233,151 255,237,135 255,234,133 255,233,134 255,233,132 255,231,131 255,232,133 108,83,53 126,97,66 124,95,73 255,235,165 255,237,166 255,233,169 72,63,44 149,119,91
134,107,71 116,89,57 58,50,39 111,91,59 125,98,66 114,105,86 255,224,178 255,225,172 255,224,172 82,52,51 255,194,129 255,209,141 255,207,146 255,211,140 255,208,142 255,211,144 255,214,149 143,83,42 255,255,234 255,220,168 255,222,169 255,222,164 139,119,89 155,136,101 188,162,123 255,221,171 255,227,173 255,205,128 235,159,67 179,111,48 155,100,46 152,102,42 180,111,26 255,163,55 255,254,101 236,170,46 255,242,167 255,247,182 255,247,188 255,244,183 255,245,181 255,242,180 222,190,158 255,235,167 255,235,132 255,233,129 255,231,126 255,230,126 255,231,132 255,240,137 255,231,130 255,234,130 255,234,130 255,234,134 255,235,137 255,235,147 107,79,50 118,90,61 128,97,74 255,234,164 255,229,162 228,188,134 255,226,142 255,225,135
122,96,57 129,102,68 61,56,44 98,78,46 111,86,56 112,101,84 255,228,168 255,229,173 61,38,25 255,224,148 255,225,154 255,223,148 255,221,146 255,218,144 255,219,148 255,217,145 255,216,145 255,214,143 255,190,113 255,214,158 255,216,160 255,224,171 148,129,94 165,141,106 194,167,131 255,225,173 255,229,172 255,227,155 235,160,63 190,124,49 158,106,46 141,94,42 170,105,25 244,150,51 255,224,77 255,235,85 255,251,164 255,248,179 255,247,182 255,248,182 255,244,180 255,244,176 233,201,167 255,241,179 255,227,152 255,232,138 255,252,147 255,240,139 255,245,141 255,244,139 255,245,140 255,240,131 255,235,134 255,234,133 255,236,132 255,234,138 112,84,55 125,96,65 120,97,66 255,244,170 255,238,168 255,238,140 255,246,148 255,242,148
140,109,72 126,99,67 63,55,44 106,82,56 111,86,56 120,116,95 255,225,168 56,33,22 255,223,146 255,225,146 255,223,146 255,224,148 255,224,145 255,227,143 255,229,146 255,228,145 255,227,144 255,229,149 255,227,149 96,74,66 255,228,164 247,187,137 158,131,97 178,152,113 223,197,145 255,237,175 255,236,161 246,176,80 234,162,73 185,124,61 140,97,50 129,94,56 147,94,41 225,134,47 255,175,49 255,196,56 255,233,83 255,245,98 255,255,171 255,249,185 255,249,180 255,246,174 223,196,151 255,245,175 255,242,172 255,245,141 255,246,131 255,244,128 255,252,142 255,242,133 255,239,126 255,234,128 255,234,121 255,242,124 255,243,128 255,235,123 117,87,59 120,95,65 129,101,74 229,200,147 238,182,115 236,184,111 236,186,114 243,191,120
141,110,73 122,98,65 68,59,53 123,99,66 119,96,65 120,113,95 32,21,18 255,212,141 255,210,139 255,217,146 255,218,144 255,220,140 255,224,143 255,226,137 255,225,140 255,224,149 255,208,140 255,207,143 255,210,143 255,215,140 95,88,61 210,179,140 179,160,107 255,225,149 203,140,50 233,163,60 238,168,72 224,153,62 214,143,70 186,125,62 145,96,56 133,93,59 139,91,46 188,117,48 232,138,50 255,166,56 255,179,54 255,199,57 255,184,7 255,201,29 255,255,136 255,255,164 247,216,163 255,244,181 255,235,177 255,216,154 255,200,108 255,220,119 255,241,125 255,236,116 255,232,119 255,213,121 255,230,139 226,175,97 210,166,97 202,156,97 102,76,53 118,94,59 114,93,66 151,124,88 170,138,94 172,138,95 174,142,100 179,149,103
130,101,66 115,92,63 61,55,48 124,95,64 123,99,66 117,108,93 189,140,102 185,139,111 186,140,110 190,143,111 196,146,113 202,151,116 197,153,125 137,127,117 188,151,127 184,143,112 180,139,108 179,140,110 175,139,110 179,141,106 176,145,106 184,150,91 255,212,102 255,199,106 216,148,42 220,149,60 231,159,72 223,147,68 195,131,62 174,116,61 145,96,56 139,94,59 138,94,56 150,100,56 183,118,58 217,134,51 255,172,69 237,146,17 252,144,39 230,161,76 255,201,102 255,214,104 255,255,141 255,237,176 253,217,166 244,208,161 209,172,119 195,145,83 196,150,84 196,149,86 191,144,83 184,141,92 170,130,78 163,126,82 153,119,78 150,117,80 102,78,54 118,90,61 115,95,65 132,108,75 136,107,83 134,109,81 135,109,86 152,123,92
134,103,66 105,81,57 64,55,47 124,95,64 123,98,70 112,108,91 124,105,93 123,107,94 118,107,92 123,107,90 126,110,93 128,116,106 152,154,139 159,160,148 149,150,138 93,79,65 124,105,89 124,105,91 130,109,94 137,112,82 192,156,94 255,228,116 248,184,88 247,184,92 219,145,50 192,133,56 223,153,59 208,137,64 181,124,66 178,120,67 168,113,68 159,106,65 147,103,63 150,100,56 187,117,59 216,128,49 225,143,51 220,131,50 199,131,39 191,141,81 192,145,84 211,159,88 255,208,107 255,255,133 255,231,171 241,207,162 255,220,168 148,116,82 146,114,80 148,116,82 144,115,82 140,111,80 133,106,72 127,103,77 125,99,74 120,100,68 102,81,54 118,89,65 104,84,54 107,92,70 108,93,73 111,92,76 112,98,80 30,20,19
136,104,70 117,94,65 63,55,44 120,96,59 122,97,67 123,116,96 91,88,92 96,86,87 95,85,86 98,86,91 101,91,92 120,125,121 130,141,130 130,140,132 132,139,134 134,132,130 92,82,83 104,90,90 113,97,84 137,108,77 255,240,135 255,206,94 255,190,96 254,198,86 209,139,40 205,142,52 255,247,146 211,137,65 185,127,63 179,119,65 167,111,64 157,107,61 154,104,58 165,110,56 197,125,59 233,138,55 189,113,0 196,111,15 175,130,84 183,135,88 170,134,85 174,136,86 217,158,81 255,220,96 255,255,165 244,208,159 254,210,159 137,108,75 122,97,67 144,110,80 120,96,70 123,97,72 122,96,57 108,87,64 113,89,65 105,92,69 99,76,47 120,95,65 114,91,60 99,85,67 99,85,71 100,86,72 100,90,78 143,142,133
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,96 83,77,84 81,78,82 82,76,83 79,74,76 127,132,138 115,133,132 116,129,128 121,127,130 126,127,130 128,129,132 186,179,122 93,84,78 108,92,75 147,121,71 255,225,117 250,199,94 255,229,120 255,200,98 220,160,49 201,140,56 215,145,69 194,130,70 175,115,63 174,116,63 168,112,65 165,111,61 159,107,59 177,118,61 211,134,58 231,137,16 255,144,36 231,144,47 174,130,88 164,124,88 154,128,87 157,131,90 176,138,88 236,169,74 255,250,129 251,217,145 255,231,175 255,242,147 109,85,59 103,88,66 107,90,66 103,88,66 102,87,65 101,86,64 153,131,86 100,87,66 100,80,48 118,93,65 112,89,58 94,80,64 97,82,73 98,83,72 101,86,75 107,98,81
132,105,69 108,87,62 56,50,41 122,97,67 115,90,60 116,109,89 77,70,82 76,73,79 76,73,79 77,74,80 29,31,31 118,127,129 116,124,129 121,124,131 120,124,126 131,133,130 81,74,58 94,80,80 108,92,75 159,124,57 255,210,108 253,195,97 255,218,102 255,215,100 185,124,22 191,137,62 178,125,68 162,110,60 161,107,57 166,111,59 169,115,56 172,118,57 169,115,54 191,131,63 227,141,52 255,145,0 255,155,0 235,162,82 182,136,68 155,123,89 150,123,87 153,127,88 162,135,92 188,143,79 255,221,109 255,255,161 219,188,139 255,235,167 103,85,64 101,86,64 99,84,64 100,85,63 137,123,96 101,84,58 111,90,67 96,81,72 88,69,46 119,91,62 112,89,60 94,80,66 96,81,70 98,84,70 102,88,74 110,96,71
124,97,61 118,97,70 57,51,42 111,91,59 128,99,68 121,117,96 77,69,77 74,70,79 73,70,76 76,73,77 73,73,73 27,25,26 122,126,128 127,131,135 118,121,128 255,237,177 85,77,64 87,80,78 109,92,66 245,188,99 246,190,96 239,178,90 248,194,88 233,178,53 176,119,14 233,177,99 177,109,71 184,113,71 189,114,67 205,125,68 220,130,63 252,148,72 255,171,74 255,194,84 255,178,0 255,205,36 255,221,100 255,174,79 181,134,84 156,125,86 151,123,85 153,127,88 160,132,92 172,139,87 239,179,86 255,255,141 222,193,144 204,176,138 103,86,62 102,85,61 97,82,60 99,85,60 105,83,63 195,169,119 102,84,63 99,84,62 91,69,49 122,94,65 115,93,59 55,49,42 94,80,66 97,83,69 100,86,68 107,94,71
134,108,69 110,89,64 56,50,41 107,82,54 122,97,69 127,120,102 71,65,72 70,67,73 72,66,71 74,71,75 72,69,75 70,64,69 34,36,36 127,129,129 71,66,68 186,171,124 78,67,64 88,77,58 116,92,68 255,214,119 255,219,128 222,162,78 234,180,92 197,136,18 174,117,10 185,116,60 189,119,72 190,116,62 186,112,74 195,117,73 209,124,67 239,138,72 255,168,55 255,169,0 255,202,73 255,209,23 255,244,118 255,187,86 174,131,75 156,123,84 153,127,88 154,128,89 157,131,90 165,135,89 202,152,78 255,250,131 225,196,143 207,180,144 104,85,60 102,83,58 98,84,57 100,83,59 96,79,55 100,81,56 104,83,58 95,81,56 97,76,51 124,97,65 118,94,61 126,128,123 81,73,60 93,79,63 96,82,68 105,91,64
126,98,60 128,105,76 60,52,41 120,97,68 121,99,65 116,107,90 60,56,65 89,84,81 61,57,66 60,59,64 61,59,67 62,58,67 61,58,62 112,108,89 64,58,63 131,105,64 202,186,114 88,70,69 120,95,51 253,199,113 221,166,94 199,149,87 207,160,83 204,163,77 178,114,16 185,113,33 159,104,5 176,110,28 182,115,70 169,107,33 163,104,11 203,123,57 241,138,25 255,153,6 255,223,89 255,255,121 255,255,126 255,222,100 176,132,65 146,119,76 150,119,80 155,127,87 158,133,89 161,137,86 182,148,87 255,240,135 234,209,152 213,186,143 104,83,58 100,81,58 95,75,57 94,76,55 95,76,60 88,72,59 104,81,52 87,72,61 89,71,52 122,95,63 115,93,59 124,130,119 127,129,124 59,50,42 91,77,61 101,88,67
134,107,73 114,93,68 53,49,41 128,104,71 121,101,71 122,118,99 56,58,55 60,59,62 63,60,64 60,60,60 61,61,61 59,58,61 60,58,59 64,60,54 62,60,61 126,87,44 114,106,82 80,75,63 240,211,150 240,191,103 201,155,96 184,145,88 210,168,103 209,160,93 193,150,105 167,122,49 153,102,4 186,118,59 167,105,33 171,108,16 155,104,6 165,124,67 178,131,81 246,172,100 255,222,108 255,249,116 255,255,130 255,255,123 180,141,61 143,118,72 133,106,70 150,123,87 156,133,93 159,134,90 177,147,89 255,214,118 231,201,143 210,183,136 107,84,55 100,79,52 98,78,60 94,76,57 87,72,52 89,70,45 85,71,55 88,72,57 87,67,47 120,93,61 127,98,67 123,131,119 121,129,117 122,128,117 88,79,64 106,82,60
143,111,77 108,88,68 58,50,39 130,106,71 118,101,75 120,113,97 27,25,26 74,66,55 65,60,57 61,59,57 63,61,59 67,63,57 71,62,58 89,76,53 65,54,61 148,128,69 110,90,58 90,75,53 139,102,49 231,177,98 184,147,94 180,148,93 223,173,99 208,157,92 181,144,102 158,130,92 155,129,90 160,124,64 162,124,74 164,134,92 160,132,92 152,126,87 163,133,87 191,145,90 255,194,97 255,229,104 255,255,123 255,255,127 193,150,63 144,122,75 127,108,73 137,115,79 151,129,91 160,134,95 168,142,90 230,183,106 244,217,142 218,191,144 94,75,48 87,69,48 84,68,55 83,67,52 106,84,64 85,71,55 84,68,51 87,68,43 88,73,53 127,100,68 115,91,56 121,129,115 121,129,117 120,128,114 134,142,128 92,79,58
