70,62,51 63,55,44 64,56,45 67,58,50 98,83,63 88,79,64 80,70,60 87,76,61 111,108,112 171,172,193 186,192,209 154,152,160 186,181,208 183,180,209 181,178,205 188,181,209 195,185,214 192,182,211 198,206,222 194,193,208 184,178,199 171,127,99 137,77,23 131,78,23 133,78,22 129,78,21 134,81,24 136,84,22 131,81,21 131,85,28 132,90,25 133,91,26 138,93,31 136,84,22 142,80,24 145,83,25 139,85,24 139,82,24 138,79,22 136,79,21 141,77,17 237,132,61 255,129,39 255,142,51 255,237,183 237,216,191 139,158,207 141,157,209 150,159,209 80,69,64 89,75,61 103,109,128 155,168,196 53,56,78 143,156,211 148,160,209 149,161,210 150,163,207 150,163,209 145,159,207 141,150,191 98,102,104 80,68,56 88,76,64
73,65,54 71,63,52 72,64,53 67,59,48 104,83,60 88,79,62 81,69,59 83,74,59 111,110,113 169,170,189 188,195,209 153,151,161 183,180,207 178,178,206 183,176,206 183,178,205 181,178,207 183,178,207 199,205,222 190,194,209 194,185,198 180,132,105 134,81,28 155,90,30 130,83,22 136,86,24 160,118,24 156,117,17 159,114,23 160,115,22 160,114,16 154,107,18 146,102,22 137,92,19 132,83,18 142,84,22 149,90,31 143,86,26 139,85,24 143,84,27 140,83,25 140,80,28 222,120,48 238,115,30 255,147,76 241,202,161 204,187,188 175,174,205 169,173,206 88,75,72 94,80,64 127,120,130 178,176,196 178,186,204 62,62,74 157,153,185 153,157,186 160,170,206 164,171,208 145,138,166 160,168,188 102,111,111 82,73,58 83,74,59
68,60,49 70,62,51 70,62,51 70,62,51 103,85,64 94,80,64 83,71,61 92,78,64 111,108,112 172,173,192 189,193,208 154,148,155 204,188,203 207,189,198 204,188,203 205,185,206 189,180,206 190,179,206 199,204,228 189,191,207 190,184,189 176,146,131 147,92,36 171,99,35 132,87,25 163,124,15 162,122,18 163,120,17 158,117,16 162,118,20 160,114,16 155,108,15 152,102,19 143,94,17 140,90,18 135,82,18 140,83,23 142,89,25 136,84,22 139,82,24 135,81,22 133,78,22 150,85,25 213,114,36 242,126,41 255,191,139 253,213,177 199,182,202 196,182,206 110,84,63 115,89,64 149,136,129 190,189,192 195,195,207 97,90,90 194,182,198 188,182,205 183,179,203 175,176,208 84,87,94 167,175,191 102,112,109 85,76,61 85,76,61
70,62,49 72,64,51 67,59,46 65,60,48 104,85,60 88,77,60 85,70,61 89,78,61 113,107,114 171,172,191 195,192,209 150,148,156 198,185,206 207,193,210 213,196,202 215,193,198 215,193,201 210,188,193 204,212,221 201,199,207 196,185,194 181,162,146 166,102,40 176,112,45 147,105,11 163,125,18 157,121,20 159,115,15 159,113,15 160,112,13 158,110,13 152,102,17 142,95,18 137,92,17 141,94,17 139,90,21 134,84,24 148,89,30 137,87,27 134,87,26 139,85,24 140,82,27 134,81,26 167,92,24 221,115,36 242,146,74 252,213,170 246,222,196 207,187,199 149,117,85 185,138,86 213,170,135 204,190,192 208,201,204 99,90,82 213,194,196 212,193,200 204,189,199 201,187,204 86,86,96 174,183,196 107,112,111 87,72,61 85,74,59
77,69,56 71,63,50 71,63,50 65,60,48 105,84,61 92,78,62 86,71,62 93,80,59 112,104,110 182,175,187 197,193,204 143,136,139 189,180,206 187,176,201 196,183,204 204,185,199 221,198,197 218,196,199 208,218,222 201,199,207 199,187,192 196,164,150 197,130,64 173,112,47 157,117,24 151,108,23 143,99,21 144,98,12 153,107,11 140,89,11 143,94,15 140,91,12 131,83,11 131,83,9 146,97,20 142,98,20 141,92,27 143,86,26 139,87,27 135,88,27 135,85,25 140,88,28 151,98,30 151,94,25 185,107,25 227,120,50 255,220,173 243,206,166 212,189,186 194,152,98 250,195,112 249,198,145 203,199,193 211,206,205 84,78,83 213,191,194 214,192,197 214,192,200 210,193,196 89,86,92 178,186,191 104,117,116 83,74,59 87,75,63
73,65,52 67,59,46 67,59,48 66,57,49 107,86,59 93,78,58 98,84,68 96,83,60 135,123,113 192,182,183 198,189,200 146,130,126 204,186,195 199,183,198 195,182,201 192,182,202 193,180,201 186,170,195 191,206,213 187,195,204 193,183,187 157,110,33 158,103,33 148,99,32 155,114,26 147,106,18 146,103,16 150,104,18 151,104,15 141,92,11 141,90,14 140,89,11 135,87,13 130,85,10 136,88,14 151,106,17 151,102,25 133,86,23 138,88,26 137,91,21 146,102,24 144,95,26 145,94,25 151,97,20 151,97,22 207,108,26 255,229,178 255,228,180 245,208,182 218,168,96 255,200,109 221,176,128 205,192,187 214,207,205 94,88,83 228,201,196 224,200,192 224,200,192 223,198,195 95,87,93 189,189,184 109,121,117 95,79,66 90,76,60
72,64,51 70,62,49 67,59,48 69,57,45 112,89,60 93,78,58 101,85,68 116,92,68 127,111,96 200,185,176 206,191,182 143,124,110 217,196,194 216,194,188 211,190,190 208,189,193 203,189,194 188,174,179 189,199,203 192,186,191 186,179,177 153,125,112 175,112,36 159,102,33 150,110,17 158,117,20 143,99,17 140,96,18 148,102,16 135,87,13 141,90,14 147,97,14 135,91,13 124,83,11 136,91,18 145,98,19 152,101,21 134,91,17 141,89,29 137,85,25 142,92,30 144,94,32 143,94,27 147,97,23 155,92,23 196,103,30 255,231,176 255,225,164 244,204,138 227,176,98 242,184,102 150,128,110 198,180,177 210,194,188 95,82,75 231,203,192 232,200,195 236,205,193 236,208,195 86,80,87 188,187,180 102,112,104 101,85,68 94,79,57
68,60,47 70,62,49 68,60,49 71,59,47 113,87,64 89,70,54 101,82,66 119,90,66 119,101,80 119,103,90 130,114,99 118,100,81 151,130,115 160,139,116 156,131,112 153,132,117 160,140,122 147,126,111 151,130,119 147,131,114 144,129,109 140,110,82 169,117,55 165,95,35 126,84,21 141,98,22 137,92,19 149,109,18 151,104,23 137,91,23 130,84,18 141,89,16 136,87,18 115,72,12 127,86,18 148,99,22 165,112,19 160,108,19 139,87,25 133,81,21 138,86,24 150,93,33 139,85,26 138,86,24 159,89,27 198,104,34 255,235,178 255,243,181 255,239,175 227,174,108 193,140,85 128,104,80 188,173,153 199,183,166 79,65,49 234,208,187 233,207,193 228,200,187 210,189,176 65,56,52 157,151,144 94,85,79 102,87,67 92,78,64
73,65,52 71,63,50 67,57,47 71,55,49 118,92,69 107,86,63 105,84,69 108,84,60 123,95,68 110,85,57 116,92,68 103,84,57 115,92,63 124,96,69 120,92,63 111,85,60 117,91,66 121,95,70 125,97,68 126,99,67 125,98,66 130,98,68 154,112,72 182,109,52 179,135,35 162,120,30 173,129,33 157,112,23 150,98,11 173,114,14 146,92,13 146,94,21 144,94,22 141,90,21 144,93,24 157,103,17 192,129,24 200,136,21 142,99,23 137,88,23 142,89,25 151,97,36 145,91,30 141,87,26 169,97,31 207,116,45 255,245,188 255,239,177 255,244,178 255,217,156 139,104,68 117,92,62 123,98,70 120,94,69 110,86,62 113,88,60 101,84,58 104,85,60 102,85,61 92,79,58 104,85,60 105,86,61 102,85,59 90,74,59
72,64,51 74,66,53 73,63,53 74,62,50 118,93,65 115,94,71 109,89,69 107,86,61 117,97,77 111,93,72 125,104,81 103,86,62 140,119,92 150,126,102 148,122,97 142,118,92 144,120,94 141,117,91 134,110,86 137,111,86 131,101,73 118,86,54 131,96,58 180,121,64 180,136,38 160,118,26 157,112,23 149,102,21 142,94,20 146,96,24 198,142,24 153,99,22 144,94,22 138,89,22 137,89,17 159,105,17 206,138,22 221,147,24 159,114,21 142,96,26 146,92,31 146,93,29 140,86,27 145,86,27 185,109,44 228,142,69 255,253,194 255,243,174 255,245,179 255,232,172 140,103,61 133,111,77 153,128,98 158,133,105 90,66,42 182,155,123 182,152,126 183,148,123 174,145,125 83,70,49 132,118,100 89,77,49 101,76,48 105,91,66
72,62,50 78,68,56 74,64,52 73,58,47 127,99,70 117,93,69 106,85,62 114,91,62 131,116,94 205,176,154 214,185,163 103,87,74 255,218,188 255,218,189 255,214,185 255,212,184 252,211,180 218,177,146 202,193,176 216,187,163 212,182,156 171,137,107 127,95,61 161,116,70 180,132,35 160,113,22 149,103,19 165,118,25 153,105,19 141,92,15 134,89,14 149,99,14 141,92,25 133,87,21 135,91,22 161,107,19 210,143,24 239,168,28 226,166,11 147,112,29 145,95,33 151,95,32 141,89,29 152,91,30 208,136,70 247,189,123 255,237,172 255,245,166 255,250,190 255,242,189 163,131,85 153,121,89 231,193,158 234,197,171 74,62,52 255,232,185 255,244,192 255,243,192 255,233,190 81,71,61 217,188,166 103,104,94 106,80,55 100,83,59
72,64,51 71,63,50 75,63,51 68,58,48 123,95,66 115,91,65 108,87,64 121,97,71 132,112,92 224,190,160 242,210,178 107,88,74 255,228,182 255,224,178 255,223,177 255,224,177 255,222,175 224,176,129 231,211,193 232,204,177 224,196,167 195,159,128 134,102,70 146,112,80 181,129,38 153,106,15 169,126,23 159,115,17 155,108,17 141,91,17 132,86,16 135,90,15 144,95,18 138,88,16 137,88,21 162,110,21 198,139,20 232,167,18 255,189,11 156,120,42 150,100,38 154,96,32 145,94,29 154,96,32 242,174,113 255,244,187 255,237,168 255,243,170 255,253,196 255,247,189 149,118,69 163,134,99 253,211,173 255,221,184 106,89,79 255,244,182 255,247,182 255,246,182 255,243,186 94,84,74 235,201,179 115,116,108 114,90,68 107,90,66
79,69,57 73,65,52 75,63,51 75,63,51 124,97,65 123,94,70 119,95,71 121,96,68 150,126,102 233,201,167 247,218,187 114,92,74 255,226,173 255,229,174 255,234,174 255,234,172 255,235,173 230,177,120 255,230,202 254,223,186 245,212,173 210,171,139 137,103,71 147,115,81 255,232,162 157,115,21 183,142,27 151,101,29 145,94,25 135,86,19 126,82,11 128,85,11 137,93,13 141,92,13 143,93,19 158,111,20 199,141,17 230,169,17 255,199,15 148,106,43 151,99,37 163,102,39 151,98,32 255,208,146 255,255,202 255,252,190 255,247,171 255,244,178 255,254,196 255,247,193 171,138,90 172,140,106 253,223,181 255,232,192 101,85,68 255,248,182 255,249,180 255,249,180 255,247,184 86,85,78 237,211,186 121,122,114 116,92,66 118,100,79
72,64,51 71,63,50 75,63,51 85,69,54 139,107,75 127,99,72 116,90,65 130,103,69 162,138,112 245,212,173 253,224,189 119,97,79 255,229,174 255,232,172 255,236,174 255,233,169 255,236,164 218,162,97 255,234,202 255,228,190 255,220,180 219,181,144 144,108,75 147,115,81 255,239,170 167,123,25 150,109,12 155,105,33 142,92,30 135,87,29 127,79,21 132,86,16 139,92,13 145,96,15 145,98,17 158,112,16 201,147,19 224,165,17 255,198,16 163,121,67 217,162,90 255,210,139 255,253,187 255,255,188 255,255,196 255,255,192 255,251,178 255,248,184 255,253,194 255,249,196 243,211,165 172,144,104 242,221,178 247,230,193 200,176,139 255,238,187 255,251,197 255,253,196 255,251,187 255,240,187 246,224,204 124,123,114 129,101,74 228,169,112
78,71,55 77,66,51 87,71,58 85,69,54 142,108,76 125,97,68 125,100,72 134,107,75 171,147,112 252,218,177 244,220,183 210,167,120 255,240,171 255,236,169 255,232,166 255,232,160 255,242,167 255,241,169 89,85,68 251,224,190 248,216,170 215,178,136 152,118,77 153,122,85 255,248,172 255,245,170 170,128,18 158,111,32 145,93,31 135,85,23 134,88,20 136,91,16 143,94,15 145,96,19 143,99,17 159,115,19 195,141,16 220,164,15 255,209,11 143,87,11 242,188,113 255,248,172 255,251,172 255,254,190 255,255,192 255,255,192 255,252,184 255,249,178 255,255,188 255,255,201 255,250,204 158,136,100 234,212,176 222,201,158 255,217,157 245,213,156 242,210,155 242,209,157 243,213,157 255,224,162 255,250,187 131,124,104 162,106,59 255,244,171
75,68,52 71,60,45 94,77,53 100,81,58 136,104,72 124,99,71 110,86,64 116,88,59 172,150,116 233,204,173 255,234,174 255,242,169 255,240,171 255,237,171 255,221,158 255,216,147 255,215,163 255,224,172 255,237,165 55,45,35 234,210,177 205,173,131 151,117,76 158,127,88 243,210,158 249,212,159 210,170,106 161,122,24 144,100,22 143,96,19 144,97,18 143,96,17 144,97,18 143,99,19 143,104,20 157,121,22 184,140,18 226,170,23 255,209,10 255,213,67 162,98,34 255,239,175 255,247,181 255,253,196 255,253,200 255,252,198 255,253,188 255,250,179 255,255,195 255,232,181 255,225,176 147,133,108 182,154,127 188,168,138 185,165,135 181,162,137 184,169,147 182,167,145 186,172,143 207,188,153 252,222,164 113,92,69 129,106,77 133,111,77
76,67,52 74,65,50 101,83,62 92,74,55 134,105,72 113,90,61 122,98,72 123,98,68 101,84,60 207,181,156 214,192,154 216,193,153 220,189,152 221,186,150 233,188,124 250,204,136 207,182,152 182,164,145 185,167,146 186,167,144 105,80,61 166,144,124 140,109,72 158,126,94 184,163,140 180,162,141 218,184,141 236,196,142 153,112,26 147,105,24 146,102,24 146,104,25 140,105,22 138,103,20 141,106,25 152,116,26 171,129,21 227,166,11 255,184,8 255,229,1 226,172,113 255,230,174 255,230,171 255,250,202 255,248,200 255,250,199 255,246,192 255,228,173 255,239,185 253,229,178 254,229,181 116,103,80 153,142,135 150,142,131 144,138,131 140,134,127 163,172,172 178,182,184 143,134,126 186,169,145 242,219,159 119,96,67 127,104,73 127,107,77
70,63,47 78,71,55 102,81,58 108,84,58 126,97,66 110,87,58 129,104,76 131,107,74 100,83,73 158,145,140 167,148,134 176,156,138 183,157,132 151,119,89 250,218,161 221,175,116 159,141,136 145,133,135 144,134,135 146,136,135 150,138,138 115,86,66 150,119,82 166,138,100 151,141,129 152,141,124 204,165,122 219,182,140 229,187,147 142,105,20 136,102,28 137,100,27 138,105,26 139,106,27 150,109,37 148,109,29 174,123,25 212,146,20 235,168,20 255,189,14 255,212,27 255,229,178 255,225,165 255,250,199 255,247,202 255,248,200 255,240,191 255,222,170 255,228,177 255,234,184 255,233,186 117,107,85 133,128,130 132,127,126 125,117,123 154,176,180 162,178,178 172,182,186 165,185,186 89,82,66 234,215,160 118,97,70 128,105,76 124,104,74
70,62,49 70,62,49 94,75,59 108,82,57 140,108,74 114,89,61 125,99,74 139,112,80 99,82,72 139,132,132 160,145,134 179,155,131 134,106,79 208,193,171 255,232,158 238,210,172 144,125,109 142,130,130 142,132,136 137,127,131 143,131,131 102,82,64 148,115,78 167,137,95 144,135,127 159,139,121 140,99,50 202,164,77 200,159,29 182,139,22 151,115,27 144,106,30 146,101,26 140,97,23 139,94,19 140,96,25 173,114,21 190,133,21 209,147,20 206,147,19 208,150,15 222,168,18 249,206,157 255,250,199 255,243,197 255,247,199 255,239,186 255,226,173 255,224,173 255,233,184 250,220,176 120,109,94 131,125,130 128,122,127 124,121,125 71,81,78 169,181,189 166,186,187 108,126,125 169,158,141 234,213,159 117,96,69 130,107,78 131,106,78
79,69,57 75,65,53 94,80,64 100,79,54 144,111,74 121,96,68 131,103,76 131,102,69 108,89,77 141,127,127 148,133,124 131,113,94 189,183,176 248,217,166 255,252,158 255,220,160 197,181,175 140,125,114 135,124,131 129,122,125 136,124,126 88,67,54 146,113,76 150,116,71 148,104,33 180,144,25 187,147,22 185,143,20 185,146,18 177,136,19 158,112,26 154,106,20 146,100,14 143,96,15 135,92,18 138,94,25 153,102,22 156,106,21 167,115,24 155,113,23 150,109,21 152,115,23 159,120,20 173,137,47 255,244,193 255,246,198 255,239,187 255,228,179 255,224,174 255,235,186 255,230,186 119,104,93 133,121,123 130,120,121 126,121,120 126,121,120 48,57,59 97,110,111 136,127,123 172,154,135 233,212,156 117,94,65 131,108,77 134,110,77
75,68,52 78,71,55 80,69,54 83,70,49 147,111,78 124,96,67 134,106,77 146,114,80 122,100,80 147,130,122 147,130,120 151,132,118 203,176,133 255,230,151 255,255,157 255,229,145 180,153,117 141,125,112 132,121,118 128,121,124 140,123,124 95,75,55 156,122,81 147,103,36 167,126,25 179,138,23 176,138,22 171,132,19 170,133,19 161,126,20 153,107,21 155,106,18 154,107,18 152,103,22 139,95,26 140,94,26 147,96,27 141,96,23 142,97,24 146,103,27 147,108,28 147,112,29 144,109,28 143,103,26 165,113,42 197,132,52 255,198,102 255,233,171 246,213,161 255,239,190 247,220,175 131,114,88 127,113,113 129,120,116 123,114,110 123,114,110 121,112,108 130,121,117 136,125,118 166,149,125 231,207,154 103,92,77 134,108,69 138,111,77
78,69,54 76,67,52 84,73,58 81,69,57 151,118,79 131,102,71 137,104,77 147,115,83 124,102,82 131,118,113 138,120,115 150,130,112 180,143,103 255,238,142 255,214,123 209,164,120 174,147,115 141,118,103 123,111,101 113,103,102 120,108,96 125,100,70 174,142,87 158,110,38 169,135,24 174,135,24 167,133,18 161,130,21 157,125,21 154,119,22 157,110,31 156,110,24 160,114,28 159,110,31 149,102,25 148,98,24 154,104,30 151,106,31 141,99,18 152,110,29 154,112,31 148,109,29 150,108,27 155,101,22 171,112,37 175,129,63 176,140,82 207,158,89 255,226,163 255,233,183 251,224,177 130,116,98 141,148,146 70,63,66 113,106,104 113,106,106 114,107,107 115,108,111 128,119,113 157,141,124 140,140,124 125,127,110 134,107,73 136,109,75
94,78,65 73,62,47 77,65,53 75,63,51 142,109,72 134,102,70 130,101,70 146,114,80 121,96,77 131,114,104 140,121,105 167,138,107 226,182,115 255,230,139 226,176,116 171,135,104 169,139,111 150,126,100 134,118,103 125,114,99 138,135,122 158,136,91 170,136,77 144,106,19 168,133,25 166,132,21 164,132,18 160,127,20 156,122,22 151,113,24 148,106,23 157,116,28 167,121,37 157,113,31 153,109,27 153,103,29 154,104,30 147,102,27 149,105,25 149,105,25 150,103,24 151,104,27 156,102,23 168,103,43 167,114,46 153,116,76 157,118,77 186,137,70 255,243,147 255,236,178 255,235,188 136,120,103 141,146,145 150,161,160 77,70,68 62,56,51 57,51,46 51,45,38 55,44,37 89,89,86 201,193,171 124,125,113 133,106,74 136,109,75
73,66,50 71,64,48 79,69,57 66,56,44 144,111,72 103,82,55 128,105,76 133,105,78 122,113,98 111,90,67 145,122,93 162,130,96 224,178,110 255,221,136 198,157,108 167,134,97 170,137,98 158,124,92 123,104,79 161,164,154 158,154,133 154,125,76 155,113,50 164,130,28 169,135,22 171,134,20 164,130,17 160,125,17 150,114,15 146,108,19 150,112,23 152,117,20 167,122,33 156,114,24 153,110,23 149,105,25 156,112,34 150,106,28 147,105,24 147,103,23 153,103,29 162,108,33 161,96,34 156,102,27 154,114,78 154,116,79 194,156,110 172,132,78 249,194,113 255,250,160 255,234,183 133,121,109 137,143,144 158,169,170 60,70,74 103,94,88 98,92,87 105,99,94 116,106,96 95,95,92 202,191,172 125,124,113 126,99,67 132,105,71
75,66,51 75,66,51 75,67,54 71,63,52 137,103,71 110,87,58 122,99,68 137,110,78 111,106,103 131,136,135 95,77,56 144,115,91 198,151,101 238,186,115 176,137,98 165,130,92 164,132,90 155,116,84 174,175,167 163,167,152 160,133,90 153,122,71 147,101,31 162,131,22 169,135,20 167,130,20 163,125,18 159,120,20 153,113,20 148,108,15 153,114,16 157,119,14 158,117,20 155,115,22 152,112,21 156,109,28 157,110,33 156,108,34 150,103,26 145,98,19 154,102,29 161,97,33 160,100,32 157,114,79 153,115,80 153,115,78 154,116,81 166,122,80 215,166,97 255,236,147 255,255,189 145,120,101 139,148,148 155,166,167 66,71,77 96,87,79 95,86,80 103,95,84 110,100,88 94,94,94 198,188,166 129,125,119 130,103,71 130,103,69
79,72,56 73,66,50 68,60,49 65,57,46 134,103,64 106,87,60 125,105,73 127,103,70 108,113,109 116,125,127 137,153,153 68,56,46 149,117,83 176,139,99 172,135,95 173,136,96 175,136,93 135,99,70 183,190,188 255,249,228 163,132,81 158,126,69 161,126,41 170,138,24 168,134,21 162,124,17 157,118,20 153,111,21 151,109,17 151,109,15 158,117,20 161,120,21 156,117,19 153,113,18 151,109,17 151,105,21 152,105,26 155,108,29 149,102,25 156,104,31 172,102,42 157,100,31 154,115,76 151,112,80 149,113,80 154,118,85 148,115,78 153,115,80 183,136,86 249,192,123 255,253,158 142,121,94 139,148,148 153,162,164 72,73,78 103,90,83 99,86,83 101,90,85 119,105,91 92,94,94 194,185,168 131,130,123 127,101,62 131,104,72
