65,56,48 63,54,46 66,57,51 127,100,64 90,79,64 55,49,40 124,96,67 106,93,70 156,140,136 177,164,159 180,169,166 189,175,175 222,205,195 233,210,197 237,212,195 243,218,199 239,217,199 238,216,198 232,211,196 70,63,61 191,188,175 193,185,174 187,177,167 185,171,157 107,82,54 107,84,53 108,99,84 237,211,190 245,211,191 247,214,189 254,213,195 255,216,192 255,219,190 255,219,191 255,224,185 255,229,175 255,229,176 255,233,177 255,234,173 255,236,177 255,229,182 255,229,178 255,234,174 255,230,164 255,228,163 255,235,165 255,236,164 255,236,159 255,235,156 255,237,151 255,237,157 255,238,158 255,242,160 255,242,160 255,239,162 255,238,158 255,234,159 255,232,157 114,89,61 111,86,56 124,103,76 230,188,150 232,190,150 232,192,156
66,58,47 57,52,40 61,55,48 120,96,61 87,72,61 59,50,42 123,95,66 112,98,80 171,156,145 189,175,161 196,184,172 203,191,181 235,211,187 240,214,193 240,214,191 245,216,194 245,216,196 244,214,197 241,217,193 79,78,71 206,198,185 205,194,177 205,190,168 206,185,162 119,91,62 113,88,58 110,103,85 255,214,192 255,216,190 255,220,192 255,225,187 255,229,188 255,227,182 255,226,188 255,225,182 255,226,183 255,230,176 255,231,176 255,233,177 255,240,180 255,244,178 255,238,174 255,241,170 255,241,171 255,236,153 255,243,156 255,242,156 255,242,153 255,242,152 255,248,157 255,251,164 255,248,156 255,241,150 255,242,151 255,241,151 255,243,152 255,243,152 255,238,148 117,91,66 118,93,63 141,114,80 249,198,141 252,205,155 252,213,170
70,62,51 66,58,47 61,55,48 117,93,60 91,80,65 58,50,39 124,96,67 108,101,83 193,173,153 204,184,164 216,199,175 216,201,181 249,215,183 255,220,192 255,219,192 255,219,192 255,219,192 255,218,190 253,217,188 90,84,77 221,212,195 225,208,184 221,196,168 217,192,162 120,90,62 118,90,61 110,103,85 255,225,184 255,226,181 255,227,182 255,231,180 255,232,177 255,235,173 255,236,174 255,239,177 255,240,174 255,243,172 255,241,172 255,241,169 255,242,170 255,243,170 255,243,170 255,244,166 255,239,166 255,239,150 255,249,154 255,250,150 255,250,150 255,251,152 255,250,148 255,246,146 255,245,148 255,243,147 255,244,150 255,244,150 255,246,148 255,244,150 255,241,148 115,90,62 122,97,67 151,130,89 255,214,154 255,220,171 255,224,178
70,62,51 65,57,46 66,58,47 117,89,60 94,82,70 56,50,41 123,95,66 107,103,84 210,185,155 226,198,169 237,214,183 245,224,197 255,227,186 255,229,189 255,230,190 255,232,192 255,229,189 255,226,186 255,225,187 97,86,79 247,222,194 243,219,186 237,210,178 226,197,164 110,86,53 117,92,62 118,107,92 255,235,180 255,236,181 255,240,178 255,237,175 255,235,174 255,236,175 255,239,176 255,240,178 255,242,175 255,244,172 255,244,170 255,244,170 255,245,164 255,246,162 255,246,162 255,247,162 255,239,164 255,239,152 255,247,156 255,248,154 255,247,154 255,246,148 255,245,145 255,248,148 255,251,156 255,254,156 255,246,147 255,244,145 255,247,144 255,244,145 255,240,140 124,99,69 132,105,73 167,149,105 255,228,166 255,241,184 255,250,195
64,56,45 58,53,41 63,57,50 120,93,61 88,79,64 55,49,40 125,97,68 118,111,93 211,181,155 237,210,174 247,220,184 247,223,188 255,230,179 255,235,181 255,235,184 255,235,183 255,233,187 255,234,185 255,233,182 101,92,77 255,229,197 255,223,191 245,209,176 241,202,170 111,84,52 115,90,60 118,109,92 255,234,177 255,235,175 255,238,179 255,235,178 255,237,175 255,238,176 255,239,176 255,239,172 255,241,174 255,241,172 255,244,170 255,246,166 255,247,164 255,249,164 255,250,164 255,250,160 255,242,163 255,238,147 255,243,152 255,242,151 255,242,150 255,241,145 255,241,146 255,251,156 255,255,160 255,255,170 255,255,166 255,255,150 255,250,140 255,253,146 255,248,144 124,99,69 131,107,74 164,146,102 250,225,166 255,245,176 255,244,191
66,58,47 63,55,44 64,55,49 127,103,68 90,81,66 60,52,41 125,96,65 116,106,94 220,185,149 245,212,173 253,225,185 247,227,197 182,140,102 159,120,81 154,115,76 151,113,76 118,89,58 118,89,58 118,85,60 100,86,72 255,229,192 255,225,184 255,220,180 253,214,175 119,92,60 120,95,65 115,105,93 255,242,170 255,240,171 255,242,174 255,241,170 255,242,174 255,241,174 255,241,174 255,241,174 255,242,172 255,241,166 255,244,168 255,245,164 255,247,166 255,249,162 255,248,164 255,250,160 255,244,160 255,242,147 255,253,146 255,252,146 255,254,146 255,255,150 255,255,154 255,255,194 255,255,198 255,255,202 255,255,202 255,255,190 255,255,148 255,253,142 255,249,144 129,104,74 133,104,73 166,148,106 242,222,161 253,234,177 162,150,113
68,60,49 66,58,47 62,56,49 125,99,60 86,78,65 57,54,41 130,100,72 114,103,86 228,198,154 247,216,167 254,224,180 104,72,38 255,243,174 255,242,174 255,241,173 255,241,173 255,241,173 255,242,174 255,242,175 255,234,167 217,191,166 252,223,188 250,218,176 244,210,167 115,87,58 117,92,62 111,107,90 255,245,170 255,245,168 255,244,168 255,245,168 255,246,166 255,244,168 255,244,168 255,245,164 255,247,166 255,254,170 255,252,168 255,250,160 255,252,162 255,252,158 255,252,156 255,251,158 255,248,156 255,253,155 255,255,148 255,255,146 255,254,142 255,255,148 255,255,178 255,255,186 255,255,188 255,255,188 255,255,192 255,255,190 255,255,158 255,254,142 255,254,146 125,101,68 135,106,75 162,145,96 249,211,161 171,160,125 255,251,144
72,64,53 61,56,44 57,51,44 133,105,67 96,84,74 60,50,40 111,83,54 108,99,82 216,194,149 241,211,165 149,121,83 255,247,174 255,247,170 255,247,172 255,247,174 255,244,172 255,248,174 255,246,172 255,245,172 255,243,170 255,241,167 148,134,109 252,221,182 250,213,169 120,92,63 119,91,62 118,112,103 255,248,174 255,251,172 255,250,170 255,248,176 255,232,164 254,217,164 248,216,161 255,230,177 255,255,190 255,238,170 255,238,166 255,228,158 255,224,157 255,227,158 255,227,153 255,243,161 255,246,166 255,255,152 255,251,144 255,246,148 255,230,138 255,238,142 255,241,145 255,253,156 255,255,144 255,255,150 255,255,151 255,241,148 255,219,138 239,210,138 226,197,132 123,98,70 130,100,72 135,125,103 143,136,120 211,188,130 220,195,138
65,57,46 66,58,47 62,56,49 130,103,67 103,87,70 59,53,44 113,85,56 123,109,91 158,149,141 113,97,82 212,183,152 217,188,157 226,195,158 233,203,157 241,210,159 249,216,164 234,207,162 223,196,151 215,188,152 213,184,149 216,189,155 220,188,154 113,102,85 196,178,157 133,105,76 126,98,69 136,123,100 205,195,157 203,192,157 255,241,201 212,192,162 190,169,144 183,164,141 188,167,142 223,202,175 255,255,216 205,198,159 213,201,162 199,180,143 203,180,140 212,184,144 211,183,143 210,183,140 209,182,137 205,179,129 212,183,132 213,182,131 215,182,132 215,182,134 215,182,134 222,186,137 226,189,134 216,187,126 210,179,126 200,171,122 196,166,124 187,160,124 177,153,120 116,93,62 121,96,66 102,93,78 175,151,125 182,159,128 192,169,129
59,51,40 66,58,47 68,62,53 125,98,62 94,83,68 57,51,42 124,96,67 123,109,91 97,88,84 163,155,144 166,155,140 168,157,138 174,161,140 179,164,142 192,175,149 90,82,60 181,168,147 174,161,140 166,157,140 175,164,149 181,172,153 177,163,147 179,165,149 95,85,73 136,108,79 136,109,75 141,129,99 181,169,141 181,169,143 230,221,190 168,157,142 159,148,133 153,145,132 153,144,129 152,142,130 156,145,128 178,171,142 183,171,143 173,154,129 183,159,133 198,170,141 198,170,141 195,168,132 190,163,129 187,160,124 191,162,127 189,162,126 190,161,126 195,167,127 197,169,129 189,159,117 182,156,117 180,157,115 177,153,116 173,151,113 170,148,112 164,146,116 162,141,114 112,89,58 117,92,62 104,95,80 161,143,122 168,147,124 178,161,124
80,68,56 72,64,51 68,60,47 129,102,70 102,89,68 69,64,52 127,100,68 116,102,84 105,103,101 135,130,127 139,129,130 138,133,130 146,142,136 156,152,142 119,121,95 195,215,199 124,127,117 137,135,133 145,143,139 184,175,169 201,186,175 172,160,148 158,146,136 150,140,128 137,110,74 139,112,78 128,118,96 159,151,138 158,158,142 144,138,131 145,136,130 145,136,130 143,134,128 144,135,129 143,134,128 145,137,126 146,135,128 150,135,126 152,140,128 156,141,130 156,142,128 162,148,130 171,154,130 175,151,127 172,146,121 171,145,122 170,144,121 165,139,114 164,135,113 162,138,114 166,146,114 179,156,127 175,152,123 167,147,117 159,139,109 153,136,110 150,137,116 147,133,117 116,90,65 109,84,56 104,92,80 151,137,121 155,139,122 173,152,127
85,77,64 84,76,63 83,73,61 138,112,73 102,91,74 71,66,52 131,104,72 125,114,95 121,116,115 145,143,141 140,140,137 143,141,139 144,143,136 88,97,78 190,205,191 186,210,199 171,195,187 121,133,129 131,126,128 143,133,132 149,140,136 148,139,135 150,139,134 147,136,131 134,106,77 118,93,63 124,113,94 142,130,130 139,133,126 141,131,132 138,129,125 138,129,125 138,129,125 138,129,125 137,128,124 137,128,120 137,128,120 138,130,119 139,131,118 144,129,118 144,133,118 147,133,119 145,134,117 150,129,114 155,134,109 156,135,108 156,135,108 155,134,111 155,134,109 156,135,112 151,137,112 153,136,112 154,135,110 154,135,110 155,134,109 152,135,111 151,134,110 146,133,112 120,95,65 113,88,58 104,92,80 149,135,117 154,141,118 171,151,119
104,97,77 101,94,74 100,93,77 144,116,76 114,99,79 79,75,58 118,93,63 120,109,90 109,107,105 130,128,126 129,127,125 126,124,122 57,59,54 160,184,176 161,187,179 166,180,173 160,172,168 164,173,173 141,148,146 130,120,121 139,127,127 142,133,127 141,132,126 138,129,125 125,97,68 121,96,66 118,110,88 129,122,120 127,120,120 128,121,121 128,121,121 127,120,118 127,121,116 128,122,117 129,123,118 132,123,117 130,121,115 131,122,116 132,123,115 135,125,113 138,126,114 137,125,113 139,124,113 137,122,111 142,126,111 145,129,112 144,131,108 150,131,106 153,132,107 157,131,108 154,133,108 157,133,107 154,133,108 154,130,106 156,130,107 157,131,108 150,129,104 147,130,106 114,89,59 114,90,57 107,96,79 150,131,106 154,135,108 169,145,112
101,94,76 103,96,78 97,90,74 147,119,81 112,98,82 78,74,57 126,98,69 113,102,83 90,88,100 113,112,127 113,108,124 113,113,125 51,62,61 149,173,175 153,170,174 154,166,172 158,169,168 161,171,168 48,49,52 110,109,112 110,107,113 111,104,107 113,106,106 114,108,113 125,98,66 125,100,70 116,109,93 113,106,106 113,106,109 113,106,109 116,106,110 114,107,110 114,107,107 115,108,108 117,107,108 120,110,109 127,114,111 126,115,112 126,114,114 127,114,109 128,115,112 133,118,107 128,113,102 127,112,101 131,115,100 136,121,101 137,122,100 139,122,98 143,121,101 143,122,99 143,122,97 143,122,97 143,122,97 145,121,97 145,124,99 142,121,98 140,120,100 136,118,99 111,86,58 114,89,59 105,93,81 136,121,101 141,128,107 159,136,105
86,79,63 79,72,56 79,72,56 137,110,74 109,94,74 72,62,50 125,97,68 126,113,92 87,86,89 104,103,108 104,103,106 108,107,110 101,100,105 46,43,47 152,163,162 154,167,166 160,171,170 48,50,50 112,107,109 108,106,102 108,106,104 108,103,100 110,105,104 107,99,105 118,90,61 122,97,67 122,115,97 111,105,110 116,109,112 118,111,114 123,113,112 124,113,110 125,114,111 124,113,106 126,115,108 126,113,108 127,114,107 128,116,106 127,115,105 128,116,104 129,114,103 130,115,104 135,119,106 133,119,103 133,117,102 139,121,102 136,122,95 139,122,98 143,121,101 142,121,96 143,122,97 145,121,97 147,123,99 139,120,95 132,114,93 129,115,90 129,113,98 126,112,94 116,88,61 117,92,62 101,91,81 128,114,96 134,121,100 153,133,103
75,65,53 68,63,49 72,64,53 137,109,71 100,86,72 64,56,45 111,86,56 121,110,91 89,83,76 108,102,95 111,106,94 108,102,95 108,102,95 108,102,95 59,57,55 167,177,174 54,55,45 107,101,94 111,105,96 109,103,94 109,104,92 111,103,92 111,103,92 111,100,93 115,90,60 116,93,62 123,114,97 115,108,92 113,105,92 113,106,90 114,107,91 110,102,89 118,107,92 116,105,90 118,107,92 116,109,91 119,108,93 118,109,94 111,102,94 109,104,92 115,106,98 115,105,95 118,105,98 116,104,92 115,106,91 124,108,95 123,108,97 126,111,100 127,111,94 128,112,95 128,113,93 127,112,92 126,110,95 121,107,89 122,108,90 121,107,89 121,107,89 120,106,92 122,94,65 124,96,67 123,117,108 56,52,46 126,116,94 150,127,98
71,63,52 70,62,51 63,57,50 127,100,66 90,81,66 58,52,43 122,94,65 121,110,93 77,70,70 97,90,93 94,85,79 94,87,85 102,93,85 99,99,83 101,92,84 69,64,50 104,96,83 104,97,79 106,99,83 102,98,81 104,97,79 100,96,79 104,97,81 81,80,71 120,92,63 126,98,69 123,113,91 109,98,79 111,97,79 109,99,77 115,100,78 114,101,80 107,96,79 106,94,84 105,95,85 102,94,83 102,93,85 103,95,84 103,95,84 102,94,83 106,98,87 105,95,85 106,94,82 103,91,79 105,96,81 111,97,83 112,98,84 111,97,81 112,98,80 112,98,80 112,98,80 112,99,78 112,96,79 114,100,82 113,99,81 114,99,79 109,95,77 111,97,81 120,92,65 117,92,64 118,114,104 134,137,129 58,58,55 137,119,87
68,60,49 64,56,45 60,51,43 137,106,69 99,91,80 55,51,43 131,103,74 123,112,93 77,70,70 104,92,97 89,76,71 89,82,80 88,79,71 90,83,81 89,83,78 84,82,78 87,78,72 86,87,75 86,82,76 86,79,77 84,83,72 86,85,78 101,113,104 115,127,118 121,96,66 131,103,74 124,115,98 93,82,77 91,82,76 93,84,78 97,89,76 96,88,77 95,87,76 93,83,73 93,85,74 95,87,74 94,86,73 93,85,74 94,86,75 97,87,75 97,87,75 96,86,74 98,87,72 96,84,72 97,86,71 102,88,74 101,87,73 104,90,76 104,90,74 102,88,74 104,90,72 105,90,70 104,90,72 104,90,72 104,90,72 105,91,73 104,91,70 101,87,71 116,91,63 118,93,63 117,113,103 131,134,126 154,154,149 79,85,76
66,58,47 64,56,45 58,53,41 135,107,69 92,84,71 58,49,43 127,99,70 119,108,89 89,87,85 76,74,72 87,78,72 86,77,71 89,81,70 85,76,70 84,75,67 86,80,73 86,78,67 84,76,65 84,75,69 85,76,70 85,80,68 81,81,76 128,145,140 116,129,117 121,96,68 125,97,68 130,119,100 94,84,72 91,84,68 86,78,67 93,85,72 90,80,68 94,83,68 90,79,64 92,81,66 86,77,62 90,79,64 87,78,63 92,83,68 96,85,70 94,83,66 96,85,66 97,83,67 95,84,69 98,82,65 102,88,72 100,86,68 101,86,66 106,85,60 110,89,66 105,88,64 105,88,64 107,86,61 109,90,67 106,87,62 113,94,71 120,96,72 114,97,73 130,103,71 123,95,66 127,122,108 140,139,130 152,155,145 171,177,164
77,69,58 70,62,51 61,55,48 134,106,68 89,79,67 60,51,43 125,97,68 124,113,94 107,109,106 115,120,116 63,59,51 80,72,61 79,71,60 77,72,60 84,79,67 77,71,64 78,72,65 80,74,69 78,69,61 76,71,59 123,124,116 140,157,152 129,143,134 118,129,118 118,93,63 127,99,70 128,117,98 90,76,58 94,83,64 88,77,58 92,79,56 90,76,51 90,77,56 90,75,53 104,86,65 93,80,57 95,78,50 91,77,52 92,75,51 97,80,56 97,83,58 94,77,53 97,77,47 99,81,60 103,82,55 97,77,45 102,82,50 100,80,50 99,79,49 102,82,50 99,79,47 98,78,46 102,82,50 100,81,46 103,83,51 100,80,48 104,81,50 102,77,49 118,90,61 115,90,60 122,119,104 125,126,118 155,161,152 169,185,166
67,59,48 64,56,45 57,51,44 133,105,67 98,89,74 59,50,44 127,99,70 127,116,99 107,109,106 108,118,112 127,141,137 54,53,46 71,67,59 72,66,59 67,63,57 64,61,48 60,57,44 64,60,50 50,45,42 78,80,75 156,166,158 145,155,147 135,145,137 120,133,119 118,93,63 120,95,65 126,116,94 84,70,45 86,71,49 88,74,45 84,70,45 94,80,53 83,69,44 88,71,43 87,69,39 90,71,44 82,65,41 90,76,51 86,72,43 87,68,43 93,75,45 97,80,45 93,76,41 91,72,47 97,77,45 91,73,41 96,77,40 102,83,48 93,75,33 98,79,44 95,77,35 96,79,44 88,69,30 91,72,33 95,76,37 98,79,42 89,70,31 89,73,42 118,90,63 118,93,63 119,119,105 131,139,129 152,159,152 162,175,161
70,62,51 65,57,46 59,53,46 123,96,62 96,85,70 59,50,44 132,104,75 128,114,96 107,113,104 113,120,113 135,148,136 142,147,143 87,75,49 86,74,46 78,64,39 80,66,41 86,73,50 86,74,46 93,81,55 133,143,137 156,168,161 152,162,156 137,147,141 123,134,121 116,91,63 118,93,63 119,110,91 91,77,52 86,72,43 87,73,44 79,66,34 83,69,40 89,72,46 83,70,36 91,71,41 86,68,47 93,75,45 86,68,36 87,72,32 102,87,51 87,70,33 91,74,39 106,89,50 80,66,39 90,71,44 92,74,32 88,72,30 93,75,31 89,70,31 95,77,35 89,71,29 102,84,42 102,83,44 96,78,36 90,73,34 93,75,33 91,75,33 86,70,39 124,96,69 121,96,66 114,117,105 127,135,125 145,155,149 161,169,159
67,59,48 66,58,47 58,52,43 124,97,63 99,85,69 60,51,43 131,103,74 128,115,94 101,107,96 111,119,105 131,142,131 138,148,142 77,65,39 85,73,45 75,63,33 82,70,44 86,74,48 83,71,45 82,70,40 142,154,147 158,170,163 150,160,154 135,145,139 123,134,121 121,96,66 121,98,67 123,114,97 80,66,39 80,66,37 83,69,40 81,67,38 93,80,46 83,69,42 77,65,28 81,67,22 90,73,36 85,70,34 86,69,41 76,63,29 86,68,36 82,65,30 94,79,32 81,63,31 79,60,35 89,70,31 86,69,30 93,75,33 95,78,39 84,67,28 82,66,24 81,62,23 94,78,36 88,71,34 91,73,31 86,68,24 94,78,36 88,71,36 86,69,34 126,98,69 126,98,69 120,119,108 124,132,122 140,150,144 156,167,154
74,66,55 70,62,51 59,54,42 125,98,62 97,86,71 58,52,45 129,101,72 121,108,87 101,107,96 112,118,107 130,141,130 139,149,143 83,71,43 86,75,40 85,73,43 79,68,35 79,67,39 77,65,37 87,75,47 136,148,141 158,168,162 147,157,154 136,146,140 117,128,115 120,95,67 121,96,66 125,116,99 83,70,38 77,64,30 98,84,59 77,63,34 74,60,33 79,65,36 87,74,40 77,63,34 83,70,36 95,79,46 91,79,38 76,61,23 81,69,30 88,73,37 90,74,43 80,61,34 74,57,33 82,67,31 100,83,46 87,76,32 80,65,25 88,71,36 86,69,32 82,65,30 80,63,28 83,66,31 97,81,39 88,71,32 101,86,39 90,73,36 88,73,37 122,95,63 125,100,70 122,124,109 124,132,122 139,156,148 157,172,156
73,65,54 66,58,47 65,57,46 133,105,65 96,81,70 58,52,43 125,100,70 120,109,90 102,105,97 111,117,108 132,143,128 138,148,140 87,76,43 77,69,33 104,93,58 82,73,44 77,69,33 94,86,50 84,72,42 124,134,128 157,167,164 150,160,154 132,142,136 109,122,110 116,93,62 124,96,67 128,119,104 87,75,38 71,60,27 92,81,48 85,72,40 66,57,26 85,69,36 88,72,39 80,69,34 92,79,45 86,74,37 92,80,41 81,68,34 90,77,45 87,71,40 97,80,43 84,65,30 87,75,38 78,63,27 82,65,28 84,66,34 86,75,31 84,67,30 87,71,27 87,71,29 87,70,35 83,67,23 91,72,33 93,76,37 81,64,29 84,67,30 86,69,30 118,90,61 125,97,68 116,117,107 117,135,122 146,160,153 155,169,148
67,58,50 65,56,48 61,52,46 130,102,64 99,84,73 58,53,41 127,97,69 121,112,95 105,108,100 111,122,111 141,153,144 146,156,148 68,56,28 78,69,38 75,62,39 77,65,37 73,61,33 70,58,30 72,60,34 122,132,129 154,164,161 147,157,154 127,144,139 107,120,106 123,95,66 125,97,68 126,118,96 82,71,36 79,68,35 78,67,32 89,78,43 87,75,47 97,84,52 94,82,41 77,64,41 86,74,37 71,59,29 86,73,41 79,66,34 85,75,37 81,65,32 85,72,38 93,76,52 82,65,39 94,76,44 91,74,35 88,70,40 80,67,35 90,72,40 84,72,33 83,71,34 95,76,37 81,64,27 79,64,26 98,80,38 86,74,37 79,64,26 101,85,52 122,94,65 116,91,63 117,117,101 109,125,106 134,148,144 149,162,139
