59,48,41 107,86,61 88,76,64 56,50,43 88,79,62 100,91,74 157,144,123 255,201,182 255,198,184 255,195,190 133,100,91 255,180,180 255,178,181 239,174,180 221,167,174 223,167,172 236,173,178 242,156,151 255,203,194 255,203,183 255,198,190 131,110,87 103,55,26 93,49,21 88,46,22 86,44,20 82,41,21 81,45,23 85,45,22 89,47,23 90,46,20 92,47,24 93,49,23 91,50,23 110,52,15 197,96,30 252,111,24 245,207,172 255,250,219 198,163,168 219,167,162 255,183,166 40,33,31 255,190,163 255,194,154 255,201,161 255,201,156 255,189,158 255,191,156 255,186,155 255,188,153 255,195,158 255,194,156 255,195,155 255,194,158 255,195,159 87,75,65 88,77,62 99,95,78 255,209,180 255,208,176 255,205,178 81,55,43 255,187,162
57,49,38 112,91,64 90,81,66 54,45,37 106,85,60 100,90,68 139,124,113 255,203,180 255,205,186 255,208,187 173,122,112 255,190,170 255,194,173 255,192,171 255,190,173 255,189,173 255,193,174 255,145,123 255,201,188 255,205,185 255,201,181 133,87,59 104,54,23 90,46,20 78,43,18 82,42,19 87,47,24 85,45,22 81,46,21 81,43,22 77,41,21 85,43,19 104,54,21 100,53,21 98,50,21 120,58,20 203,98,29 255,149,75 255,251,213 231,178,162 248,180,160 255,189,161 37,28,24 255,196,161 255,196,160 255,205,162 255,206,155 255,200,154 255,195,161 255,186,160 255,190,161 255,192,165 255,195,159 255,200,157 255,198,161 255,202,166 92,78,62 91,80,65 98,94,77 255,206,174 255,208,179 255,209,173 69,48,35 255,197,162
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 109,90,65 126,113,106 234,188,188 255,200,189 255,205,185 214,156,144 255,194,171 255,191,167 255,194,171 255,195,166 255,197,166 255,198,167 236,130,95 255,212,180 255,209,182 255,211,180 130,63,38 104,54,23 90,49,22 73,39,17 96,57,27 102,63,35 97,57,32 104,65,35 116,77,45 99,66,41 75,49,26 82,46,24 105,53,23 107,55,23 109,55,21 144,69,24 233,109,33 255,218,178 255,255,224 191,123,101 188,112,88 39,30,26 142,72,41 130,60,31 120,56,28 102,44,20 82,34,18 65,27,17 49,22,15 57,29,20 53,34,22 56,34,26 55,34,32 48,36,36 46,37,31 91,77,61 90,77,56 98,87,68 255,207,171 255,205,172 255,202,176 67,40,24 255,197,157
66,57,40 110,87,56 94,80,64 53,44,38 108,87,60 105,86,59 100,85,63 97,85,73 95,83,71 100,88,76 99,84,73 99,84,73 92,80,70 92,79,72 88,75,68 92,82,70 91,85,78 90,86,76 94,84,74 97,87,75 100,85,74 106,55,29 103,51,19 90,45,24 154,100,50 155,106,57 154,104,58 148,100,57 146,97,57 138,91,57 121,82,50 105,70,45 86,57,33 90,49,29 112,56,20 112,56,22 131,62,24 194,96,32 255,230,180 255,254,237 255,207,156 255,208,155 29,30,33 255,210,150 255,211,152 255,210,152 255,211,150 255,206,149 255,202,150 255,192,149 255,188,149 255,193,153 255,198,146 255,203,149 255,202,147 255,203,148 96,77,63 94,81,60 96,86,62 255,210,171 255,211,172 255,205,169 78,51,33 255,201,148
69,55,37 114,91,60 78,71,53 57,48,42 103,84,59 106,85,58 113,89,63 104,83,58 115,87,58 98,79,52 98,79,54 112,85,51 107,81,56 105,84,57 103,82,55 109,86,57 110,90,60 117,89,62 115,89,64 122,95,63 120,90,64 120,61,31 109,54,25 93,48,25 151,99,51 160,108,60 161,106,61 162,107,62 160,105,60 148,98,56 130,87,54 115,75,50 91,58,33 78,52,29 110,59,22 118,59,29 121,59,19 160,80,23 255,233,184 255,219,175 255,212,156 255,212,156 36,31,33 255,214,155 255,215,158 255,215,156 255,214,157 255,214,153 255,212,152 255,206,149 255,203,148 255,200,145 255,201,146 255,201,148 255,201,150 255,205,153 102,84,63 99,82,56 94,81,58 100,86,70 89,76,69 89,77,67 87,75,65 87,74,67
81,63,42 109,85,52 87,77,65 59,48,41 108,87,60 102,82,62 99,85,67 93,78,56 107,82,52 102,82,50 97,75,41 93,76,48 95,78,50 99,85,60 94,75,50 92,72,42 98,77,54 103,83,51 104,75,53 102,78,54 107,83,50 112,59,32 113,64,28 102,54,25 165,110,56 164,111,58 165,106,58 168,109,61 163,106,62 158,103,58 141,95,56 126,86,50 92,61,38 79,50,26 99,53,27 118,60,25 113,55,20 155,77,29 255,236,190 255,227,182 255,247,212 255,217,156 34,32,33 255,219,156 255,222,157 255,221,156 255,219,154 255,216,149 255,217,148 255,213,150 255,215,144 255,214,148 255,214,148 255,214,148 255,211,150 255,212,152 112,88,62 106,85,62 101,82,59 101,84,58 96,79,53 98,83,61 94,77,51 98,86,60
96,77,54 120,93,59 78,69,54 58,48,36 115,92,63 108,93,71 209,178,166 255,201,180 255,201,183 255,201,174 255,199,177 255,187,158 255,183,155 246,178,158 251,186,163 255,187,166 255,186,169 79,45,27 243,202,182 255,208,179 255,207,181 255,196,176 117,61,27 109,54,25 174,120,61 170,115,59 133,73,30 165,110,56 162,109,56 126,76,32 153,104,53 151,107,54 132,86,47 99,60,32 89,54,29 110,59,22 132,61,19 195,96,30 255,236,193 255,235,191 255,247,222 255,224,159 34,34,34 255,220,152 255,219,146 255,223,147 255,219,144 255,221,144 255,222,144 255,221,144 255,223,147 255,218,146 255,215,146 255,223,149 255,216,147 255,224,156 115,87,60 107,83,59 107,83,59 133,93,59 131,85,57 124,78,50 71,61,51 119,68,31
99,78,51 113,88,58 72,63,48 60,49,34 123,95,66 108,92,75 225,199,185 255,204,181 255,203,182 255,207,177 255,211,164 255,205,160 255,205,155 255,200,157 255,193,156 255,191,160 255,191,157 83,48,33 253,205,176 255,208,171 255,216,169 255,218,174 114,69,46 114,62,30 106,55,16 157,112,68 135,91,53 148,95,52 150,102,57 100,65,38 127,84,49 115,76,46 98,58,33 126,72,36 120,69,30 156,92,46 143,69,17 255,212,152 255,241,192 255,240,195 255,233,186 255,250,223 36,30,35 255,224,148 255,225,143 255,228,145 255,226,146 255,225,141 255,224,143 255,226,143 255,225,142 255,224,141 255,226,141 255,226,145 255,225,141 255,225,147 109,84,56 112,91,64 98,84,59 255,225,166 255,223,160 255,219,160 64,38,26 255,217,147
108,83,53 113,88,58 73,63,51 72,58,40 124,96,67 114,103,84 221,199,179 234,198,178 255,202,177 255,207,181 255,212,170 255,212,161 255,216,164 255,212,163 255,212,161 255,210,154 255,207,156 78,43,18 255,210,176 255,211,171 255,213,168 255,218,170 122,94,67 116,70,40 115,59,21 173,104,50 153,99,51 154,98,49 145,98,66 94,61,36 129,84,51 138,89,49 124,77,43 191,112,50 255,143,53 160,75,20 200,91,17 255,250,203 255,242,200 255,240,197 255,236,191 255,248,207 51,49,50 255,232,146 255,230,146 255,230,142 255,227,140 255,226,142 255,227,140 255,227,142 255,227,140 255,231,144 255,232,145 255,236,150 255,237,151 255,230,144 112,84,55 115,90,62 106,87,62 255,230,166 255,227,165 255,227,167 59,38,25 255,227,151
121,96,66 114,89,59 71,61,49 78,65,44 120,92,63 105,96,79 228,199,177 229,198,175 234,201,174 249,204,171 255,198,160 255,204,154 255,211,161 255,211,160 255,216,156 255,216,158 255,217,156 81,46,19 255,210,165 255,218,169 255,220,164 255,222,174 120,89,66 126,93,66 148,96,64 186,109,49 157,97,47 162,104,51 136,90,60 87,57,31 135,86,48 139,86,45 129,80,40 219,130,60 255,204,86 255,206,142 255,247,202 255,250,204 255,245,199 255,243,199 255,243,196 255,236,194 36,32,24 255,237,153 255,236,150 255,241,150 255,237,148 255,236,146 255,236,143 255,232,143 255,232,141 255,230,144 255,232,141 255,234,145 255,235,147 255,236,147 110,82,55 119,91,64 110,89,64 255,229,165 255,227,165 255,222,162 77,55,35 255,221,144
132,105,71 113,85,56 67,57,45 83,66,40 123,98,68 116,108,95 232,202,174 244,205,175 243,207,174 252,207,172 255,194,149 255,196,151 255,197,152 255,199,148 255,200,146 255,203,151 255,206,150 53,32,17 255,212,162 255,215,167 255,219,166 255,223,172 117,93,67 136,113,84 182,160,122 254,213,166 170,103,51 158,89,33 144,99,64 116,77,45 123,79,41 144,94,48 138,86,38 255,162,72 255,226,103 199,111,52 255,242,184 255,247,194 255,245,196 255,245,196 255,246,198 255,242,190 255,255,232 255,231,141 255,232,139 255,233,136 255,233,132 255,234,136 255,235,133 255,233,136 255,230,130 255,228,129 255,231,133 255,232,134 255,231,134 255,228,136 110,82,53 123,94,63 112,88,62 255,225,164 255,227,165 255,230,164 86,62,38 255,233,149
126,99,63 124,97,65 72,62,50 91,72,47 119,90,57 120,109,94 253,207,177 255,212,167 255,211,166 255,208,167 255,204,145 255,200,148 255,202,150 255,203,151 255,203,148 255,203,149 255,203,147 53,37,20 255,207,159 255,213,168 255,215,162 255,218,165 128,105,74 144,121,90 185,161,126 244,212,166 193,124,59 199,123,58 152,98,48 117,77,41 120,70,39 134,84,42 145,89,40 255,169,73 175,125,40 192,127,67 255,239,177 255,249,196 255,245,187 255,242,186 255,245,194 255,240,195 244,208,177 255,226,136 255,226,131 255,227,131 255,230,133 255,236,142 255,244,148 255,242,146 255,241,144 255,244,144 255,239,140 255,239,140 255,235,139 255,234,140 111,81,53 126,97,66 125,96,74 255,240,171 255,240,171 255,235,170 74,67,47 152,124,95
134,107,71 116,89,57 59,51,40 111,91,59 125,101,68 112,103,84 255,224,178 255,225,172 255,225,172 81,53,51 255,195,129 255,207,139 255,211,143 255,210,146 255,209,142 255,211,146 255,216,156 96,45,8 255,218,165 255,214,168 255,214,160 255,212,162 131,111,81 160,133,99 191,169,131 255,216,169 255,213,165 197,125,59 152,87,48 133,76,45 123,79,41 135,87,44 183,110,33 255,153,52 255,253,116 198,120,51 255,233,172 255,250,196 255,249,190 255,246,185 255,244,187 255,243,181 230,194,163 255,234,190 255,241,142 255,239,136 255,236,130 255,235,135 255,235,134 255,238,141 255,236,135 255,238,137 255,239,135 255,239,138 255,240,145 255,240,148 107,79,50 118,90,61 127,96,73 255,237,165 255,229,162 226,189,134 255,229,138 255,227,140
122,96,57 129,102,68 61,56,44 98,78,46 110,87,56 112,101,84 255,228,168 255,228,173 64,36,25 255,227,150 255,226,154 255,223,148 255,221,148 255,223,149 255,219,146 255,217,143 255,213,142 255,216,143 56,39,29 255,217,156 255,216,162 255,215,163 143,118,88 168,146,110 200,176,141 255,219,165 255,217,162 255,205,141 180,118,60 151,99,49 124,82,42 136,86,40 171,101,39 248,146,58 255,229,105 255,248,154 255,232,169 255,250,190 255,246,192 255,248,183 255,246,187 255,243,182 241,206,170 255,238,173 255,237,146 255,242,146 255,243,143 255,248,150 255,252,150 255,253,150 255,253,146 255,247,144 255,244,138 255,238,137 255,244,140 255,241,145 111,86,56 125,96,65 124,94,66 255,246,171 255,240,168 255,242,144 255,249,150 255,244,149
140,108,74 126,98,69 61,56,42 104,83,58 113,85,58 120,116,95 255,225,168 56,33,22 255,223,146 255,226,146 255,224,147 255,225,149 255,226,149 255,227,145 255,228,148 255,229,146 255,228,145 255,228,148 255,227,150 95,75,68 255,230,164 236,178,125 155,130,100 183,159,122 210,185,155 255,226,170 255,222,153 214,143,88 209,139,77 159,104,52 126,84,44 97,60,34 140,81,35 237,140,60 255,186,75 255,180,72 255,212,91 255,247,170 255,249,194 255,246,184 255,245,184 255,244,183 228,193,157 255,245,180 255,236,168 255,248,136 255,251,138 255,250,138 255,250,138 255,251,135 255,242,133 255,240,131 255,242,130 255,244,131 255,248,131 255,236,132 117,87,59 117,92,62 129,101,74 230,204,150 237,186,119 236,188,116 234,189,116 242,194,122
141,109,75 122,97,67 68,60,49 122,99,68 120,95,67 120,113,95 32,21,18 255,212,141 255,212,141 255,218,147 255,221,147 255,223,142 255,225,143 255,226,139 255,228,143 255,225,149 255,210,141 255,211,146 255,213,151 255,218,146 47,39,26 204,175,140 162,141,114 198,169,118 142,86,8 204,138,86 191,132,75 186,123,70 193,127,77 160,103,61 119,75,49 101,66,41 132,76,38 202,122,54 241,137,59 216,134,62 240,144,68 255,160,73 255,160,24 255,185,77 255,235,95 255,240,177 227,192,154 255,224,168 255,226,163 255,235,142 255,210,119 255,230,130 255,242,123 255,245,122 255,241,125 255,220,127 255,197,117 237,186,108 222,173,108 212,166,107 103,77,54 117,93,58 112,93,66 150,123,87 176,146,104 178,146,104 180,148,104 182,152,106
130,101,66 115,92,63 61,55,48 123,96,64 123,99,66 117,108,91 191,142,106 187,141,113 186,140,110 191,145,115 195,148,114 202,151,116 199,155,127 135,125,115 191,154,130 186,147,117 180,144,111 179,143,112 177,143,113 176,142,112 161,131,103 162,128,96 211,165,110 205,166,95 127,81,0 182,121,74 170,112,59 157,105,57 166,111,68 156,98,61 121,77,51 113,71,47 114,70,42 150,90,49 144,89,46 138,85,44 190,119,64 207,129,58 229,126,61 191,121,18 223,172,117 255,197,134 255,255,184 255,231,188 247,208,167 229,195,152 255,238,157 212,161,104 217,172,110 224,177,116 216,170,113 202,157,111 190,149,104 178,139,98 175,135,101 166,131,95 99,74,46 118,90,61 115,94,67 144,118,93 145,116,92 144,115,91 143,118,90 154,126,97
134,103,66 105,81,57 63,57,48 124,95,64 124,99,71 112,108,89 126,106,97 126,110,97 123,112,97 125,111,95 130,114,97 130,118,108 154,156,141 159,160,148 151,152,140 96,81,70 129,110,96 126,110,97 129,110,98 128,109,93 182,136,77 211,166,120 147,120,86 168,132,81 127,87,0 157,112,68 173,118,73 158,108,66 143,94,56 141,94,60 119,78,51 119,74,53 114,73,46 117,77,52 127,83,53 147,92,49 171,108,59 130,82,8 128,84,6 122,103,76 122,98,72 149,126,86 255,196,129 255,254,166 251,217,176 241,206,168 187,151,118 171,139,107 177,144,107 182,147,111 172,140,110 164,132,102 154,126,97 153,125,98 146,121,93 144,120,94 99,76,47 115,87,58 108,85,56 120,100,80 122,104,85 125,105,85 129,110,87 29,22,22
136,104,70 119,96,65 60,52,41 120,96,59 122,97,67 123,116,96 99,91,97 101,91,92 103,91,93 104,90,92 103,91,91 121,123,123 134,141,134 131,142,131 132,142,136 134,132,133 92,85,85 107,93,93 107,94,87 124,105,91 236,185,128 179,142,98 143,119,84 157,117,63 128,84,6 145,100,65 167,114,69 159,106,63 143,97,60 140,93,61 133,89,59 129,88,61 127,86,59 124,83,56 140,89,50 149,92,48 148,102,36 158,90,52 126,97,62 121,104,80 122,103,78 124,107,79 165,133,89 255,206,122 255,252,196 241,206,168 226,193,156 151,127,101 157,131,108 156,130,107 150,124,99 142,121,94 138,117,94 131,112,89 130,112,91 129,111,90 101,77,51 118,93,65 114,90,64 112,98,84 114,98,85 114,100,84 109,100,85 150,149,138
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,96 92,81,90 87,78,89 90,81,92 85,78,81 128,131,138 118,134,132 120,132,128 125,132,130 127,128,131 126,127,130 130,129,132 94,84,85 103,89,89 223,183,119 199,161,113 172,140,98 148,116,82 165,130,92 132,86,20 147,100,66 166,114,66 156,106,64 147,101,62 149,100,64 141,94,60 139,93,63 134,90,62 126,85,56 152,99,54 165,104,57 116,67,0 125,82,6 115,100,78 148,128,98 125,108,80 130,112,82 131,114,79 190,144,89 255,236,150 223,198,154 228,195,158 140,121,98 140,123,99 139,121,102 134,114,94 130,113,89 126,111,89 124,109,89 120,105,85 119,103,86 95,74,51 117,92,62 112,88,62 109,93,80 109,97,85 110,98,86 113,96,86 118,109,92
134,107,71 108,87,62 56,50,41 122,97,67 115,90,60 116,109,89 82,75,87 84,75,86 82,75,85 87,79,87 31,31,31 121,130,130 118,127,129 123,129,132 122,123,128 136,135,138 88,83,85 94,82,87 99,85,85 240,198,133 183,151,105 176,144,102 146,113,74 185,144,99 131,87,16 147,103,65 159,111,68 148,102,63 147,98,60 148,99,61 145,96,56 139,92,58 128,87,56 134,91,58 161,107,59 115,75,0 130,77,24 121,97,71 121,103,84 123,106,80 127,109,79 133,113,81 135,116,81 139,115,78 255,192,118 255,250,164 212,186,147 137,118,102 137,119,100 131,116,96 129,111,92 129,109,89 129,109,91 128,106,88 119,100,86 124,103,88 88,70,49 118,90,61 113,88,58 112,96,81 109,94,83 113,97,82 112,98,82 120,105,83
124,97,61 118,97,70 57,51,42 111,91,59 128,99,68 121,117,96 79,71,79 80,71,82 82,73,84 82,73,84 84,75,86 27,24,28 125,129,133 128,134,137 117,121,125 83,78,80 86,76,80 85,78,81 94,84,83 210,177,125 165,137,97 162,134,94 140,112,72 187,147,83 121,84,1 142,102,68 141,98,65 133,89,61 131,87,57 131,88,55 143,93,60 137,94,61 130,91,61 137,94,61 165,110,58 134,69,14 121,78,0 119,105,78 123,104,81 130,111,84 134,114,84 134,115,80 139,120,83 142,120,82 183,143,89 255,238,154 207,181,140 155,134,111 136,116,98 132,112,92 127,107,89 126,106,88 128,106,88 127,105,87 125,103,83 123,103,85 93,69,47 122,94,65 116,91,61 60,51,47 110,94,77 112,97,77 116,97,83 124,102,82
134,108,69 110,89,64 56,50,41 107,82,54 122,97,69 128,119,102 79,71,77 80,71,82 80,71,82 79,72,82 78,69,80 78,72,77 37,39,39 137,138,141 77,72,71 81,75,80 80,72,78 85,74,81 89,78,73 184,152,106 158,130,92 153,127,88 144,117,81 157,118,38 126,80,10 133,87,61 133,85,60 131,85,59 133,82,56 133,82,56 137,82,53 161,95,63 174,117,77 138,92,53 162,94,6 178,103,17 125,104,81 122,103,78 128,108,78 135,112,83 135,116,81 140,121,82 141,122,83 142,123,84 142,119,79 255,231,152 208,182,143 194,170,146 133,111,93 127,107,89 126,106,88 125,104,89 122,100,82 120,97,82 119,97,79 117,97,79 97,76,53 124,96,67 120,93,61 135,136,128 100,90,80 109,93,76 112,94,73 117,98,73
126,98,60 128,105,76 60,52,41 120,97,68 121,99,65 116,107,90 63,59,68 65,61,70 67,60,72 65,61,70 63,59,70 63,59,68 63,59,68 71,64,74 67,63,72 69,62,74 73,64,75 81,70,77 222,196,157 159,136,96 150,127,87 146,122,85 147,120,84 136,90,4 122,77,4 137,84,61 138,87,63 133,82,56 133,82,58 133,82,58 139,83,59 148,88,65 206,115,71 236,128,65 255,146,42 227,129,0 149,118,81 118,100,70 120,101,74 127,109,77 135,116,81 142,120,82 141,122,83 144,122,84 143,124,85 244,191,127 216,188,150 201,178,149 128,107,84 125,102,87 121,99,79 121,98,85 118,95,84 111,90,77 111,92,78 110,91,75 89,70,54 122,94,65 116,92,59 133,136,124 135,135,132 74,62,52 105,89,72 115,95,75
134,107,73 114,93,68 53,49,41 130,103,67 121,100,73 122,118,101 61,58,62 65,62,66 65,62,68 68,63,65 69,63,68 68,62,67 69,61,67 69,63,70 70,62,68 72,61,68 72,65,68 81,69,69 216,179,124 151,130,89 149,126,86 145,121,84 141,117,82 147,100,11 160,95,58 113,76,3 133,82,43 127,83,57 131,82,60 131,83,58 134,81,56 155,99,32 137,89,5 221,106,25 221,132,0 255,207,124 212,166,107 123,98,68 115,98,72 120,99,72 128,105,74 132,113,78 142,123,84 142,123,84 143,124,85 172,146,96 221,194,133 197,168,133 129,107,87 122,100,80 118,98,80 117,95,77 109,91,72 109,88,73 108,90,71 105,89,72 88,68,48 120,93,61 126,99,67 133,136,126 129,135,124 131,134,124 99,92,76 120,93,75
143,111,77 108,88,68 58,50,39 130,106,71 122,98,74 116,112,95 26,26,26 70,63,66 67,62,59 71,64,64 70,65,62 73,63,64 74,65,61 70,63,61 70,63,61 74,65,61 79,68,65 82,71,64 201,163,113 152,129,89 147,125,89 143,121,83 154,134,102 139,122,94 134,91,4 115,73,8 158,98,57 118,74,5 119,78,6 121,71,0 167,98,62 123,81,18 132,83,0 162,132,88 239,179,111 255,208,125 255,210,128 165,124,75 115,98,72 114,97,71 115,101,76 127,107,77 141,122,87 142,123,84 143,124,85 145,122,80 255,254,175 203,179,142 118,98,78 113,93,73 105,86,70 103,87,70 103,88,68 105,90,70 105,87,68 101,85,68 88,73,53 127,100,68 115,91,56 131,134,122 128,131,121 128,134,121 140,143,131 105,87,68
