99,88,69 69,74,82 109,92,68 76,65,50 74,63,48 62,50,38 69,59,47 74,64,42 85,74,67 87,75,63 88,76,64 89,77,65 90,78,66 92,80,68 89,77,65 91,77,63 71,58,37 52,42,32 69,58,39 66,63,39 76,78,32 86,78,28 85,77,23 90,82,28 96,88,34 97,89,35 97,89,35 90,82,30 84,76,24 82,74,24 77,68,23 75,66,21 76,64,23 80,65,18 98,76,13 182,136,38 73,54,31 91,75,60 98,83,63 98,84,59 115,90,62 131,104,72 132,108,71 170,143,98 107,78,56 205,171,110 208,174,113 198,173,127 193,172,145 165,138,106 114,70,42 152,97,56 134,75,45 255,170,97 255,185,132 255,255,225 255,254,224 152,125,82 199,182,156 195,170,124 157,125,79 219,188,139 227,195,151 230,193,151
105,90,68 71,60,43 74,62,50 68,56,44 68,61,45 75,64,45 87,78,63 77,66,47 89,77,67 89,77,65 89,77,65 89,77,65 90,78,66 92,80,68 95,83,71 97,82,71 78,64,46 49,38,23 33,27,20 43,38,26 50,44,19 76,66,24 89,81,27 92,84,30 94,87,28 94,86,34 77,68,23 58,46,16 55,44,25 47,37,15 48,40,18 50,40,18 61,53,17 57,49,15 57,39,18 73,56,19 123,105,45 95,77,56 103,86,60 104,86,56 118,93,63 133,106,70 134,107,71 191,160,123 99,79,49 190,163,118 187,165,118 197,176,149 186,169,143 161,141,109 201,181,161 155,102,61 146,92,56 255,207,123 255,255,222 255,255,220 255,255,208 177,146,97 209,187,142 209,187,142 161,127,82 207,188,151 211,194,159 209,191,159
92,79,58 59,50,35 65,55,43 67,58,43 80,66,50 121,97,64 96,81,70 73,62,43 94,80,66 94,80,66 94,79,68 94,80,66 92,81,66 97,83,69 98,84,70 98,84,70 91,80,65 94,82,70 96,91,63 80,75,34 59,49,25 70,59,24 82,74,24 89,81,29 89,81,29 82,74,24 65,54,19 58,51,24 51,44,17 38,34,13 27,26,15 30,32,17 59,44,24 40,29,10 50,39,20 108,84,29 98,80,38 92,79,58 98,86,60 105,85,55 117,90,58 134,111,71 147,112,74 198,157,98 158,121,79 206,159,109 204,157,107 176,155,128 175,156,131 169,144,114 172,133,101 158,105,62 167,103,57 255,215,132 255,251,188 255,255,220 255,254,198 255,254,197 190,165,137 165,146,130 163,129,84 201,169,135 208,179,144 207,176,139
84,72,60 69,57,45 83,70,49 75,64,59 83,73,63 66,56,55 81,68,61 68,61,45 75,68,68 75,68,71 74,69,71 73,70,74 75,69,74 75,69,74 75,69,76 76,71,73 75,69,76 75,69,76 90,92,46 78,78,33 73,64,19 76,67,22 86,78,26 86,78,26 80,66,23 64,51,17 54,41,20 71,59,31 63,53,29 47,38,21 35,32,17 61,52,25 64,55,28 65,52,20 55,41,25 64,47,37 195,165,109 167,142,112 188,155,116 233,186,125 226,181,133 190,151,112 149,120,87 137,115,81 141,117,84 134,111,80 137,118,93 147,132,110 149,110,51 133,93,39 134,87,55 145,91,57 126,74,42 251,157,89 242,155,87 210,124,22 238,211,150 255,254,191 239,197,157 192,160,130 163,129,88 237,194,147 242,194,149 237,197,161
87,72,61 89,74,63 80,69,54 77,67,45 91,76,65 83,72,57 111,86,58 68,59,44 98,83,63 97,81,64 97,82,62 100,85,63 100,85,65 99,84,64 100,85,63 101,86,64 100,85,63 100,85,63 87,87,42 80,77,35 90,79,35 87,77,28 89,81,29 94,82,27 91,73,31 74,58,25 73,57,26 76,59,33 62,49,28 52,41,26 56,45,26 81,66,28 80,68,27 111,92,28 128,98,29 52,40,14 206,158,33 110,81,48 109,85,61 108,87,64 134,106,79 134,106,77 131,106,78 124,101,72 128,103,73 129,106,75 177,160,134 158,147,130 140,126,110 140,85,29 140,94,64 126,82,52 139,85,47 180,113,65 251,161,87 196,115,34 157,133,98 255,238,154 156,124,78 151,119,73 166,131,77 174,136,86 167,131,80 161,125,74
97,83,67 96,82,66 76,65,50 83,72,55 94,80,64 82,71,56 81,70,51 73,62,47 97,81,68 92,78,60 92,78,60 94,81,58 98,84,66 98,85,64 98,84,66 99,86,65 99,85,67 96,89,58 89,89,46 88,82,36 91,82,35 90,82,32 93,79,25 97,81,25 101,80,28 97,80,33 83,68,28 67,59,25 56,46,22 71,59,29 83,76,33 84,75,30 84,78,30 85,76,31 75,65,23 109,78,14 249,203,64 255,216,84 102,85,59 113,93,61 127,105,71 137,112,82 138,113,83 136,111,81 132,107,77 129,110,75 163,149,122 135,122,101 142,125,117 127,97,53 143,97,69 131,88,55 141,90,51 181,122,74 212,138,61 160,133,99 167,148,121 155,137,107 169,140,89 159,122,80 174,136,86 170,134,85 167,129,81 162,124,76
97,83,67 97,83,67 62,51,36 95,84,67 96,82,64 96,82,66 93,79,65 72,63,46 96,82,66 97,83,65 99,85,67 98,84,68 97,83,69 91,77,63 97,83,69 95,86,67 96,83,62 89,95,45 91,93,47 92,86,40 89,80,33 90,80,31 90,75,26 96,80,26 103,82,30 100,81,26 95,78,29 88,74,29 85,76,31 83,73,33 82,72,34 89,74,27 91,75,31 81,67,24 73,58,22 69,59,21 174,129,36 255,216,100 105,91,66 136,111,81 139,114,84 138,110,81 135,110,80 132,107,77 132,107,77 129,104,74 158,141,117 120,108,82 119,107,81 143,129,115 159,104,59 163,107,83 162,103,84 157,101,79 141,88,33 163,142,117 102,90,80 118,106,96 216,187,122 149,110,67 151,114,70 148,111,69 137,105,61 142,108,65
96,82,68 96,82,68 67,56,39 94,83,66 98,84,70 97,83,69 95,84,69 67,55,45 101,86,64 100,86,68 99,85,67 100,86,68 97,83,67 93,78,58 99,68,45 166,126,74 87,94,37 89,92,43 91,91,46 91,85,37 84,73,29 86,77,30 85,76,29 91,77,23 98,82,28 96,82,26 93,78,27 88,73,26 80,66,21 66,53,19 66,54,24 66,53,21 63,49,24 68,56,28 66,54,15 60,44,13 85,62,31 148,116,45 124,103,76 130,104,79 130,105,75 133,105,78 134,109,81 124,101,70 124,99,69 123,100,71 156,139,115 113,102,85 118,104,88 154,141,120 128,112,79 151,94,52 145,91,43 132,94,46 122,117,103 142,127,116 119,109,99 123,118,106 248,221,158 154,122,88 150,123,91 146,119,85 140,113,79 150,124,83
94,83,68 92,81,66 72,63,48 94,80,66 97,83,69 97,83,69 95,84,69 68,57,42 128,111,87 95,84,69 97,83,69 95,84,69 67,58,54 29,22,22 68,54,40 84,91,32 86,85,33 86,84,35 86,83,39 86,77,32 83,72,26 84,75,28 84,73,27 89,76,26 96,80,26 96,80,26 88,74,29 83,73,24 72,60,21 48,41,14 79,64,26 79,62,23 65,54,19 57,42,20 50,40,18 179,133,33 197,165,63 67,53,26 118,98,68 124,101,72 126,103,74 123,100,71 123,99,73 115,94,67 119,95,71 112,98,73 167,148,125 113,102,85 142,117,87 153,132,105 127,113,95 108,99,84 120,109,94 117,108,91 105,96,81 169,142,108 121,113,100 125,117,106 248,232,178 151,119,87 144,120,87 136,112,79 136,111,81 140,113,79
90,79,64 90,79,64 69,60,45 93,79,65 94,80,66 95,84,69 95,84,69 68,57,42 100,81,65 91,80,65 95,79,64 91,80,65 63,57,50 36,29,27 91,91,48 88,87,33 85,84,32 84,82,35 83,79,33 83,74,29 84,73,29 84,75,30 83,72,26 87,74,24 88,73,22 87,72,23 83,69,24 74,62,21 55,43,13 73,68,27 92,79,31 90,76,31 81,74,31 73,63,25 63,51,21 111,85,33 255,227,66 65,50,10 105,90,70 115,96,73 119,98,71 117,96,71 109,96,75 100,88,76 113,99,85 110,99,84 170,156,129 111,100,83 171,139,93 150,125,95 117,96,73 102,85,61 102,88,63 100,87,64 105,89,74 233,190,130 118,110,97 123,115,102 255,236,180 250,196,137 255,200,133 255,203,136 248,192,129 255,200,131
89,78,63 89,78,63 67,56,41 88,77,62 89,78,63 89,78,63 90,79,64 73,62,47 91,80,65 89,78,63 87,77,65 66,60,55 70,60,59 56,54,36 84,87,36 82,85,34 85,81,35 82,78,32 85,76,29 83,72,26 86,78,28 89,81,27 86,75,29 84,74,23 87,72,23 87,72,23 78,64,21 66,53,19 74,62,21 88,74,29 90,76,31 89,80,35 86,76,34 85,75,37 73,61,31 80,67,33 227,169,34 172,129,14 101,84,90 100,88,78 122,107,87 160,124,93 186,143,110 201,157,115 138,122,107 183,151,119 172,149,120 109,98,83 203,170,118 146,120,95 121,100,73 111,92,67 106,93,72 100,86,68 123,103,83 255,225,151 118,110,99 124,112,100 255,249,181 255,246,158 255,248,162 255,240,153 224,172,110 255,232,148
88,76,64 70,58,46 62,50,38 58,50,39 60,52,41 61,53,42 65,57,46 66,55,40 120,95,65 89,81,70 74,65,61 62,56,51 68,57,54 57,48,44 79,80,32 82,83,35 87,85,38 86,82,36 87,78,33 85,74,30 84,75,30 91,84,27 95,86,28 91,81,30 81,70,24 80,66,23 73,61,22 65,52,20 87,77,28 83,72,28 84,75,30 86,77,32 86,76,34 84,74,32 76,64,36 82,72,30 100,70,28 200,155,41 107,96,89 138,113,96 181,142,103 201,160,115 147,130,106 181,151,107 172,143,112 140,128,118 153,136,110 103,93,81 234,201,153 233,211,166 123,108,86 122,108,92 112,101,84 100,92,79 158,133,105 255,255,190 124,114,102 123,113,103 255,255,188 255,241,157 255,250,160 255,251,157 255,249,168 255,251,160
75,69,62 79,74,62 81,72,68 82,73,67 87,78,74 93,84,80 74,63,58 103,91,81 69,63,58 63,56,54 58,52,47 54,48,43 58,49,45 58,49,43 72,70,39 82,80,33 89,83,35 90,84,36 89,80,33 85,76,29 79,70,25 90,82,30 102,93,33 99,89,36 87,76,32 78,67,23 70,60,22 85,72,22 81,70,24 66,53,19 62,48,19 55,39,24 75,56,42 94,75,52 101,75,54 125,94,57 152,116,54 224,190,79 148,118,92 147,123,97 141,112,90 174,140,110 182,146,113 137,119,98 94,88,83 136,127,112 135,120,100 103,92,77 236,204,160 255,225,179 129,114,92 127,113,97 110,101,86 102,94,81 193,161,117 255,255,196 132,124,102 134,126,113 255,224,173 255,239,157 255,239,161 199,151,93 255,242,156 255,243,157
77,71,66 77,71,66 73,67,62 79,73,68 80,74,67 89,83,78 92,86,77 83,77,72 64,57,55 57,51,46 57,48,44 54,45,41 55,49,44 59,48,43 49,41,30 81,76,37 85,81,35 90,81,34 87,78,33 86,77,32 79,69,27 83,74,27 93,84,26 103,94,36 93,83,32 84,73,27 72,62,22 86,72,27 85,74,30 90,80,27 87,77,24 83,75,25 76,67,20 74,62,21 72,60,21 63,52,17 63,51,21 147,122,22 132,111,88 144,120,98 128,123,109 167,136,115 106,92,76 101,95,88 101,95,88 138,127,112 132,118,100 102,97,83 221,191,147 255,229,183 125,114,95 126,112,96 111,99,87 103,95,82 232,192,140 255,255,198 155,146,115 144,137,121 186,164,130 255,237,155 255,224,150 255,215,141 255,235,153 255,231,149
92,86,81 91,85,80 93,87,82 94,88,83 93,87,82 90,84,79 84,78,73 65,58,56 54,47,47 50,43,41 44,37,37 48,42,37 50,44,39 55,44,41 46,37,33 53,46,30 76,76,35 82,76,30 83,77,31 84,75,30 79,69,27 75,66,21 77,72,21 86,79,22 92,83,27 88,79,23 80,71,24 82,73,28 84,74,23 80,70,19 74,63,17 72,61,15 71,61,19 70,60,18 69,59,19 62,54,20 63,51,21 179,148,41 141,122,97 177,139,104 107,96,81 104,91,86 102,93,87 104,95,89 104,95,91 142,128,110 128,114,98 104,95,87 212,184,146 136,103,64 129,121,99 126,109,99 111,99,87 105,94,89 227,187,133 255,209,73 229,214,192 142,137,123 149,136,115 255,243,158 210,157,102 255,239,155 255,244,158 255,237,151
91,85,80 91,85,80 89,83,78 90,84,79 62,56,51 35,29,24 30,23,21 33,27,22 31,25,18 48,42,35 48,42,35 47,41,36 42,36,31 50,44,39 48,36,36 47,41,36 59,54,40 72,66,32 75,68,29 77,70,27 77,67,25 73,63,25 71,64,21 78,70,20 88,78,25 86,76,23 83,75,25 73,66,23 72,62,22 69,59,19 65,55,17 66,55,20 66,55,20 68,57,22 65,54,19 57,50,19 124,96,0 185,155,88 122,114,103 99,90,84 95,89,84 99,93,86 100,91,85 100,91,85 99,90,86 142,131,116 121,110,93 101,95,86 167,148,132 142,124,105 154,115,74 117,108,93 109,98,83 107,97,87 158,102,35 255,210,131 255,255,221 139,131,118 142,128,110 255,228,151 255,220,147 255,244,156 255,245,158 255,236,152
92,86,81 94,88,83 93,87,80 48,42,37 30,20,19 27,23,17 44,42,38 96,95,88 95,94,87 74,73,66 72,68,62 42,37,34 49,43,38 45,36,30 49,40,34 46,37,31 37,33,27 44,38,33 66,59,41 62,55,28 69,61,25 69,61,25 64,53,20 72,62,24 78,69,24 78,70,20 79,68,22 78,67,21 70,60,18 63,53,15 61,50,17 62,51,18 62,51,18 66,56,18 62,54,20 60,52,16 196,161,25 105,94,87 98,92,85 99,90,84 98,92,85 102,93,87 100,91,85 103,94,88 107,96,91 149,135,117 114,103,86 114,99,79 124,115,100 121,110,91 131,113,92 116,74,22 125,94,55 126,85,38 145,128,102 184,154,110 255,255,197 130,121,104 131,119,107 214,166,110 255,245,158 255,246,158 255,239,154 255,230,148
101,95,88 98,92,85 50,43,41 26,19,17 28,23,20 75,70,67 112,112,98 108,108,94 104,105,95 98,99,89 88,89,81 81,80,71 71,66,63 38,32,27 38,32,27 39,35,29 37,36,29 35,34,27 41,36,35 58,55,42 58,50,26 59,52,23 65,53,25 61,52,25 71,61,21 72,63,18 77,66,22 76,65,21 76,67,20 79,68,24 75,66,21 77,68,23 77,68,23 72,62,20 68,57,22 66,55,22 129,116,68 97,91,86 99,93,86 101,95,88 102,96,89 106,97,91 104,95,89 101,92,86 109,99,89 150,136,118 110,99,84 194,165,132 126,117,100 129,115,97 126,115,98 123,83,31 135,90,26 113,99,85 125,111,93 168,139,104 255,239,166 148,139,110 134,119,108 255,212,140 255,245,160 255,243,158 255,239,151 255,230,150
102,96,89 98,92,85 26,20,15 24,17,15 39,35,29 115,114,105 116,117,107 111,112,102 102,103,93 97,98,88 94,95,85 90,91,83 87,88,80 78,79,69 41,40,33 35,31,23 39,35,29 37,36,29 33,28,27 43,37,32 54,49,37 54,49,21 58,51,22 59,50,21 57,45,15 64,51,17 65,54,19 68,58,18 69,59,17 70,61,16 72,62,22 72,63,18 70,60,18 69,56,22 60,55,16 60,52,28 96,87,81 95,89,82 100,91,85 97,91,84 100,94,87 104,95,89 103,94,88 103,94,88 104,96,83 151,137,119 105,94,77 164,146,125 132,121,106 134,123,108 126,115,98 132,89,33 129,76,23 112,97,86 111,101,89 185,154,117 255,214,141 255,255,217 139,124,113 255,235,151 255,240,153 255,235,151 255,225,145 255,223,147
94,88,81 76,70,63 28,22,17 28,22,17 108,107,100 117,118,108 110,111,101 104,105,95 103,104,94 103,104,94 101,102,92 98,99,87 95,96,86 90,91,81 80,81,71 51,47,41 34,28,23 35,31,25 31,29,25 33,28,25 38,31,29 42,38,28 54,51,25 55,48,21 56,47,18 52,39,16 38,34,13 47,41,16 55,46,17 56,47,16 63,53,15 66,59,20 64,51,19 69,60,41 96,92,84 99,90,84 100,91,85 100,91,85 101,92,86 100,91,85 102,93,87 104,98,89 120,111,105 117,105,93 158,127,106 178,152,129 166,125,96 151,141,119 134,123,108 134,123,108 125,113,101 128,82,27 142,93,44 134,108,69 108,100,89 147,126,103 247,198,133 255,255,200 136,120,105 255,240,159 255,239,157 255,236,154 255,222,137 255,211,138
97,91,84 45,36,30 31,25,20 55,51,45 111,112,104 116,117,107 107,108,98 104,103,94 102,103,91 100,101,89 98,99,89 100,101,89 96,97,87 90,91,81 87,88,78 81,80,71 50,46,40 35,29,24 34,30,24 34,28,23 35,26,22 36,30,25 45,39,32 50,46,25 53,45,21 54,44,20 46,40,17 36,39,17 28,29,10 25,25,9 71,50,9 194,157,45 163,126,45 92,86,79 97,88,82 97,88,82 100,91,85 103,94,88 101,92,86 104,95,87 108,99,93 123,127,112 129,121,97 210,167,111 202,168,123 199,164,126 136,91,56 151,136,114 134,123,106 132,121,104 123,111,99 124,75,26 141,90,51 139,107,50 108,100,89 131,115,98 230,188,134 255,255,198 159,104,63 188,141,91 182,139,94 195,152,107 182,140,98 182,141,96
91,85,78 45,36,30 36,30,25 108,109,101 112,113,103 112,111,100 101,100,89 102,102,88 98,97,86 98,97,86 96,96,82 98,97,86 96,95,86 94,93,84 88,87,78 83,84,76 73,72,65 54,52,48 28,23,20 32,28,20 31,24,22 33,26,24 34,28,23 37,31,22 49,45,26 44,40,19 41,38,14 37,35,15 79,64,13 114,88,6 142,110,8 245,208,54 212,162,79 128,105,74 96,87,83 93,89,83 101,92,86 97,88,82 104,95,89 111,108,95 134,141,125 142,128,103 227,176,119 221,172,107 188,161,129 158,122,93 193,159,127 151,132,105 132,121,104 128,117,100 126,114,88 138,91,59 142,87,58 124,81,21 108,100,87 124,113,98 216,180,129 255,250,173 138,84,50 255,241,162 255,238,155 255,230,147 255,235,155 255,226,144
85,75,74 38,29,25 58,52,47 114,115,105 112,111,102 106,106,92 99,99,85 98,98,84 99,99,85 101,101,87 97,97,83 95,94,83 92,92,78 91,91,77 90,90,76 86,85,76 78,74,68 68,63,60 46,44,40 30,29,22 33,27,22 30,24,19 30,23,21 27,20,18 53,43,33 93,74,49 40,39,12 45,43,12 146,118,8 171,132,19 186,144,10 251,209,10 174,137,82 145,112,46 101,89,89 101,92,86 103,94,88 100,94,87 123,117,108 143,145,130 167,133,101 240,186,127 245,196,131 230,177,122 168,169,150 187,174,151 174,133,102 163,142,117 131,120,103 126,115,98 109,87,49 133,85,58 137,84,59 125,76,25 108,100,87 119,109,97 211,175,124 255,252,173 149,99,66 255,242,158 255,237,152 255,235,151 255,235,151 255,224,144
84,75,71 37,31,26 106,105,98 110,111,99 106,106,92 104,104,90 101,101,87 97,97,83 98,98,84 98,98,84 95,95,81 92,92,78 92,92,78 91,91,77 90,90,76 83,83,69 78,72,65 65,61,55 53,52,45 34,29,26 33,27,22 33,26,24 35,29,22 46,35,28 79,60,37 119,96,67 247,183,68 153,121,39 195,151,11 222,172,16 213,162,11 225,179,42 119,89,47 208,153,52 110,93,83 102,93,85 104,95,89 125,121,111 129,135,122 169,142,97 232,178,119 243,190,124 212,161,108 149,157,136 186,184,166 172,165,145 178,155,126 159,141,111 128,117,100 125,114,99 112,76,27 132,81,55 136,83,60 140,91,42 108,100,87 116,106,96 212,174,124 255,252,172 255,255,208 255,243,158 255,230,146 255,228,144 255,233,151 255,224,146
91,85,78 38,32,27 107,108,100 104,103,94 108,108,94 102,102,88 103,103,89 102,102,88 103,103,89 98,98,84 101,101,87 95,95,81 89,89,75 94,94,80 90,90,76 84,80,70 72,66,59 62,58,52 56,52,44 41,40,31 30,23,23 46,37,33 101,72,39 113,82,43 103,76,44 92,68,42 150,116,71 197,146,68 222,164,82 255,249,95 226,173,20 141,104,35 220,159,73 255,206,90 172,146,94 100,101,89 129,131,116 133,135,118 190,151,108 234,180,119 241,183,117 226,171,117 148,158,136 162,172,150 174,167,149 176,162,137 234,197,144 154,135,108 127,116,101 124,113,98 137,87,41 127,78,56 142,86,62 139,89,45 110,98,88 112,102,90 219,181,131 255,253,165 255,255,206 255,235,149 255,228,148 255,226,144 255,229,149 255,211,129
54,48,43 36,30,25 108,107,100 103,104,94 105,105,91 101,101,87 97,97,83 101,101,87 101,101,87 96,96,82 88,88,74 94,91,78 90,90,76 90,90,76 89,89,75 83,78,66 71,67,59 58,54,48 53,49,41 44,43,34 44,29,20 105,71,37 130,93,49 133,96,56 83,54,30 50,40,18 72,54,33 125,93,51 157,111,52 164,124,60 198,154,83 225,174,80 207,144,43 222,174,79 66,55,40 126,130,115 125,123,103 206,161,115 224,174,114 234,180,119 193,155,118 154,159,135 160,167,149 141,137,118 174,161,140 254,213,166 246,203,154 147,130,106 127,116,101 121,110,95 122,78,25 126,78,51 140,87,64 124,83,24 114,102,92 110,102,89 204,170,127 255,251,173 255,255,208 255,232,151 255,229,145 255,225,144 255,236,153 255,221,139
