49,43,36 51,45,38 56,48,37 75,64,47 74,65,50 80,69,54 68,56,46 73,64,49 110,108,109 221,200,187 201,175,161 189,190,182 167,157,147 79,45,27 67,38,16 139,85,49 122,75,43 139,85,47 194,129,74 136,82,48 223,118,49 255,247,181 87,73,57 94,80,55 103,92,75 176,200,218 185,194,207 174,181,176 221,232,217 228,180,164 191,163,150 192,208,233 98,84,68 86,71,60 82,71,56 51,42,34 59,51,40 61,54,38 59,51,40 57,49,38 51,47,39 73,65,52 130,132,132 196,204,209 233,241,218 221,224,202 232,193,179 214,231,251 98,82,76 91,76,65 91,77,59 92,78,62 87,73,55 87,73,55 87,73,55 80,68,56 71,59,47 65,56,50 133,153,177 51,53,50 150,183,216 134,130,143 171,153,162 125,146,167
59,51,40 58,50,39 61,53,42 72,65,49 73,66,50 76,65,50 73,61,51 75,64,49 139,154,157 202,170,165 158,144,130 184,186,183 164,157,155 145,127,108 66,32,12 164,103,58 139,83,45 159,97,59 152,96,62 199,118,57 255,250,182 255,239,178 90,76,62 92,82,58 188,204,229 154,174,186 163,163,163 196,207,218 225,234,217 235,197,176 175,156,144 192,210,227 184,188,201 91,77,63 84,73,58 52,43,37 57,48,40 58,50,39 58,50,39 57,49,38 52,46,41 155,160,168 131,126,125 202,216,226 207,212,192 247,213,193 221,172,150 203,216,242 93,84,78 191,206,222 92,81,62 94,79,59 93,81,55 87,77,55 87,73,55 80,69,54 71,61,51 61,55,50 56,57,62 132,146,167 126,139,158 60,53,63 65,73,82 57,57,67
56,48,37 59,51,40 60,52,41 74,67,51 72,65,49 72,63,48 69,59,49 76,65,50 175,186,199 204,170,166 158,146,134 184,187,179 162,155,153 169,144,116 194,171,142 159,104,63 150,95,54 134,83,46 154,99,56 255,229,160 255,250,184 255,237,173 89,75,61 91,76,56 103,101,97 187,205,220 157,174,196 107,95,97 186,201,189 201,181,163 192,217,239 114,111,98 139,135,125 111,109,107 85,76,61 45,36,30 55,44,41 59,51,38 59,51,40 54,45,39 53,58,57 179,213,239 100,96,88 201,226,250 250,217,192 243,214,194 190,169,158 195,216,235 90,76,60 178,184,187 106,117,130 89,80,61 94,80,62 91,77,63 89,75,59 75,64,49 65,59,50 68,59,53 113,136,161 115,133,150 153,145,162 147,167,195 85,98,115 130,160,198
59,51,38 59,51,40 60,52,41 72,65,49 78,67,52 71,59,47 74,62,50 77,66,51 80,73,71 149,147,159 175,169,164 168,164,154 157,148,144 198,169,138 213,181,149 164,103,58 139,85,47 126,74,44 255,171,109 255,226,164 255,244,181 255,232,164 90,79,60 163,175,197 231,195,175 194,174,156 177,179,174 176,160,154 83,79,73 92,86,63 156,160,173 204,224,240 190,202,226 99,94,93 89,78,63 56,50,45 48,42,35 58,49,41 59,50,42 54,47,45 128,135,149 96,95,98 174,189,221 96,98,93 155,152,156 162,53,22 110,84,63 144,150,167 177,189,211 183,202,223 97,93,85 96,84,72 92,78,62 92,78,64 82,71,56 73,62,47 70,65,53 144,175,210 139,170,205 113,136,161 194,179,189 134,141,164 133,156,183 142,175,208
59,51,40 59,51,40 61,53,40 73,66,50 79,65,51 69,57,45 75,63,51 78,67,52 196,210,231 79,75,69 151,147,156 170,162,151 145,133,123 203,175,135 223,198,168 193,124,68 140,85,42 111,67,39 255,173,107 255,212,149 255,237,172 255,237,175 99,85,60 188,208,232 248,203,182 255,214,192 227,184,169 185,167,164 176,182,203 180,195,213 155,165,171 232,210,192 167,180,199 161,171,191 98,96,94 45,36,28 46,42,34 57,51,44 60,51,45 48,46,44 156,169,188 160,173,174 170,181,182 222,225,217 198,208,212 147,42,10 111,67,37 123,110,107 200,180,171 172,195,220 183,200,206 182,190,195 91,77,61 89,75,61 81,70,55 82,71,56 68,64,54 150,176,211 125,157,195 128,156,188 174,156,165 136,137,158 153,177,206 140,159,180
58,50,39 59,51,40 66,58,45 72,65,49 75,66,51 67,59,46 76,64,52 80,68,56 208,221,247 180,195,209 133,112,89 214,199,188 190,143,54 160,101,1 169,108,63 148,89,43 128,78,45 98,56,32 170,98,59 126,75,36 233,187,128 255,231,162 129,107,73 186,209,234 216,223,205 227,235,223 228,182,168 174,161,158 193,207,228 181,200,221 136,144,151 172,187,221 170,186,213 156,172,199 182,193,204 47,40,38 44,40,32 58,52,45 58,49,43 57,66,77 166,191,213 160,176,205 224,231,215 212,182,167 255,255,198 138,41,8 124,68,32 92,78,62 152,148,140 229,191,172 197,177,170 198,208,226 89,78,63 83,72,57 92,78,62 82,71,56 69,63,56 134,175,214 129,157,193 129,161,201 172,152,162 135,143,173 121,140,171 53,56,67
61,53,42 59,51,40 71,63,50 70,66,49 78,67,52 67,59,46 76,64,52 76,64,52 201,215,238 189,204,222 218,191,157 152,141,122 125,116,97 133,96,25 151,101,57 162,106,59 145,92,49 131,82,44 135,85,52 119,78,49 169,87,13 147,119,92 236,195,136 158,171,199 190,197,190 229,237,227 222,176,158 155,155,165 197,209,233 189,196,221 170,172,186 190,168,162 233,242,225 204,206,191 187,202,216 44,37,35 45,39,34 57,51,44 57,48,42 59,69,77 192,217,239 167,189,230 145,157,181 229,192,177 255,229,166 141,41,9 123,58,21 98,85,64 102,74,45 231,227,208 178,190,172 192,212,236 87,76,61 92,81,64 94,80,62 82,71,56 71,62,54 114,140,175 106,141,171 130,160,200 178,151,165 147,167,195 72,95,131 162,198,239
59,51,40 61,53,42 73,64,49 71,62,47 76,65,50 75,63,53 80,68,56 75,65,53 195,210,228 195,213,239 159,140,117 140,130,106 144,135,116 143,128,117 154,90,23 165,111,63 141,90,53 136,87,49 142,88,52 124,83,54 151,93,29 110,94,77 198,161,119 143,147,151 135,145,149 187,201,194 199,171,158 189,205,216 93,89,70 94,85,77 186,209,232 240,208,205 165,191,226 184,201,221 160,171,184 47,40,38 48,42,35 59,50,42 60,52,41 55,63,70 167,188,207 172,195,220 145,156,183 240,199,181 229,203,151 71,57,43 21,16,18 16,14,15 23,18,17 23,22,13 202,185,161 174,167,167 96,86,64 96,82,64 94,80,62 83,72,57 70,61,53 110,133,158 76,73,77 140,154,175 62,67,73 140,176,217 167,205,245 172,204,242
60,52,41 60,52,41 77,66,51 76,65,50 80,69,52 74,62,50 77,65,53 74,64,52 207,220,246 179,189,205 142,131,114 111,102,85 111,104,88 146,136,114 143,108,41 156,93,42 137,83,63 141,88,72 139,87,68 150,89,55 185,134,69 154,125,90 151,124,90 255,253,233 212,225,242 84,90,77 100,95,83 215,223,228 226,236,244 228,236,243 109,108,99 170,175,181 173,183,203 102,102,88 160,165,164 47,41,36 49,43,36 60,51,43 60,52,41 42,45,52 76,76,76 207,216,218 171,182,183 221,212,206 26,19,22 18,16,17 33,22,15 81,55,34 119,80,48 142,92,50 47,28,16 167,174,199 99,84,64 93,79,63 91,77,63 82,71,56 72,63,55 143,163,189 172,208,251 145,183,216 140,173,208 130,158,190 171,210,245 172,206,245
61,53,42 63,55,44 75,64,49 76,65,50 78,67,50 73,61,49 81,69,57 75,65,53 214,223,223 172,180,187 131,122,105 100,91,76 110,101,84 191,170,143 162,146,129 139,122,96 96,64,18 112,70,28 127,81,40 130,76,26 255,211,140 138,111,79 128,107,84 255,248,202 219,230,241 190,204,216 225,227,241 209,217,222 238,246,253 235,243,250 232,240,247 156,147,139 156,166,158 224,232,241 198,202,206 47,41,36 52,43,37 61,52,44 64,56,45 54,59,65 199,199,199 190,176,158 98,93,81 150,139,132 27,20,20 97,68,44 116,73,40 121,78,43 130,84,47 148,100,53 107,73,43 121,105,90 97,82,62 91,77,59 86,79,61 85,74,59 79,70,62 133,151,177 174,207,249 151,191,223 128,159,190 174,207,242 168,213,244 94,108,131
63,55,44 61,53,42 76,65,50 76,65,50 78,67,52 75,63,51 81,69,57 73,67,58 199,210,221 142,145,154 127,120,100 103,92,75 115,102,81 156,138,119 140,131,114 113,105,92 93,88,74 94,90,71 105,96,81 97,88,71 215,172,112 119,104,82 112,96,81 255,250,208 214,232,249 141,157,168 224,234,250 226,239,255 202,208,211 198,203,197 237,246,246 227,231,235 205,216,227 206,214,221 187,207,212 46,37,31 53,44,38 64,55,47 63,55,44 55,59,63 199,206,204 223,230,228 97,92,80 36,36,31 38,18,11 123,77,49 103,62,33 124,81,46 136,90,49 94,68,47 114,81,54 49,38,21 96,79,55 91,77,61 97,83,65 86,72,54 75,67,54 84,89,99 142,175,210 172,210,250 86,106,132 175,212,250 174,213,250 147,171,200
64,56,45 61,53,42 75,64,49 77,66,51 76,65,50 75,63,51 82,70,58 72,68,60 89,70,58 133,119,103 128,117,100 106,95,76 146,132,114 124,116,103 110,107,92 102,92,80 99,87,75 98,86,74 100,89,72 101,87,71 205,160,98 113,100,79 123,106,82 255,250,213 198,208,224 162,172,190 218,232,253 216,236,255 222,238,255 217,226,239 227,240,255 227,235,240 221,230,230 199,210,209 208,218,226 47,41,34 54,45,39 64,55,47 64,56,45 46,50,52 236,241,247 234,243,254 96,86,85 40,30,29 34,19,10 114,68,42 82,61,36 81,50,29 138,83,40 110,64,34 124,80,42 64,48,33 148,124,87 92,81,62 87,80,64 84,70,54 74,64,52 87,86,101 144,177,212 178,217,252 59,69,85 177,213,254 174,215,255 167,201,240
61,53,42 61,53,42 74,63,46 76,65,50 78,67,52 76,64,52 84,72,60 80,79,72 171,192,211 149,142,126 129,115,97 111,98,75 135,124,105 135,124,107 101,94,78 92,83,68 93,84,69 94,85,70 93,84,69 94,81,60 255,228,175 114,101,80 144,121,90 255,249,206 195,205,209 167,180,199 219,235,255 220,240,255 224,240,255 219,229,245 226,238,255 224,234,242 173,185,193 218,230,238 210,222,228 53,44,38 57,47,37 65,56,48 64,56,43 52,52,52 224,230,233 198,211,212 92,88,82 36,29,27 39,27,17 114,73,42 124,73,38 117,71,41 120,74,44 131,85,48 129,75,41 144,98,61 75,57,38 149,121,81 88,77,58 83,72,57 81,69,57 76,64,64 147,184,220 149,184,214 56,61,69 176,214,255 172,215,255 175,213,253
63,55,44 64,56,45 74,65,50 74,65,50 75,64,49 76,64,52 84,73,58 91,88,94 151,161,177 167,153,137 121,110,95 115,101,76 184,161,132 139,128,113 123,113,101 107,100,84 96,87,70 93,84,69 95,84,69 140,111,78 124,109,87 114,100,82 179,152,116 255,244,206 223,230,242 160,178,195 214,236,255 228,242,255 222,241,255 212,230,247 217,240,255 214,232,247 205,220,238 231,242,241 202,212,209 50,44,37 55,44,37 64,55,47 65,57,46 55,52,56 160,175,193 167,182,200 93,95,95 29,23,28 27,16,11 94,60,38 124,73,36 111,65,39 112,71,42 129,84,49 123,79,41 151,97,49 41,29,29 104,85,60 110,96,67 88,77,62 82,72,60 75,66,62 176,214,255 125,164,199 55,54,57 151,183,221 114,147,178 133,166,199
64,56,45 64,56,45 75,66,51 74,67,51 71,60,45 75,63,51 83,72,57 125,130,124 206,234,255 163,149,122 114,103,86 118,99,76 255,248,212 144,133,114 134,123,104 123,112,97 108,98,86 95,86,71 119,102,76 196,155,106 123,112,93 112,101,82 208,176,132 255,222,163 137,122,100 84,77,59 221,235,255 228,239,252 224,232,237 191,202,201 176,184,191 165,176,189 187,206,216 227,235,240 200,211,212 49,43,36 57,46,39 66,58,45 66,58,47 50,50,58 155,183,208 194,212,238 83,98,101 20,15,17 20,18,16 69,50,38 113,67,39 108,64,36 108,70,35 140,98,58 86,52,11 124,80,42 44,35,29 65,55,45 102,84,65 91,80,63 83,72,57 61,57,49 104,111,123 126,154,177 55,57,57 176,217,255 179,222,255 178,220,255
68,62,55 66,60,53 77,70,54 77,70,54 73,62,47 81,69,57 87,76,61 139,152,167 216,233,255 159,141,120 112,98,82 124,100,76 255,252,210 146,135,118 138,127,108 128,117,100 111,99,87 96,86,74 145,118,84 249,202,139 118,107,88 112,101,82 212,182,140 255,246,209 236,241,247 132,147,163 217,240,255 230,247,255 234,248,255 241,247,250 236,251,255 211,231,255 195,204,215 205,216,227 146,157,156 51,42,34 58,47,40 66,58,47 68,60,49 43,43,43 59,68,81 97,103,122 32,26,31 24,24,21 23,23,20 40,29,24 99,62,36 108,69,39 109,66,33 121,78,43 139,96,49 106,66,32 70,53,43 93,80,59 94,83,66 87,76,59 78,67,52 62,56,51 168,199,232 168,201,234 72,69,73 177,218,255 180,224,255 184,222,255
65,57,44 68,56,44 80,69,54 78,69,54 70,58,46 80,68,56 88,77,62 191,210,229 188,202,214 147,132,112 113,102,83 135,106,73 255,250,202 162,148,123 145,134,115 133,122,103 112,101,86 98,87,72 161,130,93 255,228,159 120,109,90 113,102,83 162,133,100 255,247,212 251,251,255 135,137,153 221,244,255 228,246,255 230,249,255 225,240,254 235,250,255 217,232,250 208,221,236 236,244,253 206,220,230 48,42,35 57,46,41 65,57,44 70,62,51 55,53,49 169,189,205 213,237,255 31,31,31 26,24,20 26,26,26 26,21,23 87,58,34 103,69,39 113,72,43 106,66,41 113,74,42 115,77,42 104,73,36 166,140,90 95,76,53 93,79,61 85,74,59 66,60,53 174,218,255 189,228,255 70,75,85 180,216,255 186,228,255 186,224,255
67,57,45 67,57,45 80,69,54 81,70,55 80,68,56 83,71,59 87,76,61 241,243,240 216,213,200 140,127,106 114,103,84 163,132,83 255,229,183 163,145,124 146,136,114 130,119,102 108,99,84 100,89,72 150,123,89 255,231,159 118,107,88 113,102,83 127,108,85 255,238,208 218,217,210 109,111,111 224,247,255 227,247,255 230,250,255 239,254,255 241,252,255 228,236,252 217,222,218 202,210,226 212,230,255 50,41,33 53,44,36 69,58,51 71,63,52 46,44,42 210,233,255 198,218,244 138,148,152 123,106,78 94,67,22 106,50,24 255,174,122 82,49,24 86,58,31 93,65,36 111,75,42 84,55,20 96,77,42 117,102,82 106,66,0 99,62,9 111,97,83 73,64,58 144,181,219 138,171,204 115,132,152 185,221,255 189,228,255 189,228,255
66,58,47 71,60,45 80,69,54 82,71,56 81,69,57 84,73,58 84,72,60 154,140,115 179,161,140 131,121,99 109,99,77 206,173,121 185,114,20 181,116,52 149,128,103 121,112,95 110,99,82 104,90,72 142,113,80 255,205,140 108,98,86 114,100,82 113,98,76 255,246,214 253,244,229 116,116,111 244,254,255 245,255,255 241,254,255 238,251,255 236,251,255 223,236,251 216,228,224 170,188,201 217,230,249 46,45,38 56,47,39 72,62,50 71,63,52 47,47,44 208,226,254 110,114,118 102,81,29 84,45,13 135,115,85 112,81,44 86,51,24 105,66,34 99,63,32 79,46,19 57,33,11 102,76,37 118,98,78 108,93,71 88,59,0 106,92,78 96,67,2 107,96,79 169,198,241 181,212,243 163,190,218 183,216,249 196,231,255 201,229,255
69,65,59 69,65,59 74,63,48 78,67,52 77,65,53 83,72,57 77,66,51 255,251,235 166,151,131 129,115,97 106,96,74 190,168,134 153,142,123 143,129,104 132,96,34 128,82,27 115,99,82 106,92,74 122,96,57 226,134,50 166,140,117 109,100,81 105,90,68 236,211,181 221,209,183 114,111,96 254,253,244 251,255,252 248,255,255 248,255,255 243,253,255 220,238,253 206,226,240 223,231,240 203,205,219 50,44,37 52,46,37 64,59,47 71,63,52 52,50,48 111,95,39 115,105,104 71,59,61 77,48,0 105,91,66 102,78,45 77,52,4 87,55,25 51,36,16 80,56,30 107,75,41 99,79,49 120,107,84 117,99,78 84,57,0 89,64,18 118,108,98 127,88,6 175,185,201 217,235,248 186,206,218 177,191,203 211,232,253 214,233,252
74,64,52 79,69,57 85,76,61 87,76,61 85,73,61 85,74,59 75,63,51 221,208,187 161,146,124 119,108,91 113,93,73 161,148,127 140,127,106 132,118,100 133,119,101 110,95,75 121,76,30 107,75,20 109,71,25 172,131,84 255,229,164 110,100,88 102,86,69 202,183,148 182,178,157 101,91,79 193,196,188 210,210,205 225,224,217 232,231,224 240,247,242 229,238,238 203,225,215 239,249,246 219,226,224 52,46,37 52,41,34 70,61,53 73,65,54 65,56,52 176,163,156 76,53,38 78,51,0 69,49,3 92,85,56 101,92,77 94,70,37 108,93,73 109,92,64 95,80,58 89,65,32 124,105,80 129,115,90 129,112,86 86,64,26 83,62,19 110,91,79 106,69,16 122,121,124 98,96,94 60,63,70 111,120,122 218,232,253 217,235,252
70,62,49 70,62,49 82,71,56 94,78,61 90,79,62 87,78,63 75,65,53 218,214,197 162,149,128 113,100,79 164,143,116 155,142,121 140,127,106 141,128,105 138,128,106 116,107,90 118,65,12 101,60,15 143,110,71 198,160,112 255,214,146 119,99,79 108,99,82 255,235,194 205,190,170 91,80,63 255,254,234 255,255,242 255,254,240 255,255,234 255,255,232 255,253,238 175,165,155 175,167,145 121,112,95 51,47,37 58,48,38 70,62,51 134,126,115 97,82,62 104,92,92 94,83,76 104,100,90 85,79,72 95,88,72 104,93,78 105,96,79 85,52,25 79,55,29 86,58,29 116,99,75 130,106,80 136,116,86 131,112,85 55,35,3 115,104,97 105,76,13 103,69,35 200,200,210 231,237,240 204,213,213 78,79,84 231,240,240 231,243,239
70,62,49 73,61,49 83,72,55 97,80,56 89,75,59 89,78,63 79,69,57 214,202,172 157,142,120 107,94,71 165,148,122 154,141,120 142,129,108 151,136,116 136,122,104 124,114,90 135,77,24 116,71,48 184,142,88 202,164,114 255,208,143 235,202,154 113,103,81 252,225,182 220,203,179 100,93,77 255,252,226 255,252,226 255,254,232 255,255,238 255,255,248 255,248,233 255,255,221 255,249,223 255,255,229 51,45,36 56,47,39 67,59,48 109,94,74 90,84,77 83,77,72 96,95,88 120,111,103 116,107,101 103,94,86 97,86,67 104,91,68 109,89,71 97,69,40 112,97,75 116,103,82 125,106,83 139,118,93 138,114,79 73,49,25 81,72,64 89,65,14 143,124,101 175,170,158 219,225,216 173,175,170 67,67,67 241,244,234 241,244,234
71,63,50 71,63,50 83,72,55 97,80,56 80,71,56 88,77,62 91,80,65 255,255,218 151,136,116 126,106,76 158,143,121 154,141,120 150,137,116 142,131,112 133,122,103 122,114,90 150,97,40 134,77,58 208,157,90 199,161,115 241,196,132 255,213,154 116,101,81 151,125,86 248,224,187 101,87,73 255,255,206 255,255,226 255,255,234 255,255,234 255,255,244 255,255,226 253,245,211 255,255,244 255,255,224 54,50,40 57,46,39 196,180,149 99,95,78 72,64,53 70,64,59 70,69,62 102,96,87 105,95,85 107,98,90 113,102,85 99,85,60 104,88,57 115,98,70 117,102,82 120,105,83 127,113,88 140,119,96 138,114,88 135,114,87 48,38,26 85,78,62 120,113,97 170,165,153 209,206,191 253,239,223 67,57,56 253,244,227 255,242,221
72,64,53 72,64,53 83,72,55 95,81,56 85,71,57 93,79,65 104,90,74 255,234,199 150,126,102 189,156,129 162,148,123 153,141,115 147,134,113 141,130,111 131,120,101 126,112,98 128,79,12 142,82,57 202,140,66 203,165,115 214,177,122 255,221,158 103,64,36 120,89,50 255,250,194 103,92,73 255,255,210 255,255,228 255,255,236 255,255,236 255,255,244 255,253,219 255,255,228 255,255,220 255,255,219 55,51,43 59,49,39 99,85,69 101,97,80 87,78,63 77,66,47 242,218,183 112,98,82 105,95,85 111,103,92 116,107,92 102,89,55 100,82,50 111,90,65 117,98,82 125,106,79 126,106,76 135,115,83 109,94,72 93,65,38 50,45,42 78,69,61 113,106,90 117,108,91 255,246,205 255,242,202 67,57,56 255,246,211 255,247,208
73,65,54 73,65,54 85,74,57 83,74,59 86,77,62 93,79,65 118,104,86 236,194,154 162,102,52 121,89,55 158,145,124 153,140,117 147,134,113 140,129,110 131,120,101 126,105,78 132,78,19 161,91,65 197,121,42 199,161,113 205,169,118 255,236,169 97,63,41 117,61,25 228,197,160 96,87,70 255,255,218 255,255,230 255,255,236 255,255,234 255,255,242 255,253,217 255,253,218 255,249,214 246,229,190 58,49,41 59,49,39 79,71,60 78,68,56 87,81,72 235,218,183 250,219,168 245,218,184 96,85,70 107,100,82 93,79,54 102,88,59 102,86,42 112,92,60 117,100,74 116,99,64 122,100,64 135,112,70 122,103,78 77,66,51 134,127,125 63,57,50 88,80,69 123,112,95 255,246,198 203,172,135 72,63,55 255,247,200 255,248,204
