58,49,41 107,86,61 88,78,66 58,49,41 91,80,63 97,88,73 149,140,132 207,202,204 208,201,204 207,199,205 107,97,101 212,195,196 212,193,195 210,192,201 206,188,199 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 210,200,204 216,202,207 123,84,70 129,56,26 84,38,20 88,42,24 83,42,26 73,37,19 65,35,20 76,41,26 80,42,25 90,42,17 96,45,21 90,42,17 80,42,23 86,40,26 76,38,21 79,41,24 62,30,14 130,57,25 206,89,24 251,123,55 254,130,54 237,160,107 255,247,225 255,253,236 241,205,185 234,202,188 228,197,189 221,193,184 226,195,187 228,198,183 226,196,181 228,198,183 230,201,181 235,206,186 85,73,61 89,75,61 102,91,76 230,215,195 228,213,193 227,213,197 67,56,51 226,198,187
60,48,36 116,91,63 92,82,70 57,46,39 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,193 219,197,191 174,152,146 221,210,205 219,213,206 224,211,204 220,204,191 141,61,29 86,40,24 82,41,25 80,39,23 72,37,24 73,42,21 63,34,14 65,34,22 71,36,21 81,38,21 90,42,17 90,42,17 85,38,15 90,48,26 75,41,23 75,39,19 76,38,21 70,35,20 132,64,28 200,92,29 237,104,34 255,120,47 255,196,147 255,251,225 248,211,187 249,207,183 230,202,191 220,192,181 222,196,182 227,201,180 233,202,181 246,205,185 243,206,182 244,209,184 94,78,61 93,79,63 105,91,77 233,211,191 232,213,190 231,212,187 52,41,38 232,201,180
60,49,34 113,87,62 80,69,62 52,47,35 105,86,59 108,89,66 121,117,107 189,194,202 195,193,205 200,198,208 152,141,148 211,193,202 213,195,194 210,188,191 210,193,194 219,195,189 221,199,191 158,136,128 221,212,204 224,214,202 227,213,197 207,184,169 131,56,25 79,40,28 83,40,21 77,41,21 88,63,15 97,75,12 106,82,18 110,83,18 101,79,16 82,57,13 82,40,18 93,44,22 90,42,17 88,39,17 74,38,18 78,42,22 82,39,20 80,42,23 73,41,25 129,70,40 208,108,47 255,135,57 249,113,39 240,190,148 255,251,228 60,38,30 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,32 46,37,31 43,38,35 92,76,59 90,75,53 103,87,70 240,211,189 242,213,189 241,210,189 55,43,33 249,207,183
68,57,40 111,86,58 94,80,64 58,50,39 113,89,65 108,87,60 101,87,62 100,84,67 98,84,70 98,86,74 100,86,72 97,86,71 92,80,68 92,79,72 87,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 98,86,76 125,91,71 117,47,16 71,37,19 108,46,19 90,71,14 104,82,15 112,90,16 116,91,18 125,100,23 111,88,19 94,73,17 75,48,16 84,43,23 86,35,11 87,39,14 75,37,20 85,44,26 81,40,20 83,40,21 81,45,25 62,37,20 141,73,37 206,97,37 241,111,40 250,136,77 255,251,221 255,243,208 255,216,173 255,210,168 252,206,169 251,206,173 251,205,175 254,206,177 255,210,174 255,213,175 95,77,58 95,80,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,38 111,92,55 84,69,58 56,48,37 103,84,61 103,84,59 110,89,62 102,83,58 114,90,64 102,81,56 98,79,54 109,83,58 107,83,57 104,85,58 103,82,55 103,84,57 112,88,64 113,88,60 113,88,58 120,95,67 113,89,63 118,88,62 111,45,15 92,40,21 90,56,13 102,83,15 112,89,20 113,90,19 113,91,17 116,94,18 111,88,17 99,81,19 78,60,18 77,44,19 87,41,15 93,47,21 78,40,21 91,47,19 67,29,10 81,40,22 82,41,23 71,35,17 82,44,23 174,79,34 225,103,36 228,106,41 255,246,212 255,251,219 255,223,168 255,224,168 255,224,170 255,221,169 255,221,171 255,221,171 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 104,86,56 100,81,54 96,79,55 99,82,56 101,82,59 99,67,37 116,50,20 110,56,20 73,53,7 97,78,21 100,79,25 89,65,10 109,88,18 81,58,16 78,56,7 72,52,4 85,67,23 59,45,16 92,52,18 78,43,16 86,44,22 90,43,22 79,41,22 72,38,20 75,34,18 78,37,21 63,37,16 108,55,30 181,76,21 211,89,24 255,227,179 255,250,214 255,232,169 255,231,171 255,231,172 255,230,172 255,231,170 255,233,172 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,79,60 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,34 118,94,59 110,93,67 191,180,165 228,212,195 231,213,194 232,215,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 243,205,186 76,58,39 232,218,191 238,217,190 249,221,194 254,229,199 113,52,16 88,61,18 88,68,18 89,73,15 89,75,19 92,76,18 98,80,18 85,68,19 79,65,20 77,61,17 79,63,19 68,53,13 89,62,28 139,95,28 100,46,28 89,47,23 75,39,19 91,50,34 63,36,20 64,33,10 59,33,10 70,40,12 159,75,31 206,88,28 255,209,157 255,250,206 255,252,220 255,234,165 255,238,164 255,239,167 255,239,167 255,238,168 255,233,165 255,238,169 116,88,59 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,61,50 101,77,53
102,77,49 114,89,61 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 235,216,193 239,218,195 255,215,190 255,217,187 255,219,184 255,217,182 255,215,182 255,214,183 255,214,183 75,54,39 241,218,189 249,221,192 251,223,194 255,226,193 106,65,38 111,55,19 54,32,14 41,36,22 39,40,28 86,74,19 93,77,21 63,50,16 61,44,16 86,69,32 78,62,29 66,54,17 59,48,13 104,77,14 84,56,18 71,48,17 85,42,25 72,38,18 65,45,15 65,47,17 72,48,22 78,56,22 81,57,22 196,93,28 255,187,136 255,253,197 255,251,224 255,249,196 255,242,160 255,242,162 255,244,164 255,244,164 255,243,164 255,242,161 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,237,175 59,44,33 255,238,174
109,84,56 114,89,61 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 245,216,192 250,221,190 255,219,190 255,220,182 255,222,182 255,224,179 255,228,181 255,229,182 255,225,180 70,45,28 255,223,191 255,226,189 255,226,189 255,230,196 120,90,64 148,87,53 102,65,12 96,75,21 74,56,14 74,57,8 100,84,30 59,45,20 46,35,16 90,72,42 42,31,14 58,49,32 68,49,22 77,59,17 84,66,22 79,58,17 90,43,20 80,42,23 80,34,18 85,45,22 81,53,26 90,63,27 97,66,29 176,90,40 242,170,120 255,253,197 255,252,201 255,250,206 255,244,166 255,243,160 255,244,164 255,242,162 255,242,162 255,244,167 118,89,65 120,92,63 110,87,56 255,238,172 255,237,174 255,235,175 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,192 255,215,175 255,222,177 255,221,175 255,223,177 255,224,178 255,225,179 255,226,181 75,48,32 255,230,193 255,234,192 255,235,191 255,236,191 116,85,62 128,89,59 120,97,37 108,87,33 126,104,39 109,92,27 119,86,18 91,70,18 68,52,21 80,57,17 78,56,18 72,53,18 76,57,18 88,68,22 103,78,32 97,78,25 86,49,23 72,36,16 87,42,21 90,44,26 71,36,23 77,44,19 108,53,22 175,80,35 255,215,161 255,252,199 255,252,198 255,248,184 255,243,160 255,245,160 255,241,162 255,246,162 255,245,162 255,245,165 118,90,61 125,97,68 121,96,66 255,245,184 255,243,186 255,242,184 87,67,49 255,241,170
134,105,72 116,86,58 71,59,49 81,64,40 123,98,70 119,108,91 255,230,197 255,231,195 255,231,193 255,233,192 255,226,175 255,228,175 255,228,175 255,229,176 255,229,174 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,186 108,84,62 115,87,60 123,99,37 108,87,31 110,92,19 91,75,19 97,66,6 101,70,10 99,71,15 91,71,25 93,75,33 94,73,30 92,72,26 150,107,31 185,130,29 160,113,34 77,61,19 82,53,20 90,43,22 97,51,35 74,44,27 95,52,35 134,65,34 210,123,78 255,241,185 255,249,192 255,254,198 255,243,181 255,246,166 255,246,158 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,246,184 255,244,184 88,69,46 255,244,164
126,97,66 125,96,65 68,58,48 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,234,173 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 110,91,66 117,92,64 108,88,27 93,73,25 123,103,26 94,75,20 67,49,17 65,48,20 72,55,16 98,76,27 98,76,27 91,69,22 95,74,22 144,105,25 218,151,32 229,159,30 108,78,11 78,54,19 93,46,25 102,56,30 79,43,25 92,51,33 148,76,39 254,181,138 255,246,193 255,249,191 255,255,204 255,253,198 255,253,160 255,252,156 255,251,158 255,251,158 255,252,158 255,252,160 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,250,182 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,185 255,234,183 255,236,184 255,236,180 113,87,62 119,97,63 122,102,41 97,81,27 143,118,22 97,80,15 98,83,22 81,63,19 80,64,20 82,69,21 90,73,22 83,66,19 75,60,20 131,94,25 211,147,34 248,173,34 206,148,13 77,60,21 100,52,23 98,50,23 102,55,34 104,55,35 207,148,102 255,244,189 255,251,197 255,253,196 255,255,206 255,255,202 255,255,158 255,255,156 255,255,156 255,255,154 255,255,156 255,255,162 129,102,70 133,106,74 136,109,77 255,251,178 255,250,181 216,197,158 255,254,168 255,254,166
117,90,56 129,102,68 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,242,187 255,239,187 113,87,62 116,92,59 121,103,82 120,97,26 83,53,9 93,66,32 87,64,22 77,55,17 72,57,21 66,54,17 85,72,24 81,65,21 72,57,19 110,81,20 183,132,23 234,168,26 255,184,21 97,69,29 124,65,35 106,53,28 115,59,33 134,88,51 255,250,194 255,255,201 255,255,200 255,253,198 255,255,206 255,255,202 255,255,160 255,255,156 255,255,158 255,255,158 255,255,156 255,255,160 130,106,73 137,110,78 136,109,77 255,250,178 255,238,163 255,254,170 255,254,158 255,255,160
136,109,73 123,96,64 65,54,47 104,83,58 114,89,59 121,112,97 255,240,182 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 123,108,97 223,190,113 132,107,32 102,67,40 75,54,31 65,47,26 62,42,22 68,52,19 84,68,24 81,65,21 72,60,19 101,78,18 174,128,21 220,160,23 255,185,27 73,34,4 95,44,20 255,247,194 255,252,203 255,254,212 255,254,200 255,254,204 255,255,200 255,252,194 255,254,202 255,253,200 255,251,168 255,252,150 255,252,154 255,254,146 255,252,150 255,249,146 120,92,65 127,100,68 127,105,71 238,221,172 250,222,154 248,218,149 248,218,151 247,220,145
136,109,75 120,92,63 69,56,49 120,97,68 118,93,63 118,108,96 28,16,4 255,239,173 255,241,178 255,243,175 255,245,172 255,247,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 118,109,94 225,200,156 124,104,25 97,78,25 77,54,23 70,53,18 69,54,16 79,63,19 79,63,21 76,60,18 80,64,20 119,90,14 157,122,16 191,139,20 255,203,22 98,60,12 83,45,24 255,255,203 255,244,197 255,255,208 255,253,200 255,253,206 255,254,200 255,252,186 255,255,200 255,255,192 255,253,179 255,240,155 255,214,147 238,205,139 226,197,134 218,190,134 109,83,58 120,95,65 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 63,51,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 217,189,149 222,191,154 217,197,167 136,126,114 211,187,161 207,182,152 201,178,149 200,177,148 197,177,147 196,176,146 194,175,152 100,86,72 118,94,61 123,98,68 116,107,92 173,158,136 182,161,136 120,97,28 91,74,23 84,67,18 80,64,20 81,65,23 72,60,19 74,59,19 84,69,20 126,93,16 157,116,17 230,168,25 255,197,18 255,236,14 99,45,25 255,238,193 255,247,203 255,254,208 255,246,200 255,252,204 255,249,203 255,239,186 255,250,196 255,246,195 255,229,179 203,176,131 195,167,127 192,165,129 185,158,122 181,157,122 107,81,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,129 177,154,125
137,108,73 108,84,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 162,150,140 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 158,148,138 157,146,139 155,147,136 153,142,137 122,94,65 121,96,66 118,110,97 152,141,134 151,138,131 242,218,181 93,74,19 85,72,24 73,62,18 73,62,18 72,61,17 73,62,18 82,67,18 99,75,13 172,121,12 211,146,13 248,173,14 255,197,9 158,82,3 255,221,170 255,246,200 255,252,210 255,243,203 255,249,206 255,248,207 255,240,193 255,248,203 255,242,200 255,241,204 172,149,120 169,148,121 161,144,120 158,140,119 158,140,119 106,80,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,127 37,33,25
132,103,70 114,91,62 60,50,40 117,94,63 123,99,66 126,115,98 135,130,129 139,132,135 140,133,131 142,133,129 144,135,131 138,143,137 159,167,155 158,165,158 157,163,154 162,158,152 133,120,117 147,134,131 146,132,132 145,134,131 143,134,130 141,132,128 125,92,65 117,92,62 121,112,97 135,129,124 135,123,123 230,206,169 255,246,188 133,110,41 74,60,15 69,59,19 69,57,18 66,54,17 66,53,19 79,59,13 162,112,9 186,126,5 213,149,11 215,147,4 229,163,8 239,185,95 255,248,203 255,253,212 254,233,190 255,247,206 255,246,203 255,233,186 255,231,184 255,238,199 243,216,180 150,136,120 149,135,117 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,67 140,128,116 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 58,47,42 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 134,123,130 152,152,152 146,156,153 144,154,151 152,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 123,96,64 122,97,67 117,105,93 71,61,51 170,145,88 166,132,19 155,128,22 127,101,19 96,81,18 90,77,16 88,73,24 82,67,20 68,52,19 84,62,13 133,91,10 135,91,11 150,105,14 135,98,13 121,87,13 129,94,13 148,116,16 255,245,206 255,233,192 255,246,203 255,242,199 255,237,191 254,227,182 255,241,201 255,241,204 144,128,113 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 116,91,61 113,90,61 138,126,116 139,127,117 136,126,116 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,99,71 118,93,63 118,108,96 123,119,128 127,119,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 129,122,125 124,97,65 132,103,68 116,87,0 164,129,21 147,120,18 144,115,25 137,113,21 113,90,19 92,76,20 93,77,19 93,79,23 83,68,19 67,51,20 78,57,14 82,60,15 84,62,13 89,68,16 92,73,16 88,68,18 85,68,17 90,71,18 94,73,21 117,79,31 109,62,28 255,252,206 255,239,196 251,224,179 255,239,199 255,246,209 142,127,107 144,129,109 144,128,113 142,126,113 144,128,111 88,71,47 116,91,61 112,89,58 138,126,114 140,125,114 142,126,113 140,128,116 150,136,120
125,98,66 121,95,70 59,50,42 115,90,62 125,100,70 123,116,98 121,114,126 121,113,119 119,113,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 124,113,120 123,113,117 157,130,96 106,70,19 152,124,25 145,117,20 132,109,22 121,100,17 113,92,20 99,81,21 88,73,22 94,80,22 93,79,23 79,66,18 66,54,15 68,52,19 68,52,19 71,56,16 74,60,17 82,67,20 81,66,17 81,66,19 74,63,19 132,101,52 129,69,30 122,80,28 207,165,111 255,236,162 246,219,174 255,241,201 255,233,193 144,130,105 145,126,103 143,126,102 140,126,101 146,127,104 90,69,46 122,94,65 116,93,64 75,64,57 141,126,106 141,125,108 143,127,110 149,135,110
137,108,73 114,90,66 60,51,45 108,84,58 124,99,69 128,119,102 118,112,119 121,113,119 122,111,118 119,111,117 122,111,120 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 118,110,116 116,105,114 117,106,113 160,129,92 99,73,3 142,117,21 134,111,24 126,106,20 118,98,23 99,84,23 91,77,21 89,74,23 95,81,25 88,76,21 79,68,22 73,62,18 70,58,21 66,54,17 67,55,16 75,61,18 81,66,17 80,67,19 77,66,20 115,91,40 140,89,50 124,84,18 131,106,62 145,122,91 149,117,71 255,254,186 255,243,201 251,227,190 142,121,98 143,124,99 140,121,98 141,122,99 143,122,99 99,75,53 123,95,66 122,94,65 153,149,141 123,107,94 136,121,101 138,122,105 146,127,102
124,100,65 127,101,76 57,48,40 125,97,68 125,97,70 115,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 110,99,106 132,118,102 128,88,36 126,105,22 131,110,27 126,106,20 119,97,21 106,89,22 93,81,26 91,76,25 93,84,26 97,82,21 90,75,24 84,74,23 78,67,21 74,62,21 73,61,20 76,60,18 79,63,19 82,67,18 77,66,20 87,68,15 114,77,24 133,87,30 119,101,69 116,105,86 119,103,86 172,145,100 255,210,131 255,253,190 255,243,210 136,112,88 136,116,107 126,106,99 129,113,96 127,111,98 88,69,46 122,94,65 113,90,59 150,149,140 148,147,140 80,71,65 128,116,104 134,119,110
135,111,76 117,93,69 52,46,39 131,103,76 125,100,72 126,117,100 103,99,93 103,98,97 103,98,97 106,96,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,95,98 102,94,100 105,98,101 116,106,110 116,109,107 139,139,134 109,96,73 100,68,13 116,99,23 122,102,25 119,97,23 109,90,22 97,84,21 94,80,22 96,83,22 105,88,23 100,87,24 90,77,25 85,75,22 80,70,21 77,66,20 78,64,19 81,66,19 86,69,18 91,74,23 86,65,9 111,83,27 146,91,48 118,92,51 122,108,94 119,108,93 150,131,106 149,125,90 221,179,116 255,252,166 255,230,189 132,111,88 127,111,94 126,110,93 123,109,84 123,107,90 87,67,49 120,90,62 124,96,67 148,144,134 150,146,136 149,145,137 113,105,94 134,120,93
140,111,78 108,89,66 58,49,43 128,104,71 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 107,98,92 104,98,91 106,100,95 109,100,92 107,99,88 103,94,88 107,99,88 110,102,89 111,101,89 103,99,89 127,133,122 138,142,125 107,88,53 116,99,30 117,99,26 111,92,24 107,90,23 100,86,20 95,81,25 96,83,22 102,88,22 103,91,25 103,89,21 95,81,23 88,78,25 81,71,22 77,66,20 82,67,18 88,74,20 92,77,14 90,76,20 109,76,24 141,88,47 104,74,28 120,109,94 120,109,92 120,110,88 120,109,92 132,115,91 185,151,106 255,220,146 255,255,198 191,172,147 117,102,80 119,103,86 117,102,80 116,101,81 87,68,52 128,96,66 120,92,65 146,141,129 145,141,133 143,144,134 154,153,142 127,113,97
