68,59,53 65,56,48 65,57,46 69,59,49 130,120,124 92,89,93 84,79,81 101,96,98 88,76,76 83,70,67 90,78,78 78,67,64 103,87,72 109,73,51 226,171,117 238,166,116 155,129,108 172,158,142 216,189,155 126,108,87 75,65,53 78,66,54 90,81,66 114,98,83 255,251,202 240,227,195 186,171,149 255,253,221 255,254,222 215,203,177 255,253,222 255,252,220 252,239,218 254,92,61 131,31,17 142,60,33 134,40,19 160,52,25 160,51,22 250,226,204 229,215,188 237,234,219 255,255,239 255,253,236 255,253,234 255,250,227 255,253,226 255,255,226 241,237,218 253,236,212 231,227,210 97,83,69 99,85,67 98,84,68 81,69,57 64,53,48 194,181,160 237,230,212 97,91,86 255,254,235 255,253,234 255,251,231 255,252,232 255,254,234
58,52,47 58,52,47 57,51,44 68,58,48 127,120,120 79,69,70 84,77,77 121,112,108 96,85,78 100,81,69 104,88,82 119,88,69 153,112,85 122,77,56 255,211,146 231,168,117 142,128,114 111,99,87 190,167,138 128,115,92 79,69,59 80,70,60 88,81,65 96,85,68 255,247,203 201,189,148 165,146,123 246,227,174 255,248,195 186,170,128 255,255,208 255,255,204 255,240,196 255,242,191 165,114,77 131,102,78 106,79,61 132,78,44 165,117,90 252,228,195 255,251,212 245,238,218 255,252,216 255,253,216 255,253,218 255,254,210 255,254,210 255,248,211 241,232,213 255,250,219 246,237,210 94,85,68 97,86,69 96,85,70 78,68,56 58,51,51 153,136,112 186,169,145 68,64,56 255,240,206 255,253,216 255,252,214 255,252,218 255,253,215
65,61,55 65,61,55 67,63,57 68,62,57 113,103,104 70,60,59 90,83,83 120,111,107 97,85,75 98,82,69 138,106,92 157,104,77 219,149,102 124,79,56 255,225,159 219,198,155 146,127,113 173,155,136 195,171,138 131,117,90 78,70,59 79,69,59 88,81,65 109,95,79 255,251,206 201,185,154 195,175,143 255,255,206 255,255,214 215,209,175 255,255,230 255,254,226 214,201,151 231,186,151 108,83,64 85,53,37 113,87,75 120,79,50 90,78,66 234,201,153 166,141,113 143,131,105 255,252,203 255,255,204 255,255,204 255,253,202 255,255,209 255,250,204 198,185,151 237,218,179 229,204,176 91,77,61 92,81,66 92,80,68 78,66,54 58,51,49 233,203,161 255,250,211 105,94,79 255,249,198 255,249,196 255,253,195 255,252,200 255,253,198
70,62,51 68,60,49 73,61,51 70,61,55 100,90,91 70,60,59 97,87,86 117,108,102 104,85,69 100,86,70 163,123,98 207,136,92 249,188,127 248,227,186 255,255,207 225,203,165 147,133,106 208,186,152 202,174,145 132,118,102 81,72,64 82,71,56 92,81,66 117,98,73 255,255,205 251,235,191 207,185,151 255,255,204 255,255,224 215,210,182 255,255,234 255,253,224 255,255,218 255,254,220 187,125,87 106,65,49 115,77,56 130,78,46 91,57,37 254,228,187 244,227,180 255,243,196 255,247,196 255,255,204 255,255,202 255,254,198 255,255,202 255,249,194 255,248,208 255,243,195 254,238,196 92,76,59 95,84,69 89,78,63 76,64,52 56,51,48 255,234,184 255,251,197 104,89,78 255,250,192 255,252,196 255,254,191 255,252,196 255,253,194
73,63,53 74,62,52 69,59,49 84,77,75 85,75,76 71,61,60 107,97,96 120,108,98 104,85,71 106,90,73 135,103,87 235,163,113 255,221,167 243,229,186 255,255,210 239,219,171 150,131,106 195,173,135 171,147,114 132,121,104 81,70,63 78,68,56 94,83,68 129,110,75 255,252,208 255,255,200 209,187,153 255,255,210 255,255,226 215,210,182 255,255,234 255,252,228 255,255,217 246,239,210 218,149,109 99,65,45 93,57,37 118,74,48 167,128,87 255,237,185 255,245,203 255,255,198 255,253,199 255,255,206 255,255,202 255,255,198 255,255,200 255,252,191 255,253,192 246,231,191 255,255,192 90,79,64 99,87,75 97,86,71 82,70,58 61,57,51 214,182,140 212,180,134 100,86,68 255,251,190 255,255,194 255,253,188 255,255,196 255,255,192
73,63,53 74,64,54 73,63,53 120,109,118 79,70,66 71,62,58 110,97,94 117,101,88 108,89,73 108,89,73 107,93,77 95,84,67 100,91,87 148,121,89 255,238,186 255,248,191 148,129,106 196,172,139 196,167,132 122,108,90 84,72,62 81,69,57 94,83,68 122,99,68 255,255,199 254,238,184 212,188,153 255,255,206 255,255,224 215,210,182 255,255,232 255,252,232 236,230,194 244,237,210 168,112,65 110,75,62 94,63,44 121,84,58 92,70,52 206,180,128 255,253,201 226,202,149 255,253,195 255,255,196 255,255,196 255,255,196 255,255,198 255,254,187 221,205,147 255,241,192 255,255,203 99,80,68 101,87,71 99,88,73 84,73,58 61,54,52 255,245,181 255,253,188 111,93,72 255,250,184 255,251,184 255,255,183 255,254,184 255,255,182
73,64,56 71,62,56 74,63,56 112,105,105 74,65,61 72,63,59 116,103,98 118,99,85 110,95,75 105,87,68 99,87,77 105,100,97 101,95,100 76,73,77 217,179,142 255,255,199 147,128,103 192,165,133 165,136,105 114,100,82 84,72,60 80,71,56 96,85,70 126,106,74 255,255,184 252,230,185 216,190,151 255,255,204 255,255,220 210,210,176 255,255,230 255,255,226 255,255,204 255,255,231 255,255,200 111,82,62 85,63,43 93,59,37 138,83,42 179,124,68 255,255,198 255,251,194 255,254,189 255,255,194 255,255,192 255,255,203 255,255,194 255,254,183 255,246,195 255,255,196 255,251,204 103,85,66 106,92,74 102,88,70 84,73,58 64,54,55 227,188,127 255,247,184 120,99,74 255,251,176 255,251,180 255,253,178 255,253,182 255,254,182
73,62,59 74,62,62 75,65,64 105,100,102 73,64,60 75,66,62 106,90,88 116,100,87 103,87,70 103,85,64 106,97,93 108,98,99 91,86,88 77,75,76 112,95,87 255,248,185 138,119,92 146,127,104 140,119,96 136,118,97 85,73,61 82,73,58 97,86,71 105,92,71 244,213,160 209,190,151 155,129,104 229,208,154 230,211,158 155,136,97 222,219,164 230,225,170 255,249,195 140,83,41 178,110,20 115,79,61 88,63,44 97,66,45 87,51,29 127,69,7 112,62,16 125,104,81 208,173,117 164,148,117 152,143,112 148,139,110 156,144,114 141,127,98 180,169,150 208,194,165 178,170,148 90,79,62 95,86,69 94,85,68 78,68,56 59,50,46 183,144,105 238,204,161 107,88,76 254,219,152 255,232,164 255,230,161 255,246,175 255,247,176
78,66,56 78,70,57 82,71,64 103,94,90 73,63,62 81,71,70 110,96,96 109,94,85 99,83,68 92,76,59 104,95,91 106,97,93 91,81,80 86,76,75 83,71,76 232,189,142 161,143,122 135,124,109 133,119,101 153,136,110 85,75,63 79,72,56 94,85,70 99,88,71 224,203,151 207,192,170 173,153,123 246,222,167 254,233,177 192,169,127 255,252,191 255,248,196 131,111,93 123,42,15 134,78,15 162,114,85 88,61,43 87,60,42 109,70,11 91,25,11 111,77,32 107,92,81 136,113,84 231,186,122 214,204,164 208,200,164 214,204,166 203,191,161 175,172,148 206,204,175 174,167,147 95,85,75 105,94,79 102,88,72 85,75,63 65,59,50 149,139,115 174,168,143 78,74,66 198,186,156 227,204,162 247,223,168 244,218,164 236,209,162
81,69,59 81,73,60 99,90,84 100,91,87 78,68,67 85,76,72 105,91,91 105,90,81 99,84,64 97,78,62 103,94,90 104,95,89 91,82,76 89,80,76 87,77,78 214,171,126 232,212,166 146,132,116 141,127,109 171,153,123 84,76,63 81,74,58 94,85,70 92,83,68 215,199,155 175,159,142 171,150,123 238,212,158 249,228,172 186,163,121 255,244,185 255,237,186 112,98,82 111,41,10 121,40,6 115,74,27 103,68,43 106,73,36 101,58,2 117,46,22 98,70,32 100,90,78 128,113,91 175,138,96 214,202,161 210,199,164 213,203,165 204,191,157 143,123,103 31,24,22 35,30,32 28,23,25 21,19,17 27,25,26 23,21,22 24,17,17 175,167,145 187,180,153 84,80,74 195,181,152 200,184,153 197,184,152 202,189,155 200,189,154
82,70,58 82,72,60 113,104,100 96,87,81 81,72,68 88,79,75 104,91,88 102,86,80 100,80,62 101,87,73 105,92,85 105,92,85 93,84,78 94,85,77 89,80,74 199,165,120 255,255,189 169,149,117 118,106,94 202,182,152 82,74,61 81,73,60 95,85,73 109,96,64 210,203,176 216,199,148 163,142,115 228,204,151 227,206,150 164,141,99 249,227,164 126,107,80 97,87,75 113,63,32 116,30,9 109,35,10 113,59,21 101,40,8 103,26,9 115,40,22 104,80,56 90,85,73 102,93,78 130,104,79 222,200,153 212,191,148 214,194,148 205,188,141 39,28,25 73,64,60 36,31,33 26,24,25 24,21,25 13,10,14 12,9,13 13,10,16 19,17,18 123,113,101 80,71,67 194,172,134 198,175,133 193,175,131 195,178,131 198,176,131
81,71,59 81,71,59 111,101,100 94,85,79 72,61,58 91,82,76 111,98,95 102,86,80 100,78,60 103,91,79 105,93,83 106,94,84 94,81,74 99,87,77 97,85,75 168,136,102 255,252,180 255,255,198 151,127,92 78,67,60 81,71,61 85,75,63 100,91,74 100,86,70 198,184,130 159,143,112 156,137,102 207,186,134 203,181,136 144,119,91 199,171,131 117,98,82 82,71,56 95,76,60 122,51,30 114,32,12 111,31,15 101,36,13 103,31,10 112,28,18 91,67,41 118,78,55 95,85,75 117,99,80 249,209,143 190,168,130 193,170,130 176,152,115 63,50,45 33,26,24 32,30,28 32,30,28 28,26,27 26,24,25 17,15,16 14,12,13 21,19,20 25,23,21 73,64,60 189,158,121 189,161,123 192,160,128 189,161,123 189,161,121
71,61,51 75,65,53 104,95,91 91,82,78 78,62,60 89,80,76 130,121,104 99,86,79 105,86,63 101,90,83 107,95,83 104,94,82 87,78,74 101,91,81 102,90,78 116,91,72 255,255,184 255,244,177 144,114,97 79,68,63 85,70,59 85,73,61 100,89,72 103,92,73 196,168,130 185,182,167 149,128,101 194,165,130 168,151,114 126,107,70 137,120,83 158,141,106 110,94,79 137,120,92 138,119,82 142,123,84 162,145,108 138,123,87 89,42,21 84,58,35 88,52,30 80,49,26 151,91,52 111,92,76 203,158,94 217,187,129 214,187,122 137,113,87 30,24,29 32,30,31 34,32,30 31,29,27 32,30,31 28,26,27 26,24,25 24,22,23 27,25,26 34,32,30 33,31,27 126,121,107 165,156,129 160,152,128 160,153,126 162,157,129
94,84,74 118,99,83 112,101,94 101,91,81 71,58,53 93,84,80 114,99,88 105,91,77 101,81,61 101,90,83 107,95,83 105,95,83 80,71,65 104,94,84 105,93,83 101,87,71 255,255,187 199,160,119 105,96,77 85,72,65 88,76,64 87,75,63 97,86,69 99,84,62 151,117,87 122,109,88 123,92,69 135,105,79 58,43,32 53,35,30 55,38,28 55,38,28 59,39,32 58,39,27 61,41,32 60,41,27 62,43,31 60,45,25 67,51,34 77,51,26 94,65,43 107,51,27 134,80,46 199,150,101 175,131,80 110,91,64 126,99,67 81,62,48 28,26,27 28,26,27 31,29,30 34,32,33 28,26,27 30,28,29 34,32,33 27,25,23 31,29,27 34,32,30 35,33,29 34,34,29 123,124,103 129,127,109 138,136,114 140,139,112
85,76,61 87,78,63 107,98,92 101,90,87 75,64,59 93,83,82 109,99,87 114,98,92 103,92,85 103,90,83 110,98,86 110,98,86 83,72,69 104,94,82 110,98,86 104,92,80 255,236,168 104,89,80 85,71,55 85,71,57 88,76,64 88,77,62 98,87,70 89,78,59 114,88,63 115,90,62 118,93,63 115,90,62 107,84,55 114,93,66 60,41,27 60,39,28 59,38,23 72,50,30 56,39,31 58,37,24 71,48,35 65,42,27 60,39,28 54,39,28 71,61,39 115,30,2 97,62,26 165,46,9 153,108,64 115,95,65 167,133,99 45,36,32 25,23,24 26,24,25 26,24,25 27,25,26 24,22,23 27,25,26 33,31,32 31,29,30 31,29,30 31,29,30 25,23,21 30,28,29 98,87,70 106,93,72 115,94,69 118,97,72
86,77,62 87,76,61 109,100,94 100,91,87 108,97,94 109,99,98 115,105,93 120,105,94 104,95,91 103,92,85 112,97,86 114,99,88 89,81,70 102,91,86 113,101,89 110,99,84 232,192,138 117,110,92 76,64,52 76,64,52 77,65,53 88,77,62 97,86,67 94,83,66 99,81,60 105,84,59 106,85,60 94,77,53 93,76,52 107,86,59 100,83,59 97,77,59 94,64,38 86,52,30 97,64,39 99,63,41 96,62,42 89,58,37 67,40,22 61,38,25 50,36,22 78,53,36 90,30,9 139,35,11 205,142,75 132,102,60 163,128,90 36,29,29 21,19,20 23,21,22 21,19,20 24,22,23 23,21,22 25,23,24 27,25,26 27,25,26 30,28,29 26,24,25 27,25,26 27,25,26 74,61,56 85,73,61 90,76,62 91,75,62
92,81,64 110,100,78 104,94,84 101,90,85 112,97,88 108,99,95 121,104,94 116,102,86 107,96,93 104,95,87 110,98,86 115,101,85 94,84,72 86,77,73 120,106,90 116,102,86 141,115,90 219,203,161 76,67,52 76,66,54 77,69,56 87,78,63 93,84,69 93,84,67 98,83,63 98,88,64 99,86,65 96,85,68 102,88,70 107,97,75 119,101,82 244,192,119 103,64,36 100,63,39 85,32,18 95,35,21 86,26,12 90,24,10 103,39,24 93,24,11 92,29,9 120,95,67 99,61,26 106,67,35 154,118,69 215,162,94 126,96,70 24,21,25 18,16,17 20,18,19 23,21,22 25,23,24 21,19,20 20,18,19 20,18,19 24,22,23 24,22,23 25,23,24 24,22,23 25,23,24 58,51,49 87,77,65 94,83,68 94,83,68
90,81,66 113,97,80 100,89,82 96,85,80 84,68,62 92,83,79 120,103,93 113,99,83 110,97,92 107,96,89 112,97,86 115,101,85 97,87,77 84,75,71 116,104,92 123,110,89 107,93,79 255,255,196 95,85,73 91,84,66 96,89,71 107,100,82 109,98,79 110,102,80 107,98,79 114,101,80 116,98,77 109,91,70 113,94,69 109,91,70 122,97,67 117,94,65 94,65,34 118,99,76 77,27,12 89,27,16 93,23,13 99,26,14 114,42,23 101,26,8 103,33,9 125,98,66 190,142,86 88,68,38 128,100,62 177,143,102 72,53,39 25,20,22 20,17,21 19,17,18 23,21,22 21,19,20 19,17,18 17,15,16 16,14,15 17,15,16 19,17,18 24,22,23 21,19,20 23,21,22 58,51,49 100,93,75 102,93,76 102,93,76
91,80,65 114,100,86 99,87,77 96,83,78 81,68,63 91,85,80 111,99,89 110,98,86 108,97,92 104,95,89 109,97,85 114,99,88 96,88,77 87,78,74 110,97,90 128,114,89 113,98,87 234,202,160 116,101,92 104,95,78 106,95,78 110,103,85 172,150,112 222,180,128 137,138,119 138,115,84 194,151,106 217,174,118 217,166,109 173,136,96 224,173,118 231,184,123 202,168,123 138,138,122 83,55,26 88,53,17 97,49,20 96,51,18 110,59,24 115,58,18 115,65,19 126,78,24 255,178,85 136,116,98 191,154,112 136,104,72 51,42,34 23,21,22 18,15,19 17,14,18 21,19,20 19,17,18 19,16,20 17,14,18 13,10,14 19,16,20 21,19,20 20,18,19 25,23,24 23,21,22 44,39,38 89,82,66 91,83,70 89,81,68
89,77,65 112,99,92 97,86,81 88,77,74 84,71,66 91,82,78 108,98,86 110,99,84 117,108,104 108,99,95 107,94,87 107,94,87 87,77,78 84,74,73 104,92,80 130,116,91 120,106,90 150,129,104 131,122,105 100,91,76 101,94,78 133,134,115 255,199,128 151,147,126 112,108,100 217,169,122 250,194,131 255,203,134 255,192,123 174,137,93 255,208,135 255,209,135 254,202,131 140,128,102 124,76,33 110,42,22 99,27,13 93,25,5 106,31,13 115,29,10 125,87,37 137,113,87 223,172,105 116,97,81 150,116,75 72,53,39 45,39,34 26,21,23 23,21,22 20,18,19 23,21,22 18,15,19 19,17,18 17,14,18 16,13,17 19,16,20 20,18,19 17,15,16 19,17,18 20,18,19 28,23,20 153,134,107 105,94,75 93,83,71
88,79,64 106,97,93 96,86,76 85,74,67 87,74,69 90,79,74 155,127,98 164,131,94 111,102,98 106,99,97 105,94,89 104,95,89 78,73,75 98,87,84 120,104,87 129,111,90 136,116,96 125,107,86 148,135,114 103,94,79 152,125,91 238,186,124 255,212,141 146,138,114 124,100,67 255,205,131 255,222,141 255,224,148 255,202,130 180,137,90 255,210,141 255,213,143 245,185,117 252,218,159 121,69,19 126,32,16 124,34,12 123,31,17 121,33,13 115,30,6 122,84,34 137,112,84 202,158,105 113,100,77 133,101,71 66,52,36 37,30,28 27,22,24 19,17,18 25,23,24 23,21,22 19,17,18 23,21,22 17,14,18 14,11,17 16,13,17 17,14,18 19,17,18 19,17,18 20,18,19 21,18,22 103,82,67 232,185,135 196,154,100
92,84,73 102,93,89 101,91,81 107,91,78 92,75,67 146,125,102 187,149,112 205,162,117 113,108,107 112,102,90 113,89,63 116,87,67 89,61,34 94,65,34 108,71,45 121,105,88 140,119,94 119,104,82 160,148,118 161,124,80 223,181,129 166,144,106 255,209,134 175,146,111 223,172,107 255,216,138 255,227,146 255,236,155 255,229,147 223,171,111 255,233,150 255,240,157 255,198,130 255,235,175 118,59,11 124,37,14 128,34,18 124,36,16 128,46,21 127,33,15 118,88,42 138,112,87 191,150,101 116,101,79 109,89,71 99,76,47 37,28,24 26,23,27 25,23,24 25,23,24 25,23,24 18,16,17 23,21,22 18,16,17 17,15,16 18,15,19 19,17,18 19,17,18 21,19,20 24,22,23 25,22,26 86,63,50 255,220,148 231,177,116
112,101,86 117,105,93 124,106,85 133,109,85 147,118,94 158,130,101 192,150,112 128,112,99 116,92,68 113,92,67 111,100,95 104,95,89 80,73,76 75,69,74 101,90,85 113,99,83 137,118,91 120,105,85 180,157,117 190,153,111 162,167,145 139,136,112 255,214,142 116,104,78 255,209,137 255,211,137 255,219,137 255,224,145 255,236,151 250,186,122 255,239,156 255,230,147 255,219,147 233,190,130 114,54,11 124,33,16 124,37,14 120,34,15 122,34,16 148,67,40 124,92,48 137,114,85 185,147,97 130,116,89 103,94,75 109,92,68 72,51,36 30,23,26 21,19,20 26,24,25 28,26,27 21,19,20 26,24,25 23,21,22 21,19,20 21,18,22 20,18,19 18,16,17 23,21,22 23,21,22 27,25,26 62,49,42 255,205,133 255,228,150
127,111,96 121,106,86 113,97,82 132,106,81 152,127,99 149,123,100 126,114,104 119,100,84 115,108,108 113,106,104 107,98,90 107,94,87 92,85,85 85,75,76 111,98,91 120,108,96 122,108,83 124,106,85 225,198,155 120,113,97 142,128,101 235,184,127 199,151,104 105,85,65 241,184,124 239,183,118 255,205,136 255,205,136 255,204,132 234,177,117 245,190,120 255,197,128 255,205,138 181,147,102 107,47,8 119,36,16 117,31,12 112,30,10 112,36,12 117,31,12 124,96,69 130,111,84 190,149,100 136,120,87 104,93,76 101,92,75 102,91,72 61,49,39 22,17,19 23,18,20 24,22,23 28,26,27 27,25,26 26,24,25 27,25,26 26,24,25 23,21,22 30,28,29 26,24,25 27,25,26 24,22,23 67,51,36 255,208,141 219,164,94
125,105,87 133,114,91 127,106,83 150,121,97 126,108,89 143,122,99 114,107,107 115,108,108 114,109,106 111,102,96 107,96,89 109,97,87 94,84,85 94,83,80 200,167,128 255,222,165 111,97,79 112,101,84 250,214,163 187,142,96 243,187,124 220,178,124 112,112,96 181,131,85 252,191,128 252,191,128 255,195,128 255,210,139 255,210,139 248,187,122 254,198,133 255,200,132 255,202,133 139,115,80 115,56,10 118,35,15 114,31,11 107,30,11 107,32,12 121,39,17 128,104,82 132,111,86 191,148,99 164,139,95 99,86,79 102,88,74 97,87,77 102,89,66 104,68,39 69,38,0 27,22,19 19,17,18 28,26,27 25,23,24 30,28,29 30,28,29 27,25,26 23,21,22 23,21,22 20,18,19 43,27,14 194,146,101 255,199,131 255,198,132
139,118,91 144,116,89 110,94,79 125,103,83 133,115,94 118,107,92 112,105,103 116,106,105 115,106,100 110,99,96 109,96,91 110,98,88 100,91,85 98,87,82 227,188,147 255,255,185 255,236,193 114,100,84 255,245,187 229,181,123 162,138,116 153,160,144 102,95,79 253,198,126 255,199,126 255,205,136 255,219,146 255,214,141 255,219,142 255,209,133 255,206,139 255,215,143 255,212,137 114,95,79 101,48,7 119,36,16 100,28,7 100,27,15 105,33,14 112,33,12 127,106,79 126,109,83 186,145,98 215,183,137 98,87,70 96,85,68 108,91,63 255,230,121 163,135,97 26,18,24 30,19,16 38,28,29 38,29,23 37,29,18 53,44,38 27,20,20 24,22,23 13,10,14 19,18,21 42,36,29 114,83,23 166,132,102 240,187,123 254,196,132
