27,20,18 29,24,21 42,41,34 45,39,34 34,27,25 49,40,34 57,47,37 52,42,32 55,49,40 45,39,34 79,79,49 99,92,35 96,89,32 89,82,25 69,62,19 68,58,20 65,54,19 65,54,19 68,58,20 64,53,18 61,53,17 62,51,16 56,47,16 56,47,16 55,46,17 56,44,16 53,46,15 84,67,20 191,156,22 220,178,24 254,203,27 68,56,28 77,58,31 50,40,28 52,35,25 165,123,81 248,194,106 210,160,59 148,120,91 148,122,97 138,112,89 178,137,108 184,146,111 141,120,97 93,89,79 99,95,85 152,135,109 114,99,90 210,175,121 212,185,142 127,112,90 126,112,98 111,99,87 103,95,82 224,186,136 251,218,170 133,118,107 126,121,109 255,245,175 255,241,161 255,242,161 196,154,91 255,242,156 255,242,157
34,28,23 93,89,83 108,107,98 75,71,63 27,22,21 47,40,38 51,41,31 55,51,34 45,36,30 43,37,30 88,84,74 85,81,35 90,80,27 89,82,25 78,69,22 71,61,23 66,55,22 71,61,23 72,60,23 71,59,22 70,58,21 74,62,23 70,60,20 64,53,20 59,47,19 57,48,17 55,46,15 134,109,20 171,131,10 219,175,24 206,162,11 33,34,15 94,78,47 42,38,21 64,43,18 122,89,62 111,70,21 247,186,84 145,111,81 146,125,100 126,126,110 166,138,111 102,91,76 100,96,86 104,93,86 104,100,92 140,126,101 108,100,87 230,193,138 205,172,133 132,115,89 121,112,95 110,98,88 108,100,87 255,214,155 255,245,188 147,133,115 141,136,122 219,188,151 255,238,158 255,226,148 255,214,143 255,235,153 255,232,148
126,127,115 115,116,104 105,106,94 103,102,91 41,35,28 23,23,18 52,41,36 51,41,31 44,35,27 42,33,29 43,34,28 85,80,66 75,69,21 80,72,22 86,76,25 85,75,24 87,77,28 90,80,29 92,82,29 87,77,24 86,76,25 90,80,27 77,65,24 70,59,24 57,48,19 55,46,19 112,96,38 124,98,5 156,119,7 199,156,11 101,74,0 40,38,20 60,52,39 48,42,35 84,70,43 78,58,28 72,49,18 186,141,66 255,211,101 175,144,107 111,96,85 101,92,84 102,93,87 106,97,91 103,94,88 114,103,96 135,117,98 108,99,84 223,192,139 169,133,84 133,119,94 120,109,94 111,96,85 109,99,87 247,201,142 255,227,104 177,159,140 144,136,123 173,154,127 255,243,158 208,155,100 255,239,155 255,244,158 255,238,152
115,114,103 111,110,99 103,103,89 101,101,87 93,89,79 38,32,27 43,33,32 47,38,30 53,44,36 45,37,26 47,38,30 49,44,32 80,73,55 61,54,23 71,64,25 76,67,20 76,67,20 79,70,23 78,69,22 78,69,22 75,66,21 75,65,23 66,59,20 61,49,19 41,39,21 66,51,31 42,33,6 31,27,6 134,105,2 142,114,15 38,38,22 40,37,22 73,65,54 54,48,43 46,34,22 83,64,37 143,116,80 145,112,64 199,151,79 180,151,90 97,88,82 98,92,85 98,92,85 98,92,85 97,91,82 127,116,101 131,116,96 107,96,81 159,138,113 140,108,74 139,111,82 118,107,92 106,94,82 107,95,85 210,136,61 255,225,151 252,235,200 144,136,123 165,147,126 255,227,152 255,220,147 255,244,156 255,242,155 255,236,152
106,106,92 94,94,80 96,96,82 102,102,88 96,95,84 98,94,86 28,22,17 50,41,35 46,37,29 49,40,32 44,35,27 42,36,31 38,30,19 57,53,43 59,52,25 53,44,13 61,53,19 66,58,24 66,56,18 64,57,18 62,53,22 59,50,23 55,48,21 37,34,19 31,31,17 35,36,15 44,38,13 44,39,11 100,81,15 41,37,16 45,38,18 69,68,57 64,60,54 48,38,28 45,34,29 45,36,32 152,115,75 132,105,62 122,98,61 247,189,89 100,91,85 101,95,88 101,92,86 104,95,89 104,95,89 140,128,116 130,117,96 108,92,75 144,130,105 134,115,90 119,100,63 123,89,48 124,88,39 115,79,32 140,123,97 222,186,135 255,255,196 136,126,116 151,131,111 216,169,119 255,245,160 255,248,161 255,239,154 255,229,147
105,105,89 104,104,88 105,105,91 100,97,82 90,87,74 93,90,77 35,29,22 40,31,27 50,41,33 39,30,26 44,35,29 44,35,31 35,26,22 41,35,28 62,58,48 57,50,21 61,53,19 63,52,17 54,47,18 52,43,14 50,42,18 50,43,16 53,44,17 53,46,17 55,46,15 55,46,15 49,40,13 47,40,13 42,35,15 43,34,17 47,39,15 67,59,46 49,47,45 99,84,64 76,60,47 150,125,95 55,37,16 122,100,64 76,71,59 171,126,53 107,96,91 104,98,91 104,95,89 101,92,86 108,102,95 143,136,120 126,115,98 172,142,114 135,121,103 138,123,103 125,114,97 133,86,34 138,95,35 106,98,87 124,113,98 182,154,114 255,254,182 122,107,87 153,132,117 255,215,141 255,245,160 255,245,160 255,239,151 255,230,150
103,103,87 103,100,85 100,97,84 90,85,71 89,85,68 89,84,70 87,82,70 40,31,27 53,44,36 44,35,29 42,33,25 44,35,29 41,35,30 44,34,24 45,39,30 56,55,46 62,52,28 67,55,18 67,55,16 64,54,14 64,53,20 59,47,17 63,51,21 57,48,17 60,46,17 61,50,17 53,44,15 52,43,14 46,39,12 47,40,13 58,44,17 98,87,68 45,39,34 69,53,36 35,18,8 113,78,42 125,99,74 80,60,42 48,47,40 112,85,49 105,94,89 104,95,89 103,94,88 103,94,88 106,97,89 138,129,112 128,112,97 157,143,118 133,122,107 140,130,108 127,113,97 133,87,32 139,90,39 107,97,85 115,105,93 179,151,113 255,237,165 243,226,189 157,142,122 255,237,158 255,240,153 255,236,152 255,225,143 255,222,147
104,99,85 108,105,90 91,86,74 95,90,76 79,74,60 83,79,62 82,77,63 41,35,28 42,33,25 42,33,29 46,37,31 39,30,24 42,33,27 35,28,28 42,33,25 40,31,27 59,60,50 78,72,63 82,75,46 64,54,14 65,55,17 64,54,14 63,52,19 62,50,20 61,49,19 62,51,18 61,50,15 55,46,15 59,47,19 56,47,18 58,46,18 91,77,59 44,43,36 80,62,41 42,27,18 75,55,25 106,82,56 80,66,50 46,44,40 78,67,48 115,95,77 104,98,89 120,111,105 115,105,93 150,124,99 169,143,120 139,88,60 159,139,119 135,124,109 134,123,104 129,115,99 134,88,47 129,79,33 112,100,88 111,103,92 159,135,109 255,217,147 255,254,198 154,144,120 255,237,157 255,239,155 255,238,154 255,221,141 255,214,140
99,94,80 94,89,75 94,89,75 90,86,69 80,75,61 84,76,63 84,77,61 75,69,60 40,31,27 42,33,29 44,35,27 46,37,29 40,31,25 40,31,25 43,34,30 46,37,29 61,55,48 73,66,64 68,62,53 58,53,39 61,51,29 59,47,17 63,49,20 63,52,19 63,52,17 63,52,17 64,54,16 62,52,14 63,52,17 59,51,17 114,99,77 70,56,31 48,42,35 90,69,42 76,57,41 41,23,2 46,35,20 82,64,45 51,46,43 71,60,45 186,150,103 123,127,112 130,122,98 210,166,113 215,167,111 181,152,121 137,81,45 138,122,107 134,123,108 132,121,106 128,111,87 141,88,63 129,82,32 120,101,76 109,101,90 139,125,107 247,205,140 249,230,173 174,109,70 187,144,95 182,139,94 195,152,107 182,140,100 182,141,96
97,92,78 79,74,60 89,81,68 84,77,61 75,70,56 72,64,51 79,72,54 78,70,59 40,31,27 40,34,29 37,31,24 40,31,25 39,30,24 43,34,30 44,33,30 40,33,31 43,32,25 37,26,23 79,79,65 79,74,60 66,60,51 74,66,55 47,43,26 51,44,24 55,46,17 57,51,17 65,55,17 63,53,15 68,57,24 59,49,25 136,120,103 56,47,41 54,51,38 179,149,105 115,97,65 102,77,49 73,57,40 62,49,42 51,46,43 67,55,43 255,224,140 143,129,104 227,176,119 221,172,105 179,147,113 170,149,126 178,137,106 139,126,105 131,120,105 124,115,100 112,84,46 133,84,62 139,91,46 135,108,61 108,100,87 126,116,104 232,192,138 255,252,190 141,89,57 255,239,160 255,238,155 255,230,147 255,235,155 255,226,144
91,86,72 82,74,61 82,74,61 78,70,57 77,70,54 70,65,51 75,70,56 74,66,53 40,34,27 35,29,24 35,29,24 39,30,24 45,36,32 42,33,29 38,32,27 36,30,21 44,39,27 46,37,29 36,27,21 77,73,65 83,78,66 76,71,59 64,58,49 72,63,55 69,66,51 81,74,58 71,64,37 89,80,61 81,66,44 49,40,32 52,46,39 56,53,40 92,74,53 89,72,37 142,111,72 72,52,32 49,37,25 58,47,40 55,49,44 66,56,44 250,201,93 240,185,131 244,195,128 228,178,118 159,162,140 177,169,156 163,109,71 152,135,111 127,116,101 126,115,100 120,83,41 135,81,61 139,88,51 137,101,50 108,100,89 119,109,97 230,189,132 255,255,181 136,89,57 255,244,160 255,237,152 255,232,148 255,235,151 255,224,144
85,80,66 87,79,66 79,71,58 72,64,51 73,65,52 72,64,53 70,65,53 70,62,49 42,33,27 42,36,31 35,26,22 39,30,26 38,29,25 42,33,27 38,29,23 35,29,24 29,22,20 30,25,22 47,36,31 30,19,14 67,63,55 84,81,68 79,71,58 78,73,59 78,73,61 65,54,47 65,57,44 60,49,42 54,48,39 59,53,46 63,57,48 63,57,52 141,109,65 137,110,76 136,110,85 122,99,70 58,36,18 56,49,47 54,49,46 72,63,48 217,164,67 243,187,120 211,162,111 149,157,136 166,169,149 165,158,140 180,156,130 147,130,104 128,117,102 125,114,99 134,89,43 132,79,63 135,85,52 122,80,26 108,100,89 116,106,96 228,189,132 255,255,181 255,255,205 255,241,154 255,229,145 255,228,144 255,233,151 255,224,146
85,80,66 75,67,54 72,64,51 71,63,50 71,63,50 68,60,47 68,62,53 66,58,45 42,33,27 40,34,29 42,33,29 40,30,29 33,24,20 39,30,26 40,31,27 28,22,15 35,28,26 43,34,30 42,33,29 48,42,35 31,25,20 44,35,31 77,68,60 76,70,61 70,66,49 70,64,55 66,60,51 65,60,46 66,61,49 65,60,46 65,55,45 64,60,50 105,84,59 36,23,20 93,66,34 64,40,18 118,85,48 55,48,51 55,48,46 71,61,51 173,129,58 239,188,92 152,157,137 161,171,149 142,140,120 168,157,140 243,200,153 144,126,105 127,116,101 123,112,97 127,80,30 129,80,60 139,86,61 126,79,29 107,99,88 113,105,94 228,188,134 255,255,177 255,255,206 255,236,148 255,228,146 255,226,144 255,229,149 255,211,129
80,75,61 75,67,54 73,65,52 71,63,50 68,60,47 66,58,45 58,52,45 65,56,50 70,64,55 36,30,23 42,33,29 37,28,24 38,29,25 38,29,25 42,36,31 50,42,31 30,23,21 31,22,18 40,31,27 45,39,32 26,19,22 21,14,12 23,18,15 36,29,27 36,30,23 51,42,36 61,52,44 61,54,52 65,59,54 67,59,46 61,52,44 53,42,37 158,124,79 42,37,34 145,125,105 58,29,5 181,144,102 55,50,49 56,49,49 68,59,51 115,84,45 249,193,97 162,170,147 138,136,118 158,142,125 249,210,167 243,201,159 138,122,105 127,116,101 120,109,94 121,78,29 132,80,59 140,87,64 139,89,43 107,99,88 108,103,91 224,186,136 255,253,179 255,255,204 255,233,147 255,229,145 255,224,143 255,236,153 255,221,139
