65,57,46 64,56,45 63,57,50 126,99,65 87,78,63 53,49,39 124,96,67 106,93,72 154,138,136 176,163,158 178,166,166 183,171,173 220,200,191 228,205,194 233,211,193 241,216,199 234,211,196 233,210,195 230,207,194 67,62,61 193,184,176 189,178,171 182,172,162 181,167,153 107,82,52 108,85,54 111,99,87 233,203,188 237,206,185 241,207,185 246,209,185 250,213,189 254,212,188 255,217,187 255,224,183 255,224,176 255,227,175 255,228,174 255,230,176 255,233,177 255,224,180 255,226,177 255,230,173 255,228,165 255,226,160 255,233,163 255,235,165 255,230,160 255,232,157 255,231,155 255,234,158 255,237,157 255,239,161 255,240,159 255,235,160 255,236,161 255,230,160 255,230,159 120,92,65 111,86,56 122,103,76 228,185,150 228,189,148 232,189,156
65,57,46 57,52,40 58,54,46 120,96,63 85,73,61 59,50,44 123,95,66 107,98,83 170,155,144 187,172,163 194,182,172 199,189,177 231,205,184 234,210,188 238,211,193 240,211,189 238,212,191 237,210,192 239,209,192 80,79,72 201,193,180 204,193,176 204,189,167 202,183,160 120,92,63 112,89,58 110,100,88 251,211,186 252,212,187 255,217,184 255,222,184 255,221,182 255,220,181 255,221,183 255,219,178 255,220,180 255,222,170 255,228,173 255,232,178 255,239,179 255,243,180 255,240,175 255,241,174 255,241,172 255,234,153 255,242,160 255,240,154 255,242,158 255,239,151 255,247,158 255,252,168 255,248,158 255,238,148 255,242,151 255,242,153 255,243,152 255,243,154 255,238,152 120,92,65 117,92,62 139,115,82 249,196,139 248,206,154 249,210,169
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,43 123,95,66 108,101,83 192,170,150 203,183,163 219,198,175 214,200,184 249,208,179 255,212,186 255,214,187 255,215,186 254,213,186 252,213,185 255,211,188 90,84,77 222,211,192 223,206,180 222,196,171 216,191,163 119,91,62 115,87,60 110,102,91 255,219,179 255,220,176 255,221,176 255,226,178 255,228,178 255,234,174 255,234,174 255,236,172 255,236,172 255,242,173 255,242,174 255,241,172 255,242,170 255,240,169 255,242,168 255,241,166 255,239,165 255,238,152 255,248,156 255,250,156 255,251,154 255,250,154 255,252,150 255,246,148 255,245,152 255,245,150 255,247,148 255,249,150 255,249,148 255,245,152 255,243,148 117,89,60 120,96,63 152,130,92 255,214,154 255,223,171 255,221,176
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 209,181,154 224,196,167 237,214,183 242,222,190 255,223,182 255,227,189 255,227,189 255,229,191 255,227,188 255,225,185 255,219,185 96,87,79 244,218,193 241,217,184 236,207,176 225,196,163 110,86,53 117,92,62 116,107,92 255,232,175 255,235,181 255,238,177 255,236,177 255,235,176 255,237,179 255,236,177 255,237,175 255,240,175 255,242,170 255,241,167 255,243,170 255,245,164 255,245,166 255,245,164 255,246,162 255,238,164 255,237,152 255,247,156 255,247,156 255,251,148 255,248,148 255,249,146 255,246,143 255,246,142 255,245,143 255,245,143 255,243,142 255,245,147 255,244,145 255,239,144 129,101,72 133,106,74 167,144,102 255,229,166 255,241,183 255,248,193
64,56,45 58,53,41 63,59,51 120,93,61 87,77,65 55,49,40 125,97,68 122,113,96 212,179,152 235,208,172 241,219,181 246,224,188 255,230,179 255,233,182 255,234,185 255,234,182 255,232,183 255,230,180 255,227,177 103,91,79 253,225,196 248,218,190 244,210,176 238,203,165 113,86,54 114,89,59 118,109,94 255,231,174 255,231,176 255,231,173 255,233,176 255,232,174 255,231,174 255,235,173 255,234,167 255,235,171 255,239,176 255,242,170 255,245,166 255,248,164 255,250,170 255,251,164 255,249,164 255,245,163 255,238,150 255,241,153 255,239,154 255,240,147 255,239,148 255,241,144 255,242,146 255,244,142 255,243,138 255,244,139 255,250,142 255,251,140 255,251,142 255,247,144 127,99,70 132,108,75 162,147,100 254,226,168 255,245,181 255,248,194
66,58,47 63,55,44 62,56,49 125,101,64 89,82,66 58,53,41 123,96,64 116,107,92 218,183,145 243,211,169 249,224,180 250,226,193 180,141,102 157,118,79 155,115,81 149,111,76 118,88,60 118,88,62 114,84,58 92,85,65 255,226,191 255,224,182 254,215,176 251,213,167 120,92,63 121,96,66 118,106,94 255,238,169 255,241,174 255,239,172 255,239,172 255,239,171 255,238,169 255,238,168 255,238,167 255,239,165 255,240,166 255,241,163 255,243,160 255,248,168 255,250,164 255,249,160 255,250,154 255,246,158 255,244,148 255,251,154 255,253,146 255,254,146 255,255,150 255,255,146 255,255,156 255,255,194 255,255,202 255,255,186 255,255,150 255,254,142 255,255,146 255,251,142 131,104,72 132,105,73 167,149,107 242,228,160 255,239,177 166,158,124
68,60,49 65,57,46 62,56,49 125,99,60 86,79,63 57,53,43 130,100,72 114,103,84 228,197,148 245,213,167 255,221,178 99,70,35 255,237,170 255,239,173 255,236,168 255,238,167 255,237,169 255,236,168 255,242,174 255,233,165 216,197,170 252,226,185 246,219,176 246,212,169 113,85,56 117,92,62 111,106,94 255,244,168 255,246,166 255,242,166 255,245,166 255,243,168 255,245,164 255,244,164 255,245,164 255,253,172 255,254,170 255,254,170 255,250,162 255,252,166 255,251,158 255,251,156 255,253,156 255,247,156 255,253,156 255,255,148 255,255,146 255,255,144 255,255,148 255,255,168 255,255,198 255,255,198 255,255,196 255,255,198 255,255,194 255,255,148 255,255,142 255,255,146 125,100,70 136,109,77 164,149,100 235,220,157 174,162,134 255,252,147
71,63,52 58,53,41 54,50,42 131,105,66 95,86,71 60,49,42 108,85,54 108,99,84 217,191,150 237,212,164 150,123,87 255,242,174 255,246,168 255,247,170 255,247,174 255,246,168 255,246,174 255,245,171 255,245,171 255,246,172 255,244,172 151,136,125 251,224,181 244,210,165 135,106,73 123,96,64 135,125,115 255,250,176 255,255,178 255,252,182 255,251,180 255,233,166 248,216,161 240,214,160 255,251,200 255,255,218 255,240,174 255,238,168 255,230,161 255,219,158 255,227,158 255,229,155 255,241,161 255,247,168 255,255,148 255,252,144 255,247,149 255,230,137 255,230,139 255,237,146 255,255,157 255,253,140 255,255,146 255,255,146 255,240,146 249,216,139 238,206,135 223,193,126 126,98,71 130,101,70 132,126,103 142,138,119 207,188,135 216,194,131
65,57,46 67,59,48 71,62,54 130,103,67 103,92,73 61,56,44 107,87,55 123,109,95 156,147,141 110,99,82 203,178,150 210,183,149 219,190,155 227,199,159 245,216,165 246,213,163 233,202,163 222,190,156 211,184,150 218,188,160 223,197,158 218,190,152 109,104,92 193,179,154 135,110,80 138,111,79 146,134,106 207,194,162 207,192,156 255,253,214 210,191,166 182,168,143 180,164,147 177,162,142 193,179,161 237,228,197 202,196,160 207,197,157 195,176,137 200,176,141 209,183,144 206,178,140 210,180,138 201,181,133 202,178,127 206,180,128 210,181,130 209,178,127 208,177,126 212,181,128 217,185,130 220,185,131 213,183,125 208,177,126 196,170,120 190,162,122 180,156,119 174,150,117 114,91,60 120,97,66 102,92,82 165,148,120 172,154,124 187,163,126
64,56,45 70,62,51 72,64,53 132,105,69 102,93,78 68,63,51 124,96,67 122,108,94 93,83,82 154,151,138 160,152,141 161,151,139 176,165,148 186,174,148 207,195,165 117,118,95 179,168,149 167,156,141 173,162,147 203,192,177 217,208,181 183,172,153 170,161,146 93,86,70 135,110,80 138,111,79 133,124,97 178,165,144 170,168,139 155,143,131 150,142,131 148,143,131 145,141,133 146,140,133 148,139,131 150,139,132 149,141,128 158,147,128 167,146,131 177,153,131 193,168,138 196,168,139 185,166,131 178,162,129 180,158,122 187,160,124 184,160,123 186,160,121 184,161,121 186,163,123 180,157,117 176,149,115 174,150,117 173,149,114 169,145,112 163,142,115 159,140,115 153,135,116 110,87,58 118,93,63 103,93,83 152,141,126 156,142,124 173,155,125
93,86,68 92,85,67 91,80,63 132,108,73 108,100,78 78,70,57 137,108,77 119,108,89 122,120,121 145,143,144 138,140,140 145,145,145 146,147,139 151,152,140 123,126,93 194,217,200 114,125,114 131,126,128 135,130,132 144,137,135 158,145,140 154,142,142 153,142,139 148,140,129 142,112,84 132,105,71 121,112,97 141,134,132 139,135,127 141,131,130 138,128,129 139,132,135 135,131,125 136,130,125 134,128,121 141,132,128 137,131,126 143,134,128 143,134,128 146,136,126 153,138,127 155,141,127 159,143,126 158,143,121 161,137,113 167,146,123 158,139,114 153,136,112 147,137,113 147,137,113 151,139,113 175,151,129 166,147,122 158,138,118 149,134,112 146,135,120 145,134,119 138,129,114 116,94,60 109,84,56 100,91,76 143,134,119 149,137,125 166,147,122
110,103,83 111,104,84 103,97,74 150,124,83 115,102,81 87,79,66 129,104,74 127,114,93 105,103,104 128,126,134 127,124,130 130,127,133 132,132,132 87,91,76 174,198,185 174,200,192 167,190,187 123,134,135 126,120,125 134,128,133 141,134,132 143,136,139 146,134,136 144,134,133 132,104,75 117,92,62 120,113,97 131,125,130 133,126,126 133,126,126 136,126,127 134,123,130 130,123,123 130,123,123 129,124,121 132,123,117 134,125,121 129,123,114 134,125,119 138,126,114 138,126,114 139,124,113 139,127,115 139,128,113 145,130,108 145,131,106 149,134,112 145,129,116 144,130,114 144,130,116 146,132,116 144,130,114 143,128,117 146,132,114 144,130,114 146,132,116 143,129,115 140,124,109 122,94,65 115,90,60 105,95,85 142,131,116 148,137,120 165,146,121
100,93,75 101,94,76 98,89,70 140,114,73 113,100,79 76,72,55 118,93,65 112,103,84 98,92,97 124,120,129 126,120,127 123,119,128 46,49,56 151,174,171 152,176,176 155,175,178 160,168,173 163,172,174 141,147,150 120,112,118 121,116,118 126,121,120 128,121,121 132,120,122 119,91,62 120,95,65 116,109,93 123,116,119 123,115,121 120,114,119 121,116,118 120,115,117 124,114,118 125,113,115 126,114,116 125,115,114 122,116,111 127,117,116 128,119,115 130,121,117 130,119,114 131,120,115 130,119,114 129,118,111 135,120,109 137,126,111 140,126,112 141,126,104 142,128,103 143,129,104 146,127,104 145,126,101 150,129,104 150,129,104 150,129,104 143,129,104 145,127,106 142,124,103 114,89,61 114,89,59 107,96,81 142,128,110 148,133,111 162,142,112
79,72,56 78,71,55 78,67,52 144,116,76 106,92,74 69,64,50 119,91,62 112,103,86 88,85,100 106,109,127 106,108,124 109,108,125 52,63,62 145,172,175 149,168,176 153,163,171 156,167,168 157,167,171 45,45,53 108,106,116 105,102,108 105,101,110 105,101,110 105,101,110 123,98,68 127,102,72 118,109,92 110,104,111 108,102,107 106,102,111 107,105,113 108,105,111 108,107,110 108,105,109 112,105,108 116,106,110 121,111,112 125,111,113 122,112,111 124,110,112 127,113,115 128,112,106 127,111,105 123,110,103 128,113,102 129,114,103 133,119,101 135,119,102 135,120,98 134,119,97 137,119,98 133,120,97 139,119,99 141,120,97 137,119,98 134,119,99 133,117,100 132,113,97 113,88,60 114,89,59 105,93,81 129,115,101 135,125,103 151,134,106
77,69,56 74,66,53 73,65,54 129,105,68 102,91,76 65,55,45 122,97,67 125,115,93 83,82,87 100,100,108 96,97,102 102,100,108 95,93,103 45,42,48 150,161,162 150,163,164 156,169,168 43,47,49 105,103,104 102,99,103 101,100,105 101,100,105 104,98,103 102,98,107 118,90,61 121,96,66 123,114,99 103,99,108 110,104,111 118,110,116 120,110,111 118,108,109 120,110,109 121,112,108 119,112,110 122,110,112 126,113,110 122,112,111 123,112,109 125,112,107 128,113,104 128,113,102 129,114,103 125,113,103 130,113,103 135,116,100 131,116,96 139,119,101 137,119,100 139,119,101 137,117,99 137,119,98 140,118,100 135,117,98 126,110,93 123,109,93 125,111,95 120,109,94 117,89,62 116,91,61 98,92,85 124,112,100 132,118,102 147,127,107
66,58,45 64,56,43 61,55,46 130,102,64 92,83,68 55,49,42 112,88,62 121,112,95 86,80,75 103,98,95 106,102,94 104,99,96 104,99,96 105,99,94 56,54,55 165,177,173 51,52,44 104,98,93 105,101,95 104,100,92 104,99,96 104,98,91 106,100,93 106,99,97 114,89,59 117,92,62 123,114,99 107,102,90 108,100,89 109,101,90 109,100,92 106,97,89 111,101,91 109,100,92 109,101,90 111,103,92 116,101,90 114,104,94 106,100,93 107,98,94 107,100,98 109,100,94 111,102,96 110,100,90 110,102,89 115,105,95 120,106,92 121,105,92 120,106,92 122,108,94 120,106,92 121,107,93 118,104,88 118,104,88 118,104,90 118,103,92 116,102,88 114,100,86 120,92,63 124,96,67 121,117,109 50,52,49 121,111,101 145,124,99
71,63,52 68,60,49 63,57,52 130,101,68 90,80,68 57,53,43 120,95,65 119,108,93 72,67,69 88,85,89 86,79,79 89,84,86 95,89,84 97,93,85 96,87,83 61,61,47 98,95,82 98,95,80 101,96,84 98,93,79 101,96,82 97,89,76 100,95,81 74,79,73 118,93,63 125,97,68 122,113,94 102,95,79 104,95,76 101,94,76 108,94,76 106,95,76 103,95,82 97,91,82 97,91,82 94,90,84 99,90,86 97,88,84 100,91,85 99,90,84 102,94,83 100,91,83 101,91,81 102,94,83 101,93,82 105,93,81 109,97,85 108,94,80 109,95,81 108,94,78 109,95,81 108,94,76 107,93,79 107,95,83 108,94,76 108,92,77 106,92,78 106,94,82 119,91,62 118,93,65 117,113,105 133,136,128 55,57,54 134,115,88
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 131,103,74 121,112,95 74,69,71 95,87,95 83,71,71 85,78,76 86,74,74 81,79,77 84,77,75 82,77,79 79,77,78 80,79,72 81,76,78 81,79,80 81,80,73 80,78,74 100,112,105 113,127,120 123,95,68 129,101,72 124,114,102 84,79,81 85,77,83 85,78,81 92,87,75 92,83,77 90,84,79 87,78,74 89,83,74 91,82,74 89,80,74 91,82,76 89,80,76 93,84,78 95,84,77 90,84,75 94,83,76 91,82,76 93,83,73 97,85,73 97,85,73 100,85,74 99,85,69 100,86,72 101,87,73 101,86,75 102,86,71 101,85,68 99,85,71 101,87,73 101,87,71 99,85,71 118,90,63 117,92,62 117,113,103 129,131,126 151,153,148 80,82,79
66,58,47 64,56,45 58,53,41 137,106,69 93,83,71 58,49,43 127,99,70 118,109,90 89,87,85 73,71,72 84,74,73 80,73,71 83,77,68 76,71,68 76,72,66 79,78,71 78,74,66 77,73,65 78,74,66 76,75,68 78,74,66 79,81,78 126,143,138 116,128,121 123,95,66 122,94,65 128,117,98 89,78,71 84,78,69 85,74,67 88,80,67 85,76,68 86,76,64 85,75,63 85,80,66 88,76,66 87,75,63 87,77,65 84,79,65 84,79,65 88,79,64 91,79,67 90,78,66 90,78,68 93,79,65 96,85,68 98,84,68 98,84,68 95,84,67 97,88,61 97,86,69 104,86,65 103,84,61 103,86,58 101,86,64 105,90,70 115,94,71 112,92,72 127,100,68 123,95,66 126,121,107 137,138,130 149,156,149 169,177,163
73,65,54 71,63,52 61,55,48 135,104,67 93,78,67 60,51,45 125,97,68 121,114,96 105,107,104 109,121,117 60,56,50 75,69,62 71,65,56 67,66,59 79,78,69 71,66,63 75,71,65 75,70,67 69,63,58 71,67,57 118,125,118 138,157,151 131,143,134 120,133,121 116,91,61 127,102,72 126,117,98 84,73,56 88,81,65 84,77,61 85,78,58 80,71,54 85,74,57 84,73,56 95,84,67 86,77,58 85,74,57 86,72,54 85,72,49 91,76,56 89,76,55 87,71,56 87,73,48 93,77,62 97,80,56 90,75,53 95,76,53 93,76,50 94,75,48 94,75,48 92,72,42 92,75,51 94,75,52 98,78,48 98,79,54 98,75,46 97,76,49 95,74,49 114,89,59 113,90,59 121,118,103 123,125,120 153,160,153 166,185,165
67,59,48 65,57,46 57,51,44 131,103,65 97,88,73 57,51,44 127,99,70 126,115,96 106,108,105 108,118,115 125,141,139 52,50,46 67,66,57 67,63,53 65,58,56 63,58,55 58,54,46 62,56,51 49,44,41 79,79,76 151,164,152 143,153,147 132,142,136 120,133,121 120,92,63 120,95,65 124,115,100 81,65,48 82,68,50 83,72,39 78,65,42 89,76,55 76,66,42 83,70,47 80,65,45 84,70,45 75,62,39 83,72,53 86,67,42 79,65,40 90,72,42 91,78,44 88,69,42 87,70,46 93,73,43 90,71,36 90,72,40 96,77,52 89,73,31 93,76,41 90,73,34 94,77,42 85,66,29 88,71,36 89,70,35 97,78,41 87,65,31 86,68,47 118,90,61 118,93,63 117,117,101 130,141,130 149,159,151 160,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 125,114,97 103,111,97 109,120,109 133,148,136 137,147,141 85,71,46 81,67,42 74,59,37 74,63,44 81,70,51 77,67,43 90,78,52 131,143,139 156,170,161 148,162,153 138,148,142 121,134,122 113,88,60 117,92,62 119,110,95 88,72,55 78,64,39 79,67,41 76,62,35 76,64,38 85,70,48 82,65,37 87,70,46 76,65,46 84,71,48 80,64,33 81,68,34 93,81,44 81,66,30 87,69,39 105,87,45 78,64,35 83,66,42 87,70,31 83,69,26 88,70,28 83,66,29 88,70,38 82,65,28 96,79,42 95,77,45 94,72,34 86,69,34 90,71,32 89,72,33 83,66,38 124,96,67 121,96,66 115,117,102 123,133,125 143,153,150 158,169,158
67,59,46 66,58,45 58,52,43 124,97,63 97,86,69 61,52,46 131,103,74 128,115,92 102,110,98 108,119,104 130,141,130 137,147,139 75,62,41 80,67,44 72,60,32 77,67,45 78,67,48 76,66,44 75,66,39 140,154,147 155,169,162 149,161,154 133,143,137 118,132,123 123,95,66 119,99,67 123,116,100 75,63,35 76,64,34 78,66,38 76,63,40 87,76,43 79,65,40 74,60,35 76,63,29 81,68,36 81,66,28 79,67,41 71,57,28 82,63,36 79,60,35 89,75,32 75,59,26 72,58,31 88,69,30 80,64,33 88,71,34 90,76,33 87,65,29 79,62,27 79,57,21 90,73,34 82,65,26 86,69,30 82,65,28 88,73,35 83,65,33 80,61,34 125,97,68 123,100,69 120,119,108 125,132,125 139,149,143 153,164,151
75,67,54 70,62,49 59,54,40 125,98,62 94,87,71 58,52,45 127,100,68 121,108,85 102,105,95 111,117,106 130,140,132 139,149,141 77,64,41 84,72,46 82,70,42 75,63,37 73,64,35 70,61,34 82,72,50 134,148,144 158,168,162 147,157,154 136,146,140 113,128,114 119,91,62 121,96,66 123,116,100 78,66,36 72,61,26 93,80,57 71,57,28 75,58,32 75,62,39 79,68,35 72,60,32 79,65,36 91,73,43 87,75,34 72,59,25 75,64,31 79,69,31 83,75,41 76,61,39 69,53,36 76,62,35 94,82,43 86,71,33 77,60,25 81,67,40 80,63,26 79,60,33 77,59,29 82,61,34 93,77,35 84,67,32 100,84,40 87,69,37 84,67,32 117,92,62 125,100,70 122,124,109 124,134,126 140,154,147 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 59,53,44 125,101,68 123,113,91 105,108,100 110,116,107 130,143,127 136,148,141 83,75,39 74,65,36 99,91,55 80,71,42 75,66,37 91,83,49 76,67,38 124,136,129 155,167,163 145,157,153 132,142,136 109,122,106 117,92,62 122,97,67 128,118,106 80,69,34 70,58,30 89,77,51 83,68,46 66,58,24 81,64,40 87,71,38 73,62,29 87,75,47 83,69,40 88,75,43 78,64,35 88,75,43 79,66,32 93,79,34 82,61,36 83,72,37 75,59,28 77,58,31 79,66,34 85,70,30 83,64,37 86,71,22 81,66,28 85,65,35 80,63,26 87,72,34 89,71,39 76,62,33 82,65,30 83,67,36 119,91,62 125,98,66 114,118,101 117,134,124 144,158,151 155,169,150
67,58,50 64,55,47 59,53,46 126,97,62 98,83,72 58,53,41 125,98,66 121,110,93 107,109,106 109,120,109 137,155,142 146,153,148 63,54,27 78,69,40 67,58,41 73,60,39 71,59,31 68,58,36 67,57,35 120,132,125 156,166,163 144,158,154 126,143,138 107,120,106 124,96,67 123,99,66 124,117,101 79,68,35 80,68,40 76,64,36 86,76,36 82,70,40 93,80,46 92,81,35 76,63,40 83,72,39 71,59,33 83,70,38 74,61,29 83,69,44 79,62,34 85,72,38 85,73,45 78,64,39 88,74,47 89,72,37 85,68,42 78,64,35 83,65,33 81,66,28 80,70,32 91,72,37 75,59,28 79,67,30 96,79,42 81,69,32 76,60,29 99,83,52 120,95,65 115,90,62 117,118,99 106,124,107 135,150,138 147,159,139
