145,74,19 150,79,24 150,74,16 177,99,30 171,93,24 157,85,21 148,88,36 126,65,18 156,90,35 138,73,18 127,66,19 131,73,40 111,62,22 124,74,32 117,68,28 119,70,32 124,79,33 143,111,56 111,85,31 114,62,30 120,71,31 136,76,35 170,107,40 168,100,41 135,79,32 145,90,38 143,83,29 117,67,25 113,63,19 121,67,29 133,78,26 113,60,19 113,61,31 118,67,28 94,60,26 94,61,36 70,48,40 67,48,36 69,50,38 61,45,43 57,39,36 64,46,43 56,42,42 48,31,21 60,42,21 66,47,24 69,50,27 73,55,36 75,55,46 70,52,47 63,49,51 58,47,56 72,47,30 85,51,29 93,59,25 93,58,33 85,59,45 82,58,50 72,55,58 72,55,58 75,55,48 88,57,45 84,53,41 78,50,41 66,37,44 65,39,45 64,39,40 69,45,39 105,62,56 79,48,36 72,40,37 67,37,38 65,37,39 70,41,46 73,44,51 80,51,56 147,75,95 150,80,101 144,80,105 139,75,100 128,68,84 120,60,76 109,57,78 105,57,81 99,58,82 88,51,67 76,48,50 76,48,48 54,36,45 63,38,50 70,39,50 82,44,65 81,45,65 66,36,51 71,39,64 69,42,68
161,89,25 169,97,31 189,111,31 176,94,22 156,86,24 155,86,30 121,62,14 148,78,31 175,100,35 148,79,23 147,84,31 141,83,30 104,55,15 99,55,17 96,49,15 105,56,18 130,77,34 104,61,42 142,99,52 100,55,22 100,55,20 124,66,29 160,99,38 139,76,25 115,63,31 130,75,30 148,96,46 110,61,25 141,90,37 90,62,33 83,51,35 92,56,48 111,78,69 110,76,56 95,66,31 70,40,14 67,44,31 67,44,31 71,52,40 66,48,47 69,51,50 66,45,43 56,42,42 49,32,22 58,40,19 66,47,24 68,49,26 67,49,30 72,52,43 67,49,46 61,47,47 52,42,46 67,44,31 84,50,28 92,59,22 95,60,33 89,60,40 87,59,46 75,54,50 74,53,49 78,55,40 92,61,42 93,64,44 84,56,47 72,43,48 71,45,51 71,45,54 68,42,46 89,49,44 84,55,35 73,42,32 66,36,37 64,36,36 64,38,42 67,38,43 122,74,86 153,83,104 139,74,96 137,77,98 132,69,88 130,67,84 121,59,73 110,61,81 117,69,97 104,62,93 80,44,64 70,41,46 76,60,56 65,43,51 70,43,57 72,45,59 77,46,66 81,48,69 67,37,52 78,46,71 75,48,74
157,87,25 142,76,19 134,67,19 154,87,37 111,49,11 143,82,35 136,69,24 154,85,31 182,99,30 156,86,26 159,95,35 149,89,35 134,80,32 109,56,15 100,51,15 119,71,28 137,81,34 100,53,30 132,85,35 95,51,25 96,52,14 146,91,46 123,69,21 144,86,33 137,85,53 124,73,38 111,66,33 69,38,15 53,38,46 46,47,70 63,71,101 89,100,131 111,105,139 128,107,107 128,99,104 128,99,106 95,72,69 61,40,36 74,53,51 81,57,61 76,54,57 69,46,43 55,44,29 53,37,22 67,43,19 76,47,23 77,48,24 68,49,33 64,48,46 59,45,50 49,41,47 41,35,42 67,45,37 80,49,30 93,59,27 100,57,24 94,59,32 84,58,37 73,56,46 75,53,45 81,59,39 98,64,44 96,65,44 91,60,50 89,54,57 87,51,61 84,48,61 82,48,60 74,45,55 72,42,41 84,55,33 66,39,21 58,34,26 60,32,34 140,70,89 156,84,109 148,83,105 143,77,102 136,72,97 138,72,97 135,72,89 124,59,78 112,60,83 106,58,82 101,56,81 87,45,64 81,48,52 69,46,43 72,46,52 72,41,52 75,40,55 83,47,67 66,33,52 75,39,61 75,40,57 84,46,69
136,78,23 128,65,16 152,87,30 154,90,26 142,82,32 151,86,31 147,77,26 149,82,30 145,79,22 143,76,26 140,77,26 128,68,18 114,59,16 136,84,36 113,63,17 113,65,18 132,77,32 116,68,25 111,65,24 93,49,19 91,48,13 137,84,31 127,77,64 161,106,50 123,66,26 121,70,31 60,38,18 44,36,44 44,50,71 64,73,96 90,97,122 108,109,132 122,111,118 129,101,101 148,98,85 132,101,91 132,101,107 102,90,78 188,133,118 89,81,139 79,56,55 68,46,38 54,40,26 62,45,21 75,47,18 77,53,20 79,50,28 60,44,29 56,48,56 52,47,65 47,41,62 38,34,47 57,41,39 75,48,30 93,57,24 98,60,23 94,60,28 86,57,33 76,57,45 79,57,49 90,65,46 97,68,48 97,66,47 95,65,50 105,58,67 123,58,75 88,54,66 84,50,62 80,51,61 77,46,54 70,39,45 86,55,43 69,37,32 148,84,96 154,82,102 147,79,105 139,75,100 138,75,97 132,68,93 124,61,80 127,64,86 107,51,73 102,50,71 106,55,73 100,47,65 94,51,66 77,49,51 65,42,41 61,35,41 65,35,48 69,39,52 63,33,46 73,38,53 73,38,53 69,34,49 71,34,50
126,70,21 144,84,34 139,75,29 140,74,22 132,75,33 137,77,34 122,67,24 118,68,24 117,62,21 107,52,11 141,84,44 130,73,29 124,69,26 116,63,20 130,74,27 124,81,32 110,62,19 112,66,27 100,56,26 99,56,23 107,58,18 136,76,24 121,75,61 139,86,33 103,57,20 82,45,21 46,30,43 53,59,78 81,87,108 98,99,122 117,112,139 134,122,134 145,120,121 136,112,118 149,108,88 137,97,88 144,109,82 167,130,106 234,191,172 100,98,118 76,53,50 59,40,28 59,43,30 67,48,25 80,51,20 81,52,17 79,50,26 58,43,34 46,46,58 52,55,77 47,52,76 34,35,54 52,40,45 72,49,34 92,58,26 98,58,22 94,60,28 82,56,31 75,56,44 91,70,59 98,72,60 99,68,49 97,66,47 98,66,52 136,67,83 132,63,79 89,55,64 88,54,66 85,54,62 84,53,64 75,51,60 85,42,54 153,89,103 154,87,105 145,82,104 143,80,102 137,76,100 131,67,94 127,67,88 119,59,77 113,62,80 100,56,74 104,57,76 89,48,62 92,48,66 83,49,61 71,45,51 67,41,47 67,41,50 64,38,47 60,30,43 74,38,51 84,38,54 87,44,59 83,40,55 96,43,61
122,64,27 120,64,17 111,56,43 112,60,41 123,66,22 121,66,21 109,61,18 104,58,19 107,59,14 134,85,36 135,78,34 121,66,23 129,74,29 126,73,32 140,82,31 117,69,22 103,58,23 100,55,22 98,54,26 104,61,26 124,76,31 129,77,29 114,63,24 108,63,19 95,59,37 42,25,26 44,46,60 69,79,99 98,103,127 125,126,147 144,129,137 153,131,125 169,138,144 193,187,255 148,100,73 135,94,74 246,198,180 232,164,144 228,180,162 99,92,143 96,51,55 59,43,30 65,45,27 74,50,26 84,54,26 87,55,23 76,48,21 54,39,28 42,37,55 48,53,79 50,54,83 38,36,60 51,40,49 67,49,46 87,57,31 98,59,27 98,65,28 82,56,31 72,54,63 83,73,93 104,81,82 100,70,55 94,64,49 93,62,54 127,65,79 100,58,65 89,56,60 90,56,68 91,57,69 91,55,68 115,64,77 163,91,111 154,84,108 149,82,105 142,81,105 136,76,97 130,69,95 135,73,102 121,61,82 124,64,82 110,56,77 97,53,71 89,54,69 72,40,54 70,39,47 66,37,44 65,39,45 58,32,41 64,38,47 61,35,44 65,35,48 70,36,48 76,40,53 81,38,53 97,45,55 90,42,54
109,56,11 143,84,36 135,76,28 146,80,30 137,81,34 123,69,21 131,75,28 116,63,20 115,62,17 129,74,29 121,68,25 114,64,22 125,71,23 137,81,32 148,93,39 99,53,23 90,51,21 90,51,23 85,50,23 84,52,20 89,86,35 96,61,23 99,55,25 86,49,25 48,44,76 40,45,82 56,59,79 78,84,105 112,131,178 175,176,210 228,166,108 212,160,139 199,176,218 142,113,123 126,82,52 178,143,118 108,86,89 131,87,75 152,107,86 69,70,104 166,117,97 57,45,59 57,51,58 73,56,59 84,58,33 91,59,27 72,54,24 53,42,27 43,36,48 50,46,66 47,48,69 37,35,55 51,39,55 66,50,67 81,59,53 89,61,52 89,63,42 82,60,54 77,68,92 73,77,121 81,72,94 101,68,57 94,63,53 90,57,50 87,57,58 88,58,59 89,59,62 91,60,66 97,58,67 147,82,99 165,93,113 159,92,115 153,87,114 142,78,103 138,75,97 134,71,93 138,71,101 127,66,90 112,56,78 105,57,74 106,62,80 97,46,64 84,52,66 72,42,55 70,40,53 65,39,48 65,36,46 70,41,48 63,37,46 67,41,47 67,41,50 69,40,47 70,41,48 73,44,54 66,31,46 69,34,49
101,57,19 100,54,17 132,71,24 152,86,31 111,62,53 107,56,30 130,69,22 148,88,36 131,74,30 110,54,16 109,56,15 112,62,20 129,73,26 122,66,17 131,77,27 96,54,30 92,52,27 91,52,22 88,51,25 91,56,29 95,77,33 103,65,30 87,51,29 76,46,18 51,47,79 64,69,106 68,71,93 103,106,128 192,217,255 255,214,162 209,155,107 165,120,99 130,96,78 105,75,58 106,62,32 84,49,24 80,51,45 72,62,63 90,60,73 56,55,70 73,56,62 64,57,71 68,64,84 78,66,82 86,70,64 92,67,50 79,59,41 65,49,32 52,40,40 56,44,56 53,45,62 42,33,48 49,41,58 65,50,70 77,62,70 85,63,68 85,64,62 76,60,75 74,69,98 74,73,108 62,58,82 79,55,49 99,63,45 90,58,44 86,57,53 88,55,57 91,56,61 100,60,62 169,98,115 172,90,113 162,96,123 157,91,118 151,85,112 142,78,103 143,77,102 151,85,110 145,78,108 121,62,85 117,59,79 106,48,68 90,50,69 88,44,64 77,41,61 74,44,59 69,39,52 65,39,48 70,41,48 74,45,50 69,41,43 69,41,41 61,38,39 61,35,39 63,34,41 61,34,48 70,42,61 71,39,53
102,54,27 93,49,19 116,61,16 134,79,27 149,86,33 126,68,17 125,69,31 130,76,28 126,73,28 106,55,16 121,68,27 115,61,23 128,74,26 131,75,26 116,67,27 144,106,89 123,84,54 93,53,19 80,47,20 79,44,17 80,49,26 66,39,21 63,37,25 56,31,14 43,36,50 71,62,86 100,85,105 138,121,153 180,145,107 164,113,76 128,92,63 118,82,62 92,68,44 83,69,42 97,61,30 100,65,40 110,82,55 63,48,28 43,38,67 48,51,62 49,52,70 50,57,71 57,67,87 72,81,104 98,96,116 105,91,106 89,71,52 82,60,42 65,49,34 63,48,37 62,46,42 47,34,31 44,36,55 61,53,70 75,64,87 75,65,85 70,60,78 70,61,76 72,60,76 73,59,76 71,55,70 70,44,50 69,44,45 90,54,48 89,57,54 85,56,52 112,55,54 165,85,96 155,83,103 161,91,112 151,85,112 151,84,114 144,79,111 138,73,105 146,77,108 143,82,108 128,62,87 117,57,75 90,44,57 92,46,59 80,42,63 79,43,63 79,46,69 76,45,67 67,41,50 64,35,45 73,42,53 73,42,50 67,38,43 54,30,34 55,30,29 66,37,42 61,37,43 55,37,46 47,29,38 51,31,41
90,61,26 106,61,26 127,79,25 121,68,23 133,80,25 135,77,26 104,53,29 110,60,27 112,59,18 106,55,18 123,66,26 123,65,28 107,57,15 115,65,21 111,62,22 109,66,47 109,65,39 91,50,19 78,45,20 68,34,4 63,39,17 55,33,15 49,26,15 53,34,20 59,32,16 59,33,23 107,81,90 147,121,142 113,88,85 129,88,61 105,79,56 88,64,40 84,70,43 85,61,37 62,47,25 45,22,21 30,18,20 59,45,20 42,38,32 43,46,57 29,32,50 29,36,50 55,63,95 81,88,141 106,115,187 108,111,149 79,59,50 75,46,22 77,53,31 76,54,34 69,53,38 54,43,28 47,41,48 62,53,66 73,63,83 72,62,82 70,54,69 70,56,58 81,59,51 82,60,54 78,57,53 75,50,49 76,50,59 75,44,50 77,45,40 103,63,54 145,69,76 151,68,85 159,84,107 165,92,122 160,93,127 160,94,133 157,91,130 144,79,111 131,65,92 111,53,73 112,52,68 97,44,59 84,44,61 89,49,68 80,42,65 77,44,65 74,43,65 74,43,63 69,42,54 72,46,55 70,41,51 66,35,46 63,34,44 60,36,42 65,39,43 67,39,41 65,40,54 72,44,63 68,40,59 67,47,59
93,60,23 106,62,22 115,69,39 120,73,64 127,72,20 134,76,21 115,64,25 121,67,29 121,68,27 121,68,25 145,89,40 167,101,51 124,67,25 112,62,20 111,62,22 112,64,21 99,53,27 79,45,23 56,35,20 22,14,3 46,27,15 56,30,16 63,30,19 74,37,13 77,42,17 78,38,15 85,45,22 114,86,77 125,101,105 93,69,34 93,70,39 91,69,35 93,59,27 90,58,26 46,25,12 39,26,19 35,26,22 27,15,15 33,31,41 25,21,30 25,30,40 31,40,63 46,57,99 63,72,126 61,72,128 61,70,113 67,49,48 72,44,17 84,54,28 84,55,31 66,52,36 52,37,28 58,42,29 76,55,42 86,58,56 75,57,66 62,48,50 74,54,36 91,63,36 95,68,50 80,55,38 77,53,47 77,51,55 78,52,61 143,69,83 147,76,93 147,69,91 145,70,96 161,88,118 158,81,117 137,70,102 155,90,124 144,72,104 113,54,77 117,59,76 99,48,63 93,44,64 93,49,69 82,44,69 86,50,72 80,44,66 81,43,64 73,42,53 74,40,52 73,39,48 81,45,55 74,38,48 72,38,50 74,39,54 70,38,52 69,42,54 61,37,41 53,29,33 67,41,58 67,40,64 69,43,71
119,62,22 160,90,30 132,71,26 138,81,37 120,63,23 127,71,24 128,79,30 105,56,18 112,62,18 127,71,22 128,74,26 134,74,24 121,65,27 104,58,21 102,57,24 105,59,18 88,51,25 63,35,24 36,19,9 30,15,6 50,31,17 54,32,12 66,34,18 84,42,18 94,46,17 83,41,17 83,41,19 79,42,18 76,57,45 115,75,50 127,80,46 102,63,24 84,43,12 81,46,19 67,46,23 44,28,11 20,14,9 35,30,32 25,24,29 26,18,26 25,21,32 35,34,51 51,63,112 80,94,156 84,83,129 80,81,111 76,55,74 78,53,23 88,59,24 78,54,30 52,39,34 50,34,32 67,48,25 82,56,31 89,58,37 75,54,52 64,47,48 78,55,44 101,67,49 112,81,71 107,79,77 78,50,48 75,49,53 78,49,54 109,64,61 131,70,77 137,67,91 151,76,97 156,72,98 149,70,94 128,62,87 117,55,84 124,60,85 97,49,66 95,47,61 97,46,64 83,42,64 87,49,72 81,46,63 80,45,62 80,40,57 83,40,55 71,35,45 77,38,47 82,42,48 82,41,50 86,45,54 80,39,48 77,41,51 75,41,53 72,40,54 61,35,41 54,30,34 60,34,43 64,37,49 75,45,74
135,68,16 183,109,34 159,87,23 149,84,27 120,60,19 135,74,29 115,61,23 93,48,41 110,60,27 129,71,20 134,74,22 169,102,36 145,80,25 106,55,16 98,55,22 95,51,23 80,47,22 44,21,8 45,23,15 43,23,14 56,32,10 58,33,14 68,36,20 86,44,20 93,47,17 81,39,17 79,36,17 74,33,15 88,48,25 184,114,63 122,71,36 108,65,20 103,63,29 82,47,20 67,43,21 50,31,15 48,32,26 43,30,23 32,22,21 24,17,15 25,19,24 39,37,45 72,79,145 101,118,192 142,118,134 151,126,138 105,85,106 79,55,33 88,59,26 67,46,21 40,28,30 49,35,40 71,50,27 93,56,32 98,58,33 84,54,39 65,61,85 82,83,117 90,86,110 103,81,103 131,99,113 127,98,105 77,48,44 77,43,50 55,36,24 121,64,72 134,67,90 132,65,88 122,59,81 116,53,72 106,55,70 107,58,78 106,54,77 95,51,69 78,41,59 88,44,64 87,46,68 86,45,67 89,45,63 102,56,69 98,50,64 90,42,56 83,40,55 86,45,56 85,44,58 91,50,61 88,45,57 88,45,55 87,44,56 82,41,52 77,41,49 67,33,42 67,36,44 59,30,37 63,34,41 57,30,44
134,74,20 153,83,21 139,73,16 134,71,20 151,85,33 159,94,37 120,67,22 122,70,40 109,59,28 135,76,30 143,80,27 156,88,29 138,78,26 111,61,17 101,56,21 99,58,31 73,42,21 51,28,15 56,30,18 58,32,20 56,31,14 66,34,18 92,46,20 90,46,18 76,35,15 69,31,10 65,36,14 61,32,12 73,40,15 119,73,32 136,88,30 143,92,37 109,67,27 128,72,34 99,60,28 99,60,30 64,45,33 49,38,23 38,27,22 28,19,15 28,19,15 39,36,42 84,91,126 188,162,179 214,186,215 202,177,202 158,136,160 98,74,80 92,63,30 72,48,22 42,28,30 49,32,33 74,52,34 93,58,31 96,60,31 86,56,41 76,72,104 79,87,133 83,86,133 89,85,117 133,100,91 138,99,85 146,112,92 113,68,93 90,47,57 117,62,78 131,67,94 125,65,93 134,69,103 127,65,96 112,60,83 87,40,61 106,59,80 104,56,80 92,51,73 93,50,72 97,48,68 97,49,66 100,49,64 92,46,59 90,47,62 92,49,64 94,50,68 96,52,70 97,54,69 97,51,67 96,53,68 100,57,72 98,57,68 97,54,69 96,51,59 88,52,60 76,43,47 69,35,44 67,36,44 58,29,34
