117,64,21 126,71,26 136,76,24 151,83,24 167,91,26 171,92,19 186,101,28 171,86,13 180,95,19 186,98,21 185,101,23 165,85,19 157,84,23 155,87,24 161,95,38 116,75,28 135,74,29 142,80,38 135,78,36 156,94,65 170,104,52 161,95,40 133,72,27 119,68,31 120,68,47 111,62,26 113,60,19 131,76,33 140,86,38 134,79,34 137,79,28 157,99,35 174,109,49 147,87,33 117,68,30 102,58,20 103,59,47 92,61,67 81,52,62 112,61,35 100,52,23 110,62,33 109,59,28 99,55,25 96,55,24 97,56,29 89,54,29 101,70,49 110,81,61 111,81,66 116,88,77 114,86,77 114,85,79 100,71,67 94,64,63 92,63,59 94,64,49 93,63,46 92,58,36 95,61,29 94,60,30 90,56,34 81,59,39 73,54,40 68,51,52 63,48,56 60,47,68 57,49,68 58,46,60 60,46,48 64,50,32 73,54,40 78,58,49 79,61,58 76,62,67 73,60,81 70,61,85 65,62,89 63,63,91 60,64,93 66,62,94 66,63,90 64,49,69 54,39,47 51,32,36 53,31,34 58,33,32 79,57,37 93,58,43 90,54,46 81,47,45 80,45,50 77,41,49 81,45,53 84,48,56 90,47,59 93,52,66 99,58,72 102,61,75 105,64,78 109,67,86 112,69,91 115,71,91 102,70,84 103,60,70 143,84,97 154,82,102 148,78,99 133,68,87 121,63,80 109,61,78 79,55,61 54,30,34 65,36,41 88,54,61 86,52,64 82,50,66 84,53,71 59,41,52 53,36,58 57,40,62 57,38,54 73,48,71 81,56,81 75,50,75 74,49,74 70,48,70 72,50,72
128,70,19 135,75,21 150,85,23 171,95,30 177,98,25 193,103,27 194,101,24 187,97,19 197,105,23 197,107,31 181,96,23 160,88,22 152,82,20 147,79,20 145,80,25 136,74,18 173,108,44 176,110,35 145,81,21 135,75,23 133,73,23 129,73,24 153,95,44 159,100,41 119,73,32 124,69,28 110,61,23 119,66,25 136,82,32 124,68,21 148,87,40 135,77,24 143,83,31 131,75,28 129,75,37 86,40,22 126,87,59 102,70,86 86,60,69 93,49,21 95,51,23 121,67,33 140,84,48 93,52,23 96,55,26 88,54,20 94,59,32 98,69,49 108,81,63 111,81,64 108,78,63 68,37,27 82,51,57 103,73,76 115,85,88 108,78,79 90,59,51 83,52,40 83,49,31 85,50,25 89,56,31 85,54,31 77,56,29 73,54,38 70,54,52 64,50,52 61,49,61 61,48,67 57,48,59 65,47,44 76,55,32 80,56,34 83,61,41 84,61,50 81,61,54 77,59,68 72,58,75 70,56,82 65,59,82 64,59,86 67,59,78 67,59,76 73,54,61 62,40,43 54,31,32 54,31,32 56,33,32 62,37,36 95,66,46 88,58,41 85,52,41 77,42,43 72,42,43 72,41,47 74,40,47 84,43,52 84,48,56 87,51,59 89,53,63 100,61,75 100,61,75 101,62,76 99,73,82 118,70,87 159,84,105 148,78,99 145,78,101 146,82,107 126,63,85 118,60,80 97,48,68 71,42,52 48,26,29 53,27,31 86,58,56 83,54,59 83,54,64 81,57,66 52,37,47 59,40,58 60,39,54 65,42,53 79,51,70 81,53,74 81,53,74 76,48,69 75,48,72 76,51,76
147,81,24 150,82,21 162,87,22 174,99,31 169,87,15 201,106,27 212,115,33 194,106,27 173,93,25 151,78,19 132,63,7 163,93,35 158,90,29 157,91,34 151,88,37 132,74,21 166,108,46 133,76,18 129,74,22 104,54,12 102,52,21 103,53,20 109,77,22 131,118,57 107,83,28 113,72,25 131,86,53 123,69,33 146,90,41 131,72,24 147,83,37 142,82,28 125,69,20 141,84,40 138,81,37 104,52,22 133,83,41 113,69,59 105,65,69 88,51,25 119,64,33 112,58,24 111,60,21 110,61,23 105,59,20 88,54,20 96,61,34 94,67,49 103,76,58 84,59,40 76,52,46 89,63,67 85,63,66 75,53,56 77,54,55 81,58,59 79,58,54 78,58,49 71,48,33 71,47,25 73,49,27 76,52,30 72,50,30 72,52,32 72,57,48 67,54,49 63,52,59 61,49,63 57,49,55 66,48,45 76,52,26 85,54,31 88,59,37 89,59,44 86,60,48 82,59,58 76,59,65 71,55,70 66,56,74 64,56,75 67,55,69 69,55,68 75,54,54 74,51,48 58,33,32 58,33,32 56,33,32 60,35,34 67,38,32 88,61,45 88,58,43 82,50,45 72,42,43 70,39,45 70,39,45 71,40,46 76,40,48 80,44,52 82,46,54 87,51,61 91,52,66 97,57,74 105,63,82 158,85,113 149,82,105 142,79,101 136,77,100 125,70,89 130,67,89 113,55,70 103,55,72 89,49,66 80,46,58 80,49,57 80,50,51 76,51,52 73,44,49 75,51,57 52,34,45 66,45,62 65,39,56 74,46,65 77,46,66 73,42,64 69,38,56 81,49,74 78,46,71 78,47,69
146,76,18 152,82,22 158,85,24 160,86,14 174,96,25 180,99,22 175,93,21 162,88,20 145,83,25 130,69,22 136,73,20 149,83,28 140,75,20 130,67,14 137,77,38 123,66,37 117,67,23 117,67,21 130,77,32 112,64,21 111,62,26 114,68,29 122,85,32 192,168,88 113,94,37 98,66,20 150,103,69 129,78,39 139,80,32 150,91,32 168,104,37 162,96,39 134,77,33 122,65,23 156,96,44 131,75,26 121,71,27 108,61,27 134,79,34 104,51,24 133,85,29 128,73,32 107,58,20 114,65,27 113,70,21 93,56,32 96,62,30 91,64,48 67,44,33 79,57,51 68,47,36 68,49,37 60,42,41 63,45,44 61,40,38 55,37,36 54,41,38 53,35,32 51,37,23 61,41,21 66,47,24 67,48,25 71,53,34 72,53,39 76,56,47 74,54,47 68,52,50 63,49,54 58,46,58 70,45,42 82,51,32 89,55,25 97,58,28 91,58,33 89,59,42 83,59,51 76,58,55 71,56,66 70,55,65 68,55,65 73,55,54 76,55,51 86,55,45 84,53,45 73,45,36 64,33,39 64,38,42 65,39,43 65,37,37 66,39,34 101,68,59 94,54,47 76,45,35 72,39,39 68,38,39 68,38,41 67,37,40 71,40,46 74,43,49 77,46,54 81,50,58 93,42,55 156,84,104 149,79,103 152,85,108 143,78,100 139,76,98 128,70,87 120,60,76 116,63,76 98,49,69 102,57,82 99,58,80 96,59,75 81,47,54 76,51,52 78,48,49 60,48,50 53,38,48 62,40,48 70,39,50 79,45,57 80,47,66 82,46,66 67,37,52 78,46,73 61,34,60 72,45,71
146,76,18 149,79,21 153,80,19 160,84,21 173,95,24 175,101,33 147,79,16 155,89,32 146,88,37 125,64,19 154,85,31 162,94,33 140,75,20 132,69,20 140,80,28 129,74,33 105,59,20 109,63,24 112,63,27 112,63,27 111,62,24 119,71,26 119,77,35 108,74,31 133,97,48 100,58,18 99,56,21 119,73,36 131,70,34 161,100,39 167,102,38 152,89,36 139,84,41 118,67,28 162,104,49 136,78,23 119,68,31 120,72,25 132,82,40 102,54,25 110,60,27 113,62,34 103,61,37 113,68,35 115,71,29 97,57,34 93,59,25 67,47,38 72,49,36 75,52,39 70,49,38 69,50,38 66,50,48 61,45,43 58,40,37 65,47,46 52,38,38 49,33,31 51,37,23 59,41,20 65,46,23 68,49,26 71,53,34 78,59,45 78,58,49 70,53,45 65,49,47 60,46,48 54,43,50 62,44,39 79,50,28 85,52,27 92,58,24 92,60,28 91,60,39 85,58,42 82,59,46 73,55,54 73,55,54 73,55,54 76,55,44 83,60,45 91,61,44 86,56,39 81,53,44 71,40,46 67,41,47 67,41,50 67,41,47 65,40,41 102,50,58 109,66,62 80,50,33 73,42,32 67,37,38 66,36,37 65,37,39 66,37,42 70,41,46 71,42,47 80,46,53 140,71,85 154,84,105 146,83,105 139,78,102 132,72,93 129,64,86 128,68,84 120,60,76 112,61,76 115,67,91 107,62,89 103,62,86 94,56,79 76,42,54 72,44,46 66,45,43 57,40,41 61,38,49 65,35,48 70,40,53 74,42,58 71,38,57 73,37,57 66,36,51 80,48,75 76,49,75 77,50,76
168,92,27 171,96,31 177,102,34 196,111,31 181,97,17 165,90,20 153,82,27 140,74,22 123,62,15 132,71,26 171,92,28 184,99,26 142,74,15 153,88,31 145,83,27 124,65,17 108,58,16 103,57,18 100,55,22 96,49,15 107,61,20 136,82,32 129,79,48 112,67,46 138,95,46 131,85,44 97,52,17 95,50,15 127,70,26 151,89,33 140,80,26 137,79,24 114,59,46 109,60,51 139,88,35 133,83,41 100,60,26 107,70,46 80,51,31 50,40,39 55,53,54 65,60,76 87,79,114 100,92,138 111,88,99 116,82,91 96,64,59 79,56,69 65,42,29 60,38,20 68,49,37 72,53,41 71,49,52 70,51,53 75,54,54 70,52,47 55,43,33 49,33,27 52,36,23 61,41,21 74,45,21 74,45,21 66,48,29 67,48,36 68,49,37 64,47,37 61,45,41 56,42,44 51,41,42 56,40,36 76,46,31 85,52,25 92,58,24 99,59,25 98,59,27 94,59,32 84,55,35 76,54,48 72,55,47 74,54,47 79,57,39 86,62,40 95,64,43 95,64,43 87,56,46 83,50,50 73,44,49 73,44,54 73,44,54 72,43,50 70,40,55 73,45,43 86,61,33 77,47,32 68,40,27 65,36,32 64,34,33 64,36,36 62,39,40 75,35,41 152,85,103 155,83,108 145,79,104 142,78,103 133,73,94 136,76,94 130,65,84 130,66,80 123,60,82 108,55,70 108,60,84 116,71,105 101,62,90 95,57,82 72,37,52 70,41,46 76,55,51 62,40,43 69,42,54 73,38,53 77,42,59 82,46,66 80,47,68 75,47,66 65,37,56 74,45,71 78,44,72 79,45,73
157,87,25 150,82,23 139,72,20 131,64,16 154,87,37 149,83,35 125,64,19 143,79,33 136,69,24 141,74,31 182,106,41 181,98,29 156,86,26 154,89,27 160,98,40 147,89,36 134,80,32 116,63,20 101,50,13 102,53,17 119,71,28 134,79,25 128,74,38 109,58,30 132,85,35 100,56,18 96,51,18 94,50,12 146,91,46 125,71,23 129,75,27 151,93,38 137,85,53 118,74,44 123,74,36 121,76,43 69,38,15 53,31,39 54,43,52 47,50,72 63,71,101 78,89,120 97,105,137 111,105,139 128,107,107 131,103,105 127,98,108 125,100,101 95,72,69 72,49,46 68,47,45 68,47,45 81,57,61 66,47,49 83,60,61 66,44,38 55,44,29 52,38,24 58,37,22 69,45,21 76,47,23 77,48,24 68,50,31 68,49,37 64,48,46 60,46,48 55,42,50 48,40,46 41,35,42 49,36,33 73,47,35 84,51,26 93,59,27 100,57,24 98,57,26 93,58,31 84,58,37 76,54,46 72,55,45 74,54,45 81,59,39 88,64,40 98,64,44 96,65,44 91,60,50 88,56,53 88,53,58 87,51,64 84,48,61 83,47,60 77,45,59 73,44,54 72,42,41 89,59,42 75,49,28 65,37,24 58,34,26 58,33,30 70,39,45 154,84,103 156,84,109 147,81,106 144,79,101 139,75,100 136,72,97 135,71,96 132,66,91 131,68,85 124,59,78 124,70,91 109,60,82 103,58,83 101,56,81 92,49,71 85,46,60 79,46,50 69,46,43 68,44,48 73,44,54 71,40,51 75,40,55 82,47,64 76,38,59 65,32,51 75,39,61 76,40,60 74,36,59 87,49,72
135,77,22 135,75,23 130,64,14 151,86,29 151,87,23 127,67,15 134,74,24 154,88,33 143,73,22 143,76,26 142,76,19 153,87,30 148,81,31 140,74,24 143,83,33 131,72,24 112,57,14 128,75,30 132,80,30 114,64,18 113,65,18 127,75,27 131,78,37 112,67,23 116,70,29 100,56,18 92,48,20 97,54,19 137,84,31 125,76,54 121,67,29 154,100,41 125,68,28 118,67,32 114,63,24 60,38,18 42,34,42 36,42,63 46,54,74 62,74,96 87,94,119 98,103,127 112,109,124 120,109,116 129,101,101 146,104,82 141,98,92 133,101,98 132,101,107 126,99,94 77,52,51 182,127,112 100,92,150 90,68,73 74,51,48 64,44,35 52,38,24 56,41,21 69,45,19 76,48,19 77,53,20 79,50,26 68,50,29 55,42,37 56,48,56 54,47,59 51,45,68 46,40,61 38,34,47 45,35,39 63,46,38 81,50,27 93,57,24 98,60,23 97,62,26 94,60,28 86,57,33 79,56,45 76,57,45 81,58,47 90,65,46 94,68,45 97,66,47 96,65,46 95,65,50 99,63,57 113,54,67 114,54,72 87,53,65 81,52,62 82,47,62 79,50,60 75,44,52 70,41,48 80,52,41 75,44,32 62,30,25 89,42,47 155,84,101 154,82,102 147,79,105 141,77,102 139,76,98 128,65,87 120,56,81 116,53,75 131,68,85 124,61,83 112,56,78 115,61,82 102,53,73 103,54,74 100,47,65 98,50,67 85,46,60 79,51,53 61,38,37 56,31,32 62,36,45 72,42,55 71,41,54 67,37,50 63,31,45 73,38,53 68,33,48 65,30,45 68,33,48 86,42,60
145,90,34 144,84,30 139,77,21 148,82,27 155,87,28 164,94,36 149,83,28 153,87,35 140,79,32 133,74,28 131,75,28 132,72,29 117,57,16 129,72,30 135,75,32 130,74,27 125,70,27 129,74,31 128,73,28 116,62,14 122,79,30 112,67,21 115,65,21 103,59,21 103,58,25 97,53,23 97,53,25 101,55,18 139,84,30 139,89,72 154,104,71 148,97,42 113,59,21 112,63,27 73,36,12 43,26,32 49,51,67 52,58,79 75,81,102 95,97,122 104,105,126 112,108,128 134,119,129 138,119,105 136,112,106 133,101,87 147,102,69 137,99,91 134,96,102 122,86,76 101,66,51 170,130,94 128,116,106 114,86,88 74,52,46 60,39,28 56,40,27 60,42,23 72,46,21 79,52,20 77,50,16 81,53,26 67,48,32 57,43,43 51,49,59 49,48,63 50,52,77 46,47,70 35,34,51 43,35,41 61,45,41 79,50,28 93,57,26 97,59,22 95,60,24 94,60,28 84,55,31 78,55,44 78,59,47 90,66,60 94,68,54 95,68,50 98,67,48 97,66,47 95,63,49 108,60,58 146,68,87 126,59,77 91,57,69 84,55,65 87,53,60 83,54,61 80,51,61 70,46,52 73,43,44 73,35,29 129,72,80 160,94,109 155,85,106 151,84,107 146,80,105 144,80,105 135,72,94 134,69,91 131,68,90 128,65,87 120,60,76 125,70,86 116,65,83 104,51,69 97,49,66 100,52,64 96,47,67 91,50,64 82,48,57 63,37,41 65,39,43 67,41,47 62,36,45 64,37,49 62,32,45 64,32,46 73,37,50 83,40,55 87,44,59 87,44,59 75,29,45 71,30,44
115,59,10 131,73,22 141,81,27 134,70,24 136,70,18 128,67,22 126,66,23 134,73,26 115,60,17 113,63,19 115,62,17 112,57,16 104,49,8 124,67,27 124,67,25 124,67,23 122,67,24 121,66,23 124,71,28 133,77,30 132,89,40 104,66,20 128,79,39 106,61,26 99,55,25 100,56,26 107,61,31 112,63,23 134,74,22 120,67,44 127,78,40 106,56,10 102,56,19 99,54,21 52,22,7 54,38,51 55,61,80 73,79,100 95,98,120 107,105,129 119,114,141 128,121,133 139,122,128 145,120,121 143,119,125 165,135,138 146,95,69 140,97,82 187,152,125 135,99,81 154,118,85 157,114,95 101,99,119 199,172,184 70,46,40 59,40,28 60,44,31 64,46,27 74,49,21 83,54,23 84,55,20 84,54,26 66,47,33 55,41,41 46,46,58 44,46,62 53,58,84 46,51,75 35,36,55 43,35,43 62,43,45 77,51,30 92,58,26 98,58,22 97,59,24 93,59,27 82,56,31 80,54,44 82,63,51 97,72,71 99,73,61 100,70,55 98,67,48 96,65,46 97,65,51 117,65,64 146,72,90 114,56,71 89,55,64 87,56,67 89,55,62 87,56,64 84,53,64 77,51,57 80,44,54 113,63,73 155,91,105 156,86,105 150,85,107 145,82,104 143,80,102 136,75,101 136,77,102 130,66,91 126,66,87 127,67,85 119,61,76 112,61,79 96,52,70 100,51,71 93,51,68 87,44,56 87,43,61 81,45,58 82,48,57 70,44,50 67,41,47 67,41,47 65,39,48 65,39,48 57,27,40 72,37,52 76,37,51 85,39,55 87,44,59 79,36,51 96,41,60 88,42,58
122,64,27 128,68,27 116,63,18 107,52,39 112,60,41 129,72,28 130,73,31 116,63,18 109,61,18 103,57,18 107,58,20 109,61,16 134,85,36 144,90,42 124,67,23 121,66,23 129,74,29 129,76,33 123,69,31 143,85,34 117,69,22 97,55,17 118,73,38 97,53,23 98,54,26 97,53,23 108,64,24 124,76,31 129,77,29 127,75,27 122,72,28 100,55,22 95,59,37 56,28,15 42,31,40 50,52,66 69,79,99 89,94,118 107,110,132 128,127,144 144,129,137 147,129,140 165,133,117 173,142,148 193,187,255 178,160,208 138,94,43 214,166,141 246,198,180 201,165,173 145,126,130 143,95,77 99,92,143 186,144,175 72,45,40 66,40,28 65,45,27 71,50,27 79,50,26 85,55,27 87,55,23 83,53,25 61,42,26 42,28,28 42,37,55 44,42,64 52,58,88 46,50,79 38,36,60 42,35,45 61,44,50 74,51,40 87,57,31 95,59,26 97,61,28 95,62,25 82,56,31 79,55,49 73,63,83 94,84,104 104,81,82 106,77,73 96,66,51 93,63,48 93,62,54 112,65,70 114,57,69 96,58,64 89,56,60 89,55,64 89,58,69 91,57,69 91,55,68 96,50,66 147,77,96 162,90,110 154,84,108 149,82,105 146,81,103 142,81,105 136,76,97 136,75,99 134,73,99 129,67,96 121,61,82 121,61,79 114,58,80 110,56,77 97,53,71 90,53,69 79,47,61 71,40,51 70,39,47 67,38,48 66,37,44 65,39,45 58,32,41 64,38,44 64,38,47 58,32,41 65,35,48 68,36,50 73,37,50 78,42,55 81,38,53 92,41,54 97,49,61 89,41,53
112,57,14 139,80,34 137,81,32 125,68,26 139,80,34 157,95,39 127,71,22 123,68,23 126,71,26 118,68,22 113,59,21 122,69,24 129,78,23 129,74,29 114,61,18 117,67,23 126,72,24 131,77,27 134,76,43 153,95,40 102,56,19 91,50,21 98,54,24 90,51,23 89,50,22 90,51,21 94,57,15 107,77,33 103,64,21 105,59,22 99,58,27 77,49,36 70,54,67 47,42,60 40,35,53 61,63,79 71,79,99 96,101,125 135,140,164 167,163,176 189,156,147 202,154,127 197,164,157 205,181,228 134,131,189 118,98,91 127,83,55 178,140,132 139,108,98 191,174,196 90,79,113 131,79,60 81,81,109 128,92,86 66,44,38 69,43,31 66,45,43 74,51,48 82,53,29 87,58,27 92,58,24 87,55,23 64,45,29 50,37,34 41,36,52 44,42,62 47,55,83 43,48,74 37,35,57 41,34,46 57,44,54 69,53,51 82,60,40 93,56,41 94,61,34 93,61,31 88,58,41 79,60,67 76,72,106 68,77,116 96,81,91 101,78,77 96,66,51 94,64,49 92,64,55 90,55,56 91,56,61 91,58,62 91,58,62 90,56,65 91,57,66 95,61,70 118,70,84 158,91,111 165,93,115 162,92,116 153,85,111 148,82,107 139,74,96 133,73,94 130,70,91 137,73,98 147,81,108 131,72,95 126,67,90 114,59,78 92,43,63 100,56,74 100,46,69 91,51,70 74,42,56 72,41,52 70,39,50 67,38,48 63,34,44 66,37,47 70,41,51 64,38,47 64,37,49 61,35,44 62,35,47 66,36,49 71,40,51 70,39,50 68,37,48 71,35,43 85,44,58 80,39,53
109,60,20 119,69,27 123,66,22 128,68,18 157,88,34 144,83,36 113,62,36 116,61,18 125,66,18 148,90,39 127,71,24 124,67,25 123,66,26 120,67,24 117,64,23 114,64,22 133,79,31 141,85,36 131,72,26 133,78,24 95,54,27 89,53,31 90,51,21 89,50,22 87,50,24 87,52,25 96,60,31 102,101,49 102,69,30 107,66,35 98,54,26 68,46,40 51,47,79 63,68,105 62,58,90 71,74,96 93,96,118 127,152,192 189,210,255 255,199,157 251,186,124 214,156,121 178,144,151 141,108,127 114,77,74 110,72,62 107,65,27 89,53,24 96,83,91 193,143,97 63,66,88 97,57,52 62,67,91 140,84,50 67,55,67 63,56,70 64,57,69 75,64,73 76,62,48 82,60,42 90,63,31 84,60,34 69,53,36 56,43,38 48,40,46 49,42,52 52,49,66 48,44,64 39,34,52 43,35,52 58,44,61 69,53,68 76,59,62 85,63,66 87,64,61 84,62,54 78,61,67 75,64,87 75,73,111 70,77,114 74,65,89 85,65,77 97,67,50 94,61,50 90,57,48 88,56,53 86,56,55 89,59,58 94,59,64 94,59,64 96,61,66 145,88,100 172,94,116 168,96,121 160,92,118 154,88,113 153,87,114 145,81,108 131,67,92 136,73,95 142,78,103 141,77,104 136,72,99 111,58,76 117,59,79 112,57,76 100,48,69 89,47,64 92,43,63 85,44,66 76,49,63 70,43,57 69,39,52 69,39,52 63,37,46 69,40,47 72,43,48 58,32,38 68,42,46 62,36,40 64,38,44 63,37,43 68,37,45 66,35,43 69,34,51 72,36,58 67,37,50 66,34,48
97,53,23 95,51,21 96,49,15 142,85,41 146,84,26 129,71,45 97,54,48 109,55,17 133,74,26 148,88,36 144,84,30 134,75,29 106,52,14 100,50,8 107,56,17 114,61,20 119,63,16 135,76,28 125,66,20 122,70,22 102,59,42 95,59,39 96,57,27 90,51,23 87,52,25 88,51,25 100,48,27 95,61,29 102,61,34 89,48,21 92,59,32 53,34,36 52,48,80 63,68,105 71,67,99 78,76,98 112,109,136 154,188,245 247,199,172 255,205,135 171,135,102 158,112,94 141,105,85 115,86,64 93,75,54 101,64,49 108,66,28 200,123,90 95,43,22 109,59,42 110,82,80 74,51,64 57,48,63 59,59,71 57,58,77 53,60,85 66,68,93 75,69,92 82,75,85 88,78,79 91,69,63 86,63,48 74,55,39 64,50,34 58,42,36 56,43,40 59,46,56 52,43,58 45,31,44 40,34,55 53,45,64 64,53,76 76,62,79 80,64,79 83,65,74 79,61,70 73,59,83 67,64,93 76,70,104 70,69,102 62,57,84 65,50,70 81,55,41 102,61,43 92,57,42 89,56,47 89,56,56 89,56,60 91,56,61 96,56,58 149,84,92 167,90,107 164,92,112 160,96,121 160,94,121 158,90,118 148,82,109 144,80,107 141,75,102 147,81,108 149,85,112 140,73,103 146,82,109 114,61,79 111,56,72 109,51,68 97,42,61 84,46,67 85,44,66 83,45,66 76,45,63 70,43,57 68,42,51 67,41,50 67,41,50 69,40,47 74,46,48 70,41,46 71,43,43 65,40,37 67,42,41 61,38,37 56,32,38 55,31,37 54,31,44 61,37,55 66,37,47 70,38,54
102,54,27 94,48,20 97,52,17 122,67,22 134,79,27 133,78,26 153,87,32 116,63,20 125,69,31 130,75,34 130,76,26 122,69,24 106,55,16 122,69,28 114,63,24 116,62,24 128,74,26 135,79,32 125,71,21 112,63,23 144,106,89 158,124,79 105,64,33 91,52,22 80,47,20 85,50,23 77,42,15 77,46,23 66,39,21 63,37,25 62,38,16 51,29,21 43,36,50 70,61,85 75,66,81 107,92,112 138,121,153 153,146,149 193,140,95 151,105,68 128,92,63 122,87,62 112,76,56 91,67,43 83,69,42 91,61,35 78,47,26 66,46,39 110,82,55 38,26,28 104,74,46 43,38,67 48,51,62 49,52,70 47,54,68 52,58,75 57,67,87 65,74,97 88,86,110 98,96,116 105,91,106 93,79,65 82,61,46 73,57,40 65,49,34 65,49,36 64,49,40 62,46,42 47,34,31 40,33,47 51,43,62 62,54,73 75,64,87 75,65,85 73,63,83 69,59,77 70,61,76 72,60,76 73,61,77 72,58,73 71,55,70 63,47,62 69,43,47 71,46,47 90,54,48 88,58,41 87,59,48 88,53,56 112,55,54 139,75,76 155,80,87 157,85,105 161,91,112 152,88,115 148,81,113 152,85,117 144,79,111 141,79,110 140,73,105 146,77,108 143,82,108 129,65,90 117,54,76 109,58,73 90,44,57 93,45,59 89,46,61 84,46,67 79,43,63 79,46,67 77,45,70 73,42,60 67,41,50 65,39,48 71,42,52 73,42,53 73,42,50 72,43,48 61,35,39 54,30,34 55,30,29 56,31,30 68,37,45 61,37,43 55,37,46 49,31,40 52,33,40 52,32,44
88,59,24 92,56,23 120,70,28 133,85,31 123,70,25 125,82,33 147,88,31 125,70,29 105,54,30 102,54,29 110,57,16 110,57,16 101,50,13 119,63,25 120,62,25 117,61,23 112,62,20 113,63,19 115,66,17 110,61,21 113,70,51 150,108,84 100,59,30 85,49,18 79,46,21 75,43,13 63,39,15 63,39,17 55,33,15 56,33,22 51,32,20 58,30,19 57,30,14 52,26,16 84,59,42 115,89,98 147,121,142 133,109,127 109,85,61 126,89,63 108,82,59 95,71,45 90,66,42 84,70,43 85,61,37 82,58,21 75,40,25 34,23,16 36,24,26 47,27,18 42,23,27 47,43,37 44,47,58 36,38,54 29,35,52 31,38,52 47,55,87 58,63,110 93,99,161 109,118,190 104,107,145 103,88,98 76,46,29 71,49,29 76,52,30 77,53,31 76,54,36 66,50,35 53,42,27 43,38,37 51,42,55 65,56,71 75,65,85 72,62,82 69,59,79 70,54,69 70,56,58 80,58,50 80,58,50 80,58,52 78,57,53 74,51,48 74,49,48 75,49,58 73,42,48 69,44,41 82,46,40 109,57,52 145,69,76 149,69,80 151,75,87 159,84,107 172,99,129 153,84,119 165,97,136 160,94,133 159,93,132 156,91,125 140,78,107 139,73,100 114,56,76 124,64,80 107,49,64 96,49,68 85,45,62 88,46,63 85,45,62 78,40,63 78,45,66 73,42,62 74,43,65 74,47,61 70,43,55 62,35,47 70,41,51 69,40,50 70,39,50 64,33,44 61,35,44 63,37,43 63,37,41 63,38,39 72,42,45 62,37,51 74,46,65 71,43,62 65,45,55 62,42,54
93,61,27 91,60,23 110,61,25 118,73,40 121,72,61 119,69,25 136,78,23 129,70,22 110,60,29 107,61,33 146,87,39 122,69,26 116,63,22 119,64,21 181,123,72 161,94,42 122,65,23 118,63,22 115,62,21 110,61,21 112,61,22 107,57,24 91,51,26 78,47,26 68,41,23 54,35,19 38,22,16 46,27,15 52,31,16 57,31,17 66,32,12 70,36,16 67,36,15 69,35,15 79,43,23 103,67,57 131,105,109 139,113,132 113,92,65 101,76,46 92,68,42 86,65,38 87,68,45 98,74,41 88,59,24 61,38,23 44,29,20 39,29,19 36,23,20 51,36,25 29,21,27 36,37,42 30,30,42 21,21,33 30,36,55 40,48,78 49,60,102 54,63,113 60,72,125 66,77,133 69,76,129 67,59,78 65,43,23 73,47,22 83,53,27 85,55,29 82,53,31 65,52,31 55,40,29 52,39,34 63,45,40 76,55,51 82,58,62 74,58,71 67,54,73 63,48,58 77,54,41 86,57,33 94,64,47 92,64,51 81,55,43 80,54,44 75,52,49 76,52,58 79,49,64 94,56,58 142,66,76 146,72,88 151,71,82 156,76,89 148,77,106 164,92,124 171,96,136 170,100,138 158,92,129 158,92,131 149,80,115 141,74,104 124,63,87 115,55,76 97,46,61 103,50,68 99,48,66 95,50,73 80,42,67 84,48,70 83,47,69 79,46,67 79,43,65 77,44,63 77,45,59 73,41,55 66,37,47 63,34,41 65,31,43 70,36,45 67,36,47 67,38,48 64,37,49 65,40,52 65,41,50 60,36,42 58,34,38 61,37,41 66,40,61 67,40,66 65,37,66 72,42,71
96,57,18 110,67,22 122,65,23 114,63,28 120,68,38 125,70,29 130,74,25 137,79,26 123,70,25 111,63,16 125,65,22 116,63,22 123,70,29 125,68,24 144,85,39 136,75,28 119,62,20 113,59,21 107,58,22 105,59,20 112,63,23 100,55,22 82,45,21 74,42,26 48,29,17 31,19,9 33,21,11 50,31,19 56,30,16 61,28,17 75,35,10 78,38,13 81,44,18 81,41,16 83,41,17 85,44,15 80,44,34 104,78,84 94,71,70 98,69,36 100,73,39 91,73,31 104,65,33 92,51,22 85,51,31 65,41,19 48,32,15 26,21,20 32,23,17 24,15,11 37,25,37 29,27,37 23,20,26 25,22,28 35,34,49 34,39,65 46,56,103 60,72,121 67,81,133 65,76,132 61,70,109 67,58,80 65,45,27 81,53,26 87,57,31 88,58,30 81,52,32 56,45,30 48,35,32 56,40,23 71,48,33 82,54,41 89,57,52 80,57,58 72,52,64 63,46,47 77,51,37 89,61,34 99,68,49 93,66,50 80,54,40 79,53,39 76,51,48 76,50,56 77,51,55 125,63,65 142,73,89 135,68,91 141,69,91 143,71,96 144,68,97 149,74,100 155,76,103 152,79,107 141,76,106 138,71,101 132,64,92 115,54,78 105,54,72 106,53,68 100,52,69 83,39,59 90,45,68 89,48,72 81,45,67 79,43,63 80,44,64 84,46,67 87,47,66 81,47,59 76,42,51 76,42,51 76,40,48 78,42,50 78,39,50 83,44,55 75,39,49 74,38,48 76,42,54 72,40,54 71,41,54 71,41,54 53,29,33 52,28,32 68,43,57 61,35,56 68,41,67 69,41,74
