97,90,90 101,94,94 109,103,98 122,111,104 111,105,100 97,90,90 96,91,88 93,88,87 84,77,77 90,83,83 93,88,90 93,93,93 97,90,93 106,70,60 145,88,57 182,133,93 163,124,92 140,109,88 108,89,75 140,104,75 155,122,95 105,94,77 102,93,87 111,96,87 99,87,77 84,77,75 81,76,73 83,77,72 85,79,74 66,54,44 192,145,111 86,55,43 113,69,43 146,90,52 99,62,36 99,58,40 125,79,51 139,88,53 39,17,9 34,27,30 86,77,71 80,74,69 82,76,71 82,76,71 80,73,71 78,71,71 77,70,68 77,70,70 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 78,71,71 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 80,74,69
95,88,86 106,97,93 120,111,105 147,135,125 114,104,103 98,91,91 92,85,85 92,85,83 91,84,84 93,86,86 100,93,93 109,102,100 118,107,100 142,102,68 206,154,106 214,164,104 203,154,103 182,136,95 181,137,97 155,120,95 112,95,69 144,109,82 168,128,94 123,109,91 125,120,108 136,123,102 148,120,91 107,93,79 88,77,72 45,38,36 127,74,47 124,75,53 83,52,33 142,87,56 87,56,35 99,65,47 135,89,61 143,89,55 126,79,47 30,23,23 40,34,27 83,76,76 80,73,73 82,75,75 80,73,73 79,72,72 77,70,70 79,72,72 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 77,70,70 77,71,66
103,94,90 122,111,106 152,141,126 142,129,122 114,105,101 99,92,90 91,84,84 93,86,86 93,86,84 97,90,90 109,99,100 135,119,102 128,122,115 127,121,114 155,130,100 212,161,106 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 130,122,109 141,121,101 102,85,75 37,32,34 115,75,52 72,36,14 124,75,53 139,82,51 112,68,42 115,67,40 140,82,49 139,81,48 146,86,47 59,38,27 28,23,22 87,78,72 84,77,77 84,77,77 82,75,75 83,76,76 78,71,71 77,70,70 78,71,71 80,73,73 76,71,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 80,74,69 83,76,74
110,97,94 137,124,117 166,152,127 131,118,115 114,107,105 102,95,95 93,86,86 97,90,90 99,92,90 104,97,97 115,105,104 144,127,119 156,135,112 198,149,109 145,125,105 127,118,110 173,133,99 225,168,110 222,170,108 227,170,112 220,165,109 206,155,102 197,149,106 167,129,94 132,104,77 158,126,94 186,142,102 160,119,90 72,63,57 32,30,28 147,96,68 193,112,60 133,75,42 127,68,38 71,36,21 89,51,32 131,77,43 132,78,42 136,80,44 69,39,24 25,23,21 43,36,34 82,75,73 77,70,73 80,73,73 77,72,71 80,73,73 79,72,72 76,71,70 78,71,71 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
128,112,108 135,119,115 155,141,125 130,117,110 115,108,106 105,98,98 104,94,93 101,94,92 104,94,93 110,100,99 122,112,111 121,116,113 135,129,120 165,137,108 207,154,109 173,143,117 140,135,132 132,120,108 203,153,107 225,169,106 232,178,119 226,172,113 215,163,103 195,150,102 189,145,103 168,127,98 128,103,73 162,119,86 69,59,49 31,28,32 200,125,78 192,120,74 117,66,42 132,84,57 114,69,46 110,68,44 131,77,41 136,82,46 135,84,45 75,45,28 23,21,19 26,21,20 100,90,80 75,70,72 78,71,71 77,70,70 77,70,70 80,73,73 80,73,73 83,76,76 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,80,76 83,77,72
135,124,119 155,138,128 134,122,110 128,115,110 120,111,107 111,104,102 110,101,97 108,99,93 113,100,95 117,108,104 132,119,112 117,115,113 107,100,100 116,105,98 150,131,115 181,143,106 206,158,113 159,130,99 137,131,122 148,118,92 198,146,98 216,164,104 225,174,107 224,172,112 209,158,105 188,140,95 182,143,100 159,123,92 60,49,42 29,24,23 61,42,30 177,106,62 236,158,105 93,44,24 96,53,36 116,72,44 115,72,39 124,77,45 124,79,46 109,74,47 21,19,20 25,23,24 38,31,29 106,90,75 75,65,64 77,70,70 77,70,70 78,71,71 79,72,72 77,70,70 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 82,73,69 87,78,74 86,77,73 88,79,75 91,82,78 88,79,75 85,79,74 85,79,74
140,124,118 164,149,127 127,114,107 125,112,107 118,112,107 118,112,107 115,104,97 117,105,95 119,103,97 123,112,107 131,120,113 117,119,119 100,90,89 86,79,77 103,92,85 133,122,107 161,138,107 177,142,106 182,136,95 148,124,102 123,123,107 141,120,97 206,157,108 229,177,115 226,173,109 227,173,114 204,153,98 190,142,95 62,51,48 26,21,23 34,27,25 219,140,78 117,75,51 104,59,38 85,54,33 119,78,47 101,64,40 110,70,45 118,74,46 112,71,44 24,22,20 24,22,23 31,29,30 70,56,42 87,75,75 78,71,71 83,76,74 78,71,71 77,70,70 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,71 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 87,81,76
114,98,81 157,140,116 128,113,104 118,107,102 116,110,105 116,107,103 116,105,102 115,106,100 133,117,104 140,122,103 139,124,113 123,123,120 96,85,82 89,80,76 89,80,76 95,85,84 110,99,84 151,127,103 174,142,112 182,143,104 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 211,158,101 181,142,110 27,22,21 25,19,24 30,23,23 198,137,90 116,76,53 120,74,48 122,81,54 102,62,39 101,65,43 112,72,47 110,70,45 103,66,42 26,24,25 24,22,23 27,25,26 32,23,19 87,80,78 84,77,75 80,73,76 83,76,76 82,75,75 79,72,72 78,71,71 77,70,73 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 88,79,75 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
129,114,94 140,125,103 154,142,116 133,116,106 122,113,107 115,107,96 115,109,104 115,110,107 117,115,111 132,126,121 142,130,118 144,129,118 91,81,82 92,81,78 87,78,74 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 194,146,103 100,84,69 33,28,27 28,23,25 30,28,29 170,113,71 162,96,46 125,75,44 100,66,48 99,61,40 103,67,45 101,66,39 106,66,41 91,66,49 20,18,19 21,19,20 21,19,20 30,25,27 84,76,65 88,75,68 86,77,73 82,75,75 83,76,74 83,78,77 89,80,76 92,83,79 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
170,152,133 123,109,91 151,139,113 136,120,107 123,112,105 121,110,105 118,112,107 113,111,109 113,111,109 126,119,119 133,131,127 140,126,110 89,80,76 89,80,74 87,78,74 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 114,95,79 71,59,49 37,32,29 30,28,26 34,32,33 101,61,36 175,118,74 93,64,42 97,66,45 105,65,42 106,69,43 110,69,38 104,65,37 48,37,34 25,25,25 22,22,22 26,18,24 115,71,0 102,64,14 129,108,81 147,111,64 100,86,70 94,85,81 94,85,81 92,86,81 92,86,81 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 92,83,79 89,80,76 89,83,78 87,81,76 92,83,79
102,87,78 126,112,96 151,135,120 132,117,106 122,111,104 119,108,103 115,108,108 115,108,108 115,113,111 117,115,113 129,127,128 149,138,131 198,130,67 97,84,79 92,81,78 93,84,80 88,77,74 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 159,124,97 65,54,49 30,25,24 27,25,26 25,22,26 36,21,12 97,64,39 103,67,38 106,67,39 95,58,34 95,55,32 93,55,34 95,57,36 69,44,27 69,53,36 83,65,46 112,93,70 113,69,0 82,52,0 91,52,0 103,74,39 81,71,72 106,100,95 91,85,80 92,86,81 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
91,76,67 129,115,97 144,130,116 131,119,107 122,111,104 122,111,104 116,109,107 118,111,111 116,114,112 119,114,113 127,122,121 146,135,130 150,121,97 214,136,65 92,79,74 93,83,84 87,80,80 86,76,77 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 197,149,106 187,143,105 61,48,43 30,20,21 28,23,25 25,20,19 32,22,12 102,67,29 78,47,26 83,52,31 87,53,31 94,56,35 91,56,29 96,56,33 82,61,36 83,55,28 105,91,75 82,51,2 122,85,12 74,48,0 72,52,0 75,49,0 121,88,51 118,97,82 94,83,78 92,86,81 92,86,81 90,84,79 90,84,79 91,82,78 94,88,83 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
90,75,64 130,117,96 142,130,118 128,116,106 123,110,103 121,112,106 118,112,107 118,113,112 116,114,112 121,114,114 126,121,118 137,128,122 176,162,144 161,141,123 222,143,68 95,78,70 85,78,78 93,83,82 84,74,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 162,128,98 167,128,98 197,144,103 188,138,94 135,110,82 58,49,43 235,173,92 130,82,53 76,47,27 85,51,29 87,56,33 103,61,39 91,55,33 90,52,31 90,62,35 84,59,31 105,91,77 70,48,10 91,60,7 95,77,58 85,75,74 92,85,83 108,84,60 175,136,104 170,132,97 138,117,92 104,95,91 90,83,81 92,83,79 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
105,93,83 126,115,96 136,126,116 123,111,101 121,108,103 121,110,105 118,109,105 115,110,109 118,113,112 120,115,114 128,123,122 128,119,113 162,148,134 122,112,102 146,118,91 239,145,75 88,77,74 82,79,83 85,73,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 171,135,106 168,129,97 168,128,92 173,132,105 255,221,133 175,124,55 126,78,49 94,58,36 92,56,36 89,53,31 97,57,32 93,55,34 93,56,32 92,63,30 88,59,35 100,78,40 102,82,64 77,52,0 71,47,10 84,68,62 77,72,74 134,119,108 138,135,120 154,137,113 180,138,98 160,126,96 125,103,85 95,84,79 92,86,81 91,85,80 87,81,76 91,82,78 86,76,77 78,71,69 78,71,74 72,65,68 82,75,75
99,80,66 131,115,98 138,126,114 117,105,95 117,106,101 115,106,102 115,108,106 114,114,111 117,112,111 120,118,116 128,123,120 121,108,103 156,145,130 99,86,79 126,113,106 119,109,97 200,118,44 140,89,50 78,71,71 86,76,77 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 85,75,76 255,253,236 174,114,30 177,107,0 90,54,5 240,195,122 150,107,47 114,70,42 116,69,46 88,52,30 85,51,31 92,55,29 92,54,33 89,53,33 85,63,27 83,59,33 105,89,76 100,84,69 86,56,0 76,50,0 75,51,0 76,50,0 114,98,81 196,152,110 149,119,91 117,118,99 153,132,107 183,140,105 171,131,97 141,115,94 102,91,84 91,81,80 79,74,71 78,71,71 79,72,72 77,70,70 77,70,73 78,71,74
140,123,99 130,114,97 135,123,111 114,102,92 110,101,97 110,101,97 113,106,104 113,108,110 118,113,112 122,117,114 127,123,117 116,103,96 148,137,122 89,76,71 107,96,91 107,100,100 127,120,120 160,150,140 78,73,70 75,68,68 76,71,70 82,75,75 83,76,76 87,77,78 87,80,80 83,76,76 255,245,232 252,172,0 191,113,0 146,89,0 91,61,15 228,187,138 150,109,52 91,55,0 113,68,47 102,59,42 79,50,28 65,43,23 73,47,26 82,48,3 107,76,23 76,52,26 105,86,72 104,89,78 72,42,0 92,64,26 90,83,83 109,101,90 90,86,80 114,106,95 178,147,110 203,153,109 156,121,96 130,122,109 147,136,117 183,144,105 167,126,95 142,109,84 96,81,72 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
162,143,120 128,112,97 132,117,106 112,99,92 103,94,90 107,98,94 109,99,100 107,102,101 115,110,109 120,116,110 127,121,116 113,100,93 146,131,122 101,90,85 94,84,83 94,84,83 112,105,103 138,125,118 79,70,62 82,77,79 82,75,75 82,72,73 84,74,75 84,74,75 80,73,73 80,73,71 255,196,43 196,156,104 147,128,114 126,78,6 75,50,6 180,149,89 120,79,30 137,97,22 99,60,1 97,56,36 71,47,25 73,47,24 101,57,27 140,90,0 87,59,30 82,62,44 99,87,75 97,78,53 113,97,84 192,144,101 85,54,31 71,57,59 77,68,62 78,72,65 85,79,72 166,130,101 189,141,98 199,149,103 167,128,98 112,100,88 120,115,103 164,129,104 161,116,81 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
97,82,73 130,111,95 128,114,100 107,94,91 95,88,86 100,91,87 100,95,94 105,100,99 114,107,105 115,109,104 123,117,112 112,99,92 142,127,118 90,77,72 92,81,76 99,86,83 109,98,93 125,112,105 107,96,91 84,74,75 82,75,75 78,71,71 77,70,70 77,70,70 80,73,73 83,76,79 255,242,156 148,133,111 131,87,18 117,67,0 78,49,0 178,147,87 188,155,105 125,92,40 158,95,0 131,83,0 104,75,40 83,51,21 96,81,70 95,75,57 71,53,32 97,78,62 100,79,56 109,95,81 123,112,95 234,185,134 230,168,110 149,110,80 70,61,55 72,63,59 78,67,62 93,82,75 148,114,82 180,146,105 160,124,95 172,127,92 151,114,88 109,95,81 120,117,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
84,72,62 164,145,122 124,112,102 97,85,85 93,83,84 93,86,86 97,92,91 98,96,94 109,102,102 109,103,98 115,105,104 111,99,89 140,128,116 91,79,69 98,86,76 103,91,81 113,101,89 123,111,99 88,76,76 85,76,72 84,74,75 82,72,73 78,71,71 78,71,71 82,72,73 81,71,72 176,164,154 134,94,40 113,71,0 111,67,0 72,48,0 167,141,102 177,149,111 167,135,101 115,81,36 93,73,43 102,88,70 97,81,64 95,79,66 77,56,31 74,50,26 98,82,67 97,82,71 110,94,81 129,114,94 205,166,125 248,186,128 239,181,119 86,72,58 75,63,63 84,68,64 85,73,73 110,94,79 226,185,138 170,136,95 144,110,78 166,122,92 180,135,100 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
75,67,56 181,160,135 126,109,99 89,82,82 86,79,77 87,80,80 90,85,87 94,92,93 110,100,101 111,104,104 113,104,100 112,100,90 142,130,118 102,91,76 105,93,81 111,100,85 125,111,95 133,117,100 93,82,77 91,82,78 86,77,73 87,78,74 89,80,76 92,83,79 92,82,81 91,82,78 96,86,76 130,85,0 115,96,80 137,125,113 75,48,12 114,92,54 156,124,90 132,101,50 124,98,59 76,47,25 91,67,43 70,57,34 68,49,26 75,46,24 89,74,63 95,70,42 105,86,74 114,99,90 133,113,81 161,134,102 242,183,124 247,183,123 244,183,118 91,67,45 78,66,56 82,69,64 82,76,67 110,99,80 112,91,66 149,115,85 146,111,86 147,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
76,63,60 171,153,132 158,134,110 82,75,78 85,78,81 86,79,79 84,82,83 90,88,89 107,100,100 111,104,104 112,101,98 112,100,88 137,125,113 106,91,80 114,98,83 122,107,85 130,116,89 100,88,78 93,84,80 89,82,80 91,81,80 91,82,78 92,83,79 93,84,80 94,85,81 91,82,78 97,87,86 107,75,31 86,70,68 114,97,87 83,54,3 49,33,20 146,117,82 144,120,85 115,96,69 94,80,66 74,53,26 72,53,30 85,49,27 85,67,48 93,79,65 94,79,68 103,92,75 111,94,59 139,119,89 159,139,109 153,123,97 207,162,118 223,170,115 210,155,101 134,102,60 92,76,70 105,90,81 119,102,92 103,87,74 182,138,108 176,133,100 149,114,87 155,121,91 153,119,89 168,133,97 178,136,96 163,122,91 113,99,85
72,62,61 154,139,128 185,160,130 79,69,68 82,75,75 85,78,81 85,78,81 90,85,87 105,98,98 113,106,106 115,106,102 113,101,91 135,124,109 111,97,83 120,106,92 130,112,91 130,106,82 115,97,76 109,95,77 97,84,81 92,83,79 90,84,79 91,82,78 91,82,76 94,83,78 92,81,78 108,94,80 120,100,82 72,55,47 90,55,0 87,57,0 40,33,33 145,122,91 126,102,76 98,82,69 88,76,66 87,76,61 87,72,63 85,64,39 86,71,60 86,72,47 92,77,66 104,90,76 121,101,71 139,122,96 159,139,107 40,30,31 142,109,84 148,119,88 201,156,112 217,161,112 212,164,117 87,68,52 80,69,64 72,62,61 113,97,82 162,124,89 181,137,99 176,132,102 150,116,84 140,109,86 152,116,87 160,125,89 171,128,95
77,70,68 123,107,101 173,154,131 105,92,87 79,72,75 86,76,80 78,73,75 85,84,87 105,98,101 114,107,107 118,109,105 111,101,91 134,122,110 111,96,85 122,108,92 134,118,103 139,113,88 222,157,118 250,182,142 199,138,93 105,87,68 94,85,79 100,79,68 185,136,69 148,110,75 130,118,92 128,105,76 83,71,59 71,60,53 89,78,71 94,83,76 42,37,34 146,119,85 115,92,61 91,76,56 81,64,40 86,72,56 87,72,61 85,74,59 87,75,63 87,76,59 92,77,66 108,85,54 119,106,85 141,122,99 104,84,64 76,59,49 194,146,101 170,131,101 124,100,74 160,124,93 214,161,108 219,166,111 83,70,65 73,64,60 76,69,67 132,113,88 132,103,81 172,129,96 184,145,106 175,135,101 142,109,82 134,103,82 152,113,85
84,74,75 116,103,96 164,146,127 140,126,112 76,69,72 84,77,77 76,71,73 82,79,83 105,98,98 114,107,107 121,112,108 113,101,89 137,120,110 111,97,83 122,108,94 152,136,123 81,56,37 89,59,44 91,61,44 124,88,70 171,150,127 104,70,48 92,83,68 86,75,68 93,73,55 101,77,51 120,109,94 99,87,77 100,88,76 102,91,84 91,82,76 55,49,44 131,105,82 113,89,56 99,76,45 84,65,42 87,72,63 85,70,48 92,78,64 93,78,67 91,79,67 97,85,73 106,85,58 127,107,87 140,123,95 49,33,16 130,109,105 134,122,112 156,120,89 203,153,109 167,129,94 127,103,79 181,142,103 219,168,113 92,76,59 84,75,67 76,65,58 112,100,88 210,157,100 197,147,103 170,130,94 176,136,100 168,128,94 140,110,84
71,64,62 103,92,85 157,142,122 137,123,107 73,65,71 82,75,78 75,68,71 79,76,80 105,98,98 114,109,108 121,112,108 114,102,90 137,123,109 104,95,80 119,108,93 148,137,122 138,101,77 156,115,88 131,96,69 116,78,57 89,60,40 99,76,63 108,83,64 94,86,73 97,85,73 101,74,42 116,104,92 108,94,80 118,103,92 94,85,81 92,83,79 71,62,58 104,95,91 148,113,59 113,94,67 85,74,59 87,75,63 84,69,47 90,76,60 92,77,55 98,83,72 100,85,74 117,99,78 129,112,86 149,130,114 69,51,21 51,36,27 172,135,109 144,130,112 129,121,110 190,149,118 206,159,107 143,108,83 115,94,69 158,122,93 84,73,58 89,77,67 100,88,78 213,162,109 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
72,65,63 105,92,85 141,127,111 133,119,105 71,66,68 79,74,73 76,69,72 75,72,76 100,95,97 110,105,104 122,112,113 112,100,90 134,119,108 112,101,86 117,105,93 140,131,114 121,116,104 137,118,104 159,136,107 86,78,67 72,63,59 75,64,59 112,91,76 92,83,75 86,68,49 115,95,77 115,105,93 99,90,82 89,79,78 91,82,78 92,83,79 79,70,66 82,72,71 202,178,143 111,92,69 90,76,62 89,76,55 90,74,57 93,79,65 95,78,54 100,85,74 109,94,74 123,106,82 107,96,91 32,20,10 43,36,36 57,47,51 177,134,99 194,149,105 174,134,100 141,125,108 143,125,104 185,141,103 188,143,97 135,101,69 123,103,83 181,145,114 104,85,71 211,160,107 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
