98,91,89 111,104,102 116,110,105 125,112,107 144,132,122 119,113,106 101,95,90 94,89,88 94,87,87 94,87,87 99,92,92 106,97,93 113,104,98 119,106,103 128,102,90 191,132,84 205,156,105 182,136,95 181,137,97 155,120,95 112,95,69 142,109,82 168,128,94 124,108,95 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,77,75 84,78,73 89,83,78 20,15,17 19,17,15 18,15,19 18,16,17 21,19,20 21,19,20 18,16,17 25,19,24 29,24,26 29,24,26 34,27,25 80,73,73 82,75,75 79,72,72 77,70,70 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 77,71,66
99,93,88 109,100,94 154,143,124 167,154,133 139,123,117 122,113,107 102,96,91 96,91,90 95,88,88 101,94,94 102,95,95 106,101,98 140,124,111 122,120,121 147,127,107 211,158,103 225,168,110 222,168,109 215,160,104 187,142,98 182,138,96 161,118,83 130,104,79 158,119,91 170,130,94 135,106,75 131,121,109 140,122,101 154,118,87 117,96,73 79,75,69 89,83,78 21,19,17 25,20,19 23,18,17 21,19,17 22,17,19 27,22,21 32,23,19 45,25,18 80,55,38 21,14,14 32,27,29 87,78,74 80,73,71 82,75,75 78,71,71 76,69,69 78,71,71 80,73,73 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
97,92,89 117,108,104 140,128,116 163,148,137 137,125,115 123,112,107 107,100,100 98,93,92 102,95,95 105,98,98 108,101,101 120,111,105 144,130,114 147,131,118 144,126,107 128,119,111 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,88 126,116,104 137,126,109 164,128,95 46,32,34 28,14,14 132,84,55 127,79,52 118,73,50 113,69,43 111,66,43 110,63,40 126,74,42 144,90,52 71,37,17 28,23,25 32,27,29 78,73,72 78,71,71 79,72,72 82,75,75 76,69,69 78,71,71 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
100,95,92 132,121,116 139,129,119 141,129,119 140,125,116 125,114,109 111,104,104 98,92,87 108,98,99 111,99,99 112,105,105 125,112,105 125,123,119 137,126,119 202,159,114 173,144,122 140,136,130 132,121,106 202,154,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 188,144,102 168,127,98 128,103,73 162,119,86 192,149,104 148,117,96 120,120,106 32,22,23 23,13,17 145,87,54 139,81,48 123,76,44 127,80,48 125,79,49 122,70,38 118,72,42 122,70,40 120,74,48 34,29,31 26,24,20 102,91,84 76,69,72 76,69,69 80,73,73 79,72,72 82,75,75 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 79,72,70 85,79,72 85,76,72 86,80,75 89,83,78 84,78,73
103,94,88 134,121,114 160,146,132 139,129,119 139,127,117 122,113,107 114,109,108 109,100,96 113,104,100 115,104,101 117,105,105 137,120,110 116,116,113 123,123,118 148,133,113 180,141,109 206,158,113 162,130,98 138,134,124 145,120,92 199,147,99 216,164,104 227,173,112 225,171,112 209,158,105 188,140,95 185,141,99 165,126,96 134,104,76 162,121,90 184,140,98 27,19,25 32,22,23 85,39,13 98,71,55 71,45,24 112,68,42 109,65,37 91,63,36 99,61,42 125,76,54 141,87,49 30,19,16 15,15,15 34,23,20 107,92,70 79,72,72 78,71,71 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
89,80,74 136,122,106 142,128,114 141,128,123 135,123,113 122,111,108 113,108,105 115,104,97 123,111,101 123,108,97 124,112,102 140,124,111 117,117,114 118,118,118 97,87,88 133,122,107 161,138,107 174,141,104 182,138,96 148,124,100 123,122,111 141,120,97 205,158,108 227,176,119 226,173,109 227,173,114 206,153,98 190,142,95 183,141,103 149,113,82 37,32,34 18,15,19 30,19,16 126,73,48 90,65,46 76,57,41 72,45,27 119,72,40 89,55,37 65,37,24 123,78,45 144,88,54 17,7,8 25,23,24 21,19,20 40,34,27 115,96,73 79,72,70 78,71,71 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
102,89,84 138,122,107 159,135,113 143,128,117 139,127,117 125,114,111 112,105,103 109,103,98 117,108,104 122,116,107 142,124,105 146,132,116 118,118,118 121,116,113 90,78,80 92,88,82 110,99,84 151,127,103 174,142,112 181,142,103 177,134,99 151,127,103 127,118,110 158,129,98 219,165,104 217,162,108 215,161,111 214,161,106 200,147,102 165,127,92 20,18,16 19,19,19 30,23,23 129,77,47 127,79,52 121,76,53 109,64,41 127,73,39 111,67,39 123,77,49 121,71,38 133,77,43 26,19,22 20,18,19 24,22,23 37,35,36 69,54,45 88,78,79 82,75,73 79,72,72 80,70,69 79,69,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 92,83,79
100,87,82 159,142,116 151,134,108 158,143,121 146,132,116 131,120,113 111,105,100 114,109,108 116,114,110 125,120,117 134,125,121 141,129,119 122,122,119 122,120,116 87,77,76 86,79,77 89,83,78 92,86,81 133,113,93 158,130,103 176,143,106 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,114 217,162,110 197,149,104 60,55,54 26,24,25 23,21,22 25,28,20 126,84,60 121,71,40 109,63,45 115,68,45 115,69,39 96,55,35 104,58,42 117,66,38 133,77,39 44,24,15 24,22,23 21,19,17 24,22,23 79,72,70 81,76,75 83,77,72 83,77,72 93,84,80 91,82,78 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 86,77,73
100,91,76 150,136,109 143,125,106 156,141,119 140,126,112 125,112,105 116,110,105 115,113,111 116,114,112 119,117,113 128,121,119 139,134,133 142,131,114 115,113,109 85,79,72 85,79,74 82,76,71 83,77,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,147,106 151,119,89 26,24,25 26,24,25 26,24,25 20,20,15 110,74,52 126,75,47 94,56,35 121,75,47 115,69,41 110,67,48 92,51,33 121,69,39 130,79,44 96,62,42 25,23,24 25,23,24 65,58,56 82,77,76 83,78,75 91,85,80 91,85,80 95,86,82 93,84,80 88,79,75 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 91,82,78
107,92,81 129,115,99 142,127,107 154,140,124 141,126,115 123,112,105 116,110,105 118,113,110 121,116,115 120,118,116 124,119,118 136,126,127 145,134,131 166,135,116 86,80,75 93,84,80 88,79,75 87,78,74 89,80,76 84,75,71 88,74,76 115,94,79 165,132,105 171,136,100 197,152,106 197,147,101 170,134,103 134,120,106 47,37,36 28,26,27 21,19,20 30,28,29 29,22,22 95,65,48 130,76,42 105,63,41 108,71,47 101,60,42 100,63,39 114,73,44 121,71,38 127,78,42 105,65,42 81,65,48 137,120,81 255,194,38 144,118,97 107,98,83 94,85,81 93,84,80 96,85,82 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
112,98,84 123,109,95 142,127,107 151,140,125 139,124,113 122,111,104 121,110,107 121,114,117 120,113,111 118,116,114 126,121,120 129,124,123 140,136,130 139,119,101 123,85,48 91,84,82 86,79,77 84,77,75 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 160,125,100 168,132,99 192,146,105 194,149,105 98,75,60 30,24,17 30,28,26 30,25,22 34,29,26 89,67,49 121,77,49 115,70,47 116,76,53 102,61,41 108,68,45 110,68,44 103,61,37 115,71,43 100,66,48 83,65,44 102,65,0 85,53,11 243,166,21 127,103,68 167,128,98 115,101,85 95,86,82 93,83,82 92,86,81 90,84,79 90,84,79 91,82,78 95,86,82 92,83,79 89,83,78 91,82,78 91,82,78 90,84,79 91,82,78 82,75,75
116,102,84 122,108,90 140,127,106 147,135,123 131,119,107 123,110,105 120,114,109 120,113,111 122,115,115 120,118,116 124,124,124 131,126,128 144,135,129 160,149,134 161,123,77 188,132,96 85,78,76 91,84,82 80,73,73 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 159,125,95 169,129,104 188,149,108 128,114,89 147,93,0 96,65,26 207,158,93 181,127,52 106,70,52 103,66,42 125,74,48 90,44,26 95,52,33 123,77,40 96,61,36 107,70,44 94,74,56 88,56,10 82,55,0 93,60,10 94,88,81 135,120,111 104,85,48 176,134,94 165,132,95 140,115,96 101,92,84 90,84,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 89,83,78 83,77,72 79,72,72 80,73,73
114,100,84 114,99,90 140,127,104 145,134,119 126,115,100 120,107,102 117,108,102 116,110,105 122,112,113 124,119,118 125,123,119 132,127,126 143,137,132 161,149,137 150,139,132 200,120,50 133,103,86 80,78,79 84,74,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 134,110,88 255,255,241 154,112,74 198,124,0 128,73,0 74,47,0 202,155,94 134,94,40 102,66,48 91,60,39 110,68,44 91,56,31 85,55,29 108,64,38 101,64,40 100,65,38 93,74,49 95,59,1 82,52,0 138,86,0 82,57,9 100,89,86 147,123,97 136,133,120 157,132,113 183,140,107 161,124,98 123,102,87 95,84,81 95,86,82 92,86,81 91,82,78 89,80,76 88,79,75 78,71,69 78,71,74 72,65,65 82,75,75
112,98,84 112,98,84 136,123,102 144,129,118 124,112,102 111,102,96 114,104,103 119,113,108 118,116,112 126,119,117 129,127,123 136,132,126 145,136,132 145,135,123 117,107,97 131,121,120 164,106,40 252,158,90 78,73,72 83,76,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 86,79,79 255,235,63 169,104,0 126,77,0 108,64,0 73,47,6 164,132,98 132,95,53 93,57,26 94,63,42 116,76,53 117,74,55 111,70,50 114,69,46 106,69,45 91,63,34 89,70,47 84,52,8 94,75,59 103,73,31 72,47,1 73,49,14 88,76,78 182,152,126 148,118,90 115,115,99 153,132,107 183,141,103 173,133,99 134,113,88 107,94,87 92,83,79 82,77,76 75,70,69 79,72,72 77,70,70 77,70,73 78,71,74
94,86,73 146,127,102 132,118,100 139,127,117 118,105,98 107,98,92 107,101,96 116,110,105 119,115,109 124,119,116 129,122,120 134,130,124 143,134,126 138,126,114 111,98,91 109,100,96 119,108,105 146,141,127 85,75,79 75,65,69 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,74 85,80,79 239,180,65 100,86,68 107,95,85 96,64,18 73,47,6 141,111,65 96,64,30 95,56,0 105,62,43 101,65,43 99,65,43 97,63,41 101,65,43 79,48,9 94,65,41 85,68,60 77,52,6 88,71,61 95,82,79 105,92,87 74,48,0 89,75,75 163,129,99 187,142,96 199,150,101 148,120,93 131,124,104 142,135,117 183,143,109 166,125,94 140,110,84 97,81,75 82,76,71 79,72,72 78,71,71 76,69,69 78,71,71
95,84,69 181,151,125 130,114,97 137,126,111 113,100,95 104,93,90 101,96,95 108,101,101 117,112,109 125,119,114 129,125,119 134,128,123 134,122,112 118,106,96 95,84,77 94,84,85 104,97,97 129,120,114 159,148,141 82,75,75 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 82,75,75 79,72,72 175,152,137 125,95,53 110,70,0 85,57,0 73,48,0 147,117,71 158,126,92 113,81,49 93,57,0 83,51,35 75,48,30 66,41,22 87,50,24 91,63,25 176,154,134 77,58,35 60,41,16 110,72,0 79,60,37 81,69,69 77,53,2 173,133,99 175,131,101 160,121,93 158,122,91 189,144,100 197,153,100 166,127,97 113,97,91 120,117,104 155,125,99 156,117,87 145,109,76 115,95,77 87,80,78 80,73,73 76,69,69
97,81,75 112,93,77 124,108,93 134,122,110 111,98,91 94,87,85 95,88,88 105,98,98 109,107,103 119,115,109 125,119,114 129,123,118 119,107,97 128,116,104 94,81,76 92,83,77 103,92,89 117,106,103 146,134,122 85,75,76 82,75,75 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 207,150,63 88,56,14 94,75,50 71,52,38 71,45,0 145,118,84 146,120,95 93,65,38 127,71,0 102,67,13 82,58,25 113,81,26 154,96,0 84,64,46 85,70,61 93,81,81 102,87,65 76,62,48 62,40,6 63,43,13 65,41,15 197,149,102 190,145,99 188,145,98 173,131,91 148,114,84 144,109,82 160,124,93 169,129,93 150,113,87 112,93,79 122,122,117 160,131,109 173,134,102 161,122,90 135,104,81 96,81,72
96,84,74 105,89,76 118,104,90 134,119,108 105,94,91 94,87,85 93,83,87 98,91,91 107,100,98 115,111,105 121,115,110 122,118,112 112,100,90 130,118,108 95,83,73 98,88,76 109,97,85 119,107,97 137,127,117 83,77,72 82,75,75 84,74,75 80,70,71 80,70,71 82,72,73 80,73,73 86,76,77 255,247,187 72,48,24 86,74,74 100,84,80 94,67,0 139,110,75 128,103,75 126,102,78 90,60,16 73,53,33 85,70,59 90,72,53 98,71,39 161,143,111 106,90,75 117,106,89 91,83,70 97,74,43 138,124,99 87,71,67 100,84,80 239,181,117 226,172,113 190,145,99 185,141,103 164,120,90 144,108,86 137,103,81 143,108,81 167,123,85 179,134,99 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
81,70,67 119,105,89 136,114,96 128,116,106 101,91,90 90,83,81 85,80,82 93,88,87 94,87,87 105,100,99 109,103,98 113,108,105 112,100,90 133,121,109 102,90,78 106,95,80 117,106,91 128,114,96 94,81,76 91,82,78 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,82,79 255,251,226 143,120,89 85,69,65 66,42,9 88,56,1 64,56,62 93,72,47 114,90,64 108,91,67 93,78,58 66,52,27 76,51,32 97,77,57 125,105,87 173,152,129 104,92,80 105,91,66 86,80,75 129,108,83 83,65,44 96,84,74 90,77,70 238,181,121 229,173,110 212,157,103 195,147,102 160,119,88 173,133,99 168,124,94 146,112,82 146,111,86 146,112,82 166,126,92 177,132,97 164,127,101 111,102,87 124,113,98 172,137,101
76,65,60 88,75,70 137,122,102 122,114,101 99,89,88 86,79,82 82,77,79 89,82,85 91,84,87 96,91,90 105,100,99 109,102,100 115,100,89 133,121,109 109,95,81 116,103,82 127,112,90 107,91,78 93,84,80 91,82,78 91,82,78 91,82,78 93,82,79 92,83,79 93,84,76 255,240,201 156,131,103 83,70,63 71,60,55 95,85,73 65,58,58 67,57,58 74,61,58 106,85,58 94,80,66 83,69,53 87,71,58 73,57,40 209,183,158 125,110,99 88,72,57 88,76,66 100,94,87 77,67,68 79,77,75 93,87,78 128,106,70 126,109,81 211,168,112 205,154,99 208,157,104 201,149,99 209,157,109 196,146,102 165,121,91 182,139,106 171,130,99 151,115,84 156,120,91 154,118,89 170,130,96 178,136,96 163,122,91 113,99,85
72,62,61 84,71,68 122,106,93 142,129,106 96,86,85 81,76,75 79,72,75 82,75,78 85,78,81 93,86,89 102,95,95 111,101,100 114,102,90 140,129,114 114,100,86 124,110,85 127,105,85 114,100,82 105,90,81 94,85,81 89,83,78 90,84,79 94,83,80 114,99,77 186,161,131 117,99,80 88,76,64 94,83,68 84,72,62 75,65,64 64,57,57 68,61,61 65,63,61 104,81,52 88,73,53 79,65,51 84,70,56 80,66,48 108,90,69 96,86,74 80,73,71 77,67,66 69,62,60 79,74,76 77,70,73 77,70,70 89,70,58 152,136,119 169,145,121 201,155,114 217,164,111 217,166,113 213,159,109 206,153,100 195,146,95 186,140,99 163,120,87 178,134,104 172,128,98 150,116,84 142,108,88 151,114,88 160,125,89 171,128,95
69,63,58 85,79,74 121,111,101 130,118,106 94,85,81 77,70,73 77,70,70 79,72,75 81,76,78 91,85,90 103,93,94 108,101,101 116,104,94 139,129,119 113,101,89 133,118,98 166,127,99 138,109,85 119,99,81 103,90,83 93,83,82 95,86,82 220,179,130 202,163,122 144,128,111 94,80,66 97,86,71 105,94,75 72,66,59 71,61,60 65,58,58 66,59,59 68,63,65 143,123,105 93,73,53 83,67,50 81,72,55 78,65,42 84,70,54 85,72,67 74,63,58 77,68,60 73,66,64 77,71,66 77,70,68 73,71,67 79,59,41 107,98,92 128,119,104 122,103,80 163,127,96 214,160,110 219,166,113 219,166,111 209,155,105 203,154,105 197,147,103 179,135,95 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
79,72,75 90,84,79 114,104,94 132,117,106 92,83,79 74,69,71 73,66,66 76,69,72 77,72,74 86,80,85 100,93,96 106,99,99 117,105,95 144,129,120 114,97,87 136,122,108 163,122,91 171,131,95 154,133,106 124,106,87 115,99,86 162,134,105 88,81,61 96,73,58 97,73,51 107,98,83 103,92,77 102,89,82 78,71,69 72,65,63 65,58,58 70,63,63 65,63,64 65,60,62 108,82,68 85,73,61 84,72,60 83,64,39 87,76,61 90,81,66 91,76,54 98,86,74 117,102,82 113,88,60 69,62,65 87,66,55 87,69,50 102,89,82 152,122,96 200,155,107 167,129,92 130,101,79 183,141,103 223,170,115 224,169,115 222,169,114 219,166,111 211,157,107 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
84,74,78 92,83,79 110,98,86 137,121,104 93,82,79 68,63,65 69,64,66 70,62,68 72,70,71 84,78,83 95,88,91 106,99,99 116,104,94 139,126,119 111,99,87 131,122,107 225,154,112 219,151,113 133,104,84 92,81,66 94,82,70 92,80,70 90,79,72 88,77,70 97,65,33 107,97,87 91,82,76 91,84,82 77,70,68 69,62,62 65,60,59 71,64,64 69,64,63 68,63,65 43,27,23 87,76,61 89,74,63 86,72,54 90,75,64 91,77,63 101,85,68 108,94,80 119,106,85 42,28,28 97,81,68 92,80,68 95,82,77 163,124,94 146,132,114 134,123,108 193,150,117 206,160,105 143,106,82 115,96,73 173,134,104 213,162,107 212,161,108 213,160,107 214,161,106 222,169,112 221,168,115 182,141,94 166,131,95 182,137,104
93,83,87 85,76,72 110,98,86 177,142,117 92,82,81 68,61,64 68,63,65 71,63,69 73,71,72 83,77,82 94,87,90 104,97,97 111,98,91 137,125,115 110,99,84 132,122,110 72,49,34 90,60,43 85,59,45 87,53,35 89,73,67 84,78,69 94,84,74 94,84,74 90,70,50 107,98,90 91,82,78 71,61,60 75,68,66 69,64,63 69,64,63 75,68,68 75,70,69 67,62,61 181,149,103 28,21,19 23,17,22 45,36,30 81,68,61 76,64,52 56,44,34 32,30,28 28,26,24 94,86,73 92,82,72 59,50,46 131,110,95 171,135,102 195,149,108 171,132,93 141,125,110 144,123,108 186,142,104 189,141,96 134,102,72 127,102,83 187,143,101 211,157,107 209,158,103 211,157,107 210,157,104 210,157,102 204,155,106 182,140,100
