128,75,22 125,71,21 153,98,57 143,93,51 112,63,23 122,77,29 101,57,31 131,66,54 138,88,57 136,84,54 77,42,45 100,65,82 81,53,74 68,32,56 64,33,41 57,58,48 73,44,49 74,40,49 68,37,45 70,41,48 81,46,61 85,45,62 87,48,62 77,43,55 68,42,48 61,35,41 62,33,40 56,32,38 55,31,37 57,31,37 57,31,35 57,28,33 58,30,32 63,30,34 81,41,45 104,52,60 96,44,43 100,56,46 106,73,66 99,66,87 140,99,123 122,79,103 94,51,63 109,54,54 120,65,65 114,76,70 108,69,78 142,90,111 169,117,114 143,90,74 103,53,40 74,42,37 60,44,11 91,65,40 48,41,51 40,31,23 42,24,19 44,23,19 42,24,19 41,25,23 40,23,26 39,25,25 42,26,22 42,28,28 43,29,29 46,34,36 51,47,58 59,54,72 63,50,69 66,52,52 75,59,55 41,25,21 48,31,32 50,34,32 64,42,22 77,40,25 83,42,26 77,43,23 77,41,21 90,44,16 102,54,27 111,60,36 131,73,49 176,114,76 92,54,48 77,42,47 82,51,41 90,60,45 90,64,52 77,53,47 72,48,57 65,39,48 68,40,57 77,44,48 77,48,44 83,46,20 87,51,22 89,53,24 88,52,23 53,38,16 45,31,15 44,30,16 71,44,26 61,42,30 59,40,26 47,38,23 44,35,20 45,33,23 58,43,23 51,36,16 62,42,22 58,39,14 74,49,19 76,48,19 48,29,15 49,28,15 63,39,13 76,48,19 75,50,20 75,50,20 77,55,21 87,60,24 89,66,26 86,63,23 83,61,23 83,61,23 79,55,20 65,52,20
115,62,19 116,63,20 121,68,27 141,87,37 153,90,37 153,86,43 119,74,67 163,95,34 233,159,64 217,140,55 126,71,71 76,41,44 74,42,56 69,38,56 60,40,33 71,53,50 73,44,51 71,35,48 71,40,48 71,40,48 78,48,61 79,47,61 72,43,53 63,37,46 58,34,40 59,35,41 61,35,41 60,34,40 60,34,40 62,36,40 62,33,40 60,32,34 60,29,37 83,49,45 100,52,48 137,76,44 148,79,43 151,83,43 129,64,45 114,77,62 116,79,95 127,92,123 136,84,107 114,57,67 123,61,71 122,60,62 111,53,57 108,55,59 112,58,67 109,55,64 73,39,37 62,39,26 58,41,13 86,61,42 53,42,49 67,55,67 55,36,22 55,32,19 50,31,19 41,23,20 40,23,24 37,25,25 42,26,22 39,27,27 37,25,30 38,25,33 47,40,54 56,45,54 65,48,49 69,48,46 92,77,66 64,47,37 72,46,25 87,58,36 113,70,35 110,62,33 93,48,25 89,49,24 88,49,21 109,63,33 133,75,42 156,98,63 198,128,79 160,101,73 111,61,71 109,56,74 110,62,79 90,51,65 84,49,66 72,41,52 68,36,50 65,38,50 68,41,53 65,39,43 55,29,33 77,44,37 86,49,23 90,51,23 88,49,21 72,43,19 45,34,19 42,30,20 63,37,16 70,46,22 55,42,19 46,39,21 44,36,23 40,33,17 43,32,17 46,30,13 71,46,27 68,47,24 72,43,21 78,47,26 52,36,19 65,41,17 87,61,22 100,75,29 95,68,21 96,69,22 96,66,22 99,69,25 88,62,23 88,62,23 88,60,20 90,62,22 84,62,26 74,51,22
111,65,26 105,59,20 104,58,19 100,54,15 112,63,23 145,80,25 131,72,42 207,123,45 227,139,49 182,103,30 141,84,81 76,40,48 63,34,41 57,31,37 59,35,41 83,53,66 83,49,61 71,42,49 69,40,47 78,47,55 74,45,55 72,46,55 65,39,45 58,32,38 56,30,36 58,32,38 62,28,35 61,35,41 58,32,38 57,31,35 61,30,36 67,37,36 118,60,36 137,81,47 92,44,26 112,54,30 154,77,40 200,95,40 230,108,41 150,73,38 118,67,39 143,96,64 132,89,99 123,76,97 86,34,40 90,37,39 90,41,42 83,39,40 79,32,39 75,28,37 64,37,49 61,40,29 55,37,16 65,45,27 58,42,40 74,67,81 63,46,38 61,41,23 60,40,20 48,32,19 40,24,18 38,25,20 45,28,20 47,31,25 43,27,25 44,27,28 40,23,24 48,27,23 89,61,50 95,63,58 113,89,83 121,93,82 144,90,42 147,94,41 171,106,46 178,108,46 166,102,42 144,82,40 154,94,53 185,122,73 204,132,82 215,138,87 178,116,74 113,65,63 105,57,71 111,58,86 105,54,69 94,48,64 79,39,56 78,39,50 68,33,48 66,41,55 68,41,55 51,31,41 40,22,33 55,31,25 83,49,29 87,50,24 87,48,20 88,51,25 54,36,17 57,38,22 79,53,30 79,53,28 47,38,21 44,37,19 44,36,23 43,36,20 46,35,20 48,32,15 70,47,18 75,54,27 58,37,22 52,33,19 45,31,15 51,35,18 86,60,21 100,75,29 106,74,28 107,75,29 100,70,26 101,71,27 95,70,24 96,71,25 90,62,22 90,62,22 88,62,23 88,61,27
107,61,22 107,61,22 101,55,18 99,54,21 88,48,23 113,63,21 125,70,27 168,99,45 140,78,36 147,84,33 125,82,78 76,46,61 63,37,41 65,36,43 66,35,46 70,39,47 73,44,51 76,47,54 81,50,61 83,46,62 73,43,56 69,44,56 63,37,43 55,29,35 59,30,37 57,31,37 54,30,36 58,32,38 59,29,42 63,32,40 71,36,41 131,77,43 132,78,58 94,48,32 111,65,37 109,69,33 143,84,38 153,79,25 242,106,34 252,110,29 215,94,24 215,96,30 214,105,47 136,89,96 102,63,62 60,36,28 54,33,29 53,31,25 53,30,27 58,35,32 58,34,26 59,39,21 70,45,26 74,48,23 77,50,34 71,57,59 69,56,53 69,48,35 94,60,38 75,45,28 46,25,12 41,24,14 53,30,17 64,38,24 56,34,26 48,29,17 49,27,19 66,40,28 109,78,59 122,78,68 134,93,73 172,124,99 187,114,39 197,113,35 201,117,34 206,121,41 213,128,48 216,132,56 215,135,67 221,138,69 216,138,69 191,121,72 118,70,66 104,58,88 103,56,77 109,61,85 102,51,69 101,55,68 82,43,54 80,41,52 72,40,54 69,39,54 64,37,51 60,36,42 58,38,31 63,37,27 78,45,38 87,53,23 86,52,22 83,51,21 78,46,16 82,49,22 82,49,24 59,41,22 44,40,21 44,36,23 47,36,21 49,35,19 44,35,18 45,36,19 91,68,26 91,64,30 58,43,23 51,37,23 50,34,19 49,37,11 70,48,14 87,61,20 109,76,26 108,75,27 99,69,23 106,74,28 106,74,28 97,70,23 86,60,21 88,63,19 95,68,23 95,67,27
112,67,21 112,67,23 99,55,17 96,55,28 102,55,23 140,76,30 135,80,28 147,81,26 140,79,32 142,79,28 126,79,70 82,50,66 64,35,40 67,36,44 67,36,44 66,37,44 70,41,48 72,43,50 81,50,61 81,47,56 70,44,50 61,37,43 56,30,34 56,30,34 59,30,35 57,31,37 54,30,36 56,30,34 63,31,45 64,29,30 91,46,23 151,82,28 153,90,41 109,56,15 125,71,23 128,81,29 161,95,47 126,78,33 143,72,28 210,102,39 212,100,31 207,100,30 234,104,37 205,90,29 136,71,48 62,38,32 57,32,29 53,33,26 61,37,29 60,33,26 58,32,22 62,37,18 87,52,27 95,61,31 99,63,34 87,59,30 64,53,46 60,44,29 98,67,44 81,57,33 56,33,18 58,32,18 70,34,16 83,44,16 72,37,22 59,29,14 59,31,18 75,41,23 119,80,52 139,84,55 163,95,34 194,121,46 194,114,28 203,114,29 208,120,32 210,121,36 218,129,44 223,136,54 226,140,67 224,141,74 189,121,76 145,87,73 112,61,74 108,57,72 116,69,88 116,65,83 109,54,70 107,53,64 97,47,57 88,42,53 73,39,51 67,37,50 63,38,50 70,37,30 88,49,19 83,49,29 82,52,35 84,49,22 85,51,19 93,52,25 89,48,21 84,52,22 65,44,19 47,39,17 46,39,21 52,37,17 61,42,19 67,42,23 59,39,21 49,36,15 74,55,18 100,74,33 64,50,25 52,38,20 50,34,19 51,39,13 71,51,19 80,53,21 89,57,23 104,74,32 101,72,23 110,77,29 113,80,32 100,71,22 91,66,22 88,62,21 86,63,21 88,65,25
118,70,27 145,89,40 112,66,27 102,57,24 119,68,33 112,61,37 115,61,23 134,78,29 134,80,30 146,80,28 148,92,68 86,54,68 70,39,45 66,37,44 66,35,41 65,35,36 63,35,37 62,34,36 60,31,38 60,35,36 55,32,33 55,30,31 56,31,32 58,32,36 61,35,41 57,31,40 57,31,37 56,31,32 59,31,33 75,37,18 122,70,40 138,85,42 129,76,53 117,64,39 107,57,24 120,70,39 107,60,28 103,60,15 119,68,29 107,56,17 130,70,20 155,90,26 208,108,47 192,98,30 152,73,50 62,38,32 58,35,24 56,33,30 63,34,28 63,35,26 70,40,25 78,41,17 95,49,23 105,63,25 113,75,40 83,65,23 64,50,36 58,44,26 92,70,34 96,65,42 72,35,20 60,33,17 79,43,25 88,47,20 79,43,21 73,39,19 77,41,19 105,57,30 147,92,47 180,97,32 198,111,27 204,117,20 208,118,22 213,124,25 219,126,33 222,132,40 229,138,51 228,139,56 214,134,64 170,114,67 118,66,74 94,47,68 102,51,64 107,56,74 100,51,71 118,60,75 115,56,69 120,54,69 114,52,66 103,48,62 77,38,52 64,37,49 65,38,52 68,38,39 86,52,22 84,55,49 84,54,39 85,51,29 89,51,16 93,52,25 90,49,22 86,49,23 85,47,26 69,45,23 70,46,24 77,47,21 86,59,25 73,48,18 65,44,29 46,37,18 66,48,18 82,62,32 60,44,27 51,36,25 52,36,19 71,52,13 91,65,24 94,69,23 78,54,19 65,44,19 90,63,31 89,62,28 95,68,34 100,75,31 95,70,22 94,69,25 87,61,20 84,57,23
107,58,18 130,77,32 121,68,11 131,74,30 140,87,34 154,96,45 142,76,26 113,69,87 130,72,37 156,90,33 173,105,65 86,51,66 73,43,46 66,38,40 66,36,39 67,34,38 66,36,37 65,35,36 65,34,40 64,36,38 61,36,35 65,37,37 64,36,38 57,31,35 57,31,35 57,31,35 62,33,40 59,31,31 70,36,32 110,66,28 117,71,32 114,69,62 151,103,85 114,64,47 101,53,26 96,50,20 97,51,23 103,59,21 121,68,23 140,76,30 173,104,37 195,120,50 168,99,70 196,112,52 129,64,41 72,41,33 66,40,28 63,39,31 69,38,26 74,42,28 87,46,26 99,48,24 105,48,19 139,74,37 136,76,33 114,61,20 116,60,22 110,56,22 100,62,45 89,60,36 87,59,46 80,52,39 73,45,32 75,43,29 70,41,21 69,40,16 86,49,23 145,82,33 185,107,38 206,119,22 211,122,23 215,121,22 221,128,25 225,132,29 222,129,36 223,133,41 229,137,53 224,136,59 172,105,62 116,62,71 107,49,69 104,49,68 117,59,74 116,61,80 119,63,85 128,63,82 126,57,73 122,53,69 120,54,69 115,53,67 79,36,48 68,41,53 61,36,48 65,36,43 86,50,19 88,48,23 88,57,38 88,53,26 90,50,25 87,51,22 83,47,18 86,49,25 87,50,24 90,54,25 87,51,22 88,51,25 90,58,26 79,55,18 62,42,22 65,43,25 68,46,26 52,34,15 49,38,21 46,37,22 70,51,24 90,63,27 99,69,25 103,74,23 90,63,20 61,35,10 61,40,15 69,48,21 61,33,6 89,63,24 95,70,26 89,64,18 87,61,20 83,56,22
118,62,13 160,98,40 234,146,56 127,69,5 100,53,1 167,106,45 160,97,30 134,74,31 135,71,27 143,74,34 176,112,52 88,53,68 70,39,45 68,37,43 65,36,41 66,36,39 66,38,38 64,36,36 66,38,40 66,38,40 64,39,40 63,38,39 64,36,38 62,34,34 58,30,28 60,32,30 63,33,34 61,32,28 101,60,40 117,68,30 109,60,22 129,83,53 173,127,90 138,89,51 123,68,27 97,52,19 100,55,22 95,53,15 126,79,29 172,92,33 190,112,45 189,112,52 187,116,72 214,136,67 137,71,21 78,42,32 76,41,28 78,40,30 84,42,31 90,44,30 103,52,26 130,75,34 136,70,22 130,69,24 174,99,54 165,90,43 198,90,36 184,87,38 138,70,66 102,57,50 43,24,31 42,28,33 45,35,39 26,16,17 51,33,28 62,39,26 110,66,24 181,100,19 198,116,24 210,121,22 217,126,22 219,126,23 222,128,29 225,131,32 221,128,37 220,126,40 214,119,40 188,105,54 126,62,65 106,48,65 111,53,68 112,54,69 114,54,70 129,62,82 120,53,73 132,58,74 130,53,68 133,57,69 131,57,73 127,53,69 106,48,63 70,41,51 64,37,51 62,36,45 74,43,31 75,46,26 71,43,32 77,49,38 85,50,23 85,50,25 84,48,38 76,52,46 86,51,24 87,53,23 87,51,22 98,47,21 92,53,23 87,58,27 72,49,18 77,47,21 77,46,23 65,46,23 55,35,15 54,37,13 88,59,24 102,71,18 111,76,22 117,82,28 108,74,29 87,57,15 80,56,21 84,60,27 74,52,18 84,62,24 91,64,19 95,68,21 89,62,19 89,62,19
133,69,9 148,83,23 160,90,30 140,73,21 125,66,7 165,96,31 150,88,32 140,77,24 143,79,33 137,79,42 144,90,52 91,55,75 71,40,46 72,39,43 69,41,43 64,36,38 66,38,38 66,38,36 65,37,37 66,38,38 64,39,38 63,38,37 63,35,33 62,34,34 60,33,28 59,32,27 61,31,30 76,40,30 101,56,23 110,61,25 109,62,28 107,61,24 111,62,26 112,63,25 110,56,18 103,54,16 107,56,19 128,78,32 136,109,44 142,82,28 154,94,42 167,104,53 174,104,44 139,72,24 116,55,10 87,47,38 94,49,28 94,48,22 98,45,20 108,50,24 132,72,29 170,104,52 155,89,34 143,83,29 133,75,22 145,90,38 211,103,40 210,102,39 158,79,58 103,59,49 49,23,32 37,19,30 40,27,35 25,11,16 50,32,27 75,52,41 137,80,22 187,109,27 200,116,29 207,119,29 213,126,29 211,125,25 209,122,27 206,115,26 205,108,28 199,104,25 192,92,29 134,67,56 107,45,59 105,47,64 105,54,69 111,58,73 120,62,82 139,72,92 132,57,78 153,71,85 155,70,83 137,57,68 129,53,65 137,61,73 119,55,69 72,40,56 69,41,58 71,41,56 64,36,38 43,28,36 46,26,36 49,30,37 64,39,40 84,48,26 85,49,41 77,51,57 87,49,39 81,51,25 77,44,19 88,48,23 89,49,24 84,49,24 88,49,35 87,52,25 80,52,25 70,44,21 79,45,23 80,44,22 94,65,30 108,77,26 116,80,29 116,80,29 113,80,30 99,69,25 85,61,24 70,45,17 79,47,17 90,58,24 96,66,24 96,68,30 94,65,32 95,68,23
207,131,50 161,87,10 157,92,30 197,124,49 168,94,26 165,97,27 133,75,24 172,110,54 132,71,26 119,68,31 116,65,37 88,55,74 74,40,49 72,39,43 69,41,43 66,38,38 69,41,39 66,39,34 67,39,37 67,39,37 65,40,37 64,39,36 65,36,32 64,34,33 63,36,29 63,37,27 63,34,28 86,48,31 100,57,22 106,56,23 104,57,25 109,63,26 116,67,31 105,56,18 121,65,27 114,63,26 114,60,22 132,75,33 128,92,32 152,92,42 132,71,26 142,71,29 133,72,25 158,88,41 135,68,16 92,49,41 103,57,31 110,58,28 111,55,19 113,53,14 175,109,61 185,114,59 150,81,25 137,77,23 124,65,17 121,69,19 210,102,37 232,119,46 167,87,55 118,72,58 73,33,37 46,23,34 46,31,39 38,20,29 56,38,35 78,52,42 118,68,22 156,88,18 172,98,23 178,100,22 189,105,18 187,104,14 187,100,16 186,99,17 190,91,13 192,93,13 161,72,23 115,53,55 112,52,70 109,54,70 113,62,77 117,62,78 131,66,88 129,62,85 140,65,86 150,70,83 150,65,78 149,69,80 126,50,62 123,50,61 118,52,67 73,41,57 69,41,58 75,43,59 74,45,55 42,27,37 42,24,33 43,26,32 58,32,36 85,49,29 84,48,28 78,52,40 88,52,30 73,61,31 80,54,29 83,46,22 82,45,21 88,50,33 85,52,45 91,51,28 80,55,27 59,40,13 75,46,22 80,46,24 87,55,23 106,77,28 108,75,25 107,74,24 107,74,22 104,74,28 80,53,17 75,45,19 92,56,27 86,52,18 90,58,24 91,65,44 100,70,55 101,74,31
230,136,37 179,94,16 203,125,43 255,162,44 255,193,45 222,130,32 169,95,20 183,119,59 126,66,23 117,61,23 120,73,50 102,66,79 76,40,48 74,39,44 67,39,41 69,41,43 75,42,42 75,43,40 74,42,39 74,42,39 72,39,39 70,37,37 68,37,29 66,38,27 68,32,22 66,34,20 70,39,31 96,55,28 106,61,28 104,57,25 102,57,24 101,57,19 141,89,39 131,79,31 126,73,30 133,73,32 140,85,42 122,65,23 135,75,34 135,72,19 157,94,43 137,73,27 118,56,16 182,105,49 160,84,26 100,48,27 117,54,30 121,58,25 128,58,25 160,85,54 161,86,37 156,86,37 149,86,33 134,75,29 127,71,24 133,75,40 196,93,28 255,136,53 186,106,49 129,76,53 91,46,52 67,43,47 51,34,37 41,27,32 69,45,39 88,50,31 58,38,20 80,48,16 100,59,14 113,62,9 153,78,15 152,76,16 152,72,2 175,74,6 187,81,4 167,78,8 119,46,39 103,49,60 105,50,69 102,53,73 100,48,69 121,65,89 130,64,89 154,76,100 151,70,90 159,77,91 140,60,71 142,62,73 139,63,75 132,55,70 118,52,65 79,39,58 72,40,56 74,43,61 73,43,58 49,31,42 43,24,31 67,43,35 77,47,21 90,51,23 89,50,20 84,49,22 86,51,24 83,53,27 88,54,24 89,47,25 100,53,21 89,50,22 94,53,37 94,58,29 87,58,34 58,40,19 75,44,21 84,49,24 79,51,24 78,54,21 80,53,19 86,54,22 100,66,32 96,65,28 80,50,22 82,47,20 95,56,26 83,56,24 76,48,19 69,44,43 79,50,60 92,58,24
133,67,15 130,67,16 177,95,21 210,116,30 217,118,10 168,82,9 168,88,18 140,75,20 129,69,17 138,75,24 138,78,53 110,69,83 79,40,49 73,40,44 68,38,39 67,39,39 72,40,37 74,42,37 74,42,37 75,43,38 77,41,35 76,40,34 71,38,27 71,39,25 77,40,25 75,39,21 73,36,21 102,58,30 103,58,25 104,57,23 103,56,22 102,58,20 103,54,14 107,58,20 108,56,24 160,71,38 145,76,40 114,65,25 107,59,16 133,75,13 176,99,41 140,75,20 138,71,26 156,103,39 120,80,14 149,78,34 139,68,26 143,67,27 178,98,43 192,113,51 173,98,33 154,76,30 136,73,24 135,75,32 131,76,33 167,111,75 212,119,71 255,152,61 210,126,48 149,88,52 115,65,52 94,54,56 65,35,34 43,25,24 86,51,36 102,56,28 77,51,30 60,41,29 84,54,39 93,51,29 129,58,5 138,63,0 156,70,2 183,79,17 166,75,15 128,56,35 115,49,60 111,52,65 115,55,73 124,60,85 135,65,89 131,61,85 132,60,82 139,61,83 157,79,98 144,64,77 155,74,83 140,63,73 132,59,70 135,61,75 114,55,66 80,43,61 73,42,60 81,48,67 78,41,57 62,38,54 64,39,36 85,54,33 85,49,18 85,50,23 87,54,27 85,52,27 82,47,20 90,49,20 81,56,79 85,52,73 104,57,23 91,46,23 90,46,18 86,52,22 80,53,46 77,52,33 76,47,25 81,50,27 82,54,25 83,56,22 76,49,17 95,51,25 89,50,61 77,48,44 77,47,21 77,44,17 88,69,34 68,57,24 68,47,22 70,45,26 72,48,26 80,45,20
128,66,28 125,65,24 143,72,28 159,89,29 155,85,23 142,72,23 165,92,35 160,85,22 167,94,35 125,57,17 140,86,77 104,67,85 74,38,46 70,37,41 70,40,41 74,41,41 77,45,40 77,46,38 80,47,38 78,45,34 76,43,32 77,42,29 80,44,26 80,42,23 82,41,23 80,39,21 76,34,23 103,58,25 105,58,24 105,56,20 114,65,25 104,59,24 100,56,26 102,57,24 109,60,24 186,116,54 134,80,30 110,65,21 100,54,13 112,55,11 168,91,31 163,95,36 156,86,35 178,111,43 162,98,36 166,95,42 155,83,33 160,86,34 203,115,40 208,112,38 169,95,27 152,77,30 134,69,28 120,63,19 135,74,29 161,90,48 149,66,15 237,127,44 219,134,56 166,112,62 119,79,54 102,63,49 67,41,29 58,36,28 118,57,12 131,64,12 108,61,29 58,42,29 71,60,53 101,74,67 116,68,41 133,64,35 163,79,37 169,97,76 130,58,39 108,49,62 103,44,55 101,47,58 108,53,72 115,49,74 120,53,76 141,71,95 138,63,86 146,69,86 138,61,73 141,65,75 147,71,76 144,68,78 125,55,65 124,55,67 105,50,64 84,46,69 83,52,74 80,43,59 82,45,61 65,44,59 63,40,41 75,47,38 78,45,20 84,51,26 84,61,30 79,58,33 84,45,13 90,49,20 89,55,35 81,52,48 89,48,21 90,48,24 86,44,20 81,55,30 82,53,33 82,49,51 84,48,40 84,50,28 82,46,24 80,44,22 78,45,18 83,46,20 85,49,43 89,59,60 77,48,24 73,44,20 79,60,25 77,52,24 72,45,27 71,45,24 75,44,21 78,47,24
129,65,21 143,70,27 162,92,41 163,78,23 167,84,17 161,79,21 188,98,24 200,103,13 219,123,38 137,77,34 127,79,91 90,55,70 69,35,44 68,37,45 70,42,44 73,43,44 76,44,41 76,45,37 86,48,38 87,50,35 86,49,34 80,45,30 82,44,25 83,42,22 82,41,21 81,40,22 76,32,22 100,54,24 109,63,22 113,65,22 121,71,27 105,59,22 96,55,26 95,51,21 104,57,23 132,89,40 128,76,26 118,72,33 100,54,26 105,55,24 122,62,23 151,90,27 180,101,37 199,106,31 196,111,33 180,109,38 162,91,36 159,81,37 177,97,27 190,104,36 166,91,26 148,73,28 140,69,25 132,74,23 145,74,21 159,81,51 122,60,33 188,111,53 232,143,60 173,119,60 129,89,53 105,71,49 70,37,30 62,36,22 118,59,11 139,71,10 137,75,17 63,39,15 61,39,42 93,71,63 106,81,80 131,86,83 146,95,96 135,96,107 113,48,54 110,48,62 109,45,59 120,58,72 126,59,82 123,59,84 124,57,75 127,57,76 149,72,91 147,66,84 162,80,94 151,69,81 146,71,78 140,64,76 140,66,80 118,54,66 94,42,63 90,48,77 87,51,73 86,46,65 83,46,64 70,44,61 60,46,59 48,34,47 52,38,38 65,42,29 86,52,34 86,49,25 83,42,22 87,51,20 89,54,59 87,57,60 91,52,22 92,50,26 85,43,19 86,45,16 86,50,28 81,48,41 87,49,53 90,55,42 85,45,20 80,67,33 73,61,24 81,46,19 91,48,29 104,60,50 77,48,26 77,43,21 80,44,15 80,43,19 95,64,54 93,63,46 75,45,19 75,44,21
133,65,22 141,70,26 172,85,42 166,84,26 209,117,35 234,122,21 246,129,20 255,146,35 177,97,27 138,78,53 128,85,111 83,45,66 73,38,55 72,38,47 70,37,41 75,40,45 80,46,42 81,48,41 88,51,38 89,53,35 88,51,36 86,50,30 89,46,27 86,44,22 86,41,20 83,38,15 92,44,26 166,115,60 109,60,20 103,56,22 117,68,28 107,60,26 99,53,25 101,56,23 109,64,29 100,54,24 106,62,34 91,52,22 96,58,23 107,58,22 119,64,21 151,89,51 207,122,51 166,90,30 165,92,33 175,102,41 150,87,34 134,73,28 124,65,19 134,75,29 167,92,29 134,74,22 129,74,33 126,70,36 172,82,35 160,79,52 117,58,51 115,59,51 183,117,67 186,129,71 140,96,54 115,80,55 69,42,37 66,38,25 100,52,7 123,68,14 159,80,7 101,65,32 69,50,27 62,46,29 111,83,72 109,81,81 122,83,97 105,69,93 107,46,51 112,53,66 116,52,66 124,60,74 135,68,88 131,61,85 135,64,81 137,63,81 143,65,82 163,80,97 164,78,96 163,83,96 148,68,79 138,60,75 136,65,80 114,51,68 89,45,63 83,44,72 76,38,61 87,46,68 87,46,68 71,44,58 64,43,58 56,35,50 42,27,37 36,22,24 55,34,32 82,43,29 92,52,27 78,41,17 92,50,28 85,49,29 95,54,23 93,52,25 89,48,21 113,54,26 102,54,25 82,47,22 79,46,21 80,47,22 82,45,21 94,70,35 91,69,31 78,43,16 80,46,16 87,49,41 93,57,47 86,48,27 73,48,18 78,44,22 92,54,33 95,65,37 78,47,26 74,43,20
182,98,36 179,103,40 161,88,31 161,79,21 199,107,25 210,115,36 212,112,28 163,86,28 129,64,23 134,76,50 137,89,113 82,42,61 78,41,57 70,36,45 70,37,41 80,43,42 84,47,44 86,50,42 86,51,36 90,55,40 96,54,32 92,49,32 89,42,19 88,44,18 90,43,20 94,46,19 110,57,41 143,90,49 98,59,18 96,58,21 106,56,25 102,56,26 99,56,23 97,56,25 98,53,30 111,67,29 100,53,32 91,53,45 95,56,42 126,80,43 119,63,27 122,66,30 158,95,46 133,76,36 141,86,41 124,76,33 117,69,26 126,72,36 127,73,37 151,97,61 154,85,47 92,46,28 86,46,39 102,42,19 192,97,50 157,80,61 123,64,59 122,62,62 120,60,62 129,73,49 150,105,72 122,90,60 69,42,35 66,38,25 89,41,14 114,59,16 150,70,15 103,61,39 91,66,36 58,42,27 84,58,44 72,45,38 95,45,55 105,39,64 106,45,52 107,45,59 119,55,69 117,53,67 119,55,67 136,67,83 140,69,84 147,70,89 150,69,87 159,77,91 157,72,87 163,81,93 165,81,91 137,63,77 125,68,80 95,47,61 96,54,73 108,67,107 84,46,69 87,47,66 94,53,75 72,44,61 69,44,58 60,37,50 45,22,35 41,20,35 50,21,26 72,32,23 103,58,23 103,55,26 98,55,20 90,51,21 87,51,22 85,46,18 91,50,23 91,50,23 87,53,51 84,47,32 85,47,26 79,41,20 82,45,19 86,44,20 85,48,22 87,53,35 88,52,34 88,48,25 84,48,26 84,57,23 104,88,46 80,48,18 81,44,18 80,48,32 94,56,50 85,49,27
184,108,45 187,107,48 206,127,54 208,112,38 179,94,21 142,71,18 144,72,24 162,92,34 140,74,24 133,72,27 134,79,75 82,42,44 81,46,47 76,41,44 77,39,41 87,46,44 89,49,44 91,53,45 94,56,39 98,55,36 101,52,30 101,48,25 99,46,21 99,46,21 98,47,19 102,46,20 183,108,45 168,95,34 115,60,19 109,59,26 96,57,27 85,48,22 78,44,22 68,38,23 69,37,34 74,41,43 69,34,39 79,38,49 84,43,52 112,63,43 116,65,41 110,60,29 174,118,53 130,76,38 116,69,37 101,56,35 98,55,36 98,55,40 88,43,40 84,38,38 78,34,35 70,35,36 65,35,36 158,75,35 190,99,55 153,81,69 132,70,68 128,66,68 127,65,75 124,62,72 114,59,59 107,69,59 74,43,33 65,39,27 79,43,25 91,52,24 109,58,30 107,57,44 121,73,67 105,57,55 106,57,46 92,41,42 93,42,45 108,49,58 105,46,55 99,40,53 118,54,68 119,55,69 132,63,77 131,57,73 147,69,84 147,66,82 165,79,99 150,70,83 147,67,78 148,71,81 158,78,89 146,80,93 95,52,64 96,53,68 115,67,91 91,50,76 87,44,66 87,47,66 81,44,62 80,49,69 71,43,60 65,39,56 55,30,42 80,52,54 94,59,46 93,49,21 114,61,20 97,53,25 88,49,21 92,51,22 91,50,21 88,52,21 87,51,20 90,51,21 104,59,63 86,55,45 88,52,23 92,48,22 92,41,15 93,49,21 88,48,25 106,67,55 103,67,49 89,47,25 88,49,21 88,52,23 102,63,31 88,49,19 84,45,17 81,46,21 86,48,29 82,45,19
171,95,32 191,114,56 175,104,35 219,123,47 176,91,18 152,84,25 147,77,26 148,78,27 158,87,34 149,79,19 137,75,37 80,36,35 66,34,31 86,49,48 81,42,39 86,48,40 92,52,43 93,54,42 94,55,41 99,56,37 104,52,31 105,49,25 109,52,23 103,51,21 107,45,16 110,51,23 153,88,33 158,90,29 120,58,16 100,53,30 94,49,28 100,51,29 86,48,31 78,43,30 76,40,32 75,35,41 75,35,41 77,38,49 83,40,50 92,45,54 97,49,47 109,59,53 136,82,48 94,47,36 91,48,42 79,38,36 70,33,32 69,32,31 71,34,31 72,35,32 69,32,31 65,36,32 104,60,48 192,98,46 193,102,58 151,78,69 136,74,74 132,69,74 133,67,78 137,71,82 138,68,78 114,61,63 68,40,31 72,41,29 92,47,42 85,47,37 91,53,43 103,58,62 120,60,62 125,57,64 113,44,45 100,42,46 101,43,49 103,45,51 117,55,67 119,55,69 119,55,69 116,50,65 126,57,71 149,75,91 133,55,70 156,75,91 155,72,91 157,77,90 152,72,83 140,69,82 137,71,82 118,63,77 90,44,60 98,49,69 103,58,81 97,56,82 89,47,66 92,50,67 80,43,61 79,50,74 71,44,58 67,40,52 70,41,51 93,64,58 104,75,42 97,54,39 95,55,19 88,53,17 85,61,24 88,59,24 95,51,23 89,53,22 87,51,20 85,52,25 95,56,24 89,54,29 90,50,25 105,54,26 129,73,39 109,64,29 88,44,18 91,50,23 96,57,29 91,50,23 88,48,23 93,49,23 93,48,25 90,51,23 90,49,22 87,50,24 90,51,23 88,52,23
