70,62,51 66,58,47 65,57,46 69,57,47 72,64,53 129,123,128 86,81,80 90,88,89 93,88,90 84,71,68 83,70,67 83,72,69 75,64,59 99,80,66 222,168,120 197,129,89 198,158,124 177,160,150 177,156,129 189,172,144 75,67,54 75,65,53 89,80,65 109,93,78 255,250,203 235,222,190 185,168,144 255,252,220 255,254,222 215,203,175 255,253,222 255,252,222 245,238,211 226,211,189 222,149,108 149,98,70 116,70,54 113,54,24 154,54,22 255,208,174 231,214,186 237,234,219 255,253,240 255,254,238 255,254,234 255,251,229 255,253,226 255,253,224 238,239,218 255,237,216 231,226,212 97,83,67 99,85,67 98,84,70 81,69,57 65,54,51 214,201,180 212,205,187 89,82,80 255,253,234 255,253,234 255,248,230 255,252,234 255,254,234
58,52,45 58,52,45 57,51,44 65,55,45 79,70,62 113,106,109 72,62,63 100,90,91 107,98,94 192,174,155 98,81,73 111,90,77 164,114,81 123,96,78 168,106,68 255,185,127 163,149,133 111,97,83 131,115,98 171,157,130 78,68,56 80,70,58 88,81,65 96,85,68 255,247,201 199,187,148 160,141,118 247,226,174 255,248,195 186,169,130 255,255,208 255,255,204 255,250,206 255,253,208 138,92,66 100,64,44 93,74,60 105,78,60 83,77,70 191,159,113 255,252,210 247,240,220 255,254,219 255,253,216 255,253,218 255,255,211 255,255,208 255,247,210 239,230,211 255,250,219 243,234,205 94,85,68 95,86,69 95,84,69 78,68,56 59,49,50 174,156,137 174,156,137 69,65,59 255,242,208 255,253,216 255,250,214 255,251,218 255,252,217
65,61,53 65,61,53 67,63,57 68,62,55 102,95,93 102,92,93 74,65,61 103,93,92 107,98,94 99,80,64 101,84,74 149,107,83 190,123,80 154,104,71 128,81,60 255,219,163 161,140,125 175,162,141 178,154,128 156,144,118 78,70,57 78,68,56 88,81,65 107,93,77 255,251,208 196,181,145 181,165,134 255,254,206 255,255,214 215,209,175 255,255,230 255,254,226 216,206,155 250,242,192 169,98,54 107,62,41 110,76,58 107,65,41 101,60,42 190,152,106 169,146,115 144,129,109 255,255,206 255,255,204 255,255,206 255,252,202 255,255,205 255,249,204 202,189,157 238,219,182 224,200,165 91,77,59 94,83,68 92,80,68 78,66,54 60,50,49 255,232,190 255,237,200 94,83,76 255,249,198 255,249,196 255,252,199 255,252,200 255,252,200
70,62,51 70,62,51 71,61,51 73,61,51 127,117,118 85,75,76 71,61,60 115,104,101 113,101,89 100,85,65 109,88,73 212,145,100 232,155,102 214,196,154 248,224,189 255,244,191 164,145,120 208,186,152 195,170,140 182,162,132 81,73,62 79,72,56 90,81,66 112,95,71 255,255,206 251,235,191 190,170,138 255,255,202 255,255,224 214,209,179 255,255,234 255,253,224 255,255,220 255,255,224 162,94,58 93,54,42 97,65,49 130,84,56 147,101,60 255,236,192 242,225,176 255,242,198 255,253,202 255,255,204 255,255,202 255,254,198 255,255,202 255,248,194 255,250,210 255,246,198 255,240,198 89,78,63 95,84,69 90,78,66 77,65,53 56,49,47 255,243,191 255,251,197 91,78,71 255,250,192 255,250,198 255,254,199 255,252,198 255,253,196
72,64,53 72,62,52 71,59,49 69,59,49 120,109,116 73,63,64 73,63,62 125,114,111 112,96,81 100,84,67 113,93,75 161,117,79 242,172,114 218,206,165 245,226,189 255,251,193 166,146,114 202,178,145 157,133,100 204,181,150 80,70,60 77,69,56 92,83,68 126,108,76 255,249,205 255,255,201 193,174,139 255,255,208 255,255,226 214,209,181 255,255,234 255,252,228 255,255,219 245,240,212 255,243,182 89,57,41 90,59,40 102,71,50 122,78,50 255,238,184 255,248,204 255,255,200 255,252,198 255,255,206 255,255,202 255,255,198 255,255,200 255,254,196 255,255,198 237,224,176 255,255,192 92,78,64 99,87,75 97,85,73 82,71,56 62,58,50 202,169,130 200,168,122 91,79,67 255,251,190 255,253,190 255,255,196 255,255,196 255,255,192
75,63,53 74,62,52 75,63,53 73,62,57 115,105,109 72,62,61 80,70,69 123,111,99 112,91,76 108,88,70 108,92,75 101,87,71 92,86,77 108,93,84 249,219,175 242,225,174 163,142,115 192,168,135 200,173,139 218,189,154 85,73,63 78,68,56 94,83,68 117,94,63 255,255,199 255,241,188 200,178,142 255,255,204 255,255,224 215,208,181 255,255,232 255,252,232 235,230,198 243,237,212 255,250,211 127,99,72 91,66,49 88,63,44 142,87,58 215,194,142 255,250,199 223,199,144 255,253,197 255,255,196 255,255,196 255,255,196 255,255,198 255,255,193 232,216,160 250,235,184 255,255,204 100,81,67 101,87,69 99,88,73 84,73,58 59,53,48 255,246,187 255,251,191 102,86,71 255,250,184 255,251,184 255,255,188 255,255,182 255,255,182
71,60,53 72,61,56 73,62,55 73,62,59 104,94,95 72,62,61 89,79,78 116,101,90 115,96,80 103,88,68 107,89,70 104,95,89 110,100,101 87,84,88 105,92,85 255,250,194 171,148,117 196,169,137 173,144,113 231,204,159 87,75,63 81,72,57 96,85,70 124,104,72 255,255,184 251,226,182 201,177,140 255,255,202 255,255,220 211,209,176 255,255,230 255,255,226 255,255,214 255,255,223 255,215,142 142,97,62 87,62,45 88,62,41 107,65,43 137,78,3 137,65,30 255,233,179 255,255,191 255,255,196 255,255,192 255,255,198 255,255,192 255,253,183 255,247,189 255,255,194 255,251,204 103,85,66 106,92,74 102,88,70 84,73,58 64,54,53 255,217,153 252,223,162 105,84,69 255,251,176 255,251,180 255,253,183 255,254,182 255,254,182
73,62,59 73,61,61 74,64,63 79,72,72 98,91,91 73,64,60 93,83,84 117,100,92 112,96,83 98,82,65 98,83,74 106,96,95 107,97,98 81,79,80 72,70,68 183,150,113 205,187,145 144,126,105 151,127,103 224,198,159 87,75,63 82,72,60 97,86,71 103,93,71 241,212,161 205,186,147 153,127,104 229,208,154 235,216,161 159,140,101 222,219,166 239,231,179 255,253,188 145,103,49 189,107,53 255,191,120 89,62,46 86,61,42 93,52,23 124,68,1 112,32,14 133,91,51 137,113,87 191,161,117 154,143,108 152,143,112 155,144,111 145,131,102 180,173,153 213,199,172 172,168,147 91,80,63 95,86,69 94,85,68 80,70,58 60,49,46 199,160,119 218,184,141 93,79,65 255,219,153 255,229,161 255,226,155 255,243,173 255,248,177
80,68,58 77,69,56 79,71,58 118,108,109 93,84,80 74,65,61 93,83,84 110,97,90 101,84,74 95,80,60 104,91,86 106,97,93 104,95,91 87,77,76 84,74,73 136,112,86 255,255,197 146,132,116 140,125,105 200,176,139 87,75,63 82,72,60 94,85,70 94,87,71 223,204,151 209,191,170 159,140,117 246,222,167 254,233,177 187,164,122 255,255,196 255,248,190 114,106,93 127,84,28 127,38,9 126,73,9 100,64,42 103,66,42 123,78,16 120,33,6 108,39,6 118,101,75 129,110,83 174,137,95 216,201,163 210,200,162 214,204,166 199,190,159 175,176,153 209,202,171 167,160,142 96,85,78 103,92,77 101,87,71 83,73,61 63,57,48 159,149,125 162,156,131 71,66,63 198,186,156 229,206,164 244,220,165 250,222,166 238,211,164
81,69,59 81,73,60 80,72,59 111,101,105 92,83,79 74,65,61 92,82,81 105,92,87 101,84,74 99,85,60 104,91,86 104,95,91 103,94,86 89,80,74 87,78,74 106,81,62 252,218,157 144,129,107 143,130,107 184,161,119 88,76,64 83,73,61 94,85,70 91,84,68 213,199,154 178,159,143 158,141,117 238,212,158 249,228,172 185,162,120 255,242,186 255,249,185 108,100,89 113,86,50 140,58,29 106,43,8 106,69,14 104,65,8 119,33,12 120,32,12 116,53,18 92,81,66 106,91,69 135,112,83 245,215,159 209,196,162 213,203,165 204,187,152 49,38,23 31,29,27 33,31,32 26,21,23 18,16,14 26,21,23 19,17,18 36,29,29 183,173,149 185,178,151 77,72,71 197,183,154 201,185,154 197,184,152 201,188,154 200,189,154
82,70,58 82,72,60 87,75,65 111,101,102 96,87,83 71,62,58 110,101,97 102,89,84 102,85,75 100,83,59 103,92,87 105,92,85 103,92,85 94,85,77 94,85,77 97,83,67 255,222,150 241,223,179 124,112,100 118,100,70 85,77,64 82,74,61 95,85,73 108,95,63 209,199,175 214,194,146 151,132,105 228,204,151 229,205,150 168,142,101 243,220,160 255,234,176 95,85,75 100,90,80 115,35,19 111,31,13 114,27,11 111,32,9 114,31,14 117,31,10 110,53,13 84,73,56 82,68,54 99,85,69 200,151,86 209,192,145 213,196,149 175,158,121 38,32,27 57,48,42 33,28,30 27,25,26 18,15,19 12,9,13 12,9,13 16,13,19 33,31,27 153,140,117 74,65,61 195,174,133 196,173,131 193,172,129 195,175,127 198,176,131
84,72,60 82,70,58 87,75,65 107,97,96 87,78,74 70,61,57 97,87,86 100,87,82 99,84,73 99,81,60 101,91,81 105,93,83 100,88,78 96,86,76 99,87,77 97,84,77 255,229,162 255,248,182 171,151,103 73,63,53 82,72,60 85,75,63 100,91,74 99,85,69 203,187,133 159,146,114 148,129,94 210,186,131 205,180,134 148,121,89 117,101,57 127,112,65 150,133,84 105,92,71 121,105,72 125,106,67 124,104,72 107,91,58 105,40,17 117,35,13 113,54,8 94,75,52 106,85,60 85,73,61 157,123,82 193,170,130 193,170,130 119,96,67 36,30,25 36,31,30 34,32,30 30,28,26 27,25,26 21,19,20 17,15,16 20,18,19 23,21,19 35,30,29 72,63,59 189,158,121 189,161,123 187,158,123 191,160,123 189,161,121
71,61,51 73,63,53 76,65,58 104,95,91 93,84,78 74,63,60 129,119,109 102,90,78 98,84,68 103,84,68 101,93,82 107,95,83 102,89,82 95,86,80 103,91,81 102,90,80 244,202,148 236,196,142 150,127,98 74,63,56 85,70,59 87,75,63 100,89,72 100,89,72 196,168,130 183,180,165 141,122,97 187,163,130 122,107,87 62,45,37 62,45,37 57,40,30 68,48,41 62,41,37 51,34,26 55,38,30 61,41,34 83,64,50 81,62,39 91,32,15 96,54,30 112,70,46 116,76,51 149,91,54 136,95,66 220,191,128 200,173,112 59,46,41 28,26,22 31,29,25 31,29,27 31,29,27 27,25,26 30,28,29 27,25,26 30,28,29 32,30,28 28,26,27 37,37,37 158,150,128 165,156,129 163,153,131 163,156,129 162,157,129
86,76,64 103,87,74 118,100,70 109,100,92 92,83,77 76,65,60 109,96,91 116,102,88 104,86,67 103,92,77 106,94,82 107,95,83 105,93,83 91,82,78 106,94,84 105,93,81 201,162,119 222,200,155 115,106,87 84,71,64 88,76,64 88,76,64 96,85,68 99,84,64 137,105,75 119,101,82 124,95,71 127,100,68 123,95,66 79,61,42 60,41,27 60,41,27 63,40,25 81,58,45 55,39,26 57,38,24 62,39,24 64,41,28 62,39,28 55,36,20 86,57,37 82,35,14 118,77,57 153,93,52 160,87,5 197,157,105 166,133,94 35,30,29 28,26,27 27,25,26 27,25,26 30,28,29 28,26,27 31,29,30 32,30,28 31,29,27 34,32,30 28,26,24 33,33,30 100,96,88 122,123,100 127,125,107 135,133,111 139,138,113
85,76,61 88,77,62 114,102,90 106,97,89 92,83,79 78,67,64 110,102,91 116,104,92 107,94,87 101,92,88 104,94,82 110,98,86 102,92,80 81,72,68 110,98,86 109,97,85 132,103,79 231,218,168 87,71,58 84,70,54 88,76,64 87,76,61 97,86,69 90,79,60 110,89,64 113,89,63 118,93,65 116,90,65 104,81,52 114,89,61 105,88,62 59,38,25 59,38,34 81,55,34 81,60,33 84,60,38 84,58,35 79,55,33 59,38,23 58,37,26 74,51,38 76,41,28 99,69,41 96,49,17 157,55,15 255,187,100 149,122,77 30,25,24 26,24,25 25,23,24 25,23,24 25,23,24 27,25,26 30,28,29 34,32,30 25,23,24 31,29,27 31,29,27 28,26,27 42,36,29 105,88,78 110,92,73 114,93,66 118,97,72
86,77,62 88,77,62 119,107,97 100,92,81 96,85,82 102,91,86 117,109,98 119,107,95 107,96,91 103,94,88 106,94,82 113,102,87 105,95,83 85,77,66 112,101,86 112,101,86 108,89,77 255,249,189 79,64,53 78,64,50 77,65,53 90,79,64 97,86,69 92,81,62 99,81,60 104,83,58 105,84,57 95,76,51 92,75,49 104,84,52 100,86,59 152,135,86 144,91,46 103,67,45 96,61,36 77,27,10 83,29,9 91,34,15 98,26,9 107,28,7 106,33,5 94,78,61 84,68,55 100,44,20 113,47,15 218,162,97 108,83,53 27,22,24 21,19,20 24,22,23 25,23,24 25,23,24 24,22,23 25,23,24 28,26,27 28,26,27 27,25,26 27,25,26 26,24,25 29,24,26 87,72,61 87,75,65 88,77,62 91,75,60
91,80,63 111,102,75 112,101,94 107,97,87 94,83,78 83,70,65 116,106,96 116,105,90 112,97,86 106,97,91 107,95,85 111,100,85 106,94,82 88,79,71 107,96,89 121,107,91 107,92,81 247,215,169 90,81,66 76,66,54 78,70,57 86,77,62 90,81,66 92,83,64 101,85,68 101,88,65 100,87,66 96,85,68 104,90,72 109,98,79 112,99,76 140,116,92 90,54,23 102,68,27 79,29,16 85,23,10 88,26,13 97,26,9 107,30,11 137,46,27 126,46,12 124,100,74 114,91,62 115,98,72 95,75,43 187,151,100 59,47,37 18,15,19 20,17,21 21,19,20 18,16,17 21,19,20 21,19,20 20,17,21 27,25,26 26,24,25 25,23,24 24,22,23 25,22,26 22,17,19 87,77,65 89,78,63 94,83,68 92,81,66
91,80,65 109,95,70 107,98,92 101,93,82 68,55,50 84,71,64 111,101,89 112,101,86 109,95,79 107,98,92 107,95,83 111,100,85 109,97,85 92,83,75 100,87,82 123,110,87 116,102,88 135,117,98 125,116,101 95,86,71 97,90,72 104,97,79 113,97,80 115,100,80 108,100,78 114,101,78 116,98,77 112,94,73 115,96,73 111,93,74 121,100,73 127,104,75 100,91,72 107,100,82 66,30,12 86,26,16 88,26,13 95,29,13 107,31,9 114,31,9 114,41,9 129,107,73 219,158,79 144,115,84 149,120,87 139,110,75 40,33,31 24,22,23 19,16,20 20,18,19 17,15,16 18,16,17 17,15,16 16,13,17 23,21,22 20,18,19 20,18,19 19,17,18 21,18,22 22,17,19 101,94,76 100,93,75 102,93,76 103,94,77
89,78,63 107,93,68 107,96,93 102,90,80 66,50,48 88,75,68 111,98,91 110,98,86 106,95,80 107,98,94 109,96,91 111,99,87 104,94,82 93,84,76 81,72,68 123,108,86 123,109,93 113,99,83 201,188,156 107,98,83 103,96,78 107,103,84 173,149,114 224,181,125 137,138,119 136,113,82 196,153,106 219,176,116 221,169,109 173,136,96 226,175,118 241,191,129 213,177,126 142,140,120 153,114,73 94,40,6 95,48,14 99,55,15 109,64,16 123,72,17 121,73,15 144,100,47 255,206,130 133,118,96 156,126,84 76,60,43 37,32,31 21,19,20 18,16,17 19,17,18 17,15,16 18,15,19 17,14,18 14,11,15 20,17,21 18,15,19 18,16,17 18,16,17 23,21,22 18,15,19 87,80,64 87,79,66 89,81,68 88,80,67
84,76,63 102,87,65 104,95,89 98,87,80 67,54,51 88,77,72 109,98,91 116,105,90 130,112,93 107,100,98 107,96,91 107,94,89 99,86,83 82,72,76 110,101,86 114,103,86 133,116,92 116,102,84 255,255,201 101,91,79 102,93,78 130,130,114 254,197,126 153,146,126 111,110,103 216,168,121 252,195,135 255,203,137 255,192,123 179,133,92 255,208,135 255,206,134 254,199,129 143,129,104 136,93,46 129,39,17 128,34,18 117,31,12 120,29,10 126,31,13 132,95,53 150,122,95 220,171,106 112,95,71 114,88,63 63,48,39 32,27,26 19,17,18 21,19,20 21,19,20 21,19,20 18,15,19 17,15,16 16,13,17 20,17,21 18,15,19 18,16,17 19,17,18 25,23,24 18,16,17 124,98,73 174,150,115 112,99,76 93,83,71
86,77,62 94,85,70 101,90,83 96,87,81 73,60,55 91,79,69 155,126,104 166,130,99 170,146,122 108,101,99 104,95,91 105,95,85 98,86,76 85,72,67 122,106,93 103,94,79 147,124,95 124,107,83 255,233,180 107,96,77 157,130,96 243,191,129 255,219,147 147,140,111 121,98,67 255,206,132 255,223,145 255,229,151 255,210,138 186,143,96 255,212,143 255,212,143 245,184,119 255,221,162 124,76,22 128,35,12 132,34,17 126,35,16 128,34,16 130,37,7 124,92,46 138,114,88 203,161,107 110,95,73 122,97,67 55,45,35 31,24,22 25,22,26 24,22,23 21,19,20 20,18,19 18,16,17 19,17,18 18,16,17 17,14,18 17,15,16 16,14,15 18,16,17 19,17,18 20,18,19 58,43,34 134,104,76 233,180,127 193,150,103
92,84,71 101,92,84 106,94,84 108,89,77 88,69,57 146,120,99 182,147,109 208,163,117 123,107,103 120,104,89 118,92,69 105,85,67 102,88,72 86,67,55 89,69,37 96,82,64 139,120,93 128,111,85 245,212,160 167,133,90 215,172,123 159,143,110 255,205,132 186,158,120 222,170,108 255,216,136 255,227,146 255,234,151 255,233,151 232,175,117 255,236,153 255,239,154 255,211,142 255,226,165 122,63,15 128,34,18 127,33,15 124,33,14 127,34,13 126,36,12 125,96,61 142,116,91 188,152,105 113,98,76 104,90,72 110,82,53 38,29,25 25,23,24 27,25,26 25,23,24 24,22,23 23,21,22 21,19,20 20,18,19 20,17,21 19,17,18 19,17,18 20,18,19 23,21,22 25,23,24 31,24,22 255,200,133 255,232,146 236,183,115
114,100,82 125,111,97 128,111,87 115,94,79 138,113,85 154,126,97 186,148,113 148,127,112 118,92,67 116,96,76 110,101,97 104,95,91 101,95,90 78,73,75 87,80,78 119,108,101 124,110,85 129,112,88 228,196,152 174,143,106 157,162,138 140,136,115 255,214,140 111,103,81 255,209,137 255,210,136 255,220,138 255,225,148 255,236,151 253,189,125 255,239,156 255,232,151 255,220,149 216,177,120 120,72,27 121,34,11 119,33,12 117,34,12 118,30,12 121,35,16 128,103,75 136,115,90 187,154,104 124,110,85 102,93,74 105,93,81 78,62,47 29,24,23 24,24,24 23,23,23 27,25,26 30,28,29 23,21,22 26,24,25 26,23,27 23,21,22 26,24,25 25,23,24 27,25,26 27,25,26 33,28,27 230,176,115 255,221,143 255,228,150
141,113,84 127,111,96 119,106,85 130,104,83 153,125,98 147,123,99 133,112,87 115,108,108 118,108,107 111,109,105 107,98,92 109,96,89 105,94,87 87,80,80 126,115,98 170,150,120 108,92,75 122,107,87 201,174,129 124,113,96 142,130,100 238,185,128 200,155,109 105,85,67 242,185,125 241,185,120 255,203,134 255,205,136 255,204,132 236,178,125 252,196,129 255,200,128 255,204,138 162,134,96 113,57,10 124,33,16 104,29,9 109,30,9 114,31,11 122,39,17 130,106,84 132,111,86 194,151,102 127,117,93 104,93,78 101,91,79 97,90,74 95,82,77 24,15,11 27,20,23 25,23,24 28,26,27 26,24,25 28,26,27 28,26,27 28,26,27 26,24,25 27,25,26 26,24,22 26,23,27 138,111,77 255,202,133 255,225,154 219,167,94
140,110,82 140,119,94 143,118,88 136,110,89 124,106,85 140,121,98 121,112,108 113,106,106 115,108,108 115,106,100 109,98,93 109,96,89 109,97,87 96,86,85 165,142,111 255,238,168 164,137,105 114,97,87 199,169,125 205,159,104 239,186,120 216,174,120 114,118,101 185,133,85 255,198,129 250,192,128 255,197,128 255,210,136 255,211,143 255,191,127 254,201,135 255,204,130 255,205,136 128,107,80 108,55,10 121,35,14 106,31,11 102,31,14 127,57,33 112,30,8 128,107,82 130,111,84 187,146,99 133,114,87 97,86,79 96,89,73 101,86,64 158,104,14 161,117,48 94,67,33 65,57,46 29,22,20 22,17,19 25,20,22 20,18,19 19,16,20 18,16,17 18,15,19 23,16,19 104,75,40 225,173,113 254,196,130 255,195,125 249,191,125
162,128,94 140,119,92 131,110,87 108,90,69 134,114,94 121,107,91 117,105,105 106,99,97 117,108,104 111,102,96 109,98,93 110,98,88 111,99,89 99,90,86 145,124,97 255,236,159 255,255,206 96,75,52 168,140,102 229,185,132 158,134,110 157,163,152 104,97,81 252,197,127 255,204,131 255,208,139 255,218,145 255,212,140 255,219,142 255,212,136 255,213,146 255,219,144 255,217,139 109,95,81 111,61,17 112,33,12 99,33,19 92,28,13 107,32,12 120,37,20 121,104,78 131,110,87 187,146,97 156,137,98 116,87,34 211,157,0 239,200,100 163,135,95 27,21,28 26,14,26 64,52,42 30,23,33 34,31,37 28,23,25 27,20,23 24,21,27 24,21,25 27,21,26 40,33,33 70,59,44 121,102,86 160,128,98 236,185,118 246,195,128
